   534   (  -0.50000) v(Y,I,b,c) cre(Z) cre(b) cre(c) des(A) des(J) des(X) 
   535   (  -0.50000) v(Y,a,b,c) cre(I) cre(Z) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   536   (   0.50000) v(Y,a,b,c) kdelta(A,Z) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   537   (   0.50000) v(Y,a,b,c) cre(I) cre(Z) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   538   (  -0.50000) v(Y,a,b,c) kdelta(J,I) cre(Z) cre(b) cre(c) des(A) des(X) des(a) 
   539   (   0.50000) v(Y,a,b,c) kdelta(X,I) cre(Z) cre(b) cre(c) des(A) des(J) des(a) 
   540   (  -0.50000) v(Y,I,b,c) cre(Z) cre(b) cre(c) des(A) des(J) des(X) 
   541   (  -0.50000) v(Y,a,b,c) cre(I) cre(Z) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   542   (   0.50000) v(Y,a,b,c) kdelta(A,Z) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   543   (   0.50000) v(Y,a,b,A) cre(I) cre(Z) cre(b) des(J) des(X) des(a) 
   544   (   0.50000) v(Y,a,b,c) cre(I) cre(Z) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   545   (  -0.50000) v(Y,a,b,c) kdelta(J,I) cre(Z) cre(b) cre(c) des(A) des(X) des(a) 
   546   (   0.50000) v(Y,a,b,c) kdelta(X,I) cre(Z) cre(b) cre(c) des(A) des(J) des(a) 
   547   (  -0.50000) v(Y,I,b,c) cre(Z) cre(b) cre(c) des(A) des(J) des(X) 
   548   (  -0.50000) v(Y,a,b,c) cre(I) cre(Z) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   549   (   0.50000) v(Y,a,b,c) kdelta(A,Z) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   550   (   0.50000) v(Y,a,b,c) cre(I) cre(Z) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   551   (  -0.50000) v(Y,a,b,c) kdelta(J,I) cre(Z) cre(b) cre(c) des(A) des(X) des(a) 
   552   (   0.50000) v(Y,a,b,c) kdelta(X,I) cre(Z) cre(b) cre(c) des(A) des(J) des(a) 
   553   (  -0.50000) v(Y,I,b,c) cre(Z) cre(b) cre(c) des(A) des(J) des(X) 
   554   (  -0.50000) v(Y,a,b,c) cre(I) cre(Z) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   555   (   0.50000) v(Y,a,b,c) kdelta(A,Z) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   556   (   0.50000) v(Y,a,b,c) cre(I) cre(Z) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   557   (  -0.50000) v(Y,a,b,c) kdelta(J,I) cre(Z) cre(b) cre(c) des(A) des(X) des(a) 
   558   (   0.50000) v(Y,a,b,c) kdelta(X,I) cre(Z) cre(b) cre(c) des(A) des(J) des(a) 
   559   (  -0.50000) v(Y,I,b,c) cre(Z) cre(b) cre(c) des(A) des(J) des(X) 
   560   (  -0.50000) v(Y,a,b,c) cre(I) cre(Z) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   561   (   0.50000) v(Y,a,b,c) kdelta(A,Z) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   562   (   0.50000) v(Y,a,b,A) cre(I) cre(Z) cre(b) des(J) des(X) des(a) 
   563   (   0.50000) v(Y,a,b,c) cre(I) cre(Z) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   564   (  -0.50000) v(Y,a,b,c) kdelta(J,I) cre(Z) cre(b) cre(c) des(A) des(X) des(a) 
   565   (   0.50000) v(Y,a,b,c) kdelta(X,I) cre(Z) cre(b) cre(c) des(A) des(J) des(a) 
   566   (  -0.50000) v(Y,I,b,c) cre(Z) cre(b) cre(c) des(A) des(J) des(X) 
   567   (  -0.50000) v(Y,a,b,c) cre(I) cre(Z) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   568   (   0.50000) v(Y,a,b,c) kdelta(A,Z) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   569   (  -0.50000) v(Y,a,A,c) cre(I) cre(Z) cre(c) des(J) des(X) des(a) 
   570   (   0.50000) v(Y,a,b,c) cre(I) cre(Z) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   571   (  -0.50000) v(Y,a,b,c) kdelta(J,I) cre(Z) cre(b) cre(c) des(A) des(X) des(a) 
   572   (   0.50000) v(Y,a,b,c) kdelta(X,I) cre(Z) cre(b) cre(c) des(A) des(J) des(a) 
   573   (  -0.50000) v(Y,I,b,c) cre(Z) cre(b) cre(c) des(A) des(J) des(X) 
   574   (  -0.50000) v(Y,a,b,c) cre(I) cre(Z) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   575   (   0.50000) v(Y,a,b,c) kdelta(A,Z) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   576   (  -0.50000) v(Y,a,A,c) cre(I) cre(Z) cre(c) des(J) des(X) des(a) 
   577   (   0.50000) v(Y,a,b,c) cre(I) cre(Z) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   578   (  -0.50000) v(Y,a,b,c) kdelta(J,I) cre(Z) cre(b) cre(c) des(A) des(X) des(a) 
   579   (   0.50000) v(Y,a,b,c) kdelta(X,I) cre(Z) cre(b) cre(c) des(A) des(J) des(a) 
   580   (  -0.50000) v(Y,I,b,c) cre(Z) cre(b) cre(c) des(A) des(J) des(X) 
   581   (  -0.50000) v(Y,a,b,c) cre(I) cre(Z) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   582   (   0.50000) v(Y,a,b,c) kdelta(A,Z) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   583   (  -0.50000) v(Y,a,A,c) cre(I) cre(Z) cre(c) des(J) des(X) des(a) 
   584   (   0.50000) v(Y,a,b,A) cre(I) cre(Z) cre(b) des(J) des(X) des(a) 
   585   (   0.50000) v(Y,a,b,c) cre(I) cre(Z) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   586   (  -0.50000) v(Y,a,b,c) kdelta(J,I) cre(Z) cre(b) cre(c) des(A) des(X) des(a) 
   587   (   0.50000) v(Y,a,b,c) kdelta(X,I) cre(Z) cre(b) cre(c) des(A) des(J) des(a) 
   588   (  -0.50000) v(Y,I,b,c) cre(Z) cre(b) cre(c) des(A) des(J) des(X) 
   589   (  -0.50000) v(Y,a,b,c) cre(I) cre(Z) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   590   (   0.50000) v(Y,a,b,c) kdelta(A,Z) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   591   (   0.50000) v(Y,a,b,c) cre(I) cre(Z) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   592   (  -0.50000) v(Y,a,b,c) kdelta(J,I) cre(Z) cre(b) cre(c) des(A) des(X) des(a) 
   593   (   0.50000) v(Y,a,b,c) kdelta(X,I) cre(Z) cre(b) cre(c) des(A) des(J) des(a) 
   594   (  -0.50000) v(Y,a,b,c) cre(I) cre(Z) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   595   (   0.50000) v(Y,a,b,c) kdelta(A,Z) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   596   (   0.50000) v(Y,a,b,c) cre(I) cre(Z) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   597   (  -0.50000) v(Y,a,b,c) kdelta(J,I) cre(Z) cre(b) cre(c) des(A) des(X) des(a) 
   598   (   0.50000) v(Y,a,b,c) kdelta(X,I) cre(Z) cre(b) cre(c) des(A) des(J) des(a) 
   599   (  -0.50000) v(Y,a,b,c) cre(I) cre(Z) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   600   (   0.50000) v(Y,a,b,c) kdelta(A,Z) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   601   (   0.50000) v(Y,a,b,A) cre(I) cre(Z) cre(b) des(J) des(X) des(a) 
   602   (   0.50000) v(Y,a,b,c) cre(I) cre(Z) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   603   (  -0.50000) v(Y,a,b,c) kdelta(J,I) cre(Z) cre(b) cre(c) des(A) des(X) des(a) 
   604   (   0.50000) v(Y,a,b,c) kdelta(X,I) cre(Z) cre(b) cre(c) des(A) des(J) des(a) 
   605   (  -0.50000) v(Y,a,b,c) cre(I) cre(Z) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   606   (   0.50000) v(Y,a,b,c) kdelta(A,Z) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   607   (   0.50000) v(Y,a,b,c) cre(I) cre(Z) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   608   (  -0.50000) v(Y,a,b,c) kdelta(J,I) cre(Z) cre(b) cre(c) des(A) des(X) des(a) 
   609   (   0.50000) v(Y,a,b,c) kdelta(X,I) cre(Z) cre(b) cre(c) des(A) des(J) des(a) 
   610   (  -0.50000) v(Y,a,b,c) cre(I) cre(Z) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   611   (   0.50000) v(Y,a,b,c) kdelta(A,Z) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   612   (   0.50000) v(Y,a,b,c) cre(I) cre(Z) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   613   (  -0.50000) v(Y,a,b,c) kdelta(J,I) cre(Z) cre(b) cre(c) des(A) des(X) des(a) 
   614   (   0.50000) v(Y,a,b,c) kdelta(X,I) cre(Z) cre(b) cre(c) des(A) des(J) des(a) 
   615   (  -0.50000) v(Y,a,b,c) cre(I) cre(Z) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   616   (   0.50000) v(Y,a,b,c) kdelta(A,Z) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   617   (   0.50000) v(Y,a,b,A) cre(I) cre(Z) cre(b) des(J) des(X) des(a) 
   618   (   0.50000) v(Y,a,b,c) cre(I) cre(Z) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   619   (  -0.50000) v(Y,a,b,c) kdelta(J,I) cre(Z) cre(b) cre(c) des(A) des(X) des(a) 
   620   (   0.50000) v(Y,a,b,c) kdelta(X,I) cre(Z) cre(b) cre(c) des(A) des(J) des(a) 
   621   (  -0.50000) v(Y,a,b,c) cre(I) cre(Z) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   622   (   0.50000) v(Y,a,b,c) kdelta(A,Z) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   623   (  -0.50000) v(Y,a,A,c) cre(I) cre(Z) cre(c) des(J) des(X) des(a) 
   624   (   0.50000) v(Y,a,b,c) cre(I) cre(Z) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   625   (  -0.50000) v(Y,a,b,c) kdelta(J,I) cre(Z) cre(b) cre(c) des(A) des(X) des(a) 
   626   (   0.50000) v(Y,a,b,c) kdelta(X,I) cre(Z) cre(b) cre(c) des(A) des(J) des(a) 
   627   (  -0.50000) v(Y,a,b,c) cre(I) cre(Z) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   628   (   0.50000) v(Y,a,b,c) kdelta(A,Z) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   629   (  -0.50000) v(Y,a,A,c) cre(I) cre(Z) cre(c) des(J) des(X) des(a) 
   630   (   0.50000) v(Y,a,b,c) cre(I) cre(Z) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   631   (  -0.50000) v(Y,a,b,c) kdelta(J,I) cre(Z) cre(b) cre(c) des(A) des(X) des(a) 
   632   (   0.50000) v(Y,a,b,c) kdelta(X,I) cre(Z) cre(b) cre(c) des(A) des(J) des(a) 
   633   (  -0.50000) v(Y,a,b,c) cre(I) cre(Z) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   634   (   0.50000) v(Y,a,b,c) kdelta(A,Z) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   635   (  -0.50000) v(Y,a,A,c) cre(I) cre(Z) cre(c) des(J) des(X) des(a) 
   636   (   0.50000) v(Y,a,b,A) cre(I) cre(Z) cre(b) des(J) des(X) des(a) 
   637   (   0.50000) v(Y,a,b,c) cre(I) cre(Z) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   638   (  -0.50000) v(Y,a,b,c) kdelta(J,I) cre(Z) cre(b) cre(c) des(A) des(X) des(a) 
   639   (   0.50000) v(Y,a,b,c) kdelta(X,I) cre(Z) cre(b) cre(c) des(A) des(J) des(a) 
   640   (   0.50000) v(Z,a,b,c) cre(I) cre(Y) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   641   (  -0.50000) v(Z,a,b,c) kdelta(A,Y) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   642   (  -0.50000) v(Z,a,b,c) cre(I) cre(Y) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   643   (   0.50000) v(Z,a,b,c) kdelta(J,I) cre(Y) cre(b) cre(c) des(A) des(X) des(a) 
   644   (  -0.50000) v(Z,a,b,c) kdelta(X,I) cre(Y) cre(b) cre(c) des(A) des(J) des(a) 
   645   (   0.50000) v(Z,a,b,c) cre(I) cre(Y) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   646   (  -0.50000) v(Z,a,b,c) kdelta(A,Y) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   647   (  -0.50000) v(Z,a,b,A) cre(I) cre(Y) cre(b) des(J) des(X) des(a) 
   648   (  -0.50000) v(Z,a,b,c) cre(I) cre(Y) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   649   (   0.50000) v(Z,a,b,c) kdelta(J,I) cre(Y) cre(b) cre(c) des(A) des(X) des(a) 
   650   (  -0.50000) v(Z,a,b,c) kdelta(X,I) cre(Y) cre(b) cre(c) des(A) des(J) des(a) 
   651   (   0.50000) v(Z,a,b,c) cre(I) cre(Y) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   652   (  -0.50000) v(Z,a,b,c) kdelta(A,Y) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   653   (  -0.50000) v(Z,a,b,c) cre(I) cre(Y) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   654   (   0.50000) v(Z,a,b,c) kdelta(J,I) cre(Y) cre(b) cre(c) des(A) des(X) des(a) 
   655   (  -0.50000) v(Z,a,b,c) kdelta(X,I) cre(Y) cre(b) cre(c) des(A) des(J) des(a) 
   656   (   0.50000) v(Z,a,b,c) cre(I) cre(Y) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   657   (  -0.50000) v(Z,a,b,c) kdelta(A,Y) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   658   (  -0.50000) v(Z,a,b,c) cre(I) cre(Y) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   659   (   0.50000) v(Z,a,b,c) kdelta(J,I) cre(Y) cre(b) cre(c) des(A) des(X) des(a) 
   660   (  -0.50000) v(Z,a,b,c) kdelta(X,I) cre(Y) cre(b) cre(c) des(A) des(J) des(a) 
   661   (   0.50000) v(Z,a,b,c) cre(I) cre(Y) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   662   (  -0.50000) v(Z,a,b,c) kdelta(A,Y) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   663   (  -0.50000) v(Z,a,b,A) cre(I) cre(Y) cre(b) des(J) des(X) des(a) 
   664   (  -0.50000) v(Z,a,b,c) cre(I) cre(Y) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   665   (   0.50000) v(Z,a,b,c) kdelta(J,I) cre(Y) cre(b) cre(c) des(A) des(X) des(a) 
   666   (  -0.50000) v(Z,a,b,c) kdelta(X,I) cre(Y) cre(b) cre(c) des(A) des(J) des(a) 
   667   (   0.50000) v(Z,a,b,c) cre(I) cre(Y) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   668   (  -0.50000) v(Z,a,b,c) kdelta(A,Y) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   669   (   0.50000) v(Z,a,A,c) cre(I) cre(Y) cre(c) des(J) des(X) des(a) 
   670   (  -0.50000) v(Z,a,b,c) cre(I) cre(Y) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   671   (   0.50000) v(Z,a,b,c) kdelta(J,I) cre(Y) cre(b) cre(c) des(A) des(X) des(a) 
   672   (  -0.50000) v(Z,a,b,c) kdelta(X,I) cre(Y) cre(b) cre(c) des(A) des(J) des(a) 
   673   (   0.50000) v(Z,a,b,c) cre(I) cre(Y) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   674   (  -0.50000) v(Z,a,b,c) kdelta(A,Y) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   675   (   0.50000) v(Z,a,A,c) cre(I) cre(Y) cre(c) des(J) des(X) des(a) 
   676   (  -0.50000) v(Z,a,b,c) cre(I) cre(Y) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   677   (   0.50000) v(Z,a,b,c) kdelta(J,I) cre(Y) cre(b) cre(c) des(A) des(X) des(a) 
   678   (  -0.50000) v(Z,a,b,c) kdelta(X,I) cre(Y) cre(b) cre(c) des(A) des(J) des(a) 
   679   (   0.50000) v(Z,a,b,c) cre(I) cre(Y) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   680   (  -0.50000) v(Z,a,b,c) kdelta(A,Y) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   681   (   0.50000) v(Z,a,A,c) cre(I) cre(Y) cre(c) des(J) des(X) des(a) 
   682   (  -0.50000) v(Z,a,b,A) cre(I) cre(Y) cre(b) des(J) des(X) des(a) 
   683   (  -0.50000) v(Z,a,b,c) cre(I) cre(Y) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   684   (   0.50000) v(Z,a,b,c) kdelta(J,I) cre(Y) cre(b) cre(c) des(A) des(X) des(a) 
   685   (  -0.50000) v(Z,a,b,c) kdelta(X,I) cre(Y) cre(b) cre(c) des(A) des(J) des(a) 
   686   (   0.50000) v(Z,a,b,c) cre(I) cre(Y) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   687   (  -0.50000) v(Z,a,b,c) kdelta(A,Y) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   688   (  -0.50000) v(Z,a,b,c) cre(I) cre(Y) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   689   (   0.50000) v(Z,a,b,c) kdelta(J,I) cre(Y) cre(b) cre(c) des(A) des(X) des(a) 
   690   (  -0.50000) v(Z,a,b,c) kdelta(X,I) cre(Y) cre(b) cre(c) des(A) des(J) des(a) 
   691   (   0.50000) v(Z,I,b,c) cre(Y) cre(b) cre(c) des(A) des(J) des(X) 
   692   (   0.50000) v(Z,a,b,c) cre(I) cre(Y) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   693   (  -0.50000) v(Z,a,b,c) kdelta(A,Y) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   694   (  -0.50000) v(Z,a,b,c) cre(I) cre(Y) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   695   (   0.50000) v(Z,a,b,c) kdelta(J,I) cre(Y) cre(b) cre(c) des(A) des(X) des(a) 
   696   (  -0.50000) v(Z,a,b,c) kdelta(X,I) cre(Y) cre(b) cre(c) des(A) des(J) des(a) 
   697   (   0.50000) v(Z,I,b,c) cre(Y) cre(b) cre(c) des(A) des(J) des(X) 
   698   (   0.50000) v(Z,a,b,c) cre(I) cre(Y) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   699   (  -0.50000) v(Z,a,b,c) kdelta(A,Y) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   700   (  -0.50000) v(Z,a,b,A) cre(I) cre(Y) cre(b) des(J) des(X) des(a) 
   701   (  -0.50000) v(Z,a,b,c) cre(I) cre(Y) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   702   (   0.50000) v(Z,a,b,c) kdelta(J,I) cre(Y) cre(b) cre(c) des(A) des(X) des(a) 
   703   (  -0.50000) v(Z,a,b,c) kdelta(X,I) cre(Y) cre(b) cre(c) des(A) des(J) des(a) 
   704   (   0.50000) v(Z,I,b,c) cre(Y) cre(b) cre(c) des(A) des(J) des(X) 
   705   (   0.50000) v(Z,a,b,c) cre(I) cre(Y) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   706   (  -0.50000) v(Z,a,b,c) kdelta(A,Y) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   707   (  -0.50000) v(Z,a,b,c) cre(I) cre(Y) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   708   (   0.50000) v(Z,a,b,c) kdelta(J,I) cre(Y) cre(b) cre(c) des(A) des(X) des(a) 
   709   (  -0.50000) v(Z,a,b,c) kdelta(X,I) cre(Y) cre(b) cre(c) des(A) des(J) des(a) 
   710   (   0.50000) v(Z,I,b,c) cre(Y) cre(b) cre(c) des(A) des(J) des(X) 
   711   (   0.50000) v(Z,a,b,c) cre(I) cre(Y) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   712   (  -0.50000) v(Z,a,b,c) kdelta(A,Y) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   713   (  -0.50000) v(Z,a,b,c) cre(I) cre(Y) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   714   (   0.50000) v(Z,a,b,c) kdelta(J,I) cre(Y) cre(b) cre(c) des(A) des(X) des(a) 
   715   (  -0.50000) v(Z,a,b,c) kdelta(X,I) cre(Y) cre(b) cre(c) des(A) des(J) des(a) 
   716   (   0.50000) v(Z,I,b,c) cre(Y) cre(b) cre(c) des(A) des(J) des(X) 
   717   (   0.50000) v(Z,a,b,c) cre(I) cre(Y) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   718   (  -0.50000) v(Z,a,b,c) kdelta(A,Y) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   719   (  -0.50000) v(Z,a,b,A) cre(I) cre(Y) cre(b) des(J) des(X) des(a) 
   720   (  -0.50000) v(Z,a,b,c) cre(I) cre(Y) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   721   (   0.50000) v(Z,a,b,c) kdelta(J,I) cre(Y) cre(b) cre(c) des(A) des(X) des(a) 
   722   (  -0.50000) v(Z,a,b,c) kdelta(X,I) cre(Y) cre(b) cre(c) des(A) des(J) des(a) 
   723   (   0.50000) v(Z,I,b,c) cre(Y) cre(b) cre(c) des(A) des(J) des(X) 
   724   (   0.50000) v(Z,a,b,c) cre(I) cre(Y) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   725   (  -0.50000) v(Z,a,b,c) kdelta(A,Y) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   726   (   0.50000) v(Z,a,A,c) cre(I) cre(Y) cre(c) des(J) des(X) des(a) 
   727   (  -0.50000) v(Z,a,b,c) cre(I) cre(Y) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   728   (   0.50000) v(Z,a,b,c) kdelta(J,I) cre(Y) cre(b) cre(c) des(A) des(X) des(a) 
   729   (  -0.50000) v(Z,a,b,c) kdelta(X,I) cre(Y) cre(b) cre(c) des(A) des(J) des(a) 
   730   (   0.50000) v(Z,I,b,c) cre(Y) cre(b) cre(c) des(A) des(J) des(X) 
   731   (   0.50000) v(Z,a,b,c) cre(I) cre(Y) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   732   (  -0.50000) v(Z,a,b,c) kdelta(A,Y) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   733   (   0.50000) v(Z,a,A,c) cre(I) cre(Y) cre(c) des(J) des(X) des(a) 
   734   (  -0.50000) v(Z,a,b,c) cre(I) cre(Y) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   735   (   0.50000) v(Z,a,b,c) kdelta(J,I) cre(Y) cre(b) cre(c) des(A) des(X) des(a) 
   736   (  -0.50000) v(Z,a,b,c) kdelta(X,I) cre(Y) cre(b) cre(c) des(A) des(J) des(a) 
   737   (   0.50000) v(Z,I,b,c) cre(Y) cre(b) cre(c) des(A) des(J) des(X) 
   738   (   0.50000) v(Z,a,b,c) cre(I) cre(Y) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   739   (  -0.50000) v(Z,a,b,c) kdelta(A,Y) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   740   (   0.50000) v(Z,a,A,c) cre(I) cre(Y) cre(c) des(J) des(X) des(a) 
   741   (  -0.50000) v(Z,a,b,A) cre(I) cre(Y) cre(b) des(J) des(X) des(a) 
   742   (  -0.50000) v(Z,a,b,c) cre(I) cre(Y) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   743   (   0.50000) v(Z,a,b,c) kdelta(J,I) cre(Y) cre(b) cre(c) des(A) des(X) des(a) 
   744   (  -0.50000) v(Z,a,b,c) kdelta(X,I) cre(Y) cre(b) cre(c) des(A) des(J) des(a) 
   745   (   0.50000) v(Z,I,b,c) cre(Y) cre(b) cre(c) des(A) des(J) des(X) 
   746   (   0.50000) v(Z,a,b,c) cre(I) cre(Y) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   747   (  -0.50000) v(Z,a,b,c) kdelta(A,Y) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   748   (  -0.50000) v(Z,a,b,c) cre(I) cre(Y) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   749   (   0.50000) v(Z,a,b,c) kdelta(J,I) cre(Y) cre(b) cre(c) des(A) des(X) des(a) 
   750   (  -0.50000) v(Z,a,b,c) kdelta(X,I) cre(Y) cre(b) cre(c) des(A) des(J) des(a) 
   751   (   0.50000) v(Z,a,b,c) cre(I) cre(Y) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   752   (  -0.50000) v(Z,a,b,c) kdelta(A,Y) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   753   (  -0.50000) v(Z,a,b,c) cre(I) cre(Y) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   754   (   0.50000) v(Z,a,b,c) kdelta(J,I) cre(Y) cre(b) cre(c) des(A) des(X) des(a) 
   755   (  -0.50000) v(Z,a,b,c) kdelta(X,I) cre(Y) cre(b) cre(c) des(A) des(J) des(a) 
   756   (   0.50000) v(Z,a,b,c) cre(I) cre(Y) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   757   (  -0.50000) v(Z,a,b,c) kdelta(A,Y) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   758   (  -0.50000) v(Z,a,b,A) cre(I) cre(Y) cre(b) des(J) des(X) des(a) 
   759   (  -0.50000) v(Z,a,b,c) cre(I) cre(Y) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   760   (   0.50000) v(Z,a,b,c) kdelta(J,I) cre(Y) cre(b) cre(c) des(A) des(X) des(a) 
   761   (  -0.50000) v(Z,a,b,c) kdelta(X,I) cre(Y) cre(b) cre(c) des(A) des(J) des(a) 
   762   (   0.50000) v(Z,a,b,c) cre(I) cre(Y) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   763   (  -0.50000) v(Z,a,b,c) kdelta(A,Y) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   764   (  -0.50000) v(Z,a,b,c) cre(I) cre(Y) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   765   (   0.50000) v(Z,a,b,c) kdelta(J,I) cre(Y) cre(b) cre(c) des(A) des(X) des(a) 
   766   (  -0.50000) v(Z,a,b,c) kdelta(X,I) cre(Y) cre(b) cre(c) des(A) des(J) des(a) 
   767   (   0.50000) v(Z,a,b,c) cre(I) cre(Y) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   768   (  -0.50000) v(Z,a,b,c) kdelta(A,Y) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   769   (  -0.50000) v(Z,a,b,c) cre(I) cre(Y) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   770   (   0.50000) v(Z,a,b,c) kdelta(J,I) cre(Y) cre(b) cre(c) des(A) des(X) des(a) 
