  2834   (  -0.50000) t1(a,b,c,d) v(W,e,d,f) cre(B) cre(I) cre(a) cre(b) cre(f) des(X) des(Y) des(Z) des(c) des(e) 
  2835   (   0.50000) t1(a,b,c,d) v(W,e,d,f) kdelta(Y,I) cre(B) cre(a) cre(b) cre(f) des(X) des(Z) des(c) des(e) 
  2836   (  -0.50000) t1(a,b,c,d) v(W,e,d,f) kdelta(Z,I) cre(B) cre(a) cre(b) cre(f) des(X) des(Y) des(c) des(e) 
  2837   (   1.00000) t1(a,b,c,d) v(a,e,Y,f) cre(B) cre(I) cre(W) cre(b) cre(f) des(X) des(Z) des(c) des(d) des(e) 
  2838   (  -1.00000) t1(a,b,c,d) v(a,e,Y,f) kdelta(X,B) cre(I) cre(W) cre(b) cre(f) des(Z) des(c) des(d) des(e) 
  2839   (  -1.00000) t1(a,b,c,d) v(a,e,Y,f) kdelta(X,W) cre(B) cre(I) cre(b) cre(f) des(Z) des(c) des(d) des(e) 
  2840   (   1.00000) t1(a,X,c,d) v(a,e,Y,f) cre(B) cre(I) cre(W) cre(f) des(Z) des(c) des(d) des(e) 
  2841   (  -1.00000) t1(a,b,c,d) v(a,e,Y,X) cre(B) cre(I) cre(W) cre(b) des(Z) des(c) des(d) des(e) 
  2842   (  -1.00000) t1(a,b,c,d) v(a,e,Y,f) cre(B) cre(I) cre(W) cre(b) cre(f) des(X) des(Z) des(c) des(d) des(e) 
  2843   (   1.00000) t1(a,b,c,d) v(a,e,Y,f) kdelta(Z,I) cre(B) cre(W) cre(b) cre(f) des(X) des(c) des(d) des(e) 
  2844   (  -1.00000) t1(a,b,c,d) v(a,e,Z,f) cre(B) cre(I) cre(W) cre(b) cre(f) des(X) des(Y) des(c) des(d) des(e) 
  2845   (   1.00000) t1(a,b,c,d) v(a,e,Z,f) kdelta(X,B) cre(I) cre(W) cre(b) cre(f) des(Y) des(c) des(d) des(e) 
  2846   (   1.00000) t1(a,b,c,d) v(a,e,Z,f) kdelta(X,W) cre(B) cre(I) cre(b) cre(f) des(Y) des(c) des(d) des(e) 
  2847   (  -1.00000) t1(a,X,c,d) v(a,e,Z,f) cre(B) cre(I) cre(W) cre(f) des(Y) des(c) des(d) des(e) 
  2848   (   1.00000) t1(a,b,c,d) v(a,e,Z,X) cre(B) cre(I) cre(W) cre(b) des(Y) des(c) des(d) des(e) 
  2849   (   1.00000) t1(a,b,c,d) v(a,e,Z,f) cre(B) cre(I) cre(W) cre(b) cre(f) des(X) des(Y) des(c) des(d) des(e) 
  2850   (  -1.00000) t1(a,b,c,d) v(a,e,Z,f) kdelta(Y,I) cre(B) cre(W) cre(b) cre(f) des(X) des(c) des(d) des(e) 
  2851   (   0.50000) t1(a,b,c,d) v(d,e,Y,f) cre(B) cre(I) cre(W) cre(c) cre(f) des(X) des(Z) des(a) des(b) des(e) 
  2852   (  -0.50000) t1(a,b,c,d) v(d,e,Y,f) kdelta(X,B) cre(I) cre(W) cre(c) cre(f) des(Z) des(a) des(b) des(e) 
  2853   (  -0.50000) t1(a,b,c,d) v(d,e,Y,f) kdelta(X,W) cre(B) cre(I) cre(c) cre(f) des(Z) des(a) des(b) des(e) 
  2854   (  -0.50000) t1(a,b,c,d) v(d,e,Y,X) cre(B) cre(I) cre(W) cre(c) des(Z) des(a) des(b) des(e) 
  2855   (  -0.50000) t1(a,b,c,d) v(d,e,Y,f) cre(B) cre(I) cre(W) cre(c) cre(f) des(X) des(Z) des(a) des(b) des(e) 
  2856   (   0.50000) t1(a,b,c,d) v(d,e,Y,f) kdelta(Z,I) cre(B) cre(W) cre(c) cre(f) des(X) des(a) des(b) des(e) 
  2857   (  -0.50000) t1(a,b,c,d) v(d,e,Z,f) cre(B) cre(I) cre(W) cre(c) cre(f) des(X) des(Y) des(a) des(b) des(e) 
  2858   (   0.50000) t1(a,b,c,d) v(d,e,Z,f) kdelta(X,B) cre(I) cre(W) cre(c) cre(f) des(Y) des(a) des(b) des(e) 
  2859   (   0.50000) t1(a,b,c,d) v(d,e,Z,f) kdelta(X,W) cre(B) cre(I) cre(c) cre(f) des(Y) des(a) des(b) des(e) 
  2860   (   0.50000) t1(a,b,c,d) v(d,e,Z,X) cre(B) cre(I) cre(W) cre(c) des(Y) des(a) des(b) des(e) 
  2861   (   0.50000) t1(a,b,c,d) v(d,e,Z,f) cre(B) cre(I) cre(W) cre(c) cre(f) des(X) des(Y) des(a) des(b) des(e) 
  2862   (  -0.50000) t1(a,b,c,d) v(d,e,Z,f) kdelta(Y,I) cre(B) cre(W) cre(c) cre(f) des(X) des(a) des(b) des(e) 
  2863   (   0.50000) t1(a,b,c,d) v(e,f,Y,a) cre(B) cre(I) cre(W) cre(c) cre(d) des(X) des(Z) des(b) des(e) des(f) 
  2864   (  -0.50000) t1(a,b,c,d) v(e,f,Y,a) kdelta(X,B) cre(I) cre(W) cre(c) cre(d) des(Z) des(b) des(e) des(f) 
  2865   (  -0.50000) t1(a,b,c,d) v(e,f,Y,a) kdelta(X,W) cre(B) cre(I) cre(c) cre(d) des(Z) des(b) des(e) des(f) 
  2866   (  -0.50000) t1(a,b,c,X) v(e,f,Y,a) cre(B) cre(I) cre(W) cre(c) des(Z) des(b) des(e) des(f) 
  2867   (  -0.50000) t1(a,b,c,d) v(e,f,Y,a) cre(B) cre(I) cre(W) cre(c) cre(d) des(X) des(Z) des(b) des(e) des(f) 
  2868   (   0.50000) t1(a,b,c,d) v(e,f,Y,a) kdelta(Z,I) cre(B) cre(W) cre(c) cre(d) des(X) des(b) des(e) des(f) 
  2869   (   0.25000) t1(a,b,c,d) v(e,f,Y,d) cre(B) cre(I) cre(W) cre(a) cre(b) des(X) des(Z) des(c) des(e) des(f) 
  2870   (  -0.25000) t1(a,b,c,d) v(e,f,Y,d) kdelta(X,B) cre(I) cre(W) cre(a) cre(b) des(Z) des(c) des(e) des(f) 
  2871   (  -0.25000) t1(a,b,c,d) v(e,f,Y,d) kdelta(X,W) cre(B) cre(I) cre(a) cre(b) des(Z) des(c) des(e) des(f) 
  2872   (   0.25000) t1(X,b,c,d) v(e,f,Y,d) cre(B) cre(I) cre(W) cre(b) des(Z) des(c) des(e) des(f) 
  2873   (  -0.25000) t1(a,X,c,d) v(e,f,Y,d) cre(B) cre(I) cre(W) cre(a) des(Z) des(c) des(e) des(f) 
  2874   (  -0.25000) t1(a,b,c,d) v(e,f,Y,d) cre(B) cre(I) cre(W) cre(a) cre(b) des(X) des(Z) des(c) des(e) des(f) 
  2875   (   0.25000) t1(a,b,c,d) v(e,f,Y,d) kdelta(Z,I) cre(B) cre(W) cre(a) cre(b) des(X) des(c) des(e) des(f) 
  2876   (  -0.50000) t1(a,b,c,d) v(e,f,Z,a) cre(B) cre(I) cre(W) cre(c) cre(d) des(X) des(Y) des(b) des(e) des(f) 
  2877   (   0.50000) t1(a,b,c,d) v(e,f,Z,a) kdelta(X,B) cre(I) cre(W) cre(c) cre(d) des(Y) des(b) des(e) des(f) 
  2878   (   0.50000) t1(a,b,c,d) v(e,f,Z,a) kdelta(X,W) cre(B) cre(I) cre(c) cre(d) des(Y) des(b) des(e) des(f) 
  2879   (   0.50000) t1(a,b,c,X) v(e,f,Z,a) cre(B) cre(I) cre(W) cre(c) des(Y) des(b) des(e) des(f) 
  2880   (   0.50000) t1(a,b,c,d) v(e,f,Z,a) cre(B) cre(I) cre(W) cre(c) cre(d) des(X) des(Y) des(b) des(e) des(f) 
  2881   (  -0.50000) t1(a,b,c,d) v(e,f,Z,a) kdelta(Y,I) cre(B) cre(W) cre(c) cre(d) des(X) des(b) des(e) des(f) 
  2882   (  -0.25000) t1(a,b,c,d) v(e,f,Z,d) cre(B) cre(I) cre(W) cre(a) cre(b) des(X) des(Y) des(c) des(e) des(f) 
  2883   (   0.25000) t1(a,b,c,d) v(e,f,Z,d) kdelta(X,B) cre(I) cre(W) cre(a) cre(b) des(Y) des(c) des(e) des(f) 
  2884   (   0.25000) t1(a,b,c,d) v(e,f,Z,d) kdelta(X,W) cre(B) cre(I) cre(a) cre(b) des(Y) des(c) des(e) des(f) 
  2885   (  -0.25000) t1(X,b,c,d) v(e,f,Z,d) cre(B) cre(I) cre(W) cre(b) des(Y) des(c) des(e) des(f) 
  2886   (   0.25000) t1(a,X,c,d) v(e,f,Z,d) cre(B) cre(I) cre(W) cre(a) des(Y) des(c) des(e) des(f) 
  2887   (   0.25000) t1(a,b,c,d) v(e,f,Z,d) cre(B) cre(I) cre(W) cre(a) cre(b) des(X) des(Y) des(c) des(e) des(f) 
  2888   (  -0.25000) t1(a,b,c,d) v(e,f,Z,d) kdelta(Y,I) cre(B) cre(W) cre(a) cre(b) des(X) des(c) des(e) des(f) 
  2889   (   0.25000) t1(a,b,c,d) v(W,a,e,f) cre(B) cre(I) cre(b) cre(e) cre(f) des(X) des(Y) des(Z) des(c) des(d) 
  2890   (  -0.25000) t1(a,b,c,d) v(W,a,e,f) kdelta(X,B) cre(I) cre(b) cre(e) cre(f) des(Y) des(Z) des(c) des(d) 
  2891   (  -0.25000) t1(a,X,c,d) v(W,a,e,f) cre(B) cre(I) cre(e) cre(f) des(Y) des(Z) des(c) des(d) 
  2892   (   0.25000) t1(a,b,c,d) v(W,a,X,f) cre(B) cre(I) cre(b) cre(f) des(Y) des(Z) des(c) des(d) 
  2893   (  -0.25000) t1(a,b,c,d) v(W,a,e,X) cre(B) cre(I) cre(b) cre(e) des(Y) des(Z) des(c) des(d) 
  2894   (  -0.25000) t1(a,b,c,d) v(W,a,e,f) cre(B) cre(I) cre(b) cre(e) cre(f) des(X) des(Y) des(Z) des(c) des(d) 
  2895   (   0.25000) t1(a,b,c,d) v(W,a,e,f) kdelta(Y,I) cre(B) cre(b) cre(e) cre(f) des(X) des(Z) des(c) des(d) 
  2896   (  -0.25000) t1(a,b,c,d) v(W,a,e,f) kdelta(Z,I) cre(B) cre(b) cre(e) cre(f) des(X) des(Y) des(c) des(d) 
  2897   (   0.50000) t1(a,b,c,d) v(W,e,a,f) cre(B) cre(I) cre(c) cre(d) cre(f) des(X) des(Y) des(Z) des(b) des(e) 
  2898   (  -0.50000) t1(a,b,c,d) v(W,e,a,f) kdelta(X,B) cre(I) cre(c) cre(d) cre(f) des(Y) des(Z) des(b) des(e) 
  2899   (  -0.50000) t1(a,b,c,d) v(W,e,a,X) cre(B) cre(I) cre(c) cre(d) des(Y) des(Z) des(b) des(e) 
  2900   (  -0.50000) t1(a,b,c,d) v(W,e,a,f) cre(B) cre(I) cre(c) cre(d) cre(f) des(X) des(Y) des(Z) des(b) des(e) 
  2901   (   0.50000) t1(a,b,c,d) v(W,e,a,f) kdelta(Y,I) cre(B) cre(c) cre(d) cre(f) des(X) des(Z) des(b) des(e) 
  2902   (  -0.50000) t1(a,b,c,d) v(W,e,a,f) kdelta(Z,I) cre(B) cre(c) cre(d) cre(f) des(X) des(Y) des(b) des(e) 
  2903   (   0.50000) t1(a,b,c,d) v(a,e,Y,f) cre(B) cre(I) cre(W) cre(b) cre(f) des(X) des(Z) des(c) des(d) des(e) 
  2904   (  -0.50000) t1(a,b,c,d) v(a,e,Y,f) kdelta(X,B) cre(I) cre(W) cre(b) cre(f) des(Z) des(c) des(d) des(e) 
  2905   (  -0.50000) t1(a,b,c,d) v(a,e,Y,f) kdelta(X,W) cre(B) cre(I) cre(b) cre(f) des(Z) des(c) des(d) des(e) 
  2906   (   0.50000) t1(a,X,c,d) v(a,e,Y,f) cre(B) cre(I) cre(W) cre(f) des(Z) des(c) des(d) des(e) 
  2907   (  -0.50000) t1(a,b,c,d) v(a,e,Y,X) cre(B) cre(I) cre(W) cre(b) des(Z) des(c) des(d) des(e) 
  2908   (  -0.50000) t1(a,b,c,d) v(a,e,Y,f) cre(B) cre(I) cre(W) cre(b) cre(f) des(X) des(Z) des(c) des(d) des(e) 
  2909   (   0.50000) t1(a,b,c,d) v(a,e,Y,f) kdelta(Z,I) cre(B) cre(W) cre(b) cre(f) des(X) des(c) des(d) des(e) 
  2910   (  -0.50000) t1(a,b,c,d) v(a,e,Z,f) cre(B) cre(I) cre(W) cre(b) cre(f) des(X) des(Y) des(c) des(d) des(e) 
  2911   (   0.50000) t1(a,b,c,d) v(a,e,Z,f) kdelta(X,B) cre(I) cre(W) cre(b) cre(f) des(Y) des(c) des(d) des(e) 
  2912   (   0.50000) t1(a,b,c,d) v(a,e,Z,f) kdelta(X,W) cre(B) cre(I) cre(b) cre(f) des(Y) des(c) des(d) des(e) 
  2913   (  -0.50000) t1(a,X,c,d) v(a,e,Z,f) cre(B) cre(I) cre(W) cre(f) des(Y) des(c) des(d) des(e) 
  2914   (   0.50000) t1(a,b,c,d) v(a,e,Z,X) cre(B) cre(I) cre(W) cre(b) des(Y) des(c) des(d) des(e) 
  2915   (   0.50000) t1(a,b,c,d) v(a,e,Z,f) cre(B) cre(I) cre(W) cre(b) cre(f) des(X) des(Y) des(c) des(d) des(e) 
  2916   (  -0.50000) t1(a,b,c,d) v(a,e,Z,f) kdelta(Y,I) cre(B) cre(W) cre(b) cre(f) des(X) des(c) des(d) des(e) 
  2917   (   0.25000) t1(a,b,c,d) v(e,f,Y,a) cre(B) cre(I) cre(W) cre(c) cre(d) des(X) des(Z) des(b) des(e) des(f) 
  2918   (  -0.25000) t1(a,b,c,d) v(e,f,Y,a) kdelta(X,B) cre(I) cre(W) cre(c) cre(d) des(Z) des(b) des(e) des(f) 
  2919   (  -0.25000) t1(a,b,c,d) v(e,f,Y,a) kdelta(X,W) cre(B) cre(I) cre(c) cre(d) des(Z) des(b) des(e) des(f) 
  2920   (  -0.25000) t1(a,b,c,d) v(e,f,Y,a) cre(B) cre(I) cre(W) cre(c) cre(d) des(X) des(Z) des(b) des(e) des(f) 
  2921   (   0.25000) t1(a,b,c,d) v(e,f,Y,a) kdelta(Z,I) cre(B) cre(W) cre(c) cre(d) des(X) des(b) des(e) des(f) 
  2922   (  -0.25000) t1(a,b,c,d) v(e,f,Z,a) cre(B) cre(I) cre(W) cre(c) cre(d) des(X) des(Y) des(b) des(e) des(f) 
  2923   (   0.25000) t1(a,b,c,d) v(e,f,Z,a) kdelta(X,B) cre(I) cre(W) cre(c) cre(d) des(Y) des(b) des(e) des(f) 
  2924   (   0.25000) t1(a,b,c,d) v(e,f,Z,a) kdelta(X,W) cre(B) cre(I) cre(c) cre(d) des(Y) des(b) des(e) des(f) 
  2925   (   0.25000) t1(a,b,c,d) v(e,f,Z,a) cre(B) cre(I) cre(W) cre(c) cre(d) des(X) des(Y) des(b) des(e) des(f) 
  2926   (  -0.25000) t1(a,b,c,d) v(e,f,Z,a) kdelta(Y,I) cre(B) cre(W) cre(c) cre(d) des(X) des(b) des(e) des(f) 
  2927   (  -0.50000) t1(a,W,b,c) v(b,d,e,f) cre(B) cre(I) cre(c) cre(e) cre(f) des(X) des(Y) des(Z) des(a) des(d) 
  2928   (   0.50000) t1(a,W,b,c) v(b,d,e,f) kdelta(X,B) cre(I) cre(c) cre(e) cre(f) des(Y) des(Z) des(a) des(d) 
  2929   (   0.50000) t1(a,W,b,X) v(b,d,e,f) cre(B) cre(I) cre(e) cre(f) des(Y) des(Z) des(a) des(d) 
  2930   (  -0.50000) t1(a,W,b,c) v(b,d,X,f) cre(B) cre(I) cre(c) cre(f) des(Y) des(Z) des(a) des(d) 
  2931   (   0.50000) t1(a,W,b,c) v(b,d,e,X) cre(B) cre(I) cre(c) cre(e) des(Y) des(Z) des(a) des(d) 
  2932   (   0.50000) t1(a,W,b,c) v(b,d,e,f) cre(B) cre(I) cre(c) cre(e) cre(f) des(X) des(Y) des(Z) des(a) des(d) 
  2933   (  -0.50000) t1(a,W,b,c) v(b,d,e,f) kdelta(Y,I) cre(B) cre(c) cre(e) cre(f) des(X) des(Z) des(a) des(d) 
  2934   (   0.50000) t1(a,W,b,c) v(b,d,e,f) kdelta(Z,I) cre(B) cre(c) cre(e) cre(f) des(X) des(Y) des(a) des(d) 
  2935   (  -0.50000) t1(I,W,b,c) v(b,d,e,f) cre(B) cre(c) cre(e) cre(f) des(X) des(Y) des(Z) des(d) 
  2936   (   0.50000) t1(a,W,b,c) v(c,d,e,f) cre(B) cre(I) cre(b) cre(e) cre(f) des(X) des(Y) des(Z) des(a) des(d) 
  2937   (  -0.50000) t1(a,W,b,c) v(c,d,e,f) kdelta(X,B) cre(I) cre(b) cre(e) cre(f) des(Y) des(Z) des(a) des(d) 
  2938   (   0.50000) t1(a,W,b,c) v(c,d,X,f) cre(B) cre(I) cre(b) cre(f) des(Y) des(Z) des(a) des(d) 
  2939   (  -0.50000) t1(a,W,b,c) v(c,d,e,X) cre(B) cre(I) cre(b) cre(e) des(Y) des(Z) des(a) des(d) 
  2940   (  -0.50000) t1(a,W,b,c) v(c,d,e,f) cre(B) cre(I) cre(b) cre(e) cre(f) des(X) des(Y) des(Z) des(a) des(d) 
  2941   (   0.50000) t1(a,W,b,c) v(c,d,e,f) kdelta(Y,I) cre(B) cre(b) cre(e) cre(f) des(X) des(Z) des(a) des(d) 
  2942   (  -0.50000) t1(a,W,b,c) v(c,d,e,f) kdelta(Z,I) cre(B) cre(b) cre(e) cre(f) des(X) des(Y) des(a) des(d) 
  2943   (   0.50000) t1(I,W,b,c) v(c,d,e,f) cre(B) cre(b) cre(e) cre(f) des(X) des(Y) des(Z) des(d) 
  2944   (  -0.50000) t1(a,Y,b,c) v(d,e,b,f) cre(B) cre(I) cre(W) cre(a) cre(f) des(X) des(Z) des(c) des(d) des(e) 
  2945   (   0.50000) t1(a,Y,b,c) v(d,e,b,f) kdelta(X,B) cre(I) cre(W) cre(a) cre(f) des(Z) des(c) des(d) des(e) 
  2946   (   0.50000) t1(a,Y,b,c) v(d,e,b,f) kdelta(X,W) cre(B) cre(I) cre(a) cre(f) des(Z) des(c) des(d) des(e) 
  2947   (   0.50000) t1(a,Y,b,c) v(d,e,b,X) cre(B) cre(I) cre(W) cre(a) des(Z) des(c) des(d) des(e) 
  2948   (   0.50000) t1(a,Y,b,c) v(d,e,b,f) cre(B) cre(I) cre(W) cre(a) cre(f) des(X) des(Z) des(c) des(d) des(e) 
  2949   (  -0.50000) t1(a,Y,b,c) v(d,e,b,f) kdelta(Z,I) cre(B) cre(W) cre(a) cre(f) des(X) des(c) des(d) des(e) 
  2950   (   0.50000) t1(a,Y,b,c) v(d,e,c,f) cre(B) cre(I) cre(W) cre(a) cre(f) des(X) des(Z) des(b) des(d) des(e) 
  2951   (  -0.50000) t1(a,Y,b,c) v(d,e,c,f) kdelta(X,B) cre(I) cre(W) cre(a) cre(f) des(Z) des(b) des(d) des(e) 
  2952   (  -0.50000) t1(a,Y,b,c) v(d,e,c,f) kdelta(X,W) cre(B) cre(I) cre(a) cre(f) des(Z) des(b) des(d) des(e) 
  2953   (  -0.50000) t1(a,Y,b,c) v(d,e,c,X) cre(B) cre(I) cre(W) cre(a) des(Z) des(b) des(d) des(e) 
  2954   (  -0.50000) t1(a,Y,b,c) v(d,e,c,f) cre(B) cre(I) cre(W) cre(a) cre(f) des(X) des(Z) des(b) des(d) des(e) 
  2955   (   0.50000) t1(a,Y,b,c) v(d,e,c,f) kdelta(Z,I) cre(B) cre(W) cre(a) cre(f) des(X) des(b) des(d) des(e) 
  2956   (   0.50000) t1(a,Z,b,c) v(d,e,b,f) cre(B) cre(I) cre(W) cre(a) cre(f) des(X) des(Y) des(c) des(d) des(e) 
  2957   (  -0.50000) t1(a,Z,b,c) v(d,e,b,f) kdelta(X,B) cre(I) cre(W) cre(a) cre(f) des(Y) des(c) des(d) des(e) 
  2958   (  -0.50000) t1(a,Z,b,c) v(d,e,b,f) kdelta(X,W) cre(B) cre(I) cre(a) cre(f) des(Y) des(c) des(d) des(e) 
  2959   (  -0.50000) t1(a,Z,b,c) v(d,e,b,X) cre(B) cre(I) cre(W) cre(a) des(Y) des(c) des(d) des(e) 
  2960   (  -0.50000) t1(a,Z,b,c) v(d,e,b,f) cre(B) cre(I) cre(W) cre(a) cre(f) des(X) des(Y) des(c) des(d) des(e) 
  2961   (   0.50000) t1(a,Z,b,c) v(d,e,b,f) kdelta(Y,I) cre(B) cre(W) cre(a) cre(f) des(X) des(c) des(d) des(e) 
  2962   (  -0.50000) t1(a,Z,b,c) v(d,e,c,f) cre(B) cre(I) cre(W) cre(a) cre(f) des(X) des(Y) des(b) des(d) des(e) 
  2963   (   0.50000) t1(a,Z,b,c) v(d,e,c,f) kdelta(X,B) cre(I) cre(W) cre(a) cre(f) des(Y) des(b) des(d) des(e) 
  2964   (   0.50000) t1(a,Z,b,c) v(d,e,c,f) kdelta(X,W) cre(B) cre(I) cre(a) cre(f) des(Y) des(b) des(d) des(e) 
  2965   (   0.50000) t1(a,Z,b,c) v(d,e,c,X) cre(B) cre(I) cre(W) cre(a) des(Y) des(b) des(d) des(e) 
  2966   (   0.50000) t1(a,Z,b,c) v(d,e,c,f) cre(B) cre(I) cre(W) cre(a) cre(f) des(X) des(Y) des(b) des(d) des(e) 
  2967   (  -0.50000) t1(a,Z,b,c) v(d,e,c,f) kdelta(Y,I) cre(B) cre(W) cre(a) cre(f) des(X) des(b) des(d) des(e) 
  2968   (   0.50000) t1(a,b,B,c) v(b,d,e,f) cre(I) cre(W) cre(a) cre(e) cre(f) des(X) des(Y) des(Z) des(c) des(d) 
  2969   (   0.50000) t1(a,b,B,c) v(b,d,e,f) kdelta(X,W) cre(I) cre(a) cre(e) cre(f) des(Y) des(Z) des(c) des(d) 
  2970   (   0.50000) t1(a,b,B,c) v(b,d,X,f) cre(I) cre(W) cre(a) cre(f) des(Y) des(Z) des(c) des(d) 
  2971   (  -0.50000) t1(a,b,B,c) v(b,d,e,X) cre(I) cre(W) cre(a) cre(e) des(Y) des(Z) des(c) des(d) 
  2972   (  -0.50000) t1(a,b,B,c) v(b,d,e,f) cre(I) cre(W) cre(a) cre(e) cre(f) des(X) des(Y) des(Z) des(c) des(d) 
  2973   (  -0.50000) t1(a,b,B,c) v(b,d,e,f) kdelta(Y,I) cre(W) cre(a) cre(e) cre(f) des(X) des(Z) des(c) des(d) 
  2974   (   0.50000) t1(a,b,B,c) v(b,d,e,f) kdelta(Z,I) cre(W) cre(a) cre(e) cre(f) des(X) des(Y) des(c) des(d) 
  2975   (  -0.50000) t1(a,b,B,c) v(d,e,c,f) cre(I) cre(W) cre(a) cre(b) cre(f) des(X) des(Y) des(Z) des(d) des(e) 
  2976   (  -0.50000) t1(a,b,B,c) v(d,e,c,f) kdelta(X,W) cre(I) cre(a) cre(b) cre(f) des(Y) des(Z) des(d) des(e) 
  2977   (  -0.50000) t1(a,X,B,c) v(d,e,c,f) cre(I) cre(W) cre(a) cre(f) des(Y) des(Z) des(d) des(e) 
  2978   (   0.50000) t1(a,b,B,c) v(d,e,c,X) cre(I) cre(W) cre(a) cre(b) des(Y) des(Z) des(d) des(e) 
  2979   (   0.50000) t1(a,b,B,c) v(d,e,c,f) cre(I) cre(W) cre(a) cre(b) cre(f) des(X) des(Y) des(Z) des(d) des(e) 
  2980   (   0.50000) t1(a,b,B,c) v(d,e,c,f) kdelta(Y,I) cre(W) cre(a) cre(b) cre(f) des(X) des(Z) des(d) des(e) 
  2981   (  -0.50000) t1(a,b,B,c) v(d,e,c,f) kdelta(Z,I) cre(W) cre(a) cre(b) cre(f) des(X) des(Y) des(d) des(e) 
  2982   (   0.50000) t1(a,b,B,c) v(b,d,e,f) cre(I) cre(W) cre(a) cre(e) cre(f) des(X) des(Y) des(Z) des(c) des(d) 
  2983   (   0.50000) t1(a,b,B,c) v(b,d,e,f) kdelta(X,W) cre(I) cre(a) cre(e) cre(f) des(Y) des(Z) des(c) des(d) 
  2984   (   0.50000) t1(a,b,B,c) v(b,d,X,f) cre(I) cre(W) cre(a) cre(f) des(Y) des(Z) des(c) des(d) 
  2985   (  -0.50000) t1(a,b,B,c) v(b,d,e,X) cre(I) cre(W) cre(a) cre(e) des(Y) des(Z) des(c) des(d) 
  2986   (  -0.50000) t1(a,b,B,c) v(b,d,e,f) cre(I) cre(W) cre(a) cre(e) cre(f) des(X) des(Y) des(Z) des(c) des(d) 
  2987   (  -0.50000) t1(a,b,B,c) v(b,d,e,f) kdelta(Y,I) cre(W) cre(a) cre(e) cre(f) des(X) des(Z) des(c) des(d) 
  2988   (   0.50000) t1(a,b,B,c) v(b,d,e,f) kdelta(Z,I) cre(W) cre(a) cre(e) cre(f) des(X) des(Y) des(c) des(d) 
  2989   (   0.50000) t1(a,b,W,c) v(b,d,e,f) cre(B) cre(I) cre(a) cre(e) cre(f) des(X) des(Y) des(Z) des(c) des(d) 
  2990   (  -0.50000) t1(a,b,W,c) v(b,d,e,f) kdelta(X,B) cre(I) cre(a) cre(e) cre(f) des(Y) des(Z) des(c) des(d) 
  2991   (   0.50000) t1(a,b,W,c) v(b,d,X,f) cre(B) cre(I) cre(a) cre(f) des(Y) des(Z) des(c) des(d) 
  2992   (  -0.50000) t1(a,b,W,c) v(b,d,e,X) cre(B) cre(I) cre(a) cre(e) des(Y) des(Z) des(c) des(d) 
  2993   (  -0.50000) t1(a,b,W,c) v(b,d,e,f) cre(B) cre(I) cre(a) cre(e) cre(f) des(X) des(Y) des(Z) des(c) des(d) 
  2994   (   0.50000) t1(a,b,W,c) v(b,d,e,f) kdelta(Y,I) cre(B) cre(a) cre(e) cre(f) des(X) des(Z) des(c) des(d) 
  2995   (  -0.50000) t1(a,b,W,c) v(b,d,e,f) kdelta(Z,I) cre(B) cre(a) cre(e) cre(f) des(X) des(Y) des(c) des(d) 
  2996   (  -0.50000) t1(a,b,W,c) v(d,e,c,f) cre(B) cre(I) cre(a) cre(b) cre(f) des(X) des(Y) des(Z) des(d) des(e) 
  2997   (   0.50000) t1(a,b,W,c) v(d,e,c,f) kdelta(X,B) cre(I) cre(a) cre(b) cre(f) des(Y) des(Z) des(d) des(e) 
  2998   (  -0.50000) t1(a,X,W,c) v(d,e,c,f) cre(B) cre(I) cre(a) cre(f) des(Y) des(Z) des(d) des(e) 
  2999   (   0.50000) t1(a,b,W,c) v(d,e,c,X) cre(B) cre(I) cre(a) cre(b) des(Y) des(Z) des(d) des(e) 
  3000   (   0.50000) t1(a,b,W,c) v(d,e,c,f) cre(B) cre(I) cre(a) cre(b) cre(f) des(X) des(Y) des(Z) des(d) des(e) 
  3001   (  -0.50000) t1(a,b,W,c) v(d,e,c,f) kdelta(Y,I) cre(B) cre(a) cre(b) cre(f) des(X) des(Z) des(d) des(e) 
  3002   (   0.50000) t1(a,b,W,c) v(d,e,c,f) kdelta(Z,I) cre(B) cre(a) cre(b) cre(f) des(X) des(Y) des(d) des(e) 
  3003   (  -0.50000) t1(a,b,Y,c) v(c,d,e,f) cre(B) cre(I) cre(W) cre(e) cre(f) des(X) des(Z) des(a) des(b) des(d) 
  3004   (   0.50000) t1(a,b,Y,c) v(c,d,e,f) kdelta(X,B) cre(I) cre(W) cre(e) cre(f) des(Z) des(a) des(b) des(d) 
  3005   (   0.50000) t1(a,b,Y,c) v(c,d,e,f) kdelta(X,W) cre(B) cre(I) cre(e) cre(f) des(Z) des(a) des(b) des(d) 
  3006   (  -0.50000) t1(a,b,Y,c) v(c,d,X,f) cre(B) cre(I) cre(W) cre(f) des(Z) des(a) des(b) des(d) 
  3007   (   0.50000) t1(a,b,Y,c) v(c,d,e,X) cre(B) cre(I) cre(W) cre(e) des(Z) des(a) des(b) des(d) 
  3008   (   0.50000) t1(a,b,Y,c) v(c,d,e,f) cre(B) cre(I) cre(W) cre(e) cre(f) des(X) des(Z) des(a) des(b) des(d) 
  3009   (  -0.50000) t1(a,b,Y,c) v(c,d,e,f) kdelta(Z,I) cre(B) cre(W) cre(e) cre(f) des(X) des(a) des(b) des(d) 
