 (   1.00000) t1(a,b,A,c) v(b,d,Z,d) kdelta(W,a) kdelta(c,I) cre(X) des(Y) 
 (   1.00000) t1(a,b,A,c) v(b,d,Z,d) kdelta(X,I) kdelta(c,a) cre(W) des(Y) 
 (  -1.00000) t1(a,b,A,c) v(b,d,Z,d) kdelta(X,a) kdelta(c,I) cre(W) des(Y) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,A,c) v(Y,d,c,d) cre(W) cre(X) cre(Z) des(I) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) t1(a,b,A,c) v(Y,d,c,d) cre(W) cre(X) des(I) cre(Z) des(a) des(b) 
 (  -0.50000) t1(a,b,A,c) v(Y,d,c,d) kdelta(W,I) des(a) des(b) cre(X) cre(Z) 
 (   0.50000) t1(a,b,A,c) v(Y,d,c,d) kdelta(W,a) des(I) des(b) cre(X) cre(Z) 
 (  -0.50000) t1(a,b,A,c) v(Y,d,c,d) kdelta(W,b) des(I) des(a) cre(X) cre(Z) 
 (   0.50000) t1(a,b,A,c) v(Y,d,c,d) kdelta(X,I) des(a) des(b) cre(W) cre(Z) 
 (  -0.50000) t1(a,b,A,c) v(Y,d,c,d) kdelta(X,a) des(I) des(b) cre(W) cre(Z) 
 (   0.50000) t1(a,b,A,c) v(Y,d,c,d) kdelta(X,b) des(I) des(a) cre(W) cre(Z) 
 (  -0.50000) t1(a,b,A,c) v(Y,d,c,d) kdelta(Z,I) des(a) des(b) cre(W) cre(X) 
 (   0.50000) t1(a,b,A,c) v(Y,d,c,d) kdelta(Z,a) des(I) des(b) cre(W) cre(X) 
 (  -0.50000) t1(a,b,A,c) v(Y,d,c,d) kdelta(Z,b) des(I) des(a) cre(W) cre(X) 
 (  -0.50000) t1(a,b,A,c) v(Y,d,c,d) kdelta(W,I) kdelta(X,a) des(b) cre(Z) 
 (   0.50000) t1(a,b,A,c) v(Y,d,c,d) kdelta(W,I) kdelta(X,b) des(a) cre(Z) 
 (   0.50000) t1(a,b,A,c) v(Y,d,c,d) kdelta(W,I) kdelta(Z,a) des(b) cre(X) 
 (  -0.50000) t1(a,b,A,c) v(Y,d,c,d) kdelta(W,I) kdelta(Z,b) des(a) cre(X) 
 (   0.50000) t1(a,b,A,c) v(Y,d,c,d) kdelta(W,a) kdelta(X,I) des(b) cre(Z) 
 (  -0.50000) t1(a,b,A,c) v(Y,d,c,d) kdelta(W,a) kdelta(X,b) des(I) cre(Z) 
 (  -0.50000) t1(a,b,A,c) v(Y,d,c,d) kdelta(W,a) kdelta(Z,I) des(b) cre(X) 
 (   0.50000) t1(a,b,A,c) v(Y,d,c,d) kdelta(W,a) kdelta(Z,b) des(I) cre(X) 
 (  -0.50000) t1(a,b,A,c) v(Y,d,c,d) kdelta(W,b) kdelta(X,I) des(a) cre(Z) 
 (   0.50000) t1(a,b,A,c) v(Y,d,c,d) kdelta(W,b) kdelta(X,a) des(I) cre(Z) 
 (   0.50000) t1(a,b,A,c) v(Y,d,c,d) kdelta(W,b) kdelta(Z,I) des(a) cre(X) 
 (  -0.50000) t1(a,b,A,c) v(Y,d,c,d) kdelta(W,b) kdelta(Z,a) des(I) cre(X) 
 (  -0.50000) t1(a,b,A,c) v(Y,d,c,d) kdelta(X,I) kdelta(Z,a) des(b) cre(W) 
 (   0.50000) t1(a,b,A,c) v(Y,d,c,d) kdelta(X,I) kdelta(Z,b) des(a) cre(W) 
 (   0.50000) t1(a,b,A,c) v(Y,d,c,d) kdelta(X,a) kdelta(Z,I) des(b) cre(W) 
 (  -0.50000) t1(a,b,A,c) v(Y,d,c,d) kdelta(X,a) kdelta(Z,b) des(I) cre(W) 
 (  -0.50000) t1(a,b,A,c) v(Y,d,c,d) kdelta(X,b) kdelta(Z,I) des(a) cre(W) 
 (   0.50000) t1(a,b,A,c) v(Y,d,c,d) kdelta(X,b) kdelta(Z,a) des(I) cre(W) 
 (   0.50000) t1(a,b,A,c) v(Y,d,c,d) kdelta(W,I) kdelta(X,a) kdelta(Z,b) 
 (  -0.50000) t1(a,b,A,c) v(Y,d,c,d) kdelta(W,I) kdelta(X,b) kdelta(Z,a) 
 (  -0.50000) t1(a,b,A,c) v(Y,d,c,d) kdelta(W,a) kdelta(X,I) kdelta(Z,b) 
 (   0.50000) t1(a,b,A,c) v(Y,d,c,d) kdelta(W,a) kdelta(X,b) kdelta(Z,I) 
 (   0.50000) t1(a,b,A,c) v(Y,d,c,d) kdelta(W,b) kdelta(X,I) kdelta(Z,a) 
 (  -0.50000) t1(a,b,A,c) v(Y,d,c,d) kdelta(W,b) kdelta(X,a) kdelta(Z,I) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) e(I) kdelta(A,W) t1(I,a,b,c) cre(X) cre(Z) cre(a) des(Y) des(b) des(c) 
Terms after normal ordering:
 (  -0.50000) e(I) kdelta(A,W) t1(I,a,b,c) cre(X) cre(Z) cre(a) des(Y) des(b) des(c) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) e(I) kdelta(A,W) t1(I,a,b,c) cre(X) cre(Z) cre(a) des(Y) des(b) des(c) 
Terms after normal ordering:
 (   0.50000) e(I) kdelta(A,W) t1(I,a,b,c) cre(X) cre(Z) des(Y) des(b) des(c) cre(a) 
 (  -0.50000) e(I) kdelta(A,W) t1(I,a,b,c) kdelta(a,Y) cre(X) cre(Z) des(b) des(c) 
 (   0.50000) e(I) kdelta(A,W) t1(I,a,b,c) kdelta(a,b) cre(X) cre(Z) des(Y) des(c) 
 (  -0.50000) e(I) kdelta(A,W) t1(I,a,b,c) kdelta(a,c) cre(X) cre(Z) des(Y) des(b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) e(I) kdelta(A,Z) t1(I,a,b,c) cre(W) cre(X) cre(a) des(Y) des(b) des(c) 
Terms after normal ordering:
 (  -0.50000) e(I) kdelta(A,Z) t1(I,a,b,c) cre(W) cre(X) cre(a) des(Y) des(b) des(c) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) e(I) kdelta(A,Z) t1(I,a,b,c) cre(W) cre(X) cre(a) des(Y) des(b) des(c) 
Terms after normal ordering:
 (   0.50000) e(I) kdelta(A,Z) t1(I,a,b,c) cre(W) cre(X) des(Y) des(b) des(c) cre(a) 
 (  -0.50000) e(I) kdelta(A,Z) t1(I,a,b,c) kdelta(a,Y) cre(W) cre(X) des(b) des(c) 
 (   0.50000) e(I) kdelta(A,Z) t1(I,a,b,c) kdelta(a,b) cre(W) cre(X) des(Y) des(c) 
 (  -0.50000) e(I) kdelta(A,Z) t1(I,a,b,c) kdelta(a,c) cre(W) cre(X) des(Y) des(b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) e(a) kdelta(A,W) t1(I,a,b,c) cre(X) cre(Z) cre(a) des(Y) des(b) des(c) 
Terms after normal ordering:
 (   0.50000) e(a) kdelta(A,W) t1(I,a,b,c) cre(X) cre(Z) des(Y) des(b) des(c) cre(a) 
 (  -0.50000) e(a) kdelta(A,W) t1(I,a,b,c) kdelta(a,Y) cre(X) cre(Z) des(b) des(c) 
 (   0.50000) e(a) kdelta(A,W) t1(I,a,b,c) kdelta(a,b) cre(X) cre(Z) des(Y) des(c) 
 (  -0.50000) e(a) kdelta(A,W) t1(I,a,b,c) kdelta(a,c) cre(X) cre(Z) des(Y) des(b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) e(a) kdelta(A,W) t1(a,Y,b,c) cre(X) cre(Z) cre(a) des(I) des(b) des(c) 
Terms after normal ordering:
 (   0.50000) e(a) kdelta(A,W) t1(a,Y,b,c) des(I) cre(X) cre(Z) des(b) des(c) cre(a) 
 (  -0.50000) e(a) kdelta(A,W) t1(a,Y,b,c) kdelta(X,I) cre(Z) des(b) des(c) cre(a) 
 (   0.50000) e(a) kdelta(A,W) t1(a,Y,b,c) kdelta(Z,I) cre(X) des(b) des(c) cre(a) 
 (  -0.50000) e(a) kdelta(A,W) t1(a,Y,b,c) kdelta(a,I) cre(X) cre(Z) des(b) des(c) 
 (   0.50000) e(a) kdelta(A,W) t1(a,Y,b,c) kdelta(a,b) des(I) cre(X) cre(Z) des(c) 
 (  -0.50000) e(a) kdelta(A,W) t1(a,Y,b,c) kdelta(a,c) des(I) cre(X) cre(Z) des(b) 
 (  -0.50000) e(a) kdelta(A,W) t1(a,Y,b,c) kdelta(X,I) kdelta(a,b) cre(Z) des(c) 
 (   0.50000) e(a) kdelta(A,W) t1(a,Y,b,c) kdelta(X,I) kdelta(a,c) cre(Z) des(b) 
 (   0.50000) e(a) kdelta(A,W) t1(a,Y,b,c) kdelta(Z,I) kdelta(a,b) cre(X) des(c) 
 (  -0.50000) e(a) kdelta(A,W) t1(a,Y,b,c) kdelta(Z,I) kdelta(a,c) cre(X) des(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) e(a) kdelta(A,W) t1(a,Z,b,c) cre(X) cre(b) cre(c) des(I) des(Y) des(a) 
Terms after normal ordering:
 (  -0.50000) e(a) kdelta(A,W) t1(a,Z,b,c) cre(X) cre(b) des(I) cre(c) des(Y) des(a) 
 (  -0.50000) e(a) kdelta(A,W) t1(a,Z,b,c) kdelta(X,I) cre(b) cre(c) des(a) des(Y) 
 (   0.50000) e(a) kdelta(A,W) t1(a,Z,b,c) kdelta(X,a) des(I) cre(b) cre(c) des(Y) 
 (   0.50000) e(a) kdelta(A,W) t1(a,Z,b,c) kdelta(b,I) cre(X) cre(c) des(a) des(Y) 
 (  -0.50000) e(a) kdelta(A,W) t1(a,Z,b,c) kdelta(b,a) des(I) cre(X) cre(c) des(Y) 
 (  -0.50000) e(a) kdelta(A,W) t1(a,Z,b,c) kdelta(c,I) cre(X) cre(b) des(a) des(Y) 
 (   0.50000) e(a) kdelta(A,W) t1(a,Z,b,c) kdelta(c,a) des(I) cre(X) cre(b) des(Y) 
 (   0.50000) e(a) kdelta(A,W) t1(a,Z,b,c) kdelta(X,I) kdelta(b,a) cre(c) des(Y) 
 (  -0.50000) e(a) kdelta(A,W) t1(a,Z,b,c) kdelta(X,I) kdelta(c,a) cre(b) des(Y) 
 (  -0.50000) e(a) kdelta(A,W) t1(a,Z,b,c) kdelta(X,a) kdelta(b,I) cre(c) des(Y) 
 (   0.50000) e(a) kdelta(A,W) t1(a,Z,b,c) kdelta(X,a) kdelta(c,I) cre(b) des(Y) 
 (   0.50000) e(a) kdelta(A,W) t1(a,Z,b,c) kdelta(b,I) kdelta(c,a) cre(X) des(Y) 
 (  -0.50000) e(a) kdelta(A,W) t1(a,Z,b,c) kdelta(b,a) kdelta(c,I) cre(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(a) kdelta(A,W) t1(a,b,Y,c) cre(X) cre(Z) cre(c) des(I) des(a) des(b) 
Terms after normal ordering:
 (  -1.00000) e(a) kdelta(A,W) t1(a,b,Y,c) cre(X) cre(Z) des(I) cre(c) des(a) des(b) 
 (   1.00000) e(a) kdelta(A,W) t1(a,b,Y,c) kdelta(X,I) des(a) cre(Z) cre(c) des(b) 
 (  -1.00000) e(a) kdelta(A,W) t1(a,b,Y,c) kdelta(X,a) des(I) cre(Z) cre(c) des(b) 
 (  -1.00000) e(a) kdelta(A,W) t1(a,b,Y,c) kdelta(Z,I) des(a) cre(X) cre(c) des(b) 
 (   1.00000) e(a) kdelta(A,W) t1(a,b,Y,c) kdelta(Z,a) des(I) cre(X) cre(c) des(b) 
 (   1.00000) e(a) kdelta(A,W) t1(a,b,Y,c) kdelta(c,I) des(a) cre(X) cre(Z) des(b) 
 (  -1.00000) e(a) kdelta(A,W) t1(a,b,Y,c) kdelta(c,a) des(I) cre(X) cre(Z) des(b) 
 (  -1.00000) e(a) kdelta(A,W) t1(a,b,Y,c) kdelta(X,I) kdelta(Z,a) cre(c) des(b) 
 (   1.00000) e(a) kdelta(A,W) t1(a,b,Y,c) kdelta(X,I) kdelta(c,a) cre(Z) des(b) 
 (   1.00000) e(a) kdelta(A,W) t1(a,b,Y,c) kdelta(X,a) kdelta(Z,I) cre(c) des(b) 
 (  -1.00000) e(a) kdelta(A,W) t1(a,b,Y,c) kdelta(X,a) kdelta(c,I) cre(Z) des(b) 
 (  -1.00000) e(a) kdelta(A,W) t1(a,b,Y,c) kdelta(Z,I) kdelta(c,a) cre(X) des(b) 
 (   1.00000) e(a) kdelta(A,W) t1(a,b,Y,c) kdelta(Z,a) kdelta(c,I) cre(X) des(b) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(a) kdelta(A,W) t1(a,b,Z,c) cre(X) cre(a) cre(b) des(I) des(Y) des(c) 
Terms after normal ordering:
 (  -1.00000) e(a) kdelta(A,W) t1(a,b,Z,c) des(I) cre(X) cre(b) des(Y) des(c) cre(a) 
 (   1.00000) e(a) kdelta(A,W) t1(a,b,Z,c) kdelta(X,I) cre(b) des(Y) des(c) cre(a) 
 (   1.00000) e(a) kdelta(A,W) t1(a,b,Z,c) kdelta(a,I) cre(X) cre(b) des(Y) des(c) 
 (  -1.00000) e(a) kdelta(A,W) t1(a,b,Z,c) kdelta(a,Y) des(I) cre(X) cre(b) des(c) 
 (   1.00000) e(a) kdelta(A,W) t1(a,b,Z,c) kdelta(a,c) des(I) cre(X) cre(b) des(Y) 
 (  -1.00000) e(a) kdelta(A,W) t1(a,b,Z,c) kdelta(b,I) cre(X) des(Y) des(c) cre(a) 
 (   1.00000) e(a) kdelta(A,W) t1(a,b,Z,c) kdelta(X,I) kdelta(a,Y) cre(b) des(c) 
 (  -1.00000) e(a) kdelta(A,W) t1(a,b,Z,c) kdelta(X,I) kdelta(a,c) cre(b) des(Y) 
 (  -1.00000) e(a) kdelta(A,W) t1(a,b,Z,c) kdelta(a,Y) kdelta(b,I) cre(X) des(c) 
 (   1.00000) e(a) kdelta(A,W) t1(a,b,Z,c) kdelta(a,c) kdelta(b,I) cre(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(a) kdelta(A,W) t1(a,b,Y,c) cre(X) cre(Z) cre(c) des(I) des(a) des(b) 
Terms after normal ordering:
 (  -1.00000) e(a) kdelta(A,W) t1(a,b,Y,c) cre(X) cre(Z) des(I) cre(c) des(a) des(b) 
 (   1.00000) e(a) kdelta(A,W) t1(a,b,Y,c) kdelta(X,I) des(a) des(b) cre(Z) cre(c) 
 (  -1.00000) e(a) kdelta(A,W) t1(a,b,Y,c) kdelta(X,a) des(I) des(b) cre(Z) cre(c) 
 (   1.00000) e(a) kdelta(A,W) t1(a,b,Y,c) kdelta(X,b) des(I) des(a) cre(Z) cre(c) 
 (  -1.00000) e(a) kdelta(A,W) t1(a,b,Y,c) kdelta(Z,I) des(a) des(b) cre(X) cre(c) 
 (   1.00000) e(a) kdelta(A,W) t1(a,b,Y,c) kdelta(Z,a) des(I) des(b) cre(X) cre(c) 
 (  -1.00000) e(a) kdelta(A,W) t1(a,b,Y,c) kdelta(Z,b) des(I) des(a) cre(X) cre(c) 
 (   1.00000) e(a) kdelta(A,W) t1(a,b,Y,c) kdelta(c,I) des(a) des(b) cre(X) cre(Z) 
 (  -1.00000) e(a) kdelta(A,W) t1(a,b,Y,c) kdelta(c,a) des(I) des(b) cre(X) cre(Z) 
 (   1.00000) e(a) kdelta(A,W) t1(a,b,Y,c) kdelta(c,b) des(I) des(a) cre(X) cre(Z) 
 (   1.00000) e(a) kdelta(A,W) t1(a,b,Y,c) kdelta(X,I) kdelta(Z,a) des(b) cre(c) 
 (  -1.00000) e(a) kdelta(A,W) t1(a,b,Y,c) kdelta(X,I) kdelta(Z,b) des(a) cre(c) 
 (  -1.00000) e(a) kdelta(A,W) t1(a,b,Y,c) kdelta(X,I) kdelta(c,a) des(b) cre(Z) 
 (   1.00000) e(a) kdelta(A,W) t1(a,b,Y,c) kdelta(X,I) kdelta(c,b) des(a) cre(Z) 
 (  -1.00000) e(a) kdelta(A,W) t1(a,b,Y,c) kdelta(X,a) kdelta(Z,I) des(b) cre(c) 
 (   1.00000) e(a) kdelta(A,W) t1(a,b,Y,c) kdelta(X,a) kdelta(Z,b) des(I) cre(c) 
 (   1.00000) e(a) kdelta(A,W) t1(a,b,Y,c) kdelta(X,a) kdelta(c,I) des(b) cre(Z) 
 (  -1.00000) e(a) kdelta(A,W) t1(a,b,Y,c) kdelta(X,a) kdelta(c,b) des(I) cre(Z) 
 (   1.00000) e(a) kdelta(A,W) t1(a,b,Y,c) kdelta(X,b) kdelta(Z,I) des(a) cre(c) 
 (  -1.00000) e(a) kdelta(A,W) t1(a,b,Y,c) kdelta(X,b) kdelta(Z,a) des(I) cre(c) 
 (  -1.00000) e(a) kdelta(A,W) t1(a,b,Y,c) kdelta(X,b) kdelta(c,I) des(a) cre(Z) 
 (   1.00000) e(a) kdelta(A,W) t1(a,b,Y,c) kdelta(X,b) kdelta(c,a) des(I) cre(Z) 
 (   1.00000) e(a) kdelta(A,W) t1(a,b,Y,c) kdelta(Z,I) kdelta(c,a) des(b) cre(X) 
 (  -1.00000) e(a) kdelta(A,W) t1(a,b,Y,c) kdelta(Z,I) kdelta(c,b) des(a) cre(X) 
 (  -1.00000) e(a) kdelta(A,W) t1(a,b,Y,c) kdelta(Z,a) kdelta(c,I) des(b) cre(X) 
 (   1.00000) e(a) kdelta(A,W) t1(a,b,Y,c) kdelta(Z,a) kdelta(c,b) des(I) cre(X) 
 (   1.00000) e(a) kdelta(A,W) t1(a,b,Y,c) kdelta(Z,b) kdelta(c,I) des(a) cre(X) 
 (  -1.00000) e(a) kdelta(A,W) t1(a,b,Y,c) kdelta(Z,b) kdelta(c,a) des(I) cre(X) 
 (  -1.00000) e(a) kdelta(A,W) t1(a,b,Y,c) kdelta(X,I) kdelta(Z,a) kdelta(c,b) 
 (   1.00000) e(a) kdelta(A,W) t1(a,b,Y,c) kdelta(X,I) kdelta(Z,b) kdelta(c,a) 
 (   1.00000) e(a) kdelta(A,W) t1(a,b,Y,c) kdelta(X,a) kdelta(Z,I) kdelta(c,b) 
 (  -1.00000) e(a) kdelta(A,W) t1(a,b,Y,c) kdelta(X,a) kdelta(Z,b) kdelta(c,I) 
 (  -1.00000) e(a) kdelta(A,W) t1(a,b,Y,c) kdelta(X,b) kdelta(Z,I) kdelta(c,a) 
 (   1.00000) e(a) kdelta(A,W) t1(a,b,Y,c) kdelta(X,b) kdelta(Z,a) kdelta(c,I) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(a) kdelta(A,W) t1(a,b,Z,c) cre(X) cre(a) cre(b) des(I) des(Y) des(c) 
Terms after normal ordering:
 (   1.00000) e(a) kdelta(A,W) t1(a,b,Z,c) des(I) cre(X) des(Y) des(c) cre(a) cre(b) 
 (  -1.00000) e(a) kdelta(A,W) t1(a,b,Z,c) kdelta(X,I) des(Y) des(c) cre(a) cre(b) 
 (   1.00000) e(a) kdelta(A,W) t1(a,b,Z,c) kdelta(a,I) cre(X) des(Y) des(c) cre(b) 
 (   1.00000) e(a) kdelta(A,W) t1(a,b,Z,c) kdelta(a,Y) des(I) cre(X) des(c) cre(b) 
 (  -1.00000) e(a) kdelta(A,W) t1(a,b,Z,c) kdelta(a,c) des(I) cre(X) des(Y) cre(b) 
 (  -1.00000) e(a) kdelta(A,W) t1(a,b,Z,c) kdelta(b,I) cre(X) des(Y) des(c) cre(a) 
 (  -1.00000) e(a) kdelta(A,W) t1(a,b,Z,c) kdelta(b,Y) des(I) cre(X) des(c) cre(a) 
 (   1.00000) e(a) kdelta(A,W) t1(a,b,Z,c) kdelta(b,c) des(I) cre(X) des(Y) cre(a) 
 (  -1.00000) e(a) kdelta(A,W) t1(a,b,Z,c) kdelta(X,I) kdelta(a,Y) des(c) cre(b) 
 (   1.00000) e(a) kdelta(A,W) t1(a,b,Z,c) kdelta(X,I) kdelta(a,c) des(Y) cre(b) 
 (   1.00000) e(a) kdelta(A,W) t1(a,b,Z,c) kdelta(X,I) kdelta(b,Y) des(c) cre(a) 
 (  -1.00000) e(a) kdelta(A,W) t1(a,b,Z,c) kdelta(X,I) kdelta(b,c) des(Y) cre(a) 
 (   1.00000) e(a) kdelta(A,W) t1(a,b,Z,c) kdelta(a,I) kdelta(b,Y) cre(X) des(c) 
 (  -1.00000) e(a) kdelta(A,W) t1(a,b,Z,c) kdelta(a,I) kdelta(b,c) cre(X) des(Y) 
 (  -1.00000) e(a) kdelta(A,W) t1(a,b,Z,c) kdelta(a,Y) kdelta(b,I) cre(X) des(c) 
 (  -1.00000) e(a) kdelta(A,W) t1(a,b,Z,c) kdelta(a,Y) kdelta(b,c) des(I) cre(X) 
 (   1.00000) e(a) kdelta(A,W) t1(a,b,Z,c) kdelta(a,c) kdelta(b,I) cre(X) des(Y) 
 (   1.00000) e(a) kdelta(A,W) t1(a,b,Z,c) kdelta(a,c) kdelta(b,Y) des(I) cre(X) 
 (   1.00000) e(a) kdelta(A,W) t1(a,b,Z,c) kdelta(X,I) kdelta(a,Y) kdelta(b,c) 
 (  -1.00000) e(a) kdelta(A,W) t1(a,b,Z,c) kdelta(X,I) kdelta(a,c) kdelta(b,Y) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) e(a) kdelta(A,Z) t1(I,a,b,c) cre(W) cre(X) cre(a) des(Y) des(b) des(c) 
Terms after normal ordering:
 (   0.50000) e(a) kdelta(A,Z) t1(I,a,b,c) cre(W) cre(X) des(Y) des(b) des(c) cre(a) 
 (  -0.50000) e(a) kdelta(A,Z) t1(I,a,b,c) kdelta(a,Y) cre(W) cre(X) des(b) des(c) 
 (   0.50000) e(a) kdelta(A,Z) t1(I,a,b,c) kdelta(a,b) cre(W) cre(X) des(Y) des(c) 
 (  -0.50000) e(a) kdelta(A,Z) t1(I,a,b,c) kdelta(a,c) cre(W) cre(X) des(Y) des(b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) e(a) kdelta(A,Z) t1(a,W,b,c) cre(X) cre(b) cre(c) des(I) des(Y) des(a) 
Terms after normal ordering:
 (   0.50000) e(a) kdelta(A,Z) t1(a,W,b,c) cre(X) cre(b) des(I) cre(c) des(Y) des(a) 
 (   0.50000) e(a) kdelta(A,Z) t1(a,W,b,c) kdelta(X,I) cre(b) cre(c) des(a) des(Y) 
 (  -0.50000) e(a) kdelta(A,Z) t1(a,W,b,c) kdelta(X,a) des(I) cre(b) cre(c) des(Y) 
 (  -0.50000) e(a) kdelta(A,Z) t1(a,W,b,c) kdelta(b,I) cre(X) cre(c) des(a) des(Y) 
 (   0.50000) e(a) kdelta(A,Z) t1(a,W,b,c) kdelta(b,a) des(I) cre(X) cre(c) des(Y) 
 (   0.50000) e(a) kdelta(A,Z) t1(a,W,b,c) kdelta(c,I) cre(X) cre(b) des(a) des(Y) 
 (  -0.50000) e(a) kdelta(A,Z) t1(a,W,b,c) kdelta(c,a) des(I) cre(X) cre(b) des(Y) 
 (  -0.50000) e(a) kdelta(A,Z) t1(a,W,b,c) kdelta(X,I) kdelta(b,a) cre(c) des(Y) 
 (   0.50000) e(a) kdelta(A,Z) t1(a,W,b,c) kdelta(X,I) kdelta(c,a) cre(b) des(Y) 
 (   0.50000) e(a) kdelta(A,Z) t1(a,W,b,c) kdelta(X,a) kdelta(b,I) cre(c) des(Y) 
 (  -0.50000) e(a) kdelta(A,Z) t1(a,W,b,c) kdelta(X,a) kdelta(c,I) cre(b) des(Y) 
 (  -0.50000) e(a) kdelta(A,Z) t1(a,W,b,c) kdelta(b,I) kdelta(c,a) cre(X) des(Y) 
 (   0.50000) e(a) kdelta(A,Z) t1(a,W,b,c) kdelta(b,a) kdelta(c,I) cre(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) e(a) kdelta(A,Z) t1(a,Y,b,c) cre(W) cre(X) cre(a) des(I) des(b) des(c) 
Terms after normal ordering:
 (   0.50000) e(a) kdelta(A,Z) t1(a,Y,b,c) des(I) cre(W) cre(X) des(b) des(c) cre(a) 
 (  -0.50000) e(a) kdelta(A,Z) t1(a,Y,b,c) kdelta(W,I) cre(X) des(b) des(c) cre(a) 
 (   0.50000) e(a) kdelta(A,Z) t1(a,Y,b,c) kdelta(X,I) cre(W) des(b) des(c) cre(a) 
 (  -0.50000) e(a) kdelta(A,Z) t1(a,Y,b,c) kdelta(a,I) cre(W) cre(X) des(b) des(c) 
 (   0.50000) e(a) kdelta(A,Z) t1(a,Y,b,c) kdelta(a,b) des(I) cre(W) cre(X) des(c) 
 (  -0.50000) e(a) kdelta(A,Z) t1(a,Y,b,c) kdelta(a,c) des(I) cre(W) cre(X) des(b) 
 (  -0.50000) e(a) kdelta(A,Z) t1(a,Y,b,c) kdelta(W,I) kdelta(a,b) cre(X) des(c) 
 (   0.50000) e(a) kdelta(A,Z) t1(a,Y,b,c) kdelta(W,I) kdelta(a,c) cre(X) des(b) 
 (   0.50000) e(a) kdelta(A,Z) t1(a,Y,b,c) kdelta(X,I) kdelta(a,b) cre(W) des(c) 
 (  -0.50000) e(a) kdelta(A,Z) t1(a,Y,b,c) kdelta(X,I) kdelta(a,c) cre(W) des(b) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(a) kdelta(A,Z) t1(a,b,W,c) cre(X) cre(a) cre(b) des(I) des(Y) des(c) 
Terms after normal ordering:
 (   1.00000) e(a) kdelta(A,Z) t1(a,b,W,c) des(I) cre(X) cre(b) des(Y) des(c) cre(a) 
 (  -1.00000) e(a) kdelta(A,Z) t1(a,b,W,c) kdelta(X,I) cre(b) des(Y) des(c) cre(a) 
 (  -1.00000) e(a) kdelta(A,Z) t1(a,b,W,c) kdelta(a,I) cre(X) cre(b) des(Y) des(c) 
 (   1.00000) e(a) kdelta(A,Z) t1(a,b,W,c) kdelta(a,Y) des(I) cre(X) cre(b) des(c) 
 (  -1.00000) e(a) kdelta(A,Z) t1(a,b,W,c) kdelta(a,c) des(I) cre(X) cre(b) des(Y) 
 (   1.00000) e(a) kdelta(A,Z) t1(a,b,W,c) kdelta(b,I) cre(X) des(Y) des(c) cre(a) 
 (  -1.00000) e(a) kdelta(A,Z) t1(a,b,W,c) kdelta(X,I) kdelta(a,Y) cre(b) des(c) 
 (   1.00000) e(a) kdelta(A,Z) t1(a,b,W,c) kdelta(X,I) kdelta(a,c) cre(b) des(Y) 
 (   1.00000) e(a) kdelta(A,Z) t1(a,b,W,c) kdelta(a,Y) kdelta(b,I) cre(X) des(c) 
 (  -1.00000) e(a) kdelta(A,Z) t1(a,b,W,c) kdelta(a,c) kdelta(b,I) cre(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(a) kdelta(A,Z) t1(a,b,Y,c) cre(W) cre(X) cre(c) des(I) des(a) des(b) 
Terms after normal ordering:
 (  -1.00000) e(a) kdelta(A,Z) t1(a,b,Y,c) cre(W) cre(X) des(I) cre(c) des(a) des(b) 
 (   1.00000) e(a) kdelta(A,Z) t1(a,b,Y,c) kdelta(W,I) des(a) cre(X) cre(c) des(b) 
 (  -1.00000) e(a) kdelta(A,Z) t1(a,b,Y,c) kdelta(W,a) des(I) cre(X) cre(c) des(b) 
 (  -1.00000) e(a) kdelta(A,Z) t1(a,b,Y,c) kdelta(X,I) des(a) cre(W) cre(c) des(b) 
 (   1.00000) e(a) kdelta(A,Z) t1(a,b,Y,c) kdelta(X,a) des(I) cre(W) cre(c) des(b) 
 (   1.00000) e(a) kdelta(A,Z) t1(a,b,Y,c) kdelta(c,I) des(a) cre(W) cre(X) des(b) 
 (  -1.00000) e(a) kdelta(A,Z) t1(a,b,Y,c) kdelta(c,a) des(I) cre(W) cre(X) des(b) 
 (  -1.00000) e(a) kdelta(A,Z) t1(a,b,Y,c) kdelta(W,I) kdelta(X,a) cre(c) des(b) 
 (   1.00000) e(a) kdelta(A,Z) t1(a,b,Y,c) kdelta(W,I) kdelta(c,a) cre(X) des(b) 
