  2526   (   0.25000) t1(a,b,c,d) v(c,d,Y,e) kdelta(A,Z) cre(B) cre(I) cre(e) des(X) des(a) des(b) 
  2527   (  -0.25000) t1(a,b,c,d) v(c,d,Y,e) cre(B) cre(I) cre(Z) cre(e) des(A) des(X) des(a) des(b) 
  2528   (  -0.25000) t1(a,b,c,d) v(c,d,Y,e) kdelta(X,I) cre(B) cre(Z) cre(e) des(A) des(a) des(b) 
  2529   (   0.25000) t1(I,b,c,d) v(c,d,Y,e) cre(B) cre(Z) cre(e) des(A) des(X) des(b) 
  2530   (  -0.25000) t1(a,I,c,d) v(c,d,Y,e) cre(B) cre(Z) cre(e) des(A) des(X) des(a) 
  2531   (  -0.50000) t1(a,b,c,d) v(c,e,X,Y) cre(B) cre(I) cre(Z) cre(d) des(A) des(a) des(b) des(e) 
  2532   (  -0.50000) t1(a,b,c,d) v(c,e,X,Y) kdelta(A,B) cre(I) cre(Z) cre(d) des(a) des(b) des(e) 
  2533   (  -0.50000) t1(a,b,c,d) v(c,e,X,Y) kdelta(A,Z) cre(B) cre(I) cre(d) des(a) des(b) des(e) 
  2534   (   0.50000) t1(a,b,c,d) v(c,e,X,Y) cre(B) cre(I) cre(Z) cre(d) des(A) des(a) des(b) des(e) 
  2535   (   0.50000) t1(I,b,c,d) v(c,e,X,Y) cre(B) cre(Z) cre(d) des(A) des(b) des(e) 
  2536   (  -0.50000) t1(a,I,c,d) v(c,e,X,Y) cre(B) cre(Z) cre(d) des(A) des(a) des(e) 
  2537   (  -0.50000) t1(a,b,c,d) v(c,e,Z,e) cre(B) cre(I) cre(a) cre(b) des(A) des(X) des(Y) des(d) 
  2538   (  -0.50000) t1(a,b,c,d) v(c,e,Z,e) kdelta(A,B) cre(I) cre(a) cre(b) des(X) des(Y) des(d) 
  2539   (   0.50000) t1(a,b,c,d) v(c,e,Z,e) cre(B) cre(I) cre(a) cre(b) des(A) des(X) des(Y) des(d) 
  2540   (   0.50000) t1(a,b,c,d) v(c,e,Z,e) kdelta(X,I) cre(B) cre(a) cre(b) des(A) des(Y) des(d) 
  2541   (  -0.50000) t1(a,b,c,d) v(c,e,Z,e) kdelta(Y,I) cre(B) cre(a) cre(b) des(A) des(X) des(d) 
  2542   (   0.50000) t1(a,b,c,d) v(X,e,d,e) cre(B) cre(I) cre(Z) cre(c) des(A) des(Y) des(a) des(b) 
  2543   (   0.50000) t1(a,b,c,d) v(X,e,d,e) kdelta(A,B) cre(I) cre(Z) cre(c) des(Y) des(a) des(b) 
  2544   (   0.50000) t1(a,b,c,d) v(X,e,d,e) kdelta(A,Z) cre(B) cre(I) cre(c) des(Y) des(a) des(b) 
  2545   (  -0.50000) t1(a,b,A,d) v(X,e,d,e) cre(B) cre(I) cre(Z) des(Y) des(a) des(b) 
  2546   (  -0.50000) t1(a,b,c,d) v(X,e,d,e) cre(B) cre(I) cre(Z) cre(c) des(A) des(Y) des(a) des(b) 
  2547   (  -0.50000) t1(a,b,c,d) v(X,e,d,e) kdelta(Y,I) cre(B) cre(Z) cre(c) des(A) des(a) des(b) 
  2548   (   0.50000) t1(I,b,c,d) v(X,e,d,e) cre(B) cre(Z) cre(c) des(A) des(Y) des(b) 
  2549   (  -0.50000) t1(a,I,c,d) v(X,e,d,e) cre(B) cre(Z) cre(c) des(A) des(Y) des(a) 
  2550   (  -0.50000) t1(a,b,c,d) v(Y,e,d,e) cre(B) cre(I) cre(Z) cre(c) des(A) des(X) des(a) des(b) 
  2551   (  -0.50000) t1(a,b,c,d) v(Y,e,d,e) kdelta(A,B) cre(I) cre(Z) cre(c) des(X) des(a) des(b) 
  2552   (  -0.50000) t1(a,b,c,d) v(Y,e,d,e) kdelta(A,Z) cre(B) cre(I) cre(c) des(X) des(a) des(b) 
  2553   (   0.50000) t1(a,b,A,d) v(Y,e,d,e) cre(B) cre(I) cre(Z) des(X) des(a) des(b) 
  2554   (   0.50000) t1(a,b,c,d) v(Y,e,d,e) cre(B) cre(I) cre(Z) cre(c) des(A) des(X) des(a) des(b) 
  2555   (   0.50000) t1(a,b,c,d) v(Y,e,d,e) kdelta(X,I) cre(B) cre(Z) cre(c) des(A) des(a) des(b) 
  2556   (  -0.50000) t1(I,b,c,d) v(Y,e,d,e) cre(B) cre(Z) cre(c) des(A) des(X) des(b) 
  2557   (   0.50000) t1(a,I,c,d) v(Y,e,d,e) cre(B) cre(Z) cre(c) des(A) des(X) des(a) 
  2558   (   0.50000) t1(a,b,c,d) v(d,e,X,Y) cre(B) cre(I) cre(Z) cre(c) des(A) des(a) des(b) des(e) 
  2559   (   0.50000) t1(a,b,c,d) v(d,e,X,Y) kdelta(A,B) cre(I) cre(Z) cre(c) des(a) des(b) des(e) 
  2560   (   0.50000) t1(a,b,c,d) v(d,e,X,Y) kdelta(A,Z) cre(B) cre(I) cre(c) des(a) des(b) des(e) 
  2561   (  -0.50000) t1(a,b,A,d) v(d,e,X,Y) cre(B) cre(I) cre(Z) des(a) des(b) des(e) 
  2562   (  -0.50000) t1(a,b,c,d) v(d,e,X,Y) cre(B) cre(I) cre(Z) cre(c) des(A) des(a) des(b) des(e) 
  2563   (  -0.50000) t1(I,b,c,d) v(d,e,X,Y) cre(B) cre(Z) cre(c) des(A) des(b) des(e) 
  2564   (   0.50000) t1(a,I,c,d) v(d,e,X,Y) cre(B) cre(Z) cre(c) des(A) des(a) des(e) 
  2565   (   0.50000) t1(a,b,c,d) v(d,e,Z,e) cre(B) cre(I) cre(a) cre(b) des(A) des(X) des(Y) des(c) 
  2566   (   0.50000) t1(a,b,c,d) v(d,e,Z,e) kdelta(A,B) cre(I) cre(a) cre(b) des(X) des(Y) des(c) 
  2567   (  -0.50000) t1(a,b,c,d) v(d,e,Z,e) cre(B) cre(I) cre(a) cre(b) des(A) des(X) des(Y) des(c) 
  2568   (  -0.50000) t1(a,b,c,d) v(d,e,Z,e) kdelta(X,I) cre(B) cre(a) cre(b) des(A) des(Y) des(c) 
  2569   (   0.50000) t1(a,b,c,d) v(d,e,Z,e) kdelta(Y,I) cre(B) cre(a) cre(b) des(A) des(X) des(c) 
  2570   (   0.50000) t1(X,a,b,c) v(a,d,e,f) cre(B) cre(I) cre(Z) cre(e) cre(f) des(A) des(Y) des(b) des(c) des(d) 
  2571   (  -0.50000) t1(X,a,b,c) v(a,d,e,f) kdelta(A,B) cre(I) cre(Z) cre(e) cre(f) des(Y) des(b) des(c) des(d) 
  2572   (  -0.50000) t1(X,a,b,c) v(a,d,e,f) kdelta(A,Z) cre(B) cre(I) cre(e) cre(f) des(Y) des(b) des(c) des(d) 
  2573   (  -0.50000) t1(X,a,b,c) v(a,d,e,f) cre(B) cre(I) cre(Z) cre(e) cre(f) des(A) des(Y) des(b) des(c) des(d) 
  2574   (   0.50000) t1(X,a,b,c) v(a,d,e,f) kdelta(Y,I) cre(B) cre(Z) cre(e) cre(f) des(A) des(b) des(c) des(d) 
  2575   (  -0.50000) t1(X,a,b,c) v(d,e,c,f) cre(B) cre(I) cre(Z) cre(a) cre(f) des(A) des(Y) des(b) des(d) des(e) 
  2576   (   0.50000) t1(X,a,b,c) v(d,e,c,f) kdelta(A,B) cre(I) cre(Z) cre(a) cre(f) des(Y) des(b) des(d) des(e) 
  2577   (   0.50000) t1(X,a,b,c) v(d,e,c,f) kdelta(A,Z) cre(B) cre(I) cre(a) cre(f) des(Y) des(b) des(d) des(e) 
  2578   (   0.50000) t1(X,a,b,c) v(d,e,c,f) cre(B) cre(I) cre(Z) cre(a) cre(f) des(A) des(Y) des(b) des(d) des(e) 
  2579   (  -0.50000) t1(X,a,b,c) v(d,e,c,f) kdelta(Y,I) cre(B) cre(Z) cre(a) cre(f) des(A) des(b) des(d) des(e) 
  2580   (   0.25000) t1(X,a,b,c) v(a,d,e,f) cre(B) cre(I) cre(Z) cre(e) cre(f) des(A) des(Y) des(b) des(c) des(d) 
  2581   (  -0.25000) t1(X,a,b,c) v(a,d,e,f) kdelta(A,B) cre(I) cre(Z) cre(e) cre(f) des(Y) des(b) des(c) des(d) 
  2582   (  -0.25000) t1(X,a,b,c) v(a,d,e,f) kdelta(A,Z) cre(B) cre(I) cre(e) cre(f) des(Y) des(b) des(c) des(d) 
  2583   (  -0.25000) t1(X,a,b,c) v(a,d,e,f) cre(B) cre(I) cre(Z) cre(e) cre(f) des(A) des(Y) des(b) des(c) des(d) 
  2584   (   0.25000) t1(X,a,b,c) v(a,d,e,f) kdelta(Y,I) cre(B) cre(Z) cre(e) cre(f) des(A) des(b) des(c) des(d) 
  2585   (  -0.50000) t1(Y,a,b,c) v(a,d,e,f) cre(B) cre(I) cre(Z) cre(e) cre(f) des(A) des(X) des(b) des(c) des(d) 
  2586   (   0.50000) t1(Y,a,b,c) v(a,d,e,f) kdelta(A,B) cre(I) cre(Z) cre(e) cre(f) des(X) des(b) des(c) des(d) 
  2587   (   0.50000) t1(Y,a,b,c) v(a,d,e,f) kdelta(A,Z) cre(B) cre(I) cre(e) cre(f) des(X) des(b) des(c) des(d) 
  2588   (   0.50000) t1(Y,a,b,c) v(a,d,e,f) cre(B) cre(I) cre(Z) cre(e) cre(f) des(A) des(X) des(b) des(c) des(d) 
  2589   (  -0.50000) t1(Y,a,b,c) v(a,d,e,f) kdelta(X,I) cre(B) cre(Z) cre(e) cre(f) des(A) des(b) des(c) des(d) 
  2590   (   0.50000) t1(Y,a,b,c) v(d,e,c,f) cre(B) cre(I) cre(Z) cre(a) cre(f) des(A) des(X) des(b) des(d) des(e) 
  2591   (  -0.50000) t1(Y,a,b,c) v(d,e,c,f) kdelta(A,B) cre(I) cre(Z) cre(a) cre(f) des(X) des(b) des(d) des(e) 
  2592   (  -0.50000) t1(Y,a,b,c) v(d,e,c,f) kdelta(A,Z) cre(B) cre(I) cre(a) cre(f) des(X) des(b) des(d) des(e) 
  2593   (  -0.50000) t1(Y,a,b,c) v(d,e,c,f) cre(B) cre(I) cre(Z) cre(a) cre(f) des(A) des(X) des(b) des(d) des(e) 
  2594   (   0.50000) t1(Y,a,b,c) v(d,e,c,f) kdelta(X,I) cre(B) cre(Z) cre(a) cre(f) des(A) des(b) des(d) des(e) 
  2595   (  -0.25000) t1(Y,a,b,c) v(a,d,e,f) cre(B) cre(I) cre(Z) cre(e) cre(f) des(A) des(X) des(b) des(c) des(d) 
  2596   (   0.25000) t1(Y,a,b,c) v(a,d,e,f) kdelta(A,B) cre(I) cre(Z) cre(e) cre(f) des(X) des(b) des(c) des(d) 
  2597   (   0.25000) t1(Y,a,b,c) v(a,d,e,f) kdelta(A,Z) cre(B) cre(I) cre(e) cre(f) des(X) des(b) des(c) des(d) 
  2598   (   0.25000) t1(Y,a,b,c) v(a,d,e,f) cre(B) cre(I) cre(Z) cre(e) cre(f) des(A) des(X) des(b) des(c) des(d) 
  2599   (  -0.25000) t1(Y,a,b,c) v(a,d,e,f) kdelta(X,I) cre(B) cre(Z) cre(e) cre(f) des(A) des(b) des(c) des(d) 
  2600   (  -0.50000) t1(Z,a,b,c) v(c,d,e,f) cre(B) cre(I) cre(b) cre(e) cre(f) des(A) des(X) des(Y) des(a) des(d) 
  2601   (   0.50000) t1(Z,a,b,c) v(c,d,e,f) kdelta(A,B) cre(I) cre(b) cre(e) cre(f) des(X) des(Y) des(a) des(d) 
  2602   (   0.50000) t1(Z,a,A,c) v(c,d,e,f) cre(B) cre(I) cre(e) cre(f) des(X) des(Y) des(a) des(d) 
  2603   (   0.50000) t1(Z,a,b,c) v(c,d,e,f) cre(B) cre(I) cre(b) cre(e) cre(f) des(A) des(X) des(Y) des(a) des(d) 
  2604   (  -0.50000) t1(Z,a,b,c) v(c,d,e,f) kdelta(X,I) cre(B) cre(b) cre(e) cre(f) des(A) des(Y) des(a) des(d) 
  2605   (   0.50000) t1(Z,a,b,c) v(c,d,e,f) kdelta(Y,I) cre(B) cre(b) cre(e) cre(f) des(A) des(X) des(a) des(d) 
  2606   (   0.50000) t1(Z,a,b,c) v(d,e,a,f) cre(B) cre(I) cre(b) cre(c) cre(f) des(A) des(X) des(Y) des(d) des(e) 
  2607   (  -0.50000) t1(Z,a,b,c) v(d,e,a,f) kdelta(A,B) cre(I) cre(b) cre(c) cre(f) des(X) des(Y) des(d) des(e) 
  2608   (  -0.50000) t1(Z,a,A,c) v(d,e,a,f) cre(B) cre(I) cre(c) cre(f) des(X) des(Y) des(d) des(e) 
  2609   (  -0.50000) t1(Z,a,b,c) v(d,e,a,f) cre(B) cre(I) cre(b) cre(c) cre(f) des(A) des(X) des(Y) des(d) des(e) 
  2610   (   0.50000) t1(Z,a,b,c) v(d,e,a,f) kdelta(X,I) cre(B) cre(b) cre(c) cre(f) des(A) des(Y) des(d) des(e) 
  2611   (  -0.50000) t1(Z,a,b,c) v(d,e,a,f) kdelta(Y,I) cre(B) cre(b) cre(c) cre(f) des(A) des(X) des(d) des(e) 
  2612   (   0.25000) t1(Z,a,b,c) v(d,e,a,f) cre(B) cre(I) cre(b) cre(c) cre(f) des(A) des(X) des(Y) des(d) des(e) 
  2613   (  -0.25000) t1(Z,a,b,c) v(d,e,a,f) kdelta(A,B) cre(I) cre(b) cre(c) cre(f) des(X) des(Y) des(d) des(e) 
  2614   (  -0.25000) t1(Z,a,A,c) v(d,e,a,f) cre(B) cre(I) cre(c) cre(f) des(X) des(Y) des(d) des(e) 
  2615   (   0.25000) t1(Z,a,b,A) v(d,e,a,f) cre(B) cre(I) cre(b) cre(f) des(X) des(Y) des(d) des(e) 
  2616   (  -0.25000) t1(Z,a,b,c) v(d,e,a,f) cre(B) cre(I) cre(b) cre(c) cre(f) des(A) des(X) des(Y) des(d) des(e) 
  2617   (   0.25000) t1(Z,a,b,c) v(d,e,a,f) kdelta(X,I) cre(B) cre(b) cre(c) cre(f) des(A) des(Y) des(d) des(e) 
  2618   (  -0.25000) t1(Z,a,b,c) v(d,e,a,f) kdelta(Y,I) cre(B) cre(b) cre(c) cre(f) des(A) des(X) des(d) des(e) 
  2619   (  -0.50000) t1(a,b,B,c) v(a,d,e,f) cre(I) cre(Z) cre(b) cre(e) cre(f) des(A) des(X) des(Y) des(c) des(d) 
  2620   (  -0.50000) t1(a,b,B,c) v(a,d,e,f) kdelta(A,Z) cre(I) cre(b) cre(e) cre(f) des(X) des(Y) des(c) des(d) 
  2621   (   0.50000) t1(a,b,B,c) v(a,d,e,f) cre(I) cre(Z) cre(b) cre(e) cre(f) des(A) des(X) des(Y) des(c) des(d) 
  2622   (   0.50000) t1(a,b,B,c) v(a,d,e,f) kdelta(X,I) cre(Z) cre(b) cre(e) cre(f) des(A) des(Y) des(c) des(d) 
  2623   (  -0.50000) t1(a,b,B,c) v(a,d,e,f) kdelta(Y,I) cre(Z) cre(b) cre(e) cre(f) des(A) des(X) des(c) des(d) 
  2624   (  -0.25000) t1(a,b,B,c) v(d,e,c,f) cre(I) cre(Z) cre(a) cre(b) cre(f) des(A) des(X) des(Y) des(d) des(e) 
  2625   (  -0.25000) t1(a,b,B,c) v(d,e,c,f) kdelta(A,Z) cre(I) cre(a) cre(b) cre(f) des(X) des(Y) des(d) des(e) 
  2626   (   0.25000) t1(a,b,B,c) v(d,e,c,f) cre(I) cre(Z) cre(a) cre(b) cre(f) des(A) des(X) des(Y) des(d) des(e) 
  2627   (   0.25000) t1(a,b,B,c) v(d,e,c,f) kdelta(X,I) cre(Z) cre(a) cre(b) cre(f) des(A) des(Y) des(d) des(e) 
  2628   (  -0.25000) t1(a,b,B,c) v(d,e,c,f) kdelta(Y,I) cre(Z) cre(a) cre(b) cre(f) des(A) des(X) des(d) des(e) 
  2629   (  -0.50000) t1(a,b,B,c) v(a,d,e,f) cre(I) cre(Z) cre(b) cre(e) cre(f) des(A) des(X) des(Y) des(c) des(d) 
  2630   (  -0.50000) t1(a,b,B,c) v(a,d,e,f) kdelta(A,Z) cre(I) cre(b) cre(e) cre(f) des(X) des(Y) des(c) des(d) 
  2631   (   0.50000) t1(a,b,B,c) v(a,d,e,f) cre(I) cre(Z) cre(b) cre(e) cre(f) des(A) des(X) des(Y) des(c) des(d) 
  2632   (   0.50000) t1(a,b,B,c) v(a,d,e,f) kdelta(X,I) cre(Z) cre(b) cre(e) cre(f) des(A) des(Y) des(c) des(d) 
  2633   (  -0.50000) t1(a,b,B,c) v(a,d,e,f) kdelta(Y,I) cre(Z) cre(b) cre(e) cre(f) des(A) des(X) des(c) des(d) 
  2634   (   0.50000) t1(a,b,c,X) v(d,e,a,f) cre(B) cre(I) cre(Z) cre(c) cre(f) des(A) des(Y) des(b) des(d) des(e) 
  2635   (  -0.50000) t1(a,b,c,X) v(d,e,a,f) kdelta(A,B) cre(I) cre(Z) cre(c) cre(f) des(Y) des(b) des(d) des(e) 
  2636   (  -0.50000) t1(a,b,c,X) v(d,e,a,f) kdelta(A,Z) cre(B) cre(I) cre(c) cre(f) des(Y) des(b) des(d) des(e) 
  2637   (   0.50000) t1(a,b,A,X) v(d,e,a,f) cre(B) cre(I) cre(Z) cre(f) des(Y) des(b) des(d) des(e) 
  2638   (  -0.50000) t1(a,b,c,X) v(d,e,a,f) cre(B) cre(I) cre(Z) cre(c) cre(f) des(A) des(Y) des(b) des(d) des(e) 
  2639   (   0.50000) t1(a,b,c,X) v(d,e,a,f) kdelta(Y,I) cre(B) cre(Z) cre(c) cre(f) des(A) des(b) des(d) des(e) 
  2640   (  -0.50000) t1(a,b,c,Y) v(d,e,a,f) cre(B) cre(I) cre(Z) cre(c) cre(f) des(A) des(X) des(b) des(d) des(e) 
  2641   (   0.50000) t1(a,b,c,Y) v(d,e,a,f) kdelta(A,B) cre(I) cre(Z) cre(c) cre(f) des(X) des(b) des(d) des(e) 
  2642   (   0.50000) t1(a,b,c,Y) v(d,e,a,f) kdelta(A,Z) cre(B) cre(I) cre(c) cre(f) des(X) des(b) des(d) des(e) 
  2643   (  -0.50000) t1(a,b,A,Y) v(d,e,a,f) cre(B) cre(I) cre(Z) cre(f) des(X) des(b) des(d) des(e) 
  2644   (   0.50000) t1(a,b,c,Y) v(d,e,a,f) cre(B) cre(I) cre(Z) cre(c) cre(f) des(A) des(X) des(b) des(d) des(e) 
  2645   (  -0.50000) t1(a,b,c,Y) v(d,e,a,f) kdelta(X,I) cre(B) cre(Z) cre(c) cre(f) des(A) des(b) des(d) des(e) 
  2646   (   0.50000) t1(a,b,c,Z) v(a,d,e,f) cre(B) cre(I) cre(b) cre(e) cre(f) des(A) des(X) des(Y) des(c) des(d) 
  2647   (  -0.50000) t1(a,b,c,Z) v(a,d,e,f) kdelta(A,B) cre(I) cre(b) cre(e) cre(f) des(X) des(Y) des(c) des(d) 
  2648   (  -0.50000) t1(a,b,c,Z) v(a,d,e,f) cre(B) cre(I) cre(b) cre(e) cre(f) des(A) des(X) des(Y) des(c) des(d) 
  2649   (   0.50000) t1(a,b,c,Z) v(a,d,e,f) kdelta(X,I) cre(B) cre(b) cre(e) cre(f) des(A) des(Y) des(c) des(d) 
  2650   (  -0.50000) t1(a,b,c,Z) v(a,d,e,f) kdelta(Y,I) cre(B) cre(b) cre(e) cre(f) des(A) des(X) des(c) des(d) 
  2651   (   0.50000) t1(a,b,c,d) v(Z,a,e,f) cre(B) cre(I) cre(b) cre(e) cre(f) des(A) des(X) des(Y) des(c) des(d) 
  2652   (  -0.50000) t1(a,b,c,d) v(Z,a,e,f) kdelta(A,B) cre(I) cre(b) cre(e) cre(f) des(X) des(Y) des(c) des(d) 
  2653   (  -0.50000) t1(a,b,c,d) v(Z,a,e,f) cre(B) cre(I) cre(b) cre(e) cre(f) des(A) des(X) des(Y) des(c) des(d) 
  2654   (   0.50000) t1(a,b,c,d) v(Z,a,e,f) kdelta(X,I) cre(B) cre(b) cre(e) cre(f) des(A) des(Y) des(c) des(d) 
  2655   (  -0.50000) t1(a,b,c,d) v(Z,a,e,f) kdelta(Y,I) cre(B) cre(b) cre(e) cre(f) des(A) des(X) des(c) des(d) 
  2656   (   0.25000) t1(a,b,c,d) v(Z,d,e,f) cre(B) cre(I) cre(c) cre(e) cre(f) des(A) des(X) des(Y) des(a) des(b) 
  2657   (  -0.25000) t1(a,b,c,d) v(Z,d,e,f) kdelta(A,B) cre(I) cre(c) cre(e) cre(f) des(X) des(Y) des(a) des(b) 
  2658   (  -0.25000) t1(a,b,A,d) v(Z,d,e,f) cre(B) cre(I) cre(e) cre(f) des(X) des(Y) des(a) des(b) 
  2659   (  -0.25000) t1(a,b,c,d) v(Z,d,e,f) cre(B) cre(I) cre(c) cre(e) cre(f) des(A) des(X) des(Y) des(a) des(b) 
  2660   (   0.25000) t1(a,b,c,d) v(Z,d,e,f) kdelta(X,I) cre(B) cre(c) cre(e) cre(f) des(A) des(Y) des(a) des(b) 
  2661   (  -0.25000) t1(a,b,c,d) v(Z,d,e,f) kdelta(Y,I) cre(B) cre(c) cre(e) cre(f) des(A) des(X) des(a) des(b) 
  2662   (   1.00000) t1(a,b,c,d) v(Z,e,a,f) cre(B) cre(I) cre(c) cre(d) cre(f) des(A) des(X) des(Y) des(b) des(e) 
  2663   (  -1.00000) t1(a,b,c,d) v(Z,e,a,f) kdelta(A,B) cre(I) cre(c) cre(d) cre(f) des(X) des(Y) des(b) des(e) 
  2664   (  -1.00000) t1(a,b,A,d) v(Z,e,a,f) cre(B) cre(I) cre(d) cre(f) des(X) des(Y) des(b) des(e) 
  2665   (  -1.00000) t1(a,b,c,d) v(Z,e,a,f) cre(B) cre(I) cre(c) cre(d) cre(f) des(A) des(X) des(Y) des(b) des(e) 
  2666   (   1.00000) t1(a,b,c,d) v(Z,e,a,f) kdelta(X,I) cre(B) cre(c) cre(d) cre(f) des(A) des(Y) des(b) des(e) 
  2667   (  -1.00000) t1(a,b,c,d) v(Z,e,a,f) kdelta(Y,I) cre(B) cre(c) cre(d) cre(f) des(A) des(X) des(b) des(e) 
  2668   (   0.50000) t1(a,b,c,d) v(Z,e,d,f) cre(B) cre(I) cre(a) cre(b) cre(f) des(A) des(X) des(Y) des(c) des(e) 
  2669   (  -0.50000) t1(a,b,c,d) v(Z,e,d,f) kdelta(A,B) cre(I) cre(a) cre(b) cre(f) des(X) des(Y) des(c) des(e) 
  2670   (  -0.50000) t1(a,b,c,d) v(Z,e,d,f) cre(B) cre(I) cre(a) cre(b) cre(f) des(A) des(X) des(Y) des(c) des(e) 
  2671   (   0.50000) t1(a,b,c,d) v(Z,e,d,f) kdelta(X,I) cre(B) cre(a) cre(b) cre(f) des(A) des(Y) des(c) des(e) 
  2672   (  -0.50000) t1(a,b,c,d) v(Z,e,d,f) kdelta(Y,I) cre(B) cre(a) cre(b) cre(f) des(A) des(X) des(c) des(e) 
  2673   (   1.00000) t1(a,b,c,d) v(a,e,X,f) cre(B) cre(I) cre(Z) cre(b) cre(f) des(A) des(Y) des(c) des(d) des(e) 
  2674   (  -1.00000) t1(a,b,c,d) v(a,e,X,f) kdelta(A,B) cre(I) cre(Z) cre(b) cre(f) des(Y) des(c) des(d) des(e) 
  2675   (  -1.00000) t1(a,b,c,d) v(a,e,X,f) kdelta(A,Z) cre(B) cre(I) cre(b) cre(f) des(Y) des(c) des(d) des(e) 
  2676   (  -1.00000) t1(a,b,c,d) v(a,e,X,f) cre(B) cre(I) cre(Z) cre(b) cre(f) des(A) des(Y) des(c) des(d) des(e) 
  2677   (   1.00000) t1(a,b,c,d) v(a,e,X,f) kdelta(Y,I) cre(B) cre(Z) cre(b) cre(f) des(A) des(c) des(d) des(e) 
  2678   (  -1.00000) t1(a,b,c,d) v(a,e,Y,f) cre(B) cre(I) cre(Z) cre(b) cre(f) des(A) des(X) des(c) des(d) des(e) 
  2679   (   1.00000) t1(a,b,c,d) v(a,e,Y,f) kdelta(A,B) cre(I) cre(Z) cre(b) cre(f) des(X) des(c) des(d) des(e) 
  2680   (   1.00000) t1(a,b,c,d) v(a,e,Y,f) kdelta(A,Z) cre(B) cre(I) cre(b) cre(f) des(X) des(c) des(d) des(e) 
  2681   (   1.00000) t1(a,b,c,d) v(a,e,Y,f) cre(B) cre(I) cre(Z) cre(b) cre(f) des(A) des(X) des(c) des(d) des(e) 
  2682   (  -1.00000) t1(a,b,c,d) v(a,e,Y,f) kdelta(X,I) cre(B) cre(Z) cre(b) cre(f) des(A) des(c) des(d) des(e) 
  2683   (   0.50000) t1(a,b,c,d) v(d,e,X,f) cre(B) cre(I) cre(Z) cre(c) cre(f) des(A) des(Y) des(a) des(b) des(e) 
  2684   (  -0.50000) t1(a,b,c,d) v(d,e,X,f) kdelta(A,B) cre(I) cre(Z) cre(c) cre(f) des(Y) des(a) des(b) des(e) 
  2685   (  -0.50000) t1(a,b,c,d) v(d,e,X,f) kdelta(A,Z) cre(B) cre(I) cre(c) cre(f) des(Y) des(a) des(b) des(e) 
  2686   (   0.50000) t1(a,b,A,d) v(d,e,X,f) cre(B) cre(I) cre(Z) cre(f) des(Y) des(a) des(b) des(e) 
  2687   (  -0.50000) t1(a,b,c,d) v(d,e,X,f) cre(B) cre(I) cre(Z) cre(c) cre(f) des(A) des(Y) des(a) des(b) des(e) 
  2688   (   0.50000) t1(a,b,c,d) v(d,e,X,f) kdelta(Y,I) cre(B) cre(Z) cre(c) cre(f) des(A) des(a) des(b) des(e) 
  2689   (  -0.50000) t1(a,b,c,d) v(d,e,Y,f) cre(B) cre(I) cre(Z) cre(c) cre(f) des(A) des(X) des(a) des(b) des(e) 
  2690   (   0.50000) t1(a,b,c,d) v(d,e,Y,f) kdelta(A,B) cre(I) cre(Z) cre(c) cre(f) des(X) des(a) des(b) des(e) 
  2691   (   0.50000) t1(a,b,c,d) v(d,e,Y,f) kdelta(A,Z) cre(B) cre(I) cre(c) cre(f) des(X) des(a) des(b) des(e) 
  2692   (  -0.50000) t1(a,b,A,d) v(d,e,Y,f) cre(B) cre(I) cre(Z) cre(f) des(X) des(a) des(b) des(e) 
  2693   (   0.50000) t1(a,b,c,d) v(d,e,Y,f) cre(B) cre(I) cre(Z) cre(c) cre(f) des(A) des(X) des(a) des(b) des(e) 
  2694   (  -0.50000) t1(a,b,c,d) v(d,e,Y,f) kdelta(X,I) cre(B) cre(Z) cre(c) cre(f) des(A) des(a) des(b) des(e) 
  2695   (   0.50000) t1(a,b,c,d) v(e,f,X,a) cre(B) cre(I) cre(Z) cre(c) cre(d) des(A) des(Y) des(b) des(e) des(f) 
  2696   (  -0.50000) t1(a,b,c,d) v(e,f,X,a) kdelta(A,B) cre(I) cre(Z) cre(c) cre(d) des(Y) des(b) des(e) des(f) 
  2697   (  -0.50000) t1(a,b,c,d) v(e,f,X,a) kdelta(A,Z) cre(B) cre(I) cre(c) cre(d) des(Y) des(b) des(e) des(f) 
  2698   (   0.50000) t1(a,b,A,d) v(e,f,X,a) cre(B) cre(I) cre(Z) cre(d) des(Y) des(b) des(e) des(f) 
  2699   (  -0.50000) t1(a,b,c,d) v(e,f,X,a) cre(B) cre(I) cre(Z) cre(c) cre(d) des(A) des(Y) des(b) des(e) des(f) 
  2700   (   0.50000) t1(a,b,c,d) v(e,f,X,a) kdelta(Y,I) cre(B) cre(Z) cre(c) cre(d) des(A) des(b) des(e) des(f) 
  2701   (   0.25000) t1(a,b,c,d) v(e,f,X,d) cre(B) cre(I) cre(Z) cre(a) cre(b) des(A) des(Y) des(c) des(e) des(f) 
  2702   (  -0.25000) t1(a,b,c,d) v(e,f,X,d) kdelta(A,B) cre(I) cre(Z) cre(a) cre(b) des(Y) des(c) des(e) des(f) 
  2703   (  -0.25000) t1(a,b,c,d) v(e,f,X,d) kdelta(A,Z) cre(B) cre(I) cre(a) cre(b) des(Y) des(c) des(e) des(f) 
  2704   (  -0.25000) t1(a,b,c,d) v(e,f,X,d) cre(B) cre(I) cre(Z) cre(a) cre(b) des(A) des(Y) des(c) des(e) des(f) 
