Finished combining terms in 10.109 seconds


------------------------- SQA Addon --------------------------

--------------------------------------------------------------
    SQA_extra: Code geneator for quasi-particle systems.
    author:  Koushik Chatterjee
    date:  August 31, 2018

    Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

    This program is distributed in the hope that it will
    be useful, but WITHOUT ANY WARRANTY; without even the
    implied warranty of MERCHANTABILITY or FITNESS FOR A
    PARTICULAR PURPOSE. See the GNU General Public License
    for more details.
--------------------------------------------------------------


Expectation value: Filter zero terms wrt virtual:=>
 (   0.00000) h(A,Y) cre(B) cre(I) des(J) des(X) 
 (   0.00000) h(I,X) cre(B) cre(Y) des(A) des(J) 
 (  -1.00000) v(B,Y,A,a) cre(I) cre(a) des(J) des(X) 
 (  -1.00000) v(B,Y,A,a) cre(I) cre(a) des(J) des(X) 
 (   0.00000) v(B,Y,A,a) cre(I) cre(a) des(J) des(X) 
 (   1.00000) v(B,a,A,a) cre(I) cre(Y) des(J) des(X) 
 (   0.00000) v(I,a,J,X) cre(B) cre(Y) des(A) des(a) 
 (   0.00000) v(I,a,J,X) cre(B) cre(Y) des(A) des(a) 
 (   0.00000) v(I,a,J,a) cre(B) cre(Y) des(A) des(X) 
 (   0.00000) v(I,a,J,X) cre(B) cre(Y) des(A) des(a) 
 (   0.00000) e(A) t1(A,Y) cre(B) cre(I) des(J) des(X) 
 (   0.00000) e(I) t1(I,X) cre(B) cre(Y) des(A) des(J) 
 (   1.00000) gamma(a,b) v(B,a,A,b) cre(I) cre(Y) des(J) des(X) 
 (   0.00000) gamma(a,b) v(I,a,J,b) cre(B) cre(Y) des(A) des(X) 
 (   1.00000) h(B,a) kdelta(A,Y) cre(I) cre(a) des(J) des(X) 
 (   0.00000) h(B,a) kdelta(I,J) cre(Y) cre(a) des(A) des(X) 
 (   0.00000) h(B,a) kdelta(I,X) cre(Y) cre(a) des(A) des(J) 
 (   1.00000) h(B,a) kdelta(A,Y) cre(I) cre(a) des(J) des(X) 
 (   0.00000) h(B,a) kdelta(I,J) cre(Y) cre(a) des(A) des(X) 
 (   0.00000) h(B,a) kdelta(I,X) cre(Y) cre(a) des(A) des(J) 
 (  -1.00000) h(J,a) kdelta(A,B) cre(I) cre(Y) des(X) des(a) 
 (   0.00000) h(J,a) kdelta(A,Y) cre(B) cre(I) des(X) des(a) 
 (   0.00000) h(J,a) kdelta(I,X) cre(B) cre(Y) des(A) des(a) 
 (   0.00000) h(J,a) kdelta(A,B) cre(I) cre(Y) des(X) des(a) 
 (   0.00000) h(J,a) kdelta(A,Y) cre(B) cre(I) des(X) des(a) 
 (   0.00000) h(J,a) kdelta(I,X) cre(B) cre(Y) des(A) des(a) 
 (   1.00000) h(X,a) kdelta(A,B) cre(I) cre(Y) des(J) des(a) 
 (   0.00000) h(X,a) kdelta(A,Y) cre(B) cre(I) des(J) des(a) 
 (   0.00000) h(X,a) kdelta(I,J) cre(B) cre(Y) des(A) des(a) 
 (   0.00000) h(X,a) kdelta(A,B) cre(I) cre(Y) des(J) des(a) 
 (   0.00000) h(X,a) kdelta(A,Y) cre(B) cre(I) des(J) des(a) 
 (   0.00000) h(X,a) kdelta(I,J) cre(B) cre(Y) des(A) des(a) 
 (  -1.00000) h(Y,a) kdelta(A,B) cre(I) cre(a) des(J) des(X) 
 (   0.00000) h(Y,a) kdelta(I,J) cre(B) cre(a) des(A) des(X) 
 (   0.00000) h(Y,a) kdelta(I,X) cre(B) cre(a) des(A) des(J) 
 (   0.00000) h(Y,a) kdelta(A,B) cre(I) cre(a) des(J) des(X) 
 (   0.00000) h(Y,a) kdelta(I,J) cre(B) cre(a) des(A) des(X) 
 (   0.00000) h(Y,a) kdelta(I,X) cre(B) cre(a) des(A) des(J) 
 (   0.00000) h(X,a) t1(I,a) cre(B) cre(Y) des(A) des(J) 
 (   0.00000) h(Y,a) t1(A,a) cre(B) cre(I) des(J) des(X) 
 (  -1.00000) kdelta(A,B) v(Y,a,a,b) cre(I) cre(b) des(J) des(X) 
 (   0.50000) kdelta(A,B) v(a,b,J,X) cre(I) cre(Y) des(a) des(b) 
 (   0.50000) kdelta(A,B) v(a,b,J,X) cre(I) cre(Y) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,J,X) cre(I) cre(Y) des(a) des(b) 
 (   0.50000) kdelta(A,B) v(a,b,J,X) cre(I) cre(Y) des(a) des(b) 
 (   1.00000) kdelta(A,B) v(a,b,X,a) cre(I) cre(Y) des(J) des(b) 
 (   0.50000) kdelta(A,B) v(a,b,J,X) cre(I) cre(Y) des(a) des(b) 
 (  -1.00000) kdelta(A,B) v(a,b,J,a) cre(I) cre(Y) des(X) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,J,X) cre(I) cre(Y) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,J,X) cre(I) cre(Y) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,J,X) cre(I) cre(Y) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,J,X) cre(I) cre(Y) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(B,a,a,b) cre(I) cre(b) des(J) des(X) 
 (   0.00000) kdelta(A,Y) v(a,b,J,X) cre(B) cre(I) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,J,X) cre(B) cre(I) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,J,X) cre(B) cre(I) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,J,X) cre(B) cre(I) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,X,a) cre(B) cre(I) des(J) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,J,X) cre(B) cre(I) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,J,a) cre(B) cre(I) des(X) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,J,X) cre(B) cre(I) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,J,X) cre(B) cre(I) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,J,X) cre(B) cre(I) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,J,X) cre(B) cre(I) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(B,Y,a,b) cre(a) cre(b) des(A) des(X) 
 (   0.00000) kdelta(I,J) v(B,Y,a,b) cre(a) cre(b) des(A) des(X) 
 (   0.00000) kdelta(I,J) v(B,Y,a,b) cre(a) cre(b) des(A) des(X) 
 (   0.00000) kdelta(I,J) v(B,Y,a,b) cre(a) cre(b) des(A) des(X) 
 (   0.00000) kdelta(I,J) v(B,Y,a,b) cre(a) cre(b) des(A) des(X) 
 (   0.00000) kdelta(I,J) v(B,Y,a,b) cre(a) cre(b) des(A) des(X) 
 (   0.00000) kdelta(I,J) v(B,Y,a,b) cre(a) cre(b) des(A) des(X) 
 (   0.00000) kdelta(I,J) v(B,Y,a,b) cre(a) cre(b) des(A) des(X) 
 (   0.00000) kdelta(I,J) v(B,Y,a,b) cre(a) cre(b) des(A) des(X) 
 (   0.00000) kdelta(I,J) v(B,a,a,b) cre(Y) cre(b) des(A) des(X) 
 (   0.00000) kdelta(I,J) v(Y,a,a,b) cre(B) cre(b) des(A) des(X) 
 (   0.00000) kdelta(I,J) v(a,b,X,a) cre(B) cre(Y) des(A) des(b) 
 (   0.00000) kdelta(I,X) v(B,Y,a,b) cre(a) cre(b) des(A) des(J) 
 (   0.00000) kdelta(I,X) v(B,Y,a,b) cre(a) cre(b) des(A) des(J) 
 (   0.00000) kdelta(I,X) v(B,Y,a,b) cre(a) cre(b) des(A) des(J) 
 (   0.00000) kdelta(I,X) v(B,Y,a,b) cre(a) cre(b) des(A) des(J) 
 (   0.00000) kdelta(I,X) v(B,Y,a,b) cre(a) cre(b) des(A) des(J) 
 (   0.00000) kdelta(I,X) v(B,Y,a,b) cre(a) cre(b) des(A) des(J) 
 (   0.00000) kdelta(I,X) v(B,Y,a,b) cre(a) cre(b) des(A) des(J) 
 (   0.00000) kdelta(I,X) v(B,Y,a,b) cre(a) cre(b) des(A) des(J) 
 (   0.00000) kdelta(I,X) v(B,Y,a,b) cre(a) cre(b) des(A) des(J) 
 (   0.00000) kdelta(I,X) v(B,a,a,b) cre(Y) cre(b) des(A) des(J) 
 (   0.00000) kdelta(I,X) v(Y,a,a,b) cre(B) cre(b) des(A) des(J) 
 (   0.00000) kdelta(I,X) v(a,b,J,a) cre(B) cre(Y) des(A) des(b) 
 (   0.00000) t1(A,a) v(Y,b,a,b) cre(B) cre(I) des(J) des(X) 
 (   0.00000) t1(I,a) v(a,b,X,b) cre(B) cre(Y) des(A) des(J) 
 (   1.00000) e(B) kdelta(A,Y) t1(B,a) cre(I) cre(a) des(J) des(X) 
 (   1.00000) e(B) kdelta(A,Y) t1(B,a) cre(I) cre(a) des(J) des(X) 
 (   0.00000) e(B) kdelta(I,J) t1(B,a) cre(Y) cre(a) des(A) des(X) 
 (   0.00000) e(B) kdelta(I,J) t1(B,a) cre(Y) cre(a) des(A) des(X) 
 (   0.00000) e(B) kdelta(I,J) t1(a,b,B,Y) cre(a) cre(b) des(A) des(X) 
 (   0.00000) e(B) kdelta(I,J) t1(a,b,B,Y) cre(a) cre(b) des(A) des(X) 
 (   0.00000) e(B) kdelta(I,J) t1(a,b,B,Y) cre(a) cre(b) des(A) des(X) 
 (   0.00000) e(B) kdelta(I,X) t1(B,a) cre(Y) cre(a) des(A) des(J) 
 (   0.00000) e(B) kdelta(I,X) t1(B,a) cre(Y) cre(a) des(A) des(J) 
 (   0.00000) e(B) kdelta(I,X) t1(a,b,B,Y) cre(a) cre(b) des(A) des(J) 
 (   0.00000) e(B) kdelta(I,X) t1(a,b,B,Y) cre(a) cre(b) des(A) des(J) 
 (   0.00000) e(B) kdelta(I,X) t1(a,b,B,Y) cre(a) cre(b) des(A) des(J) 
 (  -0.50000) e(J) kdelta(A,B) t1(J,X,a,b) cre(I) cre(Y) des(a) des(b) 
 (   0.00000) e(J) kdelta(A,B) t1(J,X,a,b) cre(I) cre(Y) des(a) des(b) 
 (   0.00000) e(J) kdelta(A,B) t1(J,X,a,b) cre(I) cre(Y) des(a) des(b) 
 (   1.00000) e(J) kdelta(A,B) t1(J,a) cre(I) cre(Y) des(X) des(a) 
 (   0.00000) e(J) kdelta(A,B) t1(J,a) cre(I) cre(Y) des(X) des(a) 
 (   0.00000) e(J) kdelta(A,Y) t1(J,X,a,b) cre(B) cre(I) des(a) des(b) 
 (   0.00000) e(J) kdelta(A,Y) t1(J,X,a,b) cre(B) cre(I) des(a) des(b) 
 (   0.00000) e(J) kdelta(A,Y) t1(J,X,a,b) cre(B) cre(I) des(a) des(b) 
 (   0.00000) e(J) kdelta(A,Y) t1(J,a) cre(B) cre(I) des(X) des(a) 
 (   0.00000) e(J) kdelta(A,Y) t1(J,a) cre(B) cre(I) des(X) des(a) 
 (   0.00000) e(J) kdelta(I,X) t1(J,a) cre(B) cre(Y) des(A) des(a) 
 (   0.00000) e(J) kdelta(I,X) t1(J,a) cre(B) cre(Y) des(A) des(a) 
 (  -1.00000) e(a) kdelta(A,B) t1(X,a) cre(I) cre(Y) des(J) des(a) 
 (   1.00000) e(a) kdelta(A,B) t1(Y,a) cre(I) cre(a) des(J) des(X) 
 (  -1.00000) e(a) kdelta(A,Y) t1(B,a) cre(I) cre(a) des(J) des(X) 
 (   0.00000) e(a) kdelta(A,Y) t1(X,a) cre(B) cre(I) des(J) des(a) 
 (   0.00000) e(a) kdelta(I,J) t1(B,a) cre(Y) cre(a) des(A) des(X) 
 (   0.00000) e(a) kdelta(I,J) t1(X,a) cre(B) cre(Y) des(A) des(a) 
 (   0.00000) e(a) kdelta(I,J) t1(Y,a) cre(B) cre(a) des(A) des(X) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,B,Y) cre(a) cre(b) des(A) des(X) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,B,Y) cre(a) cre(b) des(A) des(X) 
 (   0.00000) e(a) kdelta(I,X) t1(B,a) cre(Y) cre(a) des(A) des(J) 
 (   0.00000) e(a) kdelta(I,X) t1(Y,a) cre(B) cre(a) des(A) des(J) 
 (   0.00000) e(a) kdelta(I,X) t1(a,b,B,Y) cre(a) cre(b) des(A) des(J) 
 (   0.00000) e(a) kdelta(I,X) t1(a,b,B,Y) cre(a) cre(b) des(A) des(J) 
 (   0.00000) e(a) kdelta(A,B) t1(J,X,a,b) cre(I) cre(Y) des(a) des(b) 
 (   0.00000) e(a) kdelta(A,B) t1(J,X,a,b) cre(I) cre(Y) des(a) des(b) 
 (   0.00000) e(a) kdelta(A,B) t1(J,a) cre(I) cre(Y) des(X) des(a) 
 (   0.00000) e(a) kdelta(A,B) t1(X,a) cre(I) cre(Y) des(J) des(a) 
 (   0.00000) e(a) kdelta(A,B) t1(Y,a) cre(I) cre(a) des(J) des(X) 
 (   0.00000) e(a) kdelta(A,Y) t1(J,X,a,b) cre(B) cre(I) des(a) des(b) 
 (   0.00000) e(a) kdelta(A,Y) t1(J,X,a,b) cre(B) cre(I) des(a) des(b) 
 (   0.00000) e(a) kdelta(A,Y) t1(J,a) cre(B) cre(I) des(X) des(a) 
 (   0.00000) e(a) kdelta(A,Y) t1(X,a) cre(B) cre(I) des(J) des(a) 
 (   0.00000) e(a) kdelta(I,J) t1(X,a) cre(B) cre(Y) des(A) des(a) 
 (   0.00000) e(a) kdelta(I,J) t1(Y,a) cre(B) cre(a) des(A) des(X) 
 (   0.00000) e(a) kdelta(I,X) t1(J,a) cre(B) cre(Y) des(A) des(a) 
 (   0.00000) e(a) kdelta(I,X) t1(Y,a) cre(B) cre(a) des(A) des(J) 
 (  -1.00000) gamma(a,b) kdelta(A,B) v(a,c,J,b) cre(I) cre(Y) des(X) des(c) 
 (   0.00000) gamma(a,b) kdelta(A,Y) v(B,a,b,c) cre(I) cre(c) des(J) des(X) 
 (   0.00000) gamma(a,b) kdelta(A,Y) v(a,c,J,b) cre(B) cre(I) des(X) des(c) 
 (   0.00000) gamma(a,b) kdelta(I,J) v(B,a,b,c) cre(Y) cre(c) des(A) des(X) 
 (   0.00000) gamma(a,b) kdelta(I,X) v(B,a,b,c) cre(Y) cre(c) des(A) des(J) 
 (   0.00000) gamma(a,b) kdelta(I,X) v(a,c,J,b) cre(B) cre(Y) des(A) des(c) 
 (  -0.50000) h(X,a) kdelta(A,B) t1(J,a,b,c) cre(I) cre(Y) des(b) des(c) 
 (   0.00000) h(X,a) kdelta(A,B) t1(J,a,b,c) cre(I) cre(Y) des(b) des(c) 
 (   0.00000) h(X,a) kdelta(A,B) t1(J,a,b,c) cre(I) cre(Y) des(b) des(c) 
 (   1.00000) h(X,a) kdelta(A,B) t1(a,b) cre(I) cre(Y) des(J) des(b) 
 (   0.00000) h(X,a) kdelta(A,B) t1(a,b) cre(I) cre(Y) des(J) des(b) 
 (   0.00000) h(X,a) kdelta(A,Y) t1(J,a,b,c) cre(B) cre(I) des(b) des(c) 
 (   0.00000) h(X,a) kdelta(A,Y) t1(J,a,b,c) cre(B) cre(I) des(b) des(c) 
 (   0.00000) h(X,a) kdelta(A,Y) t1(J,a,b,c) cre(B) cre(I) des(b) des(c) 
 (   0.00000) h(X,a) kdelta(A,Y) t1(a,b) cre(B) cre(I) des(J) des(b) 
 (   0.00000) h(X,a) kdelta(A,Y) t1(a,b) cre(B) cre(I) des(J) des(b) 
 (   0.00000) h(X,a) kdelta(I,J) t1(a,b) cre(B) cre(Y) des(A) des(b) 
 (   0.00000) h(X,a) kdelta(I,J) t1(a,b) cre(B) cre(Y) des(A) des(b) 
 (  -1.00000) h(Y,a) kdelta(A,B) t1(a,b) cre(I) cre(b) des(J) des(X) 
 (   0.00000) h(Y,a) kdelta(A,B) t1(a,b) cre(I) cre(b) des(J) des(X) 
 (   0.00000) h(Y,a) kdelta(I,J) t1(a,b) cre(B) cre(b) des(A) des(X) 
 (   0.00000) h(Y,a) kdelta(I,J) t1(a,b) cre(B) cre(b) des(A) des(X) 
 (   0.00000) h(Y,a) kdelta(I,J) t1(b,c,B,a) cre(b) cre(c) des(A) des(X) 
 (   0.00000) h(Y,a) kdelta(I,J) t1(b,c,B,a) cre(b) cre(c) des(A) des(X) 
 (   0.00000) h(Y,a) kdelta(I,J) t1(b,c,B,a) cre(b) cre(c) des(A) des(X) 
 (   0.00000) h(Y,a) kdelta(I,X) t1(a,b) cre(B) cre(b) des(A) des(J) 
 (   0.00000) h(Y,a) kdelta(I,X) t1(a,b) cre(B) cre(b) des(A) des(J) 
 (   0.00000) h(Y,a) kdelta(I,X) t1(b,c,B,a) cre(b) cre(c) des(A) des(J) 
 (   0.00000) h(Y,a) kdelta(I,X) t1(b,c,B,a) cre(b) cre(c) des(A) des(J) 
 (   0.00000) h(Y,a) kdelta(I,X) t1(b,c,B,a) cre(b) cre(c) des(A) des(J) 
 (   1.00000) h(a,b) kdelta(A,B) t1(J,X,a,c) cre(I) cre(Y) des(b) des(c) 
 (   0.00000) h(a,b) kdelta(A,B) t1(J,X,c,a) cre(I) cre(Y) des(b) des(c) 
 (  -1.00000) h(a,b) kdelta(A,B) t1(J,a) cre(I) cre(Y) des(X) des(b) 
 (  -1.00000) h(a,b) kdelta(A,Y) t1(B,a) cre(I) cre(b) des(J) des(X) 
 (   0.00000) h(a,b) kdelta(A,Y) t1(J,X,a,c) cre(B) cre(I) des(b) des(c) 
 (   0.00000) h(a,b) kdelta(A,Y) t1(J,X,c,a) cre(B) cre(I) des(b) des(c) 
 (   0.00000) h(a,b) kdelta(A,Y) t1(J,a) cre(B) cre(I) des(X) des(b) 
 (   0.00000) h(a,b) kdelta(I,J) t1(B,a) cre(Y) cre(b) des(A) des(X) 
 (   0.00000) h(a,b) kdelta(I,J) t1(a,c,B,Y) cre(b) cre(c) des(A) des(X) 
 (   0.00000) h(a,b) kdelta(I,J) t1(c,a,B,Y) cre(b) cre(c) des(A) des(X) 
 (   0.00000) h(a,b) kdelta(I,X) t1(B,a) cre(Y) cre(b) des(A) des(J) 
 (   0.00000) h(a,b) kdelta(I,X) t1(J,a) cre(B) cre(Y) des(A) des(b) 
 (   0.00000) h(a,b) kdelta(I,X) t1(a,c,B,Y) cre(b) cre(c) des(A) des(J) 
 (   0.00000) h(a,b) kdelta(I,X) t1(c,a,B,Y) cre(b) cre(c) des(A) des(J) 
 (   0.25000) kdelta(A,B) t1(J,X,a,b) v(c,d,a,b) cre(I) cre(Y) des(c) des(d) 
 (   1.00000) kdelta(A,B) t1(J,X,a,b) v(c,d,a,c) cre(I) cre(Y) des(b) des(d) 
 (   0.00000) kdelta(A,B) t1(J,X,a,b) v(c,d,b,c) cre(I) cre(Y) des(a) des(d) 
 (  -0.50000) kdelta(A,B) t1(J,a) v(b,c,X,a) cre(I) cre(Y) des(b) des(c) 
 (   1.00000) kdelta(A,B) t1(J,a) v(b,c,a,b) cre(I) cre(Y) des(X) des(c) 
 (  -0.50000) kdelta(A,B) t1(J,a,b,c) v(a,d,X,d) cre(I) cre(Y) des(b) des(c) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(a,d,X,d) cre(I) cre(Y) des(b) des(c) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(a,d,X,d) cre(I) cre(Y) des(b) des(c) 
 (  -1.00000) kdelta(A,B) t1(a,b) v(Y,c,a,c) cre(I) cre(b) des(J) des(X) 
 (   1.00000) kdelta(A,B) t1(a,b) v(a,c,X,c) cre(I) cre(Y) des(J) des(b) 
 (   0.00000) kdelta(A,B) t1(a,b) v(Y,c,a,c) cre(I) cre(b) des(J) des(X) 
 (   0.00000) kdelta(A,B) t1(a,b) v(a,c,X,c) cre(I) cre(Y) des(J) des(b) 
 (   1.00000) kdelta(A,Y) t1(B,a) v(a,b,b,c) cre(I) cre(c) des(J) des(X) 
 (   0.00000) kdelta(A,Y) t1(J,X,a,b) v(c,d,a,b) cre(B) cre(I) des(c) des(d) 
 (   0.00000) kdelta(A,Y) t1(J,X,a,b) v(c,d,a,c) cre(B) cre(I) des(b) des(d) 
 (   0.00000) kdelta(A,Y) t1(J,X,a,b) v(c,d,b,c) cre(B) cre(I) des(a) des(d) 
 (   0.00000) kdelta(A,Y) t1(J,a) v(b,c,X,a) cre(B) cre(I) des(b) des(c) 
 (   0.00000) kdelta(A,Y) t1(J,a) v(b,c,a,b) cre(B) cre(I) des(X) des(c) 
 (   0.00000) kdelta(A,Y) t1(J,a,b,c) v(a,d,X,d) cre(B) cre(I) des(b) des(c) 
 (   0.00000) kdelta(A,Y) t1(J,a,b,c) v(a,d,X,d) cre(B) cre(I) des(b) des(c) 
 (   0.00000) kdelta(A,Y) t1(J,a,b,c) v(a,d,X,d) cre(B) cre(I) des(b) des(c) 
 (   0.00000) kdelta(A,Y) t1(a,b) v(a,c,X,c) cre(B) cre(I) des(J) des(b) 
 (   0.00000) kdelta(A,Y) t1(a,b) v(a,c,X,c) cre(B) cre(I) des(J) des(b) 
 (   0.00000) kdelta(I,J) t1(B,a) v(Y,a,b,c) cre(b) cre(c) des(A) des(X) 
 (   0.00000) kdelta(I,J) t1(B,a) v(a,b,b,c) cre(Y) cre(c) des(A) des(X) 
 (   0.00000) kdelta(I,J) t1(a,b,B,Y) v(a,b,c,d) cre(c) cre(d) des(A) des(X) 
 (   0.00000) kdelta(I,J) t1(a,b,B,Y) v(a,c,c,d) cre(b) cre(d) des(A) des(X) 
 (   0.00000) kdelta(I,J) t1(a,b,B,c) v(Y,d,c,d) cre(a) cre(b) des(A) des(X) 
 (   0.00000) kdelta(I,J) t1(a,b) v(Y,c,a,c) cre(B) cre(b) des(A) des(X) 
 (   0.00000) kdelta(I,J) t1(a,b) v(a,c,X,c) cre(B) cre(Y) des(A) des(b) 
 (   0.00000) kdelta(I,J) t1(a,b) v(Y,c,a,c) cre(B) cre(b) des(A) des(X) 
 (   0.00000) kdelta(I,J) t1(a,b) v(a,c,X,c) cre(B) cre(Y) des(A) des(b) 
 (   0.00000) kdelta(I,J) t1(a,b,B,Y) v(b,c,c,d) cre(a) cre(d) des(A) des(X) 
 (   0.00000) kdelta(I,J) t1(a,b,B,c) v(Y,d,c,d) cre(a) cre(b) des(A) des(X) 
 (   0.00000) kdelta(I,J) t1(a,b,B,c) v(Y,d,c,d) cre(a) cre(b) des(A) des(X) 
 (   0.00000) kdelta(I,X) t1(B,a) v(Y,a,b,c) cre(b) cre(c) des(A) des(J) 
 (   0.00000) kdelta(I,X) t1(B,a) v(a,b,b,c) cre(Y) cre(c) des(A) des(J) 
 (   0.00000) kdelta(I,X) t1(J,a) v(b,c,a,b) cre(B) cre(Y) des(A) des(c) 
 (   0.00000) kdelta(I,X) t1(a,b,B,Y) v(a,b,c,d) cre(c) cre(d) des(A) des(J) 
 (   0.00000) kdelta(I,X) t1(a,b,B,Y) v(a,c,c,d) cre(b) cre(d) des(A) des(J) 
 (   0.00000) kdelta(I,X) t1(a,b,B,c) v(Y,d,c,d) cre(a) cre(b) des(A) des(J) 
 (   0.00000) kdelta(I,X) t1(a,b) v(Y,c,a,c) cre(B) cre(b) des(A) des(J) 
 (   0.00000) kdelta(I,X) t1(a,b) v(Y,c,a,c) cre(B) cre(b) des(A) des(J) 
 (   0.00000) kdelta(I,X) t1(a,b,B,Y) v(b,c,c,d) cre(a) cre(d) des(A) des(J) 
 (   0.00000) kdelta(I,X) t1(a,b,B,c) v(Y,d,c,d) cre(a) cre(b) des(A) des(J) 
 (   0.00000) kdelta(I,X) t1(a,b,B,c) v(Y,d,c,d) cre(a) cre(b) des(A) des(J) 
 (   0.00000) v(B,I,a,b) cre(Y) cre(a) cre(b) des(A) des(J) des(X) 
 (   0.00000) v(B,I,a,b) cre(Y) cre(a) cre(b) des(A) des(J) des(X) 
 (   0.00000) v(B,I,a,b) cre(Y) cre(a) cre(b) des(A) des(J) des(X) 
 (   0.00000) v(B,I,a,b) cre(Y) cre(a) cre(b) des(A) des(J) des(X) 
 (   0.00000) v(B,I,a,b) cre(Y) cre(a) cre(b) des(A) des(J) des(X) 
 (   0.00000) v(B,I,a,b) cre(Y) cre(a) cre(b) des(A) des(J) des(X) 
 (   0.00000) v(B,I,a,b) cre(Y) cre(a) cre(b) des(A) des(J) des(X) 
 (   0.00000) v(B,I,a,b) cre(Y) cre(a) cre(b) des(A) des(J) des(X) 
 (   0.00000) v(B,I,a,b) cre(Y) cre(a) cre(b) des(A) des(J) des(X) 
 (  -1.00000) v(B,a,A,b) cre(I) cre(Y) cre(b) des(J) des(X) des(a) 
 (  -1.00000) v(B,a,A,b) cre(I) cre(Y) cre(b) des(J) des(X) des(a) 
 (   0.00000) v(B,a,A,b) cre(I) cre(Y) cre(b) des(J) des(X) des(a) 
 (  -1.00000) v(B,a,A,b) cre(I) cre(Y) cre(b) des(J) des(X) des(a) 
 (  -1.00000) v(B,a,A,b) cre(I) cre(Y) cre(b) des(J) des(X) des(a) 
 (   0.00000) v(B,a,A,b) cre(I) cre(Y) cre(b) des(J) des(X) des(a) 
 (   0.00000) v(B,a,A,b) cre(I) cre(Y) cre(b) des(J) des(X) des(a) 
 (   0.00000) v(B,a,A,b) cre(I) cre(Y) cre(b) des(J) des(X) des(a) 
 (   0.00000) v(B,a,A,b) cre(I) cre(Y) cre(b) des(J) des(X) des(a) 
 (   0.00000) v(I,Y,a,b) cre(B) cre(a) cre(b) des(A) des(J) des(X) 
 (   0.00000) v(I,Y,a,b) cre(B) cre(a) cre(b) des(A) des(J) des(X) 
 (   0.00000) v(I,Y,a,b) cre(B) cre(a) cre(b) des(A) des(J) des(X) 
 (   0.00000) v(I,Y,a,b) cre(B) cre(a) cre(b) des(A) des(J) des(X) 
 (   0.00000) v(I,Y,a,b) cre(B) cre(a) cre(b) des(A) des(J) des(X) 
 (   0.00000) v(I,Y,a,b) cre(B) cre(a) cre(b) des(A) des(J) des(X) 
 (   0.00000) v(I,Y,a,b) cre(B) cre(a) cre(b) des(A) des(J) des(X) 
 (   0.00000) v(I,Y,a,b) cre(B) cre(a) cre(b) des(A) des(J) des(X) 
 (   0.00000) v(I,Y,a,b) cre(B) cre(a) cre(b) des(A) des(J) des(X) 
 (   0.00000) v(I,a,J,b) cre(B) cre(Y) cre(b) des(A) des(X) des(a) 
 (   0.00000) v(I,a,J,b) cre(B) cre(Y) cre(b) des(A) des(X) des(a) 
 (   0.00000) v(I,a,J,b) cre(B) cre(Y) cre(b) des(A) des(X) des(a) 
 (   0.00000) v(I,a,X,b) cre(B) cre(Y) cre(b) des(A) des(J) des(a) 
 (   0.00000) v(I,a,X,b) cre(B) cre(Y) cre(b) des(A) des(J) des(a) 
 (   0.00000) v(I,a,X,b) cre(B) cre(Y) cre(b) des(A) des(J) des(a) 
 (   0.00000) v(I,a,J,b) cre(B) cre(Y) cre(b) des(A) des(X) des(a) 
 (   0.00000) v(I,a,J,b) cre(B) cre(Y) cre(b) des(A) des(X) des(a) 
 (   0.00000) v(I,a,J,b) cre(B) cre(Y) cre(b) des(A) des(X) des(a) 
 (   0.00000) v(I,a,X,b) cre(B) cre(Y) cre(b) des(A) des(J) des(a) 
 (   0.00000) v(I,a,X,b) cre(B) cre(Y) cre(b) des(A) des(J) des(a) 
 (   0.00000) v(I,a,X,b) cre(B) cre(Y) cre(b) des(A) des(J) des(a) 
 (   0.00000) v(I,a,J,b) cre(B) cre(Y) cre(b) des(A) des(X) des(a) 
 (   0.00000) v(I,a,J,b) cre(B) cre(Y) cre(b) des(A) des(X) des(a) 
 (   0.00000) v(I,a,J,b) cre(B) cre(Y) cre(b) des(A) des(X) des(a) 
 (   0.00000) v(I,a,X,b) cre(B) cre(Y) cre(b) des(A) des(J) des(a) 
