    18   (   1.00000) h(A,c20) cre(Z) cre(c20) des(X) des(Y) 
    19   (   1.00000) h(v20,c20) cre(A) cre(Z) cre(c20) des(X) des(Y) des(v20) 
    20   (   1.00000) v(c23,a23,c22,a22) gamma(a23,a22) cre(A) cre(Z) cre(c22) des(X) des(Y) des(c23) 
    21   (  -1.00000) v(c22,a23,c22,a22) gamma(a23,a22) cre(A) cre(Z) des(X) des(Y) 
    22   (  -1.00000) v(c23,a23,c22,a22) gamma(a23,a22) cre(A) cre(Z) cre(c22) des(X) des(Y) des(c23) 
    23   (   1.00000) v(c22,a23,c22,a22) gamma(a23,a22) cre(A) cre(Z) des(X) des(Y) 
    24   (   1.00000) v(v25,a25,v24,a24) gamma(a25,a24) cre(A) cre(Z) cre(v24) des(X) des(Y) des(v25) 
    25   (  -1.00000) v(A,a25,v24,a24) gamma(a25,a24) cre(Z) cre(v24) des(X) des(Y) 
    26   (  -1.00000) v(v25,a25,v24,a24) gamma(a25,a24) cre(A) cre(Z) cre(v24) des(X) des(Y) des(v25) 
    27   (  -0.25000) v(c29,c28,c26,c27) cre(A) cre(Z) cre(c26) cre(c27) des(X) des(Y) des(c28) des(c29) 
    28   (   0.25000) v(c26,c28,c26,c27) cre(A) cre(Z) cre(c27) des(X) des(Y) des(c28) 
    29   (  -0.25000) v(c27,c28,c26,c27) cre(A) cre(Z) cre(c26) des(X) des(Y) des(c28) 
    30   (  -0.25000) v(c29,c26,c26,c27) cre(A) cre(Z) cre(c27) des(X) des(Y) des(c29) 
    31   (   0.25000) v(c29,c27,c26,c27) cre(A) cre(Z) cre(c26) des(X) des(Y) des(c29) 
    32   (  -0.25000) v(c26,c27,c26,c27) cre(A) cre(Z) des(X) des(Y) 
    33   (   0.25000) v(c27,c26,c26,c27) cre(A) cre(Z) des(X) des(Y) 
    34   (   0.25000) v(c29,c28,c26,c27) cre(A) cre(Z) cre(c26) cre(c27) des(X) des(Y) des(c28) des(c29) 
    35   (  -0.25000) v(c26,c28,c26,c27) cre(A) cre(Z) cre(c27) des(X) des(Y) des(c28) 
    36   (   0.25000) v(c27,c28,c26,c27) cre(A) cre(Z) cre(c26) des(X) des(Y) des(c28) 
    37   (   0.25000) v(c29,c26,c26,c27) cre(A) cre(Z) cre(c27) des(X) des(Y) des(c29) 
    38   (  -0.25000) v(c29,c27,c26,c27) cre(A) cre(Z) cre(c26) des(X) des(Y) des(c29) 
    39   (   0.25000) v(c26,c27,c26,c27) cre(A) cre(Z) des(X) des(Y) 
    40   (  -0.25000) v(c27,c26,c26,c27) cre(A) cre(Z) des(X) des(Y) 
    41   (   0.25000) v(a26,c28,c26,c27) cre(A) cre(Z) cre(c26) cre(c27) des(X) des(Y) des(a26) des(c28) 
    42   (  -0.25000) v(Z,c28,c26,c27) cre(A) cre(c26) cre(c27) des(X) des(Y) des(c28) 
    43   (  -0.25000) v(a26,c28,c26,c27) cre(A) cre(Z) cre(c26) cre(c27) des(X) des(Y) des(a26) des(c28) 
    44   (  -0.25000) v(v26,c28,c26,c27) cre(A) cre(Z) cre(c26) cre(c27) des(X) des(Y) des(c28) des(v26) 
    45   (   0.25000) v(A,c28,c26,c27) cre(Z) cre(c26) cre(c27) des(X) des(Y) des(c28) 
    46   (   0.25000) v(v26,c28,c26,c27) cre(A) cre(Z) cre(c26) cre(c27) des(X) des(Y) des(c28) des(v26) 
    47   (  -0.25000) v(c30,a27,c26,c27) cre(A) cre(Z) cre(c26) cre(c27) des(X) des(Y) des(a27) des(c30) 
    48   (   0.25000) v(c30,Z,c26,c27) cre(A) cre(c26) cre(c27) des(X) des(Y) des(c30) 
    49   (   0.25000) v(c30,a27,c26,c27) cre(A) cre(Z) cre(c26) cre(c27) des(X) des(Y) des(a27) des(c30) 
    50   (  -0.25000) v(a28,a27,c26,c27) cre(A) cre(Z) cre(c26) cre(c27) des(X) des(Y) des(a27) des(a28) 
    51   (   0.25000) v(a28,Z,c26,c27) cre(A) cre(c26) cre(c27) des(X) des(Y) des(a28) 
    52   (  -0.25000) v(Z,a27,c26,c27) cre(A) cre(c26) cre(c27) des(X) des(Y) des(a27) 
    53   (   0.25000) v(a28,a27,c26,c27) cre(A) cre(Z) cre(c26) cre(c27) des(X) des(Y) des(a27) des(a28) 
    54   (  -0.25000) v(v27,a27,c26,c27) cre(A) cre(Z) cre(c26) cre(c27) des(X) des(Y) des(a27) des(v27) 
    55   (   0.25000) v(v27,Z,c26,c27) cre(A) cre(c26) cre(c27) des(X) des(Y) des(v27) 
    56   (   0.25000) v(A,a27,c26,c27) cre(Z) cre(c26) cre(c27) des(X) des(Y) des(a27) 
    57   (  -0.25000) v(A,Z,c26,c27) cre(c26) cre(c27) des(X) des(Y) 
    58   (   0.25000) v(v27,a27,c26,c27) cre(A) cre(Z) cre(c26) cre(c27) des(X) des(Y) des(a27) des(v27) 
    59   (   0.25000) v(c31,v28,c26,c27) cre(A) cre(Z) cre(c26) cre(c27) des(X) des(Y) des(c31) des(v28) 
    60   (  -0.25000) v(c31,A,c26,c27) cre(Z) cre(c26) cre(c27) des(X) des(Y) des(c31) 
    61   (  -0.25000) v(c31,v28,c26,c27) cre(A) cre(Z) cre(c26) cre(c27) des(X) des(Y) des(c31) des(v28) 
    62   (   0.25000) v(a29,v28,c26,c27) cre(A) cre(Z) cre(c26) cre(c27) des(X) des(Y) des(a29) des(v28) 
    63   (  -0.25000) v(a29,A,c26,c27) cre(Z) cre(c26) cre(c27) des(X) des(Y) des(a29) 
    64   (  -0.25000) v(Z,v28,c26,c27) cre(A) cre(c26) cre(c27) des(X) des(Y) des(v28) 
    65   (   0.25000) v(Z,A,c26,c27) cre(c26) cre(c27) des(X) des(Y) 
    66   (  -0.25000) v(a29,v28,c26,c27) cre(A) cre(Z) cre(c26) cre(c27) des(X) des(Y) des(a29) des(v28) 
    67   (  -0.25000) v(v29,v28,c26,c27) cre(A) cre(Z) cre(c26) cre(c27) des(X) des(Y) des(v28) des(v29) 
    68   (  -0.25000) v(v29,A,c26,c27) cre(Z) cre(c26) cre(c27) des(X) des(Y) des(v29) 
    69   (   0.25000) v(A,v28,c26,c27) cre(Z) cre(c26) cre(c27) des(X) des(Y) des(v28) 
    70   (   0.25000) v(v29,v28,c26,c27) cre(A) cre(Z) cre(c26) cre(c27) des(X) des(Y) des(v28) des(v29) 
    71   (   0.25000) v(c33,c32,c26,a30) cre(A) cre(Z) cre(a30) cre(c26) des(X) des(Y) des(c32) des(c33) 
    72   (  -0.25000) v(c33,c32,c26,a30) cre(A) cre(Z) cre(a30) cre(c26) des(X) des(Y) des(c32) des(c33) 
    73   (   0.25000) v(c33,c32,c26,Y) cre(A) cre(Z) cre(c26) des(X) des(c32) des(c33) 
    74   (  -0.25000) v(c33,c32,c26,X) cre(A) cre(Z) cre(c26) des(Y) des(c32) des(c33) 
    75   (  -0.25000) v(a31,c32,c26,a30) cre(A) cre(Z) cre(a30) cre(c26) des(X) des(Y) des(a31) des(c32) 
    76   (   0.25000) v(Z,c32,c26,a30) cre(A) cre(a30) cre(c26) des(X) des(Y) des(c32) 
    77   (   0.25000) v(a31,c32,c26,a30) cre(A) cre(Z) cre(a30) cre(c26) des(X) des(Y) des(a31) des(c32) 
    78   (  -0.25000) v(a31,c32,c26,Y) cre(A) cre(Z) cre(c26) des(X) des(a31) des(c32) 
    79   (   0.25000) v(a31,c32,c26,X) cre(A) cre(Z) cre(c26) des(Y) des(a31) des(c32) 
    80   (   0.25000) v(v30,c32,c26,a30) cre(A) cre(Z) cre(a30) cre(c26) des(X) des(Y) des(c32) des(v30) 
    81   (  -0.25000) v(A,c32,c26,a30) cre(Z) cre(a30) cre(c26) des(X) des(Y) des(c32) 
    82   (  -0.25000) v(v30,c32,c26,a30) cre(A) cre(Z) cre(a30) cre(c26) des(X) des(Y) des(c32) des(v30) 
    83   (   0.25000) v(v30,c32,c26,Y) cre(A) cre(Z) cre(c26) des(X) des(c32) des(v30) 
    84   (  -0.25000) v(v30,c32,c26,X) cre(A) cre(Z) cre(c26) des(Y) des(c32) des(v30) 
    85   (   0.25000) v(c34,a32,c26,a30) cre(A) cre(Z) cre(a30) cre(c26) des(X) des(Y) des(a32) des(c34) 
    86   (  -0.25000) v(c34,Z,c26,a30) cre(A) cre(a30) cre(c26) des(X) des(Y) des(c34) 
    87   (  -0.25000) v(c34,a32,c26,a30) cre(A) cre(Z) cre(a30) cre(c26) des(X) des(Y) des(a32) des(c34) 
    88   (   0.25000) v(c34,a32,c26,Y) cre(A) cre(Z) cre(c26) des(X) des(a32) des(c34) 
    89   (  -0.25000) v(c34,a32,c26,X) cre(A) cre(Z) cre(c26) des(Y) des(a32) des(c34) 
    90   (   0.25000) v(a33,a32,c26,a30) cre(A) cre(Z) cre(a30) cre(c26) des(X) des(Y) des(a32) des(a33) 
    91   (  -0.25000) v(a33,Z,c26,a30) cre(A) cre(a30) cre(c26) des(X) des(Y) des(a33) 
    92   (   0.25000) v(Z,a32,c26,a30) cre(A) cre(a30) cre(c26) des(X) des(Y) des(a32) 
    93   (  -0.25000) v(a33,a32,c26,a30) cre(A) cre(Z) cre(a30) cre(c26) des(X) des(Y) des(a32) des(a33) 
    94   (   0.25000) v(a33,a32,c26,Y) cre(A) cre(Z) cre(c26) des(X) des(a32) des(a33) 
    95   (  -0.25000) v(a33,a32,c26,X) cre(A) cre(Z) cre(c26) des(Y) des(a32) des(a33) 
    96   (   0.25000) v(v31,a32,c26,a30) cre(A) cre(Z) cre(a30) cre(c26) des(X) des(Y) des(a32) des(v31) 
    97   (  -0.25000) v(v31,Z,c26,a30) cre(A) cre(a30) cre(c26) des(X) des(Y) des(v31) 
    98   (  -0.25000) v(A,a32,c26,a30) cre(Z) cre(a30) cre(c26) des(X) des(Y) des(a32) 
    99   (   0.25000) v(A,Z,c26,a30) cre(a30) cre(c26) des(X) des(Y) 
   100   (  -0.25000) v(v31,a32,c26,a30) cre(A) cre(Z) cre(a30) cre(c26) des(X) des(Y) des(a32) des(v31) 
   101   (   0.25000) v(v31,a32,c26,Y) cre(A) cre(Z) cre(c26) des(X) des(a32) des(v31) 
   102   (  -0.25000) v(v31,a32,c26,X) cre(A) cre(Z) cre(c26) des(Y) des(a32) des(v31) 
   103   (  -0.25000) v(c35,v32,c26,a30) cre(A) cre(Z) cre(a30) cre(c26) des(X) des(Y) des(c35) des(v32) 
   104   (   0.25000) v(c35,A,c26,a30) cre(Z) cre(a30) cre(c26) des(X) des(Y) des(c35) 
   105   (   0.25000) v(c35,v32,c26,a30) cre(A) cre(Z) cre(a30) cre(c26) des(X) des(Y) des(c35) des(v32) 
   106   (  -0.25000) v(c35,v32,c26,Y) cre(A) cre(Z) cre(c26) des(X) des(c35) des(v32) 
   107   (   0.25000) v(c35,v32,c26,X) cre(A) cre(Z) cre(c26) des(Y) des(c35) des(v32) 
   108   (  -0.25000) v(a34,v32,c26,a30) cre(A) cre(Z) cre(a30) cre(c26) des(X) des(Y) des(a34) des(v32) 
   109   (   0.25000) v(a34,A,c26,a30) cre(Z) cre(a30) cre(c26) des(X) des(Y) des(a34) 
   110   (   0.25000) v(Z,v32,c26,a30) cre(A) cre(a30) cre(c26) des(X) des(Y) des(v32) 
   111   (  -0.25000) v(Z,A,c26,a30) cre(a30) cre(c26) des(X) des(Y) 
   112   (   0.25000) v(a34,v32,c26,a30) cre(A) cre(Z) cre(a30) cre(c26) des(X) des(Y) des(a34) des(v32) 
   113   (  -0.25000) v(a34,v32,c26,Y) cre(A) cre(Z) cre(c26) des(X) des(a34) des(v32) 
   114   (   0.25000) v(a34,v32,c26,X) cre(A) cre(Z) cre(c26) des(Y) des(a34) des(v32) 
   115   (   0.25000) v(v33,v32,c26,a30) cre(A) cre(Z) cre(a30) cre(c26) des(X) des(Y) des(v32) des(v33) 
   116   (   0.25000) v(v33,A,c26,a30) cre(Z) cre(a30) cre(c26) des(X) des(Y) des(v33) 
   117   (  -0.25000) v(A,v32,c26,a30) cre(Z) cre(a30) cre(c26) des(X) des(Y) des(v32) 
   118   (  -0.25000) v(v33,v32,c26,a30) cre(A) cre(Z) cre(a30) cre(c26) des(X) des(Y) des(v32) des(v33) 
   119   (   0.25000) v(v33,v32,c26,Y) cre(A) cre(Z) cre(c26) des(X) des(v32) des(v33) 
   120   (  -0.25000) v(v33,v32,c26,X) cre(A) cre(Z) cre(c26) des(Y) des(v32) des(v33) 
   121   (  -0.25000) v(c37,c36,c26,v34) cre(A) cre(Z) cre(c26) cre(v34) des(X) des(Y) des(c36) des(c37) 
   122   (   0.25000) v(c37,c36,c26,v34) cre(A) cre(Z) cre(c26) cre(v34) des(X) des(Y) des(c36) des(c37) 
   123   (   0.25000) v(a35,c36,c26,v34) cre(A) cre(Z) cre(c26) cre(v34) des(X) des(Y) des(a35) des(c36) 
   124   (  -0.25000) v(Z,c36,c26,v34) cre(A) cre(c26) cre(v34) des(X) des(Y) des(c36) 
   125   (  -0.25000) v(a35,c36,c26,v34) cre(A) cre(Z) cre(c26) cre(v34) des(X) des(Y) des(a35) des(c36) 
   126   (  -0.25000) v(v35,c36,c26,v34) cre(A) cre(Z) cre(c26) cre(v34) des(X) des(Y) des(c36) des(v35) 
   127   (   0.25000) v(A,c36,c26,v34) cre(Z) cre(c26) cre(v34) des(X) des(Y) des(c36) 
   128   (   0.25000) v(v35,c36,c26,v34) cre(A) cre(Z) cre(c26) cre(v34) des(X) des(Y) des(c36) des(v35) 
   129   (  -0.25000) v(c38,a36,c26,v34) cre(A) cre(Z) cre(c26) cre(v34) des(X) des(Y) des(a36) des(c38) 
   130   (   0.25000) v(c38,Z,c26,v34) cre(A) cre(c26) cre(v34) des(X) des(Y) des(c38) 
   131   (   0.25000) v(c38,a36,c26,v34) cre(A) cre(Z) cre(c26) cre(v34) des(X) des(Y) des(a36) des(c38) 
   132   (  -0.25000) v(a37,a36,c26,v34) cre(A) cre(Z) cre(c26) cre(v34) des(X) des(Y) des(a36) des(a37) 
   133   (   0.25000) v(a37,Z,c26,v34) cre(A) cre(c26) cre(v34) des(X) des(Y) des(a37) 
   134   (  -0.25000) v(Z,a36,c26,v34) cre(A) cre(c26) cre(v34) des(X) des(Y) des(a36) 
   135   (   0.25000) v(a37,a36,c26,v34) cre(A) cre(Z) cre(c26) cre(v34) des(X) des(Y) des(a36) des(a37) 
   136   (  -0.25000) v(v36,a36,c26,v34) cre(A) cre(Z) cre(c26) cre(v34) des(X) des(Y) des(a36) des(v36) 
   137   (   0.25000) v(v36,Z,c26,v34) cre(A) cre(c26) cre(v34) des(X) des(Y) des(v36) 
   138   (   0.25000) v(A,a36,c26,v34) cre(Z) cre(c26) cre(v34) des(X) des(Y) des(a36) 
   139   (  -0.25000) v(A,Z,c26,v34) cre(c26) cre(v34) des(X) des(Y) 
   140   (   0.25000) v(v36,a36,c26,v34) cre(A) cre(Z) cre(c26) cre(v34) des(X) des(Y) des(a36) des(v36) 
   141   (   0.25000) v(c39,v37,c26,v34) cre(A) cre(Z) cre(c26) cre(v34) des(X) des(Y) des(c39) des(v37) 
   142   (  -0.25000) v(c39,A,c26,v34) cre(Z) cre(c26) cre(v34) des(X) des(Y) des(c39) 
   143   (  -0.25000) v(c39,v37,c26,v34) cre(A) cre(Z) cre(c26) cre(v34) des(X) des(Y) des(c39) des(v37) 
   144   (   0.25000) v(a38,v37,c26,v34) cre(A) cre(Z) cre(c26) cre(v34) des(X) des(Y) des(a38) des(v37) 
   145   (  -0.25000) v(a38,A,c26,v34) cre(Z) cre(c26) cre(v34) des(X) des(Y) des(a38) 
   146   (  -0.25000) v(Z,v37,c26,v34) cre(A) cre(c26) cre(v34) des(X) des(Y) des(v37) 
   147   (   0.25000) v(Z,A,c26,v34) cre(c26) cre(v34) des(X) des(Y) 
   148   (  -0.25000) v(a38,v37,c26,v34) cre(A) cre(Z) cre(c26) cre(v34) des(X) des(Y) des(a38) des(v37) 
   149   (  -0.25000) v(v38,v37,c26,v34) cre(A) cre(Z) cre(c26) cre(v34) des(X) des(Y) des(v37) des(v38) 
   150   (  -0.25000) v(v38,A,c26,v34) cre(Z) cre(c26) cre(v34) des(X) des(Y) des(v38) 
   151   (   0.25000) v(A,v37,c26,v34) cre(Z) cre(c26) cre(v34) des(X) des(Y) des(v37) 
   152   (   0.25000) v(v38,v37,c26,v34) cre(A) cre(Z) cre(c26) cre(v34) des(X) des(Y) des(v37) des(v38) 
   153   (  -0.25000) v(c42,c41,a39,c40) cre(A) cre(Z) cre(a39) cre(c40) des(X) des(Y) des(c41) des(c42) 
   154   (   0.25000) v(c42,c41,a39,c40) cre(A) cre(Z) cre(a39) cre(c40) des(X) des(Y) des(c41) des(c42) 
   155   (  -0.25000) v(c42,c41,Y,c40) cre(A) cre(Z) cre(c40) des(X) des(c41) des(c42) 
   156   (   0.25000) v(c42,c41,X,c40) cre(A) cre(Z) cre(c40) des(Y) des(c41) des(c42) 
   157   (   0.25000) v(a40,c41,a39,c40) cre(A) cre(Z) cre(a39) cre(c40) des(X) des(Y) des(a40) des(c41) 
   158   (  -0.25000) v(Z,c41,a39,c40) cre(A) cre(a39) cre(c40) des(X) des(Y) des(c41) 
   159   (  -0.25000) v(a40,c41,a39,c40) cre(A) cre(Z) cre(a39) cre(c40) des(X) des(Y) des(a40) des(c41) 
   160   (   0.25000) v(a40,c41,Y,c40) cre(A) cre(Z) cre(c40) des(X) des(a40) des(c41) 
   161   (  -0.25000) v(a40,c41,X,c40) cre(A) cre(Z) cre(c40) des(Y) des(a40) des(c41) 
   162   (  -0.25000) v(v39,c41,a39,c40) cre(A) cre(Z) cre(a39) cre(c40) des(X) des(Y) des(c41) des(v39) 
   163   (   0.25000) v(A,c41,a39,c40) cre(Z) cre(a39) cre(c40) des(X) des(Y) des(c41) 
   164   (   0.25000) v(v39,c41,a39,c40) cre(A) cre(Z) cre(a39) cre(c40) des(X) des(Y) des(c41) des(v39) 
   165   (  -0.25000) v(v39,c41,Y,c40) cre(A) cre(Z) cre(c40) des(X) des(c41) des(v39) 
   166   (   0.25000) v(v39,c41,X,c40) cre(A) cre(Z) cre(c40) des(Y) des(c41) des(v39) 
   167   (  -0.25000) v(c43,a41,a39,c40) cre(A) cre(Z) cre(a39) cre(c40) des(X) des(Y) des(a41) des(c43) 
   168   (   0.25000) v(c43,Z,a39,c40) cre(A) cre(a39) cre(c40) des(X) des(Y) des(c43) 
   169   (   0.25000) v(c43,a41,a39,c40) cre(A) cre(Z) cre(a39) cre(c40) des(X) des(Y) des(a41) des(c43) 
   170   (  -0.25000) v(c43,a41,Y,c40) cre(A) cre(Z) cre(c40) des(X) des(a41) des(c43) 
   171   (   0.25000) v(c43,a41,X,c40) cre(A) cre(Z) cre(c40) des(Y) des(a41) des(c43) 
   172   (  -0.25000) v(a42,a41,a39,c40) cre(A) cre(Z) cre(a39) cre(c40) des(X) des(Y) des(a41) des(a42) 
   173   (   0.25000) v(a42,Z,a39,c40) cre(A) cre(a39) cre(c40) des(X) des(Y) des(a42) 
   174   (  -0.25000) v(Z,a41,a39,c40) cre(A) cre(a39) cre(c40) des(X) des(Y) des(a41) 
   175   (   0.25000) v(a42,a41,a39,c40) cre(A) cre(Z) cre(a39) cre(c40) des(X) des(Y) des(a41) des(a42) 
   176   (  -0.25000) v(a42,a41,Y,c40) cre(A) cre(Z) cre(c40) des(X) des(a41) des(a42) 
   177   (   0.25000) v(a42,a41,X,c40) cre(A) cre(Z) cre(c40) des(Y) des(a41) des(a42) 
   178   (  -0.25000) v(v40,a41,a39,c40) cre(A) cre(Z) cre(a39) cre(c40) des(X) des(Y) des(a41) des(v40) 
   179   (   0.25000) v(v40,Z,a39,c40) cre(A) cre(a39) cre(c40) des(X) des(Y) des(v40) 
   180   (   0.25000) v(A,a41,a39,c40) cre(Z) cre(a39) cre(c40) des(X) des(Y) des(a41) 
   181   (  -0.25000) v(A,Z,a39,c40) cre(a39) cre(c40) des(X) des(Y) 
   182   (   0.25000) v(v40,a41,a39,c40) cre(A) cre(Z) cre(a39) cre(c40) des(X) des(Y) des(a41) des(v40) 
   183   (  -0.25000) v(v40,a41,Y,c40) cre(A) cre(Z) cre(c40) des(X) des(a41) des(v40) 
   184   (   0.25000) v(v40,a41,X,c40) cre(A) cre(Z) cre(c40) des(Y) des(a41) des(v40) 
   185   (   0.25000) v(c44,v41,a39,c40) cre(A) cre(Z) cre(a39) cre(c40) des(X) des(Y) des(c44) des(v41) 
   186   (  -0.25000) v(c44,A,a39,c40) cre(Z) cre(a39) cre(c40) des(X) des(Y) des(c44) 
   187   (  -0.25000) v(c44,v41,a39,c40) cre(A) cre(Z) cre(a39) cre(c40) des(X) des(Y) des(c44) des(v41) 
   188   (   0.25000) v(c44,v41,Y,c40) cre(A) cre(Z) cre(c40) des(X) des(c44) des(v41) 
   189   (  -0.25000) v(c44,v41,X,c40) cre(A) cre(Z) cre(c40) des(Y) des(c44) des(v41) 
   190   (   0.25000) v(a43,v41,a39,c40) cre(A) cre(Z) cre(a39) cre(c40) des(X) des(Y) des(a43) des(v41) 
   191   (  -0.25000) v(a43,A,a39,c40) cre(Z) cre(a39) cre(c40) des(X) des(Y) des(a43) 
   192   (  -0.25000) v(Z,v41,a39,c40) cre(A) cre(a39) cre(c40) des(X) des(Y) des(v41) 
   193   (   0.25000) v(Z,A,a39,c40) cre(a39) cre(c40) des(X) des(Y) 
   194   (  -0.25000) v(a43,v41,a39,c40) cre(A) cre(Z) cre(a39) cre(c40) des(X) des(Y) des(a43) des(v41) 
   195   (   0.25000) v(a43,v41,Y,c40) cre(A) cre(Z) cre(c40) des(X) des(a43) des(v41) 
   196   (  -0.25000) v(a43,v41,X,c40) cre(A) cre(Z) cre(c40) des(Y) des(a43) des(v41) 
   197   (  -0.25000) v(v42,v41,a39,c40) cre(A) cre(Z) cre(a39) cre(c40) des(X) des(Y) des(v41) des(v42) 
   198   (  -0.25000) v(v42,A,a39,c40) cre(Z) cre(a39) cre(c40) des(X) des(Y) des(v42) 
   199   (   0.25000) v(A,v41,a39,c40) cre(Z) cre(a39) cre(c40) des(X) des(Y) des(v41) 
   200   (   0.25000) v(v42,v41,a39,c40) cre(A) cre(Z) cre(a39) cre(c40) des(X) des(Y) des(v41) des(v42) 
   201   (  -0.25000) v(v42,v41,Y,c40) cre(A) cre(Z) cre(c40) des(X) des(v41) des(v42) 
   202   (   0.25000) v(v42,v41,X,c40) cre(A) cre(Z) cre(c40) des(Y) des(v41) des(v42) 
   203   (  -0.25000) v(c46,c45,a39,a44) cre(A) cre(Z) cre(a39) cre(a44) des(X) des(Y) des(c45) des(c46) 
   204   (   0.25000) v(c46,c45,a39,a44) cre(A) cre(Z) cre(a39) cre(a44) des(X) des(Y) des(c45) des(c46) 
   205   (  -0.25000) v(c46,c45,Y,a44) cre(A) cre(Z) cre(a44) des(X) des(c45) des(c46) 
   206   (   0.25000) v(c46,c45,a39,Y) cre(A) cre(Z) cre(a39) des(X) des(c45) des(c46) 
   207   (   0.25000) v(c46,c45,X,a44) cre(A) cre(Z) cre(a44) des(Y) des(c45) des(c46) 
   208   (  -0.25000) v(c46,c45,a39,X) cre(A) cre(Z) cre(a39) des(Y) des(c45) des(c46) 
   209   (   0.25000) v(c46,c45,Y,X) cre(A) cre(Z) des(c45) des(c46) 
   210   (  -0.25000) v(c46,c45,X,Y) cre(A) cre(Z) des(c45) des(c46) 
   211   (   0.25000) v(a45,c45,a39,a44) cre(A) cre(Z) cre(a39) cre(a44) des(X) des(Y) des(a45) des(c45) 
   212   (  -0.25000) v(Z,c45,a39,a44) cre(A) cre(a39) cre(a44) des(X) des(Y) des(c45) 
   213   (  -0.25000) v(a45,c45,a39,a44) cre(A) cre(Z) cre(a39) cre(a44) des(X) des(Y) des(a45) des(c45) 
   214   (   0.25000) v(a45,c45,Y,a44) cre(A) cre(Z) cre(a44) des(X) des(a45) des(c45) 
   215   (  -0.25000) v(a45,c45,a39,Y) cre(A) cre(Z) cre(a39) des(X) des(a45) des(c45) 
   216   (  -0.25000) v(a45,c45,X,a44) cre(A) cre(Z) cre(a44) des(Y) des(a45) des(c45) 
   217   (   0.25000) v(a45,c45,a39,X) cre(A) cre(Z) cre(a39) des(Y) des(a45) des(c45) 
   218   (  -0.25000) v(a45,c45,Y,X) cre(A) cre(Z) des(a45) des(c45) 
   219   (   0.25000) v(a45,c45,X,Y) cre(A) cre(Z) des(a45) des(c45) 
   220   (  -0.25000) v(v43,c45,a39,a44) cre(A) cre(Z) cre(a39) cre(a44) des(X) des(Y) des(c45) des(v43) 
   221   (   0.25000) v(A,c45,a39,a44) cre(Z) cre(a39) cre(a44) des(X) des(Y) des(c45) 
   222   (   0.25000) v(v43,c45,a39,a44) cre(A) cre(Z) cre(a39) cre(a44) des(X) des(Y) des(c45) des(v43) 
   223   (  -0.25000) v(v43,c45,Y,a44) cre(A) cre(Z) cre(a44) des(X) des(c45) des(v43) 
   224   (   0.25000) v(v43,c45,a39,Y) cre(A) cre(Z) cre(a39) des(X) des(c45) des(v43) 
   225   (   0.25000) v(v43,c45,X,a44) cre(A) cre(Z) cre(a44) des(Y) des(c45) des(v43) 
   226   (  -0.25000) v(v43,c45,a39,X) cre(A) cre(Z) cre(a39) des(Y) des(c45) des(v43) 
   227   (   0.25000) v(v43,c45,Y,X) cre(A) cre(Z) des(c45) des(v43) 
   228   (  -0.25000) v(v43,c45,X,Y) cre(A) cre(Z) des(c45) des(v43) 
   229   (  -0.25000) v(c47,a46,a39,a44) cre(A) cre(Z) cre(a39) cre(a44) des(X) des(Y) des(a46) des(c47) 
   230   (   0.25000) v(c47,Z,a39,a44) cre(A) cre(a39) cre(a44) des(X) des(Y) des(c47) 
   231   (   0.25000) v(c47,a46,a39,a44) cre(A) cre(Z) cre(a39) cre(a44) des(X) des(Y) des(a46) des(c47) 
   232   (  -0.25000) v(c47,a46,Y,a44) cre(A) cre(Z) cre(a44) des(X) des(a46) des(c47) 
   233   (   0.25000) v(c47,a46,a39,Y) cre(A) cre(Z) cre(a39) des(X) des(a46) des(c47) 
   234   (   0.25000) v(c47,a46,X,a44) cre(A) cre(Z) cre(a44) des(Y) des(a46) des(c47) 
   235   (  -0.25000) v(c47,a46,a39,X) cre(A) cre(Z) cre(a39) des(Y) des(a46) des(c47) 
   236   (   0.25000) v(c47,a46,Y,X) cre(A) cre(Z) des(a46) des(c47) 
   237   (  -0.25000) v(c47,a46,X,Y) cre(A) cre(Z) des(a46) des(c47) 
   238   (  -0.25000) v(v44,a46,a39,a44) cre(A) cre(Z) cre(a39) cre(a44) des(X) des(Y) des(a46) des(v44) 
   239   (   0.25000) v(v44,Z,a39,a44) cre(A) cre(a39) cre(a44) des(X) des(Y) des(v44) 
   240   (   0.25000) v(A,a46,a39,a44) cre(Z) cre(a39) cre(a44) des(X) des(Y) des(a46) 
   241   (  -0.25000) v(A,Z,a39,a44) cre(a39) cre(a44) des(X) des(Y) 
   242   (   0.25000) v(v44,a46,a39,a44) cre(A) cre(Z) cre(a39) cre(a44) des(X) des(Y) des(a46) des(v44) 
   243   (  -0.25000) v(v44,a46,Y,a44) cre(A) cre(Z) cre(a44) des(X) des(a46) des(v44) 
   244   (   0.25000) v(v44,a46,a39,Y) cre(A) cre(Z) cre(a39) des(X) des(a46) des(v44) 
   245   (   0.25000) v(v44,a46,X,a44) cre(A) cre(Z) cre(a44) des(Y) des(a46) des(v44) 
   246   (  -0.25000) v(v44,a46,a39,X) cre(A) cre(Z) cre(a39) des(Y) des(a46) des(v44) 
   247   (   0.25000) v(v44,a46,Y,X) cre(A) cre(Z) des(a46) des(v44) 
   248   (  -0.25000) v(v44,a46,X,Y) cre(A) cre(Z) des(a46) des(v44) 
