   183   (   0.25000) v(a18,v14,c4,v11) cre(A) cre(Z) cre(c4) cre(v11) des(J) des(Y) des(a18) des(v14) 
   184   (  -0.25000) v(a18,A,c4,v11) cre(Z) cre(c4) cre(v11) des(J) des(Y) des(a18) 
   185   (  -0.25000) v(Z,v14,c4,v11) cre(A) cre(c4) cre(v11) des(J) des(Y) des(v14) 
   186   (   0.25000) v(Z,A,c4,v11) cre(c4) cre(v11) des(J) des(Y) 
   187   (  -0.25000) v(a18,v14,c4,v11) cre(A) cre(Z) cre(c4) cre(v11) des(J) des(Y) des(a18) des(v14) 
   188   (  -0.25000) v(a18,v14,J,v11) cre(A) cre(Z) cre(v11) des(Y) des(a18) des(v14) 
   189   (  -0.25000) v(v15,v14,c4,v11) cre(A) cre(Z) cre(c4) cre(v11) des(J) des(Y) des(v14) des(v15) 
   190   (  -0.25000) v(v15,A,c4,v11) cre(Z) cre(c4) cre(v11) des(J) des(Y) des(v15) 
   191   (   0.25000) v(A,v14,c4,v11) cre(Z) cre(c4) cre(v11) des(J) des(Y) des(v14) 
   192   (   0.25000) v(v15,v14,c4,v11) cre(A) cre(Z) cre(c4) cre(v11) des(J) des(Y) des(v14) des(v15) 
   193   (   0.25000) v(v15,v14,J,v11) cre(A) cre(Z) cre(v11) des(Y) des(v14) des(v15) 
   194   (  -0.25000) v(c20,c19,a19,c18) cre(A) cre(Z) cre(a19) cre(c18) des(J) des(Y) des(c19) des(c20) 
   195   (   0.25000) v(c20,c19,a19,c18) cre(A) cre(Z) cre(a19) cre(c18) des(J) des(Y) des(c19) des(c20) 
   196   (  -0.25000) v(c20,c19,Y,c18) cre(A) cre(Z) cre(c18) des(J) des(c19) des(c20) 
   197   (  -0.25000) v(c20,c19,a19,J) cre(A) cre(Z) cre(a19) des(Y) des(c19) des(c20) 
   198   (   0.25000) v(c20,c19,Y,J) cre(A) cre(Z) des(c19) des(c20) 
   199   (   0.25000) v(a20,c19,a19,c18) cre(A) cre(Z) cre(a19) cre(c18) des(J) des(Y) des(a20) des(c19) 
   200   (  -0.25000) v(Z,c19,a19,c18) cre(A) cre(a19) cre(c18) des(J) des(Y) des(c19) 
   201   (  -0.25000) v(a20,c19,a19,c18) cre(A) cre(Z) cre(a19) cre(c18) des(J) des(Y) des(a20) des(c19) 
   202   (   0.25000) v(a20,c19,Y,c18) cre(A) cre(Z) cre(c18) des(J) des(a20) des(c19) 
   203   (   0.25000) v(a20,c19,a19,J) cre(A) cre(Z) cre(a19) des(Y) des(a20) des(c19) 
   204   (  -0.25000) v(a20,c19,Y,J) cre(A) cre(Z) des(a20) des(c19) 
   205   (  -0.25000) v(v16,c19,a19,c18) cre(A) cre(Z) cre(a19) cre(c18) des(J) des(Y) des(c19) des(v16) 
   206   (   0.25000) v(A,c19,a19,c18) cre(Z) cre(a19) cre(c18) des(J) des(Y) des(c19) 
   207   (   0.25000) v(v16,c19,a19,c18) cre(A) cre(Z) cre(a19) cre(c18) des(J) des(Y) des(c19) des(v16) 
   208   (  -0.25000) v(v16,c19,Y,c18) cre(A) cre(Z) cre(c18) des(J) des(c19) des(v16) 
   209   (  -0.25000) v(v16,c19,a19,J) cre(A) cre(Z) cre(a19) des(Y) des(c19) des(v16) 
   210   (   0.25000) v(v16,c19,Y,J) cre(A) cre(Z) des(c19) des(v16) 
   211   (  -0.25000) v(c21,a21,a19,c18) cre(A) cre(Z) cre(a19) cre(c18) des(J) des(Y) des(a21) des(c21) 
   212   (   0.25000) v(c21,Z,a19,c18) cre(A) cre(a19) cre(c18) des(J) des(Y) des(c21) 
   213   (   0.25000) v(c21,a21,a19,c18) cre(A) cre(Z) cre(a19) cre(c18) des(J) des(Y) des(a21) des(c21) 
   214   (  -0.25000) v(c21,a21,Y,c18) cre(A) cre(Z) cre(c18) des(J) des(a21) des(c21) 
   215   (  -0.25000) v(c21,a21,a19,J) cre(A) cre(Z) cre(a19) des(Y) des(a21) des(c21) 
   216   (   0.25000) v(c21,a21,Y,J) cre(A) cre(Z) des(a21) des(c21) 
   217   (  -0.25000) v(a22,a21,a19,c18) cre(A) cre(Z) cre(a19) cre(c18) des(J) des(Y) des(a21) des(a22) 
   218   (   0.25000) v(a22,Z,a19,c18) cre(A) cre(a19) cre(c18) des(J) des(Y) des(a22) 
   219   (  -0.25000) v(Z,a21,a19,c18) cre(A) cre(a19) cre(c18) des(J) des(Y) des(a21) 
   220   (   0.25000) v(a22,a21,a19,c18) cre(A) cre(Z) cre(a19) cre(c18) des(J) des(Y) des(a21) des(a22) 
   221   (  -0.25000) v(a22,a21,Y,c18) cre(A) cre(Z) cre(c18) des(J) des(a21) des(a22) 
   222   (  -0.25000) v(a22,a21,a19,J) cre(A) cre(Z) cre(a19) des(Y) des(a21) des(a22) 
   223   (   0.25000) v(a22,a21,Y,J) cre(A) cre(Z) des(a21) des(a22) 
   224   (  -0.25000) v(v17,a21,a19,c18) cre(A) cre(Z) cre(a19) cre(c18) des(J) des(Y) des(a21) des(v17) 
   225   (   0.25000) v(v17,Z,a19,c18) cre(A) cre(a19) cre(c18) des(J) des(Y) des(v17) 
   226   (   0.25000) v(A,a21,a19,c18) cre(Z) cre(a19) cre(c18) des(J) des(Y) des(a21) 
   227   (  -0.25000) v(A,Z,a19,c18) cre(a19) cre(c18) des(J) des(Y) 
   228   (   0.25000) v(v17,a21,a19,c18) cre(A) cre(Z) cre(a19) cre(c18) des(J) des(Y) des(a21) des(v17) 
   229   (  -0.25000) v(v17,a21,Y,c18) cre(A) cre(Z) cre(c18) des(J) des(a21) des(v17) 
   230   (  -0.25000) v(v17,a21,a19,J) cre(A) cre(Z) cre(a19) des(Y) des(a21) des(v17) 
   231   (   0.25000) v(v17,a21,Y,J) cre(A) cre(Z) des(a21) des(v17) 
   232   (   0.25000) v(c22,v18,a19,c18) cre(A) cre(Z) cre(a19) cre(c18) des(J) des(Y) des(c22) des(v18) 
   233   (  -0.25000) v(c22,A,a19,c18) cre(Z) cre(a19) cre(c18) des(J) des(Y) des(c22) 
   234   (  -0.25000) v(c22,v18,a19,c18) cre(A) cre(Z) cre(a19) cre(c18) des(J) des(Y) des(c22) des(v18) 
   235   (   0.25000) v(c22,v18,Y,c18) cre(A) cre(Z) cre(c18) des(J) des(c22) des(v18) 
   236   (   0.25000) v(c22,v18,a19,J) cre(A) cre(Z) cre(a19) des(Y) des(c22) des(v18) 
   237   (  -0.25000) v(c22,v18,Y,J) cre(A) cre(Z) des(c22) des(v18) 
   238   (   0.25000) v(a23,v18,a19,c18) cre(A) cre(Z) cre(a19) cre(c18) des(J) des(Y) des(a23) des(v18) 
   239   (  -0.25000) v(a23,A,a19,c18) cre(Z) cre(a19) cre(c18) des(J) des(Y) des(a23) 
   240   (  -0.25000) v(Z,v18,a19,c18) cre(A) cre(a19) cre(c18) des(J) des(Y) des(v18) 
   241   (   0.25000) v(Z,A,a19,c18) cre(a19) cre(c18) des(J) des(Y) 
   242   (  -0.25000) v(a23,v18,a19,c18) cre(A) cre(Z) cre(a19) cre(c18) des(J) des(Y) des(a23) des(v18) 
   243   (   0.25000) v(a23,v18,Y,c18) cre(A) cre(Z) cre(c18) des(J) des(a23) des(v18) 
   244   (   0.25000) v(a23,v18,a19,J) cre(A) cre(Z) cre(a19) des(Y) des(a23) des(v18) 
   245   (  -0.25000) v(a23,v18,Y,J) cre(A) cre(Z) des(a23) des(v18) 
   246   (  -0.25000) v(v19,v18,a19,c18) cre(A) cre(Z) cre(a19) cre(c18) des(J) des(Y) des(v18) des(v19) 
   247   (  -0.25000) v(v19,A,a19,c18) cre(Z) cre(a19) cre(c18) des(J) des(Y) des(v19) 
   248   (   0.25000) v(A,v18,a19,c18) cre(Z) cre(a19) cre(c18) des(J) des(Y) des(v18) 
   249   (   0.25000) v(v19,v18,a19,c18) cre(A) cre(Z) cre(a19) cre(c18) des(J) des(Y) des(v18) des(v19) 
   250   (  -0.25000) v(v19,v18,Y,c18) cre(A) cre(Z) cre(c18) des(J) des(v18) des(v19) 
   251   (  -0.25000) v(v19,v18,a19,J) cre(A) cre(Z) cre(a19) des(Y) des(v18) des(v19) 
   252   (   0.25000) v(v19,v18,Y,J) cre(A) cre(Z) des(v18) des(v19) 
   253   (  -0.25000) v(c24,c23,a19,a24) cre(A) cre(Z) cre(a19) cre(a24) des(J) des(Y) des(c23) des(c24) 
   254   (   0.25000) v(c24,c23,a19,a24) cre(A) cre(Z) cre(a19) cre(a24) des(J) des(Y) des(c23) des(c24) 
   255   (  -0.25000) v(c24,c23,Y,a24) cre(A) cre(Z) cre(a24) des(J) des(c23) des(c24) 
   256   (   0.25000) v(c24,c23,a19,Y) cre(A) cre(Z) cre(a19) des(J) des(c23) des(c24) 
   257   (   0.25000) v(a25,c23,a19,a24) cre(A) cre(Z) cre(a19) cre(a24) des(J) des(Y) des(a25) des(c23) 
   258   (  -0.25000) v(Z,c23,a19,a24) cre(A) cre(a19) cre(a24) des(J) des(Y) des(c23) 
   259   (  -0.25000) v(a25,c23,a19,a24) cre(A) cre(Z) cre(a19) cre(a24) des(J) des(Y) des(a25) des(c23) 
   260   (   0.25000) v(a25,c23,Y,a24) cre(A) cre(Z) cre(a24) des(J) des(a25) des(c23) 
   261   (  -0.25000) v(a25,c23,a19,Y) cre(A) cre(Z) cre(a19) des(J) des(a25) des(c23) 
   262   (  -0.25000) v(v20,c23,a19,a24) cre(A) cre(Z) cre(a19) cre(a24) des(J) des(Y) des(c23) des(v20) 
   263   (   0.25000) v(A,c23,a19,a24) cre(Z) cre(a19) cre(a24) des(J) des(Y) des(c23) 
   264   (   0.25000) v(v20,c23,a19,a24) cre(A) cre(Z) cre(a19) cre(a24) des(J) des(Y) des(c23) des(v20) 
   265   (  -0.25000) v(v20,c23,Y,a24) cre(A) cre(Z) cre(a24) des(J) des(c23) des(v20) 
   266   (   0.25000) v(v20,c23,a19,Y) cre(A) cre(Z) cre(a19) des(J) des(c23) des(v20) 
   267   (  -0.25000) v(c25,a26,a19,a24) cre(A) cre(Z) cre(a19) cre(a24) des(J) des(Y) des(a26) des(c25) 
   268   (   0.25000) v(c25,Z,a19,a24) cre(A) cre(a19) cre(a24) des(J) des(Y) des(c25) 
   269   (   0.25000) v(c25,a26,a19,a24) cre(A) cre(Z) cre(a19) cre(a24) des(J) des(Y) des(a26) des(c25) 
   270   (  -0.25000) v(c25,a26,Y,a24) cre(A) cre(Z) cre(a24) des(J) des(a26) des(c25) 
   271   (   0.25000) v(c25,a26,a19,Y) cre(A) cre(Z) cre(a19) des(J) des(a26) des(c25) 
   272   (  -0.25000) v(v21,a26,a19,a24) cre(A) cre(Z) cre(a19) cre(a24) des(J) des(Y) des(a26) des(v21) 
   273   (   0.25000) v(v21,Z,a19,a24) cre(A) cre(a19) cre(a24) des(J) des(Y) des(v21) 
   274   (   0.25000) v(A,a26,a19,a24) cre(Z) cre(a19) cre(a24) des(J) des(Y) des(a26) 
   275   (  -0.25000) v(A,Z,a19,a24) cre(a19) cre(a24) des(J) des(Y) 
   276   (   0.25000) v(v21,a26,a19,a24) cre(A) cre(Z) cre(a19) cre(a24) des(J) des(Y) des(a26) des(v21) 
   277   (  -0.25000) v(v21,a26,Y,a24) cre(A) cre(Z) cre(a24) des(J) des(a26) des(v21) 
   278   (   0.25000) v(v21,a26,a19,Y) cre(A) cre(Z) cre(a19) des(J) des(a26) des(v21) 
   279   (   0.25000) v(c26,v22,a19,a24) cre(A) cre(Z) cre(a19) cre(a24) des(J) des(Y) des(c26) des(v22) 
   280   (  -0.25000) v(c26,A,a19,a24) cre(Z) cre(a19) cre(a24) des(J) des(Y) des(c26) 
   281   (  -0.25000) v(c26,v22,a19,a24) cre(A) cre(Z) cre(a19) cre(a24) des(J) des(Y) des(c26) des(v22) 
   282   (   0.25000) v(c26,v22,Y,a24) cre(A) cre(Z) cre(a24) des(J) des(c26) des(v22) 
   283   (  -0.25000) v(c26,v22,a19,Y) cre(A) cre(Z) cre(a19) des(J) des(c26) des(v22) 
   284   (   0.25000) v(a28,v22,a19,a24) cre(A) cre(Z) cre(a19) cre(a24) des(J) des(Y) des(a28) des(v22) 
   285   (  -0.25000) v(a28,A,a19,a24) cre(Z) cre(a19) cre(a24) des(J) des(Y) des(a28) 
   286   (  -0.25000) v(Z,v22,a19,a24) cre(A) cre(a19) cre(a24) des(J) des(Y) des(v22) 
   287   (   0.25000) v(Z,A,a19,a24) cre(a19) cre(a24) des(J) des(Y) 
   288   (  -0.25000) v(a28,v22,a19,a24) cre(A) cre(Z) cre(a19) cre(a24) des(J) des(Y) des(a28) des(v22) 
   289   (   0.25000) v(a28,v22,Y,a24) cre(A) cre(Z) cre(a24) des(J) des(a28) des(v22) 
   290   (  -0.25000) v(a28,v22,a19,Y) cre(A) cre(Z) cre(a19) des(J) des(a28) des(v22) 
   291   (  -0.25000) v(v23,v22,a19,a24) cre(A) cre(Z) cre(a19) cre(a24) des(J) des(Y) des(v22) des(v23) 
   292   (  -0.25000) v(v23,A,a19,a24) cre(Z) cre(a19) cre(a24) des(J) des(Y) des(v23) 
   293   (   0.25000) v(A,v22,a19,a24) cre(Z) cre(a19) cre(a24) des(J) des(Y) des(v22) 
   294   (   0.25000) v(v23,v22,a19,a24) cre(A) cre(Z) cre(a19) cre(a24) des(J) des(Y) des(v22) des(v23) 
   295   (  -0.25000) v(v23,v22,Y,a24) cre(A) cre(Z) cre(a24) des(J) des(v22) des(v23) 
   296   (   0.25000) v(v23,v22,a19,Y) cre(A) cre(Z) cre(a19) des(J) des(v22) des(v23) 
   297   (  -0.25000) v(c28,c27,a19,v24) cre(A) cre(Z) cre(a19) cre(v24) des(J) des(Y) des(c27) des(c28) 
   298   (   0.25000) v(c28,c27,a19,v24) cre(A) cre(Z) cre(a19) cre(v24) des(J) des(Y) des(c27) des(c28) 
   299   (  -0.25000) v(c28,c27,Y,v24) cre(A) cre(Z) cre(v24) des(J) des(c27) des(c28) 
   300   (   0.25000) v(a29,c27,a19,v24) cre(A) cre(Z) cre(a19) cre(v24) des(J) des(Y) des(a29) des(c27) 
   301   (  -0.25000) v(Z,c27,a19,v24) cre(A) cre(a19) cre(v24) des(J) des(Y) des(c27) 
   302   (  -0.25000) v(a29,c27,a19,v24) cre(A) cre(Z) cre(a19) cre(v24) des(J) des(Y) des(a29) des(c27) 
   303   (   0.25000) v(a29,c27,Y,v24) cre(A) cre(Z) cre(v24) des(J) des(a29) des(c27) 
   304   (  -0.25000) v(v25,c27,a19,v24) cre(A) cre(Z) cre(a19) cre(v24) des(J) des(Y) des(c27) des(v25) 
   305   (   0.25000) v(A,c27,a19,v24) cre(Z) cre(a19) cre(v24) des(J) des(Y) des(c27) 
   306   (   0.25000) v(v25,c27,a19,v24) cre(A) cre(Z) cre(a19) cre(v24) des(J) des(Y) des(c27) des(v25) 
   307   (  -0.25000) v(v25,c27,Y,v24) cre(A) cre(Z) cre(v24) des(J) des(c27) des(v25) 
   308   (  -0.25000) v(c29,a30,a19,v24) cre(A) cre(Z) cre(a19) cre(v24) des(J) des(Y) des(a30) des(c29) 
   309   (   0.25000) v(c29,Z,a19,v24) cre(A) cre(a19) cre(v24) des(J) des(Y) des(c29) 
   310   (   0.25000) v(c29,a30,a19,v24) cre(A) cre(Z) cre(a19) cre(v24) des(J) des(Y) des(a30) des(c29) 
   311   (  -0.25000) v(c29,a30,Y,v24) cre(A) cre(Z) cre(v24) des(J) des(a30) des(c29) 
   312   (  -0.25000) v(a31,a30,a19,v24) cre(A) cre(Z) cre(a19) cre(v24) des(J) des(Y) des(a30) des(a31) 
   313   (   0.25000) v(a31,Z,a19,v24) cre(A) cre(a19) cre(v24) des(J) des(Y) des(a31) 
   314   (  -0.25000) v(Z,a30,a19,v24) cre(A) cre(a19) cre(v24) des(J) des(Y) des(a30) 
   315   (   0.25000) v(a31,a30,a19,v24) cre(A) cre(Z) cre(a19) cre(v24) des(J) des(Y) des(a30) des(a31) 
   316   (  -0.25000) v(a31,a30,Y,v24) cre(A) cre(Z) cre(v24) des(J) des(a30) des(a31) 
   317   (  -0.25000) v(v26,a30,a19,v24) cre(A) cre(Z) cre(a19) cre(v24) des(J) des(Y) des(a30) des(v26) 
   318   (   0.25000) v(v26,Z,a19,v24) cre(A) cre(a19) cre(v24) des(J) des(Y) des(v26) 
   319   (   0.25000) v(A,a30,a19,v24) cre(Z) cre(a19) cre(v24) des(J) des(Y) des(a30) 
   320   (  -0.25000) v(A,Z,a19,v24) cre(a19) cre(v24) des(J) des(Y) 
   321   (   0.25000) v(v26,a30,a19,v24) cre(A) cre(Z) cre(a19) cre(v24) des(J) des(Y) des(a30) des(v26) 
   322   (  -0.25000) v(v26,a30,Y,v24) cre(A) cre(Z) cre(v24) des(J) des(a30) des(v26) 
   323   (   0.25000) v(c30,v27,a19,v24) cre(A) cre(Z) cre(a19) cre(v24) des(J) des(Y) des(c30) des(v27) 
   324   (  -0.25000) v(c30,A,a19,v24) cre(Z) cre(a19) cre(v24) des(J) des(Y) des(c30) 
   325   (  -0.25000) v(c30,v27,a19,v24) cre(A) cre(Z) cre(a19) cre(v24) des(J) des(Y) des(c30) des(v27) 
   326   (   0.25000) v(c30,v27,Y,v24) cre(A) cre(Z) cre(v24) des(J) des(c30) des(v27) 
   327   (   0.25000) v(a32,v27,a19,v24) cre(A) cre(Z) cre(a19) cre(v24) des(J) des(Y) des(a32) des(v27) 
   328   (  -0.25000) v(a32,A,a19,v24) cre(Z) cre(a19) cre(v24) des(J) des(Y) des(a32) 
   329   (  -0.25000) v(Z,v27,a19,v24) cre(A) cre(a19) cre(v24) des(J) des(Y) des(v27) 
   330   (   0.25000) v(Z,A,a19,v24) cre(a19) cre(v24) des(J) des(Y) 
   331   (  -0.25000) v(a32,v27,a19,v24) cre(A) cre(Z) cre(a19) cre(v24) des(J) des(Y) des(a32) des(v27) 
   332   (   0.25000) v(a32,v27,Y,v24) cre(A) cre(Z) cre(v24) des(J) des(a32) des(v27) 
   333   (  -0.25000) v(v28,v27,a19,v24) cre(A) cre(Z) cre(a19) cre(v24) des(J) des(Y) des(v27) des(v28) 
   334   (  -0.25000) v(v28,A,a19,v24) cre(Z) cre(a19) cre(v24) des(J) des(Y) des(v28) 
   335   (   0.25000) v(A,v27,a19,v24) cre(Z) cre(a19) cre(v24) des(J) des(Y) des(v27) 
   336   (   0.25000) v(v28,v27,a19,v24) cre(A) cre(Z) cre(a19) cre(v24) des(J) des(Y) des(v27) des(v28) 
   337   (  -0.25000) v(v28,v27,Y,v24) cre(A) cre(Z) cre(v24) des(J) des(v27) des(v28) 
   338   (   0.25000) v(c5,c4,v29,c31) cre(A) cre(Z) cre(c31) cre(v29) des(J) des(Y) des(c4) des(c5) 
   339   (  -0.25000) v(c5,c4,v29,c31) cre(A) cre(Z) cre(c31) cre(v29) des(J) des(Y) des(c4) des(c5) 
   340   (  -0.25000) v(c5,c4,v29,J) cre(A) cre(Z) cre(v29) des(Y) des(c4) des(c5) 
   341   (  -0.25000) v(a33,c4,v29,c31) cre(A) cre(Z) cre(c31) cre(v29) des(J) des(Y) des(a33) des(c4) 
   342   (   0.25000) v(Z,c4,v29,c31) cre(A) cre(c31) cre(v29) des(J) des(Y) des(c4) 
   343   (   0.25000) v(a33,c4,v29,c31) cre(A) cre(Z) cre(c31) cre(v29) des(J) des(Y) des(a33) des(c4) 
   344   (   0.25000) v(a33,c4,v29,J) cre(A) cre(Z) cre(v29) des(Y) des(a33) des(c4) 
   345   (   0.25000) v(v30,c4,v29,c31) cre(A) cre(Z) cre(c31) cre(v29) des(J) des(Y) des(c4) des(v30) 
   346   (  -0.25000) v(A,c4,v29,c31) cre(Z) cre(c31) cre(v29) des(J) des(Y) des(c4) 
   347   (  -0.25000) v(v30,c4,v29,c31) cre(A) cre(Z) cre(c31) cre(v29) des(J) des(Y) des(c4) des(v30) 
   348   (  -0.25000) v(v30,c4,v29,J) cre(A) cre(Z) cre(v29) des(Y) des(c4) des(v30) 
   349   (   0.25000) v(c6,a6,v29,c31) cre(A) cre(Z) cre(c31) cre(v29) des(J) des(Y) des(a6) des(c6) 
   350   (  -0.25000) v(c6,Z,v29,c31) cre(A) cre(c31) cre(v29) des(J) des(Y) des(c6) 
   351   (  -0.25000) v(c6,a6,v29,c31) cre(A) cre(Z) cre(c31) cre(v29) des(J) des(Y) des(a6) des(c6) 
   352   (  -0.25000) v(c6,a6,v29,J) cre(A) cre(Z) cre(v29) des(Y) des(a6) des(c6) 
   353   (   0.25000) v(a7,a6,v29,c31) cre(A) cre(Z) cre(c31) cre(v29) des(J) des(Y) des(a6) des(a7) 
   354   (  -0.25000) v(a7,Z,v29,c31) cre(A) cre(c31) cre(v29) des(J) des(Y) des(a7) 
   355   (   0.25000) v(Z,a6,v29,c31) cre(A) cre(c31) cre(v29) des(J) des(Y) des(a6) 
   356   (  -0.25000) v(a7,a6,v29,c31) cre(A) cre(Z) cre(c31) cre(v29) des(J) des(Y) des(a6) des(a7) 
   357   (  -0.25000) v(a7,a6,v29,J) cre(A) cre(Z) cre(v29) des(Y) des(a6) des(a7) 
   358   (   0.25000) v(v3,a6,v29,c31) cre(A) cre(Z) cre(c31) cre(v29) des(J) des(Y) des(a6) des(v3) 
   359   (  -0.25000) v(v3,Z,v29,c31) cre(A) cre(c31) cre(v29) des(J) des(Y) des(v3) 
   360   (  -0.25000) v(A,a6,v29,c31) cre(Z) cre(c31) cre(v29) des(J) des(Y) des(a6) 
   361   (   0.25000) v(A,Z,v29,c31) cre(c31) cre(v29) des(J) des(Y) 
   362   (  -0.25000) v(v3,a6,v29,c31) cre(A) cre(Z) cre(c31) cre(v29) des(J) des(Y) des(a6) des(v3) 
   363   (  -0.25000) v(v3,a6,v29,J) cre(A) cre(Z) cre(v29) des(Y) des(a6) des(v3) 
   364   (  -0.25000) v(c7,v4,v29,c31) cre(A) cre(Z) cre(c31) cre(v29) des(J) des(Y) des(c7) des(v4) 
   365   (   0.25000) v(c7,A,v29,c31) cre(Z) cre(c31) cre(v29) des(J) des(Y) des(c7) 
   366   (   0.25000) v(c7,v4,v29,c31) cre(A) cre(Z) cre(c31) cre(v29) des(J) des(Y) des(c7) des(v4) 
   367   (   0.25000) v(c7,v4,v29,J) cre(A) cre(Z) cre(v29) des(Y) des(c7) des(v4) 
   368   (  -0.25000) v(a8,v4,v29,c31) cre(A) cre(Z) cre(c31) cre(v29) des(J) des(Y) des(a8) des(v4) 
   369   (   0.25000) v(a8,A,v29,c31) cre(Z) cre(c31) cre(v29) des(J) des(Y) des(a8) 
   370   (   0.25000) v(Z,v4,v29,c31) cre(A) cre(c31) cre(v29) des(J) des(Y) des(v4) 
   371   (  -0.25000) v(Z,A,v29,c31) cre(c31) cre(v29) des(J) des(Y) 
   372   (   0.25000) v(a8,v4,v29,c31) cre(A) cre(Z) cre(c31) cre(v29) des(J) des(Y) des(a8) des(v4) 
   373   (   0.25000) v(a8,v4,v29,J) cre(A) cre(Z) cre(v29) des(Y) des(a8) des(v4) 
   374   (   0.25000) v(v5,v4,v29,c31) cre(A) cre(Z) cre(c31) cre(v29) des(J) des(Y) des(v4) des(v5) 
   375   (   0.25000) v(v5,A,v29,c31) cre(Z) cre(c31) cre(v29) des(J) des(Y) des(v5) 
   376   (  -0.25000) v(A,v4,v29,c31) cre(Z) cre(c31) cre(v29) des(J) des(Y) des(v4) 
   377   (  -0.25000) v(v5,v4,v29,c31) cre(A) cre(Z) cre(c31) cre(v29) des(J) des(Y) des(v4) des(v5) 
   378   (  -0.25000) v(v5,v4,v29,J) cre(A) cre(Z) cre(v29) des(Y) des(v4) des(v5) 
   379   (   0.25000) v(c9,c8,v29,a9) cre(A) cre(Z) cre(a9) cre(v29) des(J) des(Y) des(c8) des(c9) 
   380   (  -0.25000) v(c9,c8,v29,a9) cre(A) cre(Z) cre(a9) cre(v29) des(J) des(Y) des(c8) des(c9) 
   381   (   0.25000) v(c9,c8,v29,Y) cre(A) cre(Z) cre(v29) des(J) des(c8) des(c9) 
   382   (  -0.25000) v(a10,c8,v29,a9) cre(A) cre(Z) cre(a9) cre(v29) des(J) des(Y) des(a10) des(c8) 
   383   (   0.25000) v(Z,c8,v29,a9) cre(A) cre(a9) cre(v29) des(J) des(Y) des(c8) 
   384   (   0.25000) v(a10,c8,v29,a9) cre(A) cre(Z) cre(a9) cre(v29) des(J) des(Y) des(a10) des(c8) 
   385   (  -0.25000) v(a10,c8,v29,Y) cre(A) cre(Z) cre(v29) des(J) des(a10) des(c8) 
   386   (   0.25000) v(v6,c8,v29,a9) cre(A) cre(Z) cre(a9) cre(v29) des(J) des(Y) des(c8) des(v6) 
   387   (  -0.25000) v(A,c8,v29,a9) cre(Z) cre(a9) cre(v29) des(J) des(Y) des(c8) 
   388   (  -0.25000) v(v6,c8,v29,a9) cre(A) cre(Z) cre(a9) cre(v29) des(J) des(Y) des(c8) des(v6) 
   389   (   0.25000) v(v6,c8,v29,Y) cre(A) cre(Z) cre(v29) des(J) des(c8) des(v6) 
   390   (   0.25000) v(c10,a11,v29,a9) cre(A) cre(Z) cre(a9) cre(v29) des(J) des(Y) des(a11) des(c10) 
   391   (  -0.25000) v(c10,Z,v29,a9) cre(A) cre(a9) cre(v29) des(J) des(Y) des(c10) 
   392   (  -0.25000) v(c10,a11,v29,a9) cre(A) cre(Z) cre(a9) cre(v29) des(J) des(Y) des(a11) des(c10) 
   393   (   0.25000) v(c10,a11,v29,Y) cre(A) cre(Z) cre(v29) des(J) des(a11) des(c10) 
   394   (   0.25000) v(a12,a11,v29,a9) cre(A) cre(Z) cre(a9) cre(v29) des(J) des(Y) des(a11) des(a12) 
   395   (  -0.25000) v(a12,Z,v29,a9) cre(A) cre(a9) cre(v29) des(J) des(Y) des(a12) 
   396   (   0.25000) v(Z,a11,v29,a9) cre(A) cre(a9) cre(v29) des(J) des(Y) des(a11) 
   397   (  -0.25000) v(a12,a11,v29,a9) cre(A) cre(Z) cre(a9) cre(v29) des(J) des(Y) des(a11) des(a12) 
   398   (   0.25000) v(a12,a11,v29,Y) cre(A) cre(Z) cre(v29) des(J) des(a11) des(a12) 
   399   (   0.25000) v(v7,a11,v29,a9) cre(A) cre(Z) cre(a9) cre(v29) des(J) des(Y) des(a11) des(v7) 
   400   (  -0.25000) v(v7,Z,v29,a9) cre(A) cre(a9) cre(v29) des(J) des(Y) des(v7) 
   401   (  -0.25000) v(A,a11,v29,a9) cre(Z) cre(a9) cre(v29) des(J) des(Y) des(a11) 
   402   (   0.25000) v(A,Z,v29,a9) cre(a9) cre(v29) des(J) des(Y) 
   403   (  -0.25000) v(v7,a11,v29,a9) cre(A) cre(Z) cre(a9) cre(v29) des(J) des(Y) des(a11) des(v7) 
   404   (   0.25000) v(v7,a11,v29,Y) cre(A) cre(Z) cre(v29) des(J) des(a11) des(v7) 
   405   (  -0.25000) v(c11,v8,v29,a9) cre(A) cre(Z) cre(a9) cre(v29) des(J) des(Y) des(c11) des(v8) 
   406   (   0.25000) v(c11,A,v29,a9) cre(Z) cre(a9) cre(v29) des(J) des(Y) des(c11) 
   407   (   0.25000) v(c11,v8,v29,a9) cre(A) cre(Z) cre(a9) cre(v29) des(J) des(Y) des(c11) des(v8) 
   408   (  -0.25000) v(c11,v8,v29,Y) cre(A) cre(Z) cre(v29) des(J) des(c11) des(v8) 
   409   (  -0.25000) v(a13,v8,v29,a9) cre(A) cre(Z) cre(a9) cre(v29) des(J) des(Y) des(a13) des(v8) 
   410   (   0.25000) v(a13,A,v29,a9) cre(Z) cre(a9) cre(v29) des(J) des(Y) des(a13) 
   411   (   0.25000) v(Z,v8,v29,a9) cre(A) cre(a9) cre(v29) des(J) des(Y) des(v8) 
   412   (  -0.25000) v(Z,A,v29,a9) cre(a9) cre(v29) des(J) des(Y) 
