  1220   (  -0.25000) t1(a,b,c,d) v(e,f,c,g) cre(Y) cre(Z) cre(a) cre(b) cre(g) des(J) des(X) des(d) des(e) des(f) 
  1221   (   0.25000) t1(a,b,c,Y) v(e,f,c,g) cre(Z) cre(a) cre(b) cre(g) des(J) des(X) des(e) des(f) 
  1222   (  -0.25000) t1(a,b,c,Z) v(e,f,c,g) cre(Y) cre(a) cre(b) cre(g) des(J) des(X) des(e) des(f) 
  1223   (  -0.25000) t1(a,b,c,d) v(Y,f,c,g) cre(Z) cre(a) cre(b) cre(g) des(J) des(X) des(d) des(f) 
  1224   (   0.25000) t1(a,b,c,d) v(Z,f,c,g) cre(Y) cre(a) cre(b) cre(g) des(J) des(X) des(d) des(f) 
  1225   (   0.25000) t1(a,b,c,d) v(e,Y,c,g) cre(Z) cre(a) cre(b) cre(g) des(J) des(X) des(d) des(e) 
  1226   (  -0.25000) t1(a,b,c,d) v(e,Z,c,g) cre(Y) cre(a) cre(b) cre(g) des(J) des(X) des(d) des(e) 
  1227   (   0.25000) t1(a,b,c,Y) v(Z,f,c,g) cre(a) cre(b) cre(g) des(J) des(X) des(f) 
  1228   (  -0.25000) t1(a,b,c,Y) v(e,Z,c,g) cre(a) cre(b) cre(g) des(J) des(X) des(e) 
  1229   (  -0.25000) t1(a,b,c,Z) v(Y,f,c,g) cre(a) cre(b) cre(g) des(J) des(X) des(f) 
  1230   (   0.25000) t1(a,b,c,Z) v(e,Y,c,g) cre(a) cre(b) cre(g) des(J) des(X) des(e) 
  1231   (   0.25000) t1(a,b,c,d) v(Y,Z,c,g) cre(a) cre(b) cre(g) des(J) des(X) des(d) 
  1232   (  -0.25000) t1(a,b,c,d) v(Z,Y,c,g) cre(a) cre(b) cre(g) des(J) des(X) des(d) 
  1233   (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(Y) cre(Z) cre(a) cre(b) cre(g) des(J) des(X) des(d) des(e) des(f) 
  1234   (   0.25000) t1(a,b,c,d) v(e,f,c,X) cre(Y) cre(Z) cre(a) cre(b) des(J) des(d) des(e) des(f) 
  1235   (  -0.25000) t1(J,b,c,d) v(e,f,c,g) cre(Y) cre(Z) cre(b) cre(g) des(X) des(d) des(e) des(f) 
  1236   (   0.25000) t1(a,J,c,d) v(e,f,c,g) cre(Y) cre(Z) cre(a) cre(g) des(X) des(d) des(e) des(f) 
  1237   (   0.25000) t1(J,b,c,d) v(e,f,c,X) cre(Y) cre(Z) cre(b) des(d) des(e) des(f) 
  1238   (  -0.25000) t1(a,J,c,d) v(e,f,c,X) cre(Y) cre(Z) cre(a) des(d) des(e) des(f) 
  1239   (   0.25000) t1(a,b,c,d) v(d,e,f,g) cre(Y) cre(Z) cre(c) cre(f) cre(g) des(J) des(X) des(a) des(b) des(e) 
  1240   (  -0.25000) t1(a,b,c,d) v(d,Y,f,g) cre(Z) cre(c) cre(f) cre(g) des(J) des(X) des(a) des(b) 
  1241   (   0.25000) t1(a,b,c,d) v(d,Z,f,g) cre(Y) cre(c) cre(f) cre(g) des(J) des(X) des(a) des(b) 
  1242   (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(Y) cre(Z) cre(c) cre(f) cre(g) des(J) des(X) des(a) des(b) des(e) 
  1243   (   0.25000) t1(a,b,c,d) v(d,e,X,g) cre(Y) cre(Z) cre(c) cre(g) des(J) des(a) des(b) des(e) 
  1244   (  -0.25000) t1(a,b,c,d) v(d,e,f,X) cre(Y) cre(Z) cre(c) cre(f) des(J) des(a) des(b) des(e) 
  1245   (   0.25000) t1(a,b,c,d) v(e,f,d,g) cre(Y) cre(Z) cre(a) cre(b) cre(g) des(J) des(X) des(c) des(e) des(f) 
  1246   (   0.25000) t1(a,b,c,d) v(Y,f,d,g) cre(Z) cre(a) cre(b) cre(g) des(J) des(X) des(c) des(f) 
  1247   (  -0.25000) t1(a,b,c,d) v(Z,f,d,g) cre(Y) cre(a) cre(b) cre(g) des(J) des(X) des(c) des(f) 
  1248   (  -0.25000) t1(a,b,c,d) v(e,Y,d,g) cre(Z) cre(a) cre(b) cre(g) des(J) des(X) des(c) des(e) 
  1249   (   0.25000) t1(a,b,c,d) v(e,Z,d,g) cre(Y) cre(a) cre(b) cre(g) des(J) des(X) des(c) des(e) 
  1250   (  -0.25000) t1(a,b,c,d) v(Y,Z,d,g) cre(a) cre(b) cre(g) des(J) des(X) des(c) 
  1251   (   0.25000) t1(a,b,c,d) v(Z,Y,d,g) cre(a) cre(b) cre(g) des(J) des(X) des(c) 
  1252   (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(Y) cre(Z) cre(a) cre(b) cre(g) des(J) des(X) des(c) des(e) des(f) 
  1253   (  -0.25000) t1(a,b,c,d) v(e,f,d,X) cre(Y) cre(Z) cre(a) cre(b) des(J) des(c) des(e) des(f) 
  1254   (   0.25000) t1(J,b,c,d) v(e,f,d,g) cre(Y) cre(Z) cre(b) cre(g) des(X) des(c) des(e) des(f) 
  1255   (  -0.25000) t1(a,J,c,d) v(e,f,d,g) cre(Y) cre(Z) cre(a) cre(g) des(X) des(c) des(e) des(f) 
  1256   (  -0.25000) t1(J,b,c,d) v(e,f,d,X) cre(Y) cre(Z) cre(b) des(c) des(e) des(f) 
  1257   (   0.25000) t1(a,J,c,d) v(e,f,d,X) cre(Y) cre(Z) cre(a) des(c) des(e) des(f) 
Finished combining terms in 3.057 seconds


------------------------- SQA Addon --------------------------

--------------------------------------------------------------
    SQA_extra: Code geneator for quasi-particle systems.
    author:  Koushik Chatterjee
    date:  August 31, 2018

    Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

    This program is distributed in the hope that it will
    be useful, but WITHOUT ANY WARRANTY; without even the
    implied warranty of MERCHANTABILITY or FITNESS FOR A
    PARTICULAR PURPOSE. See the GNU General Public License
    for more details.
--------------------------------------------------------------


Expectation value: Filter zero terms wrt virtual:=>
 (  -1.00000) h(J,a) cre(Y) cre(Z) des(X) des(a) 
 (   0.00000) h(J,a) cre(Y) cre(Z) des(X) des(a) 
 (   1.00000) h(X,a) cre(Y) cre(Z) des(J) des(a) 
 (   0.00000) h(X,a) cre(Y) cre(Z) des(J) des(a) 
 (   1.00000) h(Y,a) cre(Z) cre(a) des(J) des(X) 
 (   0.00000) h(Y,a) cre(Z) cre(a) des(J) des(X) 
 (  -1.00000) h(Z,a) cre(Y) cre(a) des(J) des(X) 
 (   0.00000) h(Z,a) cre(Y) cre(a) des(J) des(X) 
 (  -0.50000) v(Y,Z,a,b) cre(a) cre(b) des(J) des(X) 
 (   0.00000) v(Y,Z,a,b) cre(a) cre(b) des(J) des(X) 
 (  -0.50000) v(Y,Z,a,b) cre(a) cre(b) des(J) des(X) 
 (  -0.50000) v(Y,Z,a,b) cre(a) cre(b) des(J) des(X) 
 (   0.00000) v(Y,Z,a,b) cre(a) cre(b) des(J) des(X) 
 (   0.00000) v(Y,Z,a,b) cre(a) cre(b) des(J) des(X) 
 (   0.00000) v(Y,Z,a,b) cre(a) cre(b) des(J) des(X) 
 (   0.00000) v(Y,Z,a,b) cre(a) cre(b) des(J) des(X) 
 (   1.00000) v(Y,a,a,b) cre(Z) cre(b) des(J) des(X) 
 (  -1.00000) v(Z,a,a,b) cre(Y) cre(b) des(J) des(X) 
 (   0.50000) v(a,b,J,X) cre(Y) cre(Z) des(a) des(b) 
 (   0.50000) v(a,b,J,X) cre(Y) cre(Z) des(a) des(b) 
 (   0.00000) v(a,b,J,X) cre(Y) cre(Z) des(a) des(b) 
 (   0.50000) v(a,b,J,X) cre(Y) cre(Z) des(a) des(b) 
 (   1.00000) v(a,b,X,a) cre(Y) cre(Z) des(J) des(b) 
 (   0.50000) v(a,b,J,X) cre(Y) cre(Z) des(a) des(b) 
 (  -1.00000) v(a,b,J,a) cre(Y) cre(Z) des(X) des(b) 
 (   0.00000) v(a,b,J,X) cre(Y) cre(Z) des(a) des(b) 
 (   0.00000) v(a,b,J,X) cre(Y) cre(Z) des(a) des(b) 
 (   0.00000) v(a,b,J,X) cre(Y) cre(Z) des(a) des(b) 
 (   0.00000) v(a,b,J,X) cre(Y) cre(Z) des(a) des(b) 
 (  -0.50000) e(J) t1(J,X,a,b) cre(Y) cre(Z) des(a) des(b) 
 (   0.00000) e(J) t1(J,X,a,b) cre(Y) cre(Z) des(a) des(b) 
 (   0.00000) e(J) t1(J,X,a,b) cre(Y) cre(Z) des(a) des(b) 
 (   1.00000) e(J) t1(J,a) cre(Y) cre(Z) des(X) des(a) 
 (   0.00000) e(J) t1(J,a) cre(Y) cre(Z) des(X) des(a) 
 (  -1.00000) e(a) t1(X,a) cre(Y) cre(Z) des(J) des(a) 
 (  -1.00000) e(a) t1(Y,a) cre(Z) cre(a) des(J) des(X) 
 (   1.00000) e(a) t1(Z,a) cre(Y) cre(a) des(J) des(X) 
 (   1.00000) e(a) t1(a,b,Y,Z) cre(a) cre(b) des(J) des(X) 
 (   1.00000) e(a) t1(a,b,Y,Z) cre(a) cre(b) des(J) des(X) 
 (   0.00000) e(a) t1(J,X,a,b) cre(Y) cre(Z) des(a) des(b) 
 (   0.00000) e(a) t1(J,X,a,b) cre(Y) cre(Z) des(a) des(b) 
 (   0.00000) e(a) t1(J,a) cre(Y) cre(Z) des(X) des(a) 
 (   0.00000) e(a) t1(X,a) cre(Y) cre(Z) des(J) des(a) 
 (   0.00000) e(a) t1(Y,Z,a,b) cre(a) cre(b) des(J) des(X) 
 (   0.00000) e(a) t1(Y,Z,a,b) cre(a) cre(b) des(J) des(X) 
 (   0.00000) e(a) t1(Y,a) cre(Z) cre(a) des(J) des(X) 
 (   0.00000) e(a) t1(Z,a) cre(Y) cre(a) des(J) des(X) 
 (  -1.00000) gamma(a,b) v(a,c,J,b) cre(Y) cre(Z) des(X) des(c) 
 (  -0.50000) h(X,a) t1(J,a,b,c) cre(Y) cre(Z) des(b) des(c) 
 (   0.00000) h(X,a) t1(J,a,b,c) cre(Y) cre(Z) des(b) des(c) 
 (   0.00000) h(X,a) t1(J,a,b,c) cre(Y) cre(Z) des(b) des(c) 
 (   1.00000) h(X,a) t1(a,b) cre(Y) cre(Z) des(J) des(b) 
 (   0.00000) h(X,a) t1(a,b) cre(Y) cre(Z) des(J) des(b) 
 (   0.00000) h(Y,a) t1(Z,a,b,c) cre(b) cre(c) des(J) des(X) 
 (   0.00000) h(Y,a) t1(Z,a,b,c) cre(b) cre(c) des(J) des(X) 
 (   1.00000) h(Y,a) t1(a,b) cre(Z) cre(b) des(J) des(X) 
 (   0.00000) h(Y,a) t1(a,b) cre(Z) cre(b) des(J) des(X) 
 (   1.00000) h(Y,a) t1(b,c,Z,a) cre(b) cre(c) des(J) des(X) 
 (   0.50000) h(Y,a) t1(b,c,Z,a) cre(b) cre(c) des(J) des(X) 
 (   0.00000) h(Z,a) t1(Y,a,b,c) cre(b) cre(c) des(J) des(X) 
 (   0.00000) h(Z,a) t1(Y,a,b,c) cre(b) cre(c) des(J) des(X) 
 (  -1.00000) h(Z,a) t1(a,b) cre(Y) cre(b) des(J) des(X) 
 (   0.00000) h(Z,a) t1(a,b) cre(Y) cre(b) des(J) des(X) 
 (  -1.00000) h(Z,a) t1(b,c,Y,a) cre(b) cre(c) des(J) des(X) 
 (  -0.50000) h(Z,a) t1(b,c,Y,a) cre(b) cre(c) des(J) des(X) 
 (   1.00000) h(a,b) t1(J,X,a,c) cre(Y) cre(Z) des(b) des(c) 
 (   0.00000) h(a,b) t1(J,X,c,a) cre(Y) cre(Z) des(b) des(c) 
 (  -1.00000) h(a,b) t1(J,a) cre(Y) cre(Z) des(X) des(b) 
 (   0.00000) h(a,b) t1(Y,Z,c,a) cre(b) cre(c) des(J) des(X) 
 (  -1.00000) h(a,b) t1(c,a,Y,Z) cre(b) cre(c) des(J) des(X) 
 (   0.25000) t1(J,X,a,b) v(c,d,a,b) cre(Y) cre(Z) des(c) des(d) 
 (   1.00000) t1(J,X,a,b) v(c,d,a,c) cre(Y) cre(Z) des(b) des(d) 
 (   0.00000) t1(J,X,a,b) v(c,d,b,c) cre(Y) cre(Z) des(a) des(d) 
 (  -0.50000) t1(J,a) v(b,c,X,a) cre(Y) cre(Z) des(b) des(c) 
 (   1.00000) t1(J,a) v(b,c,a,b) cre(Y) cre(Z) des(X) des(c) 
 (  -0.50000) t1(J,a,b,c) v(a,d,X,d) cre(Y) cre(Z) des(b) des(c) 
 (   0.00000) t1(J,a,b,c) v(a,d,X,d) cre(Y) cre(Z) des(b) des(c) 
 (   0.00000) t1(J,a,b,c) v(a,d,X,d) cre(Y) cre(Z) des(b) des(c) 
 (   0.00000) t1(Y,Z,a,b) v(b,c,c,d) cre(a) cre(d) des(J) des(X) 
 (   0.00000) t1(Y,a,b,c) v(Z,d,a,d) cre(b) cre(c) des(J) des(X) 
 (   0.00000) t1(Y,a,b,c) v(Z,d,a,d) cre(b) cre(c) des(J) des(X) 
 (   0.00000) t1(Z,a,b,c) v(Y,d,a,d) cre(b) cre(c) des(J) des(X) 
 (   0.00000) t1(Z,a,b,c) v(Y,d,a,d) cre(b) cre(c) des(J) des(X) 
 (   0.00000) t1(a,b,c,d) v(Y,Z,a,b) cre(c) cre(d) des(J) des(X) 
 (   0.00000) t1(a,b,c,d) v(Y,Z,a,b) cre(c) cre(d) des(J) des(X) 
 (  -1.00000) t1(a,b) v(Y,Z,a,c) cre(b) cre(c) des(J) des(X) 
 (   1.00000) t1(a,b) v(Y,c,a,c) cre(Z) cre(b) des(J) des(X) 
 (  -1.00000) t1(a,b) v(Z,c,a,c) cre(Y) cre(b) des(J) des(X) 
 (   1.00000) t1(a,b) v(a,c,X,c) cre(Y) cre(Z) des(J) des(b) 
 (   0.00000) t1(a,b) v(Y,Z,a,c) cre(b) cre(c) des(J) des(X) 
 (   0.00000) t1(a,b) v(Y,c,a,c) cre(Z) cre(b) des(J) des(X) 
 (   0.00000) t1(a,b) v(Z,c,a,c) cre(Y) cre(b) des(J) des(X) 
 (   0.00000) t1(a,b) v(a,c,X,c) cre(Y) cre(Z) des(J) des(b) 
 (  -1.00000) t1(a,b,Y,Z) v(b,c,c,d) cre(a) cre(d) des(J) des(X) 
 (  -1.00000) t1(a,b,Y,c) v(Z,d,c,d) cre(a) cre(b) des(J) des(X) 
 (   1.00000) t1(a,b,Z,c) v(Y,d,c,d) cre(a) cre(b) des(J) des(X) 
 (  -0.50000) t1(a,b,c,d) v(Y,Z,c,d) cre(a) cre(b) des(J) des(X) 
 (  -0.50000) t1(a,b,Y,c) v(Z,d,c,d) cre(a) cre(b) des(J) des(X) 
 (   0.50000) t1(a,b,Z,c) v(Y,d,c,d) cre(a) cre(b) des(J) des(X) 
 (  -0.25000) t1(a,b,c,d) v(Y,Z,c,d) cre(a) cre(b) des(J) des(X) 
 (   0.50000) v(Y,a,b,c) cre(Z) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(Z) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.50000) v(Y,a,b,c) cre(Z) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.50000) v(Y,a,b,c) cre(Z) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(Z) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(Z) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(Z) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(Z) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.50000) v(Y,a,b,c) cre(Z) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.50000) v(Y,a,b,c) cre(Z) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(Z) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.50000) v(Y,a,b,c) cre(Z) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.50000) v(Y,a,b,c) cre(Z) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(Z) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(Z) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(Z) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(Z) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(Z) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(Z) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(Z) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(Z) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(Z) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(Z) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(Z) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(Z) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,b,c) cre(Z) cre(b) cre(c) des(J) des(X) des(a) 
 (  -0.50000) v(Z,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Z,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (  -0.50000) v(Z,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (  -0.50000) v(Z,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Z,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Z,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Z,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Z,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (  -0.50000) v(Z,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (  -0.50000) v(Z,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Z,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (  -0.50000) v(Z,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (  -0.50000) v(Z,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Z,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Z,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Z,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Z,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Z,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Z,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Z,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Z,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Z,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Z,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Z,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Z,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(Z,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (  -0.50000) v(a,b,J,c) cre(Y) cre(Z) cre(c) des(X) des(a) des(b) 
 (  -0.50000) v(a,b,J,c) cre(Y) cre(Z) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(Y) cre(Z) cre(c) des(X) des(a) des(b) 
 (   0.50000) v(a,b,X,c) cre(Y) cre(Z) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(Y) cre(Z) cre(c) des(J) des(a) des(b) 
 (  -0.50000) v(a,b,J,c) cre(Y) cre(Z) cre(c) des(X) des(a) des(b) 
 (  -0.50000) v(a,b,J,c) cre(Y) cre(Z) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(Y) cre(Z) cre(c) des(X) des(a) des(b) 
 (   0.50000) v(a,b,X,c) cre(Y) cre(Z) cre(c) des(J) des(a) des(b) 
 (   0.50000) v(a,b,X,c) cre(Y) cre(Z) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(Y) cre(Z) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(Y) cre(Z) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(Y) cre(Z) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(Y) cre(Z) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(Y) cre(Z) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(Y) cre(Z) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(Y) cre(Z) cre(c) des(J) des(a) des(b) 
 (  -0.50000) v(a,b,J,c) cre(Y) cre(Z) cre(c) des(X) des(a) des(b) 
 (  -0.50000) v(a,b,J,c) cre(Y) cre(Z) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(Y) cre(Z) cre(c) des(X) des(a) des(b) 
 (   0.50000) v(a,b,X,c) cre(Y) cre(Z) cre(c) des(J) des(a) des(b) 
 (   0.50000) v(a,b,X,c) cre(Y) cre(Z) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(Y) cre(Z) cre(c) des(J) des(a) des(b) 
 (  -0.50000) v(a,b,J,c) cre(Y) cre(Z) cre(c) des(X) des(a) des(b) 
 (  -0.50000) v(a,b,J,c) cre(Y) cre(Z) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(Y) cre(Z) cre(c) des(X) des(a) des(b) 
 (   0.50000) v(a,b,X,c) cre(Y) cre(Z) cre(c) des(J) des(a) des(b) 
 (   0.50000) v(a,b,X,c) cre(Y) cre(Z) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(Y) cre(Z) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(Y) cre(Z) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(Y) cre(Z) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(Y) cre(Z) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(Y) cre(Z) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(Y) cre(Z) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(Y) cre(Z) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(Y) cre(Z) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(Y) cre(Z) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(Y) cre(Z) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(Y) cre(Z) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(Y) cre(Z) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(Y) cre(Z) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(Y) cre(Z) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(Y) cre(Z) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(Y) cre(Z) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(Y) cre(Z) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(Y) cre(Z) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(Y) cre(Z) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(Y) cre(Z) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(Y) cre(Z) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(Y) cre(Z) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(Y) cre(Z) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(Y) cre(Z) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(Y) cre(Z) cre(c) des(J) des(a) des(b) 
 (   0.50000) e(J) t1(J,a,b,c) cre(Y) cre(Z) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(J) t1(J,a,b,c) cre(Y) cre(Z) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(J) t1(J,a,b,c) cre(Y) cre(Z) cre(a) des(X) des(b) des(c) 
 (   0.50000) e(J) t1(J,a,b,c) cre(Y) cre(Z) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(J) t1(J,a,b,c) cre(Y) cre(Z) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(J) t1(J,a,b,c) cre(Y) cre(Z) cre(a) des(X) des(b) des(c) 
 (   0.50000) e(a) t1(J,a,b,c) cre(Y) cre(Z) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(a) t1(J,a,b,c) cre(Y) cre(Z) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(a) t1(J,a,b,c) cre(Y) cre(Z) cre(a) des(X) des(b) des(c) 
 (   0.50000) e(a) t1(a,X,b,c) cre(Y) cre(Z) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(a) t1(a,X,b,c) cre(Y) cre(Z) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(a) t1(a,X,b,c) cre(Y) cre(Z) cre(a) des(J) des(b) des(c) 
 (   0.50000) e(a) t1(a,Y,b,c) cre(Z) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) e(a) t1(a,Y,b,c) cre(Z) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) e(a) t1(a,Y,b,c) cre(Z) cre(b) cre(c) des(J) des(X) des(a) 
 (  -0.50000) e(a) t1(a,Z,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) e(a) t1(a,Z,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) e(a) t1(a,Z,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (  -1.00000) e(a) t1(a,b,X,c) cre(Y) cre(Z) cre(c) des(J) des(a) des(b) 
 (  -1.00000) e(a) t1(a,b,Y,c) cre(Z) cre(a) cre(b) des(J) des(X) des(c) 
 (   1.00000) e(a) t1(a,b,Z,c) cre(Y) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(a) t1(a,b,c,X) cre(Y) cre(Z) cre(c) des(J) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,c,Y) cre(Z) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(a) t1(a,b,c,Z) cre(Y) cre(a) cre(b) des(J) des(X) des(c) 
 (  -1.00000) e(a) t1(a,b,X,c) cre(Y) cre(Z) cre(c) des(J) des(a) des(b) 
