 (  -0.50000) t1(J,X,a,b) v(c,d,Y,a) kdelta(I,c) cre(W) cre(Z) des(b) des(d) 
 (   0.50000) t1(J,X,a,b) v(c,d,Y,a) kdelta(I,d) cre(W) cre(Z) des(b) des(c) 

Normal ordering with respect to core:=>
Term=  (   0.25000) t1(J,X,a,b) v(c,d,a,b) cre(I) cre(W) cre(Z) des(Y) des(c) des(d) 
Terms after normal ordering:
 (  -0.25000) t1(J,X,a,b) v(c,d,a,b) cre(W) cre(Z) des(Y) des(c) des(d) cre(I) 
 (   0.25000) t1(J,X,a,b) v(c,d,a,b) kdelta(I,Y) cre(W) cre(Z) des(c) des(d) 
 (  -0.25000) t1(J,X,a,b) v(c,d,a,b) kdelta(I,c) cre(W) cre(Z) des(Y) des(d) 
 (   0.25000) t1(J,X,a,b) v(c,d,a,b) kdelta(I,d) cre(W) cre(Z) des(Y) des(c) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(J,X,a,b) v(c,d,a,c) cre(I) cre(W) cre(Z) des(Y) des(b) des(d) 
Terms after normal ordering:
 (  -1.00000) t1(J,X,a,b) v(c,d,a,c) cre(W) cre(Z) des(Y) des(b) des(d) cre(I) 
 (   1.00000) t1(J,X,a,b) v(c,d,a,c) kdelta(I,Y) cre(W) cre(Z) des(b) des(d) 
 (  -1.00000) t1(J,X,a,b) v(c,d,a,c) kdelta(I,b) cre(W) cre(Z) des(Y) des(d) 
 (   1.00000) t1(J,X,a,b) v(c,d,a,c) kdelta(I,d) cre(W) cre(Z) des(Y) des(b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(J,Y,a,b) v(c,d,X,a) cre(I) cre(W) cre(Z) des(b) des(c) des(d) 
Terms after normal ordering:
 (   0.50000) t1(J,Y,a,b) v(c,d,X,a) cre(W) cre(Z) des(b) des(c) des(d) cre(I) 
 (  -0.50000) t1(J,Y,a,b) v(c,d,X,a) kdelta(I,b) cre(W) cre(Z) des(c) des(d) 
 (   0.50000) t1(J,Y,a,b) v(c,d,X,a) kdelta(I,c) cre(W) cre(Z) des(b) des(d) 
 (  -0.50000) t1(J,Y,a,b) v(c,d,X,a) kdelta(I,d) cre(W) cre(Z) des(b) des(c) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(J,a) v(b,c,X,a) cre(I) cre(W) cre(Z) des(Y) des(b) des(c) 
Terms after normal ordering:
 (   0.50000) t1(J,a) v(b,c,X,a) cre(W) cre(Z) des(Y) des(b) des(c) cre(I) 
 (  -0.50000) t1(J,a) v(b,c,X,a) kdelta(I,Y) cre(W) cre(Z) des(b) des(c) 
 (   0.50000) t1(J,a) v(b,c,X,a) kdelta(I,b) cre(W) cre(Z) des(Y) des(c) 
 (  -0.50000) t1(J,a) v(b,c,X,a) kdelta(I,c) cre(W) cre(Z) des(Y) des(b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(J,a,b,c) v(a,d,X,Y) cre(I) cre(W) cre(Z) des(b) des(c) des(d) 
Terms after normal ordering:
 (   0.50000) t1(J,a,b,c) v(a,d,X,Y) cre(W) cre(Z) des(b) des(c) des(d) cre(I) 
 (  -0.50000) t1(J,a,b,c) v(a,d,X,Y) kdelta(I,b) cre(W) cre(Z) des(c) des(d) 
 (   0.50000) t1(J,a,b,c) v(a,d,X,Y) kdelta(I,c) cre(W) cre(Z) des(b) des(d) 
 (  -0.50000) t1(J,a,b,c) v(a,d,X,Y) kdelta(I,d) cre(W) cre(Z) des(b) des(c) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(J,a,b,c) v(a,d,X,d) cre(I) cre(W) cre(Z) des(Y) des(b) des(c) 
Terms after normal ordering:
 (   0.50000) t1(J,a,b,c) v(a,d,X,d) cre(W) cre(Z) des(Y) des(b) des(c) cre(I) 
 (  -0.50000) t1(J,a,b,c) v(a,d,X,d) kdelta(I,Y) cre(W) cre(Z) des(b) des(c) 
 (   0.50000) t1(J,a,b,c) v(a,d,X,d) kdelta(I,b) cre(W) cre(Z) des(Y) des(c) 
 (  -0.50000) t1(J,a,b,c) v(a,d,X,d) kdelta(I,c) cre(W) cre(Z) des(Y) des(b) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(a,b) v(W,a,X,c) cre(I) cre(Z) cre(c) des(J) des(Y) des(b) 
Terms after normal ordering:
 (   1.00000) t1(a,b) v(W,a,X,c) des(J) des(b) cre(Z) cre(c) des(Y) cre(I) 
 (  -1.00000) t1(a,b) v(W,a,X,c) kdelta(I,J) cre(Z) cre(c) des(b) des(Y) 
 (  -1.00000) t1(a,b) v(W,a,X,c) kdelta(I,Y) des(J) des(b) cre(Z) cre(c) 
 (   1.00000) t1(a,b) v(W,a,X,c) kdelta(I,b) des(J) cre(Z) cre(c) des(Y) 
 (   1.00000) t1(a,b) v(W,a,X,c) kdelta(Z,J) des(b) cre(c) des(Y) cre(I) 
 (  -1.00000) t1(a,b) v(W,a,X,c) kdelta(Z,b) des(J) cre(c) des(Y) cre(I) 
 (  -1.00000) t1(a,b) v(W,a,X,c) kdelta(c,J) des(b) cre(Z) des(Y) cre(I) 
 (   1.00000) t1(a,b) v(W,a,X,c) kdelta(c,b) des(J) cre(Z) des(Y) cre(I) 
 (   1.00000) t1(a,b) v(W,a,X,c) kdelta(I,J) kdelta(Z,b) cre(c) des(Y) 
 (  -1.00000) t1(a,b) v(W,a,X,c) kdelta(I,J) kdelta(c,b) cre(Z) des(Y) 
 (  -1.00000) t1(a,b) v(W,a,X,c) kdelta(I,Y) kdelta(Z,J) des(b) cre(c) 
 (   1.00000) t1(a,b) v(W,a,X,c) kdelta(I,Y) kdelta(Z,b) des(J) cre(c) 
 (   1.00000) t1(a,b) v(W,a,X,c) kdelta(I,Y) kdelta(c,J) des(b) cre(Z) 
 (  -1.00000) t1(a,b) v(W,a,X,c) kdelta(I,Y) kdelta(c,b) des(J) cre(Z) 
 (  -1.00000) t1(a,b) v(W,a,X,c) kdelta(I,b) kdelta(Z,J) cre(c) des(Y) 
 (   1.00000) t1(a,b) v(W,a,X,c) kdelta(I,b) kdelta(c,J) cre(Z) des(Y) 
 (  -1.00000) t1(a,b) v(W,a,X,c) kdelta(Z,J) kdelta(c,b) des(Y) cre(I) 
 (   1.00000) t1(a,b) v(W,a,X,c) kdelta(Z,b) kdelta(c,J) des(Y) cre(I) 
 (   1.00000) t1(a,b) v(W,a,X,c) kdelta(I,Y) kdelta(Z,J) kdelta(c,b) 
 (  -1.00000) t1(a,b) v(W,a,X,c) kdelta(I,Y) kdelta(Z,b) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(a,b) v(W,c,X,a) cre(I) cre(Z) cre(b) des(J) des(Y) des(c) 
Terms after normal ordering:
 (   1.00000) t1(a,b) v(W,c,X,a) des(J) cre(Z) des(Y) des(c) cre(I) cre(b) 
 (   1.00000) t1(a,b) v(W,c,X,a) kdelta(I,J) cre(Z) des(Y) des(c) cre(b) 
 (   1.00000) t1(a,b) v(W,c,X,a) kdelta(I,Y) des(J) cre(Z) des(c) cre(b) 
 (  -1.00000) t1(a,b) v(W,c,X,a) kdelta(I,c) des(J) cre(Z) des(Y) cre(b) 
 (  -1.00000) t1(a,b) v(W,c,X,a) kdelta(Z,J) des(Y) des(c) cre(I) cre(b) 
 (  -1.00000) t1(a,b) v(W,c,X,a) kdelta(b,J) cre(Z) des(Y) des(c) cre(I) 
 (  -1.00000) t1(a,b) v(W,c,X,a) kdelta(b,Y) des(J) cre(Z) des(c) cre(I) 
 (   1.00000) t1(a,b) v(W,c,X,a) kdelta(b,c) des(J) cre(Z) des(Y) cre(I) 
 (   1.00000) t1(a,b) v(W,c,X,a) kdelta(I,J) kdelta(b,Y) cre(Z) des(c) 
 (  -1.00000) t1(a,b) v(W,c,X,a) kdelta(I,J) kdelta(b,c) cre(Z) des(Y) 
 (  -1.00000) t1(a,b) v(W,c,X,a) kdelta(I,Y) kdelta(Z,J) des(c) cre(b) 
 (  -1.00000) t1(a,b) v(W,c,X,a) kdelta(I,Y) kdelta(b,J) cre(Z) des(c) 
 (  -1.00000) t1(a,b) v(W,c,X,a) kdelta(I,Y) kdelta(b,c) des(J) cre(Z) 
 (   1.00000) t1(a,b) v(W,c,X,a) kdelta(I,c) kdelta(Z,J) des(Y) cre(b) 
 (   1.00000) t1(a,b) v(W,c,X,a) kdelta(I,c) kdelta(b,J) cre(Z) des(Y) 
 (   1.00000) t1(a,b) v(W,c,X,a) kdelta(I,c) kdelta(b,Y) des(J) cre(Z) 
 (   1.00000) t1(a,b) v(W,c,X,a) kdelta(Z,J) kdelta(b,Y) des(c) cre(I) 
 (  -1.00000) t1(a,b) v(W,c,X,a) kdelta(Z,J) kdelta(b,c) des(Y) cre(I) 
 (   1.00000) t1(a,b) v(W,c,X,a) kdelta(I,Y) kdelta(Z,J) kdelta(b,c) 
 (  -1.00000) t1(a,b) v(W,c,X,a) kdelta(I,c) kdelta(Z,J) kdelta(b,Y) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,b) v(Z,a,X,c) cre(I) cre(W) cre(c) des(J) des(Y) des(b) 
Terms after normal ordering:
 (  -1.00000) t1(a,b) v(Z,a,X,c) des(J) des(b) cre(W) cre(c) des(Y) cre(I) 
 (   1.00000) t1(a,b) v(Z,a,X,c) kdelta(I,J) cre(W) cre(c) des(b) des(Y) 
 (   1.00000) t1(a,b) v(Z,a,X,c) kdelta(I,Y) des(J) des(b) cre(W) cre(c) 
 (  -1.00000) t1(a,b) v(Z,a,X,c) kdelta(I,b) des(J) cre(W) cre(c) des(Y) 
 (  -1.00000) t1(a,b) v(Z,a,X,c) kdelta(W,J) des(b) cre(c) des(Y) cre(I) 
 (   1.00000) t1(a,b) v(Z,a,X,c) kdelta(W,b) des(J) cre(c) des(Y) cre(I) 
 (   1.00000) t1(a,b) v(Z,a,X,c) kdelta(c,J) des(b) cre(W) des(Y) cre(I) 
 (  -1.00000) t1(a,b) v(Z,a,X,c) kdelta(c,b) des(J) cre(W) des(Y) cre(I) 
 (  -1.00000) t1(a,b) v(Z,a,X,c) kdelta(I,J) kdelta(W,b) cre(c) des(Y) 
 (   1.00000) t1(a,b) v(Z,a,X,c) kdelta(I,J) kdelta(c,b) cre(W) des(Y) 
 (   1.00000) t1(a,b) v(Z,a,X,c) kdelta(I,Y) kdelta(W,J) des(b) cre(c) 
 (  -1.00000) t1(a,b) v(Z,a,X,c) kdelta(I,Y) kdelta(W,b) des(J) cre(c) 
 (  -1.00000) t1(a,b) v(Z,a,X,c) kdelta(I,Y) kdelta(c,J) des(b) cre(W) 
 (   1.00000) t1(a,b) v(Z,a,X,c) kdelta(I,Y) kdelta(c,b) des(J) cre(W) 
 (   1.00000) t1(a,b) v(Z,a,X,c) kdelta(I,b) kdelta(W,J) cre(c) des(Y) 
 (  -1.00000) t1(a,b) v(Z,a,X,c) kdelta(I,b) kdelta(c,J) cre(W) des(Y) 
 (   1.00000) t1(a,b) v(Z,a,X,c) kdelta(W,J) kdelta(c,b) des(Y) cre(I) 
 (  -1.00000) t1(a,b) v(Z,a,X,c) kdelta(W,b) kdelta(c,J) des(Y) cre(I) 
 (  -1.00000) t1(a,b) v(Z,a,X,c) kdelta(I,Y) kdelta(W,J) kdelta(c,b) 
 (   1.00000) t1(a,b) v(Z,a,X,c) kdelta(I,Y) kdelta(W,b) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,b) v(Z,c,X,a) cre(I) cre(W) cre(b) des(J) des(Y) des(c) 
Terms after normal ordering:
 (  -1.00000) t1(a,b) v(Z,c,X,a) des(J) cre(W) des(Y) des(c) cre(I) cre(b) 
 (  -1.00000) t1(a,b) v(Z,c,X,a) kdelta(I,J) cre(W) des(Y) des(c) cre(b) 
 (  -1.00000) t1(a,b) v(Z,c,X,a) kdelta(I,Y) des(J) cre(W) des(c) cre(b) 
 (   1.00000) t1(a,b) v(Z,c,X,a) kdelta(I,c) des(J) cre(W) des(Y) cre(b) 
 (   1.00000) t1(a,b) v(Z,c,X,a) kdelta(W,J) des(Y) des(c) cre(I) cre(b) 
 (   1.00000) t1(a,b) v(Z,c,X,a) kdelta(b,J) cre(W) des(Y) des(c) cre(I) 
 (   1.00000) t1(a,b) v(Z,c,X,a) kdelta(b,Y) des(J) cre(W) des(c) cre(I) 
 (  -1.00000) t1(a,b) v(Z,c,X,a) kdelta(b,c) des(J) cre(W) des(Y) cre(I) 
 (  -1.00000) t1(a,b) v(Z,c,X,a) kdelta(I,J) kdelta(b,Y) cre(W) des(c) 
 (   1.00000) t1(a,b) v(Z,c,X,a) kdelta(I,J) kdelta(b,c) cre(W) des(Y) 
 (   1.00000) t1(a,b) v(Z,c,X,a) kdelta(I,Y) kdelta(W,J) des(c) cre(b) 
 (   1.00000) t1(a,b) v(Z,c,X,a) kdelta(I,Y) kdelta(b,J) cre(W) des(c) 
 (   1.00000) t1(a,b) v(Z,c,X,a) kdelta(I,Y) kdelta(b,c) des(J) cre(W) 
 (  -1.00000) t1(a,b) v(Z,c,X,a) kdelta(I,c) kdelta(W,J) des(Y) cre(b) 
 (  -1.00000) t1(a,b) v(Z,c,X,a) kdelta(I,c) kdelta(b,J) cre(W) des(Y) 
 (  -1.00000) t1(a,b) v(Z,c,X,a) kdelta(I,c) kdelta(b,Y) des(J) cre(W) 
 (  -1.00000) t1(a,b) v(Z,c,X,a) kdelta(W,J) kdelta(b,Y) des(c) cre(I) 
 (   1.00000) t1(a,b) v(Z,c,X,a) kdelta(W,J) kdelta(b,c) des(Y) cre(I) 
 (  -1.00000) t1(a,b) v(Z,c,X,a) kdelta(I,Y) kdelta(W,J) kdelta(b,c) 
 (   1.00000) t1(a,b) v(Z,c,X,a) kdelta(I,c) kdelta(W,J) kdelta(b,Y) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(a,b) v(a,c,X,Y) cre(I) cre(W) cre(Z) des(J) des(b) des(c) 
Terms after normal ordering:
 (   1.00000) t1(a,b) v(a,c,X,Y) des(J) des(b) cre(W) cre(Z) cre(I) des(c) 
 (   1.00000) t1(a,b) v(a,c,X,Y) kdelta(I,J) des(b) cre(W) cre(Z) des(c) 
 (  -1.00000) t1(a,b) v(a,c,X,Y) kdelta(I,b) des(J) cre(W) cre(Z) des(c) 
 (   1.00000) t1(a,b) v(a,c,X,Y) kdelta(I,c) des(J) des(b) cre(W) cre(Z) 
 (  -1.00000) t1(a,b) v(a,c,X,Y) kdelta(W,J) des(b) cre(Z) des(c) cre(I) 
 (   1.00000) t1(a,b) v(a,c,X,Y) kdelta(W,b) des(J) cre(Z) des(c) cre(I) 
 (   1.00000) t1(a,b) v(a,c,X,Y) kdelta(Z,J) des(b) cre(W) des(c) cre(I) 
 (  -1.00000) t1(a,b) v(a,c,X,Y) kdelta(Z,b) des(J) cre(W) des(c) cre(I) 
 (  -1.00000) t1(a,b) v(a,c,X,Y) kdelta(I,J) kdelta(W,b) cre(Z) des(c) 
 (   1.00000) t1(a,b) v(a,c,X,Y) kdelta(I,J) kdelta(Z,b) cre(W) des(c) 
 (   1.00000) t1(a,b) v(a,c,X,Y) kdelta(I,b) kdelta(W,J) cre(Z) des(c) 
 (  -1.00000) t1(a,b) v(a,c,X,Y) kdelta(I,b) kdelta(Z,J) cre(W) des(c) 
 (   1.00000) t1(a,b) v(a,c,X,Y) kdelta(I,c) kdelta(W,J) des(b) cre(Z) 
 (  -1.00000) t1(a,b) v(a,c,X,Y) kdelta(I,c) kdelta(W,b) des(J) cre(Z) 
 (  -1.00000) t1(a,b) v(a,c,X,Y) kdelta(I,c) kdelta(Z,J) des(b) cre(W) 
 (   1.00000) t1(a,b) v(a,c,X,Y) kdelta(I,c) kdelta(Z,b) des(J) cre(W) 
 (   1.00000) t1(a,b) v(a,c,X,Y) kdelta(W,J) kdelta(Z,b) des(c) cre(I) 
 (  -1.00000) t1(a,b) v(a,c,X,Y) kdelta(W,b) kdelta(Z,J) des(c) cre(I) 
 (  -1.00000) t1(a,b) v(a,c,X,Y) kdelta(I,c) kdelta(W,J) kdelta(Z,b) 
 (   1.00000) t1(a,b) v(a,c,X,Y) kdelta(I,c) kdelta(W,b) kdelta(Z,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,W,X,b) v(Z,b,c,d) cre(I) cre(c) cre(d) des(J) des(Y) des(a) 
Terms after normal ordering:
 (  -0.50000) t1(a,W,X,b) v(Z,b,c,d) des(J) des(a) cre(c) cre(d) des(Y) cre(I) 
 (   0.50000) t1(a,W,X,b) v(Z,b,c,d) kdelta(I,J) cre(c) cre(d) des(a) des(Y) 
 (   0.50000) t1(a,W,X,b) v(Z,b,c,d) kdelta(I,Y) des(J) des(a) cre(c) cre(d) 
 (  -0.50000) t1(a,W,X,b) v(Z,b,c,d) kdelta(I,a) des(J) cre(c) cre(d) des(Y) 
 (  -0.50000) t1(a,W,X,b) v(Z,b,c,d) kdelta(c,J) des(a) cre(d) des(Y) cre(I) 
 (   0.50000) t1(a,W,X,b) v(Z,b,c,d) kdelta(c,a) des(J) cre(d) des(Y) cre(I) 
 (   0.50000) t1(a,W,X,b) v(Z,b,c,d) kdelta(d,J) des(a) cre(c) des(Y) cre(I) 
 (  -0.50000) t1(a,W,X,b) v(Z,b,c,d) kdelta(d,a) des(J) cre(c) des(Y) cre(I) 
 (  -0.50000) t1(a,W,X,b) v(Z,b,c,d) kdelta(I,J) kdelta(c,a) cre(d) des(Y) 
 (   0.50000) t1(a,W,X,b) v(Z,b,c,d) kdelta(I,J) kdelta(d,a) cre(c) des(Y) 
 (   0.50000) t1(a,W,X,b) v(Z,b,c,d) kdelta(I,Y) kdelta(c,J) des(a) cre(d) 
 (  -0.50000) t1(a,W,X,b) v(Z,b,c,d) kdelta(I,Y) kdelta(c,a) des(J) cre(d) 
 (  -0.50000) t1(a,W,X,b) v(Z,b,c,d) kdelta(I,Y) kdelta(d,J) des(a) cre(c) 
 (   0.50000) t1(a,W,X,b) v(Z,b,c,d) kdelta(I,Y) kdelta(d,a) des(J) cre(c) 
 (   0.50000) t1(a,W,X,b) v(Z,b,c,d) kdelta(I,a) kdelta(c,J) cre(d) des(Y) 
 (  -0.50000) t1(a,W,X,b) v(Z,b,c,d) kdelta(I,a) kdelta(d,J) cre(c) des(Y) 
 (   0.50000) t1(a,W,X,b) v(Z,b,c,d) kdelta(c,J) kdelta(d,a) des(Y) cre(I) 
 (  -0.50000) t1(a,W,X,b) v(Z,b,c,d) kdelta(c,a) kdelta(d,J) des(Y) cre(I) 
 (  -0.50000) t1(a,W,X,b) v(Z,b,c,d) kdelta(I,Y) kdelta(c,J) kdelta(d,a) 
 (   0.50000) t1(a,W,X,b) v(Z,b,c,d) kdelta(I,Y) kdelta(c,a) kdelta(d,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(a,W,X,b) v(b,c,c,d) cre(I) cre(Z) cre(d) des(J) des(Y) des(a) 
Terms after normal ordering:
 (   1.00000) t1(a,W,X,b) v(b,c,c,d) des(J) des(a) cre(Z) cre(d) des(Y) cre(I) 
 (  -1.00000) t1(a,W,X,b) v(b,c,c,d) kdelta(I,J) cre(Z) cre(d) des(a) des(Y) 
 (  -1.00000) t1(a,W,X,b) v(b,c,c,d) kdelta(I,Y) des(J) des(a) cre(Z) cre(d) 
 (   1.00000) t1(a,W,X,b) v(b,c,c,d) kdelta(I,a) des(J) cre(Z) cre(d) des(Y) 
 (   1.00000) t1(a,W,X,b) v(b,c,c,d) kdelta(Z,J) des(a) cre(d) des(Y) cre(I) 
 (  -1.00000) t1(a,W,X,b) v(b,c,c,d) kdelta(Z,a) des(J) cre(d) des(Y) cre(I) 
 (  -1.00000) t1(a,W,X,b) v(b,c,c,d) kdelta(d,J) des(a) cre(Z) des(Y) cre(I) 
 (   1.00000) t1(a,W,X,b) v(b,c,c,d) kdelta(d,a) des(J) cre(Z) des(Y) cre(I) 
 (   1.00000) t1(a,W,X,b) v(b,c,c,d) kdelta(I,J) kdelta(Z,a) cre(d) des(Y) 
 (  -1.00000) t1(a,W,X,b) v(b,c,c,d) kdelta(I,J) kdelta(d,a) cre(Z) des(Y) 
 (  -1.00000) t1(a,W,X,b) v(b,c,c,d) kdelta(I,Y) kdelta(Z,J) des(a) cre(d) 
 (   1.00000) t1(a,W,X,b) v(b,c,c,d) kdelta(I,Y) kdelta(Z,a) des(J) cre(d) 
 (   1.00000) t1(a,W,X,b) v(b,c,c,d) kdelta(I,Y) kdelta(d,J) des(a) cre(Z) 
 (  -1.00000) t1(a,W,X,b) v(b,c,c,d) kdelta(I,Y) kdelta(d,a) des(J) cre(Z) 
 (  -1.00000) t1(a,W,X,b) v(b,c,c,d) kdelta(I,a) kdelta(Z,J) cre(d) des(Y) 
 (   1.00000) t1(a,W,X,b) v(b,c,c,d) kdelta(I,a) kdelta(d,J) cre(Z) des(Y) 
 (  -1.00000) t1(a,W,X,b) v(b,c,c,d) kdelta(Z,J) kdelta(d,a) des(Y) cre(I) 
 (   1.00000) t1(a,W,X,b) v(b,c,c,d) kdelta(Z,a) kdelta(d,J) des(Y) cre(I) 
 (   1.00000) t1(a,W,X,b) v(b,c,c,d) kdelta(I,Y) kdelta(Z,J) kdelta(d,a) 
 (  -1.00000) t1(a,W,X,b) v(b,c,c,d) kdelta(I,Y) kdelta(Z,a) kdelta(d,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,W,b,c) v(Z,b,X,d) cre(I) cre(c) cre(d) des(J) des(Y) des(a) 
Terms after normal ordering:
 (  -1.00000) t1(a,W,b,c) v(Z,b,X,d) des(J) des(a) cre(c) cre(d) des(Y) cre(I) 
 (   1.00000) t1(a,W,b,c) v(Z,b,X,d) kdelta(I,J) cre(c) cre(d) des(a) des(Y) 
 (   1.00000) t1(a,W,b,c) v(Z,b,X,d) kdelta(I,Y) des(J) des(a) cre(c) cre(d) 
 (  -1.00000) t1(a,W,b,c) v(Z,b,X,d) kdelta(I,a) des(J) cre(c) cre(d) des(Y) 
 (  -1.00000) t1(a,W,b,c) v(Z,b,X,d) kdelta(c,J) des(a) cre(d) des(Y) cre(I) 
 (   1.00000) t1(a,W,b,c) v(Z,b,X,d) kdelta(c,a) des(J) cre(d) des(Y) cre(I) 
 (   1.00000) t1(a,W,b,c) v(Z,b,X,d) kdelta(d,J) des(a) cre(c) des(Y) cre(I) 
 (  -1.00000) t1(a,W,b,c) v(Z,b,X,d) kdelta(d,a) des(J) cre(c) des(Y) cre(I) 
 (  -1.00000) t1(a,W,b,c) v(Z,b,X,d) kdelta(I,J) kdelta(c,a) cre(d) des(Y) 
 (   1.00000) t1(a,W,b,c) v(Z,b,X,d) kdelta(I,J) kdelta(d,a) cre(c) des(Y) 
 (   1.00000) t1(a,W,b,c) v(Z,b,X,d) kdelta(I,Y) kdelta(c,J) des(a) cre(d) 
 (  -1.00000) t1(a,W,b,c) v(Z,b,X,d) kdelta(I,Y) kdelta(c,a) des(J) cre(d) 
 (  -1.00000) t1(a,W,b,c) v(Z,b,X,d) kdelta(I,Y) kdelta(d,J) des(a) cre(c) 
 (   1.00000) t1(a,W,b,c) v(Z,b,X,d) kdelta(I,Y) kdelta(d,a) des(J) cre(c) 
 (   1.00000) t1(a,W,b,c) v(Z,b,X,d) kdelta(I,a) kdelta(c,J) cre(d) des(Y) 
 (  -1.00000) t1(a,W,b,c) v(Z,b,X,d) kdelta(I,a) kdelta(d,J) cre(c) des(Y) 
 (   1.00000) t1(a,W,b,c) v(Z,b,X,d) kdelta(c,J) kdelta(d,a) des(Y) cre(I) 
 (  -1.00000) t1(a,W,b,c) v(Z,b,X,d) kdelta(c,a) kdelta(d,J) des(Y) cre(I) 
 (  -1.00000) t1(a,W,b,c) v(Z,b,X,d) kdelta(I,Y) kdelta(c,J) kdelta(d,a) 
 (   1.00000) t1(a,W,b,c) v(Z,b,X,d) kdelta(I,Y) kdelta(c,a) kdelta(d,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,W,b,c) v(b,c,X,d) cre(I) cre(Z) cre(d) des(J) des(Y) des(a) 
Terms after normal ordering:
 (  -0.50000) t1(a,W,b,c) v(b,c,X,d) des(J) des(a) cre(Z) cre(d) des(Y) cre(I) 
 (   0.50000) t1(a,W,b,c) v(b,c,X,d) kdelta(I,J) cre(Z) cre(d) des(a) des(Y) 
 (   0.50000) t1(a,W,b,c) v(b,c,X,d) kdelta(I,Y) des(J) des(a) cre(Z) cre(d) 
 (  -0.50000) t1(a,W,b,c) v(b,c,X,d) kdelta(I,a) des(J) cre(Z) cre(d) des(Y) 
 (  -0.50000) t1(a,W,b,c) v(b,c,X,d) kdelta(Z,J) des(a) cre(d) des(Y) cre(I) 
 (   0.50000) t1(a,W,b,c) v(b,c,X,d) kdelta(Z,a) des(J) cre(d) des(Y) cre(I) 
 (   0.50000) t1(a,W,b,c) v(b,c,X,d) kdelta(d,J) des(a) cre(Z) des(Y) cre(I) 
 (  -0.50000) t1(a,W,b,c) v(b,c,X,d) kdelta(d,a) des(J) cre(Z) des(Y) cre(I) 
 (  -0.50000) t1(a,W,b,c) v(b,c,X,d) kdelta(I,J) kdelta(Z,a) cre(d) des(Y) 
 (   0.50000) t1(a,W,b,c) v(b,c,X,d) kdelta(I,J) kdelta(d,a) cre(Z) des(Y) 
 (   0.50000) t1(a,W,b,c) v(b,c,X,d) kdelta(I,Y) kdelta(Z,J) des(a) cre(d) 
 (  -0.50000) t1(a,W,b,c) v(b,c,X,d) kdelta(I,Y) kdelta(Z,a) des(J) cre(d) 
 (  -0.50000) t1(a,W,b,c) v(b,c,X,d) kdelta(I,Y) kdelta(d,J) des(a) cre(Z) 
 (   0.50000) t1(a,W,b,c) v(b,c,X,d) kdelta(I,Y) kdelta(d,a) des(J) cre(Z) 
 (   0.50000) t1(a,W,b,c) v(b,c,X,d) kdelta(I,a) kdelta(Z,J) cre(d) des(Y) 
 (  -0.50000) t1(a,W,b,c) v(b,c,X,d) kdelta(I,a) kdelta(d,J) cre(Z) des(Y) 
 (   0.50000) t1(a,W,b,c) v(b,c,X,d) kdelta(Z,J) kdelta(d,a) des(Y) cre(I) 
 (  -0.50000) t1(a,W,b,c) v(b,c,X,d) kdelta(Z,a) kdelta(d,J) des(Y) cre(I) 
 (  -0.50000) t1(a,W,b,c) v(b,c,X,d) kdelta(I,Y) kdelta(Z,J) kdelta(d,a) 
 (   0.50000) t1(a,W,b,c) v(b,c,X,d) kdelta(I,Y) kdelta(Z,a) kdelta(d,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,W,b,c) v(b,d,X,d) cre(I) cre(Z) cre(c) des(J) des(Y) des(a) 
Terms after normal ordering:
 (  -1.00000) t1(a,W,b,c) v(b,d,X,d) des(J) des(a) cre(Z) cre(c) des(Y) cre(I) 
 (   1.00000) t1(a,W,b,c) v(b,d,X,d) kdelta(I,J) cre(Z) cre(c) des(a) des(Y) 
 (   1.00000) t1(a,W,b,c) v(b,d,X,d) kdelta(I,Y) des(J) des(a) cre(Z) cre(c) 
 (  -1.00000) t1(a,W,b,c) v(b,d,X,d) kdelta(I,a) des(J) cre(Z) cre(c) des(Y) 
 (  -1.00000) t1(a,W,b,c) v(b,d,X,d) kdelta(Z,J) des(a) cre(c) des(Y) cre(I) 
 (   1.00000) t1(a,W,b,c) v(b,d,X,d) kdelta(Z,a) des(J) cre(c) des(Y) cre(I) 
 (   1.00000) t1(a,W,b,c) v(b,d,X,d) kdelta(c,J) des(a) cre(Z) des(Y) cre(I) 
 (  -1.00000) t1(a,W,b,c) v(b,d,X,d) kdelta(c,a) des(J) cre(Z) des(Y) cre(I) 
