    41   (  -1.00000) h(Z,a) kdelta(Y,X) cre(B) cre(a) des(A) des(I) 
    42   (  -0.50000) v(B,Z,a,b) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
    43   (   0.50000) v(B,Z,a,b) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
    44   (   0.50000) v(B,Z,a,b) kdelta(I,X) cre(a) cre(b) des(A) des(Y) 
    45   (  -0.50000) v(B,Z,a,b) kdelta(Y,X) cre(a) cre(b) des(A) des(I) 
    46   (  -0.50000) v(B,Z,a,b) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
    47   (   0.50000) v(B,Z,a,b) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
    48   (   0.50000) v(B,Z,a,b) kdelta(I,X) cre(a) cre(b) des(A) des(Y) 
    49   (  -0.50000) v(B,Z,a,b) kdelta(Y,X) cre(a) cre(b) des(A) des(I) 
    50   (  -0.50000) v(B,Z,a,b) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
    51   (   0.50000) v(B,Z,a,A) cre(X) cre(a) des(I) des(Y) 
    52   (   0.50000) v(B,Z,a,b) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
    53   (   0.50000) v(B,Z,a,b) kdelta(I,X) cre(a) cre(b) des(A) des(Y) 
    54   (  -0.50000) v(B,Z,a,b) kdelta(Y,X) cre(a) cre(b) des(A) des(I) 
    55   (  -0.50000) v(B,Z,a,b) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
    56   (   0.50000) v(B,Z,a,b) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
    57   (   0.50000) v(B,Z,a,b) kdelta(I,X) cre(a) cre(b) des(A) des(Y) 
    58   (  -0.50000) v(B,Z,a,b) kdelta(Y,X) cre(a) cre(b) des(A) des(I) 
    59   (  -0.50000) v(B,Z,a,b) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
    60   (   0.50000) v(B,Z,a,b) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
    61   (   0.50000) v(B,Z,a,b) kdelta(I,X) cre(a) cre(b) des(A) des(Y) 
    62   (  -0.50000) v(B,Z,a,b) kdelta(Y,X) cre(a) cre(b) des(A) des(I) 
    63   (  -0.50000) v(B,Z,a,b) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
    64   (   0.50000) v(B,Z,a,A) cre(X) cre(a) des(I) des(Y) 
    65   (   0.50000) v(B,Z,a,b) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
    66   (   0.50000) v(B,Z,a,b) kdelta(I,X) cre(a) cre(b) des(A) des(Y) 
    67   (  -0.50000) v(B,Z,a,b) kdelta(Y,X) cre(a) cre(b) des(A) des(I) 
    68   (  -0.50000) v(B,Z,a,b) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
    69   (  -0.50000) v(B,Z,A,b) cre(X) cre(b) des(I) des(Y) 
    70   (   0.50000) v(B,Z,a,b) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
    71   (   0.50000) v(B,Z,a,b) kdelta(I,X) cre(a) cre(b) des(A) des(Y) 
    72   (  -0.50000) v(B,Z,a,b) kdelta(Y,X) cre(a) cre(b) des(A) des(I) 
    73   (  -0.50000) v(B,Z,a,b) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
    74   (  -0.50000) v(B,Z,A,b) cre(X) cre(b) des(I) des(Y) 
    75   (   0.50000) v(B,Z,a,b) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
    76   (   0.50000) v(B,Z,a,b) kdelta(I,X) cre(a) cre(b) des(A) des(Y) 
    77   (  -0.50000) v(B,Z,a,b) kdelta(Y,X) cre(a) cre(b) des(A) des(I) 
    78   (  -0.50000) v(B,Z,a,b) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
    79   (  -0.50000) v(B,Z,A,b) cre(X) cre(b) des(I) des(Y) 
    80   (   0.50000) v(B,Z,a,A) cre(X) cre(a) des(I) des(Y) 
    81   (   0.50000) v(B,Z,a,b) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
    82   (   0.50000) v(B,Z,a,b) kdelta(I,X) cre(a) cre(b) des(A) des(Y) 
    83   (  -0.50000) v(B,Z,a,b) kdelta(Y,X) cre(a) cre(b) des(A) des(I) 
    84   (   1.00000) v(B,a,a,b) cre(X) cre(Z) cre(b) des(A) des(I) des(Y) 
    85   (   1.00000) v(B,a,a,b) kdelta(A,Z) cre(X) cre(b) des(I) des(Y) 
    86   (  -1.00000) v(B,a,a,A) cre(X) cre(Z) des(I) des(Y) 
    87   (  -1.00000) v(B,a,a,b) cre(X) cre(Z) cre(b) des(A) des(I) des(Y) 
    88   (  -1.00000) v(B,a,a,b) kdelta(I,X) cre(Z) cre(b) des(A) des(Y) 
    89   (   1.00000) v(B,a,a,b) kdelta(Y,X) cre(Z) cre(b) des(A) des(I) 
    90   (   1.00000) v(Z,a,a,b) cre(B) cre(X) cre(b) des(A) des(I) des(Y) 
    91   (  -1.00000) v(Z,a,a,b) kdelta(A,B) cre(X) cre(b) des(I) des(Y) 
    92   (  -1.00000) v(Z,a,a,b) cre(B) cre(X) cre(b) des(A) des(I) des(Y) 
    93   (   1.00000) v(Z,a,a,b) kdelta(I,X) cre(B) cre(b) des(A) des(Y) 
    94   (  -1.00000) v(Z,a,a,b) kdelta(Y,X) cre(B) cre(b) des(A) des(I) 
    95   (  -0.50000) v(a,b,I,Y) cre(B) cre(X) cre(Z) des(A) des(a) des(b) 
    96   (   0.50000) v(a,b,I,Y) kdelta(A,B) cre(X) cre(Z) des(a) des(b) 
    97   (   0.50000) v(a,b,I,Y) kdelta(A,Z) cre(B) cre(X) des(a) des(b) 
    98   (   0.50000) v(a,b,I,Y) cre(B) cre(X) cre(Z) des(A) des(a) des(b) 
    99   (  -0.50000) v(X,b,I,Y) cre(B) cre(Z) des(A) des(b) 
   100   (   0.50000) v(a,X,I,Y) cre(B) cre(Z) des(A) des(a) 
   101   (  -0.50000) v(a,b,I,Y) cre(B) cre(X) cre(Z) des(A) des(a) des(b) 
   102   (   0.50000) v(a,b,I,Y) kdelta(A,B) cre(X) cre(Z) des(a) des(b) 
   103   (   0.50000) v(a,b,I,Y) kdelta(A,Z) cre(B) cre(X) des(a) des(b) 
   104   (   0.50000) v(a,b,I,Y) cre(B) cre(X) cre(Z) des(A) des(a) des(b) 
   105   (  -0.50000) v(X,b,I,Y) cre(B) cre(Z) des(A) des(b) 
   106   (  -0.50000) v(a,b,I,Y) cre(B) cre(X) cre(Z) des(A) des(a) des(b) 
   107   (   0.50000) v(a,b,I,Y) kdelta(A,B) cre(X) cre(Z) des(a) des(b) 
   108   (   0.50000) v(a,b,I,Y) kdelta(A,Z) cre(B) cre(X) des(a) des(b) 
   109   (   0.50000) v(a,b,I,Y) cre(B) cre(X) cre(Z) des(A) des(a) des(b) 
   110   (  -0.50000) v(X,b,I,Y) cre(B) cre(Z) des(A) des(b) 
   111   (  -0.50000) v(a,b,I,Y) cre(B) cre(X) cre(Z) des(A) des(a) des(b) 
   112   (   0.50000) v(a,b,I,Y) kdelta(A,B) cre(X) cre(Z) des(a) des(b) 
   113   (   0.50000) v(a,b,I,Y) kdelta(A,Z) cre(B) cre(X) des(a) des(b) 
   114   (   0.50000) v(a,b,I,Y) cre(B) cre(X) cre(Z) des(A) des(a) des(b) 
   115   (   0.50000) v(a,X,I,Y) cre(B) cre(Z) des(A) des(a) 
   116   (  -1.00000) v(a,b,Y,a) cre(B) cre(X) cre(Z) des(A) des(I) des(b) 
   117   (   1.00000) v(a,b,Y,a) kdelta(A,B) cre(X) cre(Z) des(I) des(b) 
   118   (   1.00000) v(a,b,Y,a) kdelta(A,Z) cre(B) cre(X) des(I) des(b) 
   119   (   1.00000) v(a,b,Y,a) cre(B) cre(X) cre(Z) des(A) des(I) des(b) 
   120   (  -1.00000) v(a,b,Y,a) kdelta(I,X) cre(B) cre(Z) des(A) des(b) 
   121   (   1.00000) v(a,X,Y,a) cre(B) cre(Z) des(A) des(I) 
   122   (  -0.50000) v(a,b,I,Y) cre(B) cre(X) cre(Z) des(A) des(a) des(b) 
   123   (   0.50000) v(a,b,I,Y) kdelta(A,B) cre(X) cre(Z) des(a) des(b) 
   124   (   0.50000) v(a,b,I,Y) kdelta(A,Z) cre(B) cre(X) des(a) des(b) 
   125   (   0.50000) v(a,b,I,Y) cre(B) cre(X) cre(Z) des(A) des(a) des(b) 
   126   (   1.00000) v(a,b,I,a) cre(B) cre(X) cre(Z) des(A) des(Y) des(b) 
   127   (  -1.00000) v(a,b,I,a) kdelta(A,B) cre(X) cre(Z) des(Y) des(b) 
   128   (  -1.00000) v(a,b,I,a) kdelta(A,Z) cre(B) cre(X) des(Y) des(b) 
   129   (  -1.00000) v(a,b,I,a) cre(B) cre(X) cre(Z) des(A) des(Y) des(b) 
   130   (   1.00000) v(a,b,I,a) kdelta(Y,X) cre(B) cre(Z) des(A) des(b) 
   131   (  -0.50000) v(a,b,I,Y) cre(B) cre(X) cre(Z) des(A) des(a) des(b) 
   132   (   0.50000) v(a,b,I,Y) kdelta(A,B) cre(X) cre(Z) des(a) des(b) 
   133   (   0.50000) v(a,b,I,Y) kdelta(A,Z) cre(B) cre(X) des(a) des(b) 
   134   (   0.50000) v(a,b,I,Y) cre(B) cre(X) cre(Z) des(A) des(a) des(b) 
   135   (  -0.50000) v(a,b,I,Y) cre(B) cre(X) cre(Z) des(A) des(a) des(b) 
   136   (   0.50000) v(a,b,I,Y) kdelta(A,B) cre(X) cre(Z) des(a) des(b) 
   137   (   0.50000) v(a,b,I,Y) kdelta(A,Z) cre(B) cre(X) des(a) des(b) 
   138   (   0.50000) v(a,b,I,Y) cre(B) cre(X) cre(Z) des(A) des(a) des(b) 
   139   (   0.50000) v(a,X,I,Y) cre(B) cre(Z) des(A) des(a) 
   140   (  -0.50000) v(a,b,I,Y) cre(B) cre(X) cre(Z) des(A) des(a) des(b) 
   141   (   0.50000) v(a,b,I,Y) kdelta(A,B) cre(X) cre(Z) des(a) des(b) 
   142   (   0.50000) v(a,b,I,Y) kdelta(A,Z) cre(B) cre(X) des(a) des(b) 
   143   (   0.50000) v(a,b,I,Y) cre(B) cre(X) cre(Z) des(A) des(a) des(b) 
   144   (  -0.50000) v(a,b,I,Y) cre(B) cre(X) cre(Z) des(A) des(a) des(b) 
   145   (   0.50000) v(a,b,I,Y) kdelta(A,B) cre(X) cre(Z) des(a) des(b) 
   146   (   0.50000) v(a,b,I,Y) kdelta(A,Z) cre(B) cre(X) des(a) des(b) 
   147   (   0.50000) v(a,b,I,Y) cre(B) cre(X) cre(Z) des(A) des(a) des(b) 
   148   (   1.00000) e(B) t1(B,a) cre(X) cre(Z) cre(a) des(A) des(I) des(Y) 
   149   (   1.00000) e(B) t1(B,a) kdelta(A,Z) cre(X) cre(a) des(I) des(Y) 
   150   (  -1.00000) e(B) t1(B,a) cre(X) cre(Z) cre(a) des(A) des(I) des(Y) 
   151   (  -1.00000) e(B) t1(B,a) kdelta(I,X) cre(Z) cre(a) des(A) des(Y) 
   152   (   1.00000) e(B) t1(B,a) kdelta(Y,X) cre(Z) cre(a) des(A) des(I) 
   153   (   1.00000) e(B) t1(B,a) cre(X) cre(Z) cre(a) des(A) des(I) des(Y) 
   154   (   1.00000) e(B) t1(B,a) kdelta(A,Z) cre(X) cre(a) des(I) des(Y) 
   155   (  -1.00000) e(B) t1(B,a) cre(X) cre(Z) cre(a) des(A) des(I) des(Y) 
   156   (  -1.00000) e(B) t1(B,a) kdelta(I,X) cre(Z) cre(a) des(A) des(Y) 
   157   (   1.00000) e(B) t1(B,a) kdelta(Y,X) cre(Z) cre(a) des(A) des(I) 
   158   (  -0.50000) e(B) t1(a,b,B,Z) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
   159   (   0.50000) e(B) t1(a,b,B,Z) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
   160   (   0.50000) e(B) t1(a,b,B,Z) kdelta(I,X) cre(a) cre(b) des(A) des(Y) 
   161   (  -0.50000) e(B) t1(a,b,B,Z) kdelta(Y,X) cre(a) cre(b) des(A) des(I) 
   162   (  -1.00000) e(B) t1(a,b,B,Z) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
   163   (   1.00000) e(B) t1(a,b,B,Z) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
   164   (   1.00000) e(B) t1(a,b,B,Z) kdelta(I,X) cre(a) cre(b) des(A) des(Y) 
   165   (  -1.00000) e(B) t1(a,b,B,Z) kdelta(Y,X) cre(a) cre(b) des(A) des(I) 
   166   (  -0.50000) e(B) t1(a,b,B,Z) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
   167   (   0.50000) e(B) t1(a,b,B,Z) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
   168   (   0.50000) e(B) t1(a,b,B,Z) kdelta(I,X) cre(a) cre(b) des(A) des(Y) 
   169   (  -0.50000) e(B) t1(a,b,B,Z) kdelta(Y,X) cre(a) cre(b) des(A) des(I) 
   170   (   0.50000) e(I) t1(I,Y,a,b) cre(B) cre(X) cre(Z) des(A) des(a) des(b) 
   171   (  -0.50000) e(I) t1(I,Y,a,b) kdelta(A,B) cre(X) cre(Z) des(a) des(b) 
   172   (  -0.50000) e(I) t1(I,Y,a,b) kdelta(A,Z) cre(B) cre(X) des(a) des(b) 
   173   (  -0.50000) e(I) t1(I,Y,a,b) cre(B) cre(X) cre(Z) des(A) des(a) des(b) 
   174   (   0.50000) e(I) t1(I,Y,X,b) cre(B) cre(Z) des(A) des(b) 
   175   (  -0.50000) e(I) t1(I,Y,a,X) cre(B) cre(Z) des(A) des(a) 
   176   (   1.00000) e(I) t1(I,Y,a,b) cre(B) cre(X) cre(Z) des(A) des(a) des(b) 
   177   (  -1.00000) e(I) t1(I,Y,a,b) kdelta(A,B) cre(X) cre(Z) des(a) des(b) 
   178   (  -1.00000) e(I) t1(I,Y,a,b) kdelta(A,Z) cre(B) cre(X) des(a) des(b) 
   179   (  -1.00000) e(I) t1(I,Y,a,b) cre(B) cre(X) cre(Z) des(A) des(a) des(b) 
   180   (  -1.00000) e(I) t1(I,Y,a,X) cre(B) cre(Z) des(A) des(a) 
   181   (   0.50000) e(I) t1(I,Y,a,b) cre(B) cre(X) cre(Z) des(A) des(a) des(b) 
   182   (  -0.50000) e(I) t1(I,Y,a,b) kdelta(A,B) cre(X) cre(Z) des(a) des(b) 
   183   (  -0.50000) e(I) t1(I,Y,a,b) kdelta(A,Z) cre(B) cre(X) des(a) des(b) 
   184   (  -0.50000) e(I) t1(I,Y,a,b) cre(B) cre(X) cre(Z) des(A) des(a) des(b) 
   185   (  -1.00000) e(I) t1(I,a) cre(B) cre(X) cre(Z) des(A) des(Y) des(a) 
   186   (   1.00000) e(I) t1(I,a) kdelta(A,B) cre(X) cre(Z) des(Y) des(a) 
   187   (   1.00000) e(I) t1(I,a) kdelta(A,Z) cre(B) cre(X) des(Y) des(a) 
   188   (   1.00000) e(I) t1(I,a) cre(B) cre(X) cre(Z) des(A) des(Y) des(a) 
   189   (  -1.00000) e(I) t1(I,a) kdelta(Y,X) cre(B) cre(Z) des(A) des(a) 
   190   (   1.00000) e(I) t1(I,X) cre(B) cre(Z) des(A) des(Y) 
   191   (  -1.00000) e(I) t1(I,a) cre(B) cre(X) cre(Z) des(A) des(Y) des(a) 
   192   (   1.00000) e(I) t1(I,a) kdelta(A,B) cre(X) cre(Z) des(Y) des(a) 
   193   (   1.00000) e(I) t1(I,a) kdelta(A,Z) cre(B) cre(X) des(Y) des(a) 
   194   (   1.00000) e(I) t1(I,a) cre(B) cre(X) cre(Z) des(A) des(Y) des(a) 
   195   (  -1.00000) e(I) t1(I,a) kdelta(Y,X) cre(B) cre(Z) des(A) des(a) 
   196   (  -1.00000) e(a) t1(B,a) cre(X) cre(Z) cre(a) des(A) des(I) des(Y) 
   197   (  -1.00000) e(a) t1(B,a) kdelta(A,Z) cre(X) cre(a) des(I) des(Y) 
   198   (   1.00000) e(a) t1(B,a) cre(X) cre(Z) cre(a) des(A) des(I) des(Y) 
   199   (   1.00000) e(a) t1(B,a) kdelta(I,X) cre(Z) cre(a) des(A) des(Y) 
   200   (  -1.00000) e(a) t1(B,a) kdelta(Y,X) cre(Z) cre(a) des(A) des(I) 
   201   (   1.00000) e(a) t1(Y,a) cre(B) cre(X) cre(Z) des(A) des(I) des(a) 
   202   (  -1.00000) e(a) t1(Y,a) kdelta(A,B) cre(X) cre(Z) des(I) des(a) 
   203   (  -1.00000) e(a) t1(Y,a) kdelta(A,Z) cre(B) cre(X) des(I) des(a) 
   204   (  -1.00000) e(a) t1(Y,a) cre(B) cre(X) cre(Z) des(A) des(I) des(a) 
   205   (   1.00000) e(a) t1(Y,a) kdelta(I,X) cre(B) cre(Z) des(A) des(a) 
   206   (  -1.00000) e(a) t1(Z,a) cre(B) cre(X) cre(a) des(A) des(I) des(Y) 
   207   (   1.00000) e(a) t1(Z,a) kdelta(A,B) cre(X) cre(a) des(I) des(Y) 
   208   (   1.00000) e(a) t1(Z,a) cre(B) cre(X) cre(a) des(A) des(I) des(Y) 
   209   (  -1.00000) e(a) t1(Z,a) kdelta(I,X) cre(B) cre(a) des(A) des(Y) 
   210   (   1.00000) e(a) t1(Z,a) kdelta(Y,X) cre(B) cre(a) des(A) des(I) 
   211   (   1.00000) e(a) t1(a,b,B,Z) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
   212   (  -1.00000) e(a) t1(a,b,B,Z) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
   213   (  -1.00000) e(a) t1(a,b,B,Z) kdelta(I,X) cre(a) cre(b) des(A) des(Y) 
   214   (   1.00000) e(a) t1(a,b,B,Z) kdelta(Y,X) cre(a) cre(b) des(A) des(I) 
   215   (   1.00000) e(a) t1(a,b,B,Z) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
   216   (  -1.00000) e(a) t1(a,b,B,Z) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
   217   (  -1.00000) e(a) t1(a,b,B,Z) kdelta(I,X) cre(a) cre(b) des(A) des(Y) 
   218   (   1.00000) e(a) t1(a,b,B,Z) kdelta(Y,X) cre(a) cre(b) des(A) des(I) 
   219   (  -1.00000) e(a) t1(I,Y,a,b) cre(B) cre(X) cre(Z) des(A) des(a) des(b) 
   220   (   1.00000) e(a) t1(I,Y,a,b) kdelta(A,B) cre(X) cre(Z) des(a) des(b) 
   221   (   1.00000) e(a) t1(I,Y,a,b) kdelta(A,Z) cre(B) cre(X) des(a) des(b) 
   222   (   1.00000) e(a) t1(I,Y,a,b) cre(B) cre(X) cre(Z) des(A) des(a) des(b) 
   223   (   1.00000) e(a) t1(I,Y,a,X) cre(B) cre(Z) des(A) des(a) 
   224   (  -1.00000) e(a) t1(I,Y,a,b) cre(B) cre(X) cre(Z) des(A) des(a) des(b) 
   225   (   1.00000) e(a) t1(I,Y,a,b) kdelta(A,B) cre(X) cre(Z) des(a) des(b) 
   226   (   1.00000) e(a) t1(I,Y,a,b) kdelta(A,Z) cre(B) cre(X) des(a) des(b) 
   227   (   1.00000) e(a) t1(I,Y,a,b) cre(B) cre(X) cre(Z) des(A) des(a) des(b) 
   228   (   1.00000) e(a) t1(I,a) cre(B) cre(X) cre(Z) des(A) des(Y) des(a) 
   229   (  -1.00000) e(a) t1(I,a) kdelta(A,B) cre(X) cre(Z) des(Y) des(a) 
   230   (  -1.00000) e(a) t1(I,a) kdelta(A,Z) cre(B) cre(X) des(Y) des(a) 
   231   (  -1.00000) e(a) t1(I,a) cre(B) cre(X) cre(Z) des(A) des(Y) des(a) 
   232   (   1.00000) e(a) t1(I,a) kdelta(Y,X) cre(B) cre(Z) des(A) des(a) 
   233   (  -1.00000) e(a) t1(Y,a) cre(B) cre(X) cre(Z) des(A) des(I) des(a) 
   234   (   1.00000) e(a) t1(Y,a) kdelta(A,B) cre(X) cre(Z) des(I) des(a) 
   235   (   1.00000) e(a) t1(Y,a) kdelta(A,Z) cre(B) cre(X) des(I) des(a) 
   236   (   1.00000) e(a) t1(Y,a) cre(B) cre(X) cre(Z) des(A) des(I) des(a) 
   237   (  -1.00000) e(a) t1(Y,a) kdelta(I,X) cre(B) cre(Z) des(A) des(a) 
   238   (   1.00000) e(a) t1(Z,a) cre(B) cre(X) cre(a) des(A) des(I) des(Y) 
   239   (  -1.00000) e(a) t1(Z,a) kdelta(A,B) cre(X) cre(a) des(I) des(Y) 
   240   (  -1.00000) e(A) t1(Z,A) cre(B) cre(X) des(I) des(Y) 
   241   (  -1.00000) e(a) t1(Z,a) cre(B) cre(X) cre(a) des(A) des(I) des(Y) 
   242   (   1.00000) e(a) t1(Z,a) kdelta(I,X) cre(B) cre(a) des(A) des(Y) 
   243   (  -1.00000) e(a) t1(Z,a) kdelta(Y,X) cre(B) cre(a) des(A) des(I) 
   244   (   1.00000) gamma(a,b) v(B,a,b,c) cre(X) cre(Z) cre(c) des(A) des(I) des(Y) 
   245   (   1.00000) gamma(a,b) v(B,a,b,c) kdelta(A,Z) cre(X) cre(c) des(I) des(Y) 
   246   (  -1.00000) gamma(a,b) v(B,a,b,A) cre(X) cre(Z) des(I) des(Y) 
   247   (  -1.00000) gamma(a,b) v(B,a,b,c) cre(X) cre(Z) cre(c) des(A) des(I) des(Y) 
   248   (  -1.00000) gamma(a,b) v(B,a,b,c) kdelta(I,X) cre(Z) cre(c) des(A) des(Y) 
   249   (   1.00000) gamma(a,b) v(B,a,b,c) kdelta(Y,X) cre(Z) cre(c) des(A) des(I) 
   250   (   1.00000) gamma(a,b) v(a,c,I,b) cre(B) cre(X) cre(Z) des(A) des(Y) des(c) 
   251   (  -1.00000) gamma(a,b) v(a,c,I,b) kdelta(A,B) cre(X) cre(Z) des(Y) des(c) 
   252   (  -1.00000) gamma(a,b) v(a,c,I,b) kdelta(A,Z) cre(B) cre(X) des(Y) des(c) 
   253   (  -1.00000) gamma(a,b) v(a,c,I,b) cre(B) cre(X) cre(Z) des(A) des(Y) des(c) 
   254   (   1.00000) gamma(a,b) v(a,c,I,b) kdelta(Y,X) cre(B) cre(Z) des(A) des(c) 
   255   (   0.50000) h(Y,a) t1(I,a,b,c) cre(B) cre(X) cre(Z) des(A) des(b) des(c) 
   256   (  -0.50000) h(Y,a) t1(I,a,b,c) kdelta(A,B) cre(X) cre(Z) des(b) des(c) 
   257   (  -0.50000) h(Y,a) t1(I,a,b,c) kdelta(A,Z) cre(B) cre(X) des(b) des(c) 
   258   (  -0.50000) h(Y,a) t1(I,a,b,c) cre(B) cre(X) cre(Z) des(A) des(b) des(c) 
   259   (   0.50000) h(Y,a) t1(I,a,X,c) cre(B) cre(Z) des(A) des(c) 
   260   (  -0.50000) h(Y,a) t1(I,a,b,X) cre(B) cre(Z) des(A) des(b) 
   261   (   1.00000) h(Y,a) t1(I,a,b,c) cre(B) cre(X) cre(Z) des(A) des(b) des(c) 
   262   (  -1.00000) h(Y,a) t1(I,a,b,c) kdelta(A,B) cre(X) cre(Z) des(b) des(c) 
   263   (  -1.00000) h(Y,a) t1(I,a,b,c) kdelta(A,Z) cre(B) cre(X) des(b) des(c) 
   264   (  -1.00000) h(Y,a) t1(I,a,b,c) cre(B) cre(X) cre(Z) des(A) des(b) des(c) 
   265   (  -1.00000) h(Y,a) t1(I,a,b,X) cre(B) cre(Z) des(A) des(b) 
   266   (   0.50000) h(Y,a) t1(I,a,b,c) cre(B) cre(X) cre(Z) des(A) des(b) des(c) 
   267   (  -0.50000) h(Y,a) t1(I,a,b,c) kdelta(A,B) cre(X) cre(Z) des(b) des(c) 
   268   (  -0.50000) h(Y,a) t1(I,a,b,c) kdelta(A,Z) cre(B) cre(X) des(b) des(c) 
   269   (  -0.50000) h(Y,a) t1(I,a,b,c) cre(B) cre(X) cre(Z) des(A) des(b) des(c) 
   270   (  -1.00000) h(Y,a) t1(a,b) cre(B) cre(X) cre(Z) des(A) des(I) des(b) 
   271   (   1.00000) h(Y,a) t1(a,b) kdelta(A,B) cre(X) cre(Z) des(I) des(b) 
   272   (   1.00000) h(Y,a) t1(a,b) kdelta(A,Z) cre(B) cre(X) des(I) des(b) 
   273   (   1.00000) h(Y,a) t1(a,b) cre(B) cre(X) cre(Z) des(A) des(I) des(b) 
   274   (  -1.00000) h(Y,a) t1(a,b) kdelta(I,X) cre(B) cre(Z) des(A) des(b) 
   275   (   1.00000) h(Y,a) t1(a,b) cre(B) cre(X) cre(Z) des(A) des(I) des(b) 
   276   (  -1.00000) h(Y,a) t1(a,b) kdelta(A,B) cre(X) cre(Z) des(I) des(b) 
   277   (  -1.00000) h(Y,a) t1(a,b) kdelta(A,Z) cre(B) cre(X) des(I) des(b) 
   278   (  -1.00000) h(Y,a) t1(a,b) cre(B) cre(X) cre(Z) des(A) des(I) des(b) 
   279   (   1.00000) h(Y,a) t1(a,b) kdelta(I,X) cre(B) cre(Z) des(A) des(b) 
   280   (   1.00000) h(Z,a) t1(a,b) cre(B) cre(X) cre(b) des(A) des(I) des(Y) 
   281   (  -1.00000) h(Z,a) t1(a,b) kdelta(A,B) cre(X) cre(b) des(I) des(Y) 
   282   (  -1.00000) h(Z,a) t1(a,b) cre(B) cre(X) cre(b) des(A) des(I) des(Y) 
   283   (   1.00000) h(Z,a) t1(a,b) kdelta(I,X) cre(B) cre(b) des(A) des(Y) 
   284   (  -1.00000) h(Z,a) t1(a,b) kdelta(Y,X) cre(B) cre(b) des(A) des(I) 
   285   (  -1.00000) h(Z,a) t1(a,b) cre(B) cre(X) cre(b) des(A) des(I) des(Y) 
   286   (   1.00000) h(Z,a) t1(a,b) kdelta(A,B) cre(X) cre(b) des(I) des(Y) 
   287   (   1.00000) h(Z,a) t1(a,A) cre(B) cre(X) des(I) des(Y) 
   288   (   1.00000) h(Z,a) t1(a,b) cre(B) cre(X) cre(b) des(A) des(I) des(Y) 
   289   (  -1.00000) h(Z,a) t1(a,b) kdelta(I,X) cre(B) cre(b) des(A) des(Y) 
   290   (   1.00000) h(Z,a) t1(a,b) kdelta(Y,X) cre(B) cre(b) des(A) des(I) 
   291   (  -0.50000) h(Z,a) t1(b,c,B,a) cre(X) cre(b) cre(c) des(A) des(I) des(Y) 
   292   (   0.50000) h(Z,a) t1(b,c,B,a) cre(X) cre(b) cre(c) des(A) des(I) des(Y) 
   293   (   0.50000) h(Z,a) t1(b,c,B,a) kdelta(I,X) cre(b) cre(c) des(A) des(Y) 
   294   (  -0.50000) h(Z,a) t1(b,c,B,a) kdelta(Y,X) cre(b) cre(c) des(A) des(I) 
   295   (  -1.00000) h(Z,a) t1(b,c,B,a) cre(X) cre(b) cre(c) des(A) des(I) des(Y) 
   296   (   1.00000) h(Z,a) t1(b,c,B,a) cre(X) cre(b) cre(c) des(A) des(I) des(Y) 
   297   (   1.00000) h(Z,a) t1(b,c,B,a) kdelta(I,X) cre(b) cre(c) des(A) des(Y) 
   298   (  -1.00000) h(Z,a) t1(b,c,B,a) kdelta(Y,X) cre(b) cre(c) des(A) des(I) 
   299   (  -0.50000) h(Z,a) t1(b,c,B,a) cre(X) cre(b) cre(c) des(A) des(I) des(Y) 
   300   (   0.50000) h(Z,a) t1(b,c,B,a) cre(X) cre(b) cre(c) des(A) des(I) des(Y) 
   301   (   0.50000) h(Z,a) t1(b,c,B,a) kdelta(I,X) cre(b) cre(c) des(A) des(Y) 
   302   (  -0.50000) h(Z,a) t1(b,c,B,a) kdelta(Y,X) cre(b) cre(c) des(A) des(I) 
   303   (  -1.00000) h(a,b) t1(B,a) cre(X) cre(Z) cre(b) des(A) des(I) des(Y) 
   304   (  -1.00000) h(a,b) t1(B,a) kdelta(A,Z) cre(X) cre(b) des(I) des(Y) 
