    26   (   0.50000) v(U,a,b,c) kdelta(A,W) kdelta(B,Z) cre(V) cre(b) cre(c) des(X) des(Y) des(a) 
    27   (   0.50000) v(V,a,b,c) kdelta(A,B) kdelta(W,Z) cre(U) cre(b) cre(c) des(X) des(Y) des(a) 
    28   (  -0.50000) v(V,a,b,c) kdelta(A,W) kdelta(B,Z) cre(U) cre(b) cre(c) des(X) des(Y) des(a) 
    29   (   0.50000) kdelta(A,B) v(U,a,b,c) cre(V) cre(Z) cre(b) cre(c) des(W) des(X) des(Y) des(a) 
    30   (  -0.50000) kdelta(A,B) v(V,a,b,c) cre(U) cre(Z) cre(b) cre(c) des(W) des(X) des(Y) des(a) 
    31   (  -0.50000) kdelta(A,B) v(a,b,W,c) cre(U) cre(V) cre(Z) cre(c) des(X) des(Y) des(a) des(b) 
Finished combining terms in 0.126 seconds

Dummy indices label update:=>
 (  -1.00000) h(W,Z) kdelta(A,B) cre(U) cre(V) des(X) des(Y) 
 (  -1.00000) kdelta(A,B) v(Z,i,W,i) cre(U) cre(V) des(X) des(Y) 
 (  -1.00000) e(B) kdelta(A,B) kdelta(W,Z) cre(U) cre(V) des(X) des(Y) 
 (  -1.00000) h(U,x) kdelta(A,B) kdelta(W,Z) cre(V) cre(x) des(X) des(Y) 
 (   1.00000) h(V,x) kdelta(A,B) kdelta(W,Z) cre(U) cre(x) des(X) des(Y) 
 (   0.50000) v(U,V,x,y) kdelta(A,B) kdelta(W,Z) cre(x) cre(y) des(X) des(Y) 
 (   1.00000) v(U,i,i,x) kdelta(A,B) kdelta(W,Z) cre(V) cre(x) des(X) des(Y) 
 (  -1.00000) v(V,i,i,x) kdelta(A,B) kdelta(W,Z) cre(U) cre(x) des(X) des(Y) 
 (   1.00000) e(B) kdelta(A,B) cre(U) cre(V) cre(Z) des(W) des(X) des(Y) 
 (  -1.00000) h(U,x) kdelta(A,B) cre(V) cre(Z) cre(x) des(W) des(X) des(Y) 
 (   1.00000) h(V,x) kdelta(A,B) cre(U) cre(Z) cre(x) des(W) des(X) des(Y) 
 (   1.00000) h(W,x) kdelta(A,B) cre(U) cre(V) cre(Z) des(X) des(Y) des(x) 
 (  -0.50000) kdelta(A,B) v(U,V,x,y) cre(Z) cre(x) cre(y) des(W) des(X) des(Y) 
 (   0.50000) kdelta(A,B) v(U,Z,x,y) cre(V) cre(x) cre(y) des(W) des(X) des(Y) 
 (   1.00000) kdelta(A,B) v(U,i,i,x) cre(V) cre(Z) cre(x) des(W) des(X) des(Y) 
 (  -0.50000) kdelta(A,B) v(V,Z,x,y) cre(U) cre(x) cre(y) des(W) des(X) des(Y) 
 (  -1.00000) kdelta(A,B) v(V,i,i,x) cre(U) cre(Z) cre(x) des(W) des(X) des(Y) 
 (  -1.00000) kdelta(A,B) v(Z,x,W,y) cre(U) cre(V) cre(y) des(X) des(Y) des(x) 
 (  -1.00000) kdelta(A,B) v(i,x,W,i) cre(U) cre(V) cre(Z) des(X) des(Y) des(x) 
 (  -0.50000) v(U,x,y,z) kdelta(A,B) kdelta(W,Z) cre(V) cre(y) cre(z) des(X) des(Y) des(x) 
 (   0.50000) v(V,x,y,z) kdelta(A,B) kdelta(W,Z) cre(U) cre(y) cre(z) des(X) des(Y) des(x) 
 (   0.50000) kdelta(A,B) v(U,x,y,z) cre(V) cre(Z) cre(y) cre(z) des(W) des(X) des(Y) des(x) 
 (  -0.50000) kdelta(A,B) v(V,x,y,z) cre(U) cre(Z) cre(y) cre(z) des(W) des(X) des(Y) des(x) 
 (  -0.50000) kdelta(A,B) v(x,y,W,z) cre(U) cre(V) cre(Z) cre(z) des(X) des(Y) des(x) des(y) 

Reorder tensor indices according to (Core < Active < Virtual): =>
---------
 (  -1.00000) kdelta(A,B) v(Z,i,W,i) cre(U) cre(V) des(X) des(Y) 
v(Z,i,W,i)     --->    v(i,Z,W,i) (factor = -1)
---------
 (   1.00000) kdelta(A,B) v(i,Z,W,i) cre(U) cre(V) des(X) des(Y) 
v(Z,i,W,i)     --->    v(i,Z,i,W) (factor = -1)
---------
 (   1.00000) v(U,i,i,x) kdelta(A,B) kdelta(W,Z) cre(V) cre(x) des(X) des(Y) 
v(U,i,i,x)     --->    v(i,U,i,x) (factor = -1)
---------
 (  -1.00000) v(V,i,i,x) kdelta(A,B) kdelta(W,Z) cre(U) cre(x) des(X) des(Y) 
v(V,i,i,x)     --->    v(i,V,i,x) (factor = -1)
---------
 (   1.00000) kdelta(A,B) v(U,i,i,x) cre(V) cre(Z) cre(x) des(W) des(X) des(Y) 
v(U,i,i,x)     --->    v(i,U,i,x) (factor = -1)
---------
 (  -1.00000) kdelta(A,B) v(V,i,i,x) cre(U) cre(Z) cre(x) des(W) des(X) des(Y) 
v(V,i,i,x)     --->    v(i,V,i,x) (factor = -1)
---------
 (  -1.00000) kdelta(A,B) v(i,x,W,i) cre(U) cre(V) cre(Z) des(X) des(Y) des(x) 
v(i,x,W,i)     --->    v(i,x,i,W) (factor = -1)

----------------------- Final results ------------------------
 (  -1.00000) h(W,Z) kdelta(A,B) cre(U) cre(V) des(X) des(Y) 
 (  -1.00000) kdelta(A,B) v(i,Z,i,W) cre(U) cre(V) des(X) des(Y) 
 (  -1.00000) e(B) kdelta(A,B) kdelta(W,Z) cre(U) cre(V) des(X) des(Y) 
 (  -1.00000) h(U,x) kdelta(A,B) kdelta(W,Z) cre(V) cre(x) des(X) des(Y) 
 (   1.00000) h(V,x) kdelta(A,B) kdelta(W,Z) cre(U) cre(x) des(X) des(Y) 
 (   0.50000) v(U,V,x,y) kdelta(A,B) kdelta(W,Z) cre(x) cre(y) des(X) des(Y) 
 (  -1.00000) v(i,U,i,x) kdelta(A,B) kdelta(W,Z) cre(V) cre(x) des(X) des(Y) 
 (   1.00000) v(i,V,i,x) kdelta(A,B) kdelta(W,Z) cre(U) cre(x) des(X) des(Y) 
 (   1.00000) e(B) kdelta(A,B) cre(U) cre(V) cre(Z) des(W) des(X) des(Y) 
 (  -1.00000) h(U,x) kdelta(A,B) cre(V) cre(Z) cre(x) des(W) des(X) des(Y) 
 (   1.00000) h(V,x) kdelta(A,B) cre(U) cre(Z) cre(x) des(W) des(X) des(Y) 
 (   1.00000) h(W,x) kdelta(A,B) cre(U) cre(V) cre(Z) des(X) des(Y) des(x) 
 (  -0.50000) kdelta(A,B) v(U,V,x,y) cre(Z) cre(x) cre(y) des(W) des(X) des(Y) 
 (   0.50000) kdelta(A,B) v(U,Z,x,y) cre(V) cre(x) cre(y) des(W) des(X) des(Y) 
 (  -1.00000) kdelta(A,B) v(i,U,i,x) cre(V) cre(Z) cre(x) des(W) des(X) des(Y) 
 (  -0.50000) kdelta(A,B) v(V,Z,x,y) cre(U) cre(x) cre(y) des(W) des(X) des(Y) 
 (   1.00000) kdelta(A,B) v(i,V,i,x) cre(U) cre(Z) cre(x) des(W) des(X) des(Y) 
 (  -1.00000) kdelta(A,B) v(Z,x,W,y) cre(U) cre(V) cre(y) des(X) des(Y) des(x) 
 (   1.00000) kdelta(A,B) v(i,x,i,W) cre(U) cre(V) cre(Z) des(X) des(Y) des(x) 
 (  -0.50000) v(U,x,y,z) kdelta(A,B) kdelta(W,Z) cre(V) cre(y) cre(z) des(X) des(Y) des(x) 
 (   0.50000) v(V,x,y,z) kdelta(A,B) kdelta(W,Z) cre(U) cre(y) cre(z) des(X) des(Y) des(x) 
 (   0.50000) kdelta(A,B) v(U,x,y,z) cre(V) cre(Z) cre(y) cre(z) des(W) des(X) des(Y) des(x) 
 (  -0.50000) kdelta(A,B) v(V,x,y,z) cre(U) cre(Z) cre(y) cre(z) des(W) des(X) des(Y) des(x) 
 (  -0.50000) kdelta(A,B) v(x,y,W,z) cre(U) cre(V) cre(Z) cre(z) des(X) des(Y) des(x) des(y) 


----------------------- SQA EINSUM ---------------------------
 VERSION : 1
 Einsum generator: Transform into einsum ...
 author:  Koushik Chatterjee
 date:  August 31, 2018

 Copyright (C) 2018  Koushik Chatterjee (koushikchatterjee7@gmail.com)


 For Help :: help = True
--------------------------------------------------------------
temp =- np.einsum('WZ, AB, UVXY->XYAZUVBW', h_aa_so, np.identity(nextern), rdm_ccaa_so, optimize = True)
temp -= np.einsum('AB, iZiW, UVXY->XYAZUVBW', np.identity(nextern), v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('B, AB, WZ, UVXY->XYAZUVBW', e_extern_so, np.identity(nextern), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ux, AB, WZ, VxXY->XYAZUVBW', h_aa_so, np.identity(nextern), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('Vx, AB, WZ, UxXY->XYAZUVBW', h_aa_so, np.identity(nextern), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('UVxy, AB, WZ, xyXY->XYAZUVBW', v_aaaa_so, np.identity(nextern), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('iUix, AB, WZ, VxXY->XYAZUVBW', v_caca_so, np.identity(nextern), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('iVix, AB, WZ, UxXY->XYAZUVBW', v_caca_so, np.identity(nextern), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('B, AB, UVZWXY->XYAZUVBW', e_extern_so, np.identity(nextern), rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Ux, AB, VZxWXY->XYAZUVBW', h_aa_so, np.identity(nextern), rdm_cccaaa_so, optimize = True)
temp += np.einsum('Vx, AB, UZxWXY->XYAZUVBW', h_aa_so, np.identity(nextern), rdm_cccaaa_so, optimize = True)
temp += np.einsum('Wx, AB, UVZXYx->XYAZUVBW', h_aa_so, np.identity(nextern), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('AB, UVxy, ZxyWXY->XYAZUVBW', np.identity(nextern), v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('AB, UZxy, VxyWXY->XYAZUVBW', np.identity(nextern), v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('AB, iUix, VZxWXY->XYAZUVBW', np.identity(nextern), v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('AB, VZxy, UxyWXY->XYAZUVBW', np.identity(nextern), v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('AB, iVix, UZxWXY->XYAZUVBW', np.identity(nextern), v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('AB, ZxWy, UVyXYx->XYAZUVBW', np.identity(nextern), v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('AB, ixiW, UVZXYx->XYAZUVBW', np.identity(nextern), v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Uxyz, AB, WZ, VyzXYx->XYAZUVBW', v_aaaa_so, np.identity(nextern), np.identity(ncas), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Vxyz, AB, WZ, UyzXYx->XYAZUVBW', v_aaaa_so, np.identity(nextern), np.identity(ncas), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('AB, Uxyz, VZyzWXYx->XYAZUVBW', np.identity(nextern), v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.5 * np.einsum('AB, Vxyz, UZyzWXYx->XYAZUVBW', np.identity(nextern), v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.5 * np.einsum('AB, xyWz, UVZzXYxy->XYAZUVBW', np.identity(nextern), v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
