
    _____ ____    ___ 
 (  -0.50000) des(I) h(a,b) t1(K,a,c,d) cre(L) cre(c) cre(d) des(Y) des(b) 
 (  -1.00000) h(a,b) t1(K,a,c,d) cre(L) cre(c) cre(d) des(Y) des(b) des(I) 
 (  -1.00000) des(I) h(a,b) t1(K,a,c,d) cre(L) cre(c) cre(d) des(Y) des(b) 
 (  -0.50000) h(a,b) t1(K,a,c,d) cre(L) cre(c) cre(d) des(Y) des(b) des(I) 
 (  -0.50000) des(I) h(a,b) t1(K,a,c,d) cre(L) cre(c) cre(d) des(Y) des(b) 
 (   1.00000) h(a,b) t1(K,c,a,d) cre(L) cre(b) cre(d) des(Y) des(c) des(I) 
 (   1.00000) des(I) h(a,b) t1(K,c,a,d) cre(L) cre(b) cre(d) des(Y) des(c) 
 (  -1.00000) h(a,b) t1(K,c,d,a) cre(L) cre(b) cre(d) des(Y) des(c) des(I) 
 (  -1.00000) des(I) h(a,b) t1(K,c,d,a) cre(L) cre(b) cre(d) des(Y) des(c) 
 (   1.00000) h(a,b) t1(K,c,a,d) cre(L) cre(b) cre(d) des(Y) des(c) des(I) 
 (   1.00000) des(I) h(a,b) t1(K,c,a,d) cre(L) cre(b) cre(d) des(Y) des(c) 
 (  -1.00000) h(a,b) t1(K,c,d,a) cre(L) cre(b) cre(d) des(Y) des(c) des(I) 
 (  -1.00000) des(I) h(a,b) t1(K,c,d,a) cre(L) cre(b) cre(d) des(Y) des(c) 
 (   0.50000) h(a,b) t1(L,a,c,d) cre(K) cre(c) cre(d) des(Y) des(b) des(I) 
 (   0.50000) des(I) h(a,b) t1(L,a,c,d) cre(K) cre(c) cre(d) des(Y) des(b) 
 (   1.00000) h(a,b) t1(L,a,c,d) cre(K) cre(c) cre(d) des(Y) des(b) des(I) 
 (   1.00000) des(I) h(a,b) t1(L,a,c,d) cre(K) cre(c) cre(d) des(Y) des(b) 
 (   0.50000) h(a,b) t1(L,a,c,d) cre(K) cre(c) cre(d) des(Y) des(b) des(I) 
 (   0.50000) des(I) h(a,b) t1(L,a,c,d) cre(K) cre(c) cre(d) des(Y) des(b) 
 (  -1.00000) h(a,b) t1(L,c,a,d) cre(K) cre(b) cre(d) des(Y) des(c) des(I) 
 (  -1.00000) des(I) h(a,b) t1(L,c,a,d) cre(K) cre(b) cre(d) des(Y) des(c) 
 (   1.00000) h(a,b) t1(L,c,d,a) cre(K) cre(b) cre(d) des(Y) des(c) des(I) 
 (   1.00000) des(I) h(a,b) t1(L,c,d,a) cre(K) cre(b) cre(d) des(Y) des(c) 
 (  -1.00000) h(a,b) t1(L,c,a,d) cre(K) cre(b) cre(d) des(Y) des(c) des(I) 
 (  -1.00000) des(I) h(a,b) t1(L,c,a,d) cre(K) cre(b) cre(d) des(Y) des(c) 
 (   1.00000) h(a,b) t1(L,c,d,a) cre(K) cre(b) cre(d) des(Y) des(c) des(I) 
 (   1.00000) des(I) h(a,b) t1(L,c,d,a) cre(K) cre(b) cre(d) des(Y) des(c) 
 (  -1.00000) h(a,b) t1(Y,a,c,d) cre(K) cre(L) cre(b) des(c) des(d) des(I) 
 (  -1.00000) des(I) h(a,b) t1(Y,a,c,d) cre(K) cre(L) cre(b) des(c) des(d) 
 (  -0.50000) h(a,b) t1(Y,a,c,d) cre(K) cre(L) cre(b) des(c) des(d) des(I) 
 (  -0.50000) des(I) h(a,b) t1(Y,a,c,d) cre(K) cre(L) cre(b) des(c) des(d) 
 (  -1.00000) h(a,b) t1(Y,c,d,a) cre(K) cre(L) cre(c) des(b) des(d) des(I) 
 (  -1.00000) des(I) h(a,b) t1(Y,c,d,a) cre(K) cre(L) cre(c) des(b) des(d) 
 (   1.00000) h(a,b) t1(a,c,d,Y) cre(K) cre(L) cre(d) des(b) des(c) des(I) 
 (   1.00000) des(I) h(a,b) t1(a,c,d,Y) cre(K) cre(L) cre(d) des(b) des(c) 
 (  -1.00000) h(a,b) t1(c,Y,a,d) cre(K) cre(L) cre(c) des(b) des(d) des(I) 
 (  -1.00000) des(I) h(a,b) t1(c,Y,a,d) cre(K) cre(L) cre(c) des(b) des(d) 
 (   1.00000) h(a,b) t1(c,Y,d,a) cre(K) cre(L) cre(c) des(b) des(d) des(I) 
 (   1.00000) des(I) h(a,b) t1(c,Y,d,a) cre(K) cre(L) cre(c) des(b) des(d) 
 (   1.00000) h(a,b) t1(c,a,Y,d) cre(K) cre(L) cre(d) des(b) des(c) des(I) 
 (   1.00000) des(I) h(a,b) t1(c,a,Y,d) cre(K) cre(L) cre(d) des(b) des(c) 
 (  -1.00000) h(a,b) t1(c,a,d,Y) cre(K) cre(L) cre(d) des(b) des(c) des(I) 
 (  -1.00000) des(I) h(a,b) t1(c,a,d,Y) cre(K) cre(L) cre(d) des(b) des(c) 
 (   1.00000) h(a,b) t1(c,d,Y,a) cre(K) cre(L) cre(b) des(c) des(d) des(I) 
 (   1.00000) des(I) h(a,b) t1(c,d,Y,a) cre(K) cre(L) cre(b) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,Y,a) cre(K) cre(L) cre(b) des(c) des(d) des(I) 
 (   0.50000) des(I) h(a,b) t1(c,d,Y,a) cre(K) cre(L) cre(b) des(c) des(d) 
 (   0.50000) t1(K,L,a,b) v(a,c,d,e) cre(b) cre(d) cre(e) des(Y) des(c) des(I) 
 (   0.50000) des(I) t1(K,L,a,b) v(a,c,d,e) cre(b) cre(d) cre(e) des(Y) des(c) 
 (  -0.50000) t1(K,L,a,b) v(b,c,d,e) cre(a) cre(d) cre(e) des(Y) des(c) des(I) 
 (  -0.50000) des(I) t1(K,L,a,b) v(b,c,d,e) cre(a) cre(d) cre(e) des(Y) des(c) 
 (   0.50000) t1(K,a) v(a,b,c,d) cre(L) cre(c) cre(d) des(Y) des(b) des(I) 
 (   0.50000) des(I) t1(K,a) v(a,b,c,d) cre(L) cre(c) cre(d) des(Y) des(b) 
 (   0.50000) t1(K,a,b,c) v(a,d,d,e) cre(L) cre(b) cre(c) des(Y) des(e) des(I) 
 (   0.50000) des(I) t1(K,a,b,c) v(a,d,d,e) cre(L) cre(b) cre(c) des(Y) des(e) 
 (   0.25000) t1(K,a,b,c) v(b,c,d,e) cre(L) cre(d) cre(e) des(Y) des(a) des(I) 
 (   0.25000) des(I) t1(K,a,b,c) v(b,c,d,e) cre(L) cre(d) cre(e) des(Y) des(a) 
 (   1.00000) t1(K,a,b,c) v(d,e,b,d) cre(L) cre(c) cre(e) des(Y) des(a) des(I) 
 (   1.00000) des(I) t1(K,a,b,c) v(d,e,b,d) cre(L) cre(c) cre(e) des(Y) des(a) 
 (   1.00000) t1(K,a,b,c) v(a,d,d,e) cre(L) cre(b) cre(c) des(Y) des(e) des(I) 
 (   1.00000) des(I) t1(K,a,b,c) v(a,d,d,e) cre(L) cre(b) cre(c) des(Y) des(e) 
 (  -1.00000) t1(K,a,b,c) v(d,e,c,d) cre(L) cre(b) cre(e) des(Y) des(a) des(I) 
 (  -1.00000) des(I) t1(K,a,b,c) v(d,e,c,d) cre(L) cre(b) cre(e) des(Y) des(a) 
 (   0.50000) t1(K,a,b,c) v(a,d,d,e) cre(L) cre(b) cre(c) des(Y) des(e) des(I) 
 (   0.50000) des(I) t1(K,a,b,c) v(a,d,d,e) cre(L) cre(b) cre(c) des(Y) des(e) 
 (   0.25000) t1(K,a,b,c) v(b,c,d,e) cre(L) cre(d) cre(e) des(Y) des(a) des(I) 
 (   0.25000) des(I) t1(K,a,b,c) v(b,c,d,e) cre(L) cre(d) cre(e) des(Y) des(a) 
 (   1.00000) t1(K,a,b,c) v(d,e,b,d) cre(L) cre(c) cre(e) des(Y) des(a) des(I) 
 (   1.00000) des(I) t1(K,a,b,c) v(d,e,b,d) cre(L) cre(c) cre(e) des(Y) des(a) 
 (  -1.00000) t1(K,a,b,c) v(d,e,c,d) cre(L) cre(b) cre(e) des(Y) des(a) des(I) 
 (  -1.00000) des(I) t1(K,a,b,c) v(d,e,c,d) cre(L) cre(b) cre(e) des(Y) des(a) 
 (  -0.50000) t1(L,a) v(a,b,c,d) cre(K) cre(c) cre(d) des(Y) des(b) des(I) 
 (  -0.50000) des(I) t1(L,a) v(a,b,c,d) cre(K) cre(c) cre(d) des(Y) des(b) 
 (  -0.50000) t1(L,a,b,c) v(a,d,d,e) cre(K) cre(b) cre(c) des(Y) des(e) des(I) 
 (  -0.50000) des(I) t1(L,a,b,c) v(a,d,d,e) cre(K) cre(b) cre(c) des(Y) des(e) 
 (  -0.25000) t1(L,a,b,c) v(b,c,d,e) cre(K) cre(d) cre(e) des(Y) des(a) des(I) 
 (  -0.25000) des(I) t1(L,a,b,c) v(b,c,d,e) cre(K) cre(d) cre(e) des(Y) des(a) 
 (  -1.00000) t1(L,a,b,c) v(d,e,b,d) cre(K) cre(c) cre(e) des(Y) des(a) des(I) 
 (  -1.00000) des(I) t1(L,a,b,c) v(d,e,b,d) cre(K) cre(c) cre(e) des(Y) des(a) 
 (  -1.00000) t1(L,a,b,c) v(a,d,d,e) cre(K) cre(b) cre(c) des(Y) des(e) des(I) 
 (  -1.00000) des(I) t1(L,a,b,c) v(a,d,d,e) cre(K) cre(b) cre(c) des(Y) des(e) 
 (   1.00000) t1(L,a,b,c) v(d,e,c,d) cre(K) cre(b) cre(e) des(Y) des(a) des(I) 
 (   1.00000) des(I) t1(L,a,b,c) v(d,e,c,d) cre(K) cre(b) cre(e) des(Y) des(a) 
 (  -0.50000) t1(L,a,b,c) v(a,d,d,e) cre(K) cre(b) cre(c) des(Y) des(e) des(I) 
 (  -0.50000) des(I) t1(L,a,b,c) v(a,d,d,e) cre(K) cre(b) cre(c) des(Y) des(e) 
 (  -0.25000) t1(L,a,b,c) v(b,c,d,e) cre(K) cre(d) cre(e) des(Y) des(a) des(I) 
 (  -0.25000) des(I) t1(L,a,b,c) v(b,c,d,e) cre(K) cre(d) cre(e) des(Y) des(a) 
 (  -1.00000) t1(L,a,b,c) v(d,e,b,d) cre(K) cre(c) cre(e) des(Y) des(a) des(I) 
 (  -1.00000) des(I) t1(L,a,b,c) v(d,e,b,d) cre(K) cre(c) cre(e) des(Y) des(a) 
 (   1.00000) t1(L,a,b,c) v(d,e,c,d) cre(K) cre(b) cre(e) des(Y) des(a) des(I) 
 (   1.00000) des(I) t1(L,a,b,c) v(d,e,c,d) cre(K) cre(b) cre(e) des(Y) des(a) 
 (  -1.00000) t1(Y,a,b,c) v(c,d,d,e) cre(K) cre(L) cre(a) des(b) des(e) des(I) 
 (  -1.00000) des(I) t1(Y,a,b,c) v(c,d,d,e) cre(K) cre(L) cre(a) des(b) des(e) 
 (   1.00000) t1(Y,a,b,c) v(d,e,a,d) cre(K) cre(L) cre(e) des(b) des(c) des(I) 
 (   1.00000) des(I) t1(Y,a,b,c) v(d,e,a,d) cre(K) cre(L) cre(e) des(b) des(c) 
 (   0.50000) t1(Y,a,b,c) v(d,e,a,d) cre(K) cre(L) cre(e) des(b) des(c) des(I) 
 (   0.50000) des(I) t1(Y,a,b,c) v(d,e,a,d) cre(K) cre(L) cre(e) des(b) des(c) 
 (   1.00000) t1(a,b,c,Y) v(a,d,d,e) cre(K) cre(L) cre(c) des(b) des(e) des(I) 
 (   1.00000) des(I) t1(a,b,c,Y) v(a,d,d,e) cre(K) cre(L) cre(c) des(b) des(e) 
 (   0.25000) t1(a,b,c,Y) v(d,e,a,b) cre(K) cre(L) cre(c) des(d) des(e) des(I) 
 (   0.25000) des(I) t1(a,b,c,Y) v(d,e,a,b) cre(K) cre(L) cre(c) des(d) des(e) 
 (  -1.00000) t1(a,b,c,d) v(Y,e,a,e) cre(K) cre(L) cre(b) des(c) des(d) des(I) 
 (  -1.00000) des(I) t1(a,b,c,d) v(Y,e,a,e) cre(K) cre(L) cre(b) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(Y,e,d,e) cre(K) cre(L) cre(c) des(a) des(b) des(I) 
 (  -0.50000) des(I) t1(a,b,c,d) v(Y,e,d,e) cre(K) cre(L) cre(c) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(a,b,Y,e) cre(K) cre(L) cre(e) des(c) des(d) des(I) 
 (  -0.50000) des(I) t1(a,b,c,d) v(a,b,Y,e) cre(K) cre(L) cre(e) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(Y,e,a,e) cre(K) cre(L) cre(b) des(c) des(d) des(I) 
 (  -0.50000) des(I) t1(a,b,c,d) v(Y,e,a,e) cre(K) cre(L) cre(b) des(c) des(d) 
 (  -0.25000) t1(a,b,c,d) v(a,b,Y,e) cre(K) cre(L) cre(e) des(c) des(d) des(I) 
 (  -0.25000) des(I) t1(a,b,c,d) v(a,b,Y,e) cre(K) cre(L) cre(e) des(c) des(d) 
 (   1.00000) t1(a,b) v(a,c,Y,d) cre(K) cre(L) cre(d) des(b) des(c) des(I) 
 (   1.00000) des(I) t1(a,b) v(a,c,Y,d) cre(K) cre(L) cre(d) des(b) des(c) 
 (   0.50000) t1(a,b) v(c,d,Y,a) cre(K) cre(L) cre(b) des(c) des(d) des(I) 
 (   0.50000) des(I) t1(a,b) v(c,d,Y,a) cre(K) cre(L) cre(b) des(c) des(d) 
 (  -1.00000) t1(a,b) v(a,c,Y,d) cre(K) cre(L) cre(d) des(b) des(c) des(I) 
 (  -1.00000) des(I) t1(a,b) v(a,c,Y,d) cre(K) cre(L) cre(d) des(b) des(c) 
 (  -0.50000) t1(a,b) v(c,d,Y,a) cre(K) cre(L) cre(b) des(c) des(d) des(I) 
 (  -0.50000) des(I) t1(a,b) v(c,d,Y,a) cre(K) cre(L) cre(b) des(c) des(d) 
 (  -1.00000) t1(a,Y,b,c) v(b,d,d,e) cre(K) cre(L) cre(a) des(c) des(e) des(I) 
 (  -1.00000) des(I) t1(a,Y,b,c) v(b,d,d,e) cre(K) cre(L) cre(a) des(c) des(e) 
 (  -0.25000) t1(a,Y,b,c) v(d,e,b,c) cre(K) cre(L) cre(a) des(d) des(e) des(I) 
 (  -0.25000) des(I) t1(a,Y,b,c) v(d,e,b,c) cre(K) cre(L) cre(a) des(d) des(e) 
 (   1.00000) t1(a,Y,b,c) v(c,d,d,e) cre(K) cre(L) cre(a) des(b) des(e) des(I) 
 (   1.00000) des(I) t1(a,Y,b,c) v(c,d,d,e) cre(K) cre(L) cre(a) des(b) des(e) 
 (   1.00000) t1(a,b,Y,c) v(b,d,d,e) cre(K) cre(L) cre(c) des(a) des(e) des(I) 
 (   1.00000) des(I) t1(a,b,Y,c) v(b,d,d,e) cre(K) cre(L) cre(c) des(a) des(e) 
 (  -1.00000) t1(a,b,Y,c) v(d,e,c,d) cre(K) cre(L) cre(e) des(a) des(b) des(I) 
 (  -1.00000) des(I) t1(a,b,Y,c) v(d,e,c,d) cre(K) cre(L) cre(e) des(a) des(b) 
 (   0.50000) t1(a,b,c,d) v(Y,e,b,e) cre(K) cre(L) cre(a) des(c) des(d) des(I) 
 (   0.50000) des(I) t1(a,b,c,d) v(Y,e,b,e) cre(K) cre(L) cre(a) des(c) des(d) 
 (   1.00000) t1(a,b,c,d) v(Y,e,c,e) cre(K) cre(L) cre(d) des(a) des(b) des(I) 
 (   1.00000) des(I) t1(a,b,c,d) v(Y,e,c,e) cre(K) cre(L) cre(d) des(a) des(b) 
 (   0.50000) t1(a,b,c,d) v(c,d,Y,e) cre(K) cre(L) cre(e) des(a) des(b) des(I) 
 (   0.50000) des(I) t1(a,b,c,d) v(c,d,Y,e) cre(K) cre(L) cre(e) des(a) des(b) 
 (  -1.00000) t1(a,b,c,Y) v(b,d,d,e) cre(K) cre(L) cre(c) des(a) des(e) des(I) 
 (  -1.00000) des(I) t1(a,b,c,Y) v(b,d,d,e) cre(K) cre(L) cre(c) des(a) des(e) 
 (   1.00000) t1(a,b,c,d) v(Y,e,b,e) cre(K) cre(L) cre(a) des(c) des(d) des(I) 
 (   1.00000) des(I) t1(a,b,c,d) v(Y,e,b,e) cre(K) cre(L) cre(a) des(c) des(d) 
 (  -1.00000) t1(a,b,c,d) v(Y,e,d,e) cre(K) cre(L) cre(c) des(a) des(b) des(I) 
 (  -1.00000) des(I) t1(a,b,c,d) v(Y,e,d,e) cre(K) cre(L) cre(c) des(a) des(b) 
 (   0.50000) t1(a,b,c,d) v(Y,e,b,e) cre(K) cre(L) cre(a) des(c) des(d) des(I) 
 (   0.50000) des(I) t1(a,b,c,d) v(Y,e,b,e) cre(K) cre(L) cre(a) des(c) des(d) 
 (  -0.50000) t1(a,b,Y,c) v(d,e,c,d) cre(K) cre(L) cre(e) des(a) des(b) des(I) 
 (  -0.50000) des(I) t1(a,b,Y,c) v(d,e,c,d) cre(K) cre(L) cre(e) des(a) des(b) 
 (   0.50000) t1(a,b,c,d) v(Y,e,c,e) cre(K) cre(L) cre(d) des(a) des(b) des(I) 
 (   0.50000) des(I) t1(a,b,c,d) v(Y,e,c,e) cre(K) cre(L) cre(d) des(a) des(b) 
 (   0.25000) t1(a,b,c,d) v(c,d,Y,e) cre(K) cre(L) cre(e) des(a) des(b) des(I) 
 (   0.25000) des(I) t1(a,b,c,d) v(c,d,Y,e) cre(K) cre(L) cre(e) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(Y,e,d,e) cre(K) cre(L) cre(c) des(a) des(b) des(I) 
 (  -0.50000) des(I) t1(a,b,c,d) v(Y,e,d,e) cre(K) cre(L) cre(c) des(a) des(b) 
 (  -0.50000) t1(K,a,b,c) v(b,d,e,f) cre(L) cre(c) cre(e) cre(f) des(Y) des(a) des(d) des(I) 
 (  -0.50000) des(I) t1(K,a,b,c) v(b,d,e,f) cre(L) cre(c) cre(e) cre(f) des(Y) des(a) des(d) 
 (  -0.25000) t1(K,a,b,c) v(d,e,a,f) cre(L) cre(b) cre(c) cre(f) des(Y) des(d) des(e) des(I) 
 (  -0.25000) des(I) t1(K,a,b,c) v(d,e,a,f) cre(L) cre(b) cre(c) cre(f) des(Y) des(d) des(e) 
 (   0.50000) t1(K,a,b,c) v(c,d,e,f) cre(L) cre(b) cre(e) cre(f) des(Y) des(a) des(d) des(I) 
 (   0.50000) des(I) t1(K,a,b,c) v(c,d,e,f) cre(L) cre(b) cre(e) cre(f) des(Y) des(a) des(d) 
 (  -0.50000) t1(K,a,b,c) v(d,e,a,f) cre(L) cre(b) cre(c) cre(f) des(Y) des(d) des(e) des(I) 
 (  -0.50000) des(I) t1(K,a,b,c) v(d,e,a,f) cre(L) cre(b) cre(c) cre(f) des(Y) des(d) des(e) 
 (  -0.25000) t1(K,a,b,c) v(d,e,a,f) cre(L) cre(b) cre(c) cre(f) des(Y) des(d) des(e) des(I) 
 (  -0.25000) des(I) t1(K,a,b,c) v(d,e,a,f) cre(L) cre(b) cre(c) cre(f) des(Y) des(d) des(e) 
 (  -0.50000) t1(K,a,b,c) v(b,d,e,f) cre(L) cre(c) cre(e) cre(f) des(Y) des(a) des(d) des(I) 
 (  -0.50000) des(I) t1(K,a,b,c) v(b,d,e,f) cre(L) cre(c) cre(e) cre(f) des(Y) des(a) des(d) 
 (   0.50000) t1(K,a,b,c) v(c,d,e,f) cre(L) cre(b) cre(e) cre(f) des(Y) des(a) des(d) des(I) 
 (   0.50000) des(I) t1(K,a,b,c) v(c,d,e,f) cre(L) cre(b) cre(e) cre(f) des(Y) des(a) des(d) 
 (   0.50000) t1(L,a,b,c) v(b,d,e,f) cre(K) cre(c) cre(e) cre(f) des(Y) des(a) des(d) des(I) 
 (   0.50000) des(I) t1(L,a,b,c) v(b,d,e,f) cre(K) cre(c) cre(e) cre(f) des(Y) des(a) des(d) 
 (   0.25000) t1(L,a,b,c) v(d,e,a,f) cre(K) cre(b) cre(c) cre(f) des(Y) des(d) des(e) des(I) 
 (   0.25000) des(I) t1(L,a,b,c) v(d,e,a,f) cre(K) cre(b) cre(c) cre(f) des(Y) des(d) des(e) 
 (  -0.50000) t1(L,a,b,c) v(c,d,e,f) cre(K) cre(b) cre(e) cre(f) des(Y) des(a) des(d) des(I) 
 (  -0.50000) des(I) t1(L,a,b,c) v(c,d,e,f) cre(K) cre(b) cre(e) cre(f) des(Y) des(a) des(d) 
 (   0.50000) t1(L,a,b,c) v(d,e,a,f) cre(K) cre(b) cre(c) cre(f) des(Y) des(d) des(e) des(I) 
 (   0.50000) des(I) t1(L,a,b,c) v(d,e,a,f) cre(K) cre(b) cre(c) cre(f) des(Y) des(d) des(e) 
 (   0.25000) t1(L,a,b,c) v(d,e,a,f) cre(K) cre(b) cre(c) cre(f) des(Y) des(d) des(e) des(I) 
 (   0.25000) des(I) t1(L,a,b,c) v(d,e,a,f) cre(K) cre(b) cre(c) cre(f) des(Y) des(d) des(e) 
 (   0.50000) t1(L,a,b,c) v(b,d,e,f) cre(K) cre(c) cre(e) cre(f) des(Y) des(a) des(d) des(I) 
 (   0.50000) des(I) t1(L,a,b,c) v(b,d,e,f) cre(K) cre(c) cre(e) cre(f) des(Y) des(a) des(d) 
 (  -0.50000) t1(L,a,b,c) v(c,d,e,f) cre(K) cre(b) cre(e) cre(f) des(Y) des(a) des(d) des(I) 
 (  -0.50000) des(I) t1(L,a,b,c) v(c,d,e,f) cre(K) cre(b) cre(e) cre(f) des(Y) des(a) des(d) 
 (  -0.50000) t1(Y,a,b,c) v(a,d,e,f) cre(K) cre(L) cre(e) cre(f) des(b) des(c) des(d) des(I) 
 (  -0.50000) des(I) t1(Y,a,b,c) v(a,d,e,f) cre(K) cre(L) cre(e) cre(f) des(b) des(c) des(d) 
 (   0.50000) t1(Y,a,b,c) v(d,e,c,f) cre(K) cre(L) cre(a) cre(f) des(b) des(d) des(e) des(I) 
 (   0.50000) des(I) t1(Y,a,b,c) v(d,e,c,f) cre(K) cre(L) cre(a) cre(f) des(b) des(d) des(e) 
 (  -0.25000) t1(Y,a,b,c) v(a,d,e,f) cre(K) cre(L) cre(e) cre(f) des(b) des(c) des(d) des(I) 
 (  -0.25000) des(I) t1(Y,a,b,c) v(a,d,e,f) cre(K) cre(L) cre(e) cre(f) des(b) des(c) des(d) 
 (  -0.50000) t1(a,b,c,Y) v(d,e,a,f) cre(K) cre(L) cre(c) cre(f) des(b) des(d) des(e) des(I) 
 (  -0.50000) des(I) t1(a,b,c,Y) v(d,e,a,f) cre(K) cre(L) cre(c) cre(f) des(b) des(d) des(e) 
 (  -1.00000) t1(a,b,c,d) v(a,e,Y,f) cre(K) cre(L) cre(b) cre(f) des(c) des(d) des(e) des(I) 
 (  -1.00000) des(I) t1(a,b,c,d) v(a,e,Y,f) cre(K) cre(L) cre(b) cre(f) des(c) des(d) des(e) 
 (  -0.50000) t1(a,b,c,d) v(d,e,Y,f) cre(K) cre(L) cre(c) cre(f) des(a) des(b) des(e) des(I) 
 (  -0.50000) des(I) t1(a,b,c,d) v(d,e,Y,f) cre(K) cre(L) cre(c) cre(f) des(a) des(b) des(e) 
 (  -0.50000) t1(a,b,c,d) v(e,f,Y,a) cre(K) cre(L) cre(c) cre(d) des(b) des(e) des(f) des(I) 
 (  -0.50000) des(I) t1(a,b,c,d) v(e,f,Y,a) cre(K) cre(L) cre(c) cre(d) des(b) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,Y,d) cre(K) cre(L) cre(a) cre(b) des(c) des(e) des(f) des(I) 
 (  -0.25000) des(I) t1(a,b,c,d) v(e,f,Y,d) cre(K) cre(L) cre(a) cre(b) des(c) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(a,e,Y,f) cre(K) cre(L) cre(b) cre(f) des(c) des(d) des(e) des(I) 
 (  -0.50000) des(I) t1(a,b,c,d) v(a,e,Y,f) cre(K) cre(L) cre(b) cre(f) des(c) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,Y,a) cre(K) cre(L) cre(c) cre(d) des(b) des(e) des(f) des(I) 
 (  -0.25000) des(I) t1(a,b,c,d) v(e,f,Y,a) cre(K) cre(L) cre(c) cre(d) des(b) des(e) des(f) 
 (   0.50000) t1(a,Y,b,c) v(d,e,b,f) cre(K) cre(L) cre(a) cre(f) des(c) des(d) des(e) des(I) 
 (   0.50000) des(I) t1(a,Y,b,c) v(d,e,b,f) cre(K) cre(L) cre(a) cre(f) des(c) des(d) des(e) 
 (  -0.50000) t1(a,Y,b,c) v(d,e,c,f) cre(K) cre(L) cre(a) cre(f) des(b) des(d) des(e) des(I) 
 (  -0.50000) des(I) t1(a,Y,b,c) v(d,e,c,f) cre(K) cre(L) cre(a) cre(f) des(b) des(d) des(e) 
 (   0.50000) t1(a,b,Y,c) v(c,d,e,f) cre(K) cre(L) cre(e) cre(f) des(a) des(b) des(d) des(I) 
 (   0.50000) des(I) t1(a,b,Y,c) v(c,d,e,f) cre(K) cre(L) cre(e) cre(f) des(a) des(b) des(d) 
 (  -0.50000) t1(a,b,Y,c) v(d,e,b,f) cre(K) cre(L) cre(c) cre(f) des(a) des(d) des(e) des(I) 
 (  -0.50000) des(I) t1(a,b,Y,c) v(d,e,b,f) cre(K) cre(L) cre(c) cre(f) des(a) des(d) des(e) 
 (   0.50000) t1(a,b,c,d) v(b,e,Y,f) cre(K) cre(L) cre(a) cre(f) des(c) des(d) des(e) des(I) 
 (   0.50000) des(I) t1(a,b,c,d) v(b,e,Y,f) cre(K) cre(L) cre(a) cre(f) des(c) des(d) des(e) 
 (   1.00000) t1(a,b,c,d) v(c,e,Y,f) cre(K) cre(L) cre(d) cre(f) des(a) des(b) des(e) des(I) 
 (   1.00000) des(I) t1(a,b,c,d) v(c,e,Y,f) cre(K) cre(L) cre(d) cre(f) des(a) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,Y,b) cre(K) cre(L) cre(c) cre(d) des(a) des(e) des(f) des(I) 
 (   0.25000) des(I) t1(a,b,c,d) v(e,f,Y,b) cre(K) cre(L) cre(c) cre(d) des(a) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,Y,c) cre(K) cre(L) cre(a) cre(b) des(d) des(e) des(f) des(I) 
 (   0.50000) des(I) t1(a,b,c,d) v(e,f,Y,c) cre(K) cre(L) cre(a) cre(b) des(d) des(e) des(f) 
 (   0.50000) t1(a,b,c,Y) v(d,e,b,f) cre(K) cre(L) cre(c) cre(f) des(a) des(d) des(e) des(I) 
 (   0.50000) des(I) t1(a,b,c,Y) v(d,e,b,f) cre(K) cre(L) cre(c) cre(f) des(a) des(d) des(e) 
 (   1.00000) t1(a,b,c,d) v(b,e,Y,f) cre(K) cre(L) cre(a) cre(f) des(c) des(d) des(e) des(I) 
 (   1.00000) des(I) t1(a,b,c,d) v(b,e,Y,f) cre(K) cre(L) cre(a) cre(f) des(c) des(d) des(e) 
 (  -1.00000) t1(a,b,c,d) v(d,e,Y,f) cre(K) cre(L) cre(c) cre(f) des(a) des(b) des(e) des(I) 
 (  -1.00000) des(I) t1(a,b,c,d) v(d,e,Y,f) cre(K) cre(L) cre(c) cre(f) des(a) des(b) des(e) 
 (   0.50000) t1(a,b,c,d) v(e,f,Y,b) cre(K) cre(L) cre(c) cre(d) des(a) des(e) des(f) des(I) 
 (   0.50000) des(I) t1(a,b,c,d) v(e,f,Y,b) cre(K) cre(L) cre(c) cre(d) des(a) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,Y,d) cre(K) cre(L) cre(a) cre(b) des(c) des(e) des(f) des(I) 
 (  -0.50000) des(I) t1(a,b,c,d) v(e,f,Y,d) cre(K) cre(L) cre(a) cre(b) des(c) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(b,e,Y,f) cre(K) cre(L) cre(a) cre(f) des(c) des(d) des(e) des(I) 
 (   0.50000) des(I) t1(a,b,c,d) v(b,e,Y,f) cre(K) cre(L) cre(a) cre(f) des(c) des(d) des(e) 
