   163   (  -0.25000) v(i,a21,a19,c18) X(i,x,y) cre(a19) cre(c18) cre(x) des(a21) des(y) 
   164   (   0.25000) v(i,x,a19,c18) X(i,x,y) cre(a19) cre(c18) des(y) 
   165   (  -0.25000) X(i,x,y) v(c21,a21,a19,c18) cre(a19) cre(c18) cre(i) cre(x) des(a21) des(c21) des(y) 
   166   (  -0.25000) X(i,x,a19) v(c21,a21,a19,c18) cre(c18) cre(i) cre(x) des(a21) des(c21) 
   167   (   0.25000) v(a22,a21,a19,c18) X(i,x,y) cre(a19) cre(c18) cre(i) cre(x) des(a21) des(a22) des(y) 
   168   (  -0.25000) v(a22,x,a19,c18) X(i,x,y) cre(a19) cre(c18) cre(i) des(a22) des(y) 
   169   (   0.25000) v(x,a21,a19,c18) X(i,x,y) cre(a19) cre(c18) cre(i) des(a21) des(y) 
   170   (  -0.25000) X(i,x,y) v(a22,a21,a19,c18) cre(a19) cre(c18) cre(i) cre(x) des(a21) des(a22) des(y) 
   171   (  -0.25000) X(i,x,a19) v(a22,a21,a19,c18) cre(c18) cre(i) cre(x) des(a21) des(a22) 
   172   (   0.25000) v(v17,a21,a19,c18) X(i,x,y) cre(a19) cre(c18) cre(i) cre(x) des(a21) des(v17) des(y) 
   173   (  -0.25000) v(v17,x,a19,c18) X(i,x,y) cre(a19) cre(c18) cre(i) des(v17) des(y) 
   174   (  -0.25000) X(i,x,y) v(v17,a21,a19,c18) cre(a19) cre(c18) cre(i) cre(x) des(a21) des(v17) des(y) 
   175   (  -0.25000) X(i,x,a19) v(v17,a21,a19,c18) cre(c18) cre(i) cre(x) des(a21) des(v17) 
   176   (  -0.25000) v(c22,v18,a19,c18) X(i,x,y) cre(a19) cre(c18) cre(i) cre(x) des(c22) des(v18) des(y) 
   177   (  -0.25000) v(i,v18,a19,c18) X(i,x,y) cre(a19) cre(c18) cre(x) des(v18) des(y) 
   178   (   0.25000) X(i,x,y) v(c22,v18,a19,c18) cre(a19) cre(c18) cre(i) cre(x) des(c22) des(v18) des(y) 
   179   (   0.25000) X(i,x,a19) v(c22,v18,a19,c18) cre(c18) cre(i) cre(x) des(c22) des(v18) 
   180   (  -0.25000) v(a23,v18,a19,c18) X(i,x,y) cre(a19) cre(c18) cre(i) cre(x) des(a23) des(v18) des(y) 
   181   (   0.25000) v(x,v18,a19,c18) X(i,x,y) cre(a19) cre(c18) cre(i) des(v18) des(y) 
   182   (   0.25000) X(i,x,y) v(a23,v18,a19,c18) cre(a19) cre(c18) cre(i) cre(x) des(a23) des(v18) des(y) 
   183   (   0.25000) X(i,x,a19) v(a23,v18,a19,c18) cre(c18) cre(i) cre(x) des(a23) des(v18) 
   184   (   0.25000) v(v19,v18,a19,c18) X(i,x,y) cre(a19) cre(c18) cre(i) cre(x) des(v18) des(v19) des(y) 
   185   (  -0.25000) X(i,x,y) v(v19,v18,a19,c18) cre(a19) cre(c18) cre(i) cre(x) des(v18) des(v19) des(y) 
   186   (  -0.25000) X(i,x,a19) v(v19,v18,a19,c18) cre(c18) cre(i) cre(x) des(v18) des(v19) 
   187   (   0.25000) v(c24,c23,a19,a24) X(i,x,y) cre(a19) cre(a24) cre(i) cre(x) des(c23) des(c24) des(y) 
   188   (   0.25000) v(c24,i,a19,a24) X(i,x,y) cre(a19) cre(a24) cre(x) des(c24) des(y) 
   189   (  -0.25000) v(i,c23,a19,a24) X(i,x,y) cre(a19) cre(a24) cre(x) des(c23) des(y) 
   190   (  -0.25000) X(i,x,y) v(c24,c23,a19,a24) cre(a19) cre(a24) cre(i) cre(x) des(c23) des(c24) des(y) 
   191   (  -0.25000) X(i,x,a19) v(c24,c23,a19,a24) cre(a24) cre(i) cre(x) des(c23) des(c24) 
   192   (   0.25000) X(i,x,a24) v(c24,c23,a19,a24) cre(a19) cre(i) cre(x) des(c23) des(c24) 
   193   (  -0.25000) v(a25,c23,a19,a24) X(i,x,y) cre(a19) cre(a24) cre(i) cre(x) des(a25) des(c23) des(y) 
   194   (   0.25000) v(a25,i,a19,a24) X(i,x,y) cre(a19) cre(a24) cre(x) des(a25) des(y) 
   195   (   0.25000) v(x,c23,a19,a24) X(i,x,y) cre(a19) cre(a24) cre(i) des(c23) des(y) 
   196   (  -0.25000) v(x,i,a19,a24) X(i,x,y) cre(a19) cre(a24) des(y) 
   197   (   0.25000) X(i,x,y) v(a25,c23,a19,a24) cre(a19) cre(a24) cre(i) cre(x) des(a25) des(c23) des(y) 
   198   (   0.25000) X(i,x,a19) v(a25,c23,a19,a24) cre(a24) cre(i) cre(x) des(a25) des(c23) 
   199   (  -0.25000) X(i,x,a24) v(a25,c23,a19,a24) cre(a19) cre(i) cre(x) des(a25) des(c23) 
   200   (   0.25000) v(v20,c23,a19,a24) X(i,x,y) cre(a19) cre(a24) cre(i) cre(x) des(c23) des(v20) des(y) 
   201   (   0.25000) v(v20,i,a19,a24) X(i,x,y) cre(a19) cre(a24) cre(x) des(v20) des(y) 
   202   (  -0.25000) X(i,x,y) v(v20,c23,a19,a24) cre(a19) cre(a24) cre(i) cre(x) des(c23) des(v20) des(y) 
   203   (  -0.25000) X(i,x,a19) v(v20,c23,a19,a24) cre(a24) cre(i) cre(x) des(c23) des(v20) 
   204   (   0.25000) X(i,x,a24) v(v20,c23,a19,a24) cre(a19) cre(i) cre(x) des(c23) des(v20) 
   205   (   0.25000) v(c25,a26,a19,a24) X(i,x,y) cre(a19) cre(a24) cre(i) cre(x) des(a26) des(c25) des(y) 
   206   (  -0.25000) v(c25,x,a19,a24) X(i,x,y) cre(a19) cre(a24) cre(i) des(c25) des(y) 
   207   (  -0.25000) v(i,a26,a19,a24) X(i,x,y) cre(a19) cre(a24) cre(x) des(a26) des(y) 
   208   (   0.25000) v(i,x,a19,a24) X(i,x,y) cre(a19) cre(a24) des(y) 
   209   (  -0.25000) X(i,x,y) v(c25,a26,a19,a24) cre(a19) cre(a24) cre(i) cre(x) des(a26) des(c25) des(y) 
   210   (  -0.25000) X(i,x,a19) v(c25,a26,a19,a24) cre(a24) cre(i) cre(x) des(a26) des(c25) 
   211   (   0.25000) X(i,x,a24) v(c25,a26,a19,a24) cre(a19) cre(i) cre(x) des(a26) des(c25) 
   212   (   0.25000) v(v21,a26,a19,a24) X(i,x,y) cre(a19) cre(a24) cre(i) cre(x) des(a26) des(v21) des(y) 
   213   (  -0.25000) v(v21,x,a19,a24) X(i,x,y) cre(a19) cre(a24) cre(i) des(v21) des(y) 
   214   (  -0.25000) X(i,x,y) v(v21,a26,a19,a24) cre(a19) cre(a24) cre(i) cre(x) des(a26) des(v21) des(y) 
   215   (  -0.25000) X(i,x,a19) v(v21,a26,a19,a24) cre(a24) cre(i) cre(x) des(a26) des(v21) 
   216   (   0.25000) X(i,x,a24) v(v21,a26,a19,a24) cre(a19) cre(i) cre(x) des(a26) des(v21) 
   217   (  -0.25000) v(c26,v22,a19,a24) X(i,x,y) cre(a19) cre(a24) cre(i) cre(x) des(c26) des(v22) des(y) 
   218   (  -0.25000) v(i,v22,a19,a24) X(i,x,y) cre(a19) cre(a24) cre(x) des(v22) des(y) 
   219   (   0.25000) X(i,x,y) v(c26,v22,a19,a24) cre(a19) cre(a24) cre(i) cre(x) des(c26) des(v22) des(y) 
   220   (   0.25000) X(i,x,a19) v(c26,v22,a19,a24) cre(a24) cre(i) cre(x) des(c26) des(v22) 
   221   (  -0.25000) X(i,x,a24) v(c26,v22,a19,a24) cre(a19) cre(i) cre(x) des(c26) des(v22) 
   222   (  -0.25000) v(a28,v22,a19,a24) X(i,x,y) cre(a19) cre(a24) cre(i) cre(x) des(a28) des(v22) des(y) 
   223   (   0.25000) v(x,v22,a19,a24) X(i,x,y) cre(a19) cre(a24) cre(i) des(v22) des(y) 
   224   (   0.25000) X(i,x,y) v(a28,v22,a19,a24) cre(a19) cre(a24) cre(i) cre(x) des(a28) des(v22) des(y) 
   225   (   0.25000) X(i,x,a19) v(a28,v22,a19,a24) cre(a24) cre(i) cre(x) des(a28) des(v22) 
   226   (  -0.25000) X(i,x,a24) v(a28,v22,a19,a24) cre(a19) cre(i) cre(x) des(a28) des(v22) 
   227   (   0.25000) v(v23,v22,a19,a24) X(i,x,y) cre(a19) cre(a24) cre(i) cre(x) des(v22) des(v23) des(y) 
   228   (  -0.25000) X(i,x,y) v(v23,v22,a19,a24) cre(a19) cre(a24) cre(i) cre(x) des(v22) des(v23) des(y) 
   229   (  -0.25000) X(i,x,a19) v(v23,v22,a19,a24) cre(a24) cre(i) cre(x) des(v22) des(v23) 
   230   (   0.25000) X(i,x,a24) v(v23,v22,a19,a24) cre(a19) cre(i) cre(x) des(v22) des(v23) 
   231   (  -0.25000) v(c28,c27,a19,v24) X(i,x,y) cre(a19) cre(i) cre(v24) cre(x) des(c27) des(c28) des(y) 
   232   (   0.25000) v(c28,i,a19,v24) X(i,x,y) cre(a19) cre(v24) cre(x) des(c28) des(y) 
   233   (  -0.25000) v(i,c27,a19,v24) X(i,x,y) cre(a19) cre(v24) cre(x) des(c27) des(y) 
   234   (   0.25000) X(i,x,y) v(c28,c27,a19,v24) cre(a19) cre(i) cre(v24) cre(x) des(c27) des(c28) des(y) 
   235   (   0.25000) X(i,x,a19) v(c28,c27,a19,v24) cre(i) cre(v24) cre(x) des(c27) des(c28) 
   236   (   0.25000) v(a29,c27,a19,v24) X(i,x,y) cre(a19) cre(i) cre(v24) cre(x) des(a29) des(c27) des(y) 
   237   (   0.25000) v(a29,i,a19,v24) X(i,x,y) cre(a19) cre(v24) cre(x) des(a29) des(y) 
   238   (  -0.25000) v(x,c27,a19,v24) X(i,x,y) cre(a19) cre(i) cre(v24) des(c27) des(y) 
   239   (  -0.25000) v(x,i,a19,v24) X(i,x,y) cre(a19) cre(v24) des(y) 
   240   (  -0.25000) X(i,x,y) v(a29,c27,a19,v24) cre(a19) cre(i) cre(v24) cre(x) des(a29) des(c27) des(y) 
   241   (  -0.25000) X(i,x,a19) v(a29,c27,a19,v24) cre(i) cre(v24) cre(x) des(a29) des(c27) 
   242   (  -0.25000) v(v25,c27,a19,v24) X(i,x,y) cre(a19) cre(i) cre(v24) cre(x) des(c27) des(v25) des(y) 
   243   (   0.25000) v(v25,i,a19,v24) X(i,x,y) cre(a19) cre(v24) cre(x) des(v25) des(y) 
   244   (   0.25000) X(i,x,y) v(v25,c27,a19,v24) cre(a19) cre(i) cre(v24) cre(x) des(c27) des(v25) des(y) 
   245   (   0.25000) X(i,x,a19) v(v25,c27,a19,v24) cre(i) cre(v24) cre(x) des(c27) des(v25) 
   246   (  -0.25000) v(c29,a30,a19,v24) X(i,x,y) cre(a19) cre(i) cre(v24) cre(x) des(a30) des(c29) des(y) 
   247   (   0.25000) v(c29,x,a19,v24) X(i,x,y) cre(a19) cre(i) cre(v24) des(c29) des(y) 
   248   (  -0.25000) v(i,a30,a19,v24) X(i,x,y) cre(a19) cre(v24) cre(x) des(a30) des(y) 
   249   (   0.25000) v(i,x,a19,v24) X(i,x,y) cre(a19) cre(v24) des(y) 
   250   (   0.25000) X(i,x,y) v(c29,a30,a19,v24) cre(a19) cre(i) cre(v24) cre(x) des(a30) des(c29) des(y) 
   251   (   0.25000) X(i,x,a19) v(c29,a30,a19,v24) cre(i) cre(v24) cre(x) des(a30) des(c29) 
   252   (  -0.25000) v(a31,a30,a19,v24) X(i,x,y) cre(a19) cre(i) cre(v24) cre(x) des(a30) des(a31) des(y) 
   253   (   0.25000) v(a31,x,a19,v24) X(i,x,y) cre(a19) cre(i) cre(v24) des(a31) des(y) 
   254   (  -0.25000) v(x,a30,a19,v24) X(i,x,y) cre(a19) cre(i) cre(v24) des(a30) des(y) 
   255   (   0.25000) X(i,x,y) v(a31,a30,a19,v24) cre(a19) cre(i) cre(v24) cre(x) des(a30) des(a31) des(y) 
   256   (   0.25000) X(i,x,a19) v(a31,a30,a19,v24) cre(i) cre(v24) cre(x) des(a30) des(a31) 
   257   (  -0.25000) v(v26,a30,a19,v24) X(i,x,y) cre(a19) cre(i) cre(v24) cre(x) des(a30) des(v26) des(y) 
   258   (   0.25000) v(v26,x,a19,v24) X(i,x,y) cre(a19) cre(i) cre(v24) des(v26) des(y) 
   259   (   0.25000) X(i,x,y) v(v26,a30,a19,v24) cre(a19) cre(i) cre(v24) cre(x) des(a30) des(v26) des(y) 
   260   (   0.25000) X(i,x,a19) v(v26,a30,a19,v24) cre(i) cre(v24) cre(x) des(a30) des(v26) 
   261   (   0.25000) v(c30,v27,a19,v24) X(i,x,y) cre(a19) cre(i) cre(v24) cre(x) des(c30) des(v27) des(y) 
   262   (  -0.25000) v(i,v27,a19,v24) X(i,x,y) cre(a19) cre(v24) cre(x) des(v27) des(y) 
   263   (  -0.25000) X(i,x,y) v(c30,v27,a19,v24) cre(a19) cre(i) cre(v24) cre(x) des(c30) des(v27) des(y) 
   264   (  -0.25000) X(i,x,a19) v(c30,v27,a19,v24) cre(i) cre(v24) cre(x) des(c30) des(v27) 
   265   (   0.25000) v(a32,v27,a19,v24) X(i,x,y) cre(a19) cre(i) cre(v24) cre(x) des(a32) des(v27) des(y) 
   266   (  -0.25000) v(x,v27,a19,v24) X(i,x,y) cre(a19) cre(i) cre(v24) des(v27) des(y) 
   267   (  -0.25000) X(i,x,y) v(a32,v27,a19,v24) cre(a19) cre(i) cre(v24) cre(x) des(a32) des(v27) des(y) 
   268   (  -0.25000) X(i,x,a19) v(a32,v27,a19,v24) cre(i) cre(v24) cre(x) des(a32) des(v27) 
   269   (  -0.25000) v(v28,v27,a19,v24) X(i,x,y) cre(a19) cre(i) cre(v24) cre(x) des(v27) des(v28) des(y) 
   270   (   0.25000) X(i,x,y) v(v28,v27,a19,v24) cre(a19) cre(i) cre(v24) cre(x) des(v27) des(v28) des(y) 
   271   (   0.25000) X(i,x,a19) v(v28,v27,a19,v24) cre(i) cre(v24) cre(x) des(v27) des(v28) 
   272   (   0.25000) v(c5,c4,v29,c31) X(i,x,y) cre(c31) cre(i) cre(v29) cre(x) des(c4) des(c5) des(y) 
   273   (  -0.25000) v(c5,i,v29,c31) X(i,x,y) cre(c31) cre(v29) cre(x) des(c5) des(y) 
   274   (   0.25000) v(i,c4,v29,c31) X(i,x,y) cre(c31) cre(v29) cre(x) des(c4) des(y) 
   275   (  -0.25000) X(i,x,y) v(c5,c4,v29,c31) cre(c31) cre(i) cre(v29) cre(x) des(c4) des(c5) des(y) 
   276   (  -0.25000) v(a33,c4,v29,c31) X(i,x,y) cre(c31) cre(i) cre(v29) cre(x) des(a33) des(c4) des(y) 
   277   (  -0.25000) v(a33,i,v29,c31) X(i,x,y) cre(c31) cre(v29) cre(x) des(a33) des(y) 
   278   (   0.25000) v(x,c4,v29,c31) X(i,x,y) cre(c31) cre(i) cre(v29) des(c4) des(y) 
   279   (   0.25000) v(x,i,v29,c31) X(i,x,y) cre(c31) cre(v29) des(y) 
   280   (   0.25000) X(i,x,y) v(a33,c4,v29,c31) cre(c31) cre(i) cre(v29) cre(x) des(a33) des(c4) des(y) 
   281   (   0.25000) v(v30,c4,v29,c31) X(i,x,y) cre(c31) cre(i) cre(v29) cre(x) des(c4) des(v30) des(y) 
   282   (  -0.25000) v(v30,i,v29,c31) X(i,x,y) cre(c31) cre(v29) cre(x) des(v30) des(y) 
   283   (  -0.25000) X(i,x,y) v(v30,c4,v29,c31) cre(c31) cre(i) cre(v29) cre(x) des(c4) des(v30) des(y) 
   284   (   0.25000) v(c6,a6,v29,c31) X(i,x,y) cre(c31) cre(i) cre(v29) cre(x) des(a6) des(c6) des(y) 
   285   (  -0.25000) v(c6,x,v29,c31) X(i,x,y) cre(c31) cre(i) cre(v29) des(c6) des(y) 
   286   (   0.25000) v(i,a6,v29,c31) X(i,x,y) cre(c31) cre(v29) cre(x) des(a6) des(y) 
   287   (  -0.25000) v(i,x,v29,c31) X(i,x,y) cre(c31) cre(v29) des(y) 
   288   (  -0.25000) X(i,x,y) v(c6,a6,v29,c31) cre(c31) cre(i) cre(v29) cre(x) des(a6) des(c6) des(y) 
   289   (   0.25000) v(a7,a6,v29,c31) X(i,x,y) cre(c31) cre(i) cre(v29) cre(x) des(a6) des(a7) des(y) 
   290   (  -0.25000) v(a7,x,v29,c31) X(i,x,y) cre(c31) cre(i) cre(v29) des(a7) des(y) 
   291   (   0.25000) v(x,a6,v29,c31) X(i,x,y) cre(c31) cre(i) cre(v29) des(a6) des(y) 
   292   (  -0.25000) X(i,x,y) v(a7,a6,v29,c31) cre(c31) cre(i) cre(v29) cre(x) des(a6) des(a7) des(y) 
   293   (   0.25000) v(v3,a6,v29,c31) X(i,x,y) cre(c31) cre(i) cre(v29) cre(x) des(a6) des(v3) des(y) 
   294   (  -0.25000) v(v3,x,v29,c31) X(i,x,y) cre(c31) cre(i) cre(v29) des(v3) des(y) 
   295   (  -0.25000) X(i,x,y) v(v3,a6,v29,c31) cre(c31) cre(i) cre(v29) cre(x) des(a6) des(v3) des(y) 
   296   (  -0.25000) v(c7,v4,v29,c31) X(i,x,y) cre(c31) cre(i) cre(v29) cre(x) des(c7) des(v4) des(y) 
   297   (   0.25000) v(i,v4,v29,c31) X(i,x,y) cre(c31) cre(v29) cre(x) des(v4) des(y) 
   298   (   0.25000) X(i,x,y) v(c7,v4,v29,c31) cre(c31) cre(i) cre(v29) cre(x) des(c7) des(v4) des(y) 
   299   (  -0.25000) v(a8,v4,v29,c31) X(i,x,y) cre(c31) cre(i) cre(v29) cre(x) des(a8) des(v4) des(y) 
   300   (   0.25000) v(x,v4,v29,c31) X(i,x,y) cre(c31) cre(i) cre(v29) des(v4) des(y) 
   301   (   0.25000) X(i,x,y) v(a8,v4,v29,c31) cre(c31) cre(i) cre(v29) cre(x) des(a8) des(v4) des(y) 
   302   (   0.25000) v(v5,v4,v29,c31) X(i,x,y) cre(c31) cre(i) cre(v29) cre(x) des(v4) des(v5) des(y) 
   303   (  -0.25000) X(i,x,y) v(v5,v4,v29,c31) cre(c31) cre(i) cre(v29) cre(x) des(v4) des(v5) des(y) 
   304   (   0.25000) v(c9,c8,v29,a9) X(i,x,y) cre(a9) cre(i) cre(v29) cre(x) des(c8) des(c9) des(y) 
   305   (  -0.25000) v(c9,i,v29,a9) X(i,x,y) cre(a9) cre(v29) cre(x) des(c9) des(y) 
   306   (   0.25000) v(i,c8,v29,a9) X(i,x,y) cre(a9) cre(v29) cre(x) des(c8) des(y) 
   307   (  -0.25000) X(i,x,y) v(c9,c8,v29,a9) cre(a9) cre(i) cre(v29) cre(x) des(c8) des(c9) des(y) 
   308   (  -0.25000) X(i,x,a9) v(c9,c8,v29,a9) cre(i) cre(v29) cre(x) des(c8) des(c9) 
   309   (  -0.25000) v(a10,c8,v29,a9) X(i,x,y) cre(a9) cre(i) cre(v29) cre(x) des(a10) des(c8) des(y) 
   310   (  -0.25000) v(a10,i,v29,a9) X(i,x,y) cre(a9) cre(v29) cre(x) des(a10) des(y) 
   311   (   0.25000) v(x,c8,v29,a9) X(i,x,y) cre(a9) cre(i) cre(v29) des(c8) des(y) 
   312   (   0.25000) v(x,i,v29,a9) X(i,x,y) cre(a9) cre(v29) des(y) 
   313   (   0.25000) X(i,x,y) v(a10,c8,v29,a9) cre(a9) cre(i) cre(v29) cre(x) des(a10) des(c8) des(y) 
   314   (   0.25000) X(i,x,a9) v(a10,c8,v29,a9) cre(i) cre(v29) cre(x) des(a10) des(c8) 
   315   (   0.25000) v(v6,c8,v29,a9) X(i,x,y) cre(a9) cre(i) cre(v29) cre(x) des(c8) des(v6) des(y) 
   316   (  -0.25000) v(v6,i,v29,a9) X(i,x,y) cre(a9) cre(v29) cre(x) des(v6) des(y) 
   317   (  -0.25000) X(i,x,y) v(v6,c8,v29,a9) cre(a9) cre(i) cre(v29) cre(x) des(c8) des(v6) des(y) 
   318   (  -0.25000) X(i,x,a9) v(v6,c8,v29,a9) cre(i) cre(v29) cre(x) des(c8) des(v6) 
   319   (   0.25000) v(c10,a11,v29,a9) X(i,x,y) cre(a9) cre(i) cre(v29) cre(x) des(a11) des(c10) des(y) 
   320   (  -0.25000) v(c10,x,v29,a9) X(i,x,y) cre(a9) cre(i) cre(v29) des(c10) des(y) 
   321   (   0.25000) v(i,a11,v29,a9) X(i,x,y) cre(a9) cre(v29) cre(x) des(a11) des(y) 
   322   (  -0.25000) v(i,x,v29,a9) X(i,x,y) cre(a9) cre(v29) des(y) 
   323   (  -0.25000) X(i,x,y) v(c10,a11,v29,a9) cre(a9) cre(i) cre(v29) cre(x) des(a11) des(c10) des(y) 
   324   (  -0.25000) X(i,x,a9) v(c10,a11,v29,a9) cre(i) cre(v29) cre(x) des(a11) des(c10) 
   325   (   0.25000) v(a12,a11,v29,a9) X(i,x,y) cre(a9) cre(i) cre(v29) cre(x) des(a11) des(a12) des(y) 
   326   (  -0.25000) v(a12,x,v29,a9) X(i,x,y) cre(a9) cre(i) cre(v29) des(a12) des(y) 
   327   (   0.25000) v(x,a11,v29,a9) X(i,x,y) cre(a9) cre(i) cre(v29) des(a11) des(y) 
   328   (  -0.25000) X(i,x,y) v(a12,a11,v29,a9) cre(a9) cre(i) cre(v29) cre(x) des(a11) des(a12) des(y) 
   329   (  -0.25000) X(i,x,a9) v(a12,a11,v29,a9) cre(i) cre(v29) cre(x) des(a11) des(a12) 
   330   (   0.25000) v(v7,a11,v29,a9) X(i,x,y) cre(a9) cre(i) cre(v29) cre(x) des(a11) des(v7) des(y) 
   331   (  -0.25000) v(v7,x,v29,a9) X(i,x,y) cre(a9) cre(i) cre(v29) des(v7) des(y) 
   332   (  -0.25000) X(i,x,y) v(v7,a11,v29,a9) cre(a9) cre(i) cre(v29) cre(x) des(a11) des(v7) des(y) 
   333   (  -0.25000) X(i,x,a9) v(v7,a11,v29,a9) cre(i) cre(v29) cre(x) des(a11) des(v7) 
   334   (  -0.25000) v(c11,v8,v29,a9) X(i,x,y) cre(a9) cre(i) cre(v29) cre(x) des(c11) des(v8) des(y) 
   335   (   0.25000) v(i,v8,v29,a9) X(i,x,y) cre(a9) cre(v29) cre(x) des(v8) des(y) 
   336   (   0.25000) X(i,x,y) v(c11,v8,v29,a9) cre(a9) cre(i) cre(v29) cre(x) des(c11) des(v8) des(y) 
   337   (   0.25000) X(i,x,a9) v(c11,v8,v29,a9) cre(i) cre(v29) cre(x) des(c11) des(v8) 
   338   (  -0.25000) v(a13,v8,v29,a9) X(i,x,y) cre(a9) cre(i) cre(v29) cre(x) des(a13) des(v8) des(y) 
   339   (   0.25000) v(x,v8,v29,a9) X(i,x,y) cre(a9) cre(i) cre(v29) des(v8) des(y) 
   340   (   0.25000) X(i,x,y) v(a13,v8,v29,a9) cre(a9) cre(i) cre(v29) cre(x) des(a13) des(v8) des(y) 
   341   (   0.25000) X(i,x,a9) v(a13,v8,v29,a9) cre(i) cre(v29) cre(x) des(a13) des(v8) 
   342   (   0.25000) v(v9,v8,v29,a9) X(i,x,y) cre(a9) cre(i) cre(v29) cre(x) des(v8) des(v9) des(y) 
   343   (  -0.25000) X(i,x,y) v(v9,v8,v29,a9) cre(a9) cre(i) cre(v29) cre(x) des(v8) des(v9) des(y) 
   344   (  -0.25000) X(i,x,a9) v(v9,v8,v29,a9) cre(i) cre(v29) cre(x) des(v8) des(v9) 
   345   (  -0.25000) v(c13,c12,v29,v10) X(i,x,y) cre(i) cre(v10) cre(v29) cre(x) des(c12) des(c13) des(y) 
   346   (  -0.25000) v(c13,i,v29,v10) X(i,x,y) cre(v10) cre(v29) cre(x) des(c13) des(y) 
   347   (   0.25000) v(i,c12,v29,v10) X(i,x,y) cre(v10) cre(v29) cre(x) des(c12) des(y) 
   348   (   0.25000) X(i,x,y) v(c13,c12,v29,v10) cre(i) cre(v10) cre(v29) cre(x) des(c12) des(c13) des(y) 
   349   (   0.25000) v(a14,c12,v29,v10) X(i,x,y) cre(i) cre(v10) cre(v29) cre(x) des(a14) des(c12) des(y) 
   350   (  -0.25000) v(a14,i,v29,v10) X(i,x,y) cre(v10) cre(v29) cre(x) des(a14) des(y) 
   351   (  -0.25000) v(x,c12,v29,v10) X(i,x,y) cre(i) cre(v10) cre(v29) des(c12) des(y) 
   352   (   0.25000) v(x,i,v29,v10) X(i,x,y) cre(v10) cre(v29) des(y) 
   353   (  -0.25000) X(i,x,y) v(a14,c12,v29,v10) cre(i) cre(v10) cre(v29) cre(x) des(a14) des(c12) des(y) 
   354   (  -0.25000) v(v11,c12,v29,v10) X(i,x,y) cre(i) cre(v10) cre(v29) cre(x) des(c12) des(v11) des(y) 
   355   (  -0.25000) v(v11,i,v29,v10) X(i,x,y) cre(v10) cre(v29) cre(x) des(v11) des(y) 
   356   (   0.25000) X(i,x,y) v(v11,c12,v29,v10) cre(i) cre(v10) cre(v29) cre(x) des(c12) des(v11) des(y) 
   357   (  -0.25000) v(c14,a15,v29,v10) X(i,x,y) cre(i) cre(v10) cre(v29) cre(x) des(a15) des(c14) des(y) 
   358   (   0.25000) v(c14,x,v29,v10) X(i,x,y) cre(i) cre(v10) cre(v29) des(c14) des(y) 
   359   (   0.25000) v(i,a15,v29,v10) X(i,x,y) cre(v10) cre(v29) cre(x) des(a15) des(y) 
   360   (  -0.25000) v(i,x,v29,v10) X(i,x,y) cre(v10) cre(v29) des(y) 
   361   (   0.25000) X(i,x,y) v(c14,a15,v29,v10) cre(i) cre(v10) cre(v29) cre(x) des(a15) des(c14) des(y) 
   362   (  -0.25000) v(a16,a15,v29,v10) X(i,x,y) cre(i) cre(v10) cre(v29) cre(x) des(a15) des(a16) des(y) 
   363   (   0.25000) v(a16,x,v29,v10) X(i,x,y) cre(i) cre(v10) cre(v29) des(a16) des(y) 
   364   (  -0.25000) v(x,a15,v29,v10) X(i,x,y) cre(i) cre(v10) cre(v29) des(a15) des(y) 
   365   (   0.25000) X(i,x,y) v(a16,a15,v29,v10) cre(i) cre(v10) cre(v29) cre(x) des(a15) des(a16) des(y) 
   366   (  -0.25000) v(v12,a15,v29,v10) X(i,x,y) cre(i) cre(v10) cre(v29) cre(x) des(a15) des(v12) des(y) 
   367   (   0.25000) v(v12,x,v29,v10) X(i,x,y) cre(i) cre(v10) cre(v29) des(v12) des(y) 
   368   (   0.25000) X(i,x,y) v(v12,a15,v29,v10) cre(i) cre(v10) cre(v29) cre(x) des(a15) des(v12) des(y) 
   369   (   0.25000) v(c15,v13,v29,v10) X(i,x,y) cre(i) cre(v10) cre(v29) cre(x) des(c15) des(v13) des(y) 
   370   (   0.25000) v(i,v13,v29,v10) X(i,x,y) cre(v10) cre(v29) cre(x) des(v13) des(y) 
   371   (  -0.25000) X(i,x,y) v(c15,v13,v29,v10) cre(i) cre(v10) cre(v29) cre(x) des(c15) des(v13) des(y) 
   372   (   0.25000) v(a17,v13,v29,v10) X(i,x,y) cre(i) cre(v10) cre(v29) cre(x) des(a17) des(v13) des(y) 
   373   (  -0.25000) v(x,v13,v29,v10) X(i,x,y) cre(i) cre(v10) cre(v29) des(v13) des(y) 
   374   (  -0.25000) X(i,x,y) v(a17,v13,v29,v10) cre(i) cre(v10) cre(v29) cre(x) des(a17) des(v13) des(y) 
   375   (  -0.25000) v(v14,v13,v29,v10) X(i,x,y) cre(i) cre(v10) cre(v29) cre(x) des(v13) des(v14) des(y) 
   376   (   0.25000) X(i,x,y) v(v14,v13,v29,v10) cre(i) cre(v10) cre(v29) cre(x) des(v13) des(v14) des(y) 
   377   (   1.00000) v(v16,c17,c16,v15) X(i,x,y) cre(c16) cre(i) cre(v15) cre(x) des(c17) des(v16) des(y) 
   378   (  -1.00000) v(v16,i,c16,v15) X(i,x,y) cre(c16) cre(v15) cre(x) des(v16) des(y) 
   379   (  -1.00000) X(i,x,y) v(v16,c17,c16,v15) cre(c16) cre(i) cre(v15) cre(x) des(c17) des(v16) des(y) 
