 (  -0.50000) X_abab(K,k,w,y) t1(k,u) v(W,w,u,v) rdm(y,v) 
 (   0.16667) X_abab(K,k,w,y) t1(k,u,v,s) v(W,t,s,w) rdm(y,u,t,v) 
 (   0.33333) X_abab(K,k,w,y) t1(k,u,v,s) v(W,t,s,w) rdm(y,u,v,t) 
 (  -0.16667) X_abab(K,k,w,y) t1(k,u,v,s) v(W,u,t,w) rdm(y,t,s,v) 
 (  -0.33333) X_abab(K,k,w,y) t1(k,u,v,s) v(W,u,t,w) rdm(y,t,v,s) 
 (  -0.50000) X_abab(K,k,w,y) t1(k,u,v,s) v(W,w,s,t) rdm(y,u,v,t) 
 (   0.50000) X_abab(K,k,w,y) t1(k,u,v,s) v(W,w,t,u) rdm(y,t,v,s) 
 (  -0.50000) X_abab(K,k,w,y) t1(k,u,v,s) v(W,w,v,t) rdm(y,u,t,s) 
 (  -0.16667) X_abab(K,k,w,y) t1(k,u,v,w) v(W,s,t,u) rdm(y,t,s,v) 
 (  -0.33333) X_abab(K,k,w,y) t1(k,u,v,w) v(W,s,t,u) rdm(y,t,v,s) 
 (   0.16667) X_abab(K,k,w,y) t1(k,u,v,w) v(W,s,v,t) rdm(y,u,s,t) 
 (   0.33333) X_abab(K,k,w,y) t1(k,u,v,w) v(W,s,v,t) rdm(y,u,t,s) 
 (   0.50000) X_abab(K,k,w,y) t1(k,u,v,w) v(W,u,s,t) rdm(y,s,v,t) 
 (  -1.00000) X_abab(K,k,w,y) t1(k,u,v,w) v(l,W,u,l) rdm(y,v) 
 (   2.00000) X_abab(K,k,w,y) t1(k,u,v,w) v(l,l,W,u) rdm(y,v) 
 (  -1.00000) X_abab(K,k,w,y) t1(k,u,v,w) v(l,W,u,l) rdm(y,v) 
 (   2.00000) X_abab(K,k,w,y) t1(k,u,v,w) v(l,l,W,u) rdm(y,v) 
 (   0.16667) X_abab(K,k,x,w) t1(k,W,u,v) v(w,s,t,u) rdm(x,s,t,v) 
 (   0.33333) X_abab(K,k,x,w) t1(k,W,u,v) v(w,s,t,u) rdm(x,s,v,t) 
 (   0.33333) X_abab(K,k,x,w) t1(k,W,u,v) v(w,s,t,v) rdm(x,s,t,u) 
 (   0.16667) X_abab(K,k,x,w) t1(k,W,u,v) v(w,s,t,v) rdm(x,s,u,t) 
 (  -0.50000) X_abab(K,k,x,w) t1(k,W,u,v) v(w,u,s,t) rdm(x,t,v,s) 
 (  -0.50000) X_abab(K,k,x,w) t1(k,W,u,v) v(w,u,s,v) rdm(x,s) 
 (  -2.00000) X_abab(K,k,x,w) t1(k,W,w,u) v(l,l,u,v) rdm(x,v) 
 (   1.00000) X_abab(K,k,x,w) t1(k,W,w,u) v(l,u,v,l) rdm(x,v) 
 (  -2.00000) X_abab(K,k,x,w) t1(k,W,w,u) v(l,l,u,v) rdm(x,v) 
 (   1.00000) X_abab(K,k,x,w) t1(k,W,w,u) v(l,u,v,l) rdm(x,v) 
 (  -0.50000) X_abab(K,k,x,w) t1(k,W,w,u) v(u,v,s,t) rdm(x,s,v,t) 
 (  -0.50000) X_abab(K,k,x,w) t1(k,u) v(W,v,u,w) rdm(x,v) 
 (   0.33333) X_abab(K,k,x,w) t1(k,u,v,s) v(W,t,s,w) rdm(x,u,t,v) 
 (   0.16667) X_abab(K,k,x,w) t1(k,u,v,s) v(W,t,s,w) rdm(x,u,v,t) 
 (  -0.50000) X_abab(K,k,x,w) t1(k,u,v,s) v(W,t,v,w) rdm(x,u,t,s) 
 (  -0.33333) X_abab(K,k,x,w) t1(k,u,v,s) v(W,u,t,w) rdm(x,t,s,v) 
 (  -0.16667) X_abab(K,k,x,w) t1(k,u,v,s) v(W,u,t,w) rdm(x,t,v,s) 
 (  -0.33333) X_abab(K,k,x,w) t1(k,u,v,w) v(W,s,t,u) rdm(x,t,s,v) 
 (  -0.16667) X_abab(K,k,x,w) t1(k,u,v,w) v(W,s,t,u) rdm(x,t,v,s) 
 (   0.33333) X_abab(K,k,x,w) t1(k,u,v,w) v(W,s,v,t) rdm(x,u,s,t) 
 (   0.16667) X_abab(K,k,x,w) t1(k,u,v,w) v(W,s,v,t) rdm(x,u,t,s) 
 (   0.50000) X_abab(K,k,x,w) t1(k,u,w,v) v(W,s,t,u) rdm(x,t,s,v) 
 (  -0.50000) X_abab(K,k,x,w) t1(k,u,w,v) v(W,s,v,t) rdm(x,u,s,t) 
 (   0.50000) X_abab(K,k,x,w) t1(k,u,w,v) v(W,u,s,t) rdm(x,s,v,t) 
 (  -1.00000) X_abab(K,k,x,w) t1(k,u,w,v) v(l,W,u,l) rdm(x,v) 
 (   2.00000) X_abab(K,k,x,w) t1(k,u,w,v) v(l,l,W,u) rdm(x,v) 
 (  -1.00000) X_abab(K,k,x,w) t1(k,u,w,v) v(l,W,u,l) rdm(x,v) 
 (   2.00000) X_abab(K,k,x,w) t1(k,u,w,v) v(l,l,W,u) rdm(x,v) 

Total spin-integrated terms: 200
Total spin-adapted terms: 329
Spin-adaptation automation time :  37.732 seconds
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

--------------------------------------------- WARNING ----------------------------------------------

Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "remove_core_integrals" flag to FALSE to preserve terms

104 terms removed:
 (   4.00000) X_aaaa(K,i,x,y) t1(i,W,z,x) v(j,j,y,z) 
 (  -2.00000) X_aaaa(K,i,x,y) t1(i,W,z,x) v(j,y,z,j) 
 (   4.00000) X_aaaa(K,i,x,y) t1(i,W,z,x) v(j,j,y,z) 
 (  -2.00000) X_aaaa(K,i,x,y) t1(i,W,z,x) v(j,y,z,j) 
 (  -4.00000) X_aaaa(K,i,x,y) t1(i,W,x,z) v(j,j,y,z) 
 (   2.00000) X_aaaa(K,i,x,y) t1(i,W,x,z) v(j,y,z,j) 
 (  -4.00000) X_aaaa(K,i,x,y) t1(i,W,x,z) v(j,j,y,z) 
 (   2.00000) X_aaaa(K,i,x,y) t1(i,W,x,z) v(j,y,z,j) 
 (   1.00000) X_aaaa(K,i,x,y) t1(i,z,y,x) v(j,W,z,j) 
 (  -2.00000) X_aaaa(K,i,x,y) t1(i,z,y,x) v(j,j,W,z) 
 (   1.00000) X_aaaa(K,i,x,y) t1(i,z,y,x) v(j,W,z,j) 
 (  -2.00000) X_aaaa(K,i,x,y) t1(i,z,y,x) v(j,j,W,z) 
 (  -1.00000) X_aaaa(K,i,x,y) t1(i,z,x,y) v(j,W,z,j) 
 (   2.00000) X_aaaa(K,i,x,y) t1(i,z,x,y) v(j,j,W,z) 
 (  -1.00000) X_aaaa(K,i,x,y) t1(i,z,x,y) v(j,W,z,j) 
 (   2.00000) X_aaaa(K,i,x,y) t1(i,z,x,y) v(j,j,W,z) 
 (   4.00000) X_abab(K,i,x,y) t1(i,W,y,z) v(j,j,x,z) 
 (  -2.00000) X_abab(K,i,x,y) t1(i,W,y,z) v(j,x,z,j) 
 (   4.00000) X_abab(K,i,x,y) t1(i,W,y,z) v(j,j,x,z) 
 (  -2.00000) X_abab(K,i,x,y) t1(i,W,y,z) v(j,x,z,j) 
 (   2.00000) X_abab(K,i,x,y) t1(i,z,y,x) v(j,W,z,j) 
 (  -4.00000) X_abab(K,i,x,y) t1(i,z,y,x) v(j,j,W,z) 
 (   2.00000) X_abab(K,i,x,y) t1(i,z,y,x) v(j,W,z,j) 
 (  -4.00000) X_abab(K,i,x,y) t1(i,z,y,x) v(j,j,W,z) 
 (   0.33333) X_aaaa(K,i,x,y) t1(i,W,z,w) v(j,j,w,u) rdm(x,y,u,z) 
 (  -0.33333) X_aaaa(K,i,x,y) t1(i,W,z,w) v(j,j,w,u) rdm(x,y,z,u) 
 (   0.33333) X_aaaa(K,i,x,y) t1(i,W,z,w) v(j,j,z,u) rdm(x,y,w,u) 
 (  -0.33333) X_aaaa(K,i,x,y) t1(i,W,z,w) v(j,j,z,u) rdm(x,y,u,w) 
 (  -0.16667) X_aaaa(K,i,x,y) t1(i,W,z,w) v(j,w,u,j) rdm(x,y,u,z) 
 (   0.16667) X_aaaa(K,i,x,y) t1(i,W,z,w) v(j,w,u,j) rdm(x,y,z,u) 
 (  -0.16667) X_aaaa(K,i,x,y) t1(i,W,z,w) v(j,z,u,j) rdm(x,y,w,u) 
 (   0.16667) X_aaaa(K,i,x,y) t1(i,W,z,w) v(j,z,u,j) rdm(x,y,u,w) 
 (   0.33333) X_aaaa(K,i,x,y) t1(i,W,z,w) v(j,j,w,u) rdm(x,y,u,z) 
 (  -0.33333) X_aaaa(K,i,x,y) t1(i,W,z,w) v(j,j,w,u) rdm(x,y,z,u) 
 (   0.33333) X_aaaa(K,i,x,y) t1(i,W,z,w) v(j,j,z,u) rdm(x,y,w,u) 
 (  -0.33333) X_aaaa(K,i,x,y) t1(i,W,z,w) v(j,j,z,u) rdm(x,y,u,w) 
 (  -0.16667) X_aaaa(K,i,x,y) t1(i,W,z,w) v(j,w,u,j) rdm(x,y,u,z) 
 (   0.16667) X_aaaa(K,i,x,y) t1(i,W,z,w) v(j,w,u,j) rdm(x,y,z,u) 
 (  -0.16667) X_aaaa(K,i,x,y) t1(i,W,z,w) v(j,z,u,j) rdm(x,y,w,u) 
 (   0.16667) X_aaaa(K,i,x,y) t1(i,W,z,w) v(j,z,u,j) rdm(x,y,u,w) 
 (  -0.16667) X_aaaa(K,i,x,y) t1(i,z,w,u) v(j,W,z,j) rdm(x,y,w,u) 
 (   0.16667) X_aaaa(K,i,x,y) t1(i,z,w,u) v(j,W,z,j) rdm(x,y,u,w) 
 (   0.33333) X_aaaa(K,i,x,y) t1(i,z,w,u) v(j,j,W,z) rdm(x,y,w,u) 
 (  -0.33333) X_aaaa(K,i,x,y) t1(i,z,w,u) v(j,j,W,z) rdm(x,y,u,w) 
 (  -0.16667) X_aaaa(K,i,x,y) t1(i,z,w,u) v(j,W,z,j) rdm(x,y,w,u) 
 (   0.16667) X_aaaa(K,i,x,y) t1(i,z,w,u) v(j,W,z,j) rdm(x,y,u,w) 
 (   0.33333) X_aaaa(K,i,x,y) t1(i,z,w,u) v(j,j,W,z) rdm(x,y,w,u) 
 (  -0.33333) X_aaaa(K,i,x,y) t1(i,z,w,u) v(j,j,W,z) rdm(x,y,u,w) 
 (   2.00000) X_aaaa(K,i,x,y) t1(i,W,z,w) v(j,j,x,z) rdm(y,w) 
 (  -2.00000) X_aaaa(K,i,x,y) t1(i,W,z,w) v(j,j,x,w) rdm(y,z) 
 (  -1.00000) X_aaaa(K,i,x,y) t1(i,W,z,w) v(j,x,z,j) rdm(y,w) 
 (   1.00000) X_aaaa(K,i,x,y) t1(i,W,z,w) v(j,x,w,j) rdm(y,z) 
 (   2.00000) X_aaaa(K,i,x,y) t1(i,W,z,w) v(j,j,x,z) rdm(y,w) 
 (  -2.00000) X_aaaa(K,i,x,y) t1(i,W,z,w) v(j,j,x,w) rdm(y,z) 
 (  -1.00000) X_aaaa(K,i,x,y) t1(i,W,z,w) v(j,x,z,j) rdm(y,w) 
 (   1.00000) X_aaaa(K,i,x,y) t1(i,W,z,w) v(j,x,w,j) rdm(y,z) 
 (  -2.00000) X_aaaa(K,i,x,y) t1(i,W,z,x) v(j,j,z,w) rdm(y,w) 
 (   1.00000) X_aaaa(K,i,x,y) t1(i,W,z,x) v(j,z,w,j) rdm(y,w) 
 (  -2.00000) X_aaaa(K,i,x,y) t1(i,W,z,x) v(j,j,z,w) rdm(y,w) 
 (   1.00000) X_aaaa(K,i,x,y) t1(i,W,z,x) v(j,z,w,j) rdm(y,w) 
 (   2.00000) X_aaaa(K,i,x,y) t1(i,W,x,z) v(j,j,z,w) rdm(y,w) 
 (  -1.00000) X_aaaa(K,i,x,y) t1(i,W,x,z) v(j,z,w,j) rdm(y,w) 
 (   2.00000) X_aaaa(K,i,x,y) t1(i,W,x,z) v(j,j,z,w) rdm(y,w) 
 (  -1.00000) X_aaaa(K,i,x,y) t1(i,W,x,z) v(j,z,w,j) rdm(y,w) 
 (  -1.00000) X_aaaa(K,i,x,y) t1(i,z,w,x) v(j,W,z,j) rdm(y,w) 
 (   2.00000) X_aaaa(K,i,x,y) t1(i,z,w,x) v(j,j,W,z) rdm(y,w) 
 (  -1.00000) X_aaaa(K,i,x,y) t1(i,z,w,x) v(j,W,z,j) rdm(y,w) 
 (   2.00000) X_aaaa(K,i,x,y) t1(i,z,w,x) v(j,j,W,z) rdm(y,w) 
 (   1.00000) X_aaaa(K,i,x,y) t1(i,z,x,w) v(j,W,z,j) rdm(y,w) 
 (  -2.00000) X_aaaa(K,i,x,y) t1(i,z,x,w) v(j,j,W,z) rdm(y,w) 
 (   1.00000) X_aaaa(K,i,x,y) t1(i,z,x,w) v(j,W,z,j) rdm(y,w) 
 (  -2.00000) X_aaaa(K,i,x,y) t1(i,z,x,w) v(j,j,W,z) rdm(y,w) 
 (   1.33333) X_abab(K,i,x,y) t1(i,W,z,w) v(j,j,w,u) rdm(x,y,u,z) 
 (   0.66667) X_abab(K,i,x,y) t1(i,W,z,w) v(j,j,w,u) rdm(x,y,z,u) 
 (  -0.66667) X_abab(K,i,x,y) t1(i,W,z,w) v(j,w,u,j) rdm(x,y,u,z) 
 (  -0.33333) X_abab(K,i,x,y) t1(i,W,z,w) v(j,w,u,j) rdm(x,y,z,u) 
 (   1.33333) X_abab(K,i,x,y) t1(i,W,z,w) v(j,j,w,u) rdm(x,y,u,z) 
 (   0.66667) X_abab(K,i,x,y) t1(i,W,z,w) v(j,j,w,u) rdm(x,y,z,u) 
 (  -0.66667) X_abab(K,i,x,y) t1(i,W,z,w) v(j,w,u,j) rdm(x,y,u,z) 
 (  -0.33333) X_abab(K,i,x,y) t1(i,W,z,w) v(j,w,u,j) rdm(x,y,z,u) 
 (   0.33333) X_abab(K,i,x,y) t1(i,z,w,u) v(j,W,z,j) rdm(x,y,w,u) 
 (   0.66667) X_abab(K,i,x,y) t1(i,z,w,u) v(j,W,z,j) rdm(x,y,u,w) 
 (  -0.66667) X_abab(K,i,x,y) t1(i,z,w,u) v(j,j,W,z) rdm(x,y,w,u) 
 (  -1.33333) X_abab(K,i,x,y) t1(i,z,w,u) v(j,j,W,z) rdm(x,y,u,w) 
 (   0.33333) X_abab(K,i,x,y) t1(i,z,w,u) v(j,W,z,j) rdm(x,y,w,u) 
 (   0.66667) X_abab(K,i,x,y) t1(i,z,w,u) v(j,W,z,j) rdm(x,y,u,w) 
 (  -0.66667) X_abab(K,i,x,y) t1(i,z,w,u) v(j,j,W,z) rdm(x,y,w,u) 
 (  -1.33333) X_abab(K,i,x,y) t1(i,z,w,u) v(j,j,W,z) rdm(x,y,u,w) 
 (  -2.00000) X_abab(K,i,x,y) t1(i,W,z,w) v(j,j,x,w) rdm(y,z) 
 (   1.00000) X_abab(K,i,x,y) t1(i,W,z,w) v(j,x,w,j) rdm(y,z) 
 (  -2.00000) X_abab(K,i,x,y) t1(i,W,z,w) v(j,j,x,w) rdm(y,z) 
 (   1.00000) X_abab(K,i,x,y) t1(i,W,z,w) v(j,x,w,j) rdm(y,z) 
 (  -1.00000) X_abab(K,i,x,y) t1(i,z,w,x) v(j,W,z,j) rdm(y,w) 
 (   2.00000) X_abab(K,i,x,y) t1(i,z,w,x) v(j,j,W,z) rdm(y,w) 
 (  -1.00000) X_abab(K,i,x,y) t1(i,z,w,x) v(j,W,z,j) rdm(y,w) 
 (   2.00000) X_abab(K,i,x,y) t1(i,z,w,x) v(j,j,W,z) rdm(y,w) 
 (  -2.00000) X_abab(K,i,x,y) t1(i,W,y,z) v(j,j,z,w) rdm(x,w) 
 (   1.00000) X_abab(K,i,x,y) t1(i,W,y,z) v(j,z,w,j) rdm(x,w) 
 (  -2.00000) X_abab(K,i,x,y) t1(i,W,y,z) v(j,j,z,w) rdm(x,w) 
 (   1.00000) X_abab(K,i,x,y) t1(i,W,y,z) v(j,z,w,j) rdm(x,w) 
 (  -1.00000) X_abab(K,i,x,y) t1(i,z,y,w) v(j,W,z,j) rdm(x,w) 
 (   2.00000) X_abab(K,i,x,y) t1(i,z,y,w) v(j,j,W,z) rdm(x,w) 
 (  -1.00000) X_abab(K,i,x,y) t1(i,z,y,w) v(j,W,z,j) rdm(x,w) 
 (   2.00000) X_abab(K,i,x,y) t1(i,z,y,w) v(j,j,W,z) rdm(x,w) 
----------------------------------------------------------------------------------------------------
Remaining terms: 225


--------------------------------------- genEinsum equations ----------------------------------------

sigma_KW_aa  = 1/2 * einsum('Kixy,iyWx->KW', X_aaaa, v_xaaa, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kixy,ixWy->KW', X_aaaa, v_xaaa, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('ijWx,iKjx->KW', X_aaaa, v_xxxa, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('ijWx,jKix->KW', X_aaaa, v_xxxa, optimize = einsum_type)
sigma_KW_aa += einsum('Kixy,iyWx->KW', X_abab, v_xaaa, optimize = einsum_type)
sigma_KW_aa -= einsum('ijWx,iKjx->KW', X_abab, v_xxxa, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kixy,i,iWyx->KW', X_aaaa, e_cvs, t1_xaaa, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('Kixy,i,iWxy->KW', X_aaaa, e_cvs, t1_xaaa, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kixy,Wz,izyx->KW', X_aaaa, h_aa, t1_xaaa, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('Kixy,Wz,izxy->KW', X_aaaa, h_aa, t1_xaaa, optimize = einsum_type)
sigma_KW_aa += einsum('Kixy,xz,iWyz->KW', X_aaaa, h_aa, t1_xaaa, optimize = einsum_type)
sigma_KW_aa -= einsum('Kixy,xz,iWzy->KW', X_aaaa, h_aa, t1_xaaa, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('Kixy,iWzw,xwyz->KW', X_aaaa, t1_xaaa, v_aaaa, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kixy,iWzw,xzyw->KW', X_aaaa, t1_xaaa, v_aaaa, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kixy,iz,Wyzx->KW', X_aaaa, t1_xa, v_aaaa, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('Kixy,iz,Wxzy->KW', X_aaaa, t1_xa, v_aaaa, optimize = einsum_type)
sigma_KW_aa += 1/12 * einsum('Kixy,izWw,xywz->KW', X_aaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa -= 1/12 * einsum('Kixy,izWw,xyzw->KW', X_aaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kixy,izWx,yz->KW', X_aaaa, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('Kixy,ixWz,yz->KW', X_aaaa, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa += 1/24 * einsum('ijxy,jKiz,Wzxy->KW', X_aaaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa -= 1/24 * einsum('ijxy,jKiz,Wzyx->KW', X_aaaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa -= 1/24 * einsum('ijxy,iKjz,Wzxy->KW', X_aaaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += 1/24 * einsum('ijxy,iKjz,Wzyx->KW', X_aaaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += 1/4 * einsum('ijWx,iKjy,xy->KW', X_aaaa, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= 1/4 * einsum('ijWx,jKiy,xy->KW', X_aaaa, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= 1/4 * einsum('ijxy,iKjx,Wy->KW', X_aaaa, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_KW_aa += 1/4 * einsum('ijxy,jKix,Wy->KW', X_aaaa, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= einsum('Kixy,i,iWyx->KW', X_abab, e_cvs, t1_xaaa, optimize = einsum_type)
sigma_KW_aa -= einsum('Kixy,Wz,izyx->KW', X_abab, h_aa, t1_xaaa, optimize = einsum_type)
sigma_KW_aa += einsum('Kixy,yz,iWzx->KW', X_abab, h_aa, t1_xaaa, optimize = einsum_type)
sigma_KW_aa += einsum('Kixy,xz,iWyz->KW', X_abab, h_aa, t1_xaaa, optimize = einsum_type)
sigma_KW_aa += einsum('Kixy,iWzw,xwyz->KW', X_abab, t1_xaaa, v_aaaa, optimize = einsum_type)
sigma_KW_aa += einsum('Kixy,iz,Wxzy->KW', X_abab, t1_xa, v_aaaa, optimize = einsum_type)
sigma_KW_aa += 1/3 * einsum('Kixy,izWw,xywz->KW', X_abab, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += 1/6 * einsum('Kixy,izWw,xyzw->KW', X_abab, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kixy,izWx,yz->KW', X_abab, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kixy,iyWz,xz->KW', X_abab, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= 1/3 * einsum('ijxy,iKjz,Wzxy->KW', X_abab, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa -= 1/6 * einsum('ijxy,iKjz,Wzyx->KW', X_abab, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('ijWx,iKjy,xy->KW', X_abab, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('ijxy,iKjy,Wx->KW', X_abab, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= 1/12 * einsum('Kixy,i,iWzw,xywz->KW', X_aaaa, e_cvs, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += 1/12 * einsum('Kixy,i,iWzw,xyzw->KW', X_aaaa, e_cvs, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('Kixy,i,iWzx,yz->KW', X_aaaa, e_cvs, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kixy,i,iWxz,yz->KW', X_aaaa, e_cvs, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa += 1/12 * einsum('Kixy,Wz,izwu,xywu->KW', X_aaaa, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa -= 1/12 * einsum('Kixy,Wz,izwu,xyuw->KW', X_aaaa, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += 1/12 * einsum('Kixy,zw,iWuz,xywu->KW', X_aaaa, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa -= 1/12 * einsum('Kixy,zw,iWuz,xyuw->KW', X_aaaa, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa -= 1/12 * einsum('Kixy,zw,iWzu,xywu->KW', X_aaaa, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += 1/12 * einsum('Kixy,zw,iWzu,xyuw->KW', X_aaaa, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('Kixy,Wz,izwx,yw->KW', X_aaaa, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kixy,Wz,izxw,yw->KW', X_aaaa, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kixy,zw,iWzx,yw->KW', X_aaaa, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('Kixy,zw,iWxz,yw->KW', X_aaaa, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('Kixy,xz,iWzw,yw->KW', X_aaaa, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kixy,xz,iWwz,yw->KW', X_aaaa, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= 1/12 * einsum('Kixy,iWzw,wuzv,xyvu->KW', X_aaaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += 1/12 * einsum('Kixy,iWzw,wuzv,xyuv->KW', X_aaaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += 1/12 * einsum('Kixy,iz,Wwzu,xywu->KW', X_aaaa, t1_xa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa -= 1/12 * einsum('Kixy,iz,Wwzu,xyuw->KW', X_aaaa, t1_xa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa -= 1/12 * einsum('Kixy,izwu,Wvsz,xysvwu->KW', X_aaaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KW_aa += 1/12 * einsum('Kixy,izwu,Wvsz,xyswvu->KW', X_aaaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KW_aa += 1/12 * einsum('Kixy,izwu,Wvws,xyzvsu->KW', X_aaaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KW_aa -= 1/12 * einsum('Kixy,izwu,Wvws,xyzsvu->KW', X_aaaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KW_aa += 1/12 * einsum('Kixy,izwu,Wvus,xyzvws->KW', X_aaaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KW_aa -= 1/12 * einsum('Kixy,izwu,Wvus,xyzwvs->KW', X_aaaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KW_aa += 1/12 * einsum('Kixy,izwu,Wzvs,xyvwus->KW', X_aaaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KW_aa -= 1/12 * einsum('Kixy,izwu,Wzvs,xyvuws->KW', X_aaaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KW_aa += 1/12 * einsum('Kixy,iWzw,wuvs,xyvuzs->KW', X_aaaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KW_aa -= 1/12 * einsum('Kixy,iWzw,wuvs,xyvzus->KW', X_aaaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KW_aa += 1/12 * einsum('Kixy,iWzw,zuvs,xyvwus->KW', X_aaaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KW_aa -= 1/12 * einsum('Kixy,iWzw,zuvs,xyvuws->KW', X_aaaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KW_aa -= 1/4 * einsum('Kixy,iWzw,xwyu,zu->KW', X_aaaa, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa += 1/4 * einsum('Kixy,iWzw,xuyw,zu->KW', X_aaaa, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= 1/4 * einsum('Kixy,iWzw,xuyz,wu->KW', X_aaaa, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
