 (   0.00000) v(v17,a21,a19,c18) kdelta(Y,a19) cre(I) cre(X) cre(c18) des(Z) des(a21) des(v17) 
 (   0.00000) v(v17,a21,a19,c18) kdelta(Y,c18) cre(I) cre(X) cre(a19) des(Z) des(a21) des(v17) 
 (   0.00000) v(v17,a21,a19,c18) kdelta(Z,a19) cre(I) cre(X) cre(c18) des(Y) des(a21) des(v17) 
 (   0.00000) v(v17,a21,a19,c18) kdelta(Z,c18) cre(I) cre(X) cre(a19) des(Y) des(a21) des(v17) 
 (   0.00000) v(v17,a21,a19,c18) kdelta(Y,a19) kdelta(Z,c18) cre(I) cre(X) des(a21) des(v17) 
 (   0.00000) v(v17,a21,a19,c18) kdelta(Y,c18) kdelta(Z,a19) cre(I) cre(X) des(a21) des(v17) 
 (   0.00000) v(c22,v18,a19,c18) cre(I) cre(X) cre(a19) cre(c18) des(Y) des(Z) des(c22) des(v18) 
 (   0.00000) v(c22,v18,a19,c18) kdelta(Y,a19) cre(I) cre(X) cre(c18) des(Z) des(c22) des(v18) 
 (   0.00000) v(c22,v18,a19,c18) kdelta(Y,c18) cre(I) cre(X) cre(a19) des(Z) des(c22) des(v18) 
 (   0.00000) v(c22,v18,a19,c18) kdelta(Z,a19) cre(I) cre(X) cre(c18) des(Y) des(c22) des(v18) 
 (   0.00000) v(c22,v18,a19,c18) kdelta(Z,c18) cre(I) cre(X) cre(a19) des(Y) des(c22) des(v18) 
 (   0.00000) v(c22,v18,a19,c18) kdelta(Y,a19) kdelta(Z,c18) cre(I) cre(X) des(c22) des(v18) 
 (   0.00000) v(c22,v18,a19,c18) kdelta(Y,c18) kdelta(Z,a19) cre(I) cre(X) des(c22) des(v18) 
 (   0.00000) v(a23,v18,a19,c18) cre(I) cre(X) cre(a19) cre(c18) des(Y) des(Z) des(a23) des(v18) 
 (   0.00000) v(a23,v18,a19,c18) kdelta(Y,a19) cre(I) cre(X) cre(c18) des(Z) des(a23) des(v18) 
 (   0.00000) v(a23,v18,a19,c18) kdelta(Y,c18) cre(I) cre(X) cre(a19) des(Z) des(a23) des(v18) 
 (   0.00000) v(a23,v18,a19,c18) kdelta(Z,a19) cre(I) cre(X) cre(c18) des(Y) des(a23) des(v18) 
 (   0.00000) v(a23,v18,a19,c18) kdelta(Z,c18) cre(I) cre(X) cre(a19) des(Y) des(a23) des(v18) 
 (   0.00000) v(a23,v18,a19,c18) kdelta(Y,a19) kdelta(Z,c18) cre(I) cre(X) des(a23) des(v18) 
 (   0.00000) v(a23,v18,a19,c18) kdelta(Y,c18) kdelta(Z,a19) cre(I) cre(X) des(a23) des(v18) 
 (   0.00000) v(v19,v18,a19,c18) cre(I) cre(X) cre(a19) cre(c18) des(Y) des(Z) des(v18) des(v19) 
 (   0.00000) v(v19,v18,a19,c18) kdelta(Y,a19) cre(I) cre(X) cre(c18) des(Z) des(v18) des(v19) 
 (   0.00000) v(v19,v18,a19,c18) kdelta(Y,c18) cre(I) cre(X) cre(a19) des(Z) des(v18) des(v19) 
 (   0.00000) v(v19,v18,a19,c18) kdelta(Z,a19) cre(I) cre(X) cre(c18) des(Y) des(v18) des(v19) 
 (   0.00000) v(v19,v18,a19,c18) kdelta(Z,c18) cre(I) cre(X) cre(a19) des(Y) des(v18) des(v19) 
 (   0.00000) v(v19,v18,a19,c18) kdelta(Y,a19) kdelta(Z,c18) cre(I) cre(X) des(v18) des(v19) 
 (   0.00000) v(v19,v18,a19,c18) kdelta(Y,c18) kdelta(Z,a19) cre(I) cre(X) des(v18) des(v19) 
 (   0.25000) v(c24,c23,a19,a24) cre(I) cre(X) cre(a19) cre(a24) des(Y) des(Z) des(c23) des(c24) 
 (   0.25000) v(c24,c23,a19,a24) kdelta(Y,a19) cre(I) cre(X) cre(a24) des(Z) des(c23) des(c24) 
 (  -0.25000) v(c24,c23,a19,a24) kdelta(Y,a24) cre(I) cre(X) cre(a19) des(Z) des(c23) des(c24) 
 (  -0.25000) v(c24,c23,a19,a24) kdelta(Z,a19) cre(I) cre(X) cre(a24) des(Y) des(c23) des(c24) 
 (   0.25000) v(c24,c23,a19,a24) kdelta(Z,a24) cre(I) cre(X) cre(a19) des(Y) des(c23) des(c24) 
 (  -0.25000) v(c24,c23,a19,a24) kdelta(Y,a19) kdelta(Z,a24) cre(I) cre(X) des(c23) des(c24) 
 (   0.25000) v(c24,c23,a19,a24) kdelta(Y,a24) kdelta(Z,a19) cre(I) cre(X) des(c23) des(c24) 
 (  -0.25000) v(a25,c23,a19,a24) cre(I) cre(X) cre(a19) cre(a24) des(Y) des(Z) des(a25) des(c23) 
 (  -0.25000) v(a25,c23,a19,a24) kdelta(Y,a19) cre(I) cre(X) cre(a24) des(Z) des(a25) des(c23) 
 (   0.25000) v(a25,c23,a19,a24) kdelta(Y,a24) cre(I) cre(X) cre(a19) des(Z) des(a25) des(c23) 
 (   0.25000) v(a25,c23,a19,a24) kdelta(Z,a19) cre(I) cre(X) cre(a24) des(Y) des(a25) des(c23) 
 (  -0.25000) v(a25,c23,a19,a24) kdelta(Z,a24) cre(I) cre(X) cre(a19) des(Y) des(a25) des(c23) 
 (   0.25000) v(a25,c23,a19,a24) kdelta(Y,a19) kdelta(Z,a24) cre(I) cre(X) des(a25) des(c23) 
 (  -0.25000) v(a25,c23,a19,a24) kdelta(Y,a24) kdelta(Z,a19) cre(I) cre(X) des(a25) des(c23) 
 (   0.00000) v(v20,c23,a19,a24) cre(I) cre(X) cre(a19) cre(a24) des(Y) des(Z) des(c23) des(v20) 
 (   0.00000) v(v20,c23,a19,a24) kdelta(Y,a19) cre(I) cre(X) cre(a24) des(Z) des(c23) des(v20) 
 (   0.00000) v(v20,c23,a19,a24) kdelta(Y,a24) cre(I) cre(X) cre(a19) des(Z) des(c23) des(v20) 
 (   0.00000) v(v20,c23,a19,a24) kdelta(Z,a19) cre(I) cre(X) cre(a24) des(Y) des(c23) des(v20) 
 (   0.00000) v(v20,c23,a19,a24) kdelta(Z,a24) cre(I) cre(X) cre(a19) des(Y) des(c23) des(v20) 
 (   0.00000) v(v20,c23,a19,a24) kdelta(Y,a19) kdelta(Z,a24) cre(I) cre(X) des(c23) des(v20) 
 (   0.00000) v(v20,c23,a19,a24) kdelta(Y,a24) kdelta(Z,a19) cre(I) cre(X) des(c23) des(v20) 
 (   0.25000) v(c25,a26,a19,a24) cre(I) cre(X) cre(a19) cre(a24) des(Y) des(Z) des(a26) des(c25) 
 (   0.25000) v(c25,a26,a19,a24) kdelta(Y,a19) cre(I) cre(X) cre(a24) des(Z) des(a26) des(c25) 
 (  -0.25000) v(c25,a26,a19,a24) kdelta(Y,a24) cre(I) cre(X) cre(a19) des(Z) des(a26) des(c25) 
 (  -0.25000) v(c25,a26,a19,a24) kdelta(Z,a19) cre(I) cre(X) cre(a24) des(Y) des(a26) des(c25) 
 (   0.25000) v(c25,a26,a19,a24) kdelta(Z,a24) cre(I) cre(X) cre(a19) des(Y) des(a26) des(c25) 
 (  -0.25000) v(c25,a26,a19,a24) kdelta(Y,a19) kdelta(Z,a24) cre(I) cre(X) des(a26) des(c25) 
 (   0.25000) v(c25,a26,a19,a24) kdelta(Y,a24) kdelta(Z,a19) cre(I) cre(X) des(a26) des(c25) 
 (   0.00000) v(v21,a26,a19,a24) cre(I) cre(X) cre(a19) cre(a24) des(Y) des(Z) des(a26) des(v21) 
 (   0.00000) v(v21,a26,a19,a24) kdelta(Y,a19) cre(I) cre(X) cre(a24) des(Z) des(a26) des(v21) 
 (   0.00000) v(v21,a26,a19,a24) kdelta(Y,a24) cre(I) cre(X) cre(a19) des(Z) des(a26) des(v21) 
 (   0.00000) v(v21,a26,a19,a24) kdelta(Z,a19) cre(I) cre(X) cre(a24) des(Y) des(a26) des(v21) 
 (   0.00000) v(v21,a26,a19,a24) kdelta(Z,a24) cre(I) cre(X) cre(a19) des(Y) des(a26) des(v21) 
 (   0.00000) v(v21,a26,a19,a24) kdelta(Y,a19) kdelta(Z,a24) cre(I) cre(X) des(a26) des(v21) 
 (   0.00000) v(v21,a26,a19,a24) kdelta(Y,a24) kdelta(Z,a19) cre(I) cre(X) des(a26) des(v21) 
 (   0.00000) v(c26,v22,a19,a24) cre(I) cre(X) cre(a19) cre(a24) des(Y) des(Z) des(c26) des(v22) 
 (   0.00000) v(c26,v22,a19,a24) kdelta(Y,a19) cre(I) cre(X) cre(a24) des(Z) des(c26) des(v22) 
 (   0.00000) v(c26,v22,a19,a24) kdelta(Y,a24) cre(I) cre(X) cre(a19) des(Z) des(c26) des(v22) 
 (   0.00000) v(c26,v22,a19,a24) kdelta(Z,a19) cre(I) cre(X) cre(a24) des(Y) des(c26) des(v22) 
 (   0.00000) v(c26,v22,a19,a24) kdelta(Z,a24) cre(I) cre(X) cre(a19) des(Y) des(c26) des(v22) 
 (   0.00000) v(c26,v22,a19,a24) kdelta(Y,a19) kdelta(Z,a24) cre(I) cre(X) des(c26) des(v22) 
 (   0.00000) v(c26,v22,a19,a24) kdelta(Y,a24) kdelta(Z,a19) cre(I) cre(X) des(c26) des(v22) 
 (   0.00000) v(a28,v22,a19,a24) cre(I) cre(X) cre(a19) cre(a24) des(Y) des(Z) des(a28) des(v22) 
 (   0.00000) v(a28,v22,a19,a24) kdelta(Y,a19) cre(I) cre(X) cre(a24) des(Z) des(a28) des(v22) 
 (   0.00000) v(a28,v22,a19,a24) kdelta(Y,a24) cre(I) cre(X) cre(a19) des(Z) des(a28) des(v22) 
 (   0.00000) v(a28,v22,a19,a24) kdelta(Z,a19) cre(I) cre(X) cre(a24) des(Y) des(a28) des(v22) 
 (   0.00000) v(a28,v22,a19,a24) kdelta(Z,a24) cre(I) cre(X) cre(a19) des(Y) des(a28) des(v22) 
 (   0.00000) v(a28,v22,a19,a24) kdelta(Y,a19) kdelta(Z,a24) cre(I) cre(X) des(a28) des(v22) 
 (   0.00000) v(a28,v22,a19,a24) kdelta(Y,a24) kdelta(Z,a19) cre(I) cre(X) des(a28) des(v22) 
 (   0.00000) v(v23,v22,a19,a24) cre(I) cre(X) cre(a19) cre(a24) des(Y) des(Z) des(v22) des(v23) 
 (   0.00000) v(v23,v22,a19,a24) kdelta(Y,a19) cre(I) cre(X) cre(a24) des(Z) des(v22) des(v23) 
 (   0.00000) v(v23,v22,a19,a24) kdelta(Y,a24) cre(I) cre(X) cre(a19) des(Z) des(v22) des(v23) 
 (   0.00000) v(v23,v22,a19,a24) kdelta(Z,a19) cre(I) cre(X) cre(a24) des(Y) des(v22) des(v23) 
 (   0.00000) v(v23,v22,a19,a24) kdelta(Z,a24) cre(I) cre(X) cre(a19) des(Y) des(v22) des(v23) 
 (   0.00000) v(v23,v22,a19,a24) kdelta(Y,a19) kdelta(Z,a24) cre(I) cre(X) des(v22) des(v23) 
 (   0.00000) v(v23,v22,a19,a24) kdelta(Y,a24) kdelta(Z,a19) cre(I) cre(X) des(v22) des(v23) 
 (   0.00000) v(c28,c27,a19,v24) cre(I) cre(X) cre(a19) cre(v24) des(Y) des(Z) des(c27) des(c28) 
 (   0.00000) v(c28,c27,a19,v24) kdelta(Y,a19) cre(I) cre(X) cre(v24) des(Z) des(c27) des(c28) 
 (  -0.25000) v(c28,c27,a19,v24) kdelta(Y,v24) cre(I) cre(X) cre(a19) des(Z) des(c27) des(c28) 
 (   0.00000) v(c28,c27,a19,v24) kdelta(Z,a19) cre(I) cre(X) cre(v24) des(Y) des(c27) des(c28) 
 (   0.25000) v(c28,c27,a19,v24) kdelta(Z,v24) cre(I) cre(X) cre(a19) des(Y) des(c27) des(c28) 
 (  -0.25000) v(c28,c27,a19,v24) kdelta(Y,a19) kdelta(Z,v24) cre(I) cre(X) des(c27) des(c28) 
 (   0.25000) v(c28,c27,a19,v24) kdelta(Y,v24) kdelta(Z,a19) cre(I) cre(X) des(c27) des(c28) 
 (   0.00000) v(a29,c27,a19,v24) cre(I) cre(X) cre(a19) cre(v24) des(Y) des(Z) des(a29) des(c27) 
 (   0.00000) v(a29,c27,a19,v24) kdelta(Y,a19) cre(I) cre(X) cre(v24) des(Z) des(a29) des(c27) 
 (   0.25000) v(a29,c27,a19,v24) kdelta(Y,v24) cre(I) cre(X) cre(a19) des(Z) des(a29) des(c27) 
 (   0.00000) v(a29,c27,a19,v24) kdelta(Z,a19) cre(I) cre(X) cre(v24) des(Y) des(a29) des(c27) 
 (  -0.25000) v(a29,c27,a19,v24) kdelta(Z,v24) cre(I) cre(X) cre(a19) des(Y) des(a29) des(c27) 
 (   0.25000) v(a29,c27,a19,v24) kdelta(Y,a19) kdelta(Z,v24) cre(I) cre(X) des(a29) des(c27) 
 (  -0.25000) v(a29,c27,a19,v24) kdelta(Y,v24) kdelta(Z,a19) cre(I) cre(X) des(a29) des(c27) 
 (   0.00000) v(v25,c27,a19,v24) cre(I) cre(X) cre(a19) cre(v24) des(Y) des(Z) des(c27) des(v25) 
 (   0.00000) v(v25,c27,a19,v24) kdelta(Y,a19) cre(I) cre(X) cre(v24) des(Z) des(c27) des(v25) 
 (   0.00000) v(v25,c27,a19,v24) kdelta(Y,v24) cre(I) cre(X) cre(a19) des(Z) des(c27) des(v25) 
 (   0.00000) v(v25,c27,a19,v24) kdelta(Z,a19) cre(I) cre(X) cre(v24) des(Y) des(c27) des(v25) 
 (   0.00000) v(v25,c27,a19,v24) kdelta(Z,v24) cre(I) cre(X) cre(a19) des(Y) des(c27) des(v25) 
 (   0.00000) v(v25,c27,a19,v24) kdelta(Y,a19) kdelta(Z,v24) cre(I) cre(X) des(c27) des(v25) 
 (   0.00000) v(v25,c27,a19,v24) kdelta(Y,v24) kdelta(Z,a19) cre(I) cre(X) des(c27) des(v25) 
 (   0.00000) v(c29,a30,a19,v24) cre(I) cre(X) cre(a19) cre(v24) des(Y) des(Z) des(a30) des(c29) 
 (   0.00000) v(c29,a30,a19,v24) kdelta(Y,a19) cre(I) cre(X) cre(v24) des(Z) des(a30) des(c29) 
 (  -0.25000) v(c29,a30,a19,v24) kdelta(Y,v24) cre(I) cre(X) cre(a19) des(Z) des(a30) des(c29) 
 (   0.00000) v(c29,a30,a19,v24) kdelta(Z,a19) cre(I) cre(X) cre(v24) des(Y) des(a30) des(c29) 
 (   0.25000) v(c29,a30,a19,v24) kdelta(Z,v24) cre(I) cre(X) cre(a19) des(Y) des(a30) des(c29) 
 (  -0.25000) v(c29,a30,a19,v24) kdelta(Y,a19) kdelta(Z,v24) cre(I) cre(X) des(a30) des(c29) 
 (   0.25000) v(c29,a30,a19,v24) kdelta(Y,v24) kdelta(Z,a19) cre(I) cre(X) des(a30) des(c29) 
 (   0.00000) v(a31,a30,a19,v24) cre(I) cre(X) cre(a19) cre(v24) des(Y) des(Z) des(a30) des(a31) 
 (   0.00000) v(a31,a30,a19,v24) kdelta(Y,a19) cre(I) cre(X) cre(v24) des(Z) des(a30) des(a31) 
 (  -0.25000) v(a31,a30,a19,v24) kdelta(Y,v24) cre(I) cre(X) cre(a19) des(Z) des(a30) des(a31) 
 (   0.00000) v(a31,a30,a19,v24) kdelta(Z,a19) cre(I) cre(X) cre(v24) des(Y) des(a30) des(a31) 
 (   0.25000) v(a31,a30,a19,v24) kdelta(Z,v24) cre(I) cre(X) cre(a19) des(Y) des(a30) des(a31) 
 (  -0.25000) v(a31,a30,a19,v24) kdelta(Y,a19) kdelta(Z,v24) cre(I) cre(X) des(a30) des(a31) 
 (   0.25000) v(a31,a30,a19,v24) kdelta(Y,v24) kdelta(Z,a19) cre(I) cre(X) des(a30) des(a31) 
 (   0.00000) v(v26,a30,a19,v24) cre(I) cre(X) cre(a19) cre(v24) des(Y) des(Z) des(a30) des(v26) 
 (   0.00000) v(v26,a30,a19,v24) kdelta(Y,a19) cre(I) cre(X) cre(v24) des(Z) des(a30) des(v26) 
 (   0.00000) v(v26,a30,a19,v24) kdelta(Y,v24) cre(I) cre(X) cre(a19) des(Z) des(a30) des(v26) 
 (   0.00000) v(v26,a30,a19,v24) kdelta(Z,a19) cre(I) cre(X) cre(v24) des(Y) des(a30) des(v26) 
 (   0.00000) v(v26,a30,a19,v24) kdelta(Z,v24) cre(I) cre(X) cre(a19) des(Y) des(a30) des(v26) 
 (   0.00000) v(v26,a30,a19,v24) kdelta(Y,a19) kdelta(Z,v24) cre(I) cre(X) des(a30) des(v26) 
 (   0.00000) v(v26,a30,a19,v24) kdelta(Y,v24) kdelta(Z,a19) cre(I) cre(X) des(a30) des(v26) 
 (   0.00000) v(c30,v27,a19,v24) cre(I) cre(X) cre(a19) cre(v24) des(Y) des(Z) des(c30) des(v27) 
 (   0.00000) v(c30,v27,a19,v24) kdelta(Y,a19) cre(I) cre(X) cre(v24) des(Z) des(c30) des(v27) 
 (   0.00000) v(c30,v27,a19,v24) kdelta(Y,v24) cre(I) cre(X) cre(a19) des(Z) des(c30) des(v27) 
 (   0.00000) v(c30,v27,a19,v24) kdelta(Z,a19) cre(I) cre(X) cre(v24) des(Y) des(c30) des(v27) 
 (   0.00000) v(c30,v27,a19,v24) kdelta(Z,v24) cre(I) cre(X) cre(a19) des(Y) des(c30) des(v27) 
 (   0.00000) v(c30,v27,a19,v24) kdelta(Y,a19) kdelta(Z,v24) cre(I) cre(X) des(c30) des(v27) 
 (   0.00000) v(c30,v27,a19,v24) kdelta(Y,v24) kdelta(Z,a19) cre(I) cre(X) des(c30) des(v27) 
 (   0.00000) v(a32,v27,a19,v24) cre(I) cre(X) cre(a19) cre(v24) des(Y) des(Z) des(a32) des(v27) 
 (   0.00000) v(a32,v27,a19,v24) kdelta(Y,a19) cre(I) cre(X) cre(v24) des(Z) des(a32) des(v27) 
 (   0.00000) v(a32,v27,a19,v24) kdelta(Y,v24) cre(I) cre(X) cre(a19) des(Z) des(a32) des(v27) 
 (   0.00000) v(a32,v27,a19,v24) kdelta(Z,a19) cre(I) cre(X) cre(v24) des(Y) des(a32) des(v27) 
 (   0.00000) v(a32,v27,a19,v24) kdelta(Z,v24) cre(I) cre(X) cre(a19) des(Y) des(a32) des(v27) 
 (   0.00000) v(a32,v27,a19,v24) kdelta(Y,a19) kdelta(Z,v24) cre(I) cre(X) des(a32) des(v27) 
 (   0.00000) v(a32,v27,a19,v24) kdelta(Y,v24) kdelta(Z,a19) cre(I) cre(X) des(a32) des(v27) 
 (   0.00000) v(v28,v27,a19,v24) cre(I) cre(X) cre(a19) cre(v24) des(Y) des(Z) des(v27) des(v28) 
 (   0.00000) v(v28,v27,a19,v24) kdelta(Y,a19) cre(I) cre(X) cre(v24) des(Z) des(v27) des(v28) 
 (   0.00000) v(v28,v27,a19,v24) kdelta(Y,v24) cre(I) cre(X) cre(a19) des(Z) des(v27) des(v28) 
 (   0.00000) v(v28,v27,a19,v24) kdelta(Z,a19) cre(I) cre(X) cre(v24) des(Y) des(v27) des(v28) 
 (   0.00000) v(v28,v27,a19,v24) kdelta(Z,v24) cre(I) cre(X) cre(a19) des(Y) des(v27) des(v28) 
 (   0.00000) v(v28,v27,a19,v24) kdelta(Y,a19) kdelta(Z,v24) cre(I) cre(X) des(v27) des(v28) 
 (   0.00000) v(v28,v27,a19,v24) kdelta(Y,v24) kdelta(Z,a19) cre(I) cre(X) des(v27) des(v28) 
 (   0.00000) v(c5,c4,v29,c31) cre(I) cre(X) cre(c31) cre(v29) des(Y) des(Z) des(c4) des(c5) 
 (   0.25000) v(c5,c4,v29,c31) kdelta(Y,v29) cre(I) cre(X) cre(c31) des(Z) des(c4) des(c5) 
 (   0.00000) v(c5,c4,v29,c31) kdelta(Y,c31) cre(I) cre(X) cre(v29) des(Z) des(c4) des(c5) 
 (  -0.25000) v(c5,c4,v29,c31) kdelta(Z,v29) cre(I) cre(X) cre(c31) des(Y) des(c4) des(c5) 
 (   0.00000) v(c5,c4,v29,c31) kdelta(Z,c31) cre(I) cre(X) cre(v29) des(Y) des(c4) des(c5) 
 (  -0.25000) v(c5,c4,v29,c31) kdelta(Y,v29) kdelta(Z,c31) cre(I) cre(X) des(c4) des(c5) 
 (   0.25000) v(c5,c4,v29,c31) kdelta(Y,c31) kdelta(Z,v29) cre(I) cre(X) des(c4) des(c5) 
 (   0.00000) v(a33,c4,v29,c31) cre(I) cre(X) cre(c31) cre(v29) des(Y) des(Z) des(a33) des(c4) 
 (  -0.25000) v(a33,c4,v29,c31) kdelta(Y,v29) cre(I) cre(X) cre(c31) des(Z) des(a33) des(c4) 
 (   0.00000) v(a33,c4,v29,c31) kdelta(Y,c31) cre(I) cre(X) cre(v29) des(Z) des(a33) des(c4) 
 (   0.25000) v(a33,c4,v29,c31) kdelta(Z,v29) cre(I) cre(X) cre(c31) des(Y) des(a33) des(c4) 
 (   0.00000) v(a33,c4,v29,c31) kdelta(Z,c31) cre(I) cre(X) cre(v29) des(Y) des(a33) des(c4) 
 (   0.25000) v(a33,c4,v29,c31) kdelta(Y,v29) kdelta(Z,c31) cre(I) cre(X) des(a33) des(c4) 
 (  -0.25000) v(a33,c4,v29,c31) kdelta(Y,c31) kdelta(Z,v29) cre(I) cre(X) des(a33) des(c4) 
 (   0.00000) v(v30,c4,v29,c31) cre(I) cre(X) cre(c31) cre(v29) des(Y) des(Z) des(c4) des(v30) 
 (   0.00000) v(v30,c4,v29,c31) kdelta(Y,v29) cre(I) cre(X) cre(c31) des(Z) des(c4) des(v30) 
 (   0.00000) v(v30,c4,v29,c31) kdelta(Y,c31) cre(I) cre(X) cre(v29) des(Z) des(c4) des(v30) 
 (   0.00000) v(v30,c4,v29,c31) kdelta(Z,v29) cre(I) cre(X) cre(c31) des(Y) des(c4) des(v30) 
 (   0.00000) v(v30,c4,v29,c31) kdelta(Z,c31) cre(I) cre(X) cre(v29) des(Y) des(c4) des(v30) 
 (   0.00000) v(v30,c4,v29,c31) kdelta(Y,v29) kdelta(Z,c31) cre(I) cre(X) des(c4) des(v30) 
 (   0.00000) v(v30,c4,v29,c31) kdelta(Y,c31) kdelta(Z,v29) cre(I) cre(X) des(c4) des(v30) 
 (   0.00000) v(c6,a6,v29,c31) cre(I) cre(X) cre(c31) cre(v29) des(Y) des(Z) des(a6) des(c6) 
 (   0.25000) v(c6,a6,v29,c31) kdelta(Y,v29) cre(I) cre(X) cre(c31) des(Z) des(a6) des(c6) 
 (   0.00000) v(c6,a6,v29,c31) kdelta(Y,c31) cre(I) cre(X) cre(v29) des(Z) des(a6) des(c6) 
 (  -0.25000) v(c6,a6,v29,c31) kdelta(Z,v29) cre(I) cre(X) cre(c31) des(Y) des(a6) des(c6) 
 (   0.00000) v(c6,a6,v29,c31) kdelta(Z,c31) cre(I) cre(X) cre(v29) des(Y) des(a6) des(c6) 
 (  -0.25000) v(c6,a6,v29,c31) kdelta(Y,v29) kdelta(Z,c31) cre(I) cre(X) des(a6) des(c6) 
 (   0.25000) v(c6,a6,v29,c31) kdelta(Y,c31) kdelta(Z,v29) cre(I) cre(X) des(a6) des(c6) 
 (   0.00000) v(a7,a6,v29,c31) cre(I) cre(X) cre(c31) cre(v29) des(Y) des(Z) des(a6) des(a7) 
 (   0.25000) v(a7,a6,v29,c31) kdelta(Y,v29) cre(I) cre(X) cre(c31) des(Z) des(a6) des(a7) 
 (   0.00000) v(a7,a6,v29,c31) kdelta(Y,c31) cre(I) cre(X) cre(v29) des(Z) des(a6) des(a7) 
 (  -0.25000) v(a7,a6,v29,c31) kdelta(Z,v29) cre(I) cre(X) cre(c31) des(Y) des(a6) des(a7) 
 (   0.00000) v(a7,a6,v29,c31) kdelta(Z,c31) cre(I) cre(X) cre(v29) des(Y) des(a6) des(a7) 
 (  -0.25000) v(a7,a6,v29,c31) kdelta(Y,v29) kdelta(Z,c31) cre(I) cre(X) des(a6) des(a7) 
 (   0.25000) v(a7,a6,v29,c31) kdelta(Y,c31) kdelta(Z,v29) cre(I) cre(X) des(a6) des(a7) 
 (   0.00000) v(v3,a6,v29,c31) cre(I) cre(X) cre(c31) cre(v29) des(Y) des(Z) des(a6) des(v3) 
 (   0.00000) v(v3,a6,v29,c31) kdelta(Y,v29) cre(I) cre(X) cre(c31) des(Z) des(a6) des(v3) 
 (   0.00000) v(v3,a6,v29,c31) kdelta(Y,c31) cre(I) cre(X) cre(v29) des(Z) des(a6) des(v3) 
 (   0.00000) v(v3,a6,v29,c31) kdelta(Z,v29) cre(I) cre(X) cre(c31) des(Y) des(a6) des(v3) 
 (   0.00000) v(v3,a6,v29,c31) kdelta(Z,c31) cre(I) cre(X) cre(v29) des(Y) des(a6) des(v3) 
 (   0.00000) v(v3,a6,v29,c31) kdelta(Y,v29) kdelta(Z,c31) cre(I) cre(X) des(a6) des(v3) 
 (   0.00000) v(v3,a6,v29,c31) kdelta(Y,c31) kdelta(Z,v29) cre(I) cre(X) des(a6) des(v3) 
 (   0.00000) v(c7,v4,v29,c31) cre(I) cre(X) cre(c31) cre(v29) des(Y) des(Z) des(c7) des(v4) 
 (   0.00000) v(c7,v4,v29,c31) kdelta(Y,v29) cre(I) cre(X) cre(c31) des(Z) des(c7) des(v4) 
 (   0.00000) v(c7,v4,v29,c31) kdelta(Y,c31) cre(I) cre(X) cre(v29) des(Z) des(c7) des(v4) 
 (   0.00000) v(c7,v4,v29,c31) kdelta(Z,v29) cre(I) cre(X) cre(c31) des(Y) des(c7) des(v4) 
 (   0.00000) v(c7,v4,v29,c31) kdelta(Z,c31) cre(I) cre(X) cre(v29) des(Y) des(c7) des(v4) 
 (   0.00000) v(c7,v4,v29,c31) kdelta(Y,v29) kdelta(Z,c31) cre(I) cre(X) des(c7) des(v4) 
 (   0.00000) v(c7,v4,v29,c31) kdelta(Y,c31) kdelta(Z,v29) cre(I) cre(X) des(c7) des(v4) 
 (   0.00000) v(a8,v4,v29,c31) cre(I) cre(X) cre(c31) cre(v29) des(Y) des(Z) des(a8) des(v4) 
 (   0.00000) v(a8,v4,v29,c31) kdelta(Y,v29) cre(I) cre(X) cre(c31) des(Z) des(a8) des(v4) 
 (   0.00000) v(a8,v4,v29,c31) kdelta(Y,c31) cre(I) cre(X) cre(v29) des(Z) des(a8) des(v4) 
 (   0.00000) v(a8,v4,v29,c31) kdelta(Z,v29) cre(I) cre(X) cre(c31) des(Y) des(a8) des(v4) 
 (   0.00000) v(a8,v4,v29,c31) kdelta(Z,c31) cre(I) cre(X) cre(v29) des(Y) des(a8) des(v4) 
 (   0.00000) v(a8,v4,v29,c31) kdelta(Y,v29) kdelta(Z,c31) cre(I) cre(X) des(a8) des(v4) 
 (   0.00000) v(a8,v4,v29,c31) kdelta(Y,c31) kdelta(Z,v29) cre(I) cre(X) des(a8) des(v4) 
 (   0.00000) v(v5,v4,v29,c31) cre(I) cre(X) cre(c31) cre(v29) des(Y) des(Z) des(v4) des(v5) 
 (   0.00000) v(v5,v4,v29,c31) kdelta(Y,v29) cre(I) cre(X) cre(c31) des(Z) des(v4) des(v5) 
 (   0.00000) v(v5,v4,v29,c31) kdelta(Y,c31) cre(I) cre(X) cre(v29) des(Z) des(v4) des(v5) 
 (   0.00000) v(v5,v4,v29,c31) kdelta(Z,v29) cre(I) cre(X) cre(c31) des(Y) des(v4) des(v5) 
 (   0.00000) v(v5,v4,v29,c31) kdelta(Z,c31) cre(I) cre(X) cre(v29) des(Y) des(v4) des(v5) 
 (   0.00000) v(v5,v4,v29,c31) kdelta(Y,v29) kdelta(Z,c31) cre(I) cre(X) des(v4) des(v5) 
 (   0.00000) v(v5,v4,v29,c31) kdelta(Y,c31) kdelta(Z,v29) cre(I) cre(X) des(v4) des(v5) 
 (   0.00000) v(c9,c8,v29,a9) cre(I) cre(X) cre(a9) cre(v29) des(Y) des(Z) des(c8) des(c9) 
 (   0.25000) v(c9,c8,v29,a9) kdelta(Y,v29) cre(I) cre(X) cre(a9) des(Z) des(c8) des(c9) 
