 (   0.00000) v(c11,v8,v29,a9) kdelta(A,v29) cre(X) cre(Y) cre(a9) des(Z) des(c11) des(v8) 
 (   0.00000) v(c11,v8,v29,a9) kdelta(A,a9) cre(X) cre(Y) cre(v29) des(Z) des(c11) des(v8) 
 (   0.00000) v(c11,v8,v29,a9) kdelta(Z,v29) kdelta(A,a9) cre(X) cre(Y) des(c11) des(v8) 
 (   0.00000) v(c11,v8,v29,a9) kdelta(Z,a9) kdelta(A,v29) cre(X) cre(Y) des(c11) des(v8) 
 (   0.00000) v(a13,v8,v29,a9) cre(X) cre(Y) cre(a9) cre(v29) des(A) des(Z) des(a13) des(v8) 
 (   0.00000) v(a13,v8,v29,a9) kdelta(Z,v29) cre(X) cre(Y) cre(a9) des(A) des(a13) des(v8) 
 (   0.00000) v(a13,v8,v29,a9) kdelta(Z,a9) cre(X) cre(Y) cre(v29) des(A) des(a13) des(v8) 
 (   0.00000) v(a13,v8,v29,a9) kdelta(A,v29) cre(X) cre(Y) cre(a9) des(Z) des(a13) des(v8) 
 (   0.00000) v(a13,v8,v29,a9) kdelta(A,a9) cre(X) cre(Y) cre(v29) des(Z) des(a13) des(v8) 
 (   0.00000) v(a13,v8,v29,a9) kdelta(Z,v29) kdelta(A,a9) cre(X) cre(Y) des(a13) des(v8) 
 (   0.00000) v(a13,v8,v29,a9) kdelta(Z,a9) kdelta(A,v29) cre(X) cre(Y) des(a13) des(v8) 
 (   0.00000) v(v9,v8,v29,a9) cre(X) cre(Y) cre(a9) cre(v29) des(A) des(Z) des(v8) des(v9) 
 (   0.00000) v(v9,v8,v29,a9) kdelta(Z,v29) cre(X) cre(Y) cre(a9) des(A) des(v8) des(v9) 
 (   0.00000) v(v9,v8,v29,a9) kdelta(Z,a9) cre(X) cre(Y) cre(v29) des(A) des(v8) des(v9) 
 (   0.00000) v(v9,v8,v29,a9) kdelta(A,v29) cre(X) cre(Y) cre(a9) des(Z) des(v8) des(v9) 
 (   0.00000) v(v9,v8,v29,a9) kdelta(A,a9) cre(X) cre(Y) cre(v29) des(Z) des(v8) des(v9) 
 (   0.00000) v(v9,v8,v29,a9) kdelta(Z,v29) kdelta(A,a9) cre(X) cre(Y) des(v8) des(v9) 
 (   0.00000) v(v9,v8,v29,a9) kdelta(Z,a9) kdelta(A,v29) cre(X) cre(Y) des(v8) des(v9) 
 (   0.00000) v(c13,c12,v29,v10) cre(X) cre(Y) cre(v10) cre(v29) des(A) des(Z) des(c12) des(c13) 
 (   0.00000) v(c13,c12,v29,v10) kdelta(Z,v29) cre(X) cre(Y) cre(v10) des(A) des(c12) des(c13) 
 (   0.00000) v(c13,c12,v29,v10) kdelta(Z,v10) cre(X) cre(Y) cre(v29) des(A) des(c12) des(c13) 
 (   0.00000) v(c13,c12,v29,v10) kdelta(A,v29) cre(X) cre(Y) cre(v10) des(Z) des(c12) des(c13) 
 (   0.00000) v(c13,c12,v29,v10) kdelta(A,v10) cre(X) cre(Y) cre(v29) des(Z) des(c12) des(c13) 
 (  -0.25000) v(c13,c12,v29,v10) kdelta(Z,v29) kdelta(A,v10) cre(X) cre(Y) des(c12) des(c13) 
 (   0.25000) v(c13,c12,v29,v10) kdelta(Z,v10) kdelta(A,v29) cre(X) cre(Y) des(c12) des(c13) 
 (   0.00000) v(a14,c12,v29,v10) cre(X) cre(Y) cre(v10) cre(v29) des(A) des(Z) des(a14) des(c12) 
 (   0.00000) v(a14,c12,v29,v10) kdelta(Z,v29) cre(X) cre(Y) cre(v10) des(A) des(a14) des(c12) 
 (   0.00000) v(a14,c12,v29,v10) kdelta(Z,v10) cre(X) cre(Y) cre(v29) des(A) des(a14) des(c12) 
 (   0.00000) v(a14,c12,v29,v10) kdelta(A,v29) cre(X) cre(Y) cre(v10) des(Z) des(a14) des(c12) 
 (   0.00000) v(a14,c12,v29,v10) kdelta(A,v10) cre(X) cre(Y) cre(v29) des(Z) des(a14) des(c12) 
 (   0.25000) v(a14,c12,v29,v10) kdelta(Z,v29) kdelta(A,v10) cre(X) cre(Y) des(a14) des(c12) 
 (  -0.25000) v(a14,c12,v29,v10) kdelta(Z,v10) kdelta(A,v29) cre(X) cre(Y) des(a14) des(c12) 
 (   0.00000) v(v11,c12,v29,v10) cre(X) cre(Y) cre(v10) cre(v29) des(A) des(Z) des(c12) des(v11) 
 (   0.00000) v(v11,c12,v29,v10) kdelta(Z,v29) cre(X) cre(Y) cre(v10) des(A) des(c12) des(v11) 
 (   0.00000) v(v11,c12,v29,v10) kdelta(Z,v10) cre(X) cre(Y) cre(v29) des(A) des(c12) des(v11) 
 (   0.00000) v(v11,c12,v29,v10) kdelta(A,v29) cre(X) cre(Y) cre(v10) des(Z) des(c12) des(v11) 
 (   0.00000) v(v11,c12,v29,v10) kdelta(A,v10) cre(X) cre(Y) cre(v29) des(Z) des(c12) des(v11) 
 (   0.00000) v(v11,c12,v29,v10) kdelta(Z,v29) kdelta(A,v10) cre(X) cre(Y) des(c12) des(v11) 
 (   0.00000) v(v11,c12,v29,v10) kdelta(Z,v10) kdelta(A,v29) cre(X) cre(Y) des(c12) des(v11) 
 (   0.00000) v(c14,a15,v29,v10) cre(X) cre(Y) cre(v10) cre(v29) des(A) des(Z) des(a15) des(c14) 
 (   0.00000) v(c14,a15,v29,v10) kdelta(Z,v29) cre(X) cre(Y) cre(v10) des(A) des(a15) des(c14) 
 (   0.00000) v(c14,a15,v29,v10) kdelta(Z,v10) cre(X) cre(Y) cre(v29) des(A) des(a15) des(c14) 
 (   0.00000) v(c14,a15,v29,v10) kdelta(A,v29) cre(X) cre(Y) cre(v10) des(Z) des(a15) des(c14) 
 (   0.00000) v(c14,a15,v29,v10) kdelta(A,v10) cre(X) cre(Y) cre(v29) des(Z) des(a15) des(c14) 
 (  -0.25000) v(c14,a15,v29,v10) kdelta(Z,v29) kdelta(A,v10) cre(X) cre(Y) des(a15) des(c14) 
 (   0.25000) v(c14,a15,v29,v10) kdelta(Z,v10) kdelta(A,v29) cre(X) cre(Y) des(a15) des(c14) 
 (   0.00000) v(a16,a15,v29,v10) cre(X) cre(Y) cre(v10) cre(v29) des(A) des(Z) des(a15) des(a16) 
 (   0.00000) v(a16,a15,v29,v10) kdelta(Z,v29) cre(X) cre(Y) cre(v10) des(A) des(a15) des(a16) 
 (   0.00000) v(a16,a15,v29,v10) kdelta(Z,v10) cre(X) cre(Y) cre(v29) des(A) des(a15) des(a16) 
 (   0.00000) v(a16,a15,v29,v10) kdelta(A,v29) cre(X) cre(Y) cre(v10) des(Z) des(a15) des(a16) 
 (   0.00000) v(a16,a15,v29,v10) kdelta(A,v10) cre(X) cre(Y) cre(v29) des(Z) des(a15) des(a16) 
 (  -0.25000) v(a16,a15,v29,v10) kdelta(Z,v29) kdelta(A,v10) cre(X) cre(Y) des(a15) des(a16) 
 (   0.25000) v(a16,a15,v29,v10) kdelta(Z,v10) kdelta(A,v29) cre(X) cre(Y) des(a15) des(a16) 
 (   0.00000) v(v12,a15,v29,v10) cre(X) cre(Y) cre(v10) cre(v29) des(A) des(Z) des(a15) des(v12) 
 (   0.00000) v(v12,a15,v29,v10) kdelta(Z,v29) cre(X) cre(Y) cre(v10) des(A) des(a15) des(v12) 
 (   0.00000) v(v12,a15,v29,v10) kdelta(Z,v10) cre(X) cre(Y) cre(v29) des(A) des(a15) des(v12) 
 (   0.00000) v(v12,a15,v29,v10) kdelta(A,v29) cre(X) cre(Y) cre(v10) des(Z) des(a15) des(v12) 
 (   0.00000) v(v12,a15,v29,v10) kdelta(A,v10) cre(X) cre(Y) cre(v29) des(Z) des(a15) des(v12) 
 (   0.00000) v(v12,a15,v29,v10) kdelta(Z,v29) kdelta(A,v10) cre(X) cre(Y) des(a15) des(v12) 
 (   0.00000) v(v12,a15,v29,v10) kdelta(Z,v10) kdelta(A,v29) cre(X) cre(Y) des(a15) des(v12) 
 (   0.00000) v(c15,v13,v29,v10) cre(X) cre(Y) cre(v10) cre(v29) des(A) des(Z) des(c15) des(v13) 
 (   0.00000) v(c15,v13,v29,v10) kdelta(Z,v29) cre(X) cre(Y) cre(v10) des(A) des(c15) des(v13) 
 (   0.00000) v(c15,v13,v29,v10) kdelta(Z,v10) cre(X) cre(Y) cre(v29) des(A) des(c15) des(v13) 
 (   0.00000) v(c15,v13,v29,v10) kdelta(A,v29) cre(X) cre(Y) cre(v10) des(Z) des(c15) des(v13) 
 (   0.00000) v(c15,v13,v29,v10) kdelta(A,v10) cre(X) cre(Y) cre(v29) des(Z) des(c15) des(v13) 
 (   0.00000) v(c15,v13,v29,v10) kdelta(Z,v29) kdelta(A,v10) cre(X) cre(Y) des(c15) des(v13) 
 (   0.00000) v(c15,v13,v29,v10) kdelta(Z,v10) kdelta(A,v29) cre(X) cre(Y) des(c15) des(v13) 
 (   0.00000) v(a17,v13,v29,v10) cre(X) cre(Y) cre(v10) cre(v29) des(A) des(Z) des(a17) des(v13) 
 (   0.00000) v(a17,v13,v29,v10) kdelta(Z,v29) cre(X) cre(Y) cre(v10) des(A) des(a17) des(v13) 
 (   0.00000) v(a17,v13,v29,v10) kdelta(Z,v10) cre(X) cre(Y) cre(v29) des(A) des(a17) des(v13) 
 (   0.00000) v(a17,v13,v29,v10) kdelta(A,v29) cre(X) cre(Y) cre(v10) des(Z) des(a17) des(v13) 
 (   0.00000) v(a17,v13,v29,v10) kdelta(A,v10) cre(X) cre(Y) cre(v29) des(Z) des(a17) des(v13) 
 (   0.00000) v(a17,v13,v29,v10) kdelta(Z,v29) kdelta(A,v10) cre(X) cre(Y) des(a17) des(v13) 
 (   0.00000) v(a17,v13,v29,v10) kdelta(Z,v10) kdelta(A,v29) cre(X) cre(Y) des(a17) des(v13) 
 (   0.00000) v(v14,v13,v29,v10) cre(X) cre(Y) cre(v10) cre(v29) des(A) des(Z) des(v13) des(v14) 
 (   0.00000) v(v14,v13,v29,v10) kdelta(Z,v29) cre(X) cre(Y) cre(v10) des(A) des(v13) des(v14) 
 (   0.00000) v(v14,v13,v29,v10) kdelta(Z,v10) cre(X) cre(Y) cre(v29) des(A) des(v13) des(v14) 
 (   0.00000) v(v14,v13,v29,v10) kdelta(A,v29) cre(X) cre(Y) cre(v10) des(Z) des(v13) des(v14) 
 (   0.00000) v(v14,v13,v29,v10) kdelta(A,v10) cre(X) cre(Y) cre(v29) des(Z) des(v13) des(v14) 
 (   0.00000) v(v14,v13,v29,v10) kdelta(Z,v29) kdelta(A,v10) cre(X) cre(Y) des(v13) des(v14) 
 (   0.00000) v(v14,v13,v29,v10) kdelta(Z,v10) kdelta(A,v29) cre(X) cre(Y) des(v13) des(v14) 
 (   0.00000) v(v16,c17,c16,v15) cre(X) cre(Y) cre(c16) cre(v15) des(A) des(Z) des(c17) des(v16) 
 (   0.00000) v(v16,c17,c16,v15) kdelta(Z,c16) cre(X) cre(Y) cre(v15) des(A) des(c17) des(v16) 
 (   0.00000) v(v16,c17,c16,v15) kdelta(Z,v15) cre(X) cre(Y) cre(c16) des(A) des(c17) des(v16) 
 (   0.00000) v(v16,c17,c16,v15) kdelta(A,c16) cre(X) cre(Y) cre(v15) des(Z) des(c17) des(v16) 
 (   0.00000) v(v16,c17,c16,v15) kdelta(A,v15) cre(X) cre(Y) cre(c16) des(Z) des(c17) des(v16) 
 (   0.00000) v(v16,c17,c16,v15) kdelta(Z,c16) kdelta(A,v15) cre(X) cre(Y) des(c17) des(v16) 
 (   0.00000) v(v16,c17,c16,v15) kdelta(Z,v15) kdelta(A,c16) cre(X) cre(Y) des(c17) des(v16) 
 (   0.00000) v(a19,c19,c18,a18) cre(X) cre(Y) cre(a18) cre(c18) des(A) des(Z) des(a19) des(c19) 
 (   0.00000) v(a19,c19,c18,a18) kdelta(Z,c18) cre(X) cre(Y) cre(a18) des(A) des(a19) des(c19) 
 (   0.00000) v(a19,c19,c18,a18) kdelta(Z,a18) cre(X) cre(Y) cre(c18) des(A) des(a19) des(c19) 
 (  -1.00000) v(a19,c19,c18,a18) kdelta(A,c18) cre(X) cre(Y) cre(a18) des(Z) des(a19) des(c19) 
 (   1.00000) v(a19,c19,c18,a18) kdelta(A,a18) cre(X) cre(Y) cre(c18) des(Z) des(a19) des(c19) 
 (  -1.00000) v(a19,c19,c18,a18) kdelta(Z,c18) kdelta(A,a18) cre(X) cre(Y) des(a19) des(c19) 
 (   1.00000) v(a19,c19,c18,a18) kdelta(Z,a18) kdelta(A,c18) cre(X) cre(Y) des(a19) des(c19) 
 (   0.00000) v(v18,c21,c20,v17) cre(X) cre(Y) cre(c20) cre(v17) des(A) des(Z) des(c21) des(v18) 
 (   0.00000) v(v18,c21,c20,v17) kdelta(Z,v17) cre(X) cre(Y) cre(c20) des(A) des(c21) des(v18) 
 (   0.00000) v(v18,c21,c20,v17) kdelta(Z,c20) cre(X) cre(Y) cre(v17) des(A) des(c21) des(v18) 
 (   0.00000) v(v18,c21,c20,v17) kdelta(A,v17) cre(X) cre(Y) cre(c20) des(Z) des(c21) des(v18) 
 (   0.00000) v(v18,c21,c20,v17) kdelta(A,c20) cre(X) cre(Y) cre(v17) des(Z) des(c21) des(v18) 
 (   0.00000) v(v18,c21,c20,v17) kdelta(v18,c20) cre(X) cre(Y) cre(v17) des(A) des(Z) des(c21) 
 (   0.00000) v(v18,c21,c20,v17) kdelta(c21,c20) cre(X) cre(Y) cre(v17) des(A) des(Z) des(v18) 
 (   0.00000) v(v18,c21,c20,v17) kdelta(Z,v17) kdelta(A,c20) cre(X) cre(Y) des(c21) des(v18) 
 (   0.00000) v(v18,c21,c20,v17) kdelta(Z,v17) kdelta(v18,c20) cre(X) cre(Y) des(A) des(c21) 
 (   0.00000) v(v18,c21,c20,v17) kdelta(Z,v17) kdelta(c21,c20) cre(X) cre(Y) des(A) des(v18) 
 (   0.00000) v(v18,c21,c20,v17) kdelta(Z,c20) kdelta(A,v17) cre(X) cre(Y) des(c21) des(v18) 
 (  -1.00000) v(v18,c21,c20,v17) kdelta(A,v17) kdelta(v18,c20) cre(X) cre(Y) des(Z) des(c21) 
 (   0.00000) v(v18,c21,c20,v17) kdelta(A,v17) kdelta(c21,c20) cre(X) cre(Y) des(Z) des(v18) 
 (   0.00000) v(a21,c23,c22,a20) cre(X) cre(Y) cre(a20) cre(c22) des(A) des(Z) des(a21) des(c23) 
 (   0.00000) v(a21,c23,c22,a20) kdelta(Z,c22) cre(X) cre(Y) cre(a20) des(A) des(a21) des(c23) 
 (   0.00000) v(a21,c23,c22,a20) kdelta(Z,a20) cre(X) cre(Y) cre(c22) des(A) des(a21) des(c23) 
 (   1.00000) v(a21,c23,c22,a20) kdelta(A,c22) cre(X) cre(Y) cre(a20) des(Z) des(a21) des(c23) 
 (  -1.00000) v(a21,c23,c22,a20) kdelta(A,a20) cre(X) cre(Y) cre(c22) des(Z) des(a21) des(c23) 
 (   0.00000) v(a21,c23,c22,a20) kdelta(c23,c22) cre(X) cre(Y) cre(a20) des(A) des(Z) des(a21) 
 (   0.00000) v(a21,c23,c22,a20) kdelta(c23,a20) cre(X) cre(Y) cre(c22) des(A) des(Z) des(a21) 
 (   1.00000) v(a21,c23,c22,a20) kdelta(Z,c22) kdelta(A,a20) cre(X) cre(Y) des(a21) des(c23) 
 (   0.00000) v(a21,c23,c22,a20) kdelta(Z,c22) kdelta(c23,a20) cre(X) cre(Y) des(A) des(a21) 
 (  -1.00000) v(a21,c23,c22,a20) kdelta(Z,a20) kdelta(A,c22) cre(X) cre(Y) des(a21) des(c23) 
 (   0.00000) v(a21,c23,c22,a20) kdelta(Z,a20) kdelta(c23,c22) cre(X) cre(Y) des(A) des(a21) 
 (  -1.00000) v(a21,c23,c22,a20) kdelta(A,c22) kdelta(c23,a20) cre(X) cre(Y) des(Z) des(a21) 
 (   1.00000) v(a21,c23,c22,a20) kdelta(A,a20) kdelta(c23,c22) cre(X) cre(Y) des(Z) des(a21) 
 (   0.00000) e(a) t1(a,b) cre(X) cre(Y) cre(a) des(A) des(Z) des(b) 
 (   0.00000) e(a) t1(a,b) kdelta(Z,a) cre(X) cre(Y) des(A) des(b) 
 (  -1.00000) e(a) t1(a,b) kdelta(A,a) cre(X) cre(Y) des(Z) des(b) 
 (   0.00000) e(a) t1(a,b) cre(X) cre(Y) cre(b) des(A) des(Z) des(a) 
 (   0.00000) e(a) t1(a,b) kdelta(Z,b) cre(X) cre(Y) des(A) des(a) 
 (  -1.00000) e(a) t1(a,b) kdelta(A,b) cre(X) cre(Y) des(Z) des(a) 
 (   0.00000) e(a) t1(a,b) cre(X) cre(Y) cre(a) des(A) des(Z) des(b) 
 (   0.00000) e(a) t1(a,b) kdelta(Z,a) cre(X) cre(Y) des(A) des(b) 
 (   0.00000) e(a) t1(a,b) kdelta(A,a) cre(X) cre(Y) des(Z) des(b) 
 (   0.00000) e(a) t1(a,b) cre(X) cre(Y) cre(b) des(A) des(Z) des(a) 
 (   0.00000) e(a) t1(a,b) kdelta(Z,b) cre(X) cre(Y) des(A) des(a) 
 (  -1.00000) e(a) t1(a,b) kdelta(A,b) cre(X) cre(Y) des(Z) des(a) 
 (   0.00000) e(a) t1(a,b) cre(X) cre(Y) cre(a) des(A) des(Z) des(b) 
 (   0.00000) e(a) t1(a,b) kdelta(Z,a) cre(X) cre(Y) des(A) des(b) 
 (   1.00000) e(a) t1(a,b) kdelta(A,a) cre(X) cre(Y) des(Z) des(b) 
 (   0.00000) e(a) t1(a,b) cre(X) cre(Y) cre(b) des(A) des(Z) des(a) 
 (   0.00000) e(a) t1(a,b) kdelta(Z,b) cre(X) cre(Y) des(A) des(a) 
 (   0.00000) e(a) t1(a,b) kdelta(A,b) cre(X) cre(Y) des(Z) des(a) 
 (   0.00000) e(a) t1(a,b) cre(X) cre(Y) cre(a) des(A) des(Z) des(b) 
 (   0.00000) e(a) t1(a,b) kdelta(Z,a) cre(X) cre(Y) des(A) des(b) 
 (   1.00000) e(a) t1(a,b) kdelta(A,a) cre(X) cre(Y) des(Z) des(b) 
 (   0.00000) e(a) t1(a,b) cre(X) cre(Y) cre(b) des(A) des(Z) des(a) 
 (   0.00000) e(a) t1(a,b) kdelta(Z,b) cre(X) cre(Y) des(A) des(a) 
 (   0.00000) e(a) t1(a,b) kdelta(A,b) cre(X) cre(Y) des(Z) des(a) 
 (   0.00000) h(a,b) t1(a,c) cre(X) cre(Y) cre(b) des(A) des(Z) des(c) 
 (   0.00000) h(a,b) t1(a,c) kdelta(Z,b) cre(X) cre(Y) des(A) des(c) 
 (   1.00000) h(a,b) t1(a,c) kdelta(A,b) cre(X) cre(Y) des(Z) des(c) 
 (   0.00000) h(a,b) t1(a,c) cre(X) cre(Y) cre(c) des(A) des(Z) des(b) 
 (   0.00000) h(a,b) t1(a,c) kdelta(Z,c) cre(X) cre(Y) des(A) des(b) 
 (   1.00000) h(a,b) t1(a,c) kdelta(A,c) cre(X) cre(Y) des(Z) des(b) 
 (   0.00000) h(a,b) t1(a,c) cre(X) cre(Y) cre(b) des(A) des(Z) des(c) 
 (   0.00000) h(a,b) t1(a,c) kdelta(Z,b) cre(X) cre(Y) des(A) des(c) 
 (   0.00000) h(a,b) t1(a,c) kdelta(A,b) cre(X) cre(Y) des(Z) des(c) 
 (   0.00000) h(a,b) t1(a,c) cre(X) cre(Y) cre(c) des(A) des(Z) des(b) 
 (   0.00000) h(a,b) t1(a,c) kdelta(Z,c) cre(X) cre(Y) des(A) des(b) 
 (  -1.00000) h(a,b) t1(a,c) kdelta(A,c) cre(X) cre(Y) des(Z) des(b) 
 (   0.00000) t1(a,b) v(a,c,c,d) cre(X) cre(Y) cre(d) des(A) des(Z) des(b) 
 (   0.00000) t1(a,b) v(a,c,c,d) kdelta(Z,d) cre(X) cre(Y) des(A) des(b) 
 (  -1.00000) t1(a,b) v(a,c,c,d) kdelta(A,d) cre(X) cre(Y) des(Z) des(b) 
 (   0.00000) t1(a,b) v(c,d,a,c) cre(X) cre(Y) cre(b) des(A) des(Z) des(d) 
 (   0.00000) t1(a,b) v(c,d,a,c) kdelta(Z,b) cre(X) cre(Y) des(A) des(d) 
 (  -1.00000) t1(a,b) v(c,d,a,c) kdelta(A,b) cre(X) cre(Y) des(Z) des(d) 
 (   0.00000) t1(a,b) v(a,c,c,d) cre(X) cre(Y) cre(d) des(A) des(Z) des(b) 
 (   0.00000) t1(a,b) v(a,c,c,d) kdelta(Z,d) cre(X) cre(Y) des(A) des(b) 
 (   0.00000) t1(a,b) v(a,c,c,d) kdelta(A,d) cre(X) cre(Y) des(Z) des(b) 
 (   0.00000) t1(a,b) v(c,d,a,c) cre(X) cre(Y) cre(b) des(A) des(Z) des(d) 
 (   0.00000) t1(a,b) v(c,d,a,c) kdelta(Z,b) cre(X) cre(Y) des(A) des(d) 
 (   1.00000) t1(a,b) v(c,d,a,c) kdelta(A,b) cre(X) cre(Y) des(Z) des(d) 
 (   0.00000) e(a) t1(b,c,a,d) cre(X) cre(Y) cre(a) cre(d) des(A) des(Z) des(b) des(c) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Z,a) cre(X) cre(Y) cre(d) des(A) des(b) des(c) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Z,d) cre(X) cre(Y) cre(a) des(A) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) kdelta(A,a) cre(X) cre(Y) cre(d) des(Z) des(b) des(c) 
 (   0.50000) e(a) t1(b,c,a,d) kdelta(A,d) cre(X) cre(Y) cre(a) des(Z) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) kdelta(Z,a) kdelta(A,d) cre(X) cre(Y) des(b) des(c) 
 (   0.50000) e(a) t1(b,c,a,d) kdelta(Z,d) kdelta(A,a) cre(X) cre(Y) des(b) des(c) 
 (   0.00000) e(a) t1(b,c,a,d) cre(X) cre(Y) cre(b) cre(c) des(A) des(Z) des(a) des(d) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Z,b) cre(X) cre(Y) cre(c) des(A) des(a) des(d) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Z,c) cre(X) cre(Y) cre(b) des(A) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) kdelta(A,b) cre(X) cre(Y) cre(c) des(Z) des(a) des(d) 
 (   0.50000) e(a) t1(b,c,a,d) kdelta(A,c) cre(X) cre(Y) cre(b) des(Z) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) kdelta(Z,b) kdelta(A,c) cre(X) cre(Y) des(a) des(d) 
 (   0.50000) e(a) t1(b,c,a,d) kdelta(Z,c) kdelta(A,b) cre(X) cre(Y) des(a) des(d) 
 (   0.00000) e(a) t1(b,c,a,d) cre(X) cre(Y) cre(a) cre(d) des(A) des(Z) des(b) des(c) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Z,a) cre(X) cre(Y) cre(d) des(A) des(b) des(c) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Z,d) cre(X) cre(Y) cre(a) des(A) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) kdelta(A,a) cre(X) cre(Y) cre(d) des(Z) des(b) des(c) 
 (   0.50000) e(a) t1(b,c,a,d) kdelta(A,d) cre(X) cre(Y) cre(a) des(Z) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) kdelta(Z,a) kdelta(A,d) cre(X) cre(Y) des(b) des(c) 
 (   0.50000) e(a) t1(b,c,a,d) kdelta(Z,d) kdelta(A,a) cre(X) cre(Y) des(b) des(c) 
 (   0.00000) e(a) t1(b,c,a,d) cre(X) cre(Y) cre(b) cre(c) des(A) des(Z) des(a) des(d) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Z,b) cre(X) cre(Y) cre(c) des(A) des(a) des(d) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Z,c) cre(X) cre(Y) cre(b) des(A) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) kdelta(A,b) cre(X) cre(Y) cre(c) des(Z) des(a) des(d) 
 (   0.50000) e(a) t1(b,c,a,d) kdelta(A,c) cre(X) cre(Y) cre(b) des(Z) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) kdelta(Z,b) kdelta(A,c) cre(X) cre(Y) des(a) des(d) 
 (   0.50000) e(a) t1(b,c,a,d) kdelta(Z,c) kdelta(A,b) cre(X) cre(Y) des(a) des(d) 
 (   0.00000) e(a) t1(b,c,a,d) cre(X) cre(Y) cre(a) cre(d) des(A) des(Z) des(b) des(c) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Z,a) cre(X) cre(Y) cre(d) des(A) des(b) des(c) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Z,d) cre(X) cre(Y) cre(a) des(A) des(b) des(c) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(A,a) cre(X) cre(Y) cre(d) des(Z) des(b) des(c) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(A,d) cre(X) cre(Y) cre(a) des(Z) des(b) des(c) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Z,a) kdelta(A,d) cre(X) cre(Y) des(b) des(c) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Z,d) kdelta(A,a) cre(X) cre(Y) des(b) des(c) 
 (   0.00000) e(a) t1(b,c,a,d) cre(X) cre(Y) cre(b) cre(c) des(A) des(Z) des(a) des(d) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Z,b) cre(X) cre(Y) cre(c) des(A) des(a) des(d) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Z,c) cre(X) cre(Y) cre(b) des(A) des(a) des(d) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(A,b) cre(X) cre(Y) cre(c) des(Z) des(a) des(d) 
 (   1.00000) e(a) t1(b,c,a,d) kdelta(A,c) cre(X) cre(Y) cre(b) des(Z) des(a) des(d) 
 (  -1.00000) e(a) t1(b,c,a,d) kdelta(Z,b) kdelta(A,c) cre(X) cre(Y) des(a) des(d) 
 (   1.00000) e(a) t1(b,c,a,d) kdelta(Z,c) kdelta(A,b) cre(X) cre(Y) des(a) des(d) 
 (   0.00000) e(a) t1(b,c,a,d) cre(X) cre(Y) cre(a) cre(d) des(A) des(Z) des(b) des(c) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Z,a) cre(X) cre(Y) cre(d) des(A) des(b) des(c) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Z,d) cre(X) cre(Y) cre(a) des(A) des(b) des(c) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(A,a) cre(X) cre(Y) cre(d) des(Z) des(b) des(c) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(A,d) cre(X) cre(Y) cre(a) des(Z) des(b) des(c) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Z,a) kdelta(A,d) cre(X) cre(Y) des(b) des(c) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Z,d) kdelta(A,a) cre(X) cre(Y) des(b) des(c) 
 (   0.00000) e(a) t1(b,c,a,d) cre(X) cre(Y) cre(b) cre(c) des(A) des(Z) des(a) des(d) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Z,b) cre(X) cre(Y) cre(c) des(A) des(a) des(d) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Z,c) cre(X) cre(Y) cre(b) des(A) des(a) des(d) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(A,b) cre(X) cre(Y) cre(c) des(Z) des(a) des(d) 
 (   1.00000) e(a) t1(b,c,a,d) kdelta(A,c) cre(X) cre(Y) cre(b) des(Z) des(a) des(d) 
 (  -1.00000) e(a) t1(b,c,a,d) kdelta(Z,b) kdelta(A,c) cre(X) cre(Y) des(a) des(d) 
