
    _____ ____    ___ 
 (  -0.12500) v(a,b,c,d) t1(e,a,f,g) t1(c,d,h,i) cre(e) cre(h) cre(i) des(b) des(f) des(g) 
 (   0.50000) v(a,b,c,d) t1(e,a,f,g) t1(c,h) cre(d) cre(e) cre(h) des(b) des(f) des(g) 
 (  -0.50000) v(a,b,c,d) t1(e,a,f,g) t1(c,h) cre(d) cre(e) cre(h) des(b) des(f) des(g) 
 (  -0.25000) v(a,b,c,d) t1(e,a,f,g) t1(e,c,h,i) cre(d) cre(h) cre(i) des(b) des(f) des(g) 
 (  -0.50000) v(a,b,c,d) t1(e,a,f,g) t1(e,c,h,i) cre(d) cre(h) cre(i) des(b) des(f) des(g) 
 (  -0.25000) v(a,b,c,d) t1(e,a,f,g) t1(e,c,h,i) cre(d) cre(h) cre(i) des(b) des(f) des(g) 
 (  -0.12500) v(a,b,c,d) t1(e,a,f,g) t1(e,h) cre(c) cre(d) cre(h) des(b) des(f) des(g) 
 (  -0.12500) v(a,b,c,d) t1(e,a,f,g) t1(e,h,b,i) cre(c) cre(d) cre(i) des(f) des(g) des(h) 
 (   0.12500) v(a,b,c,d) t1(e,a,f,g) t1(e,h,i,b) cre(c) cre(d) cre(i) des(f) des(g) des(h) 
 (  -0.12500) v(a,b,c,d) t1(e,a,f,g) t1(e,h,b,i) cre(c) cre(d) cre(i) des(f) des(g) des(h) 
 (   0.12500) v(a,b,c,d) t1(e,a,f,g) t1(e,h,i,b) cre(c) cre(d) cre(i) des(f) des(g) des(h) 
 (  -0.12500) v(a,b,c,d) t1(e,a,f,g) t1(e,h) cre(c) cre(d) cre(h) des(b) des(f) des(g) 
 (  -0.25000) v(a,b,c,d) t1(e,a,f,g) t1(f,h) cre(c) cre(d) cre(e) des(b) des(g) des(h) 
 (  -0.25000) v(a,b,c,d) t1(e,a,f,g) t1(f,h) cre(c) cre(d) cre(e) des(b) des(g) des(h) 
 (  -0.12500) v(a,b,c,d) t1(e,a,f,g) t1(h,i,f,b) cre(c) cre(d) cre(e) des(g) des(h) des(i) 
 (   0.06250) v(a,b,c,d) t1(e,a,f,g) t1(h,i,f,g) cre(c) cre(d) cre(e) des(b) des(h) des(i) 
 (   0.25000) v(a,b,c,d) t1(e,a,f,g) t1(h,i,c,d) cre(e) cre(h) cre(i) des(b) des(f) des(g) 
 (  -0.25000) v(a,b,c,d) t1(e,a,f,g) t1(h,i,f,b) cre(c) cre(d) cre(e) des(g) des(h) des(i) 
 (   0.12500) v(a,b,c,d) t1(e,a,f,g) t1(h,i,f,g) cre(c) cre(d) cre(e) des(b) des(h) des(i) 
 (   0.12500) v(a,b,c,d) t1(e,a,f,g) t1(h,i,c,d) cre(e) cre(h) cre(i) des(b) des(f) des(g) 
 (  -0.12500) v(a,b,c,d) t1(e,a,f,g) t1(h,i,f,b) cre(c) cre(d) cre(e) des(g) des(h) des(i) 
 (   0.06250) v(a,b,c,d) t1(e,a,f,g) t1(h,i,f,g) cre(c) cre(d) cre(e) des(b) des(h) des(i) 
 (  -0.12500) v(a,b,c,d) t1(e,c,f,g) t1(e,h) cre(d) cre(f) cre(g) des(a) des(b) des(h) 
 (  -0.12500) v(a,b,c,d) t1(e,c,f,g) t1(e,h,d,i) cre(f) cre(g) cre(h) des(a) des(b) des(i) 
 (   0.12500) v(a,b,c,d) t1(e,c,f,g) t1(e,h,i,d) cre(f) cre(g) cre(h) des(a) des(b) des(i) 
 (  -0.12500) v(a,b,c,d) t1(e,c,f,g) t1(e,h,d,i) cre(f) cre(g) cre(h) des(a) des(b) des(i) 
 (   0.12500) v(a,b,c,d) t1(e,c,f,g) t1(e,h,i,d) cre(f) cre(g) cre(h) des(a) des(b) des(i) 
 (  -0.12500) v(a,b,c,d) t1(e,c,f,g) t1(e,h) cre(d) cre(f) cre(g) des(a) des(b) des(h) 
 (  -0.12500) v(a,b,c,d) t1(e,c,f,g) t1(f,g,h,i) cre(d) cre(h) cre(i) des(a) des(b) des(e) 
 (  -0.06250) v(a,b,c,d) t1(e,c,f,g) t1(f,g,h,i) cre(d) cre(h) cre(i) des(a) des(b) des(e) 
 (  -0.25000) v(a,b,c,d) t1(e,c,f,g) t1(f,h) cre(d) cre(g) cre(h) des(a) des(b) des(e) 
 (   0.25000) v(a,b,c,d) t1(e,c,f,g) t1(f,h) cre(d) cre(g) cre(h) des(a) des(b) des(e) 
 (   0.25000) v(a,b,c,d) t1(e,c,f,g) t1(h,i,d,f) cre(g) cre(h) cre(i) des(a) des(b) des(e) 
 (   0.12500) v(a,b,c,d) t1(e,c,f,g) t1(h,i,f,g) cre(d) cre(h) cre(i) des(a) des(b) des(e) 
 (   0.12500) v(a,b,c,d) t1(e,c,f,g) t1(h,i,d,f) cre(g) cre(h) cre(i) des(a) des(b) des(e) 
 (   0.06250) v(a,b,c,d) t1(e,c,f,g) t1(h,i,f,g) cre(d) cre(h) cre(i) des(a) des(b) des(e) 
 (  -0.25000) v(a,b,c,d) t1(e,c,f,g) t1(e,h) cre(d) cre(f) cre(g) des(a) des(b) des(h) 
 (  -0.25000) v(a,b,c,d) t1(e,c,f,g) t1(e,h,d,i) cre(f) cre(g) cre(h) des(a) des(b) des(i) 
 (   0.25000) v(a,b,c,d) t1(e,c,f,g) t1(e,h,i,d) cre(f) cre(g) cre(h) des(a) des(b) des(i) 
 (  -0.25000) v(a,b,c,d) t1(e,c,f,g) t1(e,h,d,i) cre(f) cre(g) cre(h) des(a) des(b) des(i) 
 (   0.25000) v(a,b,c,d) t1(e,c,f,g) t1(e,h,i,d) cre(f) cre(g) cre(h) des(a) des(b) des(i) 
 (  -0.25000) v(a,b,c,d) t1(e,c,f,g) t1(e,h) cre(d) cre(f) cre(g) des(a) des(b) des(h) 
 (  -0.25000) v(a,b,c,d) t1(e,c,f,g) t1(f,h) cre(d) cre(g) cre(h) des(a) des(b) des(e) 
 (  -0.25000) v(a,b,c,d) t1(e,c,f,g) t1(f,h) cre(d) cre(g) cre(h) des(a) des(b) des(e) 
 (   0.25000) v(a,b,c,d) t1(e,c,f,g) t1(g,h) cre(d) cre(f) cre(h) des(a) des(b) des(e) 
 (  -0.25000) v(a,b,c,d) t1(e,c,f,g) t1(g,h) cre(d) cre(f) cre(h) des(a) des(b) des(e) 
 (  -0.12500) v(a,b,c,d) t1(e,c,f,g) t1(h,i,f,d) cre(g) cre(h) cre(i) des(a) des(b) des(e) 
 (   0.12500) v(a,b,c,d) t1(e,c,f,g) t1(h,i,f,g) cre(d) cre(h) cre(i) des(a) des(b) des(e) 
 (  -0.25000) v(a,b,c,d) t1(e,c,f,g) t1(h,i,d,g) cre(f) cre(h) cre(i) des(a) des(b) des(e) 
 (  -0.25000) v(a,b,c,d) t1(e,c,f,g) t1(h,i,f,d) cre(g) cre(h) cre(i) des(a) des(b) des(e) 
 (   0.25000) v(a,b,c,d) t1(e,c,f,g) t1(h,i,f,g) cre(d) cre(h) cre(i) des(a) des(b) des(e) 
 (  -0.12500) v(a,b,c,d) t1(e,c,f,g) t1(h,i,d,g) cre(f) cre(h) cre(i) des(a) des(b) des(e) 
 (  -0.12500) v(a,b,c,d) t1(e,c,f,g) t1(h,i,f,d) cre(g) cre(h) cre(i) des(a) des(b) des(e) 
 (   0.12500) v(a,b,c,d) t1(e,c,f,g) t1(h,i,f,g) cre(d) cre(h) cre(i) des(a) des(b) des(e) 
 (  -0.12500) v(a,b,c,d) t1(e,c,f,g) t1(e,h) cre(d) cre(f) cre(g) des(a) des(b) des(h) 
 (  -0.12500) v(a,b,c,d) t1(e,c,f,g) t1(e,h,d,i) cre(f) cre(g) cre(h) des(a) des(b) des(i) 
 (   0.12500) v(a,b,c,d) t1(e,c,f,g) t1(e,h,i,d) cre(f) cre(g) cre(h) des(a) des(b) des(i) 
 (  -0.12500) v(a,b,c,d) t1(e,c,f,g) t1(e,h,d,i) cre(f) cre(g) cre(h) des(a) des(b) des(i) 
 (   0.12500) v(a,b,c,d) t1(e,c,f,g) t1(e,h,i,d) cre(f) cre(g) cre(h) des(a) des(b) des(i) 
 (  -0.12500) v(a,b,c,d) t1(e,c,f,g) t1(e,h) cre(d) cre(f) cre(g) des(a) des(b) des(h) 
 (  -0.25000) v(a,b,c,d) t1(e,c,f,g) t1(f,h) cre(d) cre(g) cre(h) des(a) des(b) des(e) 
 (  -0.25000) v(a,b,c,d) t1(e,c,f,g) t1(f,h) cre(d) cre(g) cre(h) des(a) des(b) des(e) 
 (  -0.12500) v(a,b,c,d) t1(e,c,f,g) t1(h,i,f,d) cre(g) cre(h) cre(i) des(a) des(b) des(e) 
 (   0.06250) v(a,b,c,d) t1(e,c,f,g) t1(h,i,f,g) cre(d) cre(h) cre(i) des(a) des(b) des(e) 
 (  -0.25000) v(a,b,c,d) t1(e,c,f,g) t1(h,i,f,d) cre(g) cre(h) cre(i) des(a) des(b) des(e) 
 (   0.12500) v(a,b,c,d) t1(e,c,f,g) t1(h,i,f,g) cre(d) cre(h) cre(i) des(a) des(b) des(e) 
 (  -0.12500) v(a,b,c,d) t1(e,c,f,g) t1(h,i,f,d) cre(g) cre(h) cre(i) des(a) des(b) des(e) 
 (   0.06250) v(a,b,c,d) t1(e,c,f,g) t1(h,i,f,g) cre(d) cre(h) cre(i) des(a) des(b) des(e) 
 (  -0.50000) v(a,b,c,d) t1(e,f,a,b) t1(c,g,h,i) cre(d) cre(h) cre(i) des(e) des(f) des(g) 
 (  -0.25000) v(a,b,c,d) t1(e,f,a,b) t1(c,g,h,i) cre(d) cre(h) cre(i) des(e) des(f) des(g) 
 (  -0.06250) v(a,b,c,d) t1(e,f,a,b) t1(e,g,h,i) cre(c) cre(d) cre(g) des(f) des(h) des(i) 
 (  -0.12500) v(a,b,c,d) t1(e,f,a,b) t1(e,g,h,i) cre(c) cre(d) cre(g) des(f) des(h) des(i) 
 (  -0.06250) v(a,b,c,d) t1(e,f,a,b) t1(e,g,h,i) cre(c) cre(d) cre(g) des(f) des(h) des(i) 
 (  -0.06250) v(a,b,c,d) t1(e,f,a,b) t1(e,g,h,i) cre(c) cre(d) cre(g) des(f) des(h) des(i) 
 (  -0.12500) v(a,b,c,d) t1(e,f,a,b) t1(e,g,h,i) cre(c) cre(d) cre(g) des(f) des(h) des(i) 
 (  -0.06250) v(a,b,c,d) t1(e,f,a,b) t1(e,g,h,i) cre(c) cre(d) cre(g) des(f) des(h) des(i) 
 (   0.12500) v(a,b,c,d) t1(e,f,a,b) t1(f,g,h,i) cre(c) cre(d) cre(g) des(e) des(h) des(i) 
 (   0.06250) v(a,b,c,d) t1(e,f,a,b) t1(f,g,h,i) cre(c) cre(d) cre(g) des(e) des(h) des(i) 
 (  -0.25000) v(a,b,c,d) t1(e,f,a,b) t1(g,h,i,c) cre(d) cre(g) cre(h) des(e) des(f) des(i) 
 (   0.06250) v(a,b,c,d) t1(e,f,a,b) t1(g,h,i,f) cre(c) cre(d) cre(i) des(e) des(g) des(h) 
 (   0.25000) v(a,b,c,d) t1(e,f,a,b) t1(g,c,h,i) cre(d) cre(h) cre(i) des(e) des(f) des(g) 
 (   0.50000) v(a,b,c,d) t1(e,f,a,b) t1(g,c,h,i) cre(d) cre(h) cre(i) des(e) des(f) des(g) 
 (   0.25000) v(a,b,c,d) t1(e,f,a,b) t1(g,c,h,i) cre(d) cre(h) cre(i) des(e) des(f) des(g) 
 (  -0.06250) v(a,b,c,d) t1(e,f,a,b) t1(g,f,h,i) cre(c) cre(d) cre(g) des(e) des(h) des(i) 
 (  -0.12500) v(a,b,c,d) t1(e,f,a,b) t1(g,f,h,i) cre(c) cre(d) cre(g) des(e) des(h) des(i) 
 (  -0.06250) v(a,b,c,d) t1(e,f,a,b) t1(g,f,h,i) cre(c) cre(d) cre(g) des(e) des(h) des(i) 
 (   0.50000) v(a,b,c,d) t1(e,f,a,b) t1(g,h,c,i) cre(d) cre(g) cre(h) des(e) des(f) des(i) 
 (  -0.12500) v(a,b,c,d) t1(e,f,a,b) t1(g,h,f,i) cre(c) cre(d) cre(i) des(e) des(g) des(h) 
 (  -0.50000) v(a,b,c,d) t1(e,f,a,b) t1(g,h,i,c) cre(d) cre(g) cre(h) des(e) des(f) des(i) 
 (   0.12500) v(a,b,c,d) t1(e,f,a,b) t1(g,h,i,f) cre(c) cre(d) cre(i) des(e) des(g) des(h) 
 (   0.25000) v(a,b,c,d) t1(e,f,a,b) t1(g,h,c,i) cre(d) cre(g) cre(h) des(e) des(f) des(i) 
 (  -0.06250) v(a,b,c,d) t1(e,f,a,b) t1(g,h,f,i) cre(c) cre(d) cre(i) des(e) des(g) des(h) 
 (  -0.25000) v(a,b,c,d) t1(e,f,a,b) t1(g,h,i,c) cre(d) cre(g) cre(h) des(e) des(f) des(i) 
 (   0.06250) v(a,b,c,d) t1(e,f,a,b) t1(g,h,i,f) cre(c) cre(d) cre(i) des(e) des(g) des(h) 
 (  -0.50000) v(a,b,c,d) t1(e,f,a,g) t1(c,d,h,i) cre(g) cre(h) cre(i) des(b) des(e) des(f) 
 (  -0.25000) v(a,b,c,d) t1(e,f,a,g) t1(c,d,h,i) cre(g) cre(h) cre(i) des(b) des(e) des(f) 
 (   1.00000) v(a,b,c,d) t1(e,f,a,g) t1(c,g,h,i) cre(d) cre(h) cre(i) des(b) des(e) des(f) 
 (   0.50000) v(a,b,c,d) t1(e,f,a,g) t1(c,g,h,i) cre(d) cre(h) cre(i) des(b) des(e) des(f) 
 (   1.00000) v(a,b,c,d) t1(e,f,a,g) t1(c,h) cre(d) cre(g) cre(h) des(b) des(e) des(f) 
 (  -1.00000) v(a,b,c,d) t1(e,f,a,g) t1(c,h) cre(d) cre(g) cre(h) des(b) des(e) des(f) 
 (  -0.12500) v(a,b,c,d) t1(e,f,a,g) t1(e,f,h,i) cre(c) cre(d) cre(g) des(b) des(h) des(i) 
 (  -0.25000) v(a,b,c,d) t1(e,f,a,g) t1(e,f,h,i) cre(c) cre(d) cre(g) des(b) des(h) des(i) 
 (  -0.12500) v(a,b,c,d) t1(e,f,a,g) t1(e,f,h,i) cre(c) cre(d) cre(g) des(b) des(h) des(i) 
 (   0.25000) v(a,b,c,d) t1(e,f,a,g) t1(e,h) cre(c) cre(d) cre(g) des(b) des(f) des(h) 
 (   0.25000) v(a,b,c,d) t1(e,f,a,g) t1(e,h) cre(c) cre(d) cre(g) des(b) des(f) des(h) 
 (   0.25000) v(a,b,c,d) t1(e,f,a,g) t1(f,h) cre(c) cre(d) cre(g) des(b) des(e) des(h) 
 (  -0.25000) v(a,b,c,d) t1(e,f,a,g) t1(f,h) cre(c) cre(d) cre(g) des(b) des(e) des(h) 
 (   0.25000) v(a,b,c,d) t1(e,f,a,g) t1(g,h,i,b) cre(c) cre(d) cre(i) des(e) des(f) des(h) 
 (   0.25000) v(a,b,c,d) t1(e,f,a,g) t1(g,h) cre(c) cre(d) cre(h) des(b) des(e) des(f) 
 (  -0.25000) v(a,b,c,d) t1(e,f,a,g) t1(g,h) cre(c) cre(d) cre(h) des(b) des(e) des(f) 
 (   0.25000) v(a,b,c,d) t1(e,f,a,g) t1(h,g,b,i) cre(c) cre(d) cre(i) des(e) des(f) des(h) 
 (  -0.25000) v(a,b,c,d) t1(e,f,a,g) t1(h,g,i,b) cre(c) cre(d) cre(i) des(e) des(f) des(h) 
 (   0.50000) v(a,b,c,d) t1(e,f,a,g) t1(h,i,c,d) cre(g) cre(h) cre(i) des(b) des(e) des(f) 
 (  -1.00000) v(a,b,c,d) t1(e,f,a,g) t1(h,i,c,g) cre(d) cre(h) cre(i) des(b) des(e) des(f) 
 (   0.25000) v(a,b,c,d) t1(e,f,a,g) t1(h,i,c,d) cre(g) cre(h) cre(i) des(b) des(e) des(f) 
 (  -0.50000) v(a,b,c,d) t1(e,f,a,g) t1(h,i,c,g) cre(d) cre(h) cre(i) des(b) des(e) des(f) 
 (  -0.06250) v(a,b,c,d) t1(e,f,c,d) t1(e,g,h,i) cre(f) cre(h) cre(i) des(a) des(b) des(g) 
 (  -0.12500) v(a,b,c,d) t1(e,f,c,d) t1(e,g,h,i) cre(f) cre(h) cre(i) des(a) des(b) des(g) 
 (  -0.06250) v(a,b,c,d) t1(e,f,c,d) t1(e,g,h,i) cre(f) cre(h) cre(i) des(a) des(b) des(g) 
 (  -0.06250) v(a,b,c,d) t1(e,f,c,d) t1(e,g,h,i) cre(f) cre(h) cre(i) des(a) des(b) des(g) 
 (  -0.12500) v(a,b,c,d) t1(e,f,c,d) t1(e,g,h,i) cre(f) cre(h) cre(i) des(a) des(b) des(g) 
 (  -0.06250) v(a,b,c,d) t1(e,f,c,d) t1(e,g,h,i) cre(f) cre(h) cre(i) des(a) des(b) des(g) 
 (   0.12500) v(a,b,c,d) t1(e,f,c,d) t1(f,g,h,i) cre(e) cre(h) cre(i) des(a) des(b) des(g) 
 (   0.06250) v(a,b,c,d) t1(e,f,c,d) t1(f,g,h,i) cre(e) cre(h) cre(i) des(a) des(b) des(g) 
 (   0.06250) v(a,b,c,d) t1(e,f,c,d) t1(g,h,i,f) cre(e) cre(g) cre(h) des(a) des(b) des(i) 
 (  -0.06250) v(a,b,c,d) t1(e,f,c,d) t1(g,f,h,i) cre(e) cre(h) cre(i) des(a) des(b) des(g) 
 (  -0.12500) v(a,b,c,d) t1(e,f,c,d) t1(g,f,h,i) cre(e) cre(h) cre(i) des(a) des(b) des(g) 
 (  -0.06250) v(a,b,c,d) t1(e,f,c,d) t1(g,f,h,i) cre(e) cre(h) cre(i) des(a) des(b) des(g) 
 (  -0.12500) v(a,b,c,d) t1(e,f,c,d) t1(g,h,f,i) cre(e) cre(g) cre(h) des(a) des(b) des(i) 
 (   0.12500) v(a,b,c,d) t1(e,f,c,d) t1(g,h,i,f) cre(e) cre(g) cre(h) des(a) des(b) des(i) 
 (  -0.06250) v(a,b,c,d) t1(e,f,c,d) t1(g,h,f,i) cre(e) cre(g) cre(h) des(a) des(b) des(i) 
 (   0.06250) v(a,b,c,d) t1(e,f,c,d) t1(g,h,i,f) cre(e) cre(g) cre(h) des(a) des(b) des(i) 
 (  -0.12500) v(a,b,c,d) t1(e,f,c,g) t1(e,f,h,i) cre(d) cre(h) cre(i) des(a) des(b) des(g) 
 (  -0.25000) v(a,b,c,d) t1(e,f,c,g) t1(e,f,h,i) cre(d) cre(h) cre(i) des(a) des(b) des(g) 
 (  -0.12500) v(a,b,c,d) t1(e,f,c,g) t1(e,f,h,i) cre(d) cre(h) cre(i) des(a) des(b) des(g) 
 (   0.25000) v(a,b,c,d) t1(e,f,c,g) t1(e,h) cre(d) cre(f) cre(h) des(a) des(b) des(g) 
 (   0.25000) v(a,b,c,d) t1(e,f,c,g) t1(e,h) cre(d) cre(f) cre(h) des(a) des(b) des(g) 
 (   0.25000) v(a,b,c,d) t1(e,f,c,g) t1(f,h) cre(d) cre(e) cre(h) des(a) des(b) des(g) 
 (  -0.25000) v(a,b,c,d) t1(e,f,c,g) t1(f,h) cre(d) cre(e) cre(h) des(a) des(b) des(g) 
 (   0.25000) v(a,b,c,d) t1(e,f,c,g) t1(g,h,i,d) cre(e) cre(f) cre(h) des(a) des(b) des(i) 
 (   0.25000) v(a,b,c,d) t1(e,f,c,g) t1(g,h) cre(d) cre(e) cre(f) des(a) des(b) des(h) 
 (  -0.25000) v(a,b,c,d) t1(e,f,c,g) t1(g,h) cre(d) cre(e) cre(f) des(a) des(b) des(h) 
 (   0.25000) v(a,b,c,d) t1(e,f,c,g) t1(h,g,d,i) cre(e) cre(f) cre(h) des(a) des(b) des(i) 
 (  -0.25000) v(a,b,c,d) t1(e,f,c,g) t1(h,g,i,d) cre(e) cre(f) cre(h) des(a) des(b) des(i) 
 (   0.50000) v(a,b,c,d) t1(e,f,g,a) t1(c,d,h,i) cre(g) cre(h) cre(i) des(b) des(e) des(f) 
 (   0.25000) v(a,b,c,d) t1(e,f,g,a) t1(c,d,h,i) cre(g) cre(h) cre(i) des(b) des(e) des(f) 
 (  -1.00000) v(a,b,c,d) t1(e,f,g,a) t1(c,h) cre(d) cre(g) cre(h) des(b) des(e) des(f) 
 (   1.00000) v(a,b,c,d) t1(e,f,g,a) t1(c,h) cre(d) cre(g) cre(h) des(b) des(e) des(f) 
 (   0.12500) v(a,b,c,d) t1(e,f,g,a) t1(e,f,h,i) cre(c) cre(d) cre(g) des(b) des(h) des(i) 
 (   0.25000) v(a,b,c,d) t1(e,f,g,a) t1(e,f,h,i) cre(c) cre(d) cre(g) des(b) des(h) des(i) 
 (   0.12500) v(a,b,c,d) t1(e,f,g,a) t1(e,f,h,i) cre(c) cre(d) cre(g) des(b) des(h) des(i) 
 (  -0.25000) v(a,b,c,d) t1(e,f,g,a) t1(e,h) cre(c) cre(d) cre(g) des(b) des(f) des(h) 
 (  -0.25000) v(a,b,c,d) t1(e,f,g,a) t1(e,h) cre(c) cre(d) cre(g) des(b) des(f) des(h) 
 (  -0.25000) v(a,b,c,d) t1(e,f,g,a) t1(f,h) cre(c) cre(d) cre(g) des(b) des(e) des(h) 
 (   0.25000) v(a,b,c,d) t1(e,f,g,a) t1(f,h) cre(c) cre(d) cre(g) des(b) des(e) des(h) 
 (  -0.25000) v(a,b,c,d) t1(e,f,g,a) t1(g,h) cre(c) cre(d) cre(h) des(b) des(e) des(f) 
 (  -0.25000) v(a,b,c,d) t1(e,f,g,a) t1(g,h) cre(c) cre(d) cre(h) des(b) des(e) des(f) 
 (  -0.50000) v(a,b,c,d) t1(e,f,g,a) t1(h,i,g,c) cre(d) cre(h) cre(i) des(b) des(e) des(f) 
 (  -0.50000) v(a,b,c,d) t1(e,f,g,a) t1(h,i,c,d) cre(g) cre(h) cre(i) des(b) des(e) des(f) 
 (  -1.00000) v(a,b,c,d) t1(e,f,g,a) t1(h,i,g,c) cre(d) cre(h) cre(i) des(b) des(e) des(f) 
 (  -0.25000) v(a,b,c,d) t1(e,f,g,a) t1(h,i,c,d) cre(g) cre(h) cre(i) des(b) des(e) des(f) 
 (  -0.50000) v(a,b,c,d) t1(e,f,g,a) t1(h,i,g,c) cre(d) cre(h) cre(i) des(b) des(e) des(f) 
 (   0.12500) v(a,b,c,d) t1(e,f,g,c) t1(e,f,h,i) cre(d) cre(h) cre(i) des(a) des(b) des(g) 
 (   0.25000) v(a,b,c,d) t1(e,f,g,c) t1(e,f,h,i) cre(d) cre(h) cre(i) des(a) des(b) des(g) 
 (   0.12500) v(a,b,c,d) t1(e,f,g,c) t1(e,f,h,i) cre(d) cre(h) cre(i) des(a) des(b) des(g) 
 (  -0.25000) v(a,b,c,d) t1(e,f,g,c) t1(e,h) cre(d) cre(f) cre(h) des(a) des(b) des(g) 
 (  -0.25000) v(a,b,c,d) t1(e,f,g,c) t1(e,h) cre(d) cre(f) cre(h) des(a) des(b) des(g) 
 (  -0.25000) v(a,b,c,d) t1(e,f,g,c) t1(f,h) cre(d) cre(e) cre(h) des(a) des(b) des(g) 
 (   0.25000) v(a,b,c,d) t1(e,f,g,c) t1(f,h) cre(d) cre(e) cre(h) des(a) des(b) des(g) 
 (  -0.25000) v(a,b,c,d) t1(e,f,g,c) t1(g,h) cre(d) cre(e) cre(f) des(a) des(b) des(h) 
 (  -0.25000) v(a,b,c,d) t1(e,f,g,c) t1(g,h) cre(d) cre(e) cre(f) des(a) des(b) des(h) 
 (  -0.25000) v(a,b,c,d) t1(e,f,a,b) t1(c,g,h,i) cre(d) cre(h) cre(i) des(e) des(f) des(g) 
 (  -0.12500) v(a,b,c,d) t1(e,f,a,b) t1(c,g,h,i) cre(d) cre(h) cre(i) des(e) des(f) des(g) 
 (  -0.06250) v(a,b,c,d) t1(e,f,a,b) t1(e,g,h,i) cre(c) cre(d) cre(g) des(f) des(h) des(i) 
 (  -0.12500) v(a,b,c,d) t1(e,f,a,b) t1(e,g,h,i) cre(c) cre(d) cre(g) des(f) des(h) des(i) 
 (  -0.06250) v(a,b,c,d) t1(e,f,a,b) t1(e,g,h,i) cre(c) cre(d) cre(g) des(f) des(h) des(i) 
 (  -0.06250) v(a,b,c,d) t1(e,f,a,b) t1(e,g,h,i) cre(c) cre(d) cre(g) des(f) des(h) des(i) 
 (  -0.12500) v(a,b,c,d) t1(e,f,a,b) t1(e,g,h,i) cre(c) cre(d) cre(g) des(f) des(h) des(i) 
 (  -0.06250) v(a,b,c,d) t1(e,f,a,b) t1(e,g,h,i) cre(c) cre(d) cre(g) des(f) des(h) des(i) 
 (  -0.12500) v(a,b,c,d) t1(e,f,a,b) t1(g,h,i,c) cre(d) cre(g) cre(h) des(e) des(f) des(i) 
 (   0.12500) v(a,b,c,d) t1(e,f,a,b) t1(g,c,h,i) cre(d) cre(h) cre(i) des(e) des(f) des(g) 
 (   0.25000) v(a,b,c,d) t1(e,f,a,b) t1(g,c,h,i) cre(d) cre(h) cre(i) des(e) des(f) des(g) 
 (   0.12500) v(a,b,c,d) t1(e,f,a,b) t1(g,c,h,i) cre(d) cre(h) cre(i) des(e) des(f) des(g) 
 (   0.25000) v(a,b,c,d) t1(e,f,a,b) t1(g,h,c,i) cre(d) cre(g) cre(h) des(e) des(f) des(i) 
 (  -0.25000) v(a,b,c,d) t1(e,f,a,b) t1(g,h,i,c) cre(d) cre(g) cre(h) des(e) des(f) des(i) 
 (   0.12500) v(a,b,c,d) t1(e,f,a,b) t1(g,h,c,i) cre(d) cre(g) cre(h) des(e) des(f) des(i) 
 (  -0.12500) v(a,b,c,d) t1(e,f,a,b) t1(g,h,i,c) cre(d) cre(g) cre(h) des(e) des(f) des(i) 
 (  -0.25000) v(a,b,c,d) t1(e,f,a,g) t1(c,d,h,i) cre(g) cre(h) cre(i) des(b) des(e) des(f) 
 (  -0.12500) v(a,b,c,d) t1(e,f,a,g) t1(c,d,h,i) cre(g) cre(h) cre(i) des(b) des(e) des(f) 
 (   0.50000) v(a,b,c,d) t1(e,f,a,g) t1(c,g,h,i) cre(d) cre(h) cre(i) des(b) des(e) des(f) 
 (   0.25000) v(a,b,c,d) t1(e,f,a,g) t1(c,g,h,i) cre(d) cre(h) cre(i) des(b) des(e) des(f) 
 (   0.50000) v(a,b,c,d) t1(e,f,a,g) t1(c,h) cre(d) cre(g) cre(h) des(b) des(e) des(f) 
 (  -0.50000) v(a,b,c,d) t1(e,f,a,g) t1(c,h) cre(d) cre(g) cre(h) des(b) des(e) des(f) 
 (  -0.06250) v(a,b,c,d) t1(e,f,a,g) t1(e,f,h,i) cre(c) cre(d) cre(g) des(b) des(h) des(i) 
 (  -0.12500) v(a,b,c,d) t1(e,f,a,g) t1(e,f,h,i) cre(c) cre(d) cre(g) des(b) des(h) des(i) 
 (  -0.06250) v(a,b,c,d) t1(e,f,a,g) t1(e,f,h,i) cre(c) cre(d) cre(g) des(b) des(h) des(i) 
 (   0.25000) v(a,b,c,d) t1(e,f,a,g) t1(e,h) cre(c) cre(d) cre(g) des(b) des(f) des(h) 
 (   0.25000) v(a,b,c,d) t1(e,f,a,g) t1(e,h) cre(c) cre(d) cre(g) des(b) des(f) des(h) 
 (   0.12500) v(a,b,c,d) t1(e,f,a,g) t1(g,h,i,b) cre(c) cre(d) cre(i) des(e) des(f) des(h) 
 (   0.12500) v(a,b,c,d) t1(e,f,a,g) t1(g,h) cre(c) cre(d) cre(h) des(b) des(e) des(f) 
 (  -0.12500) v(a,b,c,d) t1(e,f,a,g) t1(g,h) cre(c) cre(d) cre(h) des(b) des(e) des(f) 
 (   0.12500) v(a,b,c,d) t1(e,f,a,g) t1(h,g,b,i) cre(c) cre(d) cre(i) des(e) des(f) des(h) 
 (  -0.12500) v(a,b,c,d) t1(e,f,a,g) t1(h,g,i,b) cre(c) cre(d) cre(i) des(e) des(f) des(h) 
 (   0.25000) v(a,b,c,d) t1(e,f,a,g) t1(h,i,c,d) cre(g) cre(h) cre(i) des(b) des(e) des(f) 
