Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "remove_core_integrals" flag to FALSE to preserve terms

116 terms removed:
 (  -2.00000) X_aaaa(K,x,U,V) v(i,i,x,y) rdm(W,y) 
 (   1.00000) X_aaaa(K,x,U,V) v(i,x,y,i) rdm(W,y) 
 (  -2.00000) X_aaaa(K,x,U,V) v(i,i,x,y) rdm(W,y) 
 (   1.00000) X_aaaa(K,x,U,V) v(i,x,y,i) rdm(W,y) 
 (  -0.66667) X_aaaa(K,x,U,y) v(i,i,x,z) rdm(V,z,W,y) 
 (   0.66667) X_aaaa(K,x,U,y) v(i,i,x,z) rdm(V,z,y,W) 
 (   0.33333) X_aaaa(K,x,U,y) v(i,x,z,i) rdm(V,z,W,y) 
 (  -0.33333) X_aaaa(K,x,U,y) v(i,x,z,i) rdm(V,z,y,W) 
 (  -0.66667) X_aaaa(K,x,U,y) v(i,i,x,z) rdm(V,z,W,y) 
 (   0.66667) X_aaaa(K,x,U,y) v(i,i,x,z) rdm(V,z,y,W) 
 (   0.33333) X_aaaa(K,x,U,y) v(i,x,z,i) rdm(V,z,W,y) 
 (  -0.33333) X_aaaa(K,x,U,y) v(i,x,z,i) rdm(V,z,y,W) 
 (   0.66667) X_aaaa(K,x,V,y) v(i,i,x,z) rdm(U,z,W,y) 
 (  -0.66667) X_aaaa(K,x,V,y) v(i,i,x,z) rdm(U,z,y,W) 
 (  -0.33333) X_aaaa(K,x,V,y) v(i,x,z,i) rdm(U,z,W,y) 
 (   0.33333) X_aaaa(K,x,V,y) v(i,x,z,i) rdm(U,z,y,W) 
 (   0.66667) X_aaaa(K,x,V,y) v(i,i,x,z) rdm(U,z,W,y) 
 (  -0.66667) X_aaaa(K,x,V,y) v(i,i,x,z) rdm(U,z,y,W) 
 (  -0.33333) X_aaaa(K,x,V,y) v(i,x,z,i) rdm(U,z,W,y) 
 (   0.33333) X_aaaa(K,x,V,y) v(i,x,z,i) rdm(U,z,y,W) 
 (   0.16667) X_aaaa(K,x,y,z) v(i,i,x,w) rdm(U,V,w,W,z,y) 
 (   0.16667) X_aaaa(K,x,y,z) v(i,i,x,w) rdm(U,V,w,z,y,W) 
 (   0.16667) X_aaaa(K,x,y,z) v(i,i,x,w) rdm(U,V,w,y,W,z) 
 (  -0.08333) X_aaaa(K,x,y,z) v(i,x,w,i) rdm(U,V,w,W,z,y) 
 (  -0.08333) X_aaaa(K,x,y,z) v(i,x,w,i) rdm(U,V,w,z,y,W) 
 (  -0.08333) X_aaaa(K,x,y,z) v(i,x,w,i) rdm(U,V,w,y,W,z) 
 (   0.16667) X_aaaa(K,x,y,z) v(i,i,x,w) rdm(U,V,w,W,z,y) 
 (   0.16667) X_aaaa(K,x,y,z) v(i,i,x,w) rdm(U,V,w,z,y,W) 
 (   0.16667) X_aaaa(K,x,y,z) v(i,i,x,w) rdm(U,V,w,y,W,z) 
 (  -0.08333) X_aaaa(K,x,y,z) v(i,x,w,i) rdm(U,V,w,W,z,y) 
 (  -0.08333) X_aaaa(K,x,y,z) v(i,x,w,i) rdm(U,V,w,z,y,W) 
 (  -0.08333) X_aaaa(K,x,y,z) v(i,x,w,i) rdm(U,V,w,y,W,z) 
 (  -1.00000) X_aaaa(K,x,U,y) v(i,V,y,i) rdm(W,x) 
 (   2.00000) X_aaaa(K,x,U,y) v(i,i,V,y) rdm(W,x) 
 (   0.66667) X_aaaa(K,x,U,y) v(i,i,y,z) rdm(V,x,W,z) 
 (  -0.66667) X_aaaa(K,x,U,y) v(i,i,y,z) rdm(V,x,z,W) 
 (  -0.33333) X_aaaa(K,x,U,y) v(i,y,z,i) rdm(V,x,W,z) 
 (   0.33333) X_aaaa(K,x,U,y) v(i,y,z,i) rdm(V,x,z,W) 
 (  -1.00000) X_aaaa(K,x,U,y) v(i,V,y,i) rdm(W,x) 
 (   2.00000) X_aaaa(K,x,U,y) v(i,i,V,y) rdm(W,x) 
 (   0.66667) X_aaaa(K,x,U,y) v(i,i,y,z) rdm(V,x,W,z) 
 (  -0.66667) X_aaaa(K,x,U,y) v(i,i,y,z) rdm(V,x,z,W) 
 (  -0.33333) X_aaaa(K,x,U,y) v(i,y,z,i) rdm(V,x,W,z) 
 (   0.33333) X_aaaa(K,x,U,y) v(i,y,z,i) rdm(V,x,z,W) 
 (   1.00000) X_aaaa(K,x,V,y) v(i,U,y,i) rdm(W,x) 
 (  -2.00000) X_aaaa(K,x,V,y) v(i,i,U,y) rdm(W,x) 
 (  -0.66667) X_aaaa(K,x,V,y) v(i,i,y,z) rdm(U,x,W,z) 
 (   0.66667) X_aaaa(K,x,V,y) v(i,i,y,z) rdm(U,x,z,W) 
 (   0.33333) X_aaaa(K,x,V,y) v(i,y,z,i) rdm(U,x,W,z) 
 (  -0.33333) X_aaaa(K,x,V,y) v(i,y,z,i) rdm(U,x,z,W) 
 (   1.00000) X_aaaa(K,x,V,y) v(i,U,y,i) rdm(W,x) 
 (  -2.00000) X_aaaa(K,x,V,y) v(i,i,U,y) rdm(W,x) 
 (  -0.66667) X_aaaa(K,x,V,y) v(i,i,y,z) rdm(U,x,W,z) 
 (   0.66667) X_aaaa(K,x,V,y) v(i,i,y,z) rdm(U,x,z,W) 
 (   0.33333) X_aaaa(K,x,V,y) v(i,y,z,i) rdm(U,x,W,z) 
 (  -0.33333) X_aaaa(K,x,V,y) v(i,y,z,i) rdm(U,x,z,W) 
 (  -0.33333) X_aaaa(K,x,y,z) v(i,U,y,i) rdm(V,x,W,z) 
 (   0.33333) X_aaaa(K,x,y,z) v(i,U,y,i) rdm(V,x,z,W) 
 (   0.33333) X_aaaa(K,x,y,z) v(i,V,y,i) rdm(U,x,W,z) 
 (  -0.33333) X_aaaa(K,x,y,z) v(i,V,y,i) rdm(U,x,z,W) 
 (   0.66667) X_aaaa(K,x,y,z) v(i,i,U,y) rdm(V,x,W,z) 
 (  -0.66667) X_aaaa(K,x,y,z) v(i,i,U,y) rdm(V,x,z,W) 
 (  -0.66667) X_aaaa(K,x,y,z) v(i,i,V,y) rdm(U,x,W,z) 
 (   0.66667) X_aaaa(K,x,y,z) v(i,i,V,y) rdm(U,x,z,W) 
 (   0.33333) X_aaaa(K,x,y,z) v(i,i,y,w) rdm(U,V,x,W,w,z) 
 (   0.33333) X_aaaa(K,x,y,z) v(i,i,y,w) rdm(U,V,x,w,z,W) 
 (   0.33333) X_aaaa(K,x,y,z) v(i,i,y,w) rdm(U,V,x,z,W,w) 
 (  -0.16667) X_aaaa(K,x,y,z) v(i,y,w,i) rdm(U,V,x,W,w,z) 
 (  -0.16667) X_aaaa(K,x,y,z) v(i,y,w,i) rdm(U,V,x,w,z,W) 
 (  -0.16667) X_aaaa(K,x,y,z) v(i,y,w,i) rdm(U,V,x,z,W,w) 
 (  -0.33333) X_aaaa(K,x,y,z) v(i,U,y,i) rdm(V,x,W,z) 
 (   0.33333) X_aaaa(K,x,y,z) v(i,U,y,i) rdm(V,x,z,W) 
 (   0.33333) X_aaaa(K,x,y,z) v(i,V,y,i) rdm(U,x,W,z) 
 (  -0.33333) X_aaaa(K,x,y,z) v(i,V,y,i) rdm(U,x,z,W) 
 (   0.66667) X_aaaa(K,x,y,z) v(i,i,U,y) rdm(V,x,W,z) 
 (  -0.66667) X_aaaa(K,x,y,z) v(i,i,U,y) rdm(V,x,z,W) 
 (  -0.66667) X_aaaa(K,x,y,z) v(i,i,V,y) rdm(U,x,W,z) 
 (   0.66667) X_aaaa(K,x,y,z) v(i,i,V,y) rdm(U,x,z,W) 
 (   0.33333) X_aaaa(K,x,y,z) v(i,i,y,w) rdm(U,V,x,W,w,z) 
 (   0.33333) X_aaaa(K,x,y,z) v(i,i,y,w) rdm(U,V,x,w,z,W) 
 (   0.33333) X_aaaa(K,x,y,z) v(i,i,y,w) rdm(U,V,x,z,W,w) 
 (  -0.16667) X_aaaa(K,x,y,z) v(i,y,w,i) rdm(U,V,x,W,w,z) 
 (  -0.16667) X_aaaa(K,x,y,z) v(i,y,w,i) rdm(U,V,x,w,z,W) 
 (  -0.16667) X_aaaa(K,x,y,z) v(i,y,w,i) rdm(U,V,x,z,W,w) 
 (  -0.66667) X_abab(K,x,y,z) v(i,U,y,i) rdm(V,x,W,z) 
 (  -0.33333) X_abab(K,x,y,z) v(i,U,y,i) rdm(V,x,z,W) 
 (   0.66667) X_abab(K,x,y,z) v(i,V,y,i) rdm(U,x,W,z) 
 (   0.33333) X_abab(K,x,y,z) v(i,V,y,i) rdm(U,x,z,W) 
 (   1.33333) X_abab(K,x,y,z) v(i,i,U,y) rdm(V,x,W,z) 
 (   0.66667) X_abab(K,x,y,z) v(i,i,U,y) rdm(V,x,z,W) 
 (  -1.33333) X_abab(K,x,y,z) v(i,i,V,y) rdm(U,x,W,z) 
 (  -0.66667) X_abab(K,x,y,z) v(i,i,V,y) rdm(U,x,z,W) 
 (   0.33333) X_abab(K,x,y,z) v(i,i,y,w) rdm(U,V,x,W,w,z) 
 (  -0.66667) X_abab(K,x,y,z) v(i,i,y,w) rdm(U,V,x,w,W,z) 
 (  -0.33333) X_abab(K,x,y,z) v(i,i,y,w) rdm(U,V,x,w,z,W) 
 (  -0.33333) X_abab(K,x,y,z) v(i,i,y,w) rdm(U,V,x,z,W,w) 
 (  -0.16667) X_abab(K,x,y,z) v(i,y,w,i) rdm(U,V,x,W,w,z) 
 (   0.33333) X_abab(K,x,y,z) v(i,y,w,i) rdm(U,V,x,w,W,z) 
 (   0.16667) X_abab(K,x,y,z) v(i,y,w,i) rdm(U,V,x,w,z,W) 
 (   0.16667) X_abab(K,x,y,z) v(i,y,w,i) rdm(U,V,x,z,W,w) 
 (  -0.66667) X_abab(K,x,y,z) v(i,U,y,i) rdm(V,x,W,z) 
 (  -0.33333) X_abab(K,x,y,z) v(i,U,y,i) rdm(V,x,z,W) 
 (   0.66667) X_abab(K,x,y,z) v(i,V,y,i) rdm(U,x,W,z) 
 (   0.33333) X_abab(K,x,y,z) v(i,V,y,i) rdm(U,x,z,W) 
 (   1.33333) X_abab(K,x,y,z) v(i,i,U,y) rdm(V,x,W,z) 
 (   0.66667) X_abab(K,x,y,z) v(i,i,U,y) rdm(V,x,z,W) 
 (  -1.33333) X_abab(K,x,y,z) v(i,i,V,y) rdm(U,x,W,z) 
 (  -0.66667) X_abab(K,x,y,z) v(i,i,V,y) rdm(U,x,z,W) 
 (   0.33333) X_abab(K,x,y,z) v(i,i,y,w) rdm(U,V,x,W,w,z) 
 (  -0.66667) X_abab(K,x,y,z) v(i,i,y,w) rdm(U,V,x,w,W,z) 
 (  -0.33333) X_abab(K,x,y,z) v(i,i,y,w) rdm(U,V,x,w,z,W) 
 (  -0.33333) X_abab(K,x,y,z) v(i,i,y,w) rdm(U,V,x,z,W,w) 
 (  -0.16667) X_abab(K,x,y,z) v(i,y,w,i) rdm(U,V,x,W,w,z) 
 (   0.33333) X_abab(K,x,y,z) v(i,y,w,i) rdm(U,V,x,w,W,z) 
 (   0.16667) X_abab(K,x,y,z) v(i,y,w,i) rdm(U,V,x,w,z,W) 
 (   0.16667) X_abab(K,x,y,z) v(i,y,w,i) rdm(U,V,x,z,W,w) 
----------------------------------------------------------------------------------------------------
Remaining terms: 259


--------------------------------------- genEinsum equations ----------------------------------------

sigma_KWUV_aaaa =- 1/2 * einsum('KxUV,K,Wx->KWUV', X_aaaa, e_cvs, rdm_ca, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/6 * einsum('KxUy,K,VxWy->KWUV', X_aaaa, e_cvs, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/6 * einsum('KxUy,K,VxyW->KWUV', X_aaaa, e_cvs, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/6 * einsum('KxVy,K,UxWy->KWUV', X_aaaa, e_cvs, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/6 * einsum('KxVy,K,UxyW->KWUV', X_aaaa, e_cvs, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/24 * einsum('Kxyz,K,UVxWzy->KWUV', X_aaaa, e_cvs, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/24 * einsum('Kxyz,K,UVxzyW->KWUV', X_aaaa, e_cvs, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/24 * einsum('Kxyz,K,UVxyWz->KWUV', X_aaaa, e_cvs, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/2 * einsum('KxUV,xy,Wy->KWUV', X_aaaa, h_aa, rdm_ca, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/6 * einsum('KxUy,xz,VzWy->KWUV', X_aaaa, h_aa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/6 * einsum('KxUy,xz,VzyW->KWUV', X_aaaa, h_aa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/6 * einsum('KxVy,xz,UzWy->KWUV', X_aaaa, h_aa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/6 * einsum('KxVy,xz,UzyW->KWUV', X_aaaa, h_aa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/24 * einsum('Kxyz,xw,UVwWzy->KWUV', X_aaaa, h_aa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/24 * einsum('Kxyz,xw,UVwzyW->KWUV', X_aaaa, h_aa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/24 * einsum('Kxyz,xw,UVwyWz->KWUV', X_aaaa, h_aa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/2 * einsum('KxUy,Vy,Wx->KWUV', X_aaaa, h_aa, rdm_ca, optimize = einsum_type)
sigma_KWUV_aaaa += 1/6 * einsum('KxUy,yz,VxWz->KWUV', X_aaaa, h_aa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/6 * einsum('KxUy,yz,VxzW->KWUV', X_aaaa, h_aa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/2 * einsum('KxVy,Uy,Wx->KWUV', X_aaaa, h_aa, rdm_ca, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/6 * einsum('KxVy,yz,UxWz->KWUV', X_aaaa, h_aa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/6 * einsum('KxVy,yz,UxzW->KWUV', X_aaaa, h_aa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/6 * einsum('Kxyz,Uy,VxWz->KWUV', X_aaaa, h_aa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/6 * einsum('Kxyz,Uy,VxzW->KWUV', X_aaaa, h_aa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/6 * einsum('Kxyz,Vy,UxWz->KWUV', X_aaaa, h_aa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/6 * einsum('Kxyz,Vy,UxzW->KWUV', X_aaaa, h_aa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/12 * einsum('Kxyz,yw,UVxWwz->KWUV', X_aaaa, h_aa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/12 * einsum('Kxyz,yw,UVxwzW->KWUV', X_aaaa, h_aa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/12 * einsum('Kxyz,yw,UVxzWw->KWUV', X_aaaa, h_aa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/2 * einsum('KxUV,xyzw,Wzyw->KWUV', X_aaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/6 * einsum('KxUy,Vzxw,Wyzw->KWUV', X_aaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/6 * einsum('KxUy,Vzxw,Wywz->KWUV', X_aaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/6 * einsum('KxUy,xzwu,VzuWyw->KWUV', X_aaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/6 * einsum('KxUy,xzwu,VzuyWw->KWUV', X_aaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/6 * einsum('KxVy,Uzxw,Wyzw->KWUV', X_aaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/6 * einsum('KxVy,Uzxw,Wywz->KWUV', X_aaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/6 * einsum('KxVy,xzwu,UzuWyw->KWUV', X_aaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/6 * einsum('KxVy,xzwu,UzuyWw->KWUV', X_aaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/24 * einsum('Kxyz,Uwxu,VwuWzy->KWUV', X_aaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/24 * einsum('Kxyz,Uwxu,VwuzyW->KWUV', X_aaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/24 * einsum('Kxyz,Uwxu,VwuyWz->KWUV', X_aaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/24 * einsum('Kxyz,Vwxu,UwuWzy->KWUV', X_aaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/24 * einsum('Kxyz,Vwxu,UwuzyW->KWUV', X_aaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/24 * einsum('Kxyz,Vwxu,UwuyWz->KWUV', X_aaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/80 * einsum('Kxyz,xwuv,UVwvWuzy->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/80 * einsum('Kxyz,xwuv,UVwvWuyz->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/240 * einsum('Kxyz,xwuv,UVwvWzuy->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/240 * einsum('Kxyz,xwuv,UVwvWzyu->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/240 * einsum('Kxyz,xwuv,UVwvWyuz->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 11/240 * einsum('Kxyz,xwuv,UVwvWyzu->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/80 * einsum('Kxyz,xwuv,UVwvuWzy->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/80 * einsum('Kxyz,xwuv,UVwvuWyz->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/80 * einsum('Kxyz,xwuv,UVwvzWuy->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 13/240 * einsum('Kxyz,xwuv,UVwvzWyu->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/120 * einsum('Kxyz,xwuv,UVwvzuWy->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/120 * einsum('Kxyz,xwuv,UVwvzuyW->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/48 * einsum('Kxyz,xwuv,UVwvyWuz->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/48 * einsum('Kxyz,xwuv,UVwvyWzu->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/40 * einsum('Kxyz,xwuv,UVwvyuWz->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/40 * einsum('Kxyz,xwuv,UVwvyuzW->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/120 * einsum('Kxyz,xwuv,UVwvyzWu->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/30 * einsum('Kxyz,xwuv,UVwvyzuW->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/6 * einsum('KxUy,Vzwy,Wwzx->KWUV', X_aaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/6 * einsum('KxUy,Vzwy,Wwxz->KWUV', X_aaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/2 * einsum('KxUy,Vyzw,Wzxw->KWUV', X_aaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/6 * einsum('KxUy,yzwu,VxwWzu->KWUV', X_aaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/6 * einsum('KxUy,yzwu,VxwzWu->KWUV', X_aaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/6 * einsum('KxVy,Uzwy,Wwzx->KWUV', X_aaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/6 * einsum('KxVy,Uzwy,Wwxz->KWUV', X_aaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/2 * einsum('KxVy,Uyzw,Wzxw->KWUV', X_aaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/6 * einsum('KxVy,yzwu,UxwWzu->KWUV', X_aaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/6 * einsum('KxVy,yzwu,UxwzWu->KWUV', X_aaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/6 * einsum('Kxyz,UwVy,Wzwx->KWUV', X_aaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/6 * einsum('Kxyz,UwVy,Wzxw->KWUV', X_aaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/12 * einsum('Kxyz,Uwuy,VxwWuz->KWUV', X_aaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/12 * einsum('Kxyz,Uwuy,VxwuzW->KWUV', X_aaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/12 * einsum('Kxyz,Uwuy,VxwzWu->KWUV', X_aaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/4 * einsum('Kxyz,UzVy,Wx->KWUV', X_aaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/12 * einsum('Kxyz,Uzwy,VxWw->KWUV', X_aaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/12 * einsum('Kxyz,Uzwy,VxwW->KWUV', X_aaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/6 * einsum('Kxyz,UyVw,Wzwx->KWUV', X_aaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/6 * einsum('Kxyz,UyVw,Wzxw->KWUV', X_aaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/4 * einsum('Kxyz,UyVz,Wx->KWUV', X_aaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KWUV_aaaa += 1/6 * einsum('Kxyz,Uywu,VxuWzw->KWUV', X_aaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/6 * einsum('Kxyz,Uywu,VxuzWw->KWUV', X_aaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/12 * einsum('Kxyz,Uywz,VxWw->KWUV', X_aaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/12 * einsum('Kxyz,Uywz,VxwW->KWUV', X_aaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/12 * einsum('Kxyz,Vwuy,UxwWuz->KWUV', X_aaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/12 * einsum('Kxyz,Vwuy,UxwuzW->KWUV', X_aaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/12 * einsum('Kxyz,Vwuy,UxwzWu->KWUV', X_aaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/12 * einsum('Kxyz,Vzwy,UxWw->KWUV', X_aaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/12 * einsum('Kxyz,Vzwy,UxwW->KWUV', X_aaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/6 * einsum('Kxyz,Vywu,UxuWzw->KWUV', X_aaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/6 * einsum('Kxyz,Vywu,UxuzWw->KWUV', X_aaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/12 * einsum('Kxyz,Vywz,UxWw->KWUV', X_aaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa += 1/12 * einsum('Kxyz,Vywz,UxwW->KWUV', X_aaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/40 * einsum('Kxyz,ywuv,UVxuWvwz->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/120 * einsum('Kxyz,ywuv,UVxuWvzw->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/40 * einsum('Kxyz,ywuv,UVxuWwvz->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/120 * einsum('Kxyz,ywuv,UVxuWwzv->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 1/120 * einsum('Kxyz,ywuv,UVxuWzvw->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_aaaa -= 11/120 * einsum('Kxyz,ywuv,UVxuWzwv->KWUV', X_aaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
