   176   (  -0.25000) v(a48,v45,a39,a44) cre(B) cre(a39) cre(a44) des(Y) des(a48) des(v45) 
   177   (   0.25000) v(a48,B,a39,a44) cre(a39) cre(a44) des(Y) des(a48) 
   178   (   0.25000) v(a48,v45,a39,a44) cre(B) cre(a39) cre(a44) des(Y) des(a48) des(v45) 
   179   (   0.25000) v(a48,v45,Y,a44) cre(B) cre(a44) des(a48) des(v45) 
   180   (  -0.25000) v(a48,v45,a39,Y) cre(B) cre(a39) des(a48) des(v45) 
   181   (   0.25000) v(v46,v45,a39,a44) cre(B) cre(a39) cre(a44) des(Y) des(v45) des(v46) 
   182   (   0.25000) v(v46,B,a39,a44) cre(a39) cre(a44) des(Y) des(v46) 
   183   (  -0.25000) v(B,v45,a39,a44) cre(a39) cre(a44) des(Y) des(v45) 
   184   (  -0.25000) v(v46,v45,a39,a44) cre(B) cre(a39) cre(a44) des(Y) des(v45) des(v46) 
   185   (  -0.25000) v(v46,v45,Y,a44) cre(B) cre(a44) des(v45) des(v46) 
   186   (   0.25000) v(v46,v45,a39,Y) cre(B) cre(a39) des(v45) des(v46) 
   187   (   0.25000) v(c50,c49,a39,v47) cre(B) cre(a39) cre(v47) des(Y) des(c49) des(c50) 
   188   (  -0.25000) v(c50,c49,a39,v47) cre(B) cre(a39) cre(v47) des(Y) des(c49) des(c50) 
   189   (  -0.25000) v(c50,c49,Y,v47) cre(B) cre(v47) des(c49) des(c50) 
   190   (  -0.25000) v(a49,c49,a39,v47) cre(B) cre(a39) cre(v47) des(Y) des(a49) des(c49) 
   191   (   0.25000) v(a49,c49,a39,v47) cre(B) cre(a39) cre(v47) des(Y) des(a49) des(c49) 
   192   (   0.25000) v(a49,c49,Y,v47) cre(B) cre(v47) des(a49) des(c49) 
   193   (   0.25000) v(v48,c49,a39,v47) cre(B) cre(a39) cre(v47) des(Y) des(c49) des(v48) 
   194   (  -0.25000) v(B,c49,a39,v47) cre(a39) cre(v47) des(Y) des(c49) 
   195   (  -0.25000) v(v48,c49,a39,v47) cre(B) cre(a39) cre(v47) des(Y) des(c49) des(v48) 
   196   (  -0.25000) v(v48,c49,Y,v47) cre(B) cre(v47) des(c49) des(v48) 
   197   (   0.25000) v(c51,a50,a39,v47) cre(B) cre(a39) cre(v47) des(Y) des(a50) des(c51) 
   198   (  -0.25000) v(c51,a50,a39,v47) cre(B) cre(a39) cre(v47) des(Y) des(a50) des(c51) 
   199   (  -0.25000) v(c51,a50,Y,v47) cre(B) cre(v47) des(a50) des(c51) 
   200   (   0.25000) v(a51,a50,a39,v47) cre(B) cre(a39) cre(v47) des(Y) des(a50) des(a51) 
   201   (  -0.25000) v(a51,a50,a39,v47) cre(B) cre(a39) cre(v47) des(Y) des(a50) des(a51) 
   202   (  -0.25000) v(a51,a50,Y,v47) cre(B) cre(v47) des(a50) des(a51) 
   203   (   0.25000) v(v49,a50,a39,v47) cre(B) cre(a39) cre(v47) des(Y) des(a50) des(v49) 
   204   (  -0.25000) v(B,a50,a39,v47) cre(a39) cre(v47) des(Y) des(a50) 
   205   (  -0.25000) v(v49,a50,a39,v47) cre(B) cre(a39) cre(v47) des(Y) des(a50) des(v49) 
   206   (  -0.25000) v(v49,a50,Y,v47) cre(B) cre(v47) des(a50) des(v49) 
   207   (  -0.25000) v(c52,v50,a39,v47) cre(B) cre(a39) cre(v47) des(Y) des(c52) des(v50) 
   208   (   0.25000) v(c52,B,a39,v47) cre(a39) cre(v47) des(Y) des(c52) 
   209   (   0.25000) v(c52,v50,a39,v47) cre(B) cre(a39) cre(v47) des(Y) des(c52) des(v50) 
   210   (   0.25000) v(c52,v50,Y,v47) cre(B) cre(v47) des(c52) des(v50) 
   211   (  -0.25000) v(a52,v50,a39,v47) cre(B) cre(a39) cre(v47) des(Y) des(a52) des(v50) 
   212   (   0.25000) v(a52,B,a39,v47) cre(a39) cre(v47) des(Y) des(a52) 
   213   (   0.25000) v(a52,v50,a39,v47) cre(B) cre(a39) cre(v47) des(Y) des(a52) des(v50) 
   214   (   0.25000) v(a52,v50,Y,v47) cre(B) cre(v47) des(a52) des(v50) 
   215   (   0.25000) v(v51,v50,a39,v47) cre(B) cre(a39) cre(v47) des(Y) des(v50) des(v51) 
   216   (   0.25000) v(v51,B,a39,v47) cre(a39) cre(v47) des(Y) des(v51) 
   217   (  -0.25000) v(B,v50,a39,v47) cre(a39) cre(v47) des(Y) des(v50) 
   218   (  -0.25000) v(v51,v50,a39,v47) cre(B) cre(a39) cre(v47) des(Y) des(v50) des(v51) 
   219   (  -0.25000) v(v51,v50,Y,v47) cre(B) cre(v47) des(v50) des(v51) 
   220   (  -0.25000) v(c55,c54,v52,c53) cre(B) cre(c53) cre(v52) des(Y) des(c54) des(c55) 
   221   (   0.25000) v(c55,c54,v52,c53) cre(B) cre(c53) cre(v52) des(Y) des(c54) des(c55) 
   222   (   0.25000) v(a53,c54,v52,c53) cre(B) cre(c53) cre(v52) des(Y) des(a53) des(c54) 
   223   (  -0.25000) v(a53,c54,v52,c53) cre(B) cre(c53) cre(v52) des(Y) des(a53) des(c54) 
   224   (  -0.25000) v(v53,c54,v52,c53) cre(B) cre(c53) cre(v52) des(Y) des(c54) des(v53) 
   225   (   0.25000) v(B,c54,v52,c53) cre(c53) cre(v52) des(Y) des(c54) 
   226   (   0.25000) v(v53,c54,v52,c53) cre(B) cre(c53) cre(v52) des(Y) des(c54) des(v53) 
   227   (  -0.25000) v(c56,a54,v52,c53) cre(B) cre(c53) cre(v52) des(Y) des(a54) des(c56) 
   228   (   0.25000) v(c56,a54,v52,c53) cre(B) cre(c53) cre(v52) des(Y) des(a54) des(c56) 
   229   (  -0.25000) v(a55,a54,v52,c53) cre(B) cre(c53) cre(v52) des(Y) des(a54) des(a55) 
   230   (   0.25000) v(a55,a54,v52,c53) cre(B) cre(c53) cre(v52) des(Y) des(a54) des(a55) 
   231   (  -0.25000) v(v54,a54,v52,c53) cre(B) cre(c53) cre(v52) des(Y) des(a54) des(v54) 
   232   (   0.25000) v(B,a54,v52,c53) cre(c53) cre(v52) des(Y) des(a54) 
   233   (   0.25000) v(v54,a54,v52,c53) cre(B) cre(c53) cre(v52) des(Y) des(a54) des(v54) 
   234   (   0.25000) v(c57,v55,v52,c53) cre(B) cre(c53) cre(v52) des(Y) des(c57) des(v55) 
   235   (  -0.25000) v(c57,B,v52,c53) cre(c53) cre(v52) des(Y) des(c57) 
   236   (  -0.25000) v(c57,v55,v52,c53) cre(B) cre(c53) cre(v52) des(Y) des(c57) des(v55) 
   237   (   0.25000) v(a56,v55,v52,c53) cre(B) cre(c53) cre(v52) des(Y) des(a56) des(v55) 
   238   (  -0.25000) v(a56,B,v52,c53) cre(c53) cre(v52) des(Y) des(a56) 
   239   (  -0.25000) v(a56,v55,v52,c53) cre(B) cre(c53) cre(v52) des(Y) des(a56) des(v55) 
   240   (  -0.25000) v(v56,v55,v52,c53) cre(B) cre(c53) cre(v52) des(Y) des(v55) des(v56) 
   241   (  -0.25000) v(v56,B,v52,c53) cre(c53) cre(v52) des(Y) des(v56) 
   242   (   0.25000) v(B,v55,v52,c53) cre(c53) cre(v52) des(Y) des(v55) 
   243   (   0.25000) v(v56,v55,v52,c53) cre(B) cre(c53) cre(v52) des(Y) des(v55) des(v56) 
   244   (  -0.25000) v(c59,c58,v52,a57) cre(B) cre(a57) cre(v52) des(Y) des(c58) des(c59) 
   245   (   0.25000) v(c59,c58,v52,a57) cre(B) cre(a57) cre(v52) des(Y) des(c58) des(c59) 
   246   (   0.25000) v(c59,c58,v52,Y) cre(B) cre(v52) des(c58) des(c59) 
   247   (   0.25000) v(a58,c58,v52,a57) cre(B) cre(a57) cre(v52) des(Y) des(a58) des(c58) 
   248   (  -0.25000) v(a58,c58,v52,a57) cre(B) cre(a57) cre(v52) des(Y) des(a58) des(c58) 
   249   (  -0.25000) v(a58,c58,v52,Y) cre(B) cre(v52) des(a58) des(c58) 
   250   (  -0.25000) v(v57,c58,v52,a57) cre(B) cre(a57) cre(v52) des(Y) des(c58) des(v57) 
   251   (   0.25000) v(B,c58,v52,a57) cre(a57) cre(v52) des(Y) des(c58) 
   252   (   0.25000) v(v57,c58,v52,a57) cre(B) cre(a57) cre(v52) des(Y) des(c58) des(v57) 
   253   (   0.25000) v(v57,c58,v52,Y) cre(B) cre(v52) des(c58) des(v57) 
   254   (  -0.25000) v(c60,a59,v52,a57) cre(B) cre(a57) cre(v52) des(Y) des(a59) des(c60) 
   255   (   0.25000) v(c60,a59,v52,a57) cre(B) cre(a57) cre(v52) des(Y) des(a59) des(c60) 
   256   (   0.25000) v(c60,a59,v52,Y) cre(B) cre(v52) des(a59) des(c60) 
   257   (  -0.25000) v(a60,a59,v52,a57) cre(B) cre(a57) cre(v52) des(Y) des(a59) des(a60) 
   258   (   0.25000) v(a60,a59,v52,a57) cre(B) cre(a57) cre(v52) des(Y) des(a59) des(a60) 
   259   (   0.25000) v(a60,a59,v52,Y) cre(B) cre(v52) des(a59) des(a60) 
   260   (  -0.25000) v(v58,a59,v52,a57) cre(B) cre(a57) cre(v52) des(Y) des(a59) des(v58) 
   261   (   0.25000) v(B,a59,v52,a57) cre(a57) cre(v52) des(Y) des(a59) 
   262   (   0.25000) v(v58,a59,v52,a57) cre(B) cre(a57) cre(v52) des(Y) des(a59) des(v58) 
   263   (   0.25000) v(v58,a59,v52,Y) cre(B) cre(v52) des(a59) des(v58) 
   264   (   0.25000) v(c61,v59,v52,a57) cre(B) cre(a57) cre(v52) des(Y) des(c61) des(v59) 
   265   (  -0.25000) v(c61,B,v52,a57) cre(a57) cre(v52) des(Y) des(c61) 
   266   (  -0.25000) v(c61,v59,v52,a57) cre(B) cre(a57) cre(v52) des(Y) des(c61) des(v59) 
   267   (  -0.25000) v(c61,v59,v52,Y) cre(B) cre(v52) des(c61) des(v59) 
   268   (   0.25000) v(a61,v59,v52,a57) cre(B) cre(a57) cre(v52) des(Y) des(a61) des(v59) 
   269   (  -0.25000) v(a61,B,v52,a57) cre(a57) cre(v52) des(Y) des(a61) 
   270   (  -0.25000) v(a61,v59,v52,a57) cre(B) cre(a57) cre(v52) des(Y) des(a61) des(v59) 
   271   (  -0.25000) v(a61,v59,v52,Y) cre(B) cre(v52) des(a61) des(v59) 
   272   (  -0.25000) v(v60,v59,v52,a57) cre(B) cre(a57) cre(v52) des(Y) des(v59) des(v60) 
   273   (  -0.25000) v(v60,B,v52,a57) cre(a57) cre(v52) des(Y) des(v60) 
   274   (   0.25000) v(B,v59,v52,a57) cre(a57) cre(v52) des(Y) des(v59) 
   275   (   0.25000) v(v60,v59,v52,a57) cre(B) cre(a57) cre(v52) des(Y) des(v59) des(v60) 
   276   (   0.25000) v(v60,v59,v52,Y) cre(B) cre(v52) des(v59) des(v60) 
   277   (   0.25000) v(c63,c62,v52,v61) cre(B) cre(v52) cre(v61) des(Y) des(c62) des(c63) 
   278   (  -0.25000) v(c63,c62,v52,v61) cre(B) cre(v52) cre(v61) des(Y) des(c62) des(c63) 
   279   (  -0.25000) v(a62,c62,v52,v61) cre(B) cre(v52) cre(v61) des(Y) des(a62) des(c62) 
   280   (   0.25000) v(a62,c62,v52,v61) cre(B) cre(v52) cre(v61) des(Y) des(a62) des(c62) 
   281   (   0.25000) v(v62,c62,v52,v61) cre(B) cre(v52) cre(v61) des(Y) des(c62) des(v62) 
   282   (  -0.25000) v(B,c62,v52,v61) cre(v52) cre(v61) des(Y) des(c62) 
   283   (  -0.25000) v(v62,c62,v52,v61) cre(B) cre(v52) cre(v61) des(Y) des(c62) des(v62) 
   284   (   0.25000) v(c64,a63,v52,v61) cre(B) cre(v52) cre(v61) des(Y) des(a63) des(c64) 
   285   (  -0.25000) v(c64,a63,v52,v61) cre(B) cre(v52) cre(v61) des(Y) des(a63) des(c64) 
   286   (   0.25000) v(a64,a63,v52,v61) cre(B) cre(v52) cre(v61) des(Y) des(a63) des(a64) 
   287   (  -0.25000) v(a64,a63,v52,v61) cre(B) cre(v52) cre(v61) des(Y) des(a63) des(a64) 
   288   (   0.25000) v(v63,a63,v52,v61) cre(B) cre(v52) cre(v61) des(Y) des(a63) des(v63) 
   289   (  -0.25000) v(B,a63,v52,v61) cre(v52) cre(v61) des(Y) des(a63) 
   290   (  -0.25000) v(v63,a63,v52,v61) cre(B) cre(v52) cre(v61) des(Y) des(a63) des(v63) 
   291   (  -0.25000) v(c65,v64,v52,v61) cre(B) cre(v52) cre(v61) des(Y) des(c65) des(v64) 
   292   (   0.25000) v(c65,B,v52,v61) cre(v52) cre(v61) des(Y) des(c65) 
   293   (   0.25000) v(c65,v64,v52,v61) cre(B) cre(v52) cre(v61) des(Y) des(c65) des(v64) 
   294   (  -0.25000) v(a65,v64,v52,v61) cre(B) cre(v52) cre(v61) des(Y) des(a65) des(v64) 
   295   (   0.25000) v(a65,B,v52,v61) cre(v52) cre(v61) des(Y) des(a65) 
   296   (   0.25000) v(a65,v64,v52,v61) cre(B) cre(v52) cre(v61) des(Y) des(a65) des(v64) 
   297   (   0.25000) v(v65,v64,v52,v61) cre(B) cre(v52) cre(v61) des(Y) des(v64) des(v65) 
   298   (   0.25000) v(v65,B,v52,v61) cre(v52) cre(v61) des(Y) des(v65) 
   299   (  -0.25000) v(B,v64,v52,v61) cre(v52) cre(v61) des(Y) des(v64) 
   300   (  -0.25000) v(v65,v64,v52,v61) cre(B) cre(v52) cre(v61) des(Y) des(v64) des(v65) 
   301   (  -1.00000) v(v67,c67,c66,v66) cre(B) cre(c66) cre(v66) des(Y) des(c67) des(v67) 
   302   (   1.00000) v(B,c67,c66,v66) cre(c66) cre(v66) des(Y) des(c67) 
   303   (   1.00000) v(v67,c67,c66,v66) cre(B) cre(c66) cre(v66) des(Y) des(c67) des(v67) 
   304   (  -1.00000) v(a67,c69,c68,a66) cre(B) cre(a66) cre(c68) des(Y) des(a67) des(c69) 
   305   (   1.00000) v(a67,c69,c68,a66) cre(B) cre(a66) cre(c68) des(Y) des(a67) des(c69) 
   306   (   1.00000) v(a67,c69,c68,Y) cre(B) cre(c68) des(a67) des(c69) 
   307   (   1.00000) v(v69,c71,c70,v68) cre(B) cre(c70) cre(v68) des(Y) des(c71) des(v69) 
   308   (  -1.00000) v(B,c71,c70,v68) cre(c70) cre(v68) des(Y) des(c71) 
   309   (  -1.00000) v(v69,c70,c70,v68) cre(B) cre(v68) des(Y) des(v69) 
   310   (   1.00000) v(B,c70,c70,v68) cre(v68) des(Y) 
   311   (  -1.00000) v(v69,c71,c70,v68) cre(B) cre(c70) cre(v68) des(Y) des(c71) des(v69) 
   312   (   1.00000) v(v69,c70,c70,v68) cre(B) cre(v68) des(Y) des(v69) 
   313   (   1.00000) v(a69,c73,c72,a68) cre(B) cre(a68) cre(c72) des(Y) des(a69) des(c73) 
   314   (  -1.00000) v(a69,c72,c72,a68) cre(B) cre(a68) des(Y) des(a69) 
   315   (  -1.00000) v(a69,c73,c72,a68) cre(B) cre(a68) cre(c72) des(Y) des(a69) des(c73) 
   316   (  -1.00000) v(a69,c73,c72,Y) cre(B) cre(c72) des(a69) des(c73) 
   317   (   1.00000) v(a69,c72,c72,a68) cre(B) cre(a68) des(Y) des(a69) 
   318   (  -1.00000) v(a69,c72,c72,Y) cre(B) des(a69) 
   319   (   1.00000) e(a) t1(a,b) cre(B) cre(a) des(Y) des(b) 
   320   (  -1.00000) e(a) t1(a,b) cre(B) cre(a) des(Y) des(b) 
   321   (   1.00000) e(a) t1(a,b) cre(B) cre(b) des(Y) des(a) 
   322   (  -1.00000) e(a) t1(a,b) cre(B) cre(b) des(Y) des(a) 
   323   (   1.00000) e(a) t1(a,Y) cre(B) des(a) 
   324   (   1.00000) e(a) t1(a,b) cre(B) cre(a) des(Y) des(b) 
   325   (  -1.00000) e(a) t1(a,B) cre(a) des(Y) 
   326   (  -1.00000) e(a) t1(a,b) cre(B) cre(a) des(Y) des(b) 
   327   (   1.00000) e(a) t1(a,b) cre(B) cre(b) des(Y) des(a) 
   328   (  -1.00000) e(a) t1(a,b) cre(B) cre(b) des(Y) des(a) 
   329   (  -1.00000) e(a) t1(a,b) cre(B) cre(a) des(Y) des(b) 
   330   (   1.00000) e(a) t1(a,b) cre(B) cre(a) des(Y) des(b) 
   331   (  -1.00000) e(a) t1(a,b) cre(B) cre(b) des(Y) des(a) 
   332   (   1.00000) e(B) t1(B,b) cre(b) des(Y) 
   333   (   1.00000) e(a) t1(a,b) cre(B) cre(b) des(Y) des(a) 
   334   (  -1.00000) e(a) t1(a,Y) cre(B) des(a) 
   335   (  -1.00000) e(a) t1(a,b) cre(B) cre(a) des(Y) des(b) 
   336   (   1.00000) e(a) t1(a,b) cre(B) cre(a) des(Y) des(b) 
   337   (  -1.00000) e(a) t1(a,b) cre(B) cre(b) des(Y) des(a) 
   338   (   1.00000) e(B) t1(B,b) cre(b) des(Y) 
   339   (   1.00000) e(a) t1(a,b) cre(B) cre(b) des(Y) des(a) 
   340   (  -1.00000) h(a,b) t1(a,c) cre(B) cre(b) des(Y) des(c) 
   341   (   1.00000) h(a,b) t1(a,c) cre(B) cre(b) des(Y) des(c) 
   342   (  -1.00000) h(a,Y) t1(a,c) cre(B) des(c) 
   343   (  -1.00000) h(a,b) t1(a,c) cre(B) cre(c) des(Y) des(b) 
   344   (   1.00000) h(a,b) t1(a,c) cre(B) cre(c) des(Y) des(b) 
   345   (   1.00000) h(a,b) t1(a,c) cre(B) cre(b) des(Y) des(c) 
   346   (  -1.00000) h(a,b) t1(a,B) cre(b) des(Y) 
   347   (  -1.00000) h(a,b) t1(a,c) cre(B) cre(b) des(Y) des(c) 
   348   (   1.00000) h(a,Y) t1(a,c) cre(B) des(c) 
   349   (   1.00000) h(a,b) t1(a,c) cre(B) cre(c) des(Y) des(b) 
   350   (  -1.00000) h(a,b) t1(a,c) cre(B) cre(c) des(Y) des(b) 
   351   (   1.00000) t1(a,b) v(a,c,c,d) cre(B) cre(b) des(Y) des(d) 
   352   (  -1.00000) t1(a,b) v(a,c,c,d) cre(B) cre(b) des(Y) des(d) 
   353   (   1.00000) t1(a,b) v(c,d,a,c) cre(B) cre(d) des(Y) des(b) 
   354   (  -1.00000) t1(a,b) v(c,d,a,c) cre(B) cre(d) des(Y) des(b) 
   355   (   1.00000) t1(a,b) v(c,Y,a,c) cre(B) des(b) 
   356   (  -1.00000) t1(a,b) v(a,c,c,d) cre(B) cre(b) des(Y) des(d) 
   357   (   1.00000) t1(a,b) v(a,c,c,d) cre(B) cre(b) des(Y) des(d) 
   358   (  -1.00000) t1(a,b) v(c,d,a,c) cre(B) cre(d) des(Y) des(b) 
   359   (   1.00000) t1(a,B) v(c,d,a,c) cre(d) des(Y) 
   360   (   1.00000) t1(a,b) v(c,d,a,c) cre(B) cre(d) des(Y) des(b) 
   361   (  -1.00000) t1(a,b) v(c,Y,a,c) cre(B) des(b) 
   362   (   0.50000) e(a) t1(a,b,c,d) cre(B) cre(a) cre(b) des(Y) des(c) des(d) 
   363   (  -0.50000) e(a) t1(a,b,c,d) cre(B) cre(a) cre(b) des(Y) des(c) des(d) 
   364   (   0.50000) e(a) t1(a,Y,c,d) cre(B) cre(a) des(c) des(d) 
   365   (   0.50000) e(a) t1(a,b,c,d) cre(B) cre(c) cre(d) des(Y) des(a) des(b) 
   366   (  -0.50000) e(a) t1(a,b,c,d) cre(B) cre(c) cre(d) des(Y) des(a) des(b) 
   367   (  -0.50000) e(a) t1(a,b,Y,d) cre(B) cre(d) des(a) des(b) 
   368   (   0.50000) e(a) t1(a,b,c,Y) cre(B) cre(c) des(a) des(b) 
   369   (   1.00000) e(a) t1(a,b,c,d) cre(B) cre(a) cre(b) des(Y) des(c) des(d) 
   370   (   1.00000) e(a) t1(a,b,B,d) cre(a) cre(b) des(Y) des(d) 
   371   (  -1.00000) e(a) t1(a,b,c,d) cre(B) cre(a) cre(b) des(Y) des(c) des(d) 
   372   (   1.00000) e(a) t1(a,Y,c,d) cre(B) cre(a) des(c) des(d) 
   373   (   1.00000) e(a) t1(a,b,c,d) cre(B) cre(c) cre(d) des(Y) des(a) des(b) 
   374   (  -1.00000) e(a) t1(a,b,c,d) cre(B) cre(c) cre(d) des(Y) des(a) des(b) 
   375   (   1.00000) e(a) t1(a,b,c,Y) cre(B) cre(c) des(a) des(b) 
   376   (   0.50000) e(a) t1(a,b,c,d) cre(B) cre(a) cre(b) des(Y) des(c) des(d) 
   377   (   0.50000) e(a) t1(a,b,B,d) cre(a) cre(b) des(Y) des(d) 
   378   (  -0.50000) e(a) t1(a,b,c,B) cre(a) cre(b) des(Y) des(c) 
   379   (  -0.50000) e(a) t1(a,b,c,d) cre(B) cre(a) cre(b) des(Y) des(c) des(d) 
   380   (   0.50000) e(a) t1(a,Y,c,d) cre(B) cre(a) des(c) des(d) 
   381   (   0.50000) e(a) t1(a,b,c,d) cre(B) cre(c) cre(d) des(Y) des(a) des(b) 
   382   (  -0.50000) e(a) t1(a,b,c,d) cre(B) cre(c) cre(d) des(Y) des(a) des(b) 
   383   (   0.50000) e(a) t1(a,b,c,d) cre(B) cre(a) cre(b) des(Y) des(c) des(d) 
   384   (  -0.50000) e(a) t1(a,b,c,d) cre(B) cre(a) cre(b) des(Y) des(c) des(d) 
   385   (   0.50000) e(a) t1(a,b,c,d) cre(B) cre(c) cre(d) des(Y) des(a) des(b) 
   386   (  -0.50000) e(a) t1(a,b,c,d) cre(B) cre(c) cre(d) des(Y) des(a) des(b) 
   387   (  -0.50000) e(a) t1(a,b,Y,d) cre(B) cre(d) des(a) des(b) 
   388   (   0.50000) e(a) t1(a,b,c,Y) cre(B) cre(c) des(a) des(b) 
   389   (   1.00000) e(a) t1(a,b,c,d) cre(B) cre(a) cre(b) des(Y) des(c) des(d) 
   390   (   1.00000) e(a) t1(a,b,B,d) cre(a) cre(b) des(Y) des(d) 
   391   (  -1.00000) e(a) t1(a,b,c,d) cre(B) cre(a) cre(b) des(Y) des(c) des(d) 
   392   (   1.00000) e(a) t1(a,b,c,d) cre(B) cre(c) cre(d) des(Y) des(a) des(b) 
   393   (  -1.00000) e(a) t1(a,b,c,d) cre(B) cre(c) cre(d) des(Y) des(a) des(b) 
   394   (   1.00000) e(a) t1(a,b,c,Y) cre(B) cre(c) des(a) des(b) 
   395   (   0.50000) e(a) t1(a,b,c,d) cre(B) cre(a) cre(b) des(Y) des(c) des(d) 
   396   (   0.50000) e(a) t1(a,b,B,d) cre(a) cre(b) des(Y) des(d) 
   397   (  -0.50000) e(a) t1(a,b,c,B) cre(a) cre(b) des(Y) des(c) 
   398   (  -0.50000) e(a) t1(a,b,c,d) cre(B) cre(a) cre(b) des(Y) des(c) des(d) 
   399   (   0.50000) e(a) t1(a,b,c,d) cre(B) cre(c) cre(d) des(Y) des(a) des(b) 
   400   (  -0.50000) e(a) t1(a,b,c,d) cre(B) cre(c) cre(d) des(Y) des(a) des(b) 
   401   (  -0.50000) e(a) t1(b,c,a,d) cre(B) cre(a) cre(d) des(Y) des(b) des(c) 
   402   (   0.50000) e(a) t1(b,c,a,d) cre(B) cre(a) cre(d) des(Y) des(b) des(c) 
   403   (  -0.50000) e(a) t1(b,c,a,Y) cre(B) cre(a) des(b) des(c) 
   404   (  -0.50000) e(a) t1(b,c,a,d) cre(B) cre(b) cre(c) des(Y) des(a) des(d) 
   405   (  -0.50000) e(B) t1(b,c,B,d) cre(b) cre(c) des(Y) des(d) 
   406   (   0.50000) e(a) t1(b,c,a,d) cre(B) cre(b) cre(c) des(Y) des(a) des(d) 
   407   (   0.50000) e(a) t1(Y,c,a,d) cre(B) cre(c) des(a) des(d) 
   408   (  -0.50000) e(a) t1(b,Y,a,d) cre(B) cre(b) des(a) des(d) 
   409   (  -0.50000) e(a) t1(b,c,a,d) cre(B) cre(a) cre(d) des(Y) des(b) des(c) 
   410   (   0.50000) e(a) t1(b,c,a,d) cre(B) cre(a) cre(d) des(Y) des(b) des(c) 
   411   (  -0.50000) e(a) t1(b,c,a,d) cre(B) cre(b) cre(c) des(Y) des(a) des(d) 
   412   (  -0.50000) e(B) t1(b,c,B,d) cre(b) cre(c) des(Y) des(d) 
   413   (   0.50000) e(a) t1(b,c,a,B) cre(b) cre(c) des(Y) des(a) 
   414   (   0.50000) e(a) t1(b,c,a,d) cre(B) cre(b) cre(c) des(Y) des(a) des(d) 
   415   (   0.50000) e(a) t1(Y,c,a,d) cre(B) cre(c) des(a) des(d) 
   416   (  -0.50000) e(a) t1(b,Y,a,d) cre(B) cre(b) des(a) des(d) 
   417   (  -1.00000) e(a) t1(b,c,a,d) cre(B) cre(a) cre(d) des(Y) des(b) des(c) 
   418   (   1.00000) e(a) t1(b,c,a,d) cre(B) cre(a) cre(d) des(Y) des(b) des(c) 
   419   (  -1.00000) e(a) t1(b,c,a,Y) cre(B) cre(a) des(b) des(c) 
   420   (  -1.00000) e(a) t1(b,c,a,d) cre(B) cre(b) cre(c) des(Y) des(a) des(d) 
   421   (  -1.00000) e(B) t1(b,c,B,d) cre(b) cre(c) des(Y) des(d) 
   422   (   1.00000) e(a) t1(b,c,a,d) cre(B) cre(b) cre(c) des(Y) des(a) des(d) 
   423   (  -1.00000) e(a) t1(b,Y,a,d) cre(B) cre(b) des(a) des(d) 
   424   (  -1.00000) e(a) t1(b,c,a,d) cre(B) cre(a) cre(d) des(Y) des(b) des(c) 
   425   (   1.00000) e(a) t1(b,c,a,d) cre(B) cre(a) cre(d) des(Y) des(b) des(c) 
   426   (  -1.00000) e(a) t1(b,c,a,d) cre(B) cre(b) cre(c) des(Y) des(a) des(d) 
   427   (  -1.00000) e(B) t1(b,c,B,d) cre(b) cre(c) des(Y) des(d) 
   428   (   1.00000) e(a) t1(b,c,a,B) cre(b) cre(c) des(Y) des(a) 
   429   (   1.00000) e(a) t1(b,c,a,d) cre(B) cre(b) cre(c) des(Y) des(a) des(d) 
   430   (  -1.00000) e(a) t1(b,Y,a,d) cre(B) cre(b) des(a) des(d) 
   431   (  -0.50000) e(a) t1(b,c,a,d) cre(B) cre(a) cre(d) des(Y) des(b) des(c) 
   432   (   0.50000) e(a) t1(b,c,a,d) cre(B) cre(a) cre(d) des(Y) des(b) des(c) 
   433   (  -0.50000) e(a) t1(b,c,a,Y) cre(B) cre(a) des(b) des(c) 
   434   (  -0.50000) e(a) t1(b,c,a,d) cre(B) cre(b) cre(c) des(Y) des(a) des(d) 
   435   (  -0.50000) e(B) t1(b,c,B,d) cre(b) cre(c) des(Y) des(d) 
   436   (   0.50000) e(a) t1(b,c,a,d) cre(B) cre(b) cre(c) des(Y) des(a) des(d) 
   437   (  -0.50000) e(a) t1(b,c,a,d) cre(B) cre(a) cre(d) des(Y) des(b) des(c) 
   438   (   0.50000) e(a) t1(b,c,a,d) cre(B) cre(a) cre(d) des(Y) des(b) des(c) 
   439   (  -0.50000) e(a) t1(b,c,a,d) cre(B) cre(b) cre(c) des(Y) des(a) des(d) 
   440   (  -0.50000) e(B) t1(b,c,B,d) cre(b) cre(c) des(Y) des(d) 
   441   (   0.50000) e(a) t1(b,c,a,B) cre(b) cre(c) des(Y) des(a) 
   442   (   0.50000) e(a) t1(b,c,a,d) cre(B) cre(b) cre(c) des(Y) des(a) des(d) 
   443   (   1.00000) h(a,b) t1(a,c,d,e) cre(B) cre(b) cre(c) des(Y) des(d) des(e) 
   444   (   1.00000) h(a,b) t1(a,c,B,e) cre(b) cre(c) des(Y) des(e) 
   445   (  -1.00000) h(a,b) t1(a,c,d,e) cre(B) cre(b) cre(c) des(Y) des(d) des(e) 
   446   (  -1.00000) h(a,Y) t1(a,c,d,e) cre(B) cre(c) des(d) des(e) 
   447   (   1.00000) h(a,b) t1(a,Y,d,e) cre(B) cre(b) des(d) des(e) 
