   256   (   0.25000) v(v56,v55,v52,J) cre(Y) cre(v52) des(v55) des(v56) 
   257   (  -0.25000) v(c59,c58,v52,a57) cre(Y) cre(a57) cre(v52) des(J) des(c58) des(c59) 
   258   (   0.25000) v(c59,c58,v52,a57) cre(Y) cre(a57) cre(v52) des(J) des(c58) des(c59) 
   259   (   0.25000) v(a58,c58,v52,a57) cre(Y) cre(a57) cre(v52) des(J) des(a58) des(c58) 
   260   (   0.25000) v(Y,c58,v52,a57) cre(a57) cre(v52) des(J) des(c58) 
   261   (  -0.25000) v(a58,c58,v52,a57) cre(Y) cre(a57) cre(v52) des(J) des(a58) des(c58) 
   262   (  -0.25000) v(v57,c58,v52,a57) cre(Y) cre(a57) cre(v52) des(J) des(c58) des(v57) 
   263   (   0.25000) v(v57,c58,v52,a57) cre(Y) cre(a57) cre(v52) des(J) des(c58) des(v57) 
   264   (  -0.25000) v(c60,a59,v52,a57) cre(Y) cre(a57) cre(v52) des(J) des(a59) des(c60) 
   265   (  -0.25000) v(c60,Y,v52,a57) cre(a57) cre(v52) des(J) des(c60) 
   266   (   0.25000) v(c60,a59,v52,a57) cre(Y) cre(a57) cre(v52) des(J) des(a59) des(c60) 
   267   (  -0.25000) v(a60,a59,v52,a57) cre(Y) cre(a57) cre(v52) des(J) des(a59) des(a60) 
   268   (  -0.25000) v(a60,Y,v52,a57) cre(a57) cre(v52) des(J) des(a60) 
   269   (   0.25000) v(Y,a59,v52,a57) cre(a57) cre(v52) des(J) des(a59) 
   270   (   0.25000) v(a60,a59,v52,a57) cre(Y) cre(a57) cre(v52) des(J) des(a59) des(a60) 
   271   (  -0.25000) v(v58,a59,v52,a57) cre(Y) cre(a57) cre(v52) des(J) des(a59) des(v58) 
   272   (  -0.25000) v(v58,Y,v52,a57) cre(a57) cre(v52) des(J) des(v58) 
   273   (   0.25000) v(v58,a59,v52,a57) cre(Y) cre(a57) cre(v52) des(J) des(a59) des(v58) 
   274   (   0.25000) v(c61,v59,v52,a57) cre(Y) cre(a57) cre(v52) des(J) des(c61) des(v59) 
   275   (  -0.25000) v(c61,v59,v52,a57) cre(Y) cre(a57) cre(v52) des(J) des(c61) des(v59) 
   276   (   0.25000) v(a61,v59,v52,a57) cre(Y) cre(a57) cre(v52) des(J) des(a61) des(v59) 
   277   (   0.25000) v(Y,v59,v52,a57) cre(a57) cre(v52) des(J) des(v59) 
   278   (  -0.25000) v(a61,v59,v52,a57) cre(Y) cre(a57) cre(v52) des(J) des(a61) des(v59) 
   279   (  -0.25000) v(v60,v59,v52,a57) cre(Y) cre(a57) cre(v52) des(J) des(v59) des(v60) 
   280   (   0.25000) v(v60,v59,v52,a57) cre(Y) cre(a57) cre(v52) des(J) des(v59) des(v60) 
   281   (   0.25000) v(c63,c62,v52,v61) cre(Y) cre(v52) cre(v61) des(J) des(c62) des(c63) 
   282   (  -0.25000) v(c63,c62,v52,v61) cre(Y) cre(v52) cre(v61) des(J) des(c62) des(c63) 
   283   (  -0.25000) v(a62,c62,v52,v61) cre(Y) cre(v52) cre(v61) des(J) des(a62) des(c62) 
   284   (  -0.25000) v(Y,c62,v52,v61) cre(v52) cre(v61) des(J) des(c62) 
   285   (   0.25000) v(a62,c62,v52,v61) cre(Y) cre(v52) cre(v61) des(J) des(a62) des(c62) 
   286   (   0.25000) v(v62,c62,v52,v61) cre(Y) cre(v52) cre(v61) des(J) des(c62) des(v62) 
   287   (  -0.25000) v(v62,c62,v52,v61) cre(Y) cre(v52) cre(v61) des(J) des(c62) des(v62) 
   288   (   0.25000) v(c64,a63,v52,v61) cre(Y) cre(v52) cre(v61) des(J) des(a63) des(c64) 
   289   (   0.25000) v(c64,Y,v52,v61) cre(v52) cre(v61) des(J) des(c64) 
   290   (  -0.25000) v(c64,a63,v52,v61) cre(Y) cre(v52) cre(v61) des(J) des(a63) des(c64) 
   291   (   0.25000) v(a64,a63,v52,v61) cre(Y) cre(v52) cre(v61) des(J) des(a63) des(a64) 
   292   (   0.25000) v(a64,Y,v52,v61) cre(v52) cre(v61) des(J) des(a64) 
   293   (  -0.25000) v(Y,a63,v52,v61) cre(v52) cre(v61) des(J) des(a63) 
   294   (  -0.25000) v(a64,a63,v52,v61) cre(Y) cre(v52) cre(v61) des(J) des(a63) des(a64) 
   295   (   0.25000) v(v63,a63,v52,v61) cre(Y) cre(v52) cre(v61) des(J) des(a63) des(v63) 
   296   (   0.25000) v(v63,Y,v52,v61) cre(v52) cre(v61) des(J) des(v63) 
   297   (  -0.25000) v(v63,a63,v52,v61) cre(Y) cre(v52) cre(v61) des(J) des(a63) des(v63) 
   298   (  -0.25000) v(c65,v64,v52,v61) cre(Y) cre(v52) cre(v61) des(J) des(c65) des(v64) 
   299   (   0.25000) v(c65,v64,v52,v61) cre(Y) cre(v52) cre(v61) des(J) des(c65) des(v64) 
   300   (  -0.25000) v(a65,v64,v52,v61) cre(Y) cre(v52) cre(v61) des(J) des(a65) des(v64) 
   301   (  -0.25000) v(Y,v64,v52,v61) cre(v52) cre(v61) des(J) des(v64) 
   302   (   0.25000) v(a65,v64,v52,v61) cre(Y) cre(v52) cre(v61) des(J) des(a65) des(v64) 
   303   (   0.25000) v(v65,v64,v52,v61) cre(Y) cre(v52) cre(v61) des(J) des(v64) des(v65) 
   304   (  -0.25000) v(v65,v64,v52,v61) cre(Y) cre(v52) cre(v61) des(J) des(v64) des(v65) 
   305   (  -1.00000) v(v67,c67,c66,v66) cre(Y) cre(c66) cre(v66) des(J) des(c67) des(v67) 
   306   (   1.00000) v(v67,c67,c66,v66) cre(Y) cre(c66) cre(v66) des(J) des(c67) des(v67) 
   307   (   1.00000) v(v67,c67,J,v66) cre(Y) cre(v66) des(c67) des(v67) 
   308   (  -1.00000) v(a67,c69,c68,a66) cre(Y) cre(a66) cre(c68) des(J) des(a67) des(c69) 
   309   (  -1.00000) v(Y,c69,c68,a66) cre(a66) cre(c68) des(J) des(c69) 
   310   (   1.00000) v(a67,c69,c68,a66) cre(Y) cre(a66) cre(c68) des(J) des(a67) des(c69) 
   311   (  -1.00000) v(a67,c69,J,a66) cre(Y) cre(a66) des(a67) des(c69) 
   312   (   1.00000) v(v69,c71,c70,v68) cre(Y) cre(c70) cre(v68) des(J) des(c71) des(v69) 
   313   (  -1.00000) v(v69,c70,c70,v68) cre(Y) cre(v68) des(J) des(v69) 
   314   (  -1.00000) v(v69,c71,c70,v68) cre(Y) cre(c70) cre(v68) des(J) des(c71) des(v69) 
   315   (  -1.00000) v(v69,c71,J,v68) cre(Y) cre(v68) des(c71) des(v69) 
   316   (   1.00000) v(v69,c70,c70,v68) cre(Y) cre(v68) des(J) des(v69) 
   317   (   1.00000) v(a69,c73,c72,a68) cre(Y) cre(a68) cre(c72) des(J) des(a69) des(c73) 
   318   (  -1.00000) v(a69,c72,c72,a68) cre(Y) cre(a68) des(J) des(a69) 
   319   (   1.00000) v(Y,c73,c72,a68) cre(a68) cre(c72) des(J) des(c73) 
   320   (   1.00000) v(Y,c72,c72,a68) cre(a68) des(J) 
   321   (  -1.00000) v(a69,c73,c72,a68) cre(Y) cre(a68) cre(c72) des(J) des(a69) des(c73) 
   322   (   1.00000) v(a69,c73,J,a68) cre(Y) cre(a68) des(a69) des(c73) 
   323   (   1.00000) v(a69,c72,c72,a68) cre(Y) cre(a68) des(J) des(a69) 
   324   (   1.00000) e(a) t1(a,b) cre(Y) cre(a) des(J) des(b) 
   325   (  -1.00000) e(a) t1(a,Y) cre(a) des(J) 
   326   (  -1.00000) e(a) t1(a,b) cre(Y) cre(a) des(J) des(b) 
   327   (   1.00000) e(J) t1(J,b) cre(Y) des(b) 
   328   (   1.00000) e(a) t1(a,b) cre(Y) cre(b) des(J) des(a) 
   329   (  -1.00000) e(a) t1(a,b) cre(Y) cre(b) des(J) des(a) 
   330   (   1.00000) e(a) t1(a,b) cre(Y) cre(a) des(J) des(b) 
   331   (  -1.00000) e(a) t1(a,b) cre(Y) cre(a) des(J) des(b) 
   332   (   1.00000) e(J) t1(J,b) cre(Y) des(b) 
   333   (   1.00000) e(a) t1(a,b) cre(Y) cre(b) des(J) des(a) 
   334   (  -1.00000) e(a) t1(a,b) cre(Y) cre(b) des(J) des(a) 
   335   (  -1.00000) e(a) t1(a,b) cre(Y) cre(a) des(J) des(b) 
   336   (   1.00000) e(a) t1(a,Y) cre(a) des(J) 
   337   (   1.00000) e(a) t1(a,b) cre(Y) cre(a) des(J) des(b) 
   338   (  -1.00000) e(a) t1(a,b) cre(Y) cre(b) des(J) des(a) 
   339   (   1.00000) e(a) t1(a,b) cre(Y) cre(b) des(J) des(a) 
   340   (  -1.00000) e(a) t1(a,b) cre(Y) cre(a) des(J) des(b) 
   341   (   1.00000) e(a) t1(a,b) cre(Y) cre(a) des(J) des(b) 
   342   (  -1.00000) e(a) t1(a,b) cre(Y) cre(b) des(J) des(a) 
   343   (   1.00000) e(a) t1(a,b) cre(Y) cre(b) des(J) des(a) 
   344   (  -1.00000) e(a) t1(a,J) cre(Y) des(a) 
   345   (  -1.00000) h(a,b) t1(a,c) cre(Y) cre(b) des(J) des(c) 
   346   (   1.00000) h(a,b) t1(a,c) cre(Y) cre(b) des(J) des(c) 
   347   (  -1.00000) h(a,b) t1(a,c) cre(Y) cre(c) des(J) des(b) 
   348   (   1.00000) h(a,Y) t1(a,c) cre(c) des(J) 
   349   (   1.00000) h(a,b) t1(a,c) cre(Y) cre(c) des(J) des(b) 
   350   (  -1.00000) h(a,b) t1(a,J) cre(Y) des(b) 
   351   (   1.00000) h(a,b) t1(a,c) cre(Y) cre(b) des(J) des(c) 
   352   (  -1.00000) h(a,b) t1(a,c) cre(Y) cre(b) des(J) des(c) 
   353   (   1.00000) h(a,b) t1(a,c) cre(Y) cre(c) des(J) des(b) 
   354   (  -1.00000) h(a,Y) t1(a,c) cre(c) des(J) 
   355   (  -1.00000) h(a,b) t1(a,c) cre(Y) cre(c) des(J) des(b) 
   356   (   1.00000) t1(a,b) v(a,c,c,d) cre(Y) cre(b) des(J) des(d) 
   357   (  -1.00000) t1(a,b) v(a,c,c,Y) cre(b) des(J) 
   358   (  -1.00000) t1(a,b) v(a,c,c,d) cre(Y) cre(b) des(J) des(d) 
   359   (   1.00000) t1(a,J) v(a,c,c,d) cre(Y) des(d) 
   360   (   1.00000) t1(a,b) v(c,d,a,c) cre(Y) cre(d) des(J) des(b) 
   361   (  -1.00000) t1(a,b) v(c,d,a,c) cre(Y) cre(d) des(J) des(b) 
   362   (  -1.00000) t1(a,b) v(a,c,c,d) cre(Y) cre(b) des(J) des(d) 
   363   (   1.00000) t1(a,b) v(a,c,c,Y) cre(b) des(J) 
   364   (   1.00000) t1(a,b) v(a,c,c,d) cre(Y) cre(b) des(J) des(d) 
   365   (  -1.00000) t1(a,b) v(c,d,a,c) cre(Y) cre(d) des(J) des(b) 
   366   (   1.00000) t1(a,b) v(c,d,a,c) cre(Y) cre(d) des(J) des(b) 
   367   (   0.50000) e(a) t1(a,b,c,d) cre(Y) cre(a) cre(b) des(J) des(c) des(d) 
   368   (   0.50000) e(a) t1(a,b,Y,d) cre(a) cre(b) des(J) des(d) 
   369   (  -0.50000) e(a) t1(a,b,c,Y) cre(a) cre(b) des(J) des(c) 
   370   (  -0.50000) e(a) t1(a,b,c,d) cre(Y) cre(a) cre(b) des(J) des(c) des(d) 
   371   (  -0.50000) e(J) t1(J,b,c,d) cre(Y) cre(b) des(c) des(d) 
   372   (   0.50000) e(a) t1(a,b,c,d) cre(Y) cre(c) cre(d) des(J) des(a) des(b) 
   373   (  -0.50000) e(a) t1(a,Y,c,d) cre(c) cre(d) des(J) des(a) 
   374   (  -0.50000) e(a) t1(a,b,c,d) cre(Y) cre(c) cre(d) des(J) des(a) des(b) 
   375   (   1.00000) e(a) t1(a,b,c,d) cre(Y) cre(a) cre(b) des(J) des(c) des(d) 
   376   (  -1.00000) e(a) t1(a,b,c,Y) cre(a) cre(b) des(J) des(c) 
   377   (  -1.00000) e(a) t1(a,b,c,d) cre(Y) cre(a) cre(b) des(J) des(c) des(d) 
   378   (  -1.00000) e(J) t1(J,b,c,d) cre(Y) cre(b) des(c) des(d) 
   379   (   1.00000) e(a) t1(a,b,c,d) cre(Y) cre(c) cre(d) des(J) des(a) des(b) 
   380   (  -1.00000) e(a) t1(a,Y,c,d) cre(c) cre(d) des(J) des(a) 
   381   (  -1.00000) e(a) t1(a,b,c,d) cre(Y) cre(c) cre(d) des(J) des(a) des(b) 
   382   (   0.50000) e(a) t1(a,b,c,d) cre(Y) cre(a) cre(b) des(J) des(c) des(d) 
   383   (  -0.50000) e(a) t1(a,b,c,d) cre(Y) cre(a) cre(b) des(J) des(c) des(d) 
   384   (  -0.50000) e(J) t1(J,b,c,d) cre(Y) cre(b) des(c) des(d) 
   385   (   0.50000) e(a) t1(a,b,c,d) cre(Y) cre(c) cre(d) des(J) des(a) des(b) 
   386   (  -0.50000) e(a) t1(a,Y,c,d) cre(c) cre(d) des(J) des(a) 
   387   (  -0.50000) e(a) t1(a,b,c,d) cre(Y) cre(c) cre(d) des(J) des(a) des(b) 
   388   (   0.50000) e(a) t1(a,b,c,d) cre(Y) cre(a) cre(b) des(J) des(c) des(d) 
   389   (   0.50000) e(a) t1(a,b,Y,d) cre(a) cre(b) des(J) des(d) 
   390   (  -0.50000) e(a) t1(a,b,c,Y) cre(a) cre(b) des(J) des(c) 
   391   (  -0.50000) e(a) t1(a,b,c,d) cre(Y) cre(a) cre(b) des(J) des(c) des(d) 
   392   (  -0.50000) e(J) t1(J,b,c,d) cre(Y) cre(b) des(c) des(d) 
   393   (   0.50000) e(a) t1(a,J,c,d) cre(Y) cre(a) des(c) des(d) 
   394   (   0.50000) e(a) t1(a,b,c,d) cre(Y) cre(c) cre(d) des(J) des(a) des(b) 
   395   (  -0.50000) e(a) t1(a,b,c,d) cre(Y) cre(c) cre(d) des(J) des(a) des(b) 
   396   (   1.00000) e(a) t1(a,b,c,d) cre(Y) cre(a) cre(b) des(J) des(c) des(d) 
   397   (  -1.00000) e(a) t1(a,b,c,Y) cre(a) cre(b) des(J) des(c) 
   398   (  -1.00000) e(a) t1(a,b,c,d) cre(Y) cre(a) cre(b) des(J) des(c) des(d) 
   399   (  -1.00000) e(J) t1(J,b,c,d) cre(Y) cre(b) des(c) des(d) 
   400   (   1.00000) e(a) t1(a,J,c,d) cre(Y) cre(a) des(c) des(d) 
   401   (   1.00000) e(a) t1(a,b,c,d) cre(Y) cre(c) cre(d) des(J) des(a) des(b) 
   402   (  -1.00000) e(a) t1(a,b,c,d) cre(Y) cre(c) cre(d) des(J) des(a) des(b) 
   403   (   0.50000) e(a) t1(a,b,c,d) cre(Y) cre(a) cre(b) des(J) des(c) des(d) 
   404   (  -0.50000) e(a) t1(a,b,c,d) cre(Y) cre(a) cre(b) des(J) des(c) des(d) 
   405   (  -0.50000) e(J) t1(J,b,c,d) cre(Y) cre(b) des(c) des(d) 
   406   (   0.50000) e(a) t1(a,J,c,d) cre(Y) cre(a) des(c) des(d) 
   407   (   0.50000) e(a) t1(a,b,c,d) cre(Y) cre(c) cre(d) des(J) des(a) des(b) 
   408   (  -0.50000) e(a) t1(a,b,c,d) cre(Y) cre(c) cre(d) des(J) des(a) des(b) 
   409   (  -0.50000) e(a) t1(b,c,a,d) cre(Y) cre(a) cre(d) des(J) des(b) des(c) 
   410   (  -0.50000) e(a) t1(Y,c,a,d) cre(a) cre(d) des(J) des(c) 
   411   (   0.50000) e(a) t1(b,Y,a,d) cre(a) cre(d) des(J) des(b) 
   412   (   0.50000) e(a) t1(b,c,a,d) cre(Y) cre(a) cre(d) des(J) des(b) des(c) 
   413   (  -0.50000) e(a) t1(b,c,a,d) cre(Y) cre(b) cre(c) des(J) des(a) des(d) 
   414   (   0.50000) e(a) t1(b,c,a,Y) cre(b) cre(c) des(J) des(a) 
   415   (   0.50000) e(a) t1(b,c,a,d) cre(Y) cre(b) cre(c) des(J) des(a) des(d) 
   416   (  -0.50000) e(a) t1(b,c,a,d) cre(Y) cre(a) cre(d) des(J) des(b) des(c) 
   417   (  -0.50000) e(a) t1(Y,c,a,d) cre(a) cre(d) des(J) des(c) 
   418   (   0.50000) e(a) t1(b,Y,a,d) cre(a) cre(d) des(J) des(b) 
   419   (   0.50000) e(a) t1(b,c,a,d) cre(Y) cre(a) cre(d) des(J) des(b) des(c) 
   420   (  -0.50000) e(a) t1(b,c,a,d) cre(Y) cre(b) cre(c) des(J) des(a) des(d) 
   421   (   0.50000) e(a) t1(b,c,a,d) cre(Y) cre(b) cre(c) des(J) des(a) des(d) 
   422   (  -1.00000) e(a) t1(b,c,a,d) cre(Y) cre(a) cre(d) des(J) des(b) des(c) 
   423   (   1.00000) e(a) t1(b,Y,a,d) cre(a) cre(d) des(J) des(b) 
   424   (   1.00000) e(a) t1(b,c,a,d) cre(Y) cre(a) cre(d) des(J) des(b) des(c) 
   425   (  -1.00000) e(a) t1(b,c,a,d) cre(Y) cre(b) cre(c) des(J) des(a) des(d) 
   426   (   1.00000) e(a) t1(b,c,a,Y) cre(b) cre(c) des(J) des(a) 
   427   (   1.00000) e(a) t1(b,c,a,d) cre(Y) cre(b) cre(c) des(J) des(a) des(d) 
   428   (   1.00000) e(a) t1(J,c,a,d) cre(Y) cre(c) des(a) des(d) 
   429   (  -1.00000) e(a) t1(b,c,a,d) cre(Y) cre(a) cre(d) des(J) des(b) des(c) 
   430   (   1.00000) e(a) t1(b,Y,a,d) cre(a) cre(d) des(J) des(b) 
   431   (   1.00000) e(a) t1(b,c,a,d) cre(Y) cre(a) cre(d) des(J) des(b) des(c) 
   432   (  -1.00000) e(a) t1(b,c,a,d) cre(Y) cre(b) cre(c) des(J) des(a) des(d) 
   433   (   1.00000) e(a) t1(b,c,a,d) cre(Y) cre(b) cre(c) des(J) des(a) des(d) 
   434   (   1.00000) e(a) t1(J,c,a,d) cre(Y) cre(c) des(a) des(d) 
   435   (  -0.50000) e(a) t1(b,c,a,d) cre(Y) cre(a) cre(d) des(J) des(b) des(c) 
   436   (   0.50000) e(a) t1(b,c,a,d) cre(Y) cre(a) cre(d) des(J) des(b) des(c) 
   437   (  -0.50000) e(a) t1(b,c,a,d) cre(Y) cre(b) cre(c) des(J) des(a) des(d) 
   438   (   0.50000) e(a) t1(b,c,a,Y) cre(b) cre(c) des(J) des(a) 
   439   (   0.50000) e(a) t1(b,c,a,d) cre(Y) cre(b) cre(c) des(J) des(a) des(d) 
   440   (   0.50000) e(a) t1(J,c,a,d) cre(Y) cre(c) des(a) des(d) 
   441   (  -0.50000) e(a) t1(b,J,a,d) cre(Y) cre(b) des(a) des(d) 
   442   (  -0.50000) e(a) t1(b,c,a,d) cre(Y) cre(a) cre(d) des(J) des(b) des(c) 
   443   (   0.50000) e(a) t1(b,c,a,d) cre(Y) cre(a) cre(d) des(J) des(b) des(c) 
   444   (  -0.50000) e(a) t1(b,c,a,d) cre(Y) cre(b) cre(c) des(J) des(a) des(d) 
   445   (   0.50000) e(a) t1(b,c,a,d) cre(Y) cre(b) cre(c) des(J) des(a) des(d) 
   446   (   0.50000) e(a) t1(J,c,a,d) cre(Y) cre(c) des(a) des(d) 
   447   (  -0.50000) e(a) t1(b,J,a,d) cre(Y) cre(b) des(a) des(d) 
   448   (   1.00000) h(a,b) t1(a,c,d,e) cre(Y) cre(b) cre(c) des(J) des(d) des(e) 
   449   (  -1.00000) h(a,b) t1(a,c,d,Y) cre(b) cre(c) des(J) des(d) 
   450   (  -1.00000) h(a,b) t1(a,c,d,e) cre(Y) cre(b) cre(c) des(J) des(d) des(e) 
   451   (   1.00000) h(a,b) t1(a,c,d,e) cre(Y) cre(d) cre(e) des(J) des(b) des(c) 
   452   (   1.00000) h(a,Y) t1(a,c,d,e) cre(d) cre(e) des(J) des(c) 
   453   (  -1.00000) h(a,b) t1(a,Y,d,e) cre(d) cre(e) des(J) des(b) 
   454   (  -1.00000) h(a,b) t1(a,c,d,e) cre(Y) cre(d) cre(e) des(J) des(b) des(c) 
   455   (   0.50000) h(a,b) t1(a,c,d,e) cre(Y) cre(b) cre(c) des(J) des(d) des(e) 
   456   (  -0.50000) h(a,b) t1(a,c,d,e) cre(Y) cre(b) cre(c) des(J) des(d) des(e) 
   457   (   0.50000) h(a,b) t1(a,c,d,e) cre(Y) cre(d) cre(e) des(J) des(b) des(c) 
   458   (   0.50000) h(a,Y) t1(a,c,d,e) cre(d) cre(e) des(J) des(c) 
   459   (  -0.50000) h(a,b) t1(a,Y,d,e) cre(d) cre(e) des(J) des(b) 
   460   (  -0.50000) h(a,b) t1(a,c,d,e) cre(Y) cre(d) cre(e) des(J) des(b) des(c) 
   461   (   0.50000) h(a,b) t1(c,d,e,a) cre(Y) cre(b) cre(e) des(J) des(c) des(d) 
   462   (   0.50000) h(a,b) t1(Y,d,e,a) cre(b) cre(e) des(J) des(d) 
   463   (  -0.50000) h(a,b) t1(c,Y,e,a) cre(b) cre(e) des(J) des(c) 
   464   (  -0.50000) h(a,b) t1(c,d,e,a) cre(Y) cre(b) cre(e) des(J) des(c) des(d) 
   465   (   0.50000) h(a,b) t1(c,d,e,a) cre(Y) cre(c) cre(d) des(J) des(b) des(e) 
   466   (   0.50000) h(a,Y) t1(c,d,e,a) cre(c) cre(d) des(J) des(e) 
   467   (  -0.50000) h(a,b) t1(c,d,e,a) cre(Y) cre(c) cre(d) des(J) des(b) des(e) 
   468   (  -0.50000) h(a,b) t1(c,a,d,e) cre(Y) cre(b) cre(c) des(J) des(d) des(e) 
   469   (  -0.50000) h(a,b) t1(c,a,Y,e) cre(b) cre(c) des(J) des(e) 
   470   (   0.50000) h(a,b) t1(c,a,d,Y) cre(b) cre(c) des(J) des(d) 
   471   (   0.50000) h(a,b) t1(c,a,d,e) cre(Y) cre(b) cre(c) des(J) des(d) des(e) 
   472   (  -0.50000) h(a,b) t1(J,a,d,e) cre(Y) cre(b) des(d) des(e) 
   473   (  -0.50000) h(a,b) t1(c,a,d,e) cre(Y) cre(d) cre(e) des(J) des(b) des(c) 
   474   (  -0.50000) h(a,Y) t1(c,a,d,e) cre(d) cre(e) des(J) des(c) 
   475   (   0.50000) h(a,b) t1(c,a,d,e) cre(Y) cre(d) cre(e) des(J) des(b) des(c) 
   476   (  -1.00000) h(a,b) t1(c,a,d,e) cre(Y) cre(b) cre(c) des(J) des(d) des(e) 
   477   (   1.00000) h(a,b) t1(c,a,d,Y) cre(b) cre(c) des(J) des(d) 
   478   (   1.00000) h(a,b) t1(c,a,d,e) cre(Y) cre(b) cre(c) des(J) des(d) des(e) 
   479   (  -1.00000) h(a,b) t1(J,a,d,e) cre(Y) cre(b) des(d) des(e) 
   480   (  -1.00000) h(a,b) t1(c,a,d,e) cre(Y) cre(d) cre(e) des(J) des(b) des(c) 
   481   (  -1.00000) h(a,Y) t1(c,a,d,e) cre(d) cre(e) des(J) des(c) 
   482   (   1.00000) h(a,b) t1(c,a,d,e) cre(Y) cre(d) cre(e) des(J) des(b) des(c) 
   483   (  -0.50000) h(a,b) t1(c,a,d,e) cre(Y) cre(b) cre(c) des(J) des(d) des(e) 
   484   (   0.50000) h(a,b) t1(c,a,d,e) cre(Y) cre(b) cre(c) des(J) des(d) des(e) 
   485   (  -0.50000) h(a,b) t1(J,a,d,e) cre(Y) cre(b) des(d) des(e) 
   486   (  -0.50000) h(a,b) t1(c,a,d,e) cre(Y) cre(d) cre(e) des(J) des(b) des(c) 
   487   (  -0.50000) h(a,Y) t1(c,a,d,e) cre(d) cre(e) des(J) des(c) 
   488   (   0.50000) h(a,b) t1(c,a,d,e) cre(Y) cre(d) cre(e) des(J) des(b) des(c) 
   489   (  -1.00000) h(a,b) t1(c,d,a,e) cre(Y) cre(b) cre(e) des(J) des(c) des(d) 
   490   (   1.00000) h(a,b) t1(c,Y,a,e) cre(b) cre(e) des(J) des(c) 
   491   (   1.00000) h(a,b) t1(c,d,a,e) cre(Y) cre(b) cre(e) des(J) des(c) des(d) 
   492   (  -1.00000) h(a,b) t1(c,d,a,e) cre(Y) cre(c) cre(d) des(J) des(b) des(e) 
   493   (  -1.00000) h(a,Y) t1(c,d,a,e) cre(c) cre(d) des(J) des(e) 
   494   (   1.00000) h(a,b) t1(c,d,a,Y) cre(c) cre(d) des(J) des(b) 
   495   (   1.00000) h(a,b) t1(c,d,a,e) cre(Y) cre(c) cre(d) des(J) des(b) des(e) 
   496   (   1.00000) h(a,b) t1(J,d,a,e) cre(Y) cre(d) des(b) des(e) 
   497   (   1.00000) h(a,b) t1(c,d,e,a) cre(Y) cre(b) cre(e) des(J) des(c) des(d) 
   498   (  -1.00000) h(a,b) t1(c,Y,e,a) cre(b) cre(e) des(J) des(c) 
   499   (  -1.00000) h(a,b) t1(c,d,e,a) cre(Y) cre(b) cre(e) des(J) des(c) des(d) 
   500   (   1.00000) h(a,b) t1(c,d,e,a) cre(Y) cre(c) cre(d) des(J) des(b) des(e) 
   501   (   1.00000) h(a,Y) t1(c,d,e,a) cre(c) cre(d) des(J) des(e) 
   502   (  -1.00000) h(a,b) t1(c,d,e,a) cre(Y) cre(c) cre(d) des(J) des(b) des(e) 
   503   (  -1.00000) h(a,b) t1(J,d,e,a) cre(Y) cre(d) des(b) des(e) 
   504   (  -0.50000) h(a,b) t1(c,d,a,e) cre(Y) cre(b) cre(e) des(J) des(c) des(d) 
   505   (   0.50000) h(a,b) t1(c,d,a,e) cre(Y) cre(b) cre(e) des(J) des(c) des(d) 
   506   (  -0.50000) h(a,b) t1(c,d,a,e) cre(Y) cre(c) cre(d) des(J) des(b) des(e) 
   507   (  -0.50000) h(a,Y) t1(c,d,a,e) cre(c) cre(d) des(J) des(e) 
   508   (   0.50000) h(a,b) t1(c,d,a,Y) cre(c) cre(d) des(J) des(b) 
   509   (   0.50000) h(a,b) t1(c,d,a,e) cre(Y) cre(c) cre(d) des(J) des(b) des(e) 
   510   (   0.50000) h(a,b) t1(J,d,a,e) cre(Y) cre(d) des(b) des(e) 
   511   (  -0.50000) h(a,b) t1(c,J,a,e) cre(Y) cre(c) des(b) des(e) 
   512   (   0.50000) h(a,b) t1(c,d,e,a) cre(Y) cre(b) cre(e) des(J) des(c) des(d) 
   513   (  -0.50000) h(a,b) t1(c,d,e,a) cre(Y) cre(b) cre(e) des(J) des(c) des(d) 
   514   (   0.50000) h(a,b) t1(c,d,e,a) cre(Y) cre(c) cre(d) des(J) des(b) des(e) 
   515   (   0.50000) h(a,Y) t1(c,d,e,a) cre(c) cre(d) des(J) des(e) 
   516   (  -0.50000) h(a,b) t1(c,d,e,a) cre(Y) cre(c) cre(d) des(J) des(b) des(e) 
   517   (  -0.50000) h(a,b) t1(J,d,e,a) cre(Y) cre(d) des(b) des(e) 
   518   (   0.50000) h(a,b) t1(c,J,e,a) cre(Y) cre(c) des(b) des(e) 
   519   (   0.25000) t1(a,b,c,d) v(a,b,e,f) cre(Y) cre(e) cre(f) des(J) des(c) des(d) 
   520   (  -0.25000) t1(a,b,c,Y) v(a,b,e,f) cre(e) cre(f) des(J) des(c) 
   521   (  -0.25000) t1(a,b,c,d) v(a,b,e,f) cre(Y) cre(e) cre(f) des(J) des(c) des(d) 
   522   (   1.00000) t1(a,b,c,d) v(a,e,e,f) cre(Y) cre(c) cre(d) des(J) des(b) des(f) 
   523   (   1.00000) t1(a,Y,c,d) v(a,e,e,f) cre(c) cre(d) des(J) des(f) 
   524   (  -1.00000) t1(a,b,c,d) v(a,e,e,Y) cre(c) cre(d) des(J) des(b) 
   525   (  -1.00000) t1(a,b,c,d) v(a,e,e,f) cre(Y) cre(c) cre(d) des(J) des(b) des(f) 
   526   (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(Y) cre(a) cre(b) des(J) des(c) des(f) 
