   337   (   1.00000) e(a) t1(X,b,a,c) cre(B) cre(I) cre(b) des(A) des(a) des(c) 
   338   (  -0.50000) e(a) t1(b,c,B,a) cre(I) cre(b) cre(c) des(A) des(X) des(a) 
   339   (   0.50000) e(a) t1(b,c,B,a) cre(I) cre(b) cre(c) des(A) des(X) des(a) 
   340   (   0.50000) e(a) t1(b,c,B,a) kdelta(X,I) cre(b) cre(c) des(A) des(a) 
   341   (   0.50000) e(a) t1(b,c,a,X) cre(B) cre(I) cre(a) des(A) des(b) des(c) 
   342   (  -0.50000) e(a) t1(b,c,a,X) kdelta(A,B) cre(I) cre(a) des(b) des(c) 
   343   (  -0.50000) e(A) t1(b,c,A,X) cre(B) cre(I) des(b) des(c) 
   344   (  -0.50000) e(a) t1(b,c,a,X) cre(B) cre(I) cre(a) des(A) des(b) des(c) 
   345   (   1.00000) e(a) t1(b,X,a,c) cre(B) cre(I) cre(b) des(A) des(a) des(c) 
   346   (  -1.00000) e(a) t1(b,X,a,c) kdelta(A,B) cre(I) cre(b) des(a) des(c) 
   347   (  -1.00000) e(a) t1(b,X,a,c) cre(B) cre(I) cre(b) des(A) des(a) des(c) 
   348   (   1.00000) e(a) t1(b,X,a,c) cre(B) cre(I) cre(b) des(A) des(a) des(c) 
   349   (  -1.00000) e(a) t1(b,X,a,c) kdelta(A,B) cre(I) cre(b) des(a) des(c) 
   350   (  -1.00000) e(a) t1(b,X,a,c) cre(B) cre(I) cre(b) des(A) des(a) des(c) 
   351   (  -1.00000) e(a) t1(b,c,B,a) cre(I) cre(b) cre(c) des(A) des(X) des(a) 
   352   (   1.00000) e(a) t1(b,c,B,a) cre(I) cre(b) cre(c) des(A) des(X) des(a) 
   353   (   1.00000) e(a) t1(b,c,B,a) kdelta(X,I) cre(b) cre(c) des(A) des(a) 
   354   (   1.00000) e(a) t1(b,c,a,X) cre(B) cre(I) cre(a) des(A) des(b) des(c) 
   355   (  -1.00000) e(a) t1(b,c,a,X) kdelta(A,B) cre(I) cre(a) des(b) des(c) 
   356   (  -1.00000) e(A) t1(b,c,A,X) cre(B) cre(I) des(b) des(c) 
   357   (  -1.00000) e(a) t1(b,c,a,X) cre(B) cre(I) cre(a) des(A) des(b) des(c) 
   358   (   1.00000) e(a) t1(I,c,a,X) cre(B) cre(a) des(A) des(c) 
   359   (  -0.50000) e(a) t1(b,c,B,a) cre(I) cre(b) cre(c) des(A) des(X) des(a) 
   360   (   0.50000) e(a) t1(b,c,B,a) cre(I) cre(b) cre(c) des(A) des(X) des(a) 
   361   (   0.50000) e(a) t1(b,c,B,a) kdelta(X,I) cre(b) cre(c) des(A) des(a) 
   362   (   0.50000) e(a) t1(b,c,a,X) cre(B) cre(I) cre(a) des(A) des(b) des(c) 
   363   (  -0.50000) e(a) t1(b,c,a,X) kdelta(A,B) cre(I) cre(a) des(b) des(c) 
   364   (  -0.50000) e(A) t1(b,c,A,X) cre(B) cre(I) des(b) des(c) 
   365   (  -0.50000) e(a) t1(b,c,a,X) cre(B) cre(I) cre(a) des(A) des(b) des(c) 
   366   (   0.50000) e(a) t1(I,c,a,X) cre(B) cre(a) des(A) des(c) 
   367   (  -0.50000) e(a) t1(b,I,a,X) cre(B) cre(a) des(A) des(b) 
   368   (   1.00000) h(X,a) t1(a,b,c,d) cre(B) cre(I) cre(b) des(A) des(c) des(d) 
   369   (  -1.00000) h(X,a) t1(a,b,c,d) kdelta(A,B) cre(I) cre(b) des(c) des(d) 
   370   (  -1.00000) h(X,a) t1(a,b,c,d) cre(B) cre(I) cre(b) des(A) des(c) des(d) 
   371   (   0.50000) h(X,a) t1(a,b,c,d) cre(B) cre(I) cre(b) des(A) des(c) des(d) 
   372   (  -0.50000) h(X,a) t1(a,b,c,d) kdelta(A,B) cre(I) cre(b) des(c) des(d) 
   373   (  -0.50000) h(X,a) t1(a,b,c,d) cre(B) cre(I) cre(b) des(A) des(c) des(d) 
   374   (   0.50000) h(X,a) t1(b,c,d,a) cre(B) cre(I) cre(d) des(A) des(b) des(c) 
   375   (  -0.50000) h(X,a) t1(b,c,d,a) kdelta(A,B) cre(I) cre(d) des(b) des(c) 
   376   (  -0.50000) h(X,a) t1(b,c,A,a) cre(B) cre(I) des(b) des(c) 
   377   (  -0.50000) h(X,a) t1(b,c,d,a) cre(B) cre(I) cre(d) des(A) des(b) des(c) 
   378   (  -0.50000) h(X,a) t1(b,a,c,d) cre(B) cre(I) cre(b) des(A) des(c) des(d) 
   379   (   0.50000) h(X,a) t1(b,a,c,d) kdelta(A,B) cre(I) cre(b) des(c) des(d) 
   380   (   0.50000) h(X,a) t1(b,a,c,d) cre(B) cre(I) cre(b) des(A) des(c) des(d) 
   381   (  -1.00000) h(X,a) t1(b,a,c,d) cre(B) cre(I) cre(b) des(A) des(c) des(d) 
   382   (   1.00000) h(X,a) t1(b,a,c,d) kdelta(A,B) cre(I) cre(b) des(c) des(d) 
   383   (   1.00000) h(X,a) t1(b,a,c,d) cre(B) cre(I) cre(b) des(A) des(c) des(d) 
   384   (  -0.50000) h(X,a) t1(b,a,c,d) cre(B) cre(I) cre(b) des(A) des(c) des(d) 
   385   (   0.50000) h(X,a) t1(b,a,c,d) kdelta(A,B) cre(I) cre(b) des(c) des(d) 
   386   (   0.50000) h(X,a) t1(b,a,c,d) cre(B) cre(I) cre(b) des(A) des(c) des(d) 
   387   (  -1.00000) h(X,a) t1(b,c,a,d) cre(B) cre(I) cre(d) des(A) des(b) des(c) 
   388   (   1.00000) h(X,a) t1(b,c,a,d) kdelta(A,B) cre(I) cre(d) des(b) des(c) 
   389   (   1.00000) h(X,a) t1(b,c,a,d) cre(B) cre(I) cre(d) des(A) des(b) des(c) 
   390   (  -1.00000) h(X,a) t1(I,c,a,d) cre(B) cre(d) des(A) des(c) 
   391   (   1.00000) h(X,a) t1(b,c,d,a) cre(B) cre(I) cre(d) des(A) des(b) des(c) 
   392   (  -1.00000) h(X,a) t1(b,c,d,a) kdelta(A,B) cre(I) cre(d) des(b) des(c) 
   393   (  -1.00000) h(X,a) t1(b,c,A,a) cre(B) cre(I) des(b) des(c) 
   394   (  -1.00000) h(X,a) t1(b,c,d,a) cre(B) cre(I) cre(d) des(A) des(b) des(c) 
   395   (   1.00000) h(X,a) t1(I,c,d,a) cre(B) cre(d) des(A) des(c) 
   396   (  -0.50000) h(X,a) t1(b,c,a,d) cre(B) cre(I) cre(d) des(A) des(b) des(c) 
   397   (   0.50000) h(X,a) t1(b,c,a,d) kdelta(A,B) cre(I) cre(d) des(b) des(c) 
   398   (   0.50000) h(X,a) t1(b,c,a,d) cre(B) cre(I) cre(d) des(A) des(b) des(c) 
   399   (  -0.50000) h(X,a) t1(I,c,a,d) cre(B) cre(d) des(A) des(c) 
   400   (   0.50000) h(X,a) t1(b,I,a,d) cre(B) cre(d) des(A) des(b) 
   401   (   0.50000) h(X,a) t1(b,c,d,a) cre(B) cre(I) cre(d) des(A) des(b) des(c) 
   402   (  -0.50000) h(X,a) t1(b,c,d,a) kdelta(A,B) cre(I) cre(d) des(b) des(c) 
   403   (  -0.50000) h(X,a) t1(b,c,A,a) cre(B) cre(I) des(b) des(c) 
   404   (  -0.50000) h(X,a) t1(b,c,d,a) cre(B) cre(I) cre(d) des(A) des(b) des(c) 
   405   (   0.50000) h(X,a) t1(I,c,d,a) cre(B) cre(d) des(A) des(c) 
   406   (  -0.50000) h(X,a) t1(b,I,d,a) cre(B) cre(d) des(A) des(b) 
   407   (   1.00000) h(a,b) t1(X,a,c,d) cre(B) cre(I) cre(b) des(A) des(c) des(d) 
   408   (  -1.00000) h(a,b) t1(X,a,c,d) kdelta(A,B) cre(I) cre(b) des(c) des(d) 
   409   (  -1.00000) h(a,b) t1(X,a,c,d) cre(B) cre(I) cre(b) des(A) des(c) des(d) 
   410   (   0.50000) h(a,b) t1(X,a,c,d) cre(B) cre(I) cre(b) des(A) des(c) des(d) 
   411   (  -0.50000) h(a,b) t1(X,a,c,d) kdelta(A,B) cre(I) cre(b) des(c) des(d) 
   412   (  -0.50000) h(a,b) t1(X,a,c,d) cre(B) cre(I) cre(b) des(A) des(c) des(d) 
   413   (   1.00000) h(a,b) t1(X,c,d,a) cre(B) cre(I) cre(c) des(A) des(b) des(d) 
   414   (  -1.00000) h(a,b) t1(X,c,d,a) kdelta(A,B) cre(I) cre(c) des(b) des(d) 
   415   (  -1.00000) h(a,b) t1(X,c,d,a) cre(B) cre(I) cre(c) des(A) des(b) des(d) 
   416   (   1.00000) h(a,b) t1(a,c,B,d) cre(I) cre(b) cre(c) des(A) des(X) des(d) 
   417   (  -1.00000) h(a,b) t1(a,c,B,d) cre(I) cre(b) cre(c) des(A) des(X) des(d) 
   418   (  -1.00000) h(a,b) t1(a,c,B,d) kdelta(X,I) cre(b) cre(c) des(A) des(d) 
   419   (   1.00000) h(a,b) t1(a,c,B,d) cre(I) cre(b) cre(c) des(A) des(X) des(d) 
   420   (  -1.00000) h(a,b) t1(a,c,B,d) cre(I) cre(b) cre(c) des(A) des(X) des(d) 
   421   (  -1.00000) h(a,b) t1(a,c,B,d) kdelta(X,I) cre(b) cre(c) des(A) des(d) 
   422   (  -1.00000) h(a,b) t1(a,c,d,X) cre(B) cre(I) cre(d) des(A) des(b) des(c) 
   423   (   1.00000) h(a,b) t1(a,c,d,X) kdelta(A,B) cre(I) cre(d) des(b) des(c) 
   424   (   1.00000) h(a,b) t1(a,c,A,X) cre(B) cre(I) des(b) des(c) 
   425   (   1.00000) h(a,b) t1(a,c,d,X) cre(B) cre(I) cre(d) des(A) des(b) des(c) 
   426   (  -0.50000) h(a,b) t1(c,d,B,a) cre(I) cre(c) cre(d) des(A) des(X) des(b) 
   427   (   0.50000) h(a,b) t1(c,d,B,a) cre(I) cre(c) cre(d) des(A) des(X) des(b) 
   428   (   0.50000) h(a,b) t1(c,d,B,a) kdelta(X,I) cre(c) cre(d) des(A) des(b) 
   429   (   1.00000) h(a,b) t1(c,X,a,d) cre(B) cre(I) cre(c) des(A) des(b) des(d) 
   430   (  -1.00000) h(a,b) t1(c,X,a,d) kdelta(A,B) cre(I) cre(c) des(b) des(d) 
   431   (  -1.00000) h(a,b) t1(c,X,a,d) cre(B) cre(I) cre(c) des(A) des(b) des(d) 
   432   (  -1.00000) h(a,b) t1(c,X,d,a) cre(B) cre(I) cre(c) des(A) des(b) des(d) 
   433   (   1.00000) h(a,b) t1(c,X,d,a) kdelta(A,B) cre(I) cre(c) des(b) des(d) 
   434   (   1.00000) h(a,b) t1(c,X,d,a) cre(B) cre(I) cre(c) des(A) des(b) des(d) 
   435   (  -1.00000) h(a,b) t1(c,a,B,d) cre(I) cre(b) cre(c) des(A) des(X) des(d) 
   436   (   1.00000) h(a,b) t1(c,a,B,d) cre(I) cre(b) cre(c) des(A) des(X) des(d) 
   437   (   1.00000) h(a,b) t1(c,a,B,d) kdelta(X,I) cre(b) cre(c) des(A) des(d) 
   438   (  -1.00000) h(a,b) t1(c,a,B,d) cre(I) cre(b) cre(c) des(A) des(X) des(d) 
   439   (   1.00000) h(a,b) t1(c,a,B,d) cre(I) cre(b) cre(c) des(A) des(X) des(d) 
   440   (   1.00000) h(a,b) t1(c,a,B,d) kdelta(X,I) cre(b) cre(c) des(A) des(d) 
   441   (  -1.00000) h(a,b) t1(c,a,X,d) cre(B) cre(I) cre(d) des(A) des(b) des(c) 
   442   (   1.00000) h(a,b) t1(c,a,X,d) kdelta(A,B) cre(I) cre(d) des(b) des(c) 
   443   (   1.00000) h(a,b) t1(c,a,X,d) cre(B) cre(I) cre(d) des(A) des(b) des(c) 
   444   (   1.00000) h(a,b) t1(I,a,X,d) cre(B) cre(d) des(A) des(b) 
   445   (   1.00000) h(a,b) t1(c,a,d,X) cre(B) cre(I) cre(d) des(A) des(b) des(c) 
   446   (  -1.00000) h(a,b) t1(c,a,d,X) kdelta(A,B) cre(I) cre(d) des(b) des(c) 
   447   (  -1.00000) h(a,b) t1(c,a,A,X) cre(B) cre(I) des(b) des(c) 
   448   (  -1.00000) h(a,b) t1(c,a,d,X) cre(B) cre(I) cre(d) des(A) des(b) des(c) 
   449   (  -1.00000) h(a,b) t1(I,a,d,X) cre(B) cre(d) des(A) des(b) 
   450   (  -1.00000) h(a,b) t1(c,d,B,a) cre(I) cre(c) cre(d) des(A) des(X) des(b) 
   451   (   1.00000) h(a,b) t1(c,d,B,a) cre(I) cre(c) cre(d) des(A) des(X) des(b) 
   452   (   1.00000) h(a,b) t1(c,d,B,a) kdelta(X,I) cre(c) cre(d) des(A) des(b) 
   453   (  -1.00000) h(a,b) t1(c,d,X,a) cre(B) cre(I) cre(b) des(A) des(c) des(d) 
   454   (   1.00000) h(a,b) t1(c,d,X,a) kdelta(A,B) cre(I) cre(b) des(c) des(d) 
   455   (   1.00000) h(a,b) t1(c,d,X,a) cre(B) cre(I) cre(b) des(A) des(c) des(d) 
   456   (  -1.00000) h(a,b) t1(I,d,X,a) cre(B) cre(b) des(A) des(d) 
   457   (  -0.50000) h(a,b) t1(c,d,B,a) cre(I) cre(c) cre(d) des(A) des(X) des(b) 
   458   (   0.50000) h(a,b) t1(c,d,B,a) cre(I) cre(c) cre(d) des(A) des(X) des(b) 
   459   (   0.50000) h(a,b) t1(c,d,B,a) kdelta(X,I) cre(c) cre(d) des(A) des(b) 
   460   (  -0.50000) h(a,b) t1(c,d,X,a) cre(B) cre(I) cre(b) des(A) des(c) des(d) 
   461   (   0.50000) h(a,b) t1(c,d,X,a) kdelta(A,B) cre(I) cre(b) des(c) des(d) 
   462   (   0.50000) h(a,b) t1(c,d,X,a) cre(B) cre(I) cre(b) des(A) des(c) des(d) 
   463   (  -0.50000) h(a,b) t1(I,d,X,a) cre(B) cre(b) des(A) des(d) 
   464   (   0.50000) h(a,b) t1(c,I,X,a) cre(B) cre(b) des(A) des(c) 
   465   (   0.50000) t1(B,a) v(a,b,c,d) cre(I) cre(c) cre(d) des(A) des(X) des(b) 
   466   (  -0.50000) t1(B,a) v(a,b,c,d) cre(I) cre(c) cre(d) des(A) des(X) des(b) 
   467   (  -0.50000) t1(B,a) v(a,b,c,d) kdelta(X,I) cre(c) cre(d) des(A) des(b) 
   468   (   1.00000) t1(X,a,b,c) v(c,d,d,e) cre(B) cre(I) cre(a) des(A) des(b) des(e) 
   469   (  -1.00000) t1(X,a,b,c) v(c,d,d,e) kdelta(A,B) cre(I) cre(a) des(b) des(e) 
   470   (  -1.00000) t1(X,a,b,c) v(c,d,d,e) cre(B) cre(I) cre(a) des(A) des(b) des(e) 
   471   (  -1.00000) t1(X,a,b,c) v(d,e,a,d) cre(B) cre(I) cre(e) des(A) des(b) des(c) 
   472   (   1.00000) t1(X,a,b,c) v(d,e,a,d) kdelta(A,B) cre(I) cre(e) des(b) des(c) 
   473   (   1.00000) t1(X,a,b,c) v(d,e,a,d) cre(B) cre(I) cre(e) des(A) des(b) des(c) 
   474   (  -0.50000) t1(X,a,b,c) v(d,e,a,d) cre(B) cre(I) cre(e) des(A) des(b) des(c) 
   475   (   0.50000) t1(X,a,b,c) v(d,e,a,d) kdelta(A,B) cre(I) cre(e) des(b) des(c) 
   476   (   0.50000) t1(X,a,b,c) v(d,e,a,d) cre(B) cre(I) cre(e) des(A) des(b) des(c) 
   477   (   0.25000) t1(a,b,B,c) v(a,b,d,e) cre(I) cre(d) cre(e) des(A) des(X) des(c) 
   478   (  -0.25000) t1(a,b,B,c) v(a,b,d,e) cre(I) cre(d) cre(e) des(A) des(X) des(c) 
   479   (  -0.25000) t1(a,b,B,c) v(a,b,d,e) kdelta(X,I) cre(d) cre(e) des(A) des(c) 
   480   (   0.50000) t1(a,b,B,c) v(c,d,d,e) cre(I) cre(a) cre(b) des(A) des(X) des(e) 
   481   (  -0.50000) t1(a,b,B,c) v(c,d,d,e) cre(I) cre(a) cre(b) des(A) des(X) des(e) 
   482   (  -0.50000) t1(a,b,B,c) v(c,d,d,e) kdelta(X,I) cre(a) cre(b) des(A) des(e) 
   483   (   1.00000) t1(a,b,B,c) v(d,e,a,d) cre(I) cre(b) cre(e) des(A) des(X) des(c) 
   484   (  -1.00000) t1(a,b,B,c) v(d,e,a,d) cre(I) cre(b) cre(e) des(A) des(X) des(c) 
   485   (  -1.00000) t1(a,b,B,c) v(d,e,a,d) kdelta(X,I) cre(b) cre(e) des(A) des(c) 
   486   (   0.25000) t1(a,b,B,c) v(a,b,d,e) cre(I) cre(d) cre(e) des(A) des(X) des(c) 
   487   (  -0.25000) t1(a,b,B,c) v(a,b,d,e) cre(I) cre(d) cre(e) des(A) des(X) des(c) 
   488   (  -0.25000) t1(a,b,B,c) v(a,b,d,e) kdelta(X,I) cre(d) cre(e) des(A) des(c) 
   489   (   1.00000) t1(a,b,B,c) v(d,e,a,d) cre(I) cre(b) cre(e) des(A) des(X) des(c) 
   490   (  -1.00000) t1(a,b,B,c) v(d,e,a,d) cre(I) cre(b) cre(e) des(A) des(X) des(c) 
   491   (  -1.00000) t1(a,b,B,c) v(d,e,a,d) kdelta(X,I) cre(b) cre(e) des(A) des(c) 
   492   (  -1.00000) t1(a,b,c,X) v(a,d,d,e) cre(B) cre(I) cre(c) des(A) des(b) des(e) 
   493   (   1.00000) t1(a,b,c,X) v(a,d,d,e) kdelta(A,B) cre(I) cre(c) des(b) des(e) 
   494   (   1.00000) t1(a,b,A,X) v(a,d,d,e) cre(B) cre(I) des(b) des(e) 
   495   (   1.00000) t1(a,b,c,X) v(a,d,d,e) cre(B) cre(I) cre(c) des(A) des(b) des(e) 
   496   (  -0.25000) t1(a,b,c,X) v(d,e,a,b) cre(B) cre(I) cre(c) des(A) des(d) des(e) 
   497   (   0.25000) t1(a,b,c,X) v(d,e,a,b) kdelta(A,B) cre(I) cre(c) des(d) des(e) 
   498   (   0.25000) t1(a,b,A,X) v(d,e,a,b) cre(B) cre(I) des(d) des(e) 
   499   (   0.25000) t1(a,b,c,X) v(d,e,a,b) cre(B) cre(I) cre(c) des(A) des(d) des(e) 
   500   (   1.00000) t1(a,b,c,d) v(X,e,a,e) cre(B) cre(I) cre(b) des(A) des(c) des(d) 
   501   (  -1.00000) t1(a,b,c,d) v(X,e,a,e) kdelta(A,B) cre(I) cre(b) des(c) des(d) 
   502   (  -1.00000) t1(a,b,c,d) v(X,e,a,e) cre(B) cre(I) cre(b) des(A) des(c) des(d) 
   503   (   0.50000) t1(a,b,c,d) v(X,e,d,e) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   504   (  -0.50000) t1(a,b,c,d) v(X,e,d,e) kdelta(A,B) cre(I) cre(c) des(a) des(b) 
   505   (  -0.50000) t1(a,b,A,d) v(X,e,d,e) cre(B) cre(I) des(a) des(b) 
   506   (  -0.50000) t1(a,b,c,d) v(X,e,d,e) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   507   (   0.50000) t1(a,b,c,d) v(a,b,X,e) cre(B) cre(I) cre(e) des(A) des(c) des(d) 
   508   (  -0.50000) t1(a,b,c,d) v(a,b,X,e) kdelta(A,B) cre(I) cre(e) des(c) des(d) 
   509   (  -0.50000) t1(a,b,c,d) v(a,b,X,e) cre(B) cre(I) cre(e) des(A) des(c) des(d) 
   510   (   0.50000) t1(a,b,c,d) v(X,e,a,e) cre(B) cre(I) cre(b) des(A) des(c) des(d) 
   511   (  -0.50000) t1(a,b,c,d) v(X,e,a,e) kdelta(A,B) cre(I) cre(b) des(c) des(d) 
   512   (  -0.50000) t1(a,b,c,d) v(X,e,a,e) cre(B) cre(I) cre(b) des(A) des(c) des(d) 
   513   (   0.25000) t1(a,b,c,d) v(a,b,X,e) cre(B) cre(I) cre(e) des(A) des(c) des(d) 
   514   (  -0.25000) t1(a,b,c,d) v(a,b,X,e) kdelta(A,B) cre(I) cre(e) des(c) des(d) 
   515   (  -0.25000) t1(a,b,c,d) v(a,b,X,e) cre(B) cre(I) cre(e) des(A) des(c) des(d) 
   516   (  -1.00000) t1(a,b) v(a,c,X,d) cre(B) cre(I) cre(d) des(A) des(b) des(c) 
   517   (   1.00000) t1(a,b) v(a,c,X,d) kdelta(A,B) cre(I) cre(d) des(b) des(c) 
   518   (   1.00000) t1(a,b) v(a,c,X,d) cre(B) cre(I) cre(d) des(A) des(b) des(c) 
   519   (  -1.00000) t1(a,I) v(a,c,X,d) cre(B) cre(d) des(A) des(c) 
   520   (  -0.50000) t1(a,b) v(c,d,X,a) cre(B) cre(I) cre(b) des(A) des(c) des(d) 
   521   (   0.50000) t1(a,b) v(c,d,X,a) kdelta(A,B) cre(I) cre(b) des(c) des(d) 
   522   (   0.50000) t1(a,b) v(c,d,X,a) cre(B) cre(I) cre(b) des(A) des(c) des(d) 
   523   (   1.00000) t1(a,b) v(a,c,X,d) cre(B) cre(I) cre(d) des(A) des(b) des(c) 
   524   (  -1.00000) t1(a,b) v(a,c,X,d) kdelta(A,B) cre(I) cre(d) des(b) des(c) 
   525   (  -1.00000) t1(a,b) v(a,c,X,d) cre(B) cre(I) cre(d) des(A) des(b) des(c) 
   526   (   0.50000) t1(a,b) v(c,d,X,a) cre(B) cre(I) cre(b) des(A) des(c) des(d) 
   527   (  -0.50000) t1(a,b) v(c,d,X,a) kdelta(A,B) cre(I) cre(b) des(c) des(d) 
   528   (  -0.50000) t1(a,A) v(c,d,X,a) cre(B) cre(I) des(c) des(d) 
   529   (  -0.50000) t1(a,b) v(c,d,X,a) cre(B) cre(I) cre(b) des(A) des(c) des(d) 
   530   (   1.00000) t1(a,X,b,c) v(b,d,d,e) cre(B) cre(I) cre(a) des(A) des(c) des(e) 
   531   (  -1.00000) t1(a,X,b,c) v(b,d,d,e) kdelta(A,B) cre(I) cre(a) des(c) des(e) 
   532   (  -1.00000) t1(a,X,b,c) v(b,d,d,e) cre(B) cre(I) cre(a) des(A) des(c) des(e) 
   533   (   0.25000) t1(a,X,b,c) v(d,e,b,c) cre(B) cre(I) cre(a) des(A) des(d) des(e) 
   534   (  -0.25000) t1(a,X,b,c) v(d,e,b,c) kdelta(A,B) cre(I) cre(a) des(d) des(e) 
   535   (  -0.25000) t1(a,X,b,c) v(d,e,b,c) cre(B) cre(I) cre(a) des(A) des(d) des(e) 
   536   (  -1.00000) t1(a,X,b,c) v(c,d,d,e) cre(B) cre(I) cre(a) des(A) des(b) des(e) 
   537   (   1.00000) t1(a,X,b,c) v(c,d,d,e) kdelta(A,B) cre(I) cre(a) des(b) des(e) 
   538   (   1.00000) t1(a,X,b,c) v(c,d,d,e) cre(B) cre(I) cre(a) des(A) des(b) des(e) 
   539   (   1.00000) t1(a,b,B,c) v(c,d,d,e) cre(I) cre(a) cre(b) des(A) des(X) des(e) 
   540   (  -1.00000) t1(a,b,B,c) v(c,d,d,e) cre(I) cre(a) cre(b) des(A) des(X) des(e) 
   541   (  -1.00000) t1(a,b,B,c) v(c,d,d,e) kdelta(X,I) cre(a) cre(b) des(A) des(e) 
   542   (  -1.00000) t1(a,b,B,c) v(d,e,b,d) cre(I) cre(a) cre(e) des(A) des(X) des(c) 
   543   (   1.00000) t1(a,b,B,c) v(d,e,b,d) cre(I) cre(a) cre(e) des(A) des(X) des(c) 
   544   (   1.00000) t1(a,b,B,c) v(d,e,b,d) kdelta(X,I) cre(a) cre(e) des(A) des(c) 
   545   (  -1.00000) t1(a,b,B,c) v(d,e,b,d) cre(I) cre(a) cre(e) des(A) des(X) des(c) 
   546   (   1.00000) t1(a,b,B,c) v(d,e,b,d) cre(I) cre(a) cre(e) des(A) des(X) des(c) 
   547   (   1.00000) t1(a,b,B,c) v(d,e,b,d) kdelta(X,I) cre(a) cre(e) des(A) des(c) 
   548   (  -1.00000) t1(a,b,X,c) v(b,d,d,e) cre(B) cre(I) cre(c) des(A) des(a) des(e) 
   549   (   1.00000) t1(a,b,X,c) v(b,d,d,e) kdelta(A,B) cre(I) cre(c) des(a) des(e) 
   550   (   1.00000) t1(a,b,X,c) v(b,d,d,e) cre(B) cre(I) cre(c) des(A) des(a) des(e) 
   551   (  -1.00000) t1(I,b,X,c) v(b,d,d,e) cre(B) cre(c) des(A) des(e) 
   552   (   1.00000) t1(a,b,X,c) v(d,e,c,d) cre(B) cre(I) cre(e) des(A) des(a) des(b) 
   553   (  -1.00000) t1(a,b,X,c) v(d,e,c,d) kdelta(A,B) cre(I) cre(e) des(a) des(b) 
   554   (  -1.00000) t1(a,b,X,c) v(d,e,c,d) cre(B) cre(I) cre(e) des(A) des(a) des(b) 
   555   (   1.00000) t1(I,b,X,c) v(d,e,c,d) cre(B) cre(e) des(A) des(b) 
   556   (  -0.50000) t1(a,b,c,d) v(X,e,b,e) cre(B) cre(I) cre(a) des(A) des(c) des(d) 
   557   (   0.50000) t1(a,b,c,d) v(X,e,b,e) kdelta(A,B) cre(I) cre(a) des(c) des(d) 
   558   (   0.50000) t1(a,b,c,d) v(X,e,b,e) cre(B) cre(I) cre(a) des(A) des(c) des(d) 
   559   (  -1.00000) t1(a,b,c,d) v(X,e,c,e) cre(B) cre(I) cre(d) des(A) des(a) des(b) 
   560   (   1.00000) t1(a,b,c,d) v(X,e,c,e) kdelta(A,B) cre(I) cre(d) des(a) des(b) 
   561   (   1.00000) t1(a,b,c,d) v(X,e,c,e) cre(B) cre(I) cre(d) des(A) des(a) des(b) 
   562   (  -1.00000) t1(I,b,c,d) v(X,e,c,e) cre(B) cre(d) des(A) des(b) 
   563   (  -0.50000) t1(a,b,c,d) v(c,d,X,e) cre(B) cre(I) cre(e) des(A) des(a) des(b) 
   564   (   0.50000) t1(a,b,c,d) v(c,d,X,e) kdelta(A,B) cre(I) cre(e) des(a) des(b) 
   565   (   0.50000) t1(a,b,c,d) v(c,d,X,e) cre(B) cre(I) cre(e) des(A) des(a) des(b) 
   566   (  -0.50000) t1(I,b,c,d) v(c,d,X,e) cre(B) cre(e) des(A) des(b) 
   567   (   1.00000) t1(a,b,c,X) v(b,d,d,e) cre(B) cre(I) cre(c) des(A) des(a) des(e) 
   568   (  -1.00000) t1(a,b,c,X) v(b,d,d,e) kdelta(A,B) cre(I) cre(c) des(a) des(e) 
   569   (  -1.00000) t1(a,b,A,X) v(b,d,d,e) cre(B) cre(I) des(a) des(e) 
   570   (  -1.00000) t1(a,b,c,X) v(b,d,d,e) cre(B) cre(I) cre(c) des(A) des(a) des(e) 
   571   (   1.00000) t1(I,b,c,X) v(b,d,d,e) cre(B) cre(c) des(A) des(e) 
   572   (  -1.00000) t1(a,b,c,d) v(X,e,b,e) cre(B) cre(I) cre(a) des(A) des(c) des(d) 
   573   (   1.00000) t1(a,b,c,d) v(X,e,b,e) kdelta(A,B) cre(I) cre(a) des(c) des(d) 
   574   (   1.00000) t1(a,b,c,d) v(X,e,b,e) cre(B) cre(I) cre(a) des(A) des(c) des(d) 
   575   (   1.00000) t1(a,b,c,d) v(X,e,d,e) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   576   (  -1.00000) t1(a,b,c,d) v(X,e,d,e) kdelta(A,B) cre(I) cre(c) des(a) des(b) 
   577   (  -1.00000) t1(a,b,A,d) v(X,e,d,e) cre(B) cre(I) des(a) des(b) 
   578   (  -1.00000) t1(a,b,c,d) v(X,e,d,e) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   579   (   1.00000) t1(I,b,c,d) v(X,e,d,e) cre(B) cre(c) des(A) des(b) 
   580   (  -0.50000) t1(a,b,c,d) v(X,e,b,e) cre(B) cre(I) cre(a) des(A) des(c) des(d) 
   581   (   0.50000) t1(a,b,c,d) v(X,e,b,e) kdelta(A,B) cre(I) cre(a) des(c) des(d) 
   582   (   0.50000) t1(a,b,c,d) v(X,e,b,e) cre(B) cre(I) cre(a) des(A) des(c) des(d) 
   583   (   0.50000) t1(a,b,B,c) v(c,d,d,e) cre(I) cre(a) cre(b) des(A) des(X) des(e) 
