 (  -0.25000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.50000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.50000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.50000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
First Commutator

Combining like terms:
Converting 883 terms to canonical form...
     0   (  -1.00000) h(c2,a4) cre(I) cre(J) cre(a4) des(X) des(c2) 
     1   (  -1.00000) h(I,a4) cre(J) cre(a4) des(X) 
     2   (   1.00000) h(J,a4) cre(I) cre(a4) des(X) 
     3   (   1.00000) h(c2,a4) cre(I) cre(J) cre(a4) des(X) des(c2) 
     4   (  -1.00000) h(c2,X) cre(I) cre(J) des(c2) 
     5   (  -1.00000) h(a4,c2) cre(I) cre(J) cre(c2) des(X) des(a4) 
     6   (   1.00000) h(a4,c2) cre(I) cre(J) cre(c2) des(X) des(a4) 
     7   (  -1.00000) h(a4,v1) cre(I) cre(J) cre(v1) des(X) des(a4) 
     8   (   1.00000) h(a4,v1) cre(I) cre(J) cre(v1) des(X) des(a4) 
     9   (  -1.00000) h(v1,a4) cre(I) cre(J) cre(a4) des(X) des(v1) 
    10   (   1.00000) h(v1,a4) cre(I) cre(J) cre(a4) des(X) des(v1) 
    11   (  -1.00000) h(v1,X) cre(I) cre(J) des(v1) 
    12   (  -1.00000) h(c2,v1) cre(I) cre(J) cre(v1) des(X) des(c2) 
    13   (  -1.00000) h(I,v1) cre(J) cre(v1) des(X) 
    14   (   1.00000) h(J,v1) cre(I) cre(v1) des(X) 
    15   (   1.00000) h(c2,v1) cre(I) cre(J) cre(v1) des(X) des(c2) 
    16   (  -1.00000) h(v1,c2) cre(I) cre(J) cre(c2) des(X) des(v1) 
    17   (   1.00000) h(v1,c2) cre(I) cre(J) cre(c2) des(X) des(v1) 
    18   (   1.00000) v(c3,a5,c2,a4) gamma(a5,a4) cre(I) cre(J) cre(c2) des(X) des(c3) 
    19   (   1.00000) v(c2,a5,c2,a4) gamma(a5,a4) cre(I) cre(J) des(X) 
    20   (   1.00000) v(I,a5,c2,a4) gamma(a5,a4) cre(J) cre(c2) des(X) 
    21   (  -1.00000) v(J,a5,c2,a4) gamma(a5,a4) cre(I) cre(c2) des(X) 
    22   (  -1.00000) v(c3,a5,c2,a4) gamma(a5,a4) cre(I) cre(J) cre(c2) des(X) des(c3) 
    23   (  -1.00000) v(c2,a5,c2,a4) gamma(a5,a4) cre(I) cre(J) des(X) 
    24   (   1.00000) v(v2,a5,v1,a4) gamma(a5,a4) cre(I) cre(J) cre(v1) des(X) des(v2) 
    25   (  -1.00000) v(v2,a5,v1,a4) gamma(a5,a4) cre(I) cre(J) cre(v1) des(X) des(v2) 
    26   (   0.25000) v(c7,c6,c4,c5) cre(I) cre(J) cre(c4) cre(c5) des(X) des(c6) des(c7) 
    27   (   0.25000) v(c4,c6,c4,c5) cre(I) cre(J) cre(c5) des(X) des(c6) 
    28   (  -0.25000) v(c5,c6,c4,c5) cre(I) cre(J) cre(c4) des(X) des(c6) 
    29   (   0.25000) v(I,c6,c4,c5) cre(J) cre(c4) cre(c5) des(X) des(c6) 
    30   (  -0.25000) v(J,c6,c4,c5) cre(I) cre(c4) cre(c5) des(X) des(c6) 
    31   (  -0.25000) v(c7,c4,c4,c5) cre(I) cre(J) cre(c5) des(X) des(c7) 
    32   (   0.25000) v(c7,c5,c4,c5) cre(I) cre(J) cre(c4) des(X) des(c7) 
    33   (  -0.25000) v(c7,I,c4,c5) cre(J) cre(c4) cre(c5) des(X) des(c7) 
    34   (   0.25000) v(c7,J,c4,c5) cre(I) cre(c4) cre(c5) des(X) des(c7) 
    35   (   0.25000) v(c4,c5,c4,c5) cre(I) cre(J) des(X) 
    36   (   0.25000) v(c4,I,c4,c5) cre(J) cre(c5) des(X) 
    37   (  -0.25000) v(c4,J,c4,c5) cre(I) cre(c5) des(X) 
    38   (  -0.25000) v(c5,c4,c4,c5) cre(I) cre(J) des(X) 
    39   (  -0.25000) v(c5,I,c4,c5) cre(J) cre(c4) des(X) 
    40   (   0.25000) v(c5,J,c4,c5) cre(I) cre(c4) des(X) 
    41   (  -0.25000) v(I,c4,c4,c5) cre(J) cre(c5) des(X) 
    42   (   0.25000) v(I,c5,c4,c5) cre(J) cre(c4) des(X) 
    43   (   0.25000) v(I,J,c4,c5) cre(c4) cre(c5) des(X) 
    44   (   0.25000) v(J,c4,c4,c5) cre(I) cre(c5) des(X) 
    45   (  -0.25000) v(J,c5,c4,c5) cre(I) cre(c4) des(X) 
    46   (  -0.25000) v(J,I,c4,c5) cre(c4) cre(c5) des(X) 
    47   (  -0.25000) v(c7,c6,c4,c5) cre(I) cre(J) cre(c4) cre(c5) des(X) des(c6) des(c7) 
    48   (  -0.25000) v(c4,c6,c4,c5) cre(I) cre(J) cre(c5) des(X) des(c6) 
    49   (   0.25000) v(c5,c6,c4,c5) cre(I) cre(J) cre(c4) des(X) des(c6) 
    50   (   0.25000) v(c7,c4,c4,c5) cre(I) cre(J) cre(c5) des(X) des(c7) 
    51   (  -0.25000) v(c7,c5,c4,c5) cre(I) cre(J) cre(c4) des(X) des(c7) 
    52   (  -0.25000) v(c4,c5,c4,c5) cre(I) cre(J) des(X) 
    53   (   0.25000) v(c5,c4,c4,c5) cre(I) cre(J) des(X) 
    54   (  -0.25000) v(a6,c6,c4,c5) cre(I) cre(J) cre(c4) cre(c5) des(X) des(a6) des(c6) 
    55   (  -0.25000) v(a6,I,c4,c5) cre(J) cre(c4) cre(c5) des(X) des(a6) 
    56   (   0.25000) v(a6,J,c4,c5) cre(I) cre(c4) cre(c5) des(X) des(a6) 
    57   (   0.25000) v(a6,c6,c4,c5) cre(I) cre(J) cre(c4) cre(c5) des(X) des(a6) des(c6) 
    58   (   0.25000) v(v3,c6,c4,c5) cre(I) cre(J) cre(c4) cre(c5) des(X) des(c6) des(v3) 
    59   (  -0.25000) v(v3,I,c4,c5) cre(J) cre(c4) cre(c5) des(X) des(v3) 
    60   (   0.25000) v(v3,J,c4,c5) cre(I) cre(c4) cre(c5) des(X) des(v3) 
    61   (  -0.25000) v(v3,c6,c4,c5) cre(I) cre(J) cre(c4) cre(c5) des(X) des(c6) des(v3) 
    62   (   0.25000) v(c8,a7,c4,c5) cre(I) cre(J) cre(c4) cre(c5) des(X) des(a7) des(c8) 
    63   (   0.25000) v(I,a7,c4,c5) cre(J) cre(c4) cre(c5) des(X) des(a7) 
    64   (  -0.25000) v(J,a7,c4,c5) cre(I) cre(c4) cre(c5) des(X) des(a7) 
    65   (  -0.25000) v(c8,a7,c4,c5) cre(I) cre(J) cre(c4) cre(c5) des(X) des(a7) des(c8) 
    66   (   0.25000) v(a8,a7,c4,c5) cre(I) cre(J) cre(c4) cre(c5) des(X) des(a7) des(a8) 
    67   (  -0.25000) v(a8,a7,c4,c5) cre(I) cre(J) cre(c4) cre(c5) des(X) des(a7) des(a8) 
    68   (   0.25000) v(v4,a7,c4,c5) cre(I) cre(J) cre(c4) cre(c5) des(X) des(a7) des(v4) 
    69   (  -0.25000) v(v4,a7,c4,c5) cre(I) cre(J) cre(c4) cre(c5) des(X) des(a7) des(v4) 
    70   (  -0.25000) v(c9,v5,c4,c5) cre(I) cre(J) cre(c4) cre(c5) des(X) des(c9) des(v5) 
    71   (   0.25000) v(I,v5,c4,c5) cre(J) cre(c4) cre(c5) des(X) des(v5) 
    72   (  -0.25000) v(J,v5,c4,c5) cre(I) cre(c4) cre(c5) des(X) des(v5) 
    73   (   0.25000) v(c9,v5,c4,c5) cre(I) cre(J) cre(c4) cre(c5) des(X) des(c9) des(v5) 
    74   (  -0.25000) v(a9,v5,c4,c5) cre(I) cre(J) cre(c4) cre(c5) des(X) des(a9) des(v5) 
    75   (   0.25000) v(a9,v5,c4,c5) cre(I) cre(J) cre(c4) cre(c5) des(X) des(a9) des(v5) 
    76   (   0.25000) v(v6,v5,c4,c5) cre(I) cre(J) cre(c4) cre(c5) des(X) des(v5) des(v6) 
    77   (  -0.25000) v(v6,v5,c4,c5) cre(I) cre(J) cre(c4) cre(c5) des(X) des(v5) des(v6) 
    78   (  -0.25000) v(c11,c10,c4,a10) cre(I) cre(J) cre(a10) cre(c4) des(X) des(c10) des(c11) 
    79   (   0.25000) v(c11,I,c4,a10) cre(J) cre(a10) cre(c4) des(X) des(c11) 
    80   (  -0.25000) v(c11,J,c4,a10) cre(I) cre(a10) cre(c4) des(X) des(c11) 
    81   (  -0.25000) v(I,c10,c4,a10) cre(J) cre(a10) cre(c4) des(X) des(c10) 
    82   (   0.25000) v(J,c10,c4,a10) cre(I) cre(a10) cre(c4) des(X) des(c10) 
    83   (   0.25000) v(J,I,c4,a10) cre(a10) cre(c4) des(X) 
    84   (  -0.25000) v(I,J,c4,a10) cre(a10) cre(c4) des(X) 
    85   (   0.25000) v(c11,c10,c4,a10) cre(I) cre(J) cre(a10) cre(c4) des(X) des(c10) des(c11) 
    86   (   0.25000) v(c11,c10,c4,X) cre(I) cre(J) cre(c4) des(c10) des(c11) 
    87   (   0.25000) v(a11,c10,c4,a10) cre(I) cre(J) cre(a10) cre(c4) des(X) des(a11) des(c10) 
    88   (   0.25000) v(a11,I,c4,a10) cre(J) cre(a10) cre(c4) des(X) des(a11) 
    89   (  -0.25000) v(a11,J,c4,a10) cre(I) cre(a10) cre(c4) des(X) des(a11) 
    90   (  -0.25000) v(a11,c10,c4,a10) cre(I) cre(J) cre(a10) cre(c4) des(X) des(a11) des(c10) 
    91   (  -0.25000) v(a11,c10,c4,X) cre(I) cre(J) cre(c4) des(a11) des(c10) 
    92   (  -0.25000) v(v7,c10,c4,a10) cre(I) cre(J) cre(a10) cre(c4) des(X) des(c10) des(v7) 
    93   (   0.25000) v(v7,I,c4,a10) cre(J) cre(a10) cre(c4) des(X) des(v7) 
    94   (  -0.25000) v(v7,J,c4,a10) cre(I) cre(a10) cre(c4) des(X) des(v7) 
    95   (   0.25000) v(v7,c10,c4,a10) cre(I) cre(J) cre(a10) cre(c4) des(X) des(c10) des(v7) 
    96   (   0.25000) v(v7,c10,c4,X) cre(I) cre(J) cre(c4) des(c10) des(v7) 
    97   (  -0.25000) v(c12,a12,c4,a10) cre(I) cre(J) cre(a10) cre(c4) des(X) des(a12) des(c12) 
    98   (  -0.25000) v(I,a12,c4,a10) cre(J) cre(a10) cre(c4) des(X) des(a12) 
    99   (   0.25000) v(J,a12,c4,a10) cre(I) cre(a10) cre(c4) des(X) des(a12) 
   100   (   0.25000) v(c12,a12,c4,a10) cre(I) cre(J) cre(a10) cre(c4) des(X) des(a12) des(c12) 
   101   (   0.25000) v(c12,a12,c4,X) cre(I) cre(J) cre(c4) des(a12) des(c12) 
   102   (  -0.25000) v(a13,a12,c4,a10) cre(I) cre(J) cre(a10) cre(c4) des(X) des(a12) des(a13) 
   103   (   0.25000) v(a13,a12,c4,a10) cre(I) cre(J) cre(a10) cre(c4) des(X) des(a12) des(a13) 
   104   (   0.25000) v(a13,a12,c4,X) cre(I) cre(J) cre(c4) des(a12) des(a13) 
   105   (  -0.25000) v(v8,a12,c4,a10) cre(I) cre(J) cre(a10) cre(c4) des(X) des(a12) des(v8) 
   106   (   0.25000) v(v8,a12,c4,a10) cre(I) cre(J) cre(a10) cre(c4) des(X) des(a12) des(v8) 
   107   (   0.25000) v(v8,a12,c4,X) cre(I) cre(J) cre(c4) des(a12) des(v8) 
   108   (   0.25000) v(c13,v9,c4,a10) cre(I) cre(J) cre(a10) cre(c4) des(X) des(c13) des(v9) 
   109   (  -0.25000) v(I,v9,c4,a10) cre(J) cre(a10) cre(c4) des(X) des(v9) 
   110   (   0.25000) v(J,v9,c4,a10) cre(I) cre(a10) cre(c4) des(X) des(v9) 
   111   (  -0.25000) v(c13,v9,c4,a10) cre(I) cre(J) cre(a10) cre(c4) des(X) des(c13) des(v9) 
   112   (  -0.25000) v(c13,v9,c4,X) cre(I) cre(J) cre(c4) des(c13) des(v9) 
   113   (   0.25000) v(a14,v9,c4,a10) cre(I) cre(J) cre(a10) cre(c4) des(X) des(a14) des(v9) 
   114   (  -0.25000) v(a14,v9,c4,a10) cre(I) cre(J) cre(a10) cre(c4) des(X) des(a14) des(v9) 
   115   (  -0.25000) v(a14,v9,c4,X) cre(I) cre(J) cre(c4) des(a14) des(v9) 
   116   (   0.25000) v(v10,v9,c4,a10) cre(I) cre(J) cre(a10) cre(c4) des(X) des(v10) des(v9) 
   117   (  -0.25000) v(v10,v9,c4,a10) cre(I) cre(J) cre(a10) cre(c4) des(X) des(v10) des(v9) 
   118   (  -0.25000) v(v10,v9,c4,X) cre(I) cre(J) cre(c4) des(v10) des(v9) 
   119   (   0.25000) v(c15,c14,c4,v11) cre(I) cre(J) cre(c4) cre(v11) des(X) des(c14) des(c15) 
   120   (  -0.25000) v(c15,I,c4,v11) cre(J) cre(c4) cre(v11) des(X) des(c15) 
   121   (   0.25000) v(c15,J,c4,v11) cre(I) cre(c4) cre(v11) des(X) des(c15) 
   122   (   0.25000) v(I,c14,c4,v11) cre(J) cre(c4) cre(v11) des(X) des(c14) 
   123   (  -0.25000) v(J,c14,c4,v11) cre(I) cre(c4) cre(v11) des(X) des(c14) 
   124   (  -0.25000) v(J,I,c4,v11) cre(c4) cre(v11) des(X) 
   125   (   0.25000) v(I,J,c4,v11) cre(c4) cre(v11) des(X) 
   126   (  -0.25000) v(c15,c14,c4,v11) cre(I) cre(J) cre(c4) cre(v11) des(X) des(c14) des(c15) 
   127   (  -0.25000) v(a15,c14,c4,v11) cre(I) cre(J) cre(c4) cre(v11) des(X) des(a15) des(c14) 
   128   (  -0.25000) v(a15,I,c4,v11) cre(J) cre(c4) cre(v11) des(X) des(a15) 
   129   (   0.25000) v(a15,J,c4,v11) cre(I) cre(c4) cre(v11) des(X) des(a15) 
   130   (   0.25000) v(a15,c14,c4,v11) cre(I) cre(J) cre(c4) cre(v11) des(X) des(a15) des(c14) 
   131   (   0.25000) v(v12,c14,c4,v11) cre(I) cre(J) cre(c4) cre(v11) des(X) des(c14) des(v12) 
   132   (  -0.25000) v(v12,I,c4,v11) cre(J) cre(c4) cre(v11) des(X) des(v12) 
   133   (   0.25000) v(v12,J,c4,v11) cre(I) cre(c4) cre(v11) des(X) des(v12) 
   134   (  -0.25000) v(v12,c14,c4,v11) cre(I) cre(J) cre(c4) cre(v11) des(X) des(c14) des(v12) 
   135   (   0.25000) v(c16,a16,c4,v11) cre(I) cre(J) cre(c4) cre(v11) des(X) des(a16) des(c16) 
   136   (   0.25000) v(I,a16,c4,v11) cre(J) cre(c4) cre(v11) des(X) des(a16) 
   137   (  -0.25000) v(J,a16,c4,v11) cre(I) cre(c4) cre(v11) des(X) des(a16) 
   138   (  -0.25000) v(c16,a16,c4,v11) cre(I) cre(J) cre(c4) cre(v11) des(X) des(a16) des(c16) 
   139   (   0.25000) v(a17,a16,c4,v11) cre(I) cre(J) cre(c4) cre(v11) des(X) des(a16) des(a17) 
   140   (  -0.25000) v(a17,a16,c4,v11) cre(I) cre(J) cre(c4) cre(v11) des(X) des(a16) des(a17) 
   141   (   0.25000) v(v13,a16,c4,v11) cre(I) cre(J) cre(c4) cre(v11) des(X) des(a16) des(v13) 
   142   (  -0.25000) v(v13,a16,c4,v11) cre(I) cre(J) cre(c4) cre(v11) des(X) des(a16) des(v13) 
   143   (  -0.25000) v(c17,v14,c4,v11) cre(I) cre(J) cre(c4) cre(v11) des(X) des(c17) des(v14) 
   144   (   0.25000) v(I,v14,c4,v11) cre(J) cre(c4) cre(v11) des(X) des(v14) 
   145   (  -0.25000) v(J,v14,c4,v11) cre(I) cre(c4) cre(v11) des(X) des(v14) 
   146   (   0.25000) v(c17,v14,c4,v11) cre(I) cre(J) cre(c4) cre(v11) des(X) des(c17) des(v14) 
   147   (  -0.25000) v(a18,v14,c4,v11) cre(I) cre(J) cre(c4) cre(v11) des(X) des(a18) des(v14) 
   148   (   0.25000) v(a18,v14,c4,v11) cre(I) cre(J) cre(c4) cre(v11) des(X) des(a18) des(v14) 
   149   (   0.25000) v(v15,v14,c4,v11) cre(I) cre(J) cre(c4) cre(v11) des(X) des(v14) des(v15) 
   150   (  -0.25000) v(v15,v14,c4,v11) cre(I) cre(J) cre(c4) cre(v11) des(X) des(v14) des(v15) 
   151   (   0.25000) v(c20,c19,a19,c18) cre(I) cre(J) cre(a19) cre(c18) des(X) des(c19) des(c20) 
   152   (  -0.25000) v(c20,I,a19,c18) cre(J) cre(a19) cre(c18) des(X) des(c20) 
   153   (   0.25000) v(c20,J,a19,c18) cre(I) cre(a19) cre(c18) des(X) des(c20) 
   154   (   0.25000) v(I,c19,a19,c18) cre(J) cre(a19) cre(c18) des(X) des(c19) 
   155   (  -0.25000) v(J,c19,a19,c18) cre(I) cre(a19) cre(c18) des(X) des(c19) 
   156   (  -0.25000) v(J,I,a19,c18) cre(a19) cre(c18) des(X) 
   157   (   0.25000) v(I,J,a19,c18) cre(a19) cre(c18) des(X) 
   158   (  -0.25000) v(c20,c19,a19,c18) cre(I) cre(J) cre(a19) cre(c18) des(X) des(c19) des(c20) 
   159   (  -0.25000) v(c20,c19,X,c18) cre(I) cre(J) cre(c18) des(c19) des(c20) 
   160   (  -0.25000) v(a20,c19,a19,c18) cre(I) cre(J) cre(a19) cre(c18) des(X) des(a20) des(c19) 
   161   (  -0.25000) v(a20,I,a19,c18) cre(J) cre(a19) cre(c18) des(X) des(a20) 
   162   (   0.25000) v(a20,J,a19,c18) cre(I) cre(a19) cre(c18) des(X) des(a20) 
   163   (   0.25000) v(a20,c19,a19,c18) cre(I) cre(J) cre(a19) cre(c18) des(X) des(a20) des(c19) 
   164   (   0.25000) v(a20,c19,X,c18) cre(I) cre(J) cre(c18) des(a20) des(c19) 
   165   (   0.25000) v(v16,c19,a19,c18) cre(I) cre(J) cre(a19) cre(c18) des(X) des(c19) des(v16) 
   166   (  -0.25000) v(v16,I,a19,c18) cre(J) cre(a19) cre(c18) des(X) des(v16) 
   167   (   0.25000) v(v16,J,a19,c18) cre(I) cre(a19) cre(c18) des(X) des(v16) 
   168   (  -0.25000) v(v16,c19,a19,c18) cre(I) cre(J) cre(a19) cre(c18) des(X) des(c19) des(v16) 
   169   (  -0.25000) v(v16,c19,X,c18) cre(I) cre(J) cre(c18) des(c19) des(v16) 
   170   (   0.25000) v(c21,a21,a19,c18) cre(I) cre(J) cre(a19) cre(c18) des(X) des(a21) des(c21) 
   171   (   0.25000) v(I,a21,a19,c18) cre(J) cre(a19) cre(c18) des(X) des(a21) 
   172   (  -0.25000) v(J,a21,a19,c18) cre(I) cre(a19) cre(c18) des(X) des(a21) 
   173   (  -0.25000) v(c21,a21,a19,c18) cre(I) cre(J) cre(a19) cre(c18) des(X) des(a21) des(c21) 
   174   (  -0.25000) v(c21,a21,X,c18) cre(I) cre(J) cre(c18) des(a21) des(c21) 
   175   (   0.25000) v(a22,a21,a19,c18) cre(I) cre(J) cre(a19) cre(c18) des(X) des(a21) des(a22) 
   176   (  -0.25000) v(a22,a21,a19,c18) cre(I) cre(J) cre(a19) cre(c18) des(X) des(a21) des(a22) 
   177   (  -0.25000) v(a22,a21,X,c18) cre(I) cre(J) cre(c18) des(a21) des(a22) 
   178   (   0.25000) v(v17,a21,a19,c18) cre(I) cre(J) cre(a19) cre(c18) des(X) des(a21) des(v17) 
   179   (  -0.25000) v(v17,a21,a19,c18) cre(I) cre(J) cre(a19) cre(c18) des(X) des(a21) des(v17) 
   180   (  -0.25000) v(v17,a21,X,c18) cre(I) cre(J) cre(c18) des(a21) des(v17) 
   181   (  -0.25000) v(c22,v18,a19,c18) cre(I) cre(J) cre(a19) cre(c18) des(X) des(c22) des(v18) 
   182   (   0.25000) v(I,v18,a19,c18) cre(J) cre(a19) cre(c18) des(X) des(v18) 
   183   (  -0.25000) v(J,v18,a19,c18) cre(I) cre(a19) cre(c18) des(X) des(v18) 
   184   (   0.25000) v(c22,v18,a19,c18) cre(I) cre(J) cre(a19) cre(c18) des(X) des(c22) des(v18) 
   185   (   0.25000) v(c22,v18,X,c18) cre(I) cre(J) cre(c18) des(c22) des(v18) 
   186   (  -0.25000) v(a23,v18,a19,c18) cre(I) cre(J) cre(a19) cre(c18) des(X) des(a23) des(v18) 
   187   (   0.25000) v(a23,v18,a19,c18) cre(I) cre(J) cre(a19) cre(c18) des(X) des(a23) des(v18) 
   188   (   0.25000) v(a23,v18,X,c18) cre(I) cre(J) cre(c18) des(a23) des(v18) 
   189   (   0.25000) v(v19,v18,a19,c18) cre(I) cre(J) cre(a19) cre(c18) des(X) des(v18) des(v19) 
   190   (  -0.25000) v(v19,v18,a19,c18) cre(I) cre(J) cre(a19) cre(c18) des(X) des(v18) des(v19) 
   191   (  -0.25000) v(v19,v18,X,c18) cre(I) cre(J) cre(c18) des(v18) des(v19) 
   192   (   0.25000) v(c24,c23,a19,a24) cre(I) cre(J) cre(a19) cre(a24) des(X) des(c23) des(c24) 
   193   (  -0.25000) v(c24,I,a19,a24) cre(J) cre(a19) cre(a24) des(X) des(c24) 
   194   (   0.25000) v(c24,J,a19,a24) cre(I) cre(a19) cre(a24) des(X) des(c24) 
   195   (   0.25000) v(I,c23,a19,a24) cre(J) cre(a19) cre(a24) des(X) des(c23) 
   196   (  -0.25000) v(J,c23,a19,a24) cre(I) cre(a19) cre(a24) des(X) des(c23) 
   197   (  -0.25000) v(J,I,a19,a24) cre(a19) cre(a24) des(X) 
   198   (   0.25000) v(I,J,a19,a24) cre(a19) cre(a24) des(X) 
   199   (  -0.25000) v(c24,c23,a19,a24) cre(I) cre(J) cre(a19) cre(a24) des(X) des(c23) des(c24) 
   200   (  -0.25000) v(c24,c23,X,a24) cre(I) cre(J) cre(a24) des(c23) des(c24) 
   201   (   0.25000) v(c24,c23,a19,X) cre(I) cre(J) cre(a19) des(c23) des(c24) 
   202   (  -0.25000) v(a25,c23,a19,a24) cre(I) cre(J) cre(a19) cre(a24) des(X) des(a25) des(c23) 
   203   (  -0.25000) v(a25,I,a19,a24) cre(J) cre(a19) cre(a24) des(X) des(a25) 
   204   (   0.25000) v(a25,J,a19,a24) cre(I) cre(a19) cre(a24) des(X) des(a25) 
   205   (   0.25000) v(a25,c23,a19,a24) cre(I) cre(J) cre(a19) cre(a24) des(X) des(a25) des(c23) 
   206   (   0.25000) v(a25,c23,X,a24) cre(I) cre(J) cre(a24) des(a25) des(c23) 
   207   (  -0.25000) v(a25,c23,a19,X) cre(I) cre(J) cre(a19) des(a25) des(c23) 
   208   (   0.25000) v(v20,c23,a19,a24) cre(I) cre(J) cre(a19) cre(a24) des(X) des(c23) des(v20) 
   209   (  -0.25000) v(v20,I,a19,a24) cre(J) cre(a19) cre(a24) des(X) des(v20) 
   210   (   0.25000) v(v20,J,a19,a24) cre(I) cre(a19) cre(a24) des(X) des(v20) 
   211   (  -0.25000) v(v20,c23,a19,a24) cre(I) cre(J) cre(a19) cre(a24) des(X) des(c23) des(v20) 
   212   (  -0.25000) v(v20,c23,X,a24) cre(I) cre(J) cre(a24) des(c23) des(v20) 
   213   (   0.25000) v(v20,c23,a19,X) cre(I) cre(J) cre(a19) des(c23) des(v20) 
   214   (   0.25000) v(c25,a26,a19,a24) cre(I) cre(J) cre(a19) cre(a24) des(X) des(a26) des(c25) 
   215   (   0.25000) v(I,a26,a19,a24) cre(J) cre(a19) cre(a24) des(X) des(a26) 
   216   (  -0.25000) v(J,a26,a19,a24) cre(I) cre(a19) cre(a24) des(X) des(a26) 
   217   (  -0.25000) v(c25,a26,a19,a24) cre(I) cre(J) cre(a19) cre(a24) des(X) des(a26) des(c25) 
   218   (  -0.25000) v(c25,a26,X,a24) cre(I) cre(J) cre(a24) des(a26) des(c25) 
   219   (   0.25000) v(c25,a26,a19,X) cre(I) cre(J) cre(a19) des(a26) des(c25) 
   220   (   0.25000) v(v21,a26,a19,a24) cre(I) cre(J) cre(a19) cre(a24) des(X) des(a26) des(v21) 
   221   (  -0.25000) v(v21,a26,a19,a24) cre(I) cre(J) cre(a19) cre(a24) des(X) des(a26) des(v21) 
   222   (  -0.25000) v(v21,a26,X,a24) cre(I) cre(J) cre(a24) des(a26) des(v21) 
   223   (   0.25000) v(v21,a26,a19,X) cre(I) cre(J) cre(a19) des(a26) des(v21) 
   224   (  -0.25000) v(c26,v22,a19,a24) cre(I) cre(J) cre(a19) cre(a24) des(X) des(c26) des(v22) 
   225   (   0.25000) v(I,v22,a19,a24) cre(J) cre(a19) cre(a24) des(X) des(v22) 
   226   (  -0.25000) v(J,v22,a19,a24) cre(I) cre(a19) cre(a24) des(X) des(v22) 
   227   (   0.25000) v(c26,v22,a19,a24) cre(I) cre(J) cre(a19) cre(a24) des(X) des(c26) des(v22) 
   228   (   0.25000) v(c26,v22,X,a24) cre(I) cre(J) cre(a24) des(c26) des(v22) 
   229   (  -0.25000) v(c26,v22,a19,X) cre(I) cre(J) cre(a19) des(c26) des(v22) 
   230   (  -0.25000) v(a28,v22,a19,a24) cre(I) cre(J) cre(a19) cre(a24) des(X) des(a28) des(v22) 
   231   (   0.25000) v(a28,v22,a19,a24) cre(I) cre(J) cre(a19) cre(a24) des(X) des(a28) des(v22) 
   232   (   0.25000) v(a28,v22,X,a24) cre(I) cre(J) cre(a24) des(a28) des(v22) 
   233   (  -0.25000) v(a28,v22,a19,X) cre(I) cre(J) cre(a19) des(a28) des(v22) 
   234   (   0.25000) v(v23,v22,a19,a24) cre(I) cre(J) cre(a19) cre(a24) des(X) des(v22) des(v23) 
   235   (  -0.25000) v(v23,v22,a19,a24) cre(I) cre(J) cre(a19) cre(a24) des(X) des(v22) des(v23) 
   236   (  -0.25000) v(v23,v22,X,a24) cre(I) cre(J) cre(a24) des(v22) des(v23) 
   237   (   0.25000) v(v23,v22,a19,X) cre(I) cre(J) cre(a19) des(v22) des(v23) 
   238   (   0.25000) v(c28,c27,a19,v24) cre(I) cre(J) cre(a19) cre(v24) des(X) des(c27) des(c28) 
   239   (  -0.25000) v(c28,I,a19,v24) cre(J) cre(a19) cre(v24) des(X) des(c28) 
