 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,K) kdelta(b,d) kdelta(f,e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,K) kdelta(b,e) kdelta(f,d) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(K) des(d) des(e) 
Terms after normal ordering:
 (   0.25000) X(a,b,c) v(d,e,c,f) des(d) des(K) cre(a) cre(b) cre(f) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,K) des(e) des(d) cre(b) cre(f) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,d) des(e) des(K) cre(b) cre(f) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,e) des(d) des(K) cre(b) cre(f) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(b,K) des(e) des(d) cre(a) cre(f) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(b,d) des(e) des(K) cre(a) cre(f) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(b,e) des(d) des(K) cre(a) cre(f) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(f,K) des(e) des(d) cre(a) cre(b) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(f,d) des(e) des(K) cre(a) cre(b) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(f,e) des(d) des(K) cre(a) cre(b) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,K) kdelta(b,d) des(e) cre(f) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,K) kdelta(b,e) des(d) cre(f) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,K) kdelta(f,d) des(e) cre(b) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,K) kdelta(f,e) des(d) cre(b) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,d) kdelta(b,K) des(e) cre(f) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) des(K) cre(f) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,d) kdelta(f,K) des(e) cre(b) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,d) kdelta(f,e) des(K) cre(b) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,e) kdelta(b,K) des(d) cre(f) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) des(K) cre(f) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,e) kdelta(f,K) des(d) cre(b) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,e) kdelta(f,d) des(K) cre(b) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(b,K) kdelta(f,d) des(e) cre(a) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(b,K) kdelta(f,e) des(d) cre(a) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(b,d) kdelta(f,K) des(e) cre(a) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(b,d) kdelta(f,e) des(K) cre(a) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(b,e) kdelta(f,K) des(d) cre(a) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(b,e) kdelta(f,d) des(K) cre(a) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,K) kdelta(b,d) kdelta(f,e) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,K) kdelta(b,e) kdelta(f,d) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,d) kdelta(b,K) kdelta(f,e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) kdelta(f,K) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,e) kdelta(b,K) kdelta(f,d) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) kdelta(f,K) 

Normal ordering with respect to core:=>
Term=  (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(K,a) cre(b) cre(f) des(d) des(e) 
Terms after normal ordering:
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(K,a) des(e) des(d) cre(b) cre(f) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(K,a) kdelta(b,d) des(e) cre(f) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(K,a) kdelta(b,e) des(d) cre(f) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(K,a) kdelta(f,d) des(e) cre(b) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(K,a) kdelta(f,e) des(d) cre(b) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(K,a) kdelta(b,d) kdelta(f,e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(K,a) kdelta(b,e) kdelta(f,d) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(K,b) cre(a) cre(f) des(d) des(e) 
Terms after normal ordering:
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(K,b) des(e) des(d) cre(a) cre(f) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(K,b) kdelta(a,d) des(e) cre(f) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(K,b) kdelta(a,e) des(d) cre(f) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(K,b) kdelta(f,d) des(e) cre(a) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(K,b) kdelta(f,e) des(d) cre(a) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(K,b) kdelta(a,d) kdelta(f,e) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(K,b) kdelta(a,e) kdelta(f,d) 

Normal ordering with respect to core:=>
Term=  (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(K,f) cre(a) cre(b) des(d) des(e) 
Terms after normal ordering:
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(K,f) des(e) des(d) cre(a) cre(b) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(K,f) kdelta(a,d) des(e) cre(b) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(K,f) kdelta(a,e) des(d) cre(b) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(K,f) kdelta(b,d) des(e) cre(a) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(K,f) kdelta(b,e) des(d) cre(a) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(K,f) kdelta(a,d) kdelta(b,e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(K,f) kdelta(a,e) kdelta(b,d) 

Normal ordering with respect to core:=>
Term=  (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(K,f) cre(a) cre(b) des(d) des(e) 
Terms after normal ordering:
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(K,f) des(e) des(d) cre(a) cre(b) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(K,f) kdelta(a,d) des(e) cre(b) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(K,f) kdelta(a,e) des(d) cre(b) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(K,f) kdelta(b,d) des(e) cre(a) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(K,f) kdelta(b,e) des(d) cre(a) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(K,f) kdelta(a,d) kdelta(b,e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(K,f) kdelta(a,e) kdelta(b,d) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a,b,c) e(b) t1(d,e,b,f) cre(a) cre(d) cre(e) des(c) des(f) des(K) 
Terms after normal ordering:
 (   0.50000) X(a,b,c) e(b) t1(d,e,b,f) cre(d) cre(e) des(c) des(K) des(f) cre(a) 
 (  -0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(a,c) cre(d) cre(e) des(K) des(f) 
 (   0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(a,f) cre(d) cre(e) des(K) des(c) 
 (   0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(a,K) cre(d) cre(e) des(c) des(f) 
 (   0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(d,K) cre(e) des(c) des(f) cre(a) 
 (  -0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(e,K) cre(d) des(c) des(f) cre(a) 
 (   0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(a,c) kdelta(d,K) cre(e) des(f) 
 (  -0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(a,c) kdelta(e,K) cre(d) des(f) 
 (  -0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(a,f) kdelta(d,K) cre(e) des(c) 
 (   0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(a,f) kdelta(e,K) cre(d) des(c) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a,b,c) e(b) t1(d,e,b,f) cre(a) cre(d) cre(e) des(K) des(c) des(f) 
Terms after normal ordering:
 (   0.50000) X(a,b,c) e(b) t1(d,e,b,f) des(K) cre(d) cre(e) des(c) des(f) cre(a) 
 (  -0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(a,K) cre(d) cre(e) des(c) des(f) 
 (   0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(a,c) des(K) cre(d) cre(e) des(f) 
 (  -0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(a,f) des(K) cre(d) cre(e) des(c) 
 (  -0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(d,K) cre(e) des(c) des(f) cre(a) 
 (   0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(e,K) cre(d) des(c) des(f) cre(a) 
 (  -0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(a,c) kdelta(d,K) cre(e) des(f) 
 (   0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(a,c) kdelta(e,K) cre(d) des(f) 
 (   0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(a,f) kdelta(d,K) cre(e) des(c) 
 (  -0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(a,f) kdelta(e,K) cre(d) des(c) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(K,a) cre(d) cre(e) des(c) des(f) 
Terms after normal ordering:
 (   0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(K,a) cre(d) cre(e) des(c) des(f) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(K,d) cre(a) cre(e) des(c) des(f) 
Terms after normal ordering:
 (   0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(K,d) cre(e) des(c) des(f) cre(a) 
 (   0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(K,d) kdelta(a,c) cre(e) des(f) 
 (  -0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(K,d) kdelta(a,f) cre(e) des(c) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(K,e) cre(a) cre(d) des(c) des(f) 
Terms after normal ordering:
 (  -0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(K,e) cre(d) des(c) des(f) cre(a) 
 (  -0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(K,e) kdelta(a,c) cre(d) des(f) 
 (   0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(K,e) kdelta(a,f) cre(d) des(c) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a,b,c) e(b) t1(d,e,b,f) cre(a) cre(d) cre(e) des(c) des(f) des(K) 
Terms after normal ordering:
 (  -0.50000) X(a,b,c) e(b) t1(d,e,b,f) cre(d) cre(e) des(f) des(c) cre(a) des(K) 
 (   0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(a,c) des(f) des(K) cre(d) cre(e) 
 (   0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(a,f) cre(d) cre(e) des(K) des(c) 
 (  -0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(a,K) cre(d) cre(e) des(f) des(c) 
 (  -0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(d,f) des(K) cre(e) des(c) cre(a) 
 (   0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(d,K) des(f) cre(e) des(c) cre(a) 
 (   0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(e,f) des(K) cre(d) des(c) cre(a) 
 (  -0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(e,K) des(f) cre(d) des(c) cre(a) 
 (   0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(a,c) kdelta(d,f) des(K) cre(e) 
 (  -0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(a,c) kdelta(d,K) des(f) cre(e) 
 (  -0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(a,c) kdelta(e,f) des(K) cre(d) 
 (   0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(a,c) kdelta(e,K) des(f) cre(d) 
 (  -0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(a,f) kdelta(d,K) cre(e) des(c) 
 (   0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(a,f) kdelta(e,K) cre(d) des(c) 
 (   0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(a,K) kdelta(d,f) cre(e) des(c) 
 (  -0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(a,K) kdelta(e,f) cre(d) des(c) 
 (   0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(d,f) kdelta(e,K) des(c) cre(a) 
 (  -0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(d,K) kdelta(e,f) des(c) cre(a) 
 (  -0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(a,c) kdelta(d,f) kdelta(e,K) 
 (   0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(a,c) kdelta(d,K) kdelta(e,f) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a,b,c) e(b) t1(d,e,b,f) cre(a) cre(d) cre(e) des(K) des(c) des(f) 
Terms after normal ordering:
 (  -0.50000) X(a,b,c) e(b) t1(d,e,b,f) des(K) des(f) cre(d) cre(e) des(c) cre(a) 
 (   0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(a,K) cre(d) cre(e) des(f) des(c) 
 (   0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(a,c) des(K) des(f) cre(d) cre(e) 
 (  -0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(a,f) des(K) cre(d) cre(e) des(c) 
 (  -0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(d,K) des(f) cre(e) des(c) cre(a) 
 (   0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(d,f) des(K) cre(e) des(c) cre(a) 
 (   0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(e,K) des(f) cre(d) des(c) cre(a) 
 (  -0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(e,f) des(K) cre(d) des(c) cre(a) 
 (  -0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(a,K) kdelta(d,f) cre(e) des(c) 
 (   0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(a,K) kdelta(e,f) cre(d) des(c) 
 (   0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(a,c) kdelta(d,K) des(f) cre(e) 
 (  -0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(a,c) kdelta(d,f) des(K) cre(e) 
 (  -0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(a,c) kdelta(e,K) des(f) cre(d) 
 (   0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(a,c) kdelta(e,f) des(K) cre(d) 
 (   0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(a,f) kdelta(d,K) cre(e) des(c) 
 (  -0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(a,f) kdelta(e,K) cre(d) des(c) 
 (   0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(d,K) kdelta(e,f) des(c) cre(a) 
 (  -0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(d,f) kdelta(e,K) des(c) cre(a) 
 (  -0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(a,c) kdelta(d,K) kdelta(e,f) 
 (   0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(a,c) kdelta(d,f) kdelta(e,K) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(K,a) cre(d) cre(e) des(c) des(f) 
Terms after normal ordering:
 (  -0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(K,a) cre(d) cre(e) des(f) des(c) 
 (   0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(K,a) kdelta(d,f) cre(e) des(c) 
 (  -0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(K,a) kdelta(e,f) cre(d) des(c) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(K,d) cre(a) cre(e) des(c) des(f) 
Terms after normal ordering:
 (   0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(K,d) des(f) cre(e) des(c) cre(a) 
 (  -0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(K,d) kdelta(a,c) des(f) cre(e) 
 (  -0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(K,d) kdelta(a,f) cre(e) des(c) 
 (  -0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(K,d) kdelta(e,f) des(c) cre(a) 
 (   0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(K,d) kdelta(a,c) kdelta(e,f) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(K,e) cre(a) cre(d) des(c) des(f) 
Terms after normal ordering:
 (  -0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(K,e) des(f) cre(d) des(c) cre(a) 
 (   0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(K,e) kdelta(a,c) des(f) cre(d) 
 (   0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(K,e) kdelta(a,f) cre(d) des(c) 
 (   0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(K,e) kdelta(d,f) des(c) cre(a) 
 (  -0.50000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(K,e) kdelta(a,c) kdelta(d,f) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(K,d) cre(a) cre(e) des(c) des(f) 
Terms after normal ordering:
 (   1.00000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(K,d) cre(e) des(c) des(f) cre(a) 
 (   1.00000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(K,d) kdelta(a,c) cre(e) des(f) 
 (  -1.00000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(K,d) kdelta(a,f) cre(e) des(c) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(K,d) cre(a) cre(e) des(c) des(f) 
Terms after normal ordering:
 (   1.00000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(K,d) des(f) cre(e) des(c) cre(a) 
 (  -1.00000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(K,d) kdelta(a,c) des(f) cre(e) 
 (  -1.00000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(K,d) kdelta(a,f) cre(e) des(c) 
 (  -1.00000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(K,d) kdelta(e,f) des(c) cre(a) 
 (   1.00000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(K,d) kdelta(a,c) kdelta(e,f) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) cre(a) cre(b) cre(e) des(d) des(f) des(K) 
Terms after normal ordering:
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) des(d) des(K) cre(e) des(f) cre(a) cre(b) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,d) des(K) cre(e) des(f) cre(b) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,f) des(d) des(K) cre(e) cre(b) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,K) des(d) cre(e) des(f) cre(b) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(b,d) des(K) cre(e) des(f) cre(a) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(b,f) des(d) des(K) cre(e) cre(a) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(b,K) des(d) cre(e) des(f) cre(a) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(e,d) des(K) des(f) cre(a) cre(b) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(e,K) des(d) des(f) cre(a) cre(b) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,d) kdelta(b,f) des(K) cre(e) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,d) kdelta(b,K) cre(e) des(f) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,d) kdelta(e,K) des(f) cre(b) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,f) kdelta(b,d) des(K) cre(e) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,f) kdelta(b,K) des(d) cre(e) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,f) kdelta(e,d) des(K) cre(b) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,f) kdelta(e,K) des(d) cre(b) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,K) kdelta(b,d) cre(e) des(f) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,K) kdelta(b,f) des(d) cre(e) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,K) kdelta(e,d) des(f) cre(b) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(b,d) kdelta(e,K) des(f) cre(a) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(b,f) kdelta(e,d) des(K) cre(a) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(b,f) kdelta(e,K) des(d) cre(a) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(b,K) kdelta(e,d) des(f) cre(a) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,d) kdelta(b,f) kdelta(e,K) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,f) kdelta(b,d) kdelta(e,K) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,f) kdelta(b,K) kdelta(e,d) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,K) kdelta(b,f) kdelta(e,d) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) cre(a) cre(b) cre(e) des(K) des(d) des(f) 
Terms after normal ordering:
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) des(K) des(d) cre(e) cre(a) cre(b) des(f) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,K) des(d) cre(e) des(f) cre(b) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,d) des(K) cre(e) des(f) cre(b) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,f) des(K) des(d) cre(e) cre(b) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(b,K) des(d) cre(e) des(f) cre(a) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(b,d) des(K) cre(e) des(f) cre(a) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(b,f) des(K) des(d) cre(e) cre(a) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(e,K) des(d) des(f) cre(a) cre(b) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(e,d) des(K) des(f) cre(a) cre(b) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,K) kdelta(b,d) cre(e) des(f) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,K) kdelta(b,f) des(d) cre(e) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,K) kdelta(e,d) des(f) cre(b) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,d) kdelta(b,K) cre(e) des(f) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,d) kdelta(b,f) des(K) cre(e) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,d) kdelta(e,K) des(f) cre(b) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,f) kdelta(b,K) des(d) cre(e) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,f) kdelta(b,d) des(K) cre(e) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,f) kdelta(e,K) des(d) cre(b) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,f) kdelta(e,d) des(K) cre(b) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(b,K) kdelta(e,d) des(f) cre(a) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(b,d) kdelta(e,K) des(f) cre(a) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(b,f) kdelta(e,K) des(d) cre(a) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(b,f) kdelta(e,d) des(K) cre(a) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,K) kdelta(b,f) kdelta(e,d) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,d) kdelta(b,f) kdelta(e,K) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,f) kdelta(b,K) kdelta(e,d) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,f) kdelta(b,d) kdelta(e,K) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,a) cre(b) cre(e) des(d) des(f) 
Terms after normal ordering:
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,a) des(d) cre(e) des(f) cre(b) 
