 (  -0.25000) des(K) X(a,b,c) t1(d,e,a,f) v(g,h,f,i) cre(b) cre(d) cre(e) cre(i) des(c) des(g) des(h) 

################ Addon ################

--------------------------------------------------------------
    SQA_extra: Code geneator for quasi-particle systems.
    author:  Koushik Chatterjee
    date:  August 31, 2018

    Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

    This program is distributed in the hope that it will
    be useful, but WITHOUT ANY WARRANTY; without even the
    implied warranty of MERCHANTABILITY or FITNESS FOR A
    PARTICULAR PURPOSE. See the GNU General Public License
    for more details.
--------------------------------------------------------------


Expectation value: Filter zero terms wrt virtual:=>
 (   0.00000) X(a,b,c) h(a,d) cre(b) cre(d) des(c) des(K) 
 (   0.00000) X(a,b,c) h(a,d) cre(b) cre(d) des(K) des(c) 
 (   0.00000) X(a,b,c) h(a,d) kdelta(K,b) cre(d) des(c) 
 (   0.00000) X(a,b,c) h(a,d) kdelta(K,d) cre(b) des(c) 
 (   0.00000) X(a,b,c) h(a,d) cre(b) cre(d) des(c) des(K) 
 (   0.00000) X(a,b,c) h(a,d) cre(b) cre(d) des(K) des(c) 
 (   0.00000) X(a,b,c) h(a,d) kdelta(K,b) cre(d) des(c) 
 (   0.00000) X(a,b,c) h(a,d) kdelta(K,d) cre(b) des(c) 
 (  -0.50000) X(a,b,c) h(c,d) cre(a) cre(b) des(d) des(K) 
 (  -0.50000) X(a,b,c) h(c,d) cre(a) cre(b) des(K) des(d) 
 (  -0.50000) X(a,b,c) h(c,d) kdelta(K,a) cre(b) des(d) 
 (   0.50000) X(a,b,c) h(c,d) kdelta(K,b) cre(a) des(d) 
 (  -0.50000) X(a,b,c) h(c,d) cre(a) cre(b) des(d) des(K) 
 (  -0.50000) X(a,b,c) h(c,d) cre(a) cre(b) des(K) des(d) 
 (  -0.50000) X(a,b,c) h(c,d) kdelta(K,a) cre(b) des(d) 
 (   0.50000) X(a,b,c) h(c,d) kdelta(K,b) cre(a) des(d) 
 (   0.00000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(c) des(K) 
 (   0.00000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(K) des(c) 
 (   0.00000) X(a,b,c) v(a,b,d,e) kdelta(K,d) cre(e) des(c) 
 (   0.00000) X(a,b,c) v(a,b,d,e) kdelta(K,e) cre(d) des(c) 
 (   0.00000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(c) des(K) 
 (   0.00000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(K) des(c) 
 (   0.00000) X(a,b,c) v(a,b,d,e) kdelta(K,d) cre(e) des(c) 
 (   0.00000) X(a,b,c) v(a,b,d,e) kdelta(K,e) cre(d) des(c) 
 (   0.00000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(c) des(K) 
 (   0.00000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(K) des(c) 
 (   0.00000) X(a,b,c) v(a,b,d,e) kdelta(K,d) cre(e) des(c) 
 (   0.00000) X(a,b,c) v(a,b,d,e) kdelta(K,e) cre(d) des(c) 
 (   0.00000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(c) des(K) 
 (   0.00000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(K) des(c) 
 (   0.00000) X(a,b,c) v(a,b,d,e) kdelta(K,d) cre(e) des(c) 
 (   0.00000) X(a,b,c) v(a,b,d,e) kdelta(K,e) cre(d) des(c) 
 (   0.00000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(c) des(K) 
 (   0.00000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(K) des(c) 
 (   0.00000) X(a,b,c) v(a,b,d,e) kdelta(K,d) cre(e) des(c) 
 (   0.00000) X(a,b,c) v(a,b,d,e) kdelta(K,e) cre(d) des(c) 
 (   0.00000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(c) des(K) 
 (   0.00000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(K) des(c) 
 (   0.00000) X(a,b,c) v(a,b,d,e) kdelta(K,d) cre(e) des(c) 
 (   0.00000) X(a,b,c) v(a,b,d,e) kdelta(K,e) cre(d) des(c) 
 (   0.00000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(c) des(K) 
 (   0.00000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(K) des(c) 
 (   0.00000) X(a,b,c) v(a,b,d,e) kdelta(K,d) cre(e) des(c) 
 (   0.00000) X(a,b,c) v(a,b,d,e) kdelta(K,e) cre(d) des(c) 
 (   0.00000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(c) des(K) 
 (   0.00000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(K) des(c) 
 (   0.00000) X(a,b,c) v(a,b,d,e) kdelta(K,d) cre(e) des(c) 
 (   0.00000) X(a,b,c) v(a,b,d,e) kdelta(K,e) cre(d) des(c) 
 (   0.00000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(c) des(K) 
 (   0.00000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(K) des(c) 
 (   0.00000) X(a,b,c) v(a,b,d,e) kdelta(K,d) cre(e) des(c) 
 (   0.00000) X(a,b,c) v(a,b,d,e) kdelta(K,e) cre(d) des(c) 
 (   0.00000) X(a,b,c) v(a,d,d,e) cre(b) cre(e) des(c) des(K) 
 (   0.00000) X(a,b,c) v(a,d,d,e) cre(b) cre(e) des(K) des(c) 
 (   0.00000) X(a,b,c) v(a,d,d,e) kdelta(K,b) cre(e) des(c) 
 (   0.00000) X(a,b,c) v(a,d,d,e) kdelta(K,e) cre(b) des(c) 
 (   0.00000) X(a,b,c) v(d,e,c,d) cre(a) cre(b) des(e) des(K) 
 (   0.00000) X(a,b,c) v(d,e,c,d) cre(a) cre(b) des(K) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,d) kdelta(K,a) cre(b) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,d) kdelta(K,b) cre(a) des(e) 
 (   0.00000) X(a,b,c) e(b) t1(b,d) cre(a) cre(d) des(c) des(K) 
 (   0.00000) X(a,b,c) e(b) t1(b,d) cre(a) cre(d) des(K) des(c) 
 (   0.00000) X(a,b,c) e(b) t1(b,d) kdelta(K,a) cre(d) des(c) 
 (   0.00000) X(a,b,c) e(b) t1(b,d) kdelta(K,d) cre(a) des(c) 
 (   0.00000) X(a,b,c) e(b) t1(b,d) cre(a) cre(d) des(c) des(K) 
 (   0.00000) X(a,b,c) e(b) t1(b,d) cre(a) cre(d) des(K) des(c) 
 (   0.00000) X(a,b,c) e(b) t1(b,d) kdelta(K,a) cre(d) des(c) 
 (   0.00000) X(a,b,c) e(b) t1(b,d) kdelta(K,d) cre(a) des(c) 
 (   0.00000) X(a,b,c) e(b) t1(d,e,a,b) cre(d) cre(e) des(c) des(K) 
 (   0.00000) X(a,b,c) e(b) t1(d,e,a,b) cre(d) cre(e) des(K) des(c) 
 (   0.00000) X(a,b,c) e(b) t1(d,e,a,b) kdelta(K,d) cre(e) des(c) 
 (   0.00000) X(a,b,c) e(b) t1(d,e,a,b) kdelta(K,e) cre(d) des(c) 
 (   0.00000) X(a,b,c) e(b) t1(d,e,a,b) cre(d) cre(e) des(c) des(K) 
 (   0.00000) X(a,b,c) e(b) t1(d,e,a,b) cre(d) cre(e) des(K) des(c) 
 (   0.00000) X(a,b,c) e(b) t1(d,e,a,b) kdelta(K,d) cre(e) des(c) 
 (   0.00000) X(a,b,c) e(b) t1(d,e,a,b) kdelta(K,e) cre(d) des(c) 
 (   0.00000) X(a,b,c) e(b) t1(d,e,a,b) cre(d) cre(e) des(c) des(K) 
 (   0.00000) X(a,b,c) e(b) t1(d,e,a,b) cre(d) cre(e) des(K) des(c) 
 (   0.00000) X(a,b,c) e(b) t1(d,e,a,b) kdelta(K,d) cre(e) des(c) 
 (   0.00000) X(a,b,c) e(b) t1(d,e,a,b) kdelta(K,e) cre(d) des(c) 
 (  -0.50000) X(a,b,c) e(c) t1(c,d) cre(a) cre(b) des(d) des(K) 
 (  -0.50000) X(a,b,c) e(c) t1(c,d) cre(a) cre(b) des(K) des(d) 
 (  -0.50000) X(a,b,c) e(c) t1(c,d) kdelta(K,a) cre(b) des(d) 
 (   0.50000) X(a,b,c) e(c) t1(c,d) kdelta(K,b) cre(a) des(d) 
 (  -0.50000) X(a,b,c) e(c) t1(c,d) cre(a) cre(b) des(d) des(K) 
 (  -0.50000) X(a,b,c) e(c) t1(c,d) cre(a) cre(b) des(K) des(d) 
 (  -0.50000) X(a,b,c) e(c) t1(c,d) kdelta(K,a) cre(b) des(d) 
 (   0.50000) X(a,b,c) e(c) t1(c,d) kdelta(K,b) cre(a) des(d) 
 (   0.50000) X(a,b,c) e(d) t1(c,d) cre(a) cre(b) des(d) des(K) 
 (   0.50000) X(a,b,c) e(d) t1(c,d) cre(a) cre(b) des(K) des(d) 
 (   0.50000) X(a,b,c) e(d) t1(c,d) kdelta(K,a) cre(b) des(d) 
 (  -0.50000) X(a,b,c) e(d) t1(c,d) kdelta(K,b) cre(a) des(d) 
 (   0.00000) X(a,b,c) e(d) t1(a,d) cre(b) cre(d) des(c) des(K) 
 (   0.00000) X(a,b,c) e(d) t1(a,d) cre(b) cre(d) des(K) des(c) 
 (   0.00000) X(a,b,c) e(d) t1(a,d) kdelta(K,b) cre(d) des(c) 
 (   0.00000) X(a,b,c) e(d) t1(a,d) kdelta(K,d) cre(b) des(c) 
 (   0.00000) X(a,b,c) e(d) t1(d,e,a,b) cre(d) cre(e) des(c) des(K) 
 (   0.00000) X(a,b,c) e(d) t1(d,e,a,b) cre(d) cre(e) des(K) des(c) 
 (   0.00000) X(a,b,c) e(d) t1(d,e,a,b) kdelta(K,d) cre(e) des(c) 
 (   0.00000) X(a,b,c) e(d) t1(d,e,a,b) kdelta(K,e) cre(d) des(c) 
 (   0.00000) X(a,b,c) e(d) t1(d,e,a,b) cre(d) cre(e) des(c) des(K) 
 (   0.00000) X(a,b,c) e(d) t1(d,e,a,b) cre(d) cre(e) des(K) des(c) 
 (   0.00000) X(a,b,c) e(d) t1(d,e,a,b) kdelta(K,d) cre(e) des(c) 
 (   0.00000) X(a,b,c) e(d) t1(d,e,a,b) kdelta(K,e) cre(d) des(c) 
 (   0.00000) X(a,b,c) gamma(d,e) v(a,d,e,f) cre(b) cre(f) des(c) des(K) 
 (   0.00000) X(a,b,c) gamma(d,e) v(a,d,e,f) cre(b) cre(f) des(K) des(c) 
 (   0.00000) X(a,b,c) gamma(d,e) v(a,d,e,f) kdelta(K,b) cre(f) des(c) 
 (   0.00000) X(a,b,c) gamma(d,e) v(a,d,e,f) kdelta(K,f) cre(b) des(c) 
 (   0.00000) X(a,b,c) gamma(d,e) v(d,f,c,e) cre(a) cre(b) des(f) des(K) 
 (   0.00000) X(a,b,c) gamma(d,e) v(d,f,c,e) cre(a) cre(b) des(K) des(f) 
 (   0.00000) X(a,b,c) gamma(d,e) v(d,f,c,e) kdelta(K,a) cre(b) des(f) 
 (   0.00000) X(a,b,c) gamma(d,e) v(d,f,c,e) kdelta(K,b) cre(a) des(f) 
 (   0.00000) X(a,b,c) h(d,e) t1(a,d) cre(b) cre(e) des(c) des(K) 
 (   0.00000) X(a,b,c) h(d,e) t1(a,d) cre(b) cre(e) des(K) des(c) 
 (   0.00000) X(a,b,c) h(d,e) t1(a,d) kdelta(K,b) cre(e) des(c) 
 (   0.00000) X(a,b,c) h(d,e) t1(a,d) kdelta(K,e) cre(b) des(c) 
 (   0.50000) X(a,b,c) h(d,e) t1(c,d) cre(a) cre(b) des(e) des(K) 
 (   0.50000) X(a,b,c) h(d,e) t1(c,d) cre(a) cre(b) des(K) des(e) 
 (   0.50000) X(a,b,c) h(d,e) t1(c,d) kdelta(K,a) cre(b) des(e) 
 (  -0.50000) X(a,b,c) h(d,e) t1(c,d) kdelta(K,b) cre(a) des(e) 
 (   0.00000) X(a,b,c) h(d,e) t1(d,f,a,b) cre(e) cre(f) des(c) des(K) 
 (   0.00000) X(a,b,c) h(d,e) t1(d,f,a,b) cre(e) cre(f) des(K) des(c) 
 (   0.00000) X(a,b,c) h(d,e) t1(d,f,a,b) kdelta(K,e) cre(f) des(c) 
 (   0.00000) X(a,b,c) h(d,e) t1(d,f,a,b) kdelta(K,f) cre(e) des(c) 
 (   0.00000) X(a,b,c) h(d,e) t1(d,f,a,b) cre(e) cre(f) des(c) des(K) 
 (   0.00000) X(a,b,c) h(d,e) t1(d,f,a,b) cre(e) cre(f) des(K) des(c) 
 (   0.00000) X(a,b,c) h(d,e) t1(d,f,a,b) kdelta(K,e) cre(f) des(c) 
 (   0.00000) X(a,b,c) h(d,e) t1(d,f,a,b) kdelta(K,f) cre(e) des(c) 
 (   0.00000) X(a,b,c) t1(a,d) v(d,e,e,f) cre(b) cre(f) des(c) des(K) 
 (   0.00000) X(a,b,c) t1(a,d) v(d,e,e,f) cre(b) cre(f) des(K) des(c) 
 (   0.00000) X(a,b,c) t1(a,d) v(d,e,e,f) kdelta(K,b) cre(f) des(c) 
 (   0.00000) X(a,b,c) t1(a,d) v(d,e,e,f) kdelta(K,f) cre(b) des(c) 
 (  -0.50000) X(a,b,c) t1(c,d) v(e,f,d,e) cre(a) cre(b) des(f) des(K) 
 (  -0.50000) X(a,b,c) t1(c,d) v(e,f,d,e) cre(a) cre(b) des(K) des(f) 
 (  -0.50000) X(a,b,c) t1(c,d) v(e,f,d,e) kdelta(K,a) cre(b) des(f) 
 (   0.50000) X(a,b,c) t1(c,d) v(e,f,d,e) kdelta(K,b) cre(a) des(f) 
 (   0.00000) X(a,b,c) t1(d,e,a,b) v(d,e,f,g) cre(f) cre(g) des(c) des(K) 
 (   0.00000) X(a,b,c) t1(d,e,a,b) v(d,e,f,g) cre(f) cre(g) des(K) des(c) 
 (   0.00000) X(a,b,c) t1(d,e,a,b) v(d,e,f,g) kdelta(K,f) cre(g) des(c) 
 (   0.00000) X(a,b,c) t1(d,e,a,b) v(d,e,f,g) kdelta(K,g) cre(f) des(c) 
 (   0.00000) X(a,b,c) t1(d,e,a,b) v(d,f,f,g) cre(e) cre(g) des(c) des(K) 
 (   0.00000) X(a,b,c) t1(d,e,a,b) v(d,f,f,g) cre(e) cre(g) des(K) des(c) 
 (   0.00000) X(a,b,c) t1(d,e,a,b) v(d,f,f,g) kdelta(K,e) cre(g) des(c) 
 (   0.00000) X(a,b,c) t1(d,e,a,b) v(d,f,f,g) kdelta(K,g) cre(e) des(c) 
 (   0.00000) X(a,b,c) t1(d,e,a,b) v(d,f,f,g) cre(e) cre(g) des(c) des(K) 
 (   0.00000) X(a,b,c) t1(d,e,a,b) v(d,f,f,g) cre(e) cre(g) des(K) des(c) 
 (   0.00000) X(a,b,c) t1(d,e,a,b) v(d,f,f,g) kdelta(K,e) cre(g) des(c) 
 (   0.00000) X(a,b,c) t1(d,e,a,b) v(d,f,f,g) kdelta(K,g) cre(e) des(c) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) des(K) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(K) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,e) cre(b) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,f) cre(b) cre(e) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) des(K) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(K) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,e) cre(b) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,f) cre(b) cre(e) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) des(K) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(K) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,e) cre(b) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,f) cre(b) cre(e) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) des(K) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(K) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,e) cre(b) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,f) cre(b) cre(e) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) des(K) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(K) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,e) cre(b) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,f) cre(b) cre(e) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) des(K) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(K) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,e) cre(b) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,f) cre(b) cre(e) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) des(K) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(K) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,e) cre(b) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,f) cre(b) cre(e) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) des(K) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(K) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,e) cre(b) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,f) cre(b) cre(e) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) des(K) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(K) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,e) cre(b) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,f) cre(b) cre(e) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) des(K) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(K) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,e) cre(b) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,f) cre(b) cre(e) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) des(K) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(K) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,e) cre(b) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,f) cre(b) cre(e) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) des(K) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(K) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,e) cre(b) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,f) cre(b) cre(e) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) des(K) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(K) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,e) cre(b) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,f) cre(b) cre(e) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) des(K) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(K) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,e) cre(b) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,f) cre(b) cre(e) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) des(K) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(K) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,e) cre(b) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,f) cre(b) cre(e) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) des(K) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(K) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,e) cre(b) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,f) cre(b) cre(e) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) des(K) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(K) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,e) cre(b) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,f) cre(b) cre(e) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) des(K) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(K) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,e) cre(b) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,f) cre(b) cre(e) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) des(K) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(K) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,e) cre(b) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,f) cre(b) cre(e) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) des(K) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(K) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,e) cre(b) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,f) cre(b) cre(e) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) des(K) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(K) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,e) cre(b) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,f) cre(b) cre(e) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) des(K) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(K) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,e) cre(b) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,f) cre(b) cre(e) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) des(K) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(K) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,e) cre(b) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,f) cre(b) cre(e) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) des(K) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(K) des(c) des(d) 
