 (   1.00000) e(a) t1(a,b) cre(a) des(b) 
 (   1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) h(a,b) t1(a,c) cre(b) des(c) 
 (   1.00000) h(a,b) t1(a,c) cre(c) des(b) 
 (  -1.00000) h(a,b) t1(a,c) cre(b) des(c) 
 (  -1.00000) h(a,b) t1(a,c) cre(c) des(b) 
 (  -1.00000) t1(a,b) v(a,c,c,d) cre(d) des(b) 
 (  -1.00000) t1(a,b) v(c,d,a,c) cre(b) des(d) 
 (   1.00000) t1(a,b) v(a,c,c,d) cre(d) des(b) 
 (   1.00000) t1(a,b) v(c,d,a,c) cre(b) des(d) 
 (   0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (   0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (   0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (   0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (   1.00000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (   1.00000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (   1.00000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (   1.00000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (   0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (   0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (   0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (   0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (  -0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (  -1.00000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (  -1.00000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (  -0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (  -0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (  -0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (  -0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (  -1.00000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (  -1.00000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (  -0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (  -0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (  -1.00000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (  -1.00000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (  -1.00000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (  -1.00000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   1.00000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (   1.00000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   1.00000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (   1.00000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   0.50000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   0.50000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (  -0.25000) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) des(c) des(d) 
 (  -1.00000) t1(a,b,c,d) v(a,e,e,f) cre(b) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(c,e,e,f) cre(d) cre(f) des(a) des(b) 
 (  -0.25000) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
 (  -1.00000) t1(a,b,c,d) v(e,f,a,e) cre(c) cre(d) des(b) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,c,e) cre(a) cre(b) des(d) des(f) 
 (  -0.12500) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(a,e,e,f) cre(b) cre(f) des(c) des(d) 
 (  -0.12500) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,a,e) cre(c) cre(d) des(b) des(f) 
 (  -0.50000) t1(a,b) v(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) t1(a,b) v(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (   0.50000) t1(a,b) v(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) t1(a,b) v(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(a,e,e,f) cre(b) cre(f) des(c) des(d) 
 (   0.25000) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (   1.00000) t1(a,b,c,d) v(c,e,e,f) cre(d) cre(f) des(a) des(b) 
 (   0.25000) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,a,e) cre(c) cre(d) des(b) des(f) 
 (   1.00000) t1(a,b,c,d) v(e,f,c,e) cre(a) cre(b) des(d) des(f) 
 (  -1.00000) t1(a,b,c,d) v(a,e,e,f) cre(b) cre(f) des(c) des(d) 
 (   1.00000) t1(a,b,c,d) v(c,e,e,f) cre(d) cre(f) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(e,f,a,e) cre(c) cre(d) des(b) des(f) 
 (   1.00000) t1(a,b,c,d) v(e,f,c,e) cre(a) cre(b) des(d) des(f) 
 (  -0.50000) t1(a,b,c,d) v(a,e,e,f) cre(b) cre(f) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(e,f,a,e) cre(c) cre(d) des(b) des(f) 
 (   0.12500) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (   0.50000) t1(a,b,c,d) v(c,e,e,f) cre(d) cre(f) des(a) des(b) 
 (   0.12500) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,c,e) cre(a) cre(b) des(d) des(f) 
 (   0.50000) t1(a,b,c,d) v(c,e,e,f) cre(d) cre(f) des(a) des(b) 
 (   0.50000) t1(a,b,c,d) v(e,f,c,e) cre(a) cre(b) des(d) des(f) 
 (   0.50000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.50000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.50000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.50000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.50000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
First Commutator

Combining like terms:
Converting 1019 terms to canonical form...
     0   (  -1.00000) h(c2,a4) cre(X) cre(Y) cre(a4) des(A) des(c2) 
     1   (   1.00000) h(c2,a4) cre(X) cre(Y) cre(a4) des(A) des(c2) 
     2   (  -1.00000) h(a4,c2) cre(X) cre(Y) cre(c2) des(A) des(a4) 
     3   (  -1.00000) h(X,c2) cre(Y) cre(c2) des(A) 
     4   (   1.00000) h(Y,c2) cre(X) cre(c2) des(A) 
     5   (   1.00000) h(a4,c2) cre(X) cre(Y) cre(c2) des(A) des(a4) 
     6   (  -1.00000) h(a4,v1) cre(X) cre(Y) cre(v1) des(A) des(a4) 
     7   (  -1.00000) h(X,v1) cre(Y) cre(v1) des(A) 
     8   (   1.00000) h(Y,v1) cre(X) cre(v1) des(A) 
     9   (   1.00000) h(a4,v1) cre(X) cre(Y) cre(v1) des(A) des(a4) 
    10   (  -1.00000) h(a4,A) cre(X) cre(Y) des(a4) 
    11   (  -1.00000) h(v1,a4) cre(X) cre(Y) cre(a4) des(A) des(v1) 
    12   (   1.00000) h(v1,a4) cre(X) cre(Y) cre(a4) des(A) des(v1) 
    13   (  -1.00000) h(c2,v1) cre(X) cre(Y) cre(v1) des(A) des(c2) 
    14   (   1.00000) h(c2,v1) cre(X) cre(Y) cre(v1) des(A) des(c2) 
    15   (  -1.00000) h(c2,A) cre(X) cre(Y) des(c2) 
    16   (  -1.00000) h(v1,c2) cre(X) cre(Y) cre(c2) des(A) des(v1) 
    17   (   1.00000) h(v1,c2) cre(X) cre(Y) cre(c2) des(A) des(v1) 
    18   (   1.00000) v(c3,a5,c2,a4) gamma(a5,a4) cre(X) cre(Y) cre(c2) des(A) des(c3) 
    19   (   1.00000) v(c2,a5,c2,a4) gamma(a5,a4) cre(X) cre(Y) des(A) 
    20   (  -1.00000) v(c3,a5,c2,a4) gamma(a5,a4) cre(X) cre(Y) cre(c2) des(A) des(c3) 
    21   (  -1.00000) v(c2,a5,c2,a4) gamma(a5,a4) cre(X) cre(Y) des(A) 
    22   (   1.00000) v(v2,a5,v1,a4) gamma(a5,a4) cre(X) cre(Y) cre(v1) des(A) des(v2) 
    23   (  -1.00000) v(v2,a5,v1,a4) gamma(a5,a4) cre(X) cre(Y) cre(v1) des(A) des(v2) 
    24   (   1.00000) v(v2,a5,A,a4) gamma(a5,a4) cre(X) cre(Y) des(v2) 
    25   (   0.25000) v(c7,c6,c4,c5) cre(X) cre(Y) cre(c4) cre(c5) des(A) des(c6) des(c7) 
    26   (   0.25000) v(c4,c6,c4,c5) cre(X) cre(Y) cre(c5) des(A) des(c6) 
    27   (  -0.25000) v(c5,c6,c4,c5) cre(X) cre(Y) cre(c4) des(A) des(c6) 
    28   (  -0.25000) v(c7,c4,c4,c5) cre(X) cre(Y) cre(c5) des(A) des(c7) 
    29   (   0.25000) v(c7,c5,c4,c5) cre(X) cre(Y) cre(c4) des(A) des(c7) 
    30   (   0.25000) v(c4,c5,c4,c5) cre(X) cre(Y) des(A) 
    31   (  -0.25000) v(c5,c4,c4,c5) cre(X) cre(Y) des(A) 
    32   (  -0.25000) v(c7,c6,c4,c5) cre(X) cre(Y) cre(c4) cre(c5) des(A) des(c6) des(c7) 
    33   (  -0.25000) v(c4,c6,c4,c5) cre(X) cre(Y) cre(c5) des(A) des(c6) 
    34   (   0.25000) v(c5,c6,c4,c5) cre(X) cre(Y) cre(c4) des(A) des(c6) 
    35   (   0.25000) v(c7,c4,c4,c5) cre(X) cre(Y) cre(c5) des(A) des(c7) 
    36   (  -0.25000) v(c7,c5,c4,c5) cre(X) cre(Y) cre(c4) des(A) des(c7) 
    37   (  -0.25000) v(c4,c5,c4,c5) cre(X) cre(Y) des(A) 
    38   (   0.25000) v(c5,c4,c4,c5) cre(X) cre(Y) des(A) 
    39   (  -0.25000) v(a6,c6,c4,c5) cre(X) cre(Y) cre(c4) cre(c5) des(A) des(a6) des(c6) 
    40   (   0.25000) v(X,c6,c4,c5) cre(Y) cre(c4) cre(c5) des(A) des(c6) 
    41   (  -0.25000) v(Y,c6,c4,c5) cre(X) cre(c4) cre(c5) des(A) des(c6) 
    42   (   0.25000) v(a6,c6,c4,c5) cre(X) cre(Y) cre(c4) cre(c5) des(A) des(a6) des(c6) 
    43   (   0.25000) v(v3,c6,c4,c5) cre(X) cre(Y) cre(c4) cre(c5) des(A) des(c6) des(v3) 
    44   (  -0.25000) v(v3,c6,c4,c5) cre(X) cre(Y) cre(c4) cre(c5) des(A) des(c6) des(v3) 
    45   (   0.25000) v(c8,a7,c4,c5) cre(X) cre(Y) cre(c4) cre(c5) des(A) des(a7) des(c8) 
    46   (  -0.25000) v(c8,X,c4,c5) cre(Y) cre(c4) cre(c5) des(A) des(c8) 
    47   (   0.25000) v(c8,Y,c4,c5) cre(X) cre(c4) cre(c5) des(A) des(c8) 
    48   (  -0.25000) v(c8,a7,c4,c5) cre(X) cre(Y) cre(c4) cre(c5) des(A) des(a7) des(c8) 
    49   (   0.25000) v(a8,a7,c4,c5) cre(X) cre(Y) cre(c4) cre(c5) des(A) des(a7) des(a8) 
    50   (  -0.25000) v(a8,X,c4,c5) cre(Y) cre(c4) cre(c5) des(A) des(a8) 
    51   (   0.25000) v(a8,Y,c4,c5) cre(X) cre(c4) cre(c5) des(A) des(a8) 
    52   (   0.25000) v(X,a7,c4,c5) cre(Y) cre(c4) cre(c5) des(A) des(a7) 
    53   (  -0.25000) v(Y,a7,c4,c5) cre(X) cre(c4) cre(c5) des(A) des(a7) 
    54   (  -0.25000) v(Y,X,c4,c5) cre(c4) cre(c5) des(A) 
    55   (   0.25000) v(X,Y,c4,c5) cre(c4) cre(c5) des(A) 
    56   (  -0.25000) v(a8,a7,c4,c5) cre(X) cre(Y) cre(c4) cre(c5) des(A) des(a7) des(a8) 
    57   (   0.25000) v(v4,a7,c4,c5) cre(X) cre(Y) cre(c4) cre(c5) des(A) des(a7) des(v4) 
    58   (  -0.25000) v(v4,X,c4,c5) cre(Y) cre(c4) cre(c5) des(A) des(v4) 
    59   (   0.25000) v(v4,Y,c4,c5) cre(X) cre(c4) cre(c5) des(A) des(v4) 
    60   (  -0.25000) v(v4,a7,c4,c5) cre(X) cre(Y) cre(c4) cre(c5) des(A) des(a7) des(v4) 
    61   (  -0.25000) v(c9,v5,c4,c5) cre(X) cre(Y) cre(c4) cre(c5) des(A) des(c9) des(v5) 
    62   (   0.25000) v(c9,v5,c4,c5) cre(X) cre(Y) cre(c4) cre(c5) des(A) des(c9) des(v5) 
    63   (  -0.25000) v(a9,v5,c4,c5) cre(X) cre(Y) cre(c4) cre(c5) des(A) des(a9) des(v5) 
    64   (   0.25000) v(X,v5,c4,c5) cre(Y) cre(c4) cre(c5) des(A) des(v5) 
    65   (  -0.25000) v(Y,v5,c4,c5) cre(X) cre(c4) cre(c5) des(A) des(v5) 
    66   (   0.25000) v(a9,v5,c4,c5) cre(X) cre(Y) cre(c4) cre(c5) des(A) des(a9) des(v5) 
    67   (   0.25000) v(v6,v5,c4,c5) cre(X) cre(Y) cre(c4) cre(c5) des(A) des(v5) des(v6) 
    68   (  -0.25000) v(v6,v5,c4,c5) cre(X) cre(Y) cre(c4) cre(c5) des(A) des(v5) des(v6) 
    69   (  -0.25000) v(c11,c10,c4,a10) cre(X) cre(Y) cre(a10) cre(c4) des(A) des(c10) des(c11) 
    70   (   0.25000) v(c11,c10,c4,a10) cre(X) cre(Y) cre(a10) cre(c4) des(A) des(c10) des(c11) 
    71   (   0.25000) v(a11,c10,c4,a10) cre(X) cre(Y) cre(a10) cre(c4) des(A) des(a11) des(c10) 
    72   (  -0.25000) v(X,c10,c4,a10) cre(Y) cre(a10) cre(c4) des(A) des(c10) 
    73   (   0.25000) v(Y,c10,c4,a10) cre(X) cre(a10) cre(c4) des(A) des(c10) 
    74   (  -0.25000) v(a11,c10,c4,a10) cre(X) cre(Y) cre(a10) cre(c4) des(A) des(a11) des(c10) 
    75   (  -0.25000) v(v7,c10,c4,a10) cre(X) cre(Y) cre(a10) cre(c4) des(A) des(c10) des(v7) 
    76   (   0.25000) v(v7,c10,c4,a10) cre(X) cre(Y) cre(a10) cre(c4) des(A) des(c10) des(v7) 
    77   (  -0.25000) v(c12,a12,c4,a10) cre(X) cre(Y) cre(a10) cre(c4) des(A) des(a12) des(c12) 
    78   (   0.25000) v(c12,X,c4,a10) cre(Y) cre(a10) cre(c4) des(A) des(c12) 
    79   (  -0.25000) v(c12,Y,c4,a10) cre(X) cre(a10) cre(c4) des(A) des(c12) 
    80   (   0.25000) v(c12,a12,c4,a10) cre(X) cre(Y) cre(a10) cre(c4) des(A) des(a12) des(c12) 
    81   (  -0.25000) v(a13,a12,c4,a10) cre(X) cre(Y) cre(a10) cre(c4) des(A) des(a12) des(a13) 
    82   (   0.25000) v(a13,X,c4,a10) cre(Y) cre(a10) cre(c4) des(A) des(a13) 
    83   (  -0.25000) v(a13,Y,c4,a10) cre(X) cre(a10) cre(c4) des(A) des(a13) 
    84   (  -0.25000) v(X,a12,c4,a10) cre(Y) cre(a10) cre(c4) des(A) des(a12) 
    85   (   0.25000) v(Y,a12,c4,a10) cre(X) cre(a10) cre(c4) des(A) des(a12) 
    86   (   0.25000) v(Y,X,c4,a10) cre(a10) cre(c4) des(A) 
    87   (  -0.25000) v(X,Y,c4,a10) cre(a10) cre(c4) des(A) 
    88   (   0.25000) v(a13,a12,c4,a10) cre(X) cre(Y) cre(a10) cre(c4) des(A) des(a12) des(a13) 
    89   (  -0.25000) v(v8,a12,c4,a10) cre(X) cre(Y) cre(a10) cre(c4) des(A) des(a12) des(v8) 
    90   (   0.25000) v(v8,X,c4,a10) cre(Y) cre(a10) cre(c4) des(A) des(v8) 
    91   (  -0.25000) v(v8,Y,c4,a10) cre(X) cre(a10) cre(c4) des(A) des(v8) 
    92   (   0.25000) v(v8,a12,c4,a10) cre(X) cre(Y) cre(a10) cre(c4) des(A) des(a12) des(v8) 
    93   (   0.25000) v(c13,v9,c4,a10) cre(X) cre(Y) cre(a10) cre(c4) des(A) des(c13) des(v9) 
    94   (  -0.25000) v(c13,v9,c4,a10) cre(X) cre(Y) cre(a10) cre(c4) des(A) des(c13) des(v9) 
    95   (   0.25000) v(a14,v9,c4,a10) cre(X) cre(Y) cre(a10) cre(c4) des(A) des(a14) des(v9) 
    96   (  -0.25000) v(X,v9,c4,a10) cre(Y) cre(a10) cre(c4) des(A) des(v9) 
    97   (   0.25000) v(Y,v9,c4,a10) cre(X) cre(a10) cre(c4) des(A) des(v9) 
    98   (  -0.25000) v(a14,v9,c4,a10) cre(X) cre(Y) cre(a10) cre(c4) des(A) des(a14) des(v9) 
    99   (   0.25000) v(v10,v9,c4,a10) cre(X) cre(Y) cre(a10) cre(c4) des(A) des(v10) des(v9) 
   100   (  -0.25000) v(v10,v9,c4,a10) cre(X) cre(Y) cre(a10) cre(c4) des(A) des(v10) des(v9) 
   101   (   0.25000) v(c15,c14,c4,v11) cre(X) cre(Y) cre(c4) cre(v11) des(A) des(c14) des(c15) 
   102   (  -0.25000) v(c15,c14,c4,v11) cre(X) cre(Y) cre(c4) cre(v11) des(A) des(c14) des(c15) 
   103   (   0.25000) v(c15,c14,c4,A) cre(X) cre(Y) cre(c4) des(c14) des(c15) 
   104   (  -0.25000) v(a15,c14,c4,v11) cre(X) cre(Y) cre(c4) cre(v11) des(A) des(a15) des(c14) 
   105   (   0.25000) v(X,c14,c4,v11) cre(Y) cre(c4) cre(v11) des(A) des(c14) 
   106   (  -0.25000) v(Y,c14,c4,v11) cre(X) cre(c4) cre(v11) des(A) des(c14) 
   107   (   0.25000) v(a15,c14,c4,v11) cre(X) cre(Y) cre(c4) cre(v11) des(A) des(a15) des(c14) 
   108   (  -0.25000) v(a15,c14,c4,A) cre(X) cre(Y) cre(c4) des(a15) des(c14) 
   109   (   0.25000) v(v12,c14,c4,v11) cre(X) cre(Y) cre(c4) cre(v11) des(A) des(c14) des(v12) 
   110   (  -0.25000) v(v12,c14,c4,v11) cre(X) cre(Y) cre(c4) cre(v11) des(A) des(c14) des(v12) 
   111   (   0.25000) v(v12,c14,c4,A) cre(X) cre(Y) cre(c4) des(c14) des(v12) 
   112   (   0.25000) v(c16,a16,c4,v11) cre(X) cre(Y) cre(c4) cre(v11) des(A) des(a16) des(c16) 
   113   (  -0.25000) v(c16,X,c4,v11) cre(Y) cre(c4) cre(v11) des(A) des(c16) 
   114   (   0.25000) v(c16,Y,c4,v11) cre(X) cre(c4) cre(v11) des(A) des(c16) 
   115   (  -0.25000) v(c16,a16,c4,v11) cre(X) cre(Y) cre(c4) cre(v11) des(A) des(a16) des(c16) 
   116   (   0.25000) v(c16,a16,c4,A) cre(X) cre(Y) cre(c4) des(a16) des(c16) 
   117   (   0.25000) v(a17,a16,c4,v11) cre(X) cre(Y) cre(c4) cre(v11) des(A) des(a16) des(a17) 
   118   (  -0.25000) v(a17,X,c4,v11) cre(Y) cre(c4) cre(v11) des(A) des(a17) 
   119   (   0.25000) v(a17,Y,c4,v11) cre(X) cre(c4) cre(v11) des(A) des(a17) 
   120   (   0.25000) v(X,a16,c4,v11) cre(Y) cre(c4) cre(v11) des(A) des(a16) 
   121   (  -0.25000) v(Y,a16,c4,v11) cre(X) cre(c4) cre(v11) des(A) des(a16) 
   122   (  -0.25000) v(Y,X,c4,v11) cre(c4) cre(v11) des(A) 
   123   (   0.25000) v(X,Y,c4,v11) cre(c4) cre(v11) des(A) 
   124   (  -0.25000) v(a17,a16,c4,v11) cre(X) cre(Y) cre(c4) cre(v11) des(A) des(a16) des(a17) 
   125   (   0.25000) v(a17,a16,c4,A) cre(X) cre(Y) cre(c4) des(a16) des(a17) 
   126   (   0.25000) v(v13,a16,c4,v11) cre(X) cre(Y) cre(c4) cre(v11) des(A) des(a16) des(v13) 
   127   (  -0.25000) v(v13,X,c4,v11) cre(Y) cre(c4) cre(v11) des(A) des(v13) 
   128   (   0.25000) v(v13,Y,c4,v11) cre(X) cre(c4) cre(v11) des(A) des(v13) 
   129   (  -0.25000) v(v13,a16,c4,v11) cre(X) cre(Y) cre(c4) cre(v11) des(A) des(a16) des(v13) 
   130   (   0.25000) v(v13,a16,c4,A) cre(X) cre(Y) cre(c4) des(a16) des(v13) 
   131   (  -0.25000) v(c17,v14,c4,v11) cre(X) cre(Y) cre(c4) cre(v11) des(A) des(c17) des(v14) 
   132   (   0.25000) v(c17,v14,c4,v11) cre(X) cre(Y) cre(c4) cre(v11) des(A) des(c17) des(v14) 
   133   (  -0.25000) v(c17,v14,c4,A) cre(X) cre(Y) cre(c4) des(c17) des(v14) 
   134   (  -0.25000) v(a18,v14,c4,v11) cre(X) cre(Y) cre(c4) cre(v11) des(A) des(a18) des(v14) 
   135   (   0.25000) v(X,v14,c4,v11) cre(Y) cre(c4) cre(v11) des(A) des(v14) 
   136   (  -0.25000) v(Y,v14,c4,v11) cre(X) cre(c4) cre(v11) des(A) des(v14) 
   137   (   0.25000) v(a18,v14,c4,v11) cre(X) cre(Y) cre(c4) cre(v11) des(A) des(a18) des(v14) 
   138   (  -0.25000) v(a18,v14,c4,A) cre(X) cre(Y) cre(c4) des(a18) des(v14) 
   139   (   0.25000) v(v15,v14,c4,v11) cre(X) cre(Y) cre(c4) cre(v11) des(A) des(v14) des(v15) 
   140   (  -0.25000) v(v15,v14,c4,v11) cre(X) cre(Y) cre(c4) cre(v11) des(A) des(v14) des(v15) 
   141   (   0.25000) v(v15,v14,c4,A) cre(X) cre(Y) cre(c4) des(v14) des(v15) 
   142   (   0.25000) v(c20,c19,a19,c18) cre(X) cre(Y) cre(a19) cre(c18) des(A) des(c19) des(c20) 
   143   (  -0.25000) v(c20,c19,a19,c18) cre(X) cre(Y) cre(a19) cre(c18) des(A) des(c19) des(c20) 
   144   (  -0.25000) v(a20,c19,a19,c18) cre(X) cre(Y) cre(a19) cre(c18) des(A) des(a20) des(c19) 
   145   (   0.25000) v(X,c19,a19,c18) cre(Y) cre(a19) cre(c18) des(A) des(c19) 
   146   (  -0.25000) v(Y,c19,a19,c18) cre(X) cre(a19) cre(c18) des(A) des(c19) 
   147   (   0.25000) v(a20,c19,a19,c18) cre(X) cre(Y) cre(a19) cre(c18) des(A) des(a20) des(c19) 
   148   (   0.25000) v(v16,c19,a19,c18) cre(X) cre(Y) cre(a19) cre(c18) des(A) des(c19) des(v16) 
   149   (  -0.25000) v(v16,c19,a19,c18) cre(X) cre(Y) cre(a19) cre(c18) des(A) des(c19) des(v16) 
   150   (   0.25000) v(c21,a21,a19,c18) cre(X) cre(Y) cre(a19) cre(c18) des(A) des(a21) des(c21) 
   151   (  -0.25000) v(c21,X,a19,c18) cre(Y) cre(a19) cre(c18) des(A) des(c21) 
   152   (   0.25000) v(c21,Y,a19,c18) cre(X) cre(a19) cre(c18) des(A) des(c21) 
   153   (  -0.25000) v(c21,a21,a19,c18) cre(X) cre(Y) cre(a19) cre(c18) des(A) des(a21) des(c21) 
   154   (   0.25000) v(a22,a21,a19,c18) cre(X) cre(Y) cre(a19) cre(c18) des(A) des(a21) des(a22) 
   155   (  -0.25000) v(a22,X,a19,c18) cre(Y) cre(a19) cre(c18) des(A) des(a22) 
   156   (   0.25000) v(a22,Y,a19,c18) cre(X) cre(a19) cre(c18) des(A) des(a22) 
   157   (   0.25000) v(X,a21,a19,c18) cre(Y) cre(a19) cre(c18) des(A) des(a21) 
   158   (  -0.25000) v(Y,a21,a19,c18) cre(X) cre(a19) cre(c18) des(A) des(a21) 
   159   (  -0.25000) v(Y,X,a19,c18) cre(a19) cre(c18) des(A) 
   160   (   0.25000) v(X,Y,a19,c18) cre(a19) cre(c18) des(A) 
   161   (  -0.25000) v(a22,a21,a19,c18) cre(X) cre(Y) cre(a19) cre(c18) des(A) des(a21) des(a22) 
