    70   (  -0.25000) v(x,v5,c4,c5) X(i,x,aa) cre(c4) cre(c5) cre(i) des(aa) des(v5) 
    71   (  -0.25000) X(i,x,aa) v(a9,v5,c4,c5) cre(c4) cre(c5) cre(i) cre(x) des(a9) des(aa) des(v5) 
    72   (   0.25000) v(v6,v5,c4,c5) X(i,x,aa) cre(c4) cre(c5) cre(i) cre(x) des(aa) des(v5) des(v6) 
    73   (  -0.25000) X(i,x,aa) v(v6,v5,c4,c5) cre(c4) cre(c5) cre(i) cre(x) des(aa) des(v5) des(v6) 
    74   (  -0.25000) v(c11,c10,c4,a10) X(i,x,aa) cre(a10) cre(c4) cre(i) cre(x) des(aa) des(c10) des(c11) 
    75   (   0.25000) v(c11,i,c4,a10) X(i,x,aa) cre(a10) cre(c4) cre(x) des(aa) des(c11) 
    76   (  -0.25000) v(i,c10,c4,a10) X(i,x,aa) cre(a10) cre(c4) cre(x) des(aa) des(c10) 
    77   (   0.25000) X(i,x,aa) v(c11,c10,c4,a10) cre(a10) cre(c4) cre(i) cre(x) des(aa) des(c10) des(c11) 
    78   (  -0.25000) v(a11,c10,c4,a10) X(i,x,aa) cre(a10) cre(c4) cre(i) cre(x) des(a11) des(aa) des(c10) 
    79   (  -0.25000) v(a11,i,c4,a10) X(i,x,aa) cre(a10) cre(c4) cre(x) des(a11) des(aa) 
    80   (   0.25000) v(x,c10,c4,a10) X(i,x,aa) cre(a10) cre(c4) cre(i) des(aa) des(c10) 
    81   (   0.25000) v(x,i,c4,a10) X(i,x,aa) cre(a10) cre(c4) des(aa) 
    82   (   0.25000) X(i,x,aa) v(a11,c10,c4,a10) cre(a10) cre(c4) cre(i) cre(x) des(a11) des(aa) des(c10) 
    83   (  -0.25000) v(v7,c10,c4,a10) X(i,x,aa) cre(a10) cre(c4) cre(i) cre(x) des(aa) des(c10) des(v7) 
    84   (   0.25000) v(v7,i,c4,a10) X(i,x,aa) cre(a10) cre(c4) cre(x) des(aa) des(v7) 
    85   (   0.25000) X(i,x,aa) v(v7,c10,c4,a10) cre(a10) cre(c4) cre(i) cre(x) des(aa) des(c10) des(v7) 
    86   (   0.25000) v(c12,a12,c4,a10) X(i,x,aa) cre(a10) cre(c4) cre(i) cre(x) des(a12) des(aa) des(c12) 
    87   (  -0.25000) v(c12,x,c4,a10) X(i,x,aa) cre(a10) cre(c4) cre(i) des(aa) des(c12) 
    88   (   0.25000) v(i,a12,c4,a10) X(i,x,aa) cre(a10) cre(c4) cre(x) des(a12) des(aa) 
    89   (  -0.25000) v(i,x,c4,a10) X(i,x,aa) cre(a10) cre(c4) des(aa) 
    90   (  -0.25000) X(i,x,aa) v(c12,a12,c4,a10) cre(a10) cre(c4) cre(i) cre(x) des(a12) des(aa) des(c12) 
    91   (  -0.25000) v(a13,a12,c4,a10) X(i,x,aa) cre(a10) cre(c4) cre(i) cre(x) des(a12) des(a13) des(aa) 
    92   (   0.25000) v(a13,x,c4,a10) X(i,x,aa) cre(a10) cre(c4) cre(i) des(a13) des(aa) 
    93   (  -0.25000) v(x,a12,c4,a10) X(i,x,aa) cre(a10) cre(c4) cre(i) des(a12) des(aa) 
    94   (   0.25000) X(i,x,aa) v(a13,a12,c4,a10) cre(a10) cre(c4) cre(i) cre(x) des(a12) des(a13) des(aa) 
    95   (   0.25000) v(v8,a12,c4,a10) X(i,x,aa) cre(a10) cre(c4) cre(i) cre(x) des(a12) des(aa) des(v8) 
    96   (  -0.25000) v(v8,x,c4,a10) X(i,x,aa) cre(a10) cre(c4) cre(i) des(aa) des(v8) 
    97   (  -0.25000) X(i,x,aa) v(v8,a12,c4,a10) cre(a10) cre(c4) cre(i) cre(x) des(a12) des(aa) des(v8) 
    98   (   0.25000) v(c13,v9,c4,a10) X(i,x,aa) cre(a10) cre(c4) cre(i) cre(x) des(aa) des(c13) des(v9) 
    99   (  -0.25000) v(i,v9,c4,a10) X(i,x,aa) cre(a10) cre(c4) cre(x) des(aa) des(v9) 
   100   (  -0.25000) X(i,x,aa) v(c13,v9,c4,a10) cre(a10) cre(c4) cre(i) cre(x) des(aa) des(c13) des(v9) 
   101   (  -0.25000) v(a14,v9,c4,a10) X(i,x,aa) cre(a10) cre(c4) cre(i) cre(x) des(a14) des(aa) des(v9) 
   102   (   0.25000) v(x,v9,c4,a10) X(i,x,aa) cre(a10) cre(c4) cre(i) des(aa) des(v9) 
   103   (   0.25000) X(i,x,aa) v(a14,v9,c4,a10) cre(a10) cre(c4) cre(i) cre(x) des(a14) des(aa) des(v9) 
   104   (   0.25000) v(v10,v9,c4,a10) X(i,x,aa) cre(a10) cre(c4) cre(i) cre(x) des(aa) des(v10) des(v9) 
   105   (  -0.25000) X(i,x,aa) v(v10,v9,c4,a10) cre(a10) cre(c4) cre(i) cre(x) des(aa) des(v10) des(v9) 
   106   (  -0.25000) v(c15,c14,c4,v11) X(i,x,aa) cre(c4) cre(i) cre(v11) cre(x) des(aa) des(c14) des(c15) 
   107   (  -0.25000) v(c15,i,c4,v11) X(i,x,aa) cre(c4) cre(v11) cre(x) des(aa) des(c15) 
   108   (   0.25000) v(i,c14,c4,v11) X(i,x,aa) cre(c4) cre(v11) cre(x) des(aa) des(c14) 
   109   (   0.25000) X(i,x,aa) v(c15,c14,c4,v11) cre(c4) cre(i) cre(v11) cre(x) des(aa) des(c14) des(c15) 
   110   (   0.25000) X(i,x,v11) v(c15,c14,c4,v11) cre(c4) cre(i) cre(x) des(c14) des(c15) 
   111   (  -0.25000) v(a15,c14,c4,v11) X(i,x,aa) cre(c4) cre(i) cre(v11) cre(x) des(a15) des(aa) des(c14) 
   112   (   0.25000) v(a15,i,c4,v11) X(i,x,aa) cre(c4) cre(v11) cre(x) des(a15) des(aa) 
   113   (   0.25000) v(x,c14,c4,v11) X(i,x,aa) cre(c4) cre(i) cre(v11) des(aa) des(c14) 
   114   (  -0.25000) v(x,i,c4,v11) X(i,x,aa) cre(c4) cre(v11) des(aa) 
   115   (   0.25000) X(i,x,aa) v(a15,c14,c4,v11) cre(c4) cre(i) cre(v11) cre(x) des(a15) des(aa) des(c14) 
   116   (  -0.25000) X(i,x,v11) v(a15,c14,c4,v11) cre(c4) cre(i) cre(x) des(a15) des(c14) 
   117   (  -0.25000) v(v12,c14,c4,v11) X(i,x,aa) cre(c4) cre(i) cre(v11) cre(x) des(aa) des(c14) des(v12) 
   118   (  -0.25000) v(v12,i,c4,v11) X(i,x,aa) cre(c4) cre(v11) cre(x) des(aa) des(v12) 
   119   (   0.25000) X(i,x,aa) v(v12,c14,c4,v11) cre(c4) cre(i) cre(v11) cre(x) des(aa) des(c14) des(v12) 
   120   (   0.25000) X(i,x,v11) v(v12,c14,c4,v11) cre(c4) cre(i) cre(x) des(c14) des(v12) 
   121   (   0.25000) v(c16,a16,c4,v11) X(i,x,aa) cre(c4) cre(i) cre(v11) cre(x) des(a16) des(aa) des(c16) 
   122   (  -0.25000) v(c16,x,c4,v11) X(i,x,aa) cre(c4) cre(i) cre(v11) des(aa) des(c16) 
   123   (  -0.25000) v(i,a16,c4,v11) X(i,x,aa) cre(c4) cre(v11) cre(x) des(a16) des(aa) 
   124   (   0.25000) v(i,x,c4,v11) X(i,x,aa) cre(c4) cre(v11) des(aa) 
   125   (  -0.25000) X(i,x,aa) v(c16,a16,c4,v11) cre(c4) cre(i) cre(v11) cre(x) des(a16) des(aa) des(c16) 
   126   (   0.25000) X(i,x,v11) v(c16,a16,c4,v11) cre(c4) cre(i) cre(x) des(a16) des(c16) 
   127   (  -0.25000) v(a17,a16,c4,v11) X(i,x,aa) cre(c4) cre(i) cre(v11) cre(x) des(a16) des(a17) des(aa) 
   128   (   0.25000) v(a17,x,c4,v11) X(i,x,aa) cre(c4) cre(i) cre(v11) des(a17) des(aa) 
   129   (  -0.25000) v(x,a16,c4,v11) X(i,x,aa) cre(c4) cre(i) cre(v11) des(a16) des(aa) 
   130   (   0.25000) X(i,x,aa) v(a17,a16,c4,v11) cre(c4) cre(i) cre(v11) cre(x) des(a16) des(a17) des(aa) 
   131   (   0.25000) X(i,x,v11) v(a17,a16,c4,v11) cre(c4) cre(i) cre(x) des(a16) des(a17) 
   132   (   0.25000) v(v13,a16,c4,v11) X(i,x,aa) cre(c4) cre(i) cre(v11) cre(x) des(a16) des(aa) des(v13) 
   133   (  -0.25000) v(v13,x,c4,v11) X(i,x,aa) cre(c4) cre(i) cre(v11) des(aa) des(v13) 
   134   (  -0.25000) X(i,x,aa) v(v13,a16,c4,v11) cre(c4) cre(i) cre(v11) cre(x) des(a16) des(aa) des(v13) 
   135   (   0.25000) X(i,x,v11) v(v13,a16,c4,v11) cre(c4) cre(i) cre(x) des(a16) des(v13) 
   136   (   0.25000) v(c17,v14,c4,v11) X(i,x,aa) cre(c4) cre(i) cre(v11) cre(x) des(aa) des(c17) des(v14) 
   137   (   0.25000) v(i,v14,c4,v11) X(i,x,aa) cre(c4) cre(v11) cre(x) des(aa) des(v14) 
   138   (  -0.25000) X(i,x,aa) v(c17,v14,c4,v11) cre(c4) cre(i) cre(v11) cre(x) des(aa) des(c17) des(v14) 
   139   (  -0.25000) X(i,x,v11) v(c17,v14,c4,v11) cre(c4) cre(i) cre(x) des(c17) des(v14) 
   140   (  -0.25000) v(a18,v14,c4,v11) X(i,x,aa) cre(c4) cre(i) cre(v11) cre(x) des(a18) des(aa) des(v14) 
   141   (   0.25000) v(x,v14,c4,v11) X(i,x,aa) cre(c4) cre(i) cre(v11) des(aa) des(v14) 
   142   (   0.25000) X(i,x,aa) v(a18,v14,c4,v11) cre(c4) cre(i) cre(v11) cre(x) des(a18) des(aa) des(v14) 
   143   (  -0.25000) X(i,x,v11) v(a18,v14,c4,v11) cre(c4) cre(i) cre(x) des(a18) des(v14) 
   144   (  -0.25000) v(v15,v14,c4,v11) X(i,x,aa) cre(c4) cre(i) cre(v11) cre(x) des(aa) des(v14) des(v15) 
   145   (   0.25000) X(i,x,aa) v(v15,v14,c4,v11) cre(c4) cre(i) cre(v11) cre(x) des(aa) des(v14) des(v15) 
   146   (   0.25000) X(i,x,v11) v(v15,v14,c4,v11) cre(c4) cre(i) cre(x) des(v14) des(v15) 
   147   (   0.25000) v(c20,c19,a19,c18) X(i,x,aa) cre(a19) cre(c18) cre(i) cre(x) des(aa) des(c19) des(c20) 
   148   (  -0.25000) v(c20,i,a19,c18) X(i,x,aa) cre(a19) cre(c18) cre(x) des(aa) des(c20) 
   149   (   0.25000) v(i,c19,a19,c18) X(i,x,aa) cre(a19) cre(c18) cre(x) des(aa) des(c19) 
   150   (  -0.25000) X(i,x,aa) v(c20,c19,a19,c18) cre(a19) cre(c18) cre(i) cre(x) des(aa) des(c19) des(c20) 
   151   (   0.25000) v(a20,c19,a19,c18) X(i,x,aa) cre(a19) cre(c18) cre(i) cre(x) des(a20) des(aa) des(c19) 
   152   (   0.25000) v(a20,i,a19,c18) X(i,x,aa) cre(a19) cre(c18) cre(x) des(a20) des(aa) 
   153   (  -0.25000) v(x,c19,a19,c18) X(i,x,aa) cre(a19) cre(c18) cre(i) des(aa) des(c19) 
   154   (  -0.25000) v(x,i,a19,c18) X(i,x,aa) cre(a19) cre(c18) des(aa) 
   155   (  -0.25000) X(i,x,aa) v(a20,c19,a19,c18) cre(a19) cre(c18) cre(i) cre(x) des(a20) des(aa) des(c19) 
   156   (   0.25000) v(v16,c19,a19,c18) X(i,x,aa) cre(a19) cre(c18) cre(i) cre(x) des(aa) des(c19) des(v16) 
   157   (  -0.25000) v(v16,i,a19,c18) X(i,x,aa) cre(a19) cre(c18) cre(x) des(aa) des(v16) 
   158   (  -0.25000) X(i,x,aa) v(v16,c19,a19,c18) cre(a19) cre(c18) cre(i) cre(x) des(aa) des(c19) des(v16) 
   159   (  -0.25000) v(c21,a21,a19,c18) X(i,x,aa) cre(a19) cre(c18) cre(i) cre(x) des(a21) des(aa) des(c21) 
   160   (   0.25000) v(c21,x,a19,c18) X(i,x,aa) cre(a19) cre(c18) cre(i) des(aa) des(c21) 
   161   (  -0.25000) v(i,a21,a19,c18) X(i,x,aa) cre(a19) cre(c18) cre(x) des(a21) des(aa) 
   162   (   0.25000) v(i,x,a19,c18) X(i,x,aa) cre(a19) cre(c18) des(aa) 
   163   (   0.25000) X(i,x,aa) v(c21,a21,a19,c18) cre(a19) cre(c18) cre(i) cre(x) des(a21) des(aa) des(c21) 
   164   (   0.25000) v(a22,a21,a19,c18) X(i,x,aa) cre(a19) cre(c18) cre(i) cre(x) des(a21) des(a22) des(aa) 
   165   (  -0.25000) v(a22,x,a19,c18) X(i,x,aa) cre(a19) cre(c18) cre(i) des(a22) des(aa) 
   166   (   0.25000) v(x,a21,a19,c18) X(i,x,aa) cre(a19) cre(c18) cre(i) des(a21) des(aa) 
   167   (  -0.25000) X(i,x,aa) v(a22,a21,a19,c18) cre(a19) cre(c18) cre(i) cre(x) des(a21) des(a22) des(aa) 
   168   (  -0.25000) v(v17,a21,a19,c18) X(i,x,aa) cre(a19) cre(c18) cre(i) cre(x) des(a21) des(aa) des(v17) 
   169   (   0.25000) v(v17,x,a19,c18) X(i,x,aa) cre(a19) cre(c18) cre(i) des(aa) des(v17) 
   170   (   0.25000) X(i,x,aa) v(v17,a21,a19,c18) cre(a19) cre(c18) cre(i) cre(x) des(a21) des(aa) des(v17) 
   171   (  -0.25000) v(c22,v18,a19,c18) X(i,x,aa) cre(a19) cre(c18) cre(i) cre(x) des(aa) des(c22) des(v18) 
   172   (   0.25000) v(i,v18,a19,c18) X(i,x,aa) cre(a19) cre(c18) cre(x) des(aa) des(v18) 
   173   (   0.25000) X(i,x,aa) v(c22,v18,a19,c18) cre(a19) cre(c18) cre(i) cre(x) des(aa) des(c22) des(v18) 
   174   (   0.25000) v(a23,v18,a19,c18) X(i,x,aa) cre(a19) cre(c18) cre(i) cre(x) des(a23) des(aa) des(v18) 
   175   (  -0.25000) v(x,v18,a19,c18) X(i,x,aa) cre(a19) cre(c18) cre(i) des(aa) des(v18) 
   176   (  -0.25000) X(i,x,aa) v(a23,v18,a19,c18) cre(a19) cre(c18) cre(i) cre(x) des(a23) des(aa) des(v18) 
   177   (   0.25000) v(v19,v18,a19,c18) X(i,x,aa) cre(a19) cre(c18) cre(i) cre(x) des(aa) des(v18) des(v19) 
   178   (  -0.25000) X(i,x,aa) v(v19,v18,a19,c18) cre(a19) cre(c18) cre(i) cre(x) des(aa) des(v18) des(v19) 
   179   (   0.25000) v(c24,c23,a19,a24) X(i,x,aa) cre(a19) cre(a24) cre(i) cre(x) des(aa) des(c23) des(c24) 
   180   (  -0.25000) v(c24,i,a19,a24) X(i,x,aa) cre(a19) cre(a24) cre(x) des(aa) des(c24) 
   181   (   0.25000) v(i,c23,a19,a24) X(i,x,aa) cre(a19) cre(a24) cre(x) des(aa) des(c23) 
   182   (  -0.25000) X(i,x,aa) v(c24,c23,a19,a24) cre(a19) cre(a24) cre(i) cre(x) des(aa) des(c23) des(c24) 
   183   (   0.25000) v(a25,c23,a19,a24) X(i,x,aa) cre(a19) cre(a24) cre(i) cre(x) des(a25) des(aa) des(c23) 
   184   (   0.25000) v(a25,i,a19,a24) X(i,x,aa) cre(a19) cre(a24) cre(x) des(a25) des(aa) 
   185   (  -0.25000) v(x,c23,a19,a24) X(i,x,aa) cre(a19) cre(a24) cre(i) des(aa) des(c23) 
   186   (  -0.25000) v(x,i,a19,a24) X(i,x,aa) cre(a19) cre(a24) des(aa) 
   187   (  -0.25000) X(i,x,aa) v(a25,c23,a19,a24) cre(a19) cre(a24) cre(i) cre(x) des(a25) des(aa) des(c23) 
   188   (   0.25000) v(v20,c23,a19,a24) X(i,x,aa) cre(a19) cre(a24) cre(i) cre(x) des(aa) des(c23) des(v20) 
   189   (  -0.25000) v(v20,i,a19,a24) X(i,x,aa) cre(a19) cre(a24) cre(x) des(aa) des(v20) 
   190   (  -0.25000) X(i,x,aa) v(v20,c23,a19,a24) cre(a19) cre(a24) cre(i) cre(x) des(aa) des(c23) des(v20) 
   191   (  -0.25000) v(c25,a26,a19,a24) X(i,x,aa) cre(a19) cre(a24) cre(i) cre(x) des(a26) des(aa) des(c25) 
   192   (   0.25000) v(c25,x,a19,a24) X(i,x,aa) cre(a19) cre(a24) cre(i) des(aa) des(c25) 
   193   (  -0.25000) v(i,a26,a19,a24) X(i,x,aa) cre(a19) cre(a24) cre(x) des(a26) des(aa) 
   194   (   0.25000) v(i,x,a19,a24) X(i,x,aa) cre(a19) cre(a24) des(aa) 
   195   (   0.25000) X(i,x,aa) v(c25,a26,a19,a24) cre(a19) cre(a24) cre(i) cre(x) des(a26) des(aa) des(c25) 
   196   (  -0.25000) v(v21,a26,a19,a24) X(i,x,aa) cre(a19) cre(a24) cre(i) cre(x) des(a26) des(aa) des(v21) 
   197   (   0.25000) v(v21,x,a19,a24) X(i,x,aa) cre(a19) cre(a24) cre(i) des(aa) des(v21) 
   198   (   0.25000) X(i,x,aa) v(v21,a26,a19,a24) cre(a19) cre(a24) cre(i) cre(x) des(a26) des(aa) des(v21) 
   199   (  -0.25000) v(c26,v22,a19,a24) X(i,x,aa) cre(a19) cre(a24) cre(i) cre(x) des(aa) des(c26) des(v22) 
   200   (   0.25000) v(i,v22,a19,a24) X(i,x,aa) cre(a19) cre(a24) cre(x) des(aa) des(v22) 
   201   (   0.25000) X(i,x,aa) v(c26,v22,a19,a24) cre(a19) cre(a24) cre(i) cre(x) des(aa) des(c26) des(v22) 
   202   (   0.25000) v(a28,v22,a19,a24) X(i,x,aa) cre(a19) cre(a24) cre(i) cre(x) des(a28) des(aa) des(v22) 
   203   (  -0.25000) v(x,v22,a19,a24) X(i,x,aa) cre(a19) cre(a24) cre(i) des(aa) des(v22) 
   204   (  -0.25000) X(i,x,aa) v(a28,v22,a19,a24) cre(a19) cre(a24) cre(i) cre(x) des(a28) des(aa) des(v22) 
   205   (   0.25000) v(v23,v22,a19,a24) X(i,x,aa) cre(a19) cre(a24) cre(i) cre(x) des(aa) des(v22) des(v23) 
   206   (  -0.25000) X(i,x,aa) v(v23,v22,a19,a24) cre(a19) cre(a24) cre(i) cre(x) des(aa) des(v22) des(v23) 
   207   (  -0.25000) v(c28,c27,a19,v24) X(i,x,aa) cre(a19) cre(i) cre(v24) cre(x) des(aa) des(c27) des(c28) 
   208   (  -0.25000) v(c28,i,a19,v24) X(i,x,aa) cre(a19) cre(v24) cre(x) des(aa) des(c28) 
   209   (   0.25000) v(i,c27,a19,v24) X(i,x,aa) cre(a19) cre(v24) cre(x) des(aa) des(c27) 
   210   (   0.25000) X(i,x,aa) v(c28,c27,a19,v24) cre(a19) cre(i) cre(v24) cre(x) des(aa) des(c27) des(c28) 
   211   (   0.25000) X(i,x,v24) v(c28,c27,a19,v24) cre(a19) cre(i) cre(x) des(c27) des(c28) 
   212   (  -0.25000) v(a29,c27,a19,v24) X(i,x,aa) cre(a19) cre(i) cre(v24) cre(x) des(a29) des(aa) des(c27) 
   213   (   0.25000) v(a29,i,a19,v24) X(i,x,aa) cre(a19) cre(v24) cre(x) des(a29) des(aa) 
   214   (   0.25000) v(x,c27,a19,v24) X(i,x,aa) cre(a19) cre(i) cre(v24) des(aa) des(c27) 
   215   (  -0.25000) v(x,i,a19,v24) X(i,x,aa) cre(a19) cre(v24) des(aa) 
   216   (   0.25000) X(i,x,aa) v(a29,c27,a19,v24) cre(a19) cre(i) cre(v24) cre(x) des(a29) des(aa) des(c27) 
   217   (  -0.25000) X(i,x,v24) v(a29,c27,a19,v24) cre(a19) cre(i) cre(x) des(a29) des(c27) 
   218   (  -0.25000) v(v25,c27,a19,v24) X(i,x,aa) cre(a19) cre(i) cre(v24) cre(x) des(aa) des(c27) des(v25) 
   219   (  -0.25000) v(v25,i,a19,v24) X(i,x,aa) cre(a19) cre(v24) cre(x) des(aa) des(v25) 
   220   (   0.25000) X(i,x,aa) v(v25,c27,a19,v24) cre(a19) cre(i) cre(v24) cre(x) des(aa) des(c27) des(v25) 
   221   (   0.25000) X(i,x,v24) v(v25,c27,a19,v24) cre(a19) cre(i) cre(x) des(c27) des(v25) 
   222   (   0.25000) v(c29,a30,a19,v24) X(i,x,aa) cre(a19) cre(i) cre(v24) cre(x) des(a30) des(aa) des(c29) 
   223   (  -0.25000) v(c29,x,a19,v24) X(i,x,aa) cre(a19) cre(i) cre(v24) des(aa) des(c29) 
   224   (  -0.25000) v(i,a30,a19,v24) X(i,x,aa) cre(a19) cre(v24) cre(x) des(a30) des(aa) 
   225   (   0.25000) v(i,x,a19,v24) X(i,x,aa) cre(a19) cre(v24) des(aa) 
   226   (  -0.25000) X(i,x,aa) v(c29,a30,a19,v24) cre(a19) cre(i) cre(v24) cre(x) des(a30) des(aa) des(c29) 
   227   (   0.25000) X(i,x,v24) v(c29,a30,a19,v24) cre(a19) cre(i) cre(x) des(a30) des(c29) 
   228   (  -0.25000) v(a31,a30,a19,v24) X(i,x,aa) cre(a19) cre(i) cre(v24) cre(x) des(a30) des(a31) des(aa) 
   229   (   0.25000) v(a31,x,a19,v24) X(i,x,aa) cre(a19) cre(i) cre(v24) des(a31) des(aa) 
   230   (  -0.25000) v(x,a30,a19,v24) X(i,x,aa) cre(a19) cre(i) cre(v24) des(a30) des(aa) 
   231   (   0.25000) X(i,x,aa) v(a31,a30,a19,v24) cre(a19) cre(i) cre(v24) cre(x) des(a30) des(a31) des(aa) 
   232   (   0.25000) X(i,x,v24) v(a31,a30,a19,v24) cre(a19) cre(i) cre(x) des(a30) des(a31) 
   233   (   0.25000) v(v26,a30,a19,v24) X(i,x,aa) cre(a19) cre(i) cre(v24) cre(x) des(a30) des(aa) des(v26) 
   234   (  -0.25000) v(v26,x,a19,v24) X(i,x,aa) cre(a19) cre(i) cre(v24) des(aa) des(v26) 
   235   (  -0.25000) X(i,x,aa) v(v26,a30,a19,v24) cre(a19) cre(i) cre(v24) cre(x) des(a30) des(aa) des(v26) 
   236   (   0.25000) X(i,x,v24) v(v26,a30,a19,v24) cre(a19) cre(i) cre(x) des(a30) des(v26) 
   237   (   0.25000) v(c30,v27,a19,v24) X(i,x,aa) cre(a19) cre(i) cre(v24) cre(x) des(aa) des(c30) des(v27) 
   238   (   0.25000) v(i,v27,a19,v24) X(i,x,aa) cre(a19) cre(v24) cre(x) des(aa) des(v27) 
   239   (  -0.25000) X(i,x,aa) v(c30,v27,a19,v24) cre(a19) cre(i) cre(v24) cre(x) des(aa) des(c30) des(v27) 
   240   (  -0.25000) X(i,x,v24) v(c30,v27,a19,v24) cre(a19) cre(i) cre(x) des(c30) des(v27) 
   241   (  -0.25000) v(a32,v27,a19,v24) X(i,x,aa) cre(a19) cre(i) cre(v24) cre(x) des(a32) des(aa) des(v27) 
   242   (   0.25000) v(x,v27,a19,v24) X(i,x,aa) cre(a19) cre(i) cre(v24) des(aa) des(v27) 
   243   (   0.25000) X(i,x,aa) v(a32,v27,a19,v24) cre(a19) cre(i) cre(v24) cre(x) des(a32) des(aa) des(v27) 
   244   (  -0.25000) X(i,x,v24) v(a32,v27,a19,v24) cre(a19) cre(i) cre(x) des(a32) des(v27) 
   245   (  -0.25000) v(v28,v27,a19,v24) X(i,x,aa) cre(a19) cre(i) cre(v24) cre(x) des(aa) des(v27) des(v28) 
   246   (   0.25000) X(i,x,aa) v(v28,v27,a19,v24) cre(a19) cre(i) cre(v24) cre(x) des(aa) des(v27) des(v28) 
   247   (   0.25000) X(i,x,v24) v(v28,v27,a19,v24) cre(a19) cre(i) cre(x) des(v27) des(v28) 
   248   (   0.25000) v(c5,c4,v29,c31) X(i,x,aa) cre(c31) cre(i) cre(v29) cre(x) des(aa) des(c4) des(c5) 
   249   (   0.25000) v(c5,i,v29,c31) X(i,x,aa) cre(c31) cre(v29) cre(x) des(aa) des(c5) 
   250   (  -0.25000) v(i,c4,v29,c31) X(i,x,aa) cre(c31) cre(v29) cre(x) des(aa) des(c4) 
   251   (  -0.25000) X(i,x,aa) v(c5,c4,v29,c31) cre(c31) cre(i) cre(v29) cre(x) des(aa) des(c4) des(c5) 
   252   (  -0.25000) X(i,x,v29) v(c5,c4,v29,c31) cre(c31) cre(i) cre(x) des(c4) des(c5) 
   253   (   0.25000) v(a33,c4,v29,c31) X(i,x,aa) cre(c31) cre(i) cre(v29) cre(x) des(a33) des(aa) des(c4) 
   254   (  -0.25000) v(a33,i,v29,c31) X(i,x,aa) cre(c31) cre(v29) cre(x) des(a33) des(aa) 
   255   (  -0.25000) v(x,c4,v29,c31) X(i,x,aa) cre(c31) cre(i) cre(v29) des(aa) des(c4) 
   256   (   0.25000) v(x,i,v29,c31) X(i,x,aa) cre(c31) cre(v29) des(aa) 
   257   (  -0.25000) X(i,x,aa) v(a33,c4,v29,c31) cre(c31) cre(i) cre(v29) cre(x) des(a33) des(aa) des(c4) 
   258   (   0.25000) X(i,x,v29) v(a33,c4,v29,c31) cre(c31) cre(i) cre(x) des(a33) des(c4) 
   259   (   0.25000) v(v30,c4,v29,c31) X(i,x,aa) cre(c31) cre(i) cre(v29) cre(x) des(aa) des(c4) des(v30) 
   260   (   0.25000) v(v30,i,v29,c31) X(i,x,aa) cre(c31) cre(v29) cre(x) des(aa) des(v30) 
   261   (  -0.25000) X(i,x,aa) v(v30,c4,v29,c31) cre(c31) cre(i) cre(v29) cre(x) des(aa) des(c4) des(v30) 
   262   (  -0.25000) X(i,x,v29) v(v30,c4,v29,c31) cre(c31) cre(i) cre(x) des(c4) des(v30) 
   263   (  -0.25000) v(c6,a6,v29,c31) X(i,x,aa) cre(c31) cre(i) cre(v29) cre(x) des(a6) des(aa) des(c6) 
   264   (   0.25000) v(c6,x,v29,c31) X(i,x,aa) cre(c31) cre(i) cre(v29) des(aa) des(c6) 
   265   (   0.25000) v(i,a6,v29,c31) X(i,x,aa) cre(c31) cre(v29) cre(x) des(a6) des(aa) 
   266   (  -0.25000) v(i,x,v29,c31) X(i,x,aa) cre(c31) cre(v29) des(aa) 
   267   (   0.25000) X(i,x,aa) v(c6,a6,v29,c31) cre(c31) cre(i) cre(v29) cre(x) des(a6) des(aa) des(c6) 
   268   (  -0.25000) X(i,x,v29) v(c6,a6,v29,c31) cre(c31) cre(i) cre(x) des(a6) des(c6) 
   269   (   0.25000) v(a7,a6,v29,c31) X(i,x,aa) cre(c31) cre(i) cre(v29) cre(x) des(a6) des(a7) des(aa) 
   270   (  -0.25000) v(a7,x,v29,c31) X(i,x,aa) cre(c31) cre(i) cre(v29) des(a7) des(aa) 
   271   (   0.25000) v(x,a6,v29,c31) X(i,x,aa) cre(c31) cre(i) cre(v29) des(a6) des(aa) 
   272   (  -0.25000) X(i,x,aa) v(a7,a6,v29,c31) cre(c31) cre(i) cre(v29) cre(x) des(a6) des(a7) des(aa) 
   273   (  -0.25000) X(i,x,v29) v(a7,a6,v29,c31) cre(c31) cre(i) cre(x) des(a6) des(a7) 
   274   (  -0.25000) v(v3,a6,v29,c31) X(i,x,aa) cre(c31) cre(i) cre(v29) cre(x) des(a6) des(aa) des(v3) 
   275   (   0.25000) v(v3,x,v29,c31) X(i,x,aa) cre(c31) cre(i) cre(v29) des(aa) des(v3) 
   276   (   0.25000) X(i,x,aa) v(v3,a6,v29,c31) cre(c31) cre(i) cre(v29) cre(x) des(a6) des(aa) des(v3) 
   277   (  -0.25000) X(i,x,v29) v(v3,a6,v29,c31) cre(c31) cre(i) cre(x) des(a6) des(v3) 
   278   (  -0.25000) v(c7,v4,v29,c31) X(i,x,aa) cre(c31) cre(i) cre(v29) cre(x) des(aa) des(c7) des(v4) 
   279   (  -0.25000) v(i,v4,v29,c31) X(i,x,aa) cre(c31) cre(v29) cre(x) des(aa) des(v4) 
   280   (   0.25000) X(i,x,aa) v(c7,v4,v29,c31) cre(c31) cre(i) cre(v29) cre(x) des(aa) des(c7) des(v4) 
