 (   0.00000) kdelta(I,J) v(Y,a,b,c) kdelta(b,K) cre(Z) cre(c) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(Y,a,b,c) kdelta(c,K) cre(Z) cre(b) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(Z,a,b,c) cre(Y) cre(b) des(K) cre(c) des(X) des(a) 
 (  -0.50000) kdelta(I,J) v(Z,a,b,c) kdelta(Y,K) cre(b) cre(c) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(Z,a,b,c) kdelta(b,K) cre(Y) cre(c) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(Z,a,b,c) kdelta(c,K) cre(Y) cre(b) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) cre(Z) cre(b) des(J) cre(c) des(X) des(a) 
 (  -0.50000) kdelta(I,K) v(Y,a,b,c) kdelta(Z,J) cre(b) cre(c) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) kdelta(b,J) cre(Z) cre(c) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) kdelta(c,J) cre(Z) cre(b) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) cre(Y) cre(b) des(J) cre(c) des(X) des(a) 
 (   0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,J) cre(b) cre(c) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(b,J) cre(Y) cre(c) des(X) des(a) 
 (   0.00000) kdelta(I,K) v(Z,a,b,c) kdelta(c,J) cre(Y) cre(b) des(X) des(a) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) des(J) des(K) cre(b) cre(c) cre(I) des(a) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,J) des(K) cre(b) cre(c) des(a) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,K) des(J) cre(b) cre(c) des(a) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,a) des(J) des(K) cre(b) cre(c) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(b,J) des(K) cre(c) des(a) cre(I) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(b,K) des(J) cre(c) des(a) cre(I) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(c,J) des(K) cre(b) des(a) cre(I) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(c,K) des(J) cre(b) des(a) cre(I) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,J) kdelta(b,K) cre(c) des(a) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,J) kdelta(c,K) cre(b) des(a) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,K) kdelta(b,J) cre(c) des(a) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,K) kdelta(c,J) cre(b) des(a) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,a) kdelta(b,J) des(K) cre(c) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,a) kdelta(b,K) des(J) cre(c) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,a) kdelta(c,J) des(K) cre(b) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,a) kdelta(c,K) des(J) cre(b) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(b,J) kdelta(c,K) des(a) cre(I) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(b,K) kdelta(c,J) des(a) cre(I) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,a) kdelta(b,J) kdelta(c,K) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,a) kdelta(b,K) kdelta(c,J) 
 (   0.00000) kdelta(X,Z) v(Y,a,b,c) des(J) des(K) cre(b) cre(c) cre(I) des(a) 
 (   0.00000) kdelta(X,Z) v(Y,a,b,c) kdelta(I,J) des(K) cre(b) cre(c) des(a) 
 (   0.00000) kdelta(X,Z) v(Y,a,b,c) kdelta(I,K) des(J) cre(b) cre(c) des(a) 
 (   0.00000) kdelta(X,Z) v(Y,a,b,c) kdelta(I,a) des(J) des(K) cre(b) cre(c) 
 (   0.00000) kdelta(X,Z) v(Y,a,b,c) kdelta(b,J) des(K) cre(c) des(a) cre(I) 
 (   0.00000) kdelta(X,Z) v(Y,a,b,c) kdelta(b,K) des(J) cre(c) des(a) cre(I) 
 (   0.00000) kdelta(X,Z) v(Y,a,b,c) kdelta(c,J) des(K) cre(b) des(a) cre(I) 
 (   0.00000) kdelta(X,Z) v(Y,a,b,c) kdelta(c,K) des(J) cre(b) des(a) cre(I) 
 (   0.00000) kdelta(X,Z) v(Y,a,b,c) kdelta(I,J) kdelta(b,K) cre(c) des(a) 
 (   0.00000) kdelta(X,Z) v(Y,a,b,c) kdelta(I,J) kdelta(c,K) cre(b) des(a) 
 (   0.00000) kdelta(X,Z) v(Y,a,b,c) kdelta(I,K) kdelta(b,J) cre(c) des(a) 
 (   0.00000) kdelta(X,Z) v(Y,a,b,c) kdelta(I,K) kdelta(c,J) cre(b) des(a) 
 (   0.00000) kdelta(X,Z) v(Y,a,b,c) kdelta(I,a) kdelta(b,J) des(K) cre(c) 
 (   0.00000) kdelta(X,Z) v(Y,a,b,c) kdelta(I,a) kdelta(b,K) des(J) cre(c) 
 (   0.00000) kdelta(X,Z) v(Y,a,b,c) kdelta(I,a) kdelta(c,J) des(K) cre(b) 
 (   0.00000) kdelta(X,Z) v(Y,a,b,c) kdelta(I,a) kdelta(c,K) des(J) cre(b) 
 (   0.00000) kdelta(X,Z) v(Y,a,b,c) kdelta(b,J) kdelta(c,K) des(a) cre(I) 
 (   0.00000) kdelta(X,Z) v(Y,a,b,c) kdelta(b,K) kdelta(c,J) des(a) cre(I) 
 (   0.00000) kdelta(X,Z) v(Y,a,b,c) kdelta(I,a) kdelta(b,J) kdelta(c,K) 
 (   0.00000) kdelta(X,Z) v(Y,a,b,c) kdelta(I,a) kdelta(b,K) kdelta(c,J) 

Combining like terms:
Converting 40 terms to canonical form...
     0   (   1.00000) h(X,Y) kdelta(I,J) kdelta(Z,K) 
     1   (  -1.00000) h(X,Y) kdelta(I,K) kdelta(Z,J) 
     2   (  -1.00000) h(X,Z) kdelta(I,J) kdelta(Y,K) 
     3   (   1.00000) h(X,Z) kdelta(I,K) kdelta(Y,J) 
     4   (   1.00000) v(Y,a,X,a) kdelta(I,J) kdelta(Z,K) 
     5   (  -1.00000) v(Y,a,X,a) kdelta(I,K) kdelta(Z,J) 
     6   (  -1.00000) v(Z,a,X,a) kdelta(I,J) kdelta(Y,K) 
     7   (   1.00000) v(Z,a,X,a) kdelta(I,K) kdelta(Y,J) 
     8   (  -1.00000) e(J) kdelta(I,J) kdelta(Y,K) cre(Z) des(X) 
     9   (   1.00000) e(J) kdelta(I,J) kdelta(Z,K) cre(Y) des(X) 
    10   (   1.00000) e(J) kdelta(I,K) kdelta(Y,J) cre(Z) des(X) 
    11   (  -1.00000) e(J) kdelta(I,K) kdelta(Z,J) cre(Y) des(X) 
    12   (  -1.00000) e(J) kdelta(X,Y) kdelta(I,J) kdelta(Z,K) 
    13   (   1.00000) e(J) kdelta(X,Y) kdelta(I,K) kdelta(Z,J) 
    14   (   1.00000) e(J) kdelta(X,Z) kdelta(I,J) kdelta(Y,K) 
    15   (  -1.00000) e(J) kdelta(X,Z) kdelta(I,K) kdelta(Y,J) 
    16   (  -1.00000) e(K) kdelta(I,J) kdelta(Y,K) cre(Z) des(X) 
    17   (   1.00000) e(K) kdelta(I,J) kdelta(Z,K) cre(Y) des(X) 
    18   (   1.00000) e(K) kdelta(I,K) kdelta(Y,J) cre(Z) des(X) 
    19   (  -1.00000) e(K) kdelta(I,K) kdelta(Z,J) cre(Y) des(X) 
    20   (  -1.00000) e(K) kdelta(X,Y) kdelta(I,J) kdelta(Z,K) 
    21   (   1.00000) e(K) kdelta(X,Y) kdelta(I,K) kdelta(Z,J) 
    22   (   1.00000) e(K) kdelta(X,Z) kdelta(I,J) kdelta(Y,K) 
    23   (  -1.00000) e(K) kdelta(X,Z) kdelta(I,K) kdelta(Y,J) 
    24   (  -1.00000) h(Y,a) kdelta(I,J) kdelta(Z,K) cre(a) des(X) 
    25   (   1.00000) h(Y,a) kdelta(I,K) kdelta(Z,J) cre(a) des(X) 
    26   (   1.00000) h(Z,a) kdelta(I,J) kdelta(Y,K) cre(a) des(X) 
    27   (  -1.00000) h(Z,a) kdelta(I,K) kdelta(Y,J) cre(a) des(X) 
    28   (   1.00000) kdelta(I,J) v(Y,a,a,b) kdelta(Z,K) cre(b) des(X) 
    29   (  -1.00000) kdelta(I,J) v(Z,a,a,b) kdelta(Y,K) cre(b) des(X) 
    30   (  -1.00000) kdelta(I,K) v(Y,a,a,b) kdelta(Z,J) cre(b) des(X) 
    31   (   1.00000) kdelta(I,K) v(Z,a,a,b) kdelta(Y,J) cre(b) des(X) 
    32   (   1.00000) v(Y,a,X,b) kdelta(I,J) kdelta(Z,K) cre(b) des(a) 
    33   (  -1.00000) v(Y,a,X,b) kdelta(I,K) kdelta(Z,J) cre(b) des(a) 
    34   (  -1.00000) v(Z,a,X,b) kdelta(I,J) kdelta(Y,K) cre(b) des(a) 
    35   (   1.00000) v(Z,a,X,b) kdelta(I,K) kdelta(Y,J) cre(b) des(a) 
    36   (   0.50000) kdelta(I,J) v(Y,a,b,c) kdelta(Z,K) cre(b) cre(c) des(X) des(a) 
    37   (  -0.50000) kdelta(I,J) v(Z,a,b,c) kdelta(Y,K) cre(b) cre(c) des(X) des(a) 
    38   (  -0.50000) kdelta(I,K) v(Y,a,b,c) kdelta(Z,J) cre(b) cre(c) des(X) des(a) 
    39   (   0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,J) cre(b) cre(c) des(X) des(a) 
Finished combining terms in 0.161 seconds

Dummy indices label update:=>

Reorder tensor indices according to (Core < Active < Virtual): =>

----------------------- Final results ------------------------


----------------------- SQA EINSUM ---------------------------
 VERSION : 1
 Einsum generator: Transform into einsum ...
 author:  Koushik Chatterjee
 date:  August 31, 2018

 Copyright (C) 2018  Koushik Chatterjee (koushikchatterjee7@gmail.com)


 For Help :: help = True
--------------------------------------------------------------
