 (   0.50000) v(i,i,Y,x) kdelta(I,L) kdelta(J,K) kdelta(W,X) rdm(U,x) 

Total spin-integrated terms: 236
Total spin-adapted terms: 272
Spin-adaptation automation time :  70.874 seconds
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

--------------------------------------------- WARNING ----------------------------------------------

Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "remove_core_integrals" flag to FALSE to preserve terms

128 terms removed:
 (   0.50000) v(i,U,X,i) kdelta(I,K) kdelta(J,L) kdelta(W,Y) 
 (  -0.50000) v(i,U,X,i) kdelta(I,L) kdelta(J,K) kdelta(W,Y) 
 (  -0.50000) v(i,U,Y,i) kdelta(I,K) kdelta(J,L) kdelta(W,X) 
 (   0.50000) v(i,U,Y,i) kdelta(I,L) kdelta(J,K) kdelta(W,X) 
 (  -0.50000) v(i,W,X,i) kdelta(I,K) kdelta(J,L) kdelta(U,Y) 
 (   0.50000) v(i,W,X,i) kdelta(I,L) kdelta(J,K) kdelta(U,Y) 
 (   0.50000) v(i,W,Y,i) kdelta(I,K) kdelta(J,L) kdelta(U,X) 
 (  -0.50000) v(i,W,Y,i) kdelta(I,L) kdelta(J,K) kdelta(U,X) 
 (  -1.00000) v(i,i,U,X) kdelta(I,K) kdelta(J,L) kdelta(W,Y) 
 (   1.00000) v(i,i,U,X) kdelta(I,L) kdelta(J,K) kdelta(W,Y) 
 (   1.00000) v(i,i,U,Y) kdelta(I,K) kdelta(J,L) kdelta(W,X) 
 (  -1.00000) v(i,i,U,Y) kdelta(I,L) kdelta(J,K) kdelta(W,X) 
 (   1.00000) v(i,i,W,X) kdelta(I,K) kdelta(J,L) kdelta(U,Y) 
 (  -1.00000) v(i,i,W,X) kdelta(I,L) kdelta(J,K) kdelta(U,Y) 
 (  -1.00000) v(i,i,W,Y) kdelta(I,K) kdelta(J,L) kdelta(U,X) 
 (   1.00000) v(i,i,W,Y) kdelta(I,L) kdelta(J,K) kdelta(U,X) 
 (   0.50000) v(i,U,X,i) kdelta(I,K) kdelta(J,L) kdelta(W,Y) 
 (  -0.50000) v(i,U,X,i) kdelta(I,L) kdelta(J,K) kdelta(W,Y) 
 (  -0.50000) v(i,U,Y,i) kdelta(I,K) kdelta(J,L) kdelta(W,X) 
 (   0.50000) v(i,U,Y,i) kdelta(I,L) kdelta(J,K) kdelta(W,X) 
 (  -0.50000) v(i,W,X,i) kdelta(I,K) kdelta(J,L) kdelta(U,Y) 
 (   0.50000) v(i,W,X,i) kdelta(I,L) kdelta(J,K) kdelta(U,Y) 
 (   0.50000) v(i,W,Y,i) kdelta(I,K) kdelta(J,L) kdelta(U,X) 
 (  -0.50000) v(i,W,Y,i) kdelta(I,L) kdelta(J,K) kdelta(U,X) 
 (  -1.00000) v(i,i,U,X) kdelta(I,K) kdelta(J,L) kdelta(W,Y) 
 (   1.00000) v(i,i,U,X) kdelta(I,L) kdelta(J,K) kdelta(W,Y) 
 (   1.00000) v(i,i,U,Y) kdelta(I,K) kdelta(J,L) kdelta(W,X) 
 (  -1.00000) v(i,i,U,Y) kdelta(I,L) kdelta(J,K) kdelta(W,X) 
 (   1.00000) v(i,i,W,X) kdelta(I,K) kdelta(J,L) kdelta(U,Y) 
 (  -1.00000) v(i,i,W,X) kdelta(I,L) kdelta(J,K) kdelta(U,Y) 
 (  -1.00000) v(i,i,W,Y) kdelta(I,K) kdelta(J,L) kdelta(U,X) 
 (   1.00000) v(i,i,W,Y) kdelta(I,L) kdelta(J,K) kdelta(U,X) 
 (  -0.25000) v(i,U,X,i) kdelta(I,K) kdelta(J,L) rdm(W,Y) 
 (   0.25000) v(i,U,X,i) kdelta(I,L) kdelta(J,K) rdm(W,Y) 
 (   0.25000) v(i,U,Y,i) kdelta(I,K) kdelta(J,L) rdm(W,X) 
 (  -0.25000) v(i,U,Y,i) kdelta(I,L) kdelta(J,K) rdm(W,X) 
 (   0.25000) v(i,W,X,i) kdelta(I,K) kdelta(J,L) rdm(U,Y) 
 (  -0.25000) v(i,W,X,i) kdelta(I,L) kdelta(J,K) rdm(U,Y) 
 (  -0.25000) v(i,W,Y,i) kdelta(I,K) kdelta(J,L) rdm(U,X) 
 (   0.25000) v(i,W,Y,i) kdelta(I,L) kdelta(J,K) rdm(U,X) 
 (  -0.08333) v(i,X,x,i) kdelta(I,K) kdelta(J,L) rdm(U,W,Y,x) 
 (   0.08333) v(i,X,x,i) kdelta(I,K) kdelta(J,L) rdm(U,W,x,Y) 
 (   0.08333) v(i,X,x,i) kdelta(I,L) kdelta(J,K) rdm(U,W,Y,x) 
 (  -0.08333) v(i,X,x,i) kdelta(I,L) kdelta(J,K) rdm(U,W,x,Y) 
 (   0.08333) v(i,Y,x,i) kdelta(I,K) kdelta(J,L) rdm(U,W,X,x) 
 (  -0.08333) v(i,Y,x,i) kdelta(I,K) kdelta(J,L) rdm(U,W,x,X) 
 (  -0.08333) v(i,Y,x,i) kdelta(I,L) kdelta(J,K) rdm(U,W,X,x) 
 (   0.08333) v(i,Y,x,i) kdelta(I,L) kdelta(J,K) rdm(U,W,x,X) 
 (   0.50000) v(i,i,U,X) kdelta(I,K) kdelta(J,L) rdm(W,Y) 
 (  -0.50000) v(i,i,U,X) kdelta(I,L) kdelta(J,K) rdm(W,Y) 
 (  -0.50000) v(i,i,U,Y) kdelta(I,K) kdelta(J,L) rdm(W,X) 
 (   0.50000) v(i,i,U,Y) kdelta(I,L) kdelta(J,K) rdm(W,X) 
 (  -0.50000) v(i,i,W,X) kdelta(I,K) kdelta(J,L) rdm(U,Y) 
 (   0.50000) v(i,i,W,X) kdelta(I,L) kdelta(J,K) rdm(U,Y) 
 (   0.50000) v(i,i,W,Y) kdelta(I,K) kdelta(J,L) rdm(U,X) 
 (  -0.50000) v(i,i,W,Y) kdelta(I,L) kdelta(J,K) rdm(U,X) 
 (   0.16667) v(i,i,X,x) kdelta(I,K) kdelta(J,L) rdm(U,W,Y,x) 
 (  -0.16667) v(i,i,X,x) kdelta(I,K) kdelta(J,L) rdm(U,W,x,Y) 
 (  -0.16667) v(i,i,X,x) kdelta(I,L) kdelta(J,K) rdm(U,W,Y,x) 
 (   0.16667) v(i,i,X,x) kdelta(I,L) kdelta(J,K) rdm(U,W,x,Y) 
 (  -0.16667) v(i,i,Y,x) kdelta(I,K) kdelta(J,L) rdm(U,W,X,x) 
 (   0.16667) v(i,i,Y,x) kdelta(I,K) kdelta(J,L) rdm(U,W,x,X) 
 (   0.16667) v(i,i,Y,x) kdelta(I,L) kdelta(J,K) rdm(U,W,X,x) 
 (  -0.16667) v(i,i,Y,x) kdelta(I,L) kdelta(J,K) rdm(U,W,x,X) 
 (  -0.25000) v(i,U,X,i) kdelta(I,K) kdelta(J,L) rdm(W,Y) 
 (   0.25000) v(i,U,X,i) kdelta(I,L) kdelta(J,K) rdm(W,Y) 
 (   0.25000) v(i,U,Y,i) kdelta(I,K) kdelta(J,L) rdm(W,X) 
 (  -0.25000) v(i,U,Y,i) kdelta(I,L) kdelta(J,K) rdm(W,X) 
 (   0.25000) v(i,W,X,i) kdelta(I,K) kdelta(J,L) rdm(U,Y) 
 (  -0.25000) v(i,W,X,i) kdelta(I,L) kdelta(J,K) rdm(U,Y) 
 (  -0.25000) v(i,W,Y,i) kdelta(I,K) kdelta(J,L) rdm(U,X) 
 (   0.25000) v(i,W,Y,i) kdelta(I,L) kdelta(J,K) rdm(U,X) 
 (  -0.08333) v(i,X,x,i) kdelta(I,K) kdelta(J,L) rdm(U,W,Y,x) 
 (   0.08333) v(i,X,x,i) kdelta(I,K) kdelta(J,L) rdm(U,W,x,Y) 
 (   0.08333) v(i,X,x,i) kdelta(I,L) kdelta(J,K) rdm(U,W,Y,x) 
 (  -0.08333) v(i,X,x,i) kdelta(I,L) kdelta(J,K) rdm(U,W,x,Y) 
 (   0.08333) v(i,Y,x,i) kdelta(I,K) kdelta(J,L) rdm(U,W,X,x) 
 (  -0.08333) v(i,Y,x,i) kdelta(I,K) kdelta(J,L) rdm(U,W,x,X) 
 (  -0.08333) v(i,Y,x,i) kdelta(I,L) kdelta(J,K) rdm(U,W,X,x) 
 (   0.08333) v(i,Y,x,i) kdelta(I,L) kdelta(J,K) rdm(U,W,x,X) 
 (   0.50000) v(i,i,U,X) kdelta(I,K) kdelta(J,L) rdm(W,Y) 
 (  -0.50000) v(i,i,U,X) kdelta(I,L) kdelta(J,K) rdm(W,Y) 
 (  -0.50000) v(i,i,U,Y) kdelta(I,K) kdelta(J,L) rdm(W,X) 
 (   0.50000) v(i,i,U,Y) kdelta(I,L) kdelta(J,K) rdm(W,X) 
 (  -0.50000) v(i,i,W,X) kdelta(I,K) kdelta(J,L) rdm(U,Y) 
 (   0.50000) v(i,i,W,X) kdelta(I,L) kdelta(J,K) rdm(U,Y) 
 (   0.50000) v(i,i,W,Y) kdelta(I,K) kdelta(J,L) rdm(U,X) 
 (  -0.50000) v(i,i,W,Y) kdelta(I,L) kdelta(J,K) rdm(U,X) 
 (   0.16667) v(i,i,X,x) kdelta(I,K) kdelta(J,L) rdm(U,W,Y,x) 
 (  -0.16667) v(i,i,X,x) kdelta(I,K) kdelta(J,L) rdm(U,W,x,Y) 
 (  -0.16667) v(i,i,X,x) kdelta(I,L) kdelta(J,K) rdm(U,W,Y,x) 
 (   0.16667) v(i,i,X,x) kdelta(I,L) kdelta(J,K) rdm(U,W,x,Y) 
 (  -0.16667) v(i,i,Y,x) kdelta(I,K) kdelta(J,L) rdm(U,W,X,x) 
 (   0.16667) v(i,i,Y,x) kdelta(I,K) kdelta(J,L) rdm(U,W,x,X) 
 (   0.16667) v(i,i,Y,x) kdelta(I,L) kdelta(J,K) rdm(U,W,X,x) 
 (  -0.16667) v(i,i,Y,x) kdelta(I,L) kdelta(J,K) rdm(U,W,x,X) 
 (   0.25000) v(i,X,x,i) kdelta(I,K) kdelta(J,L) kdelta(U,Y) rdm(W,x) 
 (  -0.25000) v(i,X,x,i) kdelta(I,K) kdelta(J,L) kdelta(W,Y) rdm(U,x) 
 (  -0.25000) v(i,X,x,i) kdelta(I,L) kdelta(J,K) kdelta(U,Y) rdm(W,x) 
 (   0.25000) v(i,X,x,i) kdelta(I,L) kdelta(J,K) kdelta(W,Y) rdm(U,x) 
 (  -0.25000) v(i,Y,x,i) kdelta(I,K) kdelta(J,L) kdelta(U,X) rdm(W,x) 
 (   0.25000) v(i,Y,x,i) kdelta(I,K) kdelta(J,L) kdelta(W,X) rdm(U,x) 
 (   0.25000) v(i,Y,x,i) kdelta(I,L) kdelta(J,K) kdelta(U,X) rdm(W,x) 
 (  -0.25000) v(i,Y,x,i) kdelta(I,L) kdelta(J,K) kdelta(W,X) rdm(U,x) 
 (  -0.50000) v(i,i,X,x) kdelta(I,K) kdelta(J,L) kdelta(U,Y) rdm(W,x) 
 (   0.50000) v(i,i,X,x) kdelta(I,K) kdelta(J,L) kdelta(W,Y) rdm(U,x) 
 (   0.50000) v(i,i,X,x) kdelta(I,L) kdelta(J,K) kdelta(U,Y) rdm(W,x) 
 (  -0.50000) v(i,i,X,x) kdelta(I,L) kdelta(J,K) kdelta(W,Y) rdm(U,x) 
 (   0.50000) v(i,i,Y,x) kdelta(I,K) kdelta(J,L) kdelta(U,X) rdm(W,x) 
 (  -0.50000) v(i,i,Y,x) kdelta(I,K) kdelta(J,L) kdelta(W,X) rdm(U,x) 
 (  -0.50000) v(i,i,Y,x) kdelta(I,L) kdelta(J,K) kdelta(U,X) rdm(W,x) 
 (   0.50000) v(i,i,Y,x) kdelta(I,L) kdelta(J,K) kdelta(W,X) rdm(U,x) 
 (   0.25000) v(i,X,x,i) kdelta(I,K) kdelta(J,L) kdelta(U,Y) rdm(W,x) 
 (  -0.25000) v(i,X,x,i) kdelta(I,K) kdelta(J,L) kdelta(W,Y) rdm(U,x) 
 (  -0.25000) v(i,X,x,i) kdelta(I,L) kdelta(J,K) kdelta(U,Y) rdm(W,x) 
 (   0.25000) v(i,X,x,i) kdelta(I,L) kdelta(J,K) kdelta(W,Y) rdm(U,x) 
 (  -0.25000) v(i,Y,x,i) kdelta(I,K) kdelta(J,L) kdelta(U,X) rdm(W,x) 
 (   0.25000) v(i,Y,x,i) kdelta(I,K) kdelta(J,L) kdelta(W,X) rdm(U,x) 
 (   0.25000) v(i,Y,x,i) kdelta(I,L) kdelta(J,K) kdelta(U,X) rdm(W,x) 
 (  -0.25000) v(i,Y,x,i) kdelta(I,L) kdelta(J,K) kdelta(W,X) rdm(U,x) 
 (  -0.50000) v(i,i,X,x) kdelta(I,K) kdelta(J,L) kdelta(U,Y) rdm(W,x) 
 (   0.50000) v(i,i,X,x) kdelta(I,K) kdelta(J,L) kdelta(W,Y) rdm(U,x) 
 (   0.50000) v(i,i,X,x) kdelta(I,L) kdelta(J,K) kdelta(U,Y) rdm(W,x) 
 (  -0.50000) v(i,i,X,x) kdelta(I,L) kdelta(J,K) kdelta(W,Y) rdm(U,x) 
 (   0.50000) v(i,i,Y,x) kdelta(I,K) kdelta(J,L) kdelta(U,X) rdm(W,x) 
 (  -0.50000) v(i,i,Y,x) kdelta(I,K) kdelta(J,L) kdelta(W,X) rdm(U,x) 
 (  -0.50000) v(i,i,Y,x) kdelta(I,L) kdelta(J,K) kdelta(U,X) rdm(W,x) 
 (   0.50000) v(i,i,Y,x) kdelta(I,L) kdelta(J,K) kdelta(W,X) rdm(U,x) 
----------------------------------------------------------------------------------------------------
Remaining terms: 144


--------------------------------------- genEinsum equations ----------------------------------------

M_ccaa_ccaa_aaaa =- 1/4 * einsum('UXWY,IK,JL->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), optimize = einsum_type)
M_ccaa_ccaa_aaaa += 1/4 * einsum('UXWY,IL,JK->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), optimize = einsum_type)
M_ccaa_ccaa_aaaa += 1/4 * einsum('UYWX,IK,JL->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), optimize = einsum_type)
M_ccaa_ccaa_aaaa -= 1/4 * einsum('UYWX,IL,JK->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), optimize = einsum_type)
M_ccaa_ccaa_aaaa += 1/24 * einsum('I,IK,JL,UWXY->KLWUIJXY', e_cvs, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_aaaa -= 1/24 * einsum('I,IK,JL,UWYX->KLWUIJXY', e_cvs, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_aaaa -= 1/24 * einsum('I,IL,JK,UWXY->KLWUIJXY', e_cvs, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_aaaa += 1/24 * einsum('I,IL,JK,UWYX->KLWUIJXY', e_cvs, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_aaaa += 1/24 * einsum('J,IK,JL,UWXY->KLWUIJXY', e_cvs, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_aaaa -= 1/24 * einsum('J,IK,JL,UWYX->KLWUIJXY', e_cvs, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_aaaa -= 1/24 * einsum('J,IL,JK,UWXY->KLWUIJXY', e_cvs, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_aaaa += 1/24 * einsum('J,IL,JK,UWYX->KLWUIJXY', e_cvs, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_aaaa -= 1/4 * einsum('UX,IK,JL,WY->KLWUIJXY', h_aa, np.identity(ncvs), np.identity(ncvs), np.identity(ncas), optimize = einsum_type)
M_ccaa_ccaa_aaaa += 1/4 * einsum('UX,IL,JK,WY->KLWUIJXY', h_aa, np.identity(ncvs), np.identity(ncvs), np.identity(ncas), optimize = einsum_type)
M_ccaa_ccaa_aaaa += 1/4 * einsum('UY,IK,JL,WX->KLWUIJXY', h_aa, np.identity(ncvs), np.identity(ncvs), np.identity(ncas), optimize = einsum_type)
M_ccaa_ccaa_aaaa -= 1/4 * einsum('UY,IL,JK,WX->KLWUIJXY', h_aa, np.identity(ncvs), np.identity(ncvs), np.identity(ncas), optimize = einsum_type)
M_ccaa_ccaa_aaaa += 1/4 * einsum('WX,IK,JL,UY->KLWUIJXY', h_aa, np.identity(ncvs), np.identity(ncvs), np.identity(ncas), optimize = einsum_type)
M_ccaa_ccaa_aaaa -= 1/4 * einsum('WX,IL,JK,UY->KLWUIJXY', h_aa, np.identity(ncvs), np.identity(ncvs), np.identity(ncas), optimize = einsum_type)
M_ccaa_ccaa_aaaa -= 1/4 * einsum('WY,IK,JL,UX->KLWUIJXY', h_aa, np.identity(ncvs), np.identity(ncvs), np.identity(ncas), optimize = einsum_type)
M_ccaa_ccaa_aaaa += 1/4 * einsum('WY,IL,JK,UX->KLWUIJXY', h_aa, np.identity(ncvs), np.identity(ncvs), np.identity(ncas), optimize = einsum_type)
M_ccaa_ccaa_aaaa += 1/8 * einsum('UX,IK,JL,WY->KLWUIJXY', h_aa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
M_ccaa_ccaa_aaaa -= 1/8 * einsum('UX,IL,JK,WY->KLWUIJXY', h_aa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
M_ccaa_ccaa_aaaa -= 1/8 * einsum('UY,IK,JL,WX->KLWUIJXY', h_aa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
M_ccaa_ccaa_aaaa += 1/8 * einsum('UY,IL,JK,WX->KLWUIJXY', h_aa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
M_ccaa_ccaa_aaaa -= 1/8 * einsum('WX,IK,JL,UY->KLWUIJXY', h_aa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
M_ccaa_ccaa_aaaa += 1/8 * einsum('WX,IL,JK,UY->KLWUIJXY', h_aa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
M_ccaa_ccaa_aaaa += 1/8 * einsum('WY,IK,JL,UX->KLWUIJXY', h_aa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
M_ccaa_ccaa_aaaa -= 1/8 * einsum('WY,IL,JK,UX->KLWUIJXY', h_aa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
M_ccaa_ccaa_aaaa += 1/24 * einsum('Xx,IK,JL,UWYx->KLWUIJXY', h_aa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_aaaa -= 1/24 * einsum('Xx,IK,JL,UWxY->KLWUIJXY', h_aa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_aaaa -= 1/24 * einsum('Xx,IL,JK,UWYx->KLWUIJXY', h_aa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_aaaa += 1/24 * einsum('Xx,IL,JK,UWxY->KLWUIJXY', h_aa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_aaaa -= 1/24 * einsum('Yx,IK,JL,UWXx->KLWUIJXY', h_aa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_aaaa += 1/24 * einsum('Yx,IK,JL,UWxX->KLWUIJXY', h_aa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_aaaa += 1/24 * einsum('Yx,IL,JK,UWXx->KLWUIJXY', h_aa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_aaaa -= 1/24 * einsum('Yx,IL,JK,UWxX->KLWUIJXY', h_aa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_aaaa += 1/8 * einsum('UXWx,IK,JL,Yx->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
M_ccaa_ccaa_aaaa -= 1/8 * einsum('UXWx,IL,JK,Yx->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
M_ccaa_ccaa_aaaa += 1/8 * einsum('UXxY,IK,JL,Wx->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
M_ccaa_ccaa_aaaa -= 1/8 * einsum('UXxY,IL,JK,Wx->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
M_ccaa_ccaa_aaaa += 1/8 * einsum('UXxy,IK,JL,WyYx->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_aaaa -= 1/8 * einsum('UXxy,IL,JK,WyYx->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_aaaa -= 1/8 * einsum('UYWx,IK,JL,Xx->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
M_ccaa_ccaa_aaaa += 1/8 * einsum('UYWx,IL,JK,Xx->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
M_ccaa_ccaa_aaaa -= 1/8 * einsum('UYxX,IK,JL,Wx->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
M_ccaa_ccaa_aaaa += 1/8 * einsum('UYxX,IL,JK,Wx->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
M_ccaa_ccaa_aaaa -= 1/8 * einsum('UYxy,IK,JL,WyXx->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_aaaa += 1/8 * einsum('UYxy,IL,JK,WyXx->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_aaaa -= 1/8 * einsum('UxWX,IK,JL,Yx->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
M_ccaa_ccaa_aaaa += 1/8 * einsum('UxWX,IL,JK,Yx->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
M_ccaa_ccaa_aaaa += 1/8 * einsum('UxWY,IK,JL,Xx->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
M_ccaa_ccaa_aaaa -= 1/8 * einsum('UxWY,IL,JK,Xx->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
M_ccaa_ccaa_aaaa -= 1/24 * einsum('UxyX,IK,JL,WxYy->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_aaaa += 1/24 * einsum('UxyX,IK,JL,WxyY->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_aaaa += 1/24 * einsum('UxyX,IL,JK,WxYy->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_aaaa -= 1/24 * einsum('UxyX,IL,JK,WxyY->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_aaaa += 1/24 * einsum('UxyY,IK,JL,WxXy->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_aaaa -= 1/24 * einsum('UxyY,IK,JL,WxyX->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_aaaa -= 1/24 * einsum('UxyY,IL,JK,WxXy->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_aaaa += 1/24 * einsum('UxyY,IL,JK,WxyX->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_aaaa -= 1/8 * einsum('WXxY,IK,JL,Ux->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
M_ccaa_ccaa_aaaa += 1/8 * einsum('WXxY,IL,JK,Ux->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
M_ccaa_ccaa_aaaa -= 1/8 * einsum('WXxy,IK,JL,UyYx->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_aaaa += 1/8 * einsum('WXxy,IL,JK,UyYx->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_aaaa += 1/8 * einsum('WYxX,IK,JL,Ux->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
M_ccaa_ccaa_aaaa -= 1/8 * einsum('WYxX,IL,JK,Ux->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
M_ccaa_ccaa_aaaa += 1/8 * einsum('WYxy,IK,JL,UyXx->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_aaaa -= 1/8 * einsum('WYxy,IL,JK,UyXx->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_aaaa += 1/24 * einsum('WxyX,IK,JL,UxYy->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_aaaa -= 1/24 * einsum('WxyX,IK,JL,UxyY->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_aaaa -= 1/24 * einsum('WxyX,IL,JK,UxYy->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_aaaa += 1/24 * einsum('WxyX,IL,JK,UxyY->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_aaaa -= 1/24 * einsum('WxyY,IK,JL,UxXy->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_aaaa += 1/24 * einsum('WxyY,IK,JL,UxyX->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
