 (   1.00000) v(i,W,X,i) kdelta(I,K) kdelta(J,L) rdm(U,Y) 
 (  -1.00000) v(i,W,X,i) kdelta(I,L) kdelta(J,K) rdm(U,Y) 
 (  -1.00000) v(i,W,Y,i) kdelta(I,K) kdelta(J,L) rdm(U,X) 
 (   1.00000) v(i,W,Y,i) kdelta(I,L) kdelta(J,K) rdm(U,X) 
 (  -0.66667) v(i,X,x,i) kdelta(I,K) kdelta(J,L) rdm(U,W,Y,x) 
 (  -0.33333) v(i,X,x,i) kdelta(I,K) kdelta(J,L) rdm(U,W,x,Y) 
 (   0.66667) v(i,X,x,i) kdelta(I,L) kdelta(J,K) rdm(U,W,Y,x) 
 (   0.33333) v(i,X,x,i) kdelta(I,L) kdelta(J,K) rdm(U,W,x,Y) 
 (   0.66667) v(i,Y,x,i) kdelta(I,K) kdelta(J,L) rdm(U,W,X,x) 
 (   0.33333) v(i,Y,x,i) kdelta(I,K) kdelta(J,L) rdm(U,W,x,X) 
 (  -0.66667) v(i,Y,x,i) kdelta(I,L) kdelta(J,K) rdm(U,W,X,x) 
 (  -0.33333) v(i,Y,x,i) kdelta(I,L) kdelta(J,K) rdm(U,W,x,X) 
 (  -2.00000) v(i,i,W,X) kdelta(I,K) kdelta(J,L) rdm(U,Y) 
 (   2.00000) v(i,i,W,X) kdelta(I,L) kdelta(J,K) rdm(U,Y) 
 (   2.00000) v(i,i,W,Y) kdelta(I,K) kdelta(J,L) rdm(U,X) 
 (  -2.00000) v(i,i,W,Y) kdelta(I,L) kdelta(J,K) rdm(U,X) 
 (   1.33333) v(i,i,X,x) kdelta(I,K) kdelta(J,L) rdm(U,W,Y,x) 
 (   0.66667) v(i,i,X,x) kdelta(I,K) kdelta(J,L) rdm(U,W,x,Y) 
 (  -1.33333) v(i,i,X,x) kdelta(I,L) kdelta(J,K) rdm(U,W,Y,x) 
 (  -0.66667) v(i,i,X,x) kdelta(I,L) kdelta(J,K) rdm(U,W,x,Y) 
 (  -1.33333) v(i,i,Y,x) kdelta(I,K) kdelta(J,L) rdm(U,W,X,x) 
 (  -0.66667) v(i,i,Y,x) kdelta(I,K) kdelta(J,L) rdm(U,W,x,X) 
 (   1.33333) v(i,i,Y,x) kdelta(I,L) kdelta(J,K) rdm(U,W,X,x) 
 (   0.66667) v(i,i,Y,x) kdelta(I,L) kdelta(J,K) rdm(U,W,x,X) 
 (   1.00000) v(i,X,x,i) kdelta(I,K) kdelta(J,L) kdelta(U,Y) rdm(W,x) 
 (  -1.00000) v(i,X,x,i) kdelta(I,L) kdelta(J,K) kdelta(U,Y) rdm(W,x) 
 (  -1.00000) v(i,Y,x,i) kdelta(I,K) kdelta(J,L) kdelta(U,X) rdm(W,x) 
 (   1.00000) v(i,Y,x,i) kdelta(I,L) kdelta(J,K) kdelta(U,X) rdm(W,x) 
 (  -2.00000) v(i,i,X,x) kdelta(I,K) kdelta(J,L) kdelta(U,Y) rdm(W,x) 
 (   2.00000) v(i,i,X,x) kdelta(I,L) kdelta(J,K) kdelta(U,Y) rdm(W,x) 
 (   2.00000) v(i,i,Y,x) kdelta(I,K) kdelta(J,L) kdelta(U,X) rdm(W,x) 
 (  -2.00000) v(i,i,Y,x) kdelta(I,L) kdelta(J,K) kdelta(U,X) rdm(W,x) 
 (   1.00000) v(i,X,x,i) kdelta(I,K) kdelta(J,L) kdelta(U,Y) rdm(W,x) 
 (  -1.00000) v(i,X,x,i) kdelta(I,L) kdelta(J,K) kdelta(U,Y) rdm(W,x) 
 (  -1.00000) v(i,Y,x,i) kdelta(I,K) kdelta(J,L) kdelta(U,X) rdm(W,x) 
 (   1.00000) v(i,Y,x,i) kdelta(I,L) kdelta(J,K) kdelta(U,X) rdm(W,x) 
 (  -2.00000) v(i,i,X,x) kdelta(I,K) kdelta(J,L) kdelta(U,Y) rdm(W,x) 
 (   2.00000) v(i,i,X,x) kdelta(I,L) kdelta(J,K) kdelta(U,Y) rdm(W,x) 
 (   2.00000) v(i,i,Y,x) kdelta(I,K) kdelta(J,L) kdelta(U,X) rdm(W,x) 
 (  -2.00000) v(i,i,Y,x) kdelta(I,L) kdelta(J,K) kdelta(U,X) rdm(W,x) 
----------------------------------------------------------------------------------------------------
Remaining terms: 156


--------------------------------------- genEinsum equations ----------------------------------------

M_ccaa_ccaa_baab =- einsum('UXWY,IK,JL->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), optimize = einsum_type)
M_ccaa_ccaa_baab += einsum('UXWY,IL,JK->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), optimize = einsum_type)
M_ccaa_ccaa_baab += einsum('UYWX,IK,JL->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), optimize = einsum_type)
M_ccaa_ccaa_baab -= einsum('UYWX,IL,JK->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), optimize = einsum_type)
M_ccaa_ccaa_baab += 1/6 * einsum('I,IK,JL,UWXY->KLWUIJXY', e_cvs, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_baab -= 1/6 * einsum('I,IK,JL,UWYX->KLWUIJXY', e_cvs, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_baab -= 1/6 * einsum('I,IL,JK,UWXY->KLWUIJXY', e_cvs, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_baab += 1/6 * einsum('I,IL,JK,UWYX->KLWUIJXY', e_cvs, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_baab += 1/6 * einsum('J,IK,JL,UWXY->KLWUIJXY', e_cvs, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_baab -= 1/6 * einsum('J,IK,JL,UWYX->KLWUIJXY', e_cvs, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_baab -= 1/6 * einsum('J,IL,JK,UWXY->KLWUIJXY', e_cvs, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_baab += 1/6 * einsum('J,IL,JK,UWYX->KLWUIJXY', e_cvs, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_baab -= einsum('UX,IK,JL,WY->KLWUIJXY', h_aa, np.identity(ncvs), np.identity(ncvs), np.identity(ncas), optimize = einsum_type)
M_ccaa_ccaa_baab += einsum('UX,IL,JK,WY->KLWUIJXY', h_aa, np.identity(ncvs), np.identity(ncvs), np.identity(ncas), optimize = einsum_type)
M_ccaa_ccaa_baab += einsum('UY,IK,JL,WX->KLWUIJXY', h_aa, np.identity(ncvs), np.identity(ncvs), np.identity(ncas), optimize = einsum_type)
M_ccaa_ccaa_baab -= einsum('UY,IL,JK,WX->KLWUIJXY', h_aa, np.identity(ncvs), np.identity(ncvs), np.identity(ncas), optimize = einsum_type)
M_ccaa_ccaa_baab += einsum('WX,IK,JL,UY->KLWUIJXY', h_aa, np.identity(ncvs), np.identity(ncvs), np.identity(ncas), optimize = einsum_type)
M_ccaa_ccaa_baab -= einsum('WX,IL,JK,UY->KLWUIJXY', h_aa, np.identity(ncvs), np.identity(ncvs), np.identity(ncas), optimize = einsum_type)
M_ccaa_ccaa_baab -= einsum('WY,IK,JL,UX->KLWUIJXY', h_aa, np.identity(ncvs), np.identity(ncvs), np.identity(ncas), optimize = einsum_type)
M_ccaa_ccaa_baab += einsum('WY,IL,JK,UX->KLWUIJXY', h_aa, np.identity(ncvs), np.identity(ncvs), np.identity(ncas), optimize = einsum_type)
M_ccaa_ccaa_baab += 1/2 * einsum('UX,IK,JL,WY->KLWUIJXY', h_aa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
M_ccaa_ccaa_baab -= 1/2 * einsum('UX,IL,JK,WY->KLWUIJXY', h_aa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
M_ccaa_ccaa_baab -= 1/2 * einsum('UY,IK,JL,WX->KLWUIJXY', h_aa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
M_ccaa_ccaa_baab += 1/2 * einsum('UY,IL,JK,WX->KLWUIJXY', h_aa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
M_ccaa_ccaa_baab -= 1/2 * einsum('WX,IK,JL,UY->KLWUIJXY', h_aa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
M_ccaa_ccaa_baab += 1/2 * einsum('WX,IL,JK,UY->KLWUIJXY', h_aa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
M_ccaa_ccaa_baab += 1/2 * einsum('WY,IK,JL,UX->KLWUIJXY', h_aa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
M_ccaa_ccaa_baab -= 1/2 * einsum('WY,IL,JK,UX->KLWUIJXY', h_aa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
M_ccaa_ccaa_baab += 1/6 * einsum('Xx,IK,JL,UWYx->KLWUIJXY', h_aa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_baab -= 1/6 * einsum('Xx,IK,JL,UWxY->KLWUIJXY', h_aa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_baab -= 1/6 * einsum('Xx,IL,JK,UWYx->KLWUIJXY', h_aa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_baab += 1/6 * einsum('Xx,IL,JK,UWxY->KLWUIJXY', h_aa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_baab -= 1/6 * einsum('Yx,IK,JL,UWXx->KLWUIJXY', h_aa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_baab += 1/6 * einsum('Yx,IK,JL,UWxX->KLWUIJXY', h_aa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_baab += 1/6 * einsum('Yx,IL,JK,UWXx->KLWUIJXY', h_aa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_baab -= 1/6 * einsum('Yx,IL,JK,UWxX->KLWUIJXY', h_aa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_baab += 1/2 * einsum('UXWx,IK,JL,Yx->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
M_ccaa_ccaa_baab -= 1/2 * einsum('UXWx,IL,JK,Yx->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
M_ccaa_ccaa_baab += 1/2 * einsum('UXxY,IK,JL,Wx->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
M_ccaa_ccaa_baab -= 1/2 * einsum('UXxY,IL,JK,Wx->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
M_ccaa_ccaa_baab += 1/2 * einsum('UXxy,IK,JL,WyYx->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_baab -= 1/2 * einsum('UXxy,IL,JK,WyYx->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_baab -= 1/2 * einsum('UYWx,IK,JL,Xx->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
M_ccaa_ccaa_baab += 1/2 * einsum('UYWx,IL,JK,Xx->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
M_ccaa_ccaa_baab -= 1/2 * einsum('UYxX,IK,JL,Wx->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
M_ccaa_ccaa_baab += 1/2 * einsum('UYxX,IL,JK,Wx->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
M_ccaa_ccaa_baab -= 1/2 * einsum('UYxy,IK,JL,WyXx->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_baab += 1/2 * einsum('UYxy,IL,JK,WyXx->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_baab -= 1/2 * einsum('UxWX,IK,JL,Yx->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
M_ccaa_ccaa_baab += 1/2 * einsum('UxWX,IL,JK,Yx->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
M_ccaa_ccaa_baab += 1/2 * einsum('UxWY,IK,JL,Xx->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
M_ccaa_ccaa_baab -= 1/2 * einsum('UxWY,IL,JK,Xx->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
M_ccaa_ccaa_baab -= 1/6 * einsum('UxyX,IK,JL,WxYy->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_baab += 1/6 * einsum('UxyX,IK,JL,WxyY->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_baab += 1/6 * einsum('UxyX,IL,JK,WxYy->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_baab -= 1/6 * einsum('UxyX,IL,JK,WxyY->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_baab += 1/6 * einsum('UxyY,IK,JL,WxXy->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_baab -= 1/6 * einsum('UxyY,IK,JL,WxyX->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_baab -= 1/6 * einsum('UxyY,IL,JK,WxXy->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_baab += 1/6 * einsum('UxyY,IL,JK,WxyX->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_baab -= 1/2 * einsum('WXxY,IK,JL,Ux->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
M_ccaa_ccaa_baab += 1/2 * einsum('WXxY,IL,JK,Ux->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
M_ccaa_ccaa_baab -= 1/2 * einsum('WXxy,IK,JL,UyYx->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_baab += 1/2 * einsum('WXxy,IL,JK,UyYx->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_baab += 1/2 * einsum('WYxX,IK,JL,Ux->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
M_ccaa_ccaa_baab -= 1/2 * einsum('WYxX,IL,JK,Ux->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
M_ccaa_ccaa_baab += 1/2 * einsum('WYxy,IK,JL,UyXx->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_baab -= 1/2 * einsum('WYxy,IL,JK,UyXx->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_baab += 1/6 * einsum('WxyX,IK,JL,UxYy->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_baab -= 1/6 * einsum('WxyX,IK,JL,UxyY->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_baab -= 1/6 * einsum('WxyX,IL,JK,UxYy->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_baab += 1/6 * einsum('WxyX,IL,JK,UxyY->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_baab -= 1/6 * einsum('WxyY,IK,JL,UxXy->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_baab += 1/6 * einsum('WxyY,IK,JL,UxyX->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_baab += 1/6 * einsum('WxyY,IL,JK,UxXy->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_baab -= 1/6 * einsum('WxyY,IL,JK,UxyX->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_baab -= 1/6 * einsum('XxYy,IK,JL,UWxy->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_baab += 1/6 * einsum('XxYy,IK,JL,UWyx->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_baab += 1/6 * einsum('XxYy,IL,JK,UWxy->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_baab -= 1/6 * einsum('XxYy,IL,JK,UWyx->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
M_ccaa_ccaa_baab += 1/3 * einsum('Xxyz,IK,JL,UWyYxz->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_cccaaa, optimize = einsum_type)
M_ccaa_ccaa_baab += 1/6 * einsum('Xxyz,IK,JL,UWyYzx->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_cccaaa, optimize = einsum_type)
M_ccaa_ccaa_baab += 1/6 * einsum('Xxyz,IK,JL,UWyxzY->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_cccaaa, optimize = einsum_type)
M_ccaa_ccaa_baab += 1/6 * einsum('Xxyz,IK,JL,UWyzYx->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_cccaaa, optimize = einsum_type)
M_ccaa_ccaa_baab += 1/6 * einsum('Xxyz,IK,JL,UWyzxY->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_cccaaa, optimize = einsum_type)
M_ccaa_ccaa_baab -= 1/3 * einsum('Xxyz,IL,JK,UWyYxz->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_cccaaa, optimize = einsum_type)
M_ccaa_ccaa_baab -= 1/6 * einsum('Xxyz,IL,JK,UWyYzx->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_cccaaa, optimize = einsum_type)
M_ccaa_ccaa_baab -= 1/6 * einsum('Xxyz,IL,JK,UWyxzY->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_cccaaa, optimize = einsum_type)
M_ccaa_ccaa_baab -= 1/6 * einsum('Xxyz,IL,JK,UWyzYx->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_cccaaa, optimize = einsum_type)
M_ccaa_ccaa_baab -= 1/6 * einsum('Xxyz,IL,JK,UWyzxY->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_cccaaa, optimize = einsum_type)
M_ccaa_ccaa_baab -= 1/3 * einsum('Yxyz,IK,JL,UWyXxz->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_cccaaa, optimize = einsum_type)
M_ccaa_ccaa_baab -= 1/6 * einsum('Yxyz,IK,JL,UWyXzx->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_cccaaa, optimize = einsum_type)
M_ccaa_ccaa_baab -= 1/6 * einsum('Yxyz,IK,JL,UWyxzX->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_cccaaa, optimize = einsum_type)
M_ccaa_ccaa_baab -= 1/6 * einsum('Yxyz,IK,JL,UWyzXx->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_cccaaa, optimize = einsum_type)
M_ccaa_ccaa_baab -= 1/6 * einsum('Yxyz,IK,JL,UWyzxX->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_cccaaa, optimize = einsum_type)
M_ccaa_ccaa_baab += 1/3 * einsum('Yxyz,IL,JK,UWyXxz->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_cccaaa, optimize = einsum_type)
M_ccaa_ccaa_baab += 1/6 * einsum('Yxyz,IL,JK,UWyXzx->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_cccaaa, optimize = einsum_type)
M_ccaa_ccaa_baab += 1/6 * einsum('Yxyz,IL,JK,UWyxzX->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_cccaaa, optimize = einsum_type)
M_ccaa_ccaa_baab += 1/6 * einsum('Yxyz,IL,JK,UWyzXx->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_cccaaa, optimize = einsum_type)
M_ccaa_ccaa_baab += 1/6 * einsum('Yxyz,IL,JK,UWyzxX->KLWUIJXY', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_cccaaa, optimize = einsum_type)
M_ccaa_ccaa_baab += einsum('I,IK,JL,UX,WY->KLWUIJXY', e_cvs, np.identity(ncvs), np.identity(ncvs), np.identity(ncas), np.identity(ncas), optimize = einsum_type)
M_ccaa_ccaa_baab -= einsum('I,IK,JL,UY,WX->KLWUIJXY', e_cvs, np.identity(ncvs), np.identity(ncvs), np.identity(ncas), np.identity(ncas), optimize = einsum_type)
M_ccaa_ccaa_baab -= einsum('I,IL,JK,UX,WY->KLWUIJXY', e_cvs, np.identity(ncvs), np.identity(ncvs), np.identity(ncas), np.identity(ncas), optimize = einsum_type)
M_ccaa_ccaa_baab += einsum('I,IL,JK,UY,WX->KLWUIJXY', e_cvs, np.identity(ncvs), np.identity(ncvs), np.identity(ncas), np.identity(ncas), optimize = einsum_type)
M_ccaa_ccaa_baab += einsum('J,IK,JL,UX,WY->KLWUIJXY', e_cvs, np.identity(ncvs), np.identity(ncvs), np.identity(ncas), np.identity(ncas), optimize = einsum_type)
M_ccaa_ccaa_baab -= einsum('J,IK,JL,UY,WX->KLWUIJXY', e_cvs, np.identity(ncvs), np.identity(ncvs), np.identity(ncas), np.identity(ncas), optimize = einsum_type)
M_ccaa_ccaa_baab -= einsum('J,IL,JK,UX,WY->KLWUIJXY', e_cvs, np.identity(ncvs), np.identity(ncvs), np.identity(ncas), np.identity(ncas), optimize = einsum_type)
M_ccaa_ccaa_baab += einsum('J,IL,JK,UY,WX->KLWUIJXY', e_cvs, np.identity(ncvs), np.identity(ncvs), np.identity(ncas), np.identity(ncas), optimize = einsum_type)
M_ccaa_ccaa_baab -= 1/2 * einsum('I,IK,JL,UX,WY->KLWUIJXY', e_cvs, np.identity(ncvs), np.identity(ncvs), np.identity(ncas), rdm_ca, optimize = einsum_type)
M_ccaa_ccaa_baab += 1/2 * einsum('I,IK,JL,UY,WX->KLWUIJXY', e_cvs, np.identity(ncvs), np.identity(ncvs), np.identity(ncas), rdm_ca, optimize = einsum_type)
M_ccaa_ccaa_baab += 1/2 * einsum('I,IK,JL,WX,UY->KLWUIJXY', e_cvs, np.identity(ncvs), np.identity(ncvs), np.identity(ncas), rdm_ca, optimize = einsum_type)
M_ccaa_ccaa_baab -= 1/2 * einsum('I,IK,JL,WY,UX->KLWUIJXY', e_cvs, np.identity(ncvs), np.identity(ncvs), np.identity(ncas), rdm_ca, optimize = einsum_type)
M_ccaa_ccaa_baab += 1/2 * einsum('I,IL,JK,UX,WY->KLWUIJXY', e_cvs, np.identity(ncvs), np.identity(ncvs), np.identity(ncas), rdm_ca, optimize = einsum_type)
M_ccaa_ccaa_baab -= 1/2 * einsum('I,IL,JK,UY,WX->KLWUIJXY', e_cvs, np.identity(ncvs), np.identity(ncvs), np.identity(ncas), rdm_ca, optimize = einsum_type)
M_ccaa_ccaa_baab -= 1/2 * einsum('I,IL,JK,WX,UY->KLWUIJXY', e_cvs, np.identity(ncvs), np.identity(ncvs), np.identity(ncas), rdm_ca, optimize = einsum_type)
M_ccaa_ccaa_baab += 1/2 * einsum('I,IL,JK,WY,UX->KLWUIJXY', e_cvs, np.identity(ncvs), np.identity(ncvs), np.identity(ncas), rdm_ca, optimize = einsum_type)
M_ccaa_ccaa_baab -= 1/2 * einsum('J,IK,JL,UX,WY->KLWUIJXY', e_cvs, np.identity(ncvs), np.identity(ncvs), np.identity(ncas), rdm_ca, optimize = einsum_type)
M_ccaa_ccaa_baab += 1/2 * einsum('J,IK,JL,UY,WX->KLWUIJXY', e_cvs, np.identity(ncvs), np.identity(ncvs), np.identity(ncas), rdm_ca, optimize = einsum_type)
M_ccaa_ccaa_baab += 1/2 * einsum('J,IK,JL,WX,UY->KLWUIJXY', e_cvs, np.identity(ncvs), np.identity(ncvs), np.identity(ncas), rdm_ca, optimize = einsum_type)
M_ccaa_ccaa_baab -= 1/2 * einsum('J,IK,JL,WY,UX->KLWUIJXY', e_cvs, np.identity(ncvs), np.identity(ncvs), np.identity(ncas), rdm_ca, optimize = einsum_type)
M_ccaa_ccaa_baab += 1/2 * einsum('J,IL,JK,UX,WY->KLWUIJXY', e_cvs, np.identity(ncvs), np.identity(ncvs), np.identity(ncas), rdm_ca, optimize = einsum_type)
M_ccaa_ccaa_baab -= 1/2 * einsum('J,IL,JK,UY,WX->KLWUIJXY', e_cvs, np.identity(ncvs), np.identity(ncvs), np.identity(ncas), rdm_ca, optimize = einsum_type)
M_ccaa_ccaa_baab -= 1/2 * einsum('J,IL,JK,WX,UY->KLWUIJXY', e_cvs, np.identity(ncvs), np.identity(ncvs), np.identity(ncas), rdm_ca, optimize = einsum_type)
