
    _____ ____    ___ 
   / ___// __ \  /   |SQA Code geneator for quasi-particle systems (Extention).
   \__ \/ / / / / /| |author:  Koushik Chatterjee
  ___/ / /_/ / / ___ |date:  August 31, 2018
 /____/\___\_\/_/  |_|Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)
                      
 This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
 without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
 See the GNU General Public License for more details.
--------------------------------------------------------------
------------------------ Hamiltonian(2) ----------------------
First Commutation: Done ...
Perturbation(V) type = All 
Done ...
Second Commutation: Done ...
Third Commutation: Done ...
Done ...
--------------------------------------------------------------

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   1.00000) h(I,x) t1(J,X,Y,x) 
 (  -1.00000) h(I,a) t1(J,X,a,Y) 
 (   1.00000) h(J,x) t1(I,Y,X,x) 
 (  -1.00000) h(J,a) t1(I,Y,a,X) 
 (  -1.00000) t1(I,Y,X,x) v(J,i,i,x) 
 (  -0.50000) t1(I,Y,x,y) v(J,X,x,y) 
 (   1.00000) t1(I,Y,a,X) v(J,i,i,a) 
 (   1.00000) t1(I,Y,a,x) v(J,X,x,a) 
 (  -0.50000) t1(I,Y,a,b) v(J,X,a,b) 
 (   1.00000) t1(I,x) v(J,X,Y,x) 
 (   1.00000) t1(I,i,X,x) v(J,i,Y,x) 
 (  -1.00000) t1(I,i,a,X) v(J,i,Y,a) 
 (   1.00000) t1(I,a) v(J,X,Y,a) 
 (  -1.00000) t1(J,X,Y,x) v(I,i,i,x) 
 (  -0.50000) t1(J,X,x,y) v(I,Y,x,y) 
 (   1.00000) t1(J,X,a,Y) v(I,i,i,a) 
 (   1.00000) t1(J,X,a,x) v(I,Y,x,a) 
 (  -0.50000) t1(J,X,a,b) v(I,Y,a,b) 
 (   1.00000) t1(J,x) v(I,Y,X,x) 
 (   1.00000) t1(J,i,Y,x) v(I,i,X,x) 
 (  -1.00000) t1(J,i,a,Y) v(I,i,X,a) 
 (   1.00000) t1(J,a) v(I,Y,X,a) 
 (   1.00000) t1(i,X) v(J,i,I,Y) 
 (  -1.00000) t1(X,a) v(I,Y,J,a) 
 (   1.00000) t1(i,Y) v(I,i,J,X) 
 (  -1.00000) t1(Y,a) v(J,X,I,a) 
 (   1.00000) t1(i,X,Y,x) v(I,i,J,x) 
 (  -1.00000) t1(i,X,a,Y) v(I,i,J,a) 
 (   1.00000) t1(i,Y,X,x) v(J,i,I,x) 
 (  -1.00000) t1(i,Y,a,X) v(J,i,I,a) 
 (  -1.00000) kdelta(I,J) t1(i,x) v(i,Y,X,x) 
 (   1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,j,j,x) 
 (   0.50000) kdelta(I,J) t1(i,X,x,y) v(i,Y,x,y) 
 (  -1.00000) kdelta(I,J) t1(i,X,a,Y) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,X,a,x) v(i,Y,x,a) 
 (   0.50000) kdelta(I,J) t1(i,X,a,b) v(i,Y,a,b) 
 (   1.00000) kdelta(I,J) t1(i,Y,X,x) v(i,j,j,x) 
 (   0.50000) kdelta(I,J) t1(i,Y,x,y) v(i,X,x,y) 
 (  -1.00000) kdelta(I,J) t1(i,Y,a,X) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,Y,a,x) v(i,X,x,a) 
 (   0.50000) kdelta(I,J) t1(i,Y,a,b) v(i,X,a,b) 
 (  -1.00000) kdelta(I,J) t1(i,x) v(i,X,Y,x) 
 (  -0.50000) kdelta(I,J) t1(i,j,X,x) v(i,j,Y,x) 
 (  -0.50000) kdelta(I,J) t1(i,j,Y,x) v(i,j,X,x) 
 (   0.50000) kdelta(I,J) t1(i,j,a,X) v(i,j,Y,a) 
 (   0.50000) kdelta(I,J) t1(i,j,a,Y) v(i,j,X,a) 
 (  -1.00000) kdelta(I,J) t1(i,a) v(i,X,Y,a) 
 (  -1.00000) kdelta(I,J) t1(i,a) v(i,Y,X,a) 
 (   1.00000) kdelta(X,Y) t1(I,x) v(J,i,i,x) 
 (  -0.50000) kdelta(X,Y) t1(I,i,x,y) v(J,i,x,y) 
 (   1.00000) kdelta(X,Y) t1(I,i,a,x) v(J,i,x,a) 
 (  -0.50000) kdelta(X,Y) t1(I,i,a,b) v(J,i,a,b) 
 (   1.00000) kdelta(X,Y) t1(I,a) v(J,i,i,a) 
 (   1.00000) kdelta(X,Y) t1(J,x) v(I,i,i,x) 
 (  -0.50000) kdelta(X,Y) t1(J,i,x,y) v(I,i,x,y) 
 (   1.00000) kdelta(X,Y) t1(J,i,a,x) v(I,i,x,a) 
 (  -0.50000) kdelta(X,Y) t1(J,i,a,b) v(I,i,a,b) 
 (   1.00000) kdelta(X,Y) t1(J,a) v(I,i,i,a) 
 (  -1.00000) kdelta(X,Y) t1(i,x) v(I,i,J,x) 
 (  -1.00000) kdelta(X,Y) t1(i,x) v(J,i,I,x) 
 (  -1.00000) kdelta(X,Y) t1(i,a) v(J,i,I,a) 
 (  -1.00000) kdelta(X,Y) t1(i,a) v(I,i,J,a) 
 (  -1.00000) v(X,x,Y,y) t1(J,x) t1(I,y) 
 (  -1.00000) v(X,x,Y,y) t1(J,i,x,z) t1(I,i,y,z) 
 (  -1.00000) v(X,x,Y,y) t1(J,i,a,x) t1(I,i,a,y) 
 (   0.50000) v(X,x,y,z) t1(J,x) t1(I,Y,y,z) 
 (   0.50000) v(X,x,y,z) t1(J,i,Y,x) t1(I,i,y,z) 
 (  -0.50000) v(i,Y,i,x) t1(I,x,X,y) t1(J,y) 
 (   0.25000) v(i,Y,i,x) t1(I,x,y,z) t1(J,X,y,z) 
 (   0.50000) v(i,Y,i,x) t1(I,x,a,X) t1(J,a) 
 (   0.50000) v(i,Y,i,x) t1(I,x,a,y) t1(J,X,a,y) 
 (   0.25000) v(i,Y,i,x) t1(I,x,a,b) t1(J,X,a,b) 
 (   0.50000) v(i,Y,i,x) t1(J,X,x,y) t1(I,y) 
 (  -0.50000) v(i,Y,i,x) t1(J,X,a,x) t1(I,a) 
 (   0.50000) v(i,Y,i,x) t1(J,j,x,y) t1(I,j,X,y) 
 (   0.50000) v(i,Y,i,x) t1(J,j,a,x) t1(I,j,a,X) 
 (   0.50000) v(x,y,Y,z) t1(J,X,x,y) t1(I,z) 
 (   0.50000) v(x,y,Y,z) t1(J,i,x,y) t1(I,i,X,z) 
 (  -0.25000) v(x,y,z,w) t1(J,X,x,y) t1(I,Y,z,w) 
 (   0.50000) v(i,x,i,X) t1(I,Y,x,y) t1(J,y) 
 (  -0.50000) v(i,x,i,X) t1(I,Y,a,x) t1(J,a) 
 (   0.50000) v(i,x,i,X) t1(I,j,x,y) t1(J,j,Y,y) 
 (   0.50000) v(i,x,i,X) t1(I,j,a,x) t1(J,j,a,Y) 
 (  -0.50000) v(i,x,i,X) t1(J,x,Y,y) t1(I,y) 
 (   0.25000) v(i,x,i,X) t1(J,x,y,z) t1(I,Y,y,z) 
 (   0.50000) v(i,x,i,X) t1(J,x,a,Y) t1(I,a) 
 (   0.50000) v(i,x,i,X) t1(J,x,a,y) t1(I,Y,a,y) 
 (   0.25000) v(i,x,i,X) t1(J,x,a,b) t1(I,Y,a,b) 
 (   1.00000) v(i,x,i,y) t1(I,Y,X,x) t1(J,y) 
 (  -1.00000) v(i,x,i,y) t1(I,Y,x,z) t1(J,X,y,z) 
 (  -1.00000) v(i,x,i,y) t1(I,Y,a,x) t1(J,X,a,y) 
 (   1.00000) v(i,x,i,y) t1(I,x) t1(J,X,Y,y) 
 (   1.00000) v(i,x,i,y) t1(I,j,X,x) t1(J,j,Y,y) 
 (   0.50000) e(I) kdelta(X,Y) t1(I,x) t1(J,x) 
 (   0.25000) e(I) kdelta(X,Y) t1(I,i,x,y) t1(J,i,x,y) 
 (   0.50000) e(I) kdelta(X,Y) t1(I,i,a,x) t1(J,i,a,x) 
 (   0.25000) e(I) kdelta(X,Y) t1(I,i,a,b) t1(J,i,a,b) 
 (   0.50000) e(I) kdelta(X,Y) t1(I,a) t1(J,a) 
 (   0.50000) e(J) kdelta(X,Y) t1(I,x) t1(J,x) 
 (   0.25000) e(J) kdelta(X,Y) t1(I,i,x,y) t1(J,i,x,y) 
 (   0.50000) e(J) kdelta(X,Y) t1(I,i,a,x) t1(J,i,a,x) 
 (   0.25000) e(J) kdelta(X,Y) t1(I,i,a,b) t1(J,i,a,b) 
 (   0.50000) e(J) kdelta(X,Y) t1(I,a) t1(J,a) 
 (   1.00000) e(i) kdelta(I,J) t1(i,Y) t1(i,X) 
 (   0.50000) e(i) kdelta(I,J) t1(i,X,Y,x) t1(i,x) 
 (  -0.25000) e(i) kdelta(I,J) t1(i,X,x,y) t1(i,Y,x,y) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,X,a,Y) t1(i,a) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,X,a,x) t1(i,Y,a,x) 
 (  -0.25000) e(i) kdelta(I,J) t1(i,X,a,b) t1(i,Y,a,b) 
 (   0.50000) e(i) kdelta(I,J) t1(i,Y,X,x) t1(i,x) 
 (  -0.25000) e(i) kdelta(I,J) t1(i,Y,x,y) t1(i,X,x,y) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,Y,a,X) t1(i,a) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,Y,a,x) t1(i,X,a,x) 
 (  -0.25000) e(i) kdelta(I,J) t1(i,Y,a,b) t1(i,X,a,b) 
 (   0.50000) e(i) kdelta(I,J) t1(i,x) t1(i,X,Y,x) 
 (   0.50000) e(i) kdelta(I,J) t1(i,x) t1(i,Y,X,x) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,X,x) t1(i,j,Y,x) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,Y,x) t1(i,j,X,x) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,a,X) t1(i,j,a,Y) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,a,Y) t1(i,j,a,X) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,a) t1(i,X,a,Y) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,a) t1(i,Y,a,X) 
 (   0.25000) e(i) kdelta(X,Y) t1(I,i,x,y) t1(J,i,x,y) 
 (   0.50000) e(i) kdelta(X,Y) t1(I,i,a,x) t1(J,i,a,x) 
 (   0.25000) e(i) kdelta(X,Y) t1(I,i,a,b) t1(J,i,a,b) 
 (   0.25000) e(i) kdelta(X,Y) t1(J,i,x,y) t1(I,i,x,y) 
 (   0.50000) e(i) kdelta(X,Y) t1(J,i,a,x) t1(I,i,a,x) 
 (   0.25000) e(i) kdelta(X,Y) t1(J,i,a,b) t1(I,i,a,b) 
 (   1.00000) e(a) kdelta(I,J) t1(Y,a) t1(X,a) 
 (   1.00000) e(a) kdelta(I,J) t1(i,a) t1(i,X,a,Y) 
 (   1.00000) e(a) kdelta(I,J) t1(i,Y,a,X) t1(i,a) 
 (   1.00000) e(a) kdelta(I,J) t1(i,Y,a,x) t1(i,X,a,x) 
 (   1.00000) e(a) kdelta(I,J) t1(i,Y,a,b) t1(i,X,a,b) 
 (  -0.50000) e(a) kdelta(I,J) t1(i,j,a,X) t1(i,j,a,Y) 
 (  -1.00000) e(a) kdelta(X,Y) t1(I,a) t1(J,a) 
 (  -1.00000) e(a) kdelta(X,Y) t1(I,i,a,x) t1(J,i,a,x) 
 (  -1.00000) e(a) kdelta(X,Y) t1(I,i,a,b) t1(J,i,a,b) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(i,x) t1(i,Y) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(x,a) t1(Y,a) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(i,Y,x,y) t1(i,y) 
 (   0.50000) h(X,x) kdelta(I,J) t1(i,Y,a,x) t1(i,a) 
 (   0.50000) h(X,x) kdelta(I,J) t1(i,x,Y,y) t1(i,y) 
 (  -0.25000) h(X,x) kdelta(I,J) t1(i,x,y,z) t1(i,Y,y,z) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(i,x,a,Y) t1(i,a) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(i,x,a,y) t1(i,Y,a,y) 
 (  -0.25000) h(X,x) kdelta(I,J) t1(i,x,a,b) t1(i,Y,a,b) 
 (  -0.25000) h(X,x) kdelta(I,J) t1(i,j,x,y) t1(i,j,Y,y) 
 (  -0.25000) h(X,x) kdelta(I,J) t1(i,j,a,x) t1(i,j,a,Y) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(i,x) t1(i,X) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(x,a) t1(X,a) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(i,X,x,y) t1(i,y) 
 (   0.50000) h(Y,x) kdelta(I,J) t1(i,X,a,x) t1(i,a) 
 (   0.50000) h(Y,x) kdelta(I,J) t1(i,x,X,y) t1(i,y) 
 (  -0.25000) h(Y,x) kdelta(I,J) t1(i,x,y,z) t1(i,X,y,z) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(i,x,a,X) t1(i,a) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(i,x,a,y) t1(i,X,a,y) 
 (  -0.25000) h(Y,x) kdelta(I,J) t1(i,x,a,b) t1(i,X,a,b) 
 (  -0.25000) h(Y,x) kdelta(I,J) t1(i,j,x,y) t1(i,j,X,y) 
 (  -0.25000) h(Y,x) kdelta(I,J) t1(i,j,a,x) t1(i,j,a,X) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(i,x) t1(i,X,Y,y) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(i,x) t1(i,Y,X,y) 
 (   1.00000) h(x,y) kdelta(I,J) t1(i,X,x,z) t1(i,Y,y,z) 
 (   1.00000) h(x,y) kdelta(I,J) t1(i,X,a,x) t1(i,Y,a,y) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,j,X,x) t1(i,j,Y,y) 
 (  -1.00000) h(x,y) kdelta(X,Y) t1(I,x) t1(J,y) 
 (  -1.00000) h(x,y) kdelta(X,Y) t1(I,i,x,z) t1(J,i,y,z) 
 (  -1.00000) h(x,y) kdelta(X,Y) t1(I,i,a,x) t1(J,i,a,y) 
 (   1.00000) kdelta(I,J) v(X,x,Y,y) t1(i,x) t1(i,y) 
 (   0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,z) t1(i,j,y,z) 
 (   0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,a,x) t1(i,j,a,y) 
 (  -0.50000) kdelta(I,J) v(X,x,y,z) t1(i,x) t1(i,Y,y,z) 
 (  -0.25000) kdelta(I,J) v(X,x,y,z) t1(i,j,Y,x) t1(i,j,y,z) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,x) t1(j,X) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(x,a) t1(X,a) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,X,x,y) t1(j,y) 
 (   0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,X,a,x) t1(j,a) 
 (   0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,x,X,y) t1(j,y) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,x,y,z) t1(j,X,y,z) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,x,a,X) t1(j,a) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,x,a,y) t1(j,X,a,y) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,x,a,b) t1(j,X,a,b) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,y) t1(j,k,X,y) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,k,a,x) t1(j,k,a,X) 
 (  -0.50000) kdelta(I,J) v(x,y,Y,z) t1(i,X,x,y) t1(i,z) 
 (  -0.25000) kdelta(I,J) v(x,y,Y,z) t1(i,j,x,y) t1(i,j,X,z) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,X,x,y) t1(i,Y,z,w) 
 (  -0.50000) kdelta(I,J) v(i,x,i,X) t1(j,x) t1(j,Y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,X) t1(x,a) t1(Y,a) 
 (  -0.50000) kdelta(I,J) v(i,x,i,X) t1(j,Y,x,y) t1(j,y) 
 (   0.50000) kdelta(I,J) v(i,x,i,X) t1(j,Y,a,x) t1(j,a) 
 (   0.50000) kdelta(I,J) v(i,x,i,X) t1(j,x,Y,y) t1(j,y) 
 (  -0.25000) kdelta(I,J) v(i,x,i,X) t1(j,x,y,z) t1(j,Y,y,z) 
 (  -0.50000) kdelta(I,J) v(i,x,i,X) t1(j,x,a,Y) t1(j,a) 
 (  -0.50000) kdelta(I,J) v(i,x,i,X) t1(j,x,a,y) t1(j,Y,a,y) 
 (  -0.25000) kdelta(I,J) v(i,x,i,X) t1(j,x,a,b) t1(j,Y,a,b) 
 (  -0.25000) kdelta(I,J) v(i,x,i,X) t1(j,k,x,y) t1(j,k,Y,y) 
 (  -0.25000) kdelta(I,J) v(i,x,i,X) t1(j,k,a,x) t1(j,k,a,Y) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,x) t1(j,X,Y,y) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,Y,X,x) t1(j,y) 
 (   1.00000) kdelta(I,J) v(i,x,i,y) t1(j,Y,x,z) t1(j,X,y,z) 
 (   1.00000) kdelta(I,J) v(i,x,i,y) t1(j,Y,a,x) t1(j,X,a,y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,X,x) t1(j,k,Y,y) 
 (  -0.25000) kdelta(X,Y) v(x,y,z,w) t1(J,i,x,y) t1(I,i,z,w) 
 (  -1.00000) kdelta(X,Y) v(i,x,i,y) t1(I,x) t1(J,y) 
 (  -1.00000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,z) 
 (  -1.00000) kdelta(X,Y) v(i,x,i,y) t1(I,j,a,x) t1(J,j,a,y) 
 (   1.00000) h(I,x) t1(J,X,x,y) cre(y) des(Y) 
 (   1.00000) h(I,x) t1(J,x) cre(X) des(Y) 
 (  -1.00000) h(I,x) t1(J,y,Y,x) cre(X) des(y) 
 (   1.00000) h(I,a) t1(J,X,a,x) cre(x) des(Y) 
 (   1.00000) h(I,a) t1(J,a) cre(X) des(Y) 
 (   1.00000) h(I,a) t1(J,x,a,Y) cre(X) des(x) 
 (   1.00000) h(J,x) t1(I,Y,x,y) cre(X) des(y) 
 (   1.00000) h(J,x) t1(I,x) cre(X) des(Y) 
 (  -1.00000) h(J,x) t1(I,y,X,x) cre(y) des(Y) 
 (   1.00000) h(J,a) t1(I,Y,a,x) cre(X) des(x) 
 (   1.00000) h(J,a) t1(I,a) cre(X) des(Y) 
 (   1.00000) h(J,a) t1(I,x,a,X) cre(x) des(Y) 
 (   1.00000) t1(I,Y,X,x) v(J,y,x,z) cre(z) des(y) 
 (   1.00000) t1(I,Y,x,y) v(J,X,x,z) cre(z) des(y) 
 (   0.50000) t1(I,Y,x,y) v(J,z,x,y) cre(X) des(z) 
 (  -1.00000) t1(I,Y,x,y) v(J,i,i,x) cre(X) des(y) 
 (   1.00000) t1(I,Y,a,X) v(J,x,y,a) cre(y) des(x) 
 (  -1.00000) t1(I,Y,a,x) v(J,X,y,a) cre(y) des(x) 
