 (   1.00000) e(C) kdelta(A,C) kdelta(B,D) kdelta(I,K) kdelta(J,L) 
 (  -1.00000) e(C) kdelta(A,C) kdelta(B,D) kdelta(I,L) kdelta(J,K) 
 (  -1.00000) e(C) kdelta(A,D) kdelta(B,C) kdelta(I,K) kdelta(J,L) 
 (   1.00000) e(C) kdelta(A,D) kdelta(B,C) kdelta(I,L) kdelta(J,K) 
 (   1.00000) e(D) kdelta(A,C) kdelta(B,D) kdelta(I,K) kdelta(J,L) 
 (  -1.00000) e(D) kdelta(A,C) kdelta(B,D) kdelta(I,L) kdelta(J,K) 
 (  -1.00000) e(D) kdelta(A,D) kdelta(B,C) kdelta(I,K) kdelta(J,L) 
 (   1.00000) e(D) kdelta(A,D) kdelta(B,C) kdelta(I,L) kdelta(J,K) 
 (  -1.00000) e(K) kdelta(A,C) kdelta(B,D) kdelta(I,K) kdelta(J,L) 
 (   1.00000) e(K) kdelta(A,C) kdelta(B,D) kdelta(I,L) kdelta(J,K) 
 (   1.00000) e(K) kdelta(A,D) kdelta(B,C) kdelta(I,K) kdelta(J,L) 
 (  -1.00000) e(K) kdelta(A,D) kdelta(B,C) kdelta(I,L) kdelta(J,K) 
 (  -1.00000) e(L) kdelta(A,C) kdelta(B,D) kdelta(I,K) kdelta(J,L) 
 (   1.00000) e(L) kdelta(A,C) kdelta(B,D) kdelta(I,L) kdelta(J,K) 
 (   1.00000) e(L) kdelta(A,D) kdelta(B,C) kdelta(I,K) kdelta(J,L) 
 (  -1.00000) e(L) kdelta(A,D) kdelta(B,C) kdelta(I,L) kdelta(J,K) 

Reorder tensor indices according to (Core < Active < Virtual): =>

----------------------- Final results ------------------------
 (   1.00000) e(C) kdelta(A,C) kdelta(B,D) kdelta(I,K) kdelta(J,L) 
 (  -1.00000) e(C) kdelta(A,C) kdelta(B,D) kdelta(I,L) kdelta(J,K) 
 (  -1.00000) e(C) kdelta(A,D) kdelta(B,C) kdelta(I,K) kdelta(J,L) 
 (   1.00000) e(C) kdelta(A,D) kdelta(B,C) kdelta(I,L) kdelta(J,K) 
 (   1.00000) e(D) kdelta(A,C) kdelta(B,D) kdelta(I,K) kdelta(J,L) 
 (  -1.00000) e(D) kdelta(A,C) kdelta(B,D) kdelta(I,L) kdelta(J,K) 
 (  -1.00000) e(D) kdelta(A,D) kdelta(B,C) kdelta(I,K) kdelta(J,L) 
 (   1.00000) e(D) kdelta(A,D) kdelta(B,C) kdelta(I,L) kdelta(J,K) 
 (  -1.00000) e(K) kdelta(A,C) kdelta(B,D) kdelta(I,K) kdelta(J,L) 
 (   1.00000) e(K) kdelta(A,C) kdelta(B,D) kdelta(I,L) kdelta(J,K) 
 (   1.00000) e(K) kdelta(A,D) kdelta(B,C) kdelta(I,K) kdelta(J,L) 
 (  -1.00000) e(K) kdelta(A,D) kdelta(B,C) kdelta(I,L) kdelta(J,K) 
 (  -1.00000) e(L) kdelta(A,C) kdelta(B,D) kdelta(I,K) kdelta(J,L) 
 (   1.00000) e(L) kdelta(A,C) kdelta(B,D) kdelta(I,L) kdelta(J,K) 
 (   1.00000) e(L) kdelta(A,D) kdelta(B,C) kdelta(I,K) kdelta(J,L) 
 (  -1.00000) e(L) kdelta(A,D) kdelta(B,C) kdelta(I,L) kdelta(J,K) 


----------------------- SQA EINSUM ---------------------------
 VERSION : 1
 Einsum generator: Transform into einsum ...
 author:  Koushik Chatterjee
 date:  August 31, 2018

 Copyright (C) 2018  Koushik Chatterjee (koushikchatterjee7@gmail.com)


 For Help :: help = True
--------------------------------------------------------------
temp =  np.einsum('C, AC, BD, IK, JL->IJABKLCD', e_extern_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), np.identity(ncore), optimize = True)
temp -= np.einsum('C, AC, BD, IL, JK->IJABKLCD', e_extern_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), np.identity(ncore), optimize = True)
temp -= np.einsum('C, AD, BC, IK, JL->IJABKLCD', e_extern_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), np.identity(ncore), optimize = True)
temp += np.einsum('C, AD, BC, IL, JK->IJABKLCD', e_extern_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), np.identity(ncore), optimize = True)
temp += np.einsum('D, AC, BD, IK, JL->IJABKLCD', e_extern_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), np.identity(ncore), optimize = True)
temp -= np.einsum('D, AC, BD, IL, JK->IJABKLCD', e_extern_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), np.identity(ncore), optimize = True)
temp -= np.einsum('D, AD, BC, IK, JL->IJABKLCD', e_extern_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), np.identity(ncore), optimize = True)
temp += np.einsum('D, AD, BC, IL, JK->IJABKLCD', e_extern_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), np.identity(ncore), optimize = True)
temp -= np.einsum('K, AC, BD, IK, JL->IJABKLCD', e_core_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), np.identity(ncore), optimize = True)
temp += np.einsum('K, AC, BD, IL, JK->IJABKLCD', e_core_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), np.identity(ncore), optimize = True)
temp += np.einsum('K, AD, BC, IK, JL->IJABKLCD', e_core_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), np.identity(ncore), optimize = True)
temp -= np.einsum('K, AD, BC, IL, JK->IJABKLCD', e_core_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), np.identity(ncore), optimize = True)
temp -= np.einsum('L, AC, BD, IK, JL->IJABKLCD', e_core_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), np.identity(ncore), optimize = True)
temp += np.einsum('L, AC, BD, IL, JK->IJABKLCD', e_core_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), np.identity(ncore), optimize = True)
temp += np.einsum('L, AD, BC, IK, JL->IJABKLCD', e_core_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), np.identity(ncore), optimize = True)
temp -= np.einsum('L, AD, BC, IL, JK->IJABKLCD', e_core_so, np.identity(nextern), np.identity(nextern), np.identity(ncore), np.identity(ncore), optimize = True)
