
Combining like terms:
Converting 144 terms to canonical form...
    90   (   1.00000) h(p0,p1) kdelta(x,w) cre(y) cre(p0) des(z) des(p1) 
    91   (  -1.00000) h(p0,y) cre(w) cre(p0) des(x) des(z) 
    92   (   1.00000) h(p0,w) cre(y) cre(p0) des(x) des(z) 
    93   (   1.00000) h(x,y) cre(w) des(z) 
    94   (  -1.00000) h(x,w) cre(y) des(z) 
    95   (   1.00000) h(p0,w) kdelta(x,y) cre(p0) des(z) 
    96   (  -1.00000) h(p0,y) kdelta(x,w) cre(p0) des(z) 
    97   (   1.00000) h(p0,p1) cre(w) cre(y) cre(p0) des(x) des(z) des(p1) 
    98   (   1.00000) h(p0,p1) kdelta(x,y) cre(w) cre(p0) des(z) des(p1) 
    99   (  -1.00000) h(p0,p1) kdelta(x,w) cre(y) cre(p0) des(z) des(p1) 
   100   (  -1.00000) h(x,p1) cre(w) cre(y) des(z) des(p1) 
   101   (   1.00000) h(z,p1) cre(w) cre(y) des(x) des(p1) 
   102   (  -1.00000) h(z,p1) kdelta(x,y) cre(w) des(p1) 
   103   (   1.00000) h(z,p1) kdelta(x,w) cre(y) des(p1) 
   104   (   0.25000) v(p2,p3,p4,p5) cre(w) cre(y) cre(p2) cre(p3) des(x) des(z) des(p4) des(p5) 
   105   (   0.25000) v(x,p3,p4,p5) cre(w) cre(y) cre(p3) des(z) des(p4) des(p5) 
   106   (  -0.25000) v(p2,x,p4,p5) cre(w) cre(y) cre(p2) des(z) des(p4) des(p5) 
   107   (  -0.25000) v(p2,p3,p4,p5) kdelta(x,y) cre(w) cre(p2) cre(p3) des(z) des(p4) des(p5) 
   108   (   0.25000) v(p2,p3,p4,p5) kdelta(x,w) cre(y) cre(p2) cre(p3) des(z) des(p4) des(p5) 
   109   (   0.25000) v(p2,p3,p4,y) cre(w) cre(p2) cre(p3) des(x) des(z) des(p4) 
   110   (  -0.25000) v(p2,p3,p4,w) cre(y) cre(p2) cre(p3) des(x) des(z) des(p4) 
   111   (  -0.25000) v(p2,p3,y,p5) cre(w) cre(p2) cre(p3) des(x) des(z) des(p5) 
   112   (   0.25000) v(p2,p3,w,p5) cre(y) cre(p2) cre(p3) des(x) des(z) des(p5) 
   113   (   0.25000) v(x,p3,p4,y) cre(w) cre(p3) des(z) des(p4) 
   114   (  -0.25000) v(x,p3,p4,w) cre(y) cre(p3) des(z) des(p4) 
   115   (  -0.25000) v(x,p3,y,p5) cre(w) cre(p3) des(z) des(p5) 
   116   (   0.25000) v(x,p3,w,p5) cre(y) cre(p3) des(z) des(p5) 
   117   (  -0.25000) v(p2,x,p4,y) cre(w) cre(p2) des(z) des(p4) 
   118   (   0.25000) v(p2,x,p4,w) cre(y) cre(p2) des(z) des(p4) 
   119   (   0.25000) v(p2,x,y,p5) cre(w) cre(p2) des(z) des(p5) 
   120   (  -0.25000) v(p2,x,w,p5) cre(y) cre(p2) des(z) des(p5) 
   121   (   0.25000) v(p2,p3,p4,w) kdelta(x,y) cre(p2) cre(p3) des(z) des(p4) 
   122   (  -0.25000) v(p2,p3,w,p5) kdelta(x,y) cre(p2) cre(p3) des(z) des(p5) 
   123   (  -0.25000) v(p2,p3,p4,y) kdelta(x,w) cre(p2) cre(p3) des(z) des(p4) 
   124   (   0.25000) v(p2,p3,y,p5) kdelta(x,w) cre(p2) cre(p3) des(z) des(p5) 
   125   (  -0.25000) v(p2,p3,w,y) cre(p2) cre(p3) des(x) des(z) 
   126   (   0.25000) v(p2,p3,y,w) cre(p2) cre(p3) des(x) des(z) 
   127   (  -0.25000) v(x,p3,w,y) cre(p3) des(z) 
   128   (   0.25000) v(x,p3,y,w) cre(p3) des(z) 
   129   (   0.25000) v(p2,x,w,y) cre(p2) des(z) 
   130   (  -0.25000) v(p2,x,y,w) cre(p2) des(z) 
   131   (  -0.25000) v(p2,p3,p4,p5) cre(w) cre(y) cre(p2) cre(p3) des(x) des(z) des(p4) des(p5) 
   132   (   0.25000) v(p2,p3,p4,p5) kdelta(x,y) cre(w) cre(p2) cre(p3) des(z) des(p4) des(p5) 
   133   (  -0.25000) v(p2,p3,p4,p5) kdelta(x,w) cre(y) cre(p2) cre(p3) des(z) des(p4) des(p5) 
   134   (  -0.25000) v(x,p3,p4,p5) cre(w) cre(y) cre(p3) des(z) des(p4) des(p5) 
   135   (   0.25000) v(p2,x,p4,p5) cre(w) cre(y) cre(p2) des(z) des(p4) des(p5) 
   136   (   0.25000) v(z,p3,p4,p5) cre(w) cre(y) cre(p3) des(x) des(p4) des(p5) 
   137   (  -0.25000) v(p2,z,p4,p5) cre(w) cre(y) cre(p2) des(x) des(p4) des(p5) 
   138   (   0.25000) v(z,p3,p4,p5) kdelta(x,y) cre(w) cre(p3) des(p4) des(p5) 
   139   (  -0.25000) v(p2,z,p4,p5) kdelta(x,y) cre(w) cre(p2) des(p4) des(p5) 
   140   (  -0.25000) v(z,p3,p4,p5) kdelta(x,w) cre(y) cre(p3) des(p4) des(p5) 
   141   (   0.25000) v(p2,z,p4,p5) kdelta(x,w) cre(y) cre(p2) des(p4) des(p5) 
   142   (   0.25000) v(x,z,p4,p5) cre(w) cre(y) des(p4) des(p5) 
   143   (  -0.25000) v(z,x,p4,p5) cre(w) cre(y) des(p4) des(p5) 
Finished combining terms in 0.157 seconds

Final results:
 (  -1.00000) h(w,x) cre(y) des(z) 
 (   1.00000) h(w,x) cre(z) des(y) 
 (   1.00000) h(x,y) cre(w) des(z) 
 (  -1.00000) h(x,y) cre(z) des(w) 
 (   1.00000) v(w,y,x,a) cre(z) des(a) 
 (  -1.00000) v(x,a,w,y) cre(a) des(z) 
 (  -1.00000) h(w,a) kdelta(x,y) cre(z) des(a) 
 (   1.00000) h(w,a) kdelta(x,y) cre(a) des(z) 
 (   1.00000) h(y,a) kdelta(w,x) cre(z) des(a) 
 (  -1.00000) h(y,a) kdelta(w,x) cre(a) des(z) 
 (   1.00000) h(z,a) kdelta(w,x) cre(y) des(a) 
 (  -1.00000) h(z,a) kdelta(w,x) cre(a) des(y) 
 (  -1.00000) h(z,a) kdelta(x,y) cre(w) des(a) 
 (   1.00000) h(z,a) kdelta(x,y) cre(a) des(w) 
 (  -1.00000) v(w,a,x,b) cre(z) cre(a) des(y) des(b) 
 (   0.50000) v(x,z,a,b) cre(w) cre(y) des(a) des(b) 
 (   1.00000) v(x,a,w,b) cre(y) cre(a) des(z) des(b) 
 (  -1.00000) v(x,a,y,b) cre(w) cre(a) des(z) des(b) 
 (   1.00000) v(y,a,x,b) cre(z) cre(a) des(w) des(b) 
 (  -0.50000) v(a,b,x,z) cre(a) cre(b) des(w) des(y) 
 (  -0.50000) kdelta(w,x) v(y,a,b,c) cre(z) cre(a) des(b) des(c) 
 (  -0.50000) kdelta(w,x) v(z,a,b,c) cre(y) cre(a) des(b) des(c) 
 (   0.50000) kdelta(w,x) v(a,b,y,c) cre(a) cre(b) des(z) des(c) 
 (   0.50000) kdelta(w,x) v(a,b,z,c) cre(a) cre(b) des(y) des(c) 
 (   0.50000) kdelta(x,y) v(w,a,b,c) cre(z) cre(a) des(b) des(c) 
 (   0.50000) kdelta(x,y) v(z,a,b,c) cre(w) cre(a) des(b) des(c) 
 (  -0.50000) kdelta(x,y) v(a,b,w,c) cre(a) cre(b) des(z) des(c) 
 (  -0.50000) kdelta(x,y) v(a,b,z,c) cre(a) cre(b) des(w) des(c) 
