
    _____ ____    ___ 
 (   0.25000) v(a61,v59,v52,a57) cre(v52) cre(a57) des(v59) des(a61) 
 (   0.25000) v(v60,v59,v52,a57) cre(v52) cre(a57) des(v59) des(v60) 
 (   0.25000) v(c63,c62,v52,v61) cre(v52) cre(v61) des(c62) des(c63) 
 (   0.25000) v(a62,c62,v52,v61) cre(v52) cre(v61) des(c62) des(a62) 
 (   0.25000) v(v62,c62,v52,v61) cre(v52) cre(v61) des(c62) des(v62) 
 (   0.25000) v(c64,a63,v52,v61) cre(v52) cre(v61) des(a63) des(c64) 
 (   0.25000) v(a64,a63,v52,v61) cre(v52) cre(v61) des(a63) des(a64) 
 (   0.25000) v(v63,a63,v52,v61) cre(v52) cre(v61) des(a63) des(v63) 
 (   0.25000) v(c65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(c65) 
 (   0.25000) v(a65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(a65) 
 (   0.25000) v(v65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(v65) 
 (  -1.00000) v(v67,c67,c66,v66) cre(c66) cre(v66) des(c67) des(v67) 
 (  -1.00000) v(a67,c69,c68,a66) cre(c68) cre(a66) des(c69) des(a67) 
 (   1.00000) v(v69,c71,c70,v68) cre(v68) des(v69) des(c71) cre(c70) 
 (   1.00000) v(a69,c73,c72,a68) des(c73) cre(c72) cre(a68) des(a69) 
 (  -1.00000) e(a) t1(a,b) cre(a) des(b) 
 (  -1.00000) e(a) t1(a,b) cre(b) des(a) 
 (  -1.00000) e(a) t1(a,b) cre(a) des(b) 
 (  -1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) e(a) t1(a,b) cre(a) des(b) 
 (   1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) e(a) t1(a,b) cre(a) des(b) 
 (   1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) h(a,b) t1(a,c) cre(b) des(c) 
 (   1.00000) h(a,b) t1(a,c) cre(c) des(b) 
 (  -1.00000) h(a,b) t1(a,c) cre(b) des(c) 
 (  -1.00000) h(a,b) t1(a,c) cre(c) des(b) 
 (  -1.00000) t1(a,b) v(a,c,c,d) cre(b) des(d) 
 (  -1.00000) t1(a,b) v(c,d,a,c) cre(d) des(b) 
 (   1.00000) t1(a,b) v(a,c,c,d) cre(b) des(d) 
 (   1.00000) t1(a,b) v(c,d,a,c) cre(d) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   1.00000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   1.00000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   1.00000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   1.00000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (   1.00000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (   1.00000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (   0.50000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -1.00000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -1.00000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -1.00000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -1.00000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   1.00000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   1.00000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (  -0.50000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) des(c) des(d) 
 (   1.00000) t1(a,b,c,d) v(a,e,e,f) cre(c) cre(d) des(b) des(f) 
 (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (   0.25000) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
 (   1.00000) t1(a,b,c,d) v(e,f,a,e) cre(b) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (   0.12500) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(a,e,e,f) cre(c) cre(d) des(b) des(f) 
 (   0.12500) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,a,e) cre(b) cre(f) des(c) des(d) 
 (  -0.50000) t1(a,b) v(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) t1(a,b) v(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (   0.50000) t1(a,b) v(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) t1(a,b) v(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (  -0.25000) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(c,e,e,f) cre(a) cre(b) des(d) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (  -1.00000) t1(a,b,c,d) v(e,f,c,e) cre(d) cre(f) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (   1.00000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (  -1.00000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (   1.00000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (  -0.12500) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(c,e,e,f) cre(a) cre(b) des(d) des(f) 
 (  -0.12500) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,c,e) cre(d) cre(f) des(a) des(b) 
 (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.50000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (   0.50000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.50000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.50000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
First Commutator

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -1.00000) X(i,x,A,Z) h(i,y) cre(X) cre(Y) des(x) des(y) 
 (  -1.00000) X(i,x,A,y) h(i,y) cre(X) cre(Y) des(Z) des(x) 
 (   1.00000) X(i,x,A,Z) v(i,j,j,y) cre(X) cre(Y) des(x) des(y) 
 (   1.00000) X(i,x,A,y) v(i,Z,y,z) cre(X) cre(Y) des(x) des(z) 
 (   1.00000) X(i,x,A,y) v(i,j,j,y) cre(X) cre(Y) des(Z) des(x) 
 (  -1.00000) X(i,x,a,Z) v(i,A,y,a) cre(X) cre(Y) des(x) des(y) 
 (  -1.00000) X(i,x,a,y) v(i,A,y,a) cre(X) cre(Y) des(Z) des(x) 
 (   1.00000) X(i,x,A,Z) e(i) t1(i,y) cre(X) cre(Y) des(x) des(y) 
 (  -1.00000) X(i,x,A,y) e(i) t1(i,Z,y,z) cre(X) cre(Y) des(x) des(z) 
 (   1.00000) X(i,x,A,y) e(i) t1(i,y) cre(X) cre(Y) des(Z) des(x) 
 (  -1.00000) X(i,x,A,Z) h(y,z) t1(i,y) cre(X) cre(Y) des(x) des(z) 
 (  -1.00000) X(i,x,A,y) h(Z,z) t1(i,z,y,w) cre(X) cre(Y) des(x) des(w) 
 (   1.00000) X(i,x,A,y) h(y,z) t1(i,Z,z,w) cre(X) cre(Y) des(x) des(w) 
 (  -1.00000) X(i,x,A,y) h(y,z) t1(i,z) cre(X) cre(Y) des(Z) des(x) 
 (   1.00000) X(i,x,A,y) h(z,w) t1(i,Z,y,z) cre(X) cre(Y) des(x) des(w) 
 (  -1.00000) X(i,x,A,Z) t1(i,y) v(j,y,j,z) cre(X) cre(Y) des(x) des(z) 
 (   1.00000) X(i,x,A,y) t1(i,Z,y,z) v(j,z,j,w) cre(X) cre(Y) des(x) des(w) 
 (   0.50000) X(i,x,A,y) t1(i,Z,z,w) v(y,u,z,w) cre(X) cre(Y) des(x) des(u) 
 (   1.00000) X(i,x,A,y) t1(i,Z,z,w) v(j,z,j,y) cre(X) cre(Y) des(x) des(w) 
 (  -1.00000) X(i,x,A,y) t1(i,z) v(y,w,Z,z) cre(X) cre(Y) des(x) des(w) 
 (  -1.00000) X(i,x,A,y) t1(i,z) v(j,z,j,y) cre(X) cre(Y) des(Z) des(x) 
 (  -1.00000) X(i,x,A,y) t1(i,z,y,w) v(j,Z,j,z) cre(X) cre(Y) des(x) des(w) 
 (   1.00000) X(i,x,A,y) h(i,z) cre(X) cre(Y) cre(y) des(Z) des(x) des(z) 
 (  -0.50000) X(i,x,A,Z) v(i,w,y,z) cre(X) cre(Y) cre(w) des(x) des(y) des(z) 
 (  -1.00000) X(i,x,A,y) v(i,w,y,z) cre(X) cre(Y) cre(w) des(Z) des(x) des(z) 
 (   0.50000) X(i,x,A,y) v(i,Z,z,w) cre(X) cre(Y) cre(y) des(x) des(z) des(w) 
 (  -1.00000) X(i,x,A,y) v(i,j,j,z) cre(X) cre(Y) cre(y) des(Z) des(x) des(z) 
 (   1.00000) X(i,x,a,y) v(i,A,z,a) cre(X) cre(Y) cre(y) des(Z) des(x) des(z) 
 (   0.50000) X(i,x,A,Z) e(i) t1(i,y,z,w) cre(X) cre(Y) cre(y) des(x) des(z) des(w) 
 (  -0.50000) X(i,x,A,y) e(i) t1(i,Z,z,w) cre(X) cre(Y) cre(y) des(x) des(z) des(w) 
 (  -1.00000) X(i,x,A,y) e(i) t1(i,z) cre(X) cre(Y) cre(y) des(Z) des(x) des(z) 
 (   1.00000) X(i,x,A,y) e(i) t1(i,z,y,w) cre(X) cre(Y) cre(z) des(Z) des(x) des(w) 
 (   0.50000) X(i,x,A,Z) h(y,z) t1(i,y,w,u) cre(X) cre(Y) cre(z) des(x) des(w) des(u) 
 (  -1.00000) X(i,x,A,Z) h(y,z) t1(i,w,y,u) cre(X) cre(Y) cre(w) des(x) des(z) des(u) 
 (  -0.50000) X(i,x,A,y) h(Z,z) t1(i,z,w,u) cre(X) cre(Y) cre(y) des(x) des(w) des(u) 
 (  -1.00000) X(i,x,A,y) h(y,z) t1(i,w,z,u) cre(X) cre(Y) cre(w) des(Z) des(x) des(u) 
 (   1.00000) X(i,x,A,y) h(z,w) t1(i,Z,z,u) cre(X) cre(Y) cre(y) des(x) des(w) des(u) 
 (   1.00000) X(i,x,A,y) h(z,w) t1(i,z) cre(X) cre(Y) cre(y) des(Z) des(x) des(w) 
 (   1.00000) X(i,x,A,y) h(z,w) t1(i,z,y,u) cre(X) cre(Y) cre(w) des(Z) des(x) des(u) 
 (  -1.00000) X(i,x,A,y) h(z,w) t1(i,u,y,z) cre(X) cre(Y) cre(u) des(Z) des(x) des(w) 
 (  -0.50000) X(i,x,A,Z) t1(i,y) v(z,w,y,u) cre(X) cre(Y) cre(u) des(x) des(z) des(w) 
 (   1.00000) X(i,x,A,Z) t1(i,y,z,w) v(j,z,j,u) cre(X) cre(Y) cre(y) des(x) des(w) des(u) 
 (  -0.25000) X(i,x,A,Z) t1(i,y,z,w) v(u,v,z,w) cre(X) cre(Y) cre(y) des(x) des(u) des(v) 
 (   0.50000) X(i,x,A,Z) t1(i,y,z,w) v(j,u,j,y) cre(X) cre(Y) cre(u) des(x) des(z) des(w) 
 (   0.50000) X(i,x,A,y) t1(i,Z,y,z) v(w,u,z,v) cre(X) cre(Y) cre(v) des(x) des(w) des(u) 
 (   1.00000) X(i,x,A,y) t1(i,Z,z,w) v(y,u,z,v) cre(X) cre(Y) cre(v) des(x) des(w) des(u) 
 (  -1.00000) X(i,x,A,y) t1(i,Z,z,w) v(j,z,j,u) cre(X) cre(Y) cre(y) des(x) des(w) des(u) 
 (   0.25000) X(i,x,A,y) t1(i,Z,z,w) v(u,v,z,w) cre(X) cre(Y) cre(y) des(x) des(u) des(v) 
 (  -1.00000) X(i,x,A,y) t1(i,z) v(y,w,z,u) cre(X) cre(Y) cre(u) des(Z) des(x) des(w) 
 (   1.00000) X(i,x,A,y) t1(i,z) v(j,z,j,w) cre(X) cre(Y) cre(y) des(Z) des(x) des(w) 
 (  -0.50000) X(i,x,A,y) t1(i,z) v(w,u,Z,z) cre(X) cre(Y) cre(y) des(x) des(w) des(u) 
 (  -1.00000) X(i,x,A,y) t1(i,z,y,w) v(z,u,Z,v) cre(X) cre(Y) cre(v) des(x) des(w) des(u) 
 (  -1.00000) X(i,x,A,y) t1(i,z,y,w) v(j,w,j,u) cre(X) cre(Y) cre(z) des(Z) des(x) des(u) 
 (   0.50000) X(i,x,A,y) t1(i,z,y,w) v(u,v,Z,w) cre(X) cre(Y) cre(z) des(x) des(u) des(v) 
 (   1.00000) X(i,x,A,y) t1(i,z,y,w) v(j,u,j,z) cre(X) cre(Y) cre(u) des(Z) des(x) des(w) 
 (  -0.50000) X(i,x,A,y) t1(i,z,w,u) v(j,Z,j,z) cre(X) cre(Y) cre(y) des(x) des(w) des(u) 
 (   0.50000) X(i,x,A,y) t1(i,z,w,u) v(y,z,Z,v) cre(X) cre(Y) cre(v) des(x) des(w) des(u) 
 (   1.00000) X(i,x,A,y) t1(i,z,w,u) v(y,v,Z,w) cre(X) cre(Y) cre(z) des(x) des(u) des(v) 
 (  -0.50000) X(i,x,A,y) t1(i,z,w,u) v(y,v,w,u) cre(X) cre(Y) cre(z) des(Z) des(x) des(v) 
 (  -1.00000) X(i,x,A,y) t1(i,z,w,u) v(j,w,j,y) cre(X) cre(Y) cre(z) des(Z) des(x) des(u) 
 (  -0.50000) X(i,x,A,y) v(i,u,z,w) cre(X) cre(Y) cre(y) cre(u) des(Z) des(x) des(z) des(w) 
 (   0.50000) X(i,x,A,y) e(i) t1(i,z,w,u) cre(X) cre(Y) cre(y) cre(z) des(Z) des(x) des(w) des(u) 
 (   0.50000) X(i,x,A,y) h(z,w) t1(i,z,u,v) cre(X) cre(Y) cre(y) cre(w) des(Z) des(x) des(u) des(v) 
 (  -1.00000) X(i,x,A,y) h(z,w) t1(i,u,z,v) cre(X) cre(Y) cre(y) cre(u) des(Z) des(x) des(w) des(v) 
