einsum equations from TY_q1_ccaa.dat

TY[:, s_c:f_c, s_c:f_c] =- einsum('RPixy,Qixy->RPQ', Y_KLWU__aaaa, t1_xxaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('RPixy,Qiyx->RPQ', Y_KLWU__aaaa, t1_xxaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('RiPxy,Qixy->RPQ', Y_KLWU__aaaa, t1_xxaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RiPxy,Qiyx->RPQ', Y_KLWU__aaaa, t1_xxaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPixy,Qixy->RPQ', Y_KLWU__abab, t1_xxaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('RPixy,Qiyx->RPQ', Y_KLWU__abba, t1_xxaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('Rijxy,Qixy->RPQ', Y_KLWU__baab, t1_xxaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RiPxy,Qiyx->RPQ', Y_KLWU__baba, t1_xxaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPixy,Qixz,yz->RPQ', Y_KLWU__aaaa, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/6 * einsum('RPixy,Qizw,xywz->RPQ', Y_KLWU__abab, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/3 * einsum('RPixy,Qizw,xyzw->RPQ', Y_KLWU__abab, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPixy,Qizy,xz->RPQ', Y_KLWU__abab, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/2 * einsum('RPixy,Qiyz,xz->RPQ', Y_KLWU__abba, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/3 * einsum('RPixy,Qizw,xywz->RPQ', Y_KLWU__abba, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/6 * einsum('RPixy,Qizw,xyzw->RPQ', Y_KLWU__abba, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/2 * einsum('RPixy,Qizx,yz->RPQ', Y_KLWU__abba, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/2 * einsum('Rijxy,Qixz,yz->RPQ', Y_KLWU__baab, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/6 * einsum('Rijxy,Qizw,xywz->RPQ', Y_KLWU__baab, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/3 * einsum('Rijxy,Qizw,xyzw->RPQ', Y_KLWU__baab, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/2 * einsum('Rijxy,Qizy,xz->RPQ', Y_KLWU__baab, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RiPxy,Qiyz,xz->RPQ', Y_KLWU__baba, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/3 * einsum('RiPxy,Qizw,xywz->RPQ', Y_KLWU__baba, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/6 * einsum('RiPxy,Qizw,xyzw->RPQ', Y_KLWU__baba, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RiPxy,Qizx,yz->RPQ', Y_KLWU__baba, t1_xxaa, rdm_ca, optimize = einsum_type)

TY[:, s_c:f_c, s_c:f_c] =- einsum('RiPxy,Qiyx->RPQ', Y_KLWU__abab, t1_xxaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('RiPxy,Qixy->RPQ', Y_KLWU__abba, t1_xxaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('RPixy,Qjyx->RPQ', Y_KLWU__baab, t1_xxaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPixy,Qixy->RPQ', Y_KLWU__baba, t1_xxaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPixy,Qixy->RPQ', Y_KLWU__bbbb, t1_xxaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('RPixy,Qiyx->RPQ', Y_KLWU__bbbb, t1_xxaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('RiPxy,Qixy->RPQ', Y_KLWU__bbbb, t1_xxaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RiPxy,Qiyx->RPQ', Y_KLWU__bbbb, t1_xxaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RiPxy,Qiyz,xz->RPQ', Y_KLWU__abab, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/3 * einsum('RiPxy,Qizw,xywz->RPQ', Y_KLWU__abab, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/6 * einsum('RiPxy,Qizw,xyzw->RPQ', Y_KLWU__abab, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RiPxy,Qizx,yz->RPQ', Y_KLWU__abab, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/2 * einsum('RiPxy,Qixz,yz->RPQ', Y_KLWU__abba, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/6 * einsum('RiPxy,Qizw,xywz->RPQ', Y_KLWU__abba, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/3 * einsum('RiPxy,Qizw,xyzw->RPQ', Y_KLWU__abba, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/2 * einsum('RiPxy,Qizy,xz->RPQ', Y_KLWU__abba, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/2 * einsum('RPixy,Qjyz,xz->RPQ', Y_KLWU__baab, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/3 * einsum('RPixy,Qjzw,xywz->RPQ', Y_KLWU__baab, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/6 * einsum('RPixy,Qjzw,xyzw->RPQ', Y_KLWU__baab, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/2 * einsum('RPixy,Qjzx,yz->RPQ', Y_KLWU__baab, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPixy,Qixz,yz->RPQ', Y_KLWU__baba, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/6 * einsum('RPixy,Qizw,xywz->RPQ', Y_KLWU__baba, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/3 * einsum('RPixy,Qizw,xyzw->RPQ', Y_KLWU__baba, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPixy,Qizy,xz->RPQ', Y_KLWU__baba, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPixy,Qixz,yz->RPQ', Y_KLWU__bbbb, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/2 * einsum('RPixy,Qiyz,xz->RPQ', Y_KLWU__bbbb, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/6 * einsum('RPixy,Qizw,xywz->RPQ', Y_KLWU__bbbb, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/6 * einsum('RPixy,Qizw,xyzw->RPQ', Y_KLWU__bbbb, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/2 * einsum('RPixy,Qizx,yz->RPQ', Y_KLWU__bbbb, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPixy,Qizy,xz->RPQ', Y_KLWU__bbbb, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/2 * einsum('RiPxy,Qixz,yz->RPQ', Y_KLWU__bbbb, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RiPxy,Qiyz,xz->RPQ', Y_KLWU__bbbb, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/6 * einsum('RiPxy,Qizw,xywz->RPQ', Y_KLWU__bbbb, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/6 * einsum('RiPxy,Qizw,xyzw->RPQ', Y_KLWU__bbbb, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RiPxy,Qizx,yz->RPQ', Y_KLWU__bbbb, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/2 * einsum('RiPxy,Qizy,xz->RPQ', Y_KLWU__bbbb, t1_xxaa, rdm_ca, optimize = einsum_type)

TY[:, s_a:f_a, s_a:f_a]  = einsum('RijQx,ijPx->RPQ', Y_KLWU__aaaa, t1_xxaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= einsum('RijQx,jiPx->RPQ', Y_KLWU__aaaa, t1_xxaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= einsum('RijxQ,ijPx->RPQ', Y_KLWU__aaaa, t1_xxaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += einsum('RijxQ,jiPx->RPQ', Y_KLWU__aaaa, t1_xxaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += einsum('RijQx,ijPx->RPQ', Y_KLWU__abab, t1_xxaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= einsum('RijxQ,ijPx->RPQ', Y_KLWU__abba, t1_xxaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= einsum('RijQx,kiPx->RPQ', Y_KLWU__baab, t1_xxaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += einsum('RijxQ,jiPx->RPQ', Y_KLWU__baba, t1_xxaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/2 * einsum('RijQx,ijPy,xy->RPQ', Y_KLWU__aaaa, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/2 * einsum('RijQx,jiPy,xy->RPQ', Y_KLWU__aaaa, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/2 * einsum('RijxQ,ijPy,xy->RPQ', Y_KLWU__aaaa, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/2 * einsum('RijxQ,jiPy,xy->RPQ', Y_KLWU__aaaa, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/2 * einsum('Rijxy,ijPx,Qy->RPQ', Y_KLWU__aaaa, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/2 * einsum('Rijxy,ijPy,Qx->RPQ', Y_KLWU__aaaa, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/6 * einsum('Rijxy,ijPz,Qzxy->RPQ', Y_KLWU__aaaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/6 * einsum('Rijxy,ijPz,Qzyx->RPQ', Y_KLWU__aaaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/2 * einsum('Rijxy,jiPx,Qy->RPQ', Y_KLWU__aaaa, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/2 * einsum('Rijxy,jiPy,Qx->RPQ', Y_KLWU__aaaa, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/6 * einsum('Rijxy,jiPz,Qzxy->RPQ', Y_KLWU__aaaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/6 * einsum('Rijxy,jiPz,Qzyx->RPQ', Y_KLWU__aaaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/2 * einsum('RijQx,ijPy,xy->RPQ', Y_KLWU__abab, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/2 * einsum('Rijxy,ijPy,Qx->RPQ', Y_KLWU__abab, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/3 * einsum('Rijxy,ijPz,Qzxy->RPQ', Y_KLWU__abab, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/6 * einsum('Rijxy,ijPz,Qzyx->RPQ', Y_KLWU__abab, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/2 * einsum('RijxQ,ijPy,xy->RPQ', Y_KLWU__abba, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/2 * einsum('Rijxy,ijPx,Qy->RPQ', Y_KLWU__abba, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/6 * einsum('Rijxy,ijPz,Qzxy->RPQ', Y_KLWU__abba, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/3 * einsum('Rijxy,ijPz,Qzyx->RPQ', Y_KLWU__abba, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/2 * einsum('RijQx,kiPy,xy->RPQ', Y_KLWU__baab, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/2 * einsum('Rijxy,kiPy,Qx->RPQ', Y_KLWU__baab, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/3 * einsum('Rijxy,kiPz,Qzxy->RPQ', Y_KLWU__baab, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/6 * einsum('Rijxy,kiPz,Qzyx->RPQ', Y_KLWU__baab, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/2 * einsum('RijxQ,jiPy,xy->RPQ', Y_KLWU__baba, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/2 * einsum('Rijxy,jiPx,Qy->RPQ', Y_KLWU__baba, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/6 * einsum('Rijxy,jiPz,Qzxy->RPQ', Y_KLWU__baba, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/3 * einsum('Rijxy,jiPz,Qzyx->RPQ', Y_KLWU__baba, t1_xxaa, rdm_ccaa, optimize = einsum_type)

TY[:, s_a:f_a, s_a:f_a]  = einsum('RijxQ,jiPx->RPQ', Y_KLWU__abab, t1_xxaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= einsum('RijQx,jiPx->RPQ', Y_KLWU__abba, t1_xxaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= einsum('RijxQ,ikPx->RPQ', Y_KLWU__baab, t1_xxaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += einsum('RijQx,ijPx->RPQ', Y_KLWU__baba, t1_xxaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += einsum('RijQx,ijPx->RPQ', Y_KLWU__bbbb, t1_xxaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= einsum('RijQx,jiPx->RPQ', Y_KLWU__bbbb, t1_xxaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= einsum('RijxQ,ijPx->RPQ', Y_KLWU__bbbb, t1_xxaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += einsum('RijxQ,jiPx->RPQ', Y_KLWU__bbbb, t1_xxaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/2 * einsum('RijxQ,jiPy,xy->RPQ', Y_KLWU__abab, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/2 * einsum('Rijxy,jiPx,Qy->RPQ', Y_KLWU__abab, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/6 * einsum('Rijxy,jiPz,Qzxy->RPQ', Y_KLWU__abab, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/3 * einsum('Rijxy,jiPz,Qzyx->RPQ', Y_KLWU__abab, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/2 * einsum('RijQx,jiPy,xy->RPQ', Y_KLWU__abba, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/2 * einsum('Rijxy,jiPy,Qx->RPQ', Y_KLWU__abba, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/3 * einsum('Rijxy,jiPz,Qzxy->RPQ', Y_KLWU__abba, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/6 * einsum('Rijxy,jiPz,Qzyx->RPQ', Y_KLWU__abba, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/2 * einsum('RijxQ,ikPy,xy->RPQ', Y_KLWU__baab, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/2 * einsum('Rijxy,ikPx,Qy->RPQ', Y_KLWU__baab, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/6 * einsum('Rijxy,ikPz,Qzxy->RPQ', Y_KLWU__baab, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/3 * einsum('Rijxy,ikPz,Qzyx->RPQ', Y_KLWU__baab, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/2 * einsum('RijQx,ijPy,xy->RPQ', Y_KLWU__baba, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/2 * einsum('Rijxy,ijPy,Qx->RPQ', Y_KLWU__baba, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/3 * einsum('Rijxy,ijPz,Qzxy->RPQ', Y_KLWU__baba, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/6 * einsum('Rijxy,ijPz,Qzyx->RPQ', Y_KLWU__baba, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/2 * einsum('RijQx,ijPy,xy->RPQ', Y_KLWU__bbbb, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/2 * einsum('RijQx,jiPy,xy->RPQ', Y_KLWU__bbbb, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/2 * einsum('RijxQ,ijPy,xy->RPQ', Y_KLWU__bbbb, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/2 * einsum('RijxQ,jiPy,xy->RPQ', Y_KLWU__bbbb, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/2 * einsum('Rijxy,ijPx,Qy->RPQ', Y_KLWU__bbbb, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/2 * einsum('Rijxy,ijPy,Qx->RPQ', Y_KLWU__bbbb, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/6 * einsum('Rijxy,ijPz,Qzxy->RPQ', Y_KLWU__bbbb, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/6 * einsum('Rijxy,ijPz,Qzyx->RPQ', Y_KLWU__bbbb, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/2 * einsum('Rijxy,jiPx,Qy->RPQ', Y_KLWU__bbbb, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/2 * einsum('Rijxy,jiPy,Qx->RPQ', Y_KLWU__bbbb, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/6 * einsum('Rijxy,jiPz,Qzxy->RPQ', Y_KLWU__bbbb, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/6 * einsum('Rijxy,jiPz,Qzyx->RPQ', Y_KLWU__bbbb, t1_xxaa, rdm_ccaa, optimize = einsum_type)

TY[:, s_c:f_c, s_v:f_v] =- einsum('RPixy,Qixy->RPQ', Y_KLWU__aaaa, t1_vxaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += einsum('RPixy,Qiyx->RPQ', Y_KLWU__aaaa, t1_vxaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += einsum('RiPxy,Qixy->RPQ', Y_KLWU__aaaa, t1_vxaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= einsum('RiPxy,Qiyx->RPQ', Y_KLWU__aaaa, t1_vxaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= einsum('RPixy,Qixy->RPQ', Y_KLWU__abab, t1_vxaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += einsum('RPixy,Qiyx->RPQ', Y_KLWU__abba, t1_vxaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += einsum('Rijxy,Qixy->RPQ', Y_KLWU__baab, t1_vxaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= einsum('RiPxy,Qiyx->RPQ', Y_KLWU__baba, t1_vxaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RPixy,Qixz,yz->RPQ', Y_KLWU__aaaa, t1_vxaa, rdm_ca, optimize = einsum_type)
