temp -= 0.5 * einsum('iX,ixyz,IJAy,zx->IJAX', d_ca_so, t1_caaa, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('iX,ixay,IJAa,yx->IJAX', d_ca_so, t1_caea, t1_ccee, rdm_ca_so, optimize = einsum_type)
temp += einsum('ix,iA,IJxy,Xy->IJAX', d_ca_so, t1_ce, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ix,IiAX,Jyxz,yz->IJAX', d_ca_so, t1_ccea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += einsum('ix,IiAy,Jx,Xy->IJAX', d_ca_so, t1_ccea, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,IiAy,JyXz,xz->IJAX', d_ca_so, t1_ccea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,IiAy,Jyxz,Xz->IJAX', d_ca_so, t1_ccea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ix,IiAy,JzXx,zy->IJAX', d_ca_so, t1_ccea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,IiXy,JyAz,xz->IJAX', d_ca_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += einsum('ix,IiXy,JzAx,zy->IJAX', d_ca_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,Iixy,JyAz,Xz->IJAX', d_ca_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,Iiyz,JyAX,xz->IJAX', d_ca_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,Iiyz,JyAx,Xz->IJAX', d_ca_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += einsum('ix,JiAX,Iyxz,yz->IJAX', d_ca_so, t1_ccea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ix,JiAy,Ix,Xy->IJAX', d_ca_so, t1_ccea, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,JiAy,IyXz,xz->IJAX', d_ca_so, t1_ccea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,JiAy,Iyxz,Xz->IJAX', d_ca_so, t1_ccea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += einsum('ix,JiAy,IzXx,zy->IJAX', d_ca_so, t1_ccea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,JiXy,IyAz,xz->IJAX', d_ca_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ix,JiXy,IzAx,zy->IJAX', d_ca_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,Jixy,IyAz,Xz->IJAX', d_ca_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,Jiyz,IyAX,xz->IJAX', d_ca_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,Jiyz,IyAx,Xz->IJAX', d_ca_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iXyz,IJAy,zx->IJAX', d_ca_so, t1_caaa, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iXay,IJAa,yx->IJAX', d_ca_so, t1_caea, t1_ccee, rdm_ca_so, optimize = einsum_type)
temp += einsum('ix,iy,IJAx,Xy->IJAX', d_ca_so, t1_ca, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iy,IJAy,Xx->IJAX', d_ca_so, t1_ca, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp += einsum('ix,iyAX,IJxz,yz->IJAX', d_ca_so, t1_caea, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyAX,IJyz,xz->IJAX', d_ca_so, t1_caea, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyAx,IJyz,Xz->IJAX', d_ca_so, t1_caea, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp += einsum('ix,iyAz,IJXx,yz->IJAX', d_ca_so, t1_caea, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyAz,IJXy,xz->IJAX', d_ca_so, t1_caea, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyAz,IJxy,Xz->IJAX', d_ca_so, t1_caea, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ix,iyXz,IJAx,yz->IJAX', d_ca_so, t1_caaa, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyXz,IJAy,xz->IJAX', d_ca_so, t1_caaa, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyxz,IJAy,Xz->IJAX', d_ca_so, t1_caaa, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyxz,IJAz,Xy->IJAX', d_ca_so, t1_caaa, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyax,IJAa,Xy->IJAX', d_ca_so, t1_caea, t1_ccee, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,ia,IJAa,Xx->IJAX', d_ca_so, t1_ce, t1_ccee, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ii,JiAa,Xxay,yx->IJAX', d_cc_so, t1_ccee, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ii,JiAa,xa,Xx->IJAX', d_cc_so, t1_ccee, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ii,JiXx,xyAz,yz->IJAX', d_cc_so, t1_ccaa, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ii,Jixy,xA,Xy->IJAX', d_cc_so, t1_ccaa, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('Ii,Jixy,xyAz,Xz->IJAX', d_cc_so, t1_ccaa, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ii,Jixy,xzAX,zy->IJAX', d_cc_so, t1_ccaa, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ii,ix,JxAy,Xy->IJAX', d_cc_so, t1_ca, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ii,ixAX,Jyxz,yz->IJAX', d_cc_so, t1_caea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ii,ixAy,Jx,Xy->IJAX', d_cc_so, t1_caea, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ii,ixAy,JyXz,xz->IJAX', d_cc_so, t1_caea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ii,ixAy,JzXx,zy->IJAX', d_cc_so, t1_caea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ii,ixXy,JyAz,xz->IJAX', d_cc_so, t1_caaa, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ii,ixXy,JzAx,zy->IJAX', d_cc_so, t1_caaa, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ii,ixyz,JyAX,xz->IJAX', d_cc_so, t1_caaa, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ji,IiAa,Xxay,yx->IJAX', d_cc_so, t1_ccee, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ji,IiAa,xa,Xx->IJAX', d_cc_so, t1_ccee, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ji,IiXx,xyAz,yz->IJAX', d_cc_so, t1_ccaa, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ji,Iixy,xA,Xy->IJAX', d_cc_so, t1_ccaa, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ji,Iixy,xyAz,Xz->IJAX', d_cc_so, t1_ccaa, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ji,Iixy,xzAX,zy->IJAX', d_cc_so, t1_ccaa, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ji,ix,IxAy,Xy->IJAX', d_cc_so, t1_ca, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ji,ixAX,Iyxz,yz->IJAX', d_cc_so, t1_caea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ji,ixAy,Ix,Xy->IJAX', d_cc_so, t1_caea, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ji,ixAy,IyXz,xz->IJAX', d_cc_so, t1_caea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ji,ixAy,IzXx,zy->IJAX', d_cc_so, t1_caea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ji,ixXy,IyAz,xz->IJAX', d_cc_so, t1_caaa, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ji,ixXy,IzAx,zy->IJAX', d_cc_so, t1_caaa, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ji,ixyz,IyAX,xz->IJAX', d_cc_so, t1_caaa, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ia,Xxay,JxAz,yz->IJAX', d_ce_so, t1_aaea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ia,Xxay,JzAy,zx->IJAX', d_ce_so, t1_aaea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ia,Xxab,JyAb,yx->IJAX', d_ce_so, t1_aaee, t1_caee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ia,xa,JxAy,Xy->IJAX', d_ce_so, t1_ae, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ia,ia,JiAx,Xx->IJAX', d_ce_so, t1_ce, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ia,xyaz,JxAX,zy->IJAX', d_ce_so, t1_aaea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ia,iXax,JiAy,xy->IJAX', d_ce_so, t1_caea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ia,ixay,JiAX,yx->IJAX', d_ce_so, t1_caea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ia,ixay,JiAy,Xx->IJAX', d_ce_so, t1_caea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ia,ixab,JiAb,Xx->IJAX', d_ce_so, t1_caee, t1_ccee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ja,Xxay,IxAz,yz->IJAX', d_ce_so, t1_aaea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ja,Xxay,IzAy,zx->IJAX', d_ce_so, t1_aaea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ja,Xxab,IyAb,yx->IJAX', d_ce_so, t1_aaee, t1_caee, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ja,xa,IxAy,Xy->IJAX', d_ce_so, t1_ae, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ja,ia,IiAx,Xx->IJAX', d_ce_so, t1_ce, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ja,xyaz,IxAX,zy->IJAX', d_ce_so, t1_aaea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ja,iXax,IiAy,xy->IJAX', d_ce_so, t1_caea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ja,ixay,IiAX,yx->IJAX', d_ce_so, t1_caea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ja,ixay,IiAy,Xx->IJAX', d_ce_so, t1_caea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ja,ixab,IiAb,Xx->IJAX', d_ce_so, t1_caee, t1_ccee, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('iA,iXxy,IJxz,yz->IJAX', d_ce_so, t1_caaa, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('iA,iXax,IJay,xy->IJAX', d_ce_so, t1_caea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('iA,ix,IJxy,Xy->IJAX', d_ce_so, t1_ca, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('iA,ixyz,IJXy,zx->IJAX', d_ce_so, t1_caaa, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('iA,ixyz,IJyz,Xx->IJAX', d_ce_so, t1_caaa, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('iA,ixay,IJaX,yx->IJAX', d_ce_so, t1_caea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('iA,ixay,IJay,Xx->IJAX', d_ce_so, t1_caea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('iA,ixab,IJab,Xx->IJAX', d_ce_so, t1_caee, t1_ccee, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('iA,ia,IJax,Xx->IJAX', d_ce_so, t1_ce, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp += einsum('ia,iA,IJax,Xx->IJAX', d_ce_so, t1_ce, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ia,IiAX,Jxay,xy->IJAX', d_ce_so, t1_ccea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += einsum('ia,IiAx,Ja,Xx->IJAX', d_ce_so, t1_ccea, t1_ce, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,IiAx,Jxay,Xy->IJAX', d_ce_so, t1_ccea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += einsum('ia,IiAx,JyaX,yx->IJAX', d_ce_so, t1_ccea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += einsum('ia,IiXx,JyAa,yx->IJAX', d_ce_so, t1_ccaa, t1_caee, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,Iiax,JxAy,Xy->IJAX', d_ce_so, t1_ccea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,Iixy,JxAa,Xy->IJAX', d_ce_so, t1_ccaa, t1_caee, rdm_ca_so, optimize = einsum_type)
temp += einsum('ia,JiAX,Ixay,xy->IJAX', d_ce_so, t1_ccea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ia,JiAx,Ia,Xx->IJAX', d_ce_so, t1_ccea, t1_ce, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,JiAx,Ixay,Xy->IJAX', d_ce_so, t1_ccea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ia,JiAx,IyaX,yx->IJAX', d_ce_so, t1_ccea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ia,JiXx,IyAa,yx->IJAX', d_ce_so, t1_ccaa, t1_caee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,Jiax,IxAy,Xy->IJAX', d_ce_so, t1_ccea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,Jixy,IxAa,Xy->IJAX', d_ce_so, t1_ccaa, t1_caee, rdm_ca_so, optimize = einsum_type)
temp += einsum('ia,ix,IJAa,Xx->IJAX', d_ce_so, t1_ca, t1_ccee, rdm_ca_so, optimize = einsum_type)
temp += einsum('ia,ixAX,IJay,xy->IJAX', d_ce_so, t1_caea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,ixAa,IJxy,Xy->IJAX', d_ce_so, t1_caee, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ia,ixAy,IJaX,xy->IJAX', d_ce_so, t1_caea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,ixAy,IJax,Xy->IJAX', d_ce_so, t1_caea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ia,ixXy,IJAa,xy->IJAX', d_ce_so, t1_caaa, t1_ccee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixay,IJAx,Xy->IJAX', d_ce_so, t1_caea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixay,IJAy,Xx->IJAX', d_ce_so, t1_caea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixab,IJAb,Xx->IJAX', d_ce_so, t1_caee, t1_ccee, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Aa,IJab,Xxby,yx->IJAX', d_ee_so, t1_ccee, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Aa,IJab,xb,Xx->IJAX', d_ee_so, t1_ccee, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Aa,IxaX,Jyxz,yz->IJAX', d_ee_so, t1_caea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Aa,Ixay,Jx,Xy->IJAX', d_ee_so, t1_caea, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Aa,Ixay,JyXz,xz->IJAX', d_ee_so, t1_caea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Aa,Ixay,JzXx,zy->IJAX', d_ee_so, t1_caea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Aa,JxaX,Iyxz,yz->IJAX', d_ee_so, t1_caea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Aa,Jxay,Ix,Xy->IJAX', d_ee_so, t1_caea, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Aa,Jxay,IyXz,xz->IJAX', d_ee_so, t1_caea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Aa,Jxay,IzXx,zy->IJAX', d_ee_so, t1_caea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Aa,xa,IJxy,Xy->IJAX', d_ee_so, t1_ae, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Aa,xyaX,IJxz,yz->IJAX', d_ee_so, t1_aaea, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Aa,xyaz,IJXx,yz->IJAX', d_ee_so, t1_aaea, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.25 * einsum('Aa,xyaz,IJxy,Xz->IJAX', d_ee_so, t1_aaea, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp += einsum('ab,IJAa,Xxby,yx->IJAX', d_ee_so, t1_ccee, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ab,IJAa,xb,Xx->IJAX', d_ee_so, t1_ccee, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xy,IJxz,ywAu,Xwzu->IJAX', d_aa_so, t1_ccaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,IJxz,zwAu,Xwyu->IJAX', d_aa_so, t1_ccaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,IxAz,Jzwu,Xywu->IJAX', d_aa_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xy,IxAz,Jwyu,Xwzu->IJAX', d_aa_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,Ixzw,JzAu,Xywu->IJAX', d_aa_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,Ixzw,JuAy,Xuzw->IJAX', d_aa_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IzAx,Jywu,Xzwu->IJAX', d_aa_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,IzAx,Jwzu,Xwyu->IJAX', d_aa_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xy,Izxw,JyAu,Xzwu->IJAX', d_aa_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,Izxw,JwAu,Xzyu->IJAX', d_aa_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,Izxw,JuAz,Xuyw->IJAX', d_aa_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xy,JxAz,Izwu,Xywu->IJAX', d_aa_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,Jxzw,IzAu,Xywu->IJAX', d_aa_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,JzAx,Iwzu,Xwyu->IJAX', d_aa_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,Jzxw,IwAu,Xzyu->IJAX', d_aa_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,Jzxw,IuAz,Xuyw->IJAX', d_aa_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,xzAw,IJzu,Xywu->IJAX', d_aa_so, t1_aaea, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,xzaw,IJAa,Xwyz->IJAX', d_aa_so, t1_aaea, t1_ccee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,zwAx,IJzu,Xwyu->IJAX', d_aa_so, t1_aaea, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,zwax,IJAa,Xyzw->IJAX', d_aa_so, t1_aaea, t1_ccee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xA,IJax,yzaw,Xwyz->IJAX', d_ae_so, t1_ccea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xA,Iyxz,Jzwu,Xywu->IJAX', d_ae_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xA,Iyxz,Jwyu,Xwzu->IJAX', d_ae_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xA,Jyxz,Izwu,Xywu->IJAX', d_ae_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xA,Jyxz,Iwyu,Xwzu->IJAX', d_ae_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xA,xyaz,IJaw,Xzyw->IJAX', d_ae_so, t1_aaea, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,IJAx,yzaw,Xwyz->IJAX', d_ae_so, t1_ccea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,IJay,yzAw,Xzxw->IJAX', d_ae_so, t1_ccea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xa,IxAy,Jzaw,Xzyw->IJAX', d_ae_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,Ixyz,JwAa,Xwyz->IJAX', d_ae_so, t1_caaa, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,IyAa,Jzyw,Xzxw->IJAX', d_ae_so, t1_caee, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,Iyaz,JzAw,Xyxw->IJAX', d_ae_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,Iyaz,JwAy,Xwxz->IJAX', d_ae_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('xa,JxAy,Izaw,Xzyw->IJAX', d_ae_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,Jxyz,IwAa,Xwyz->IJAX', d_ae_so, t1_caaa, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,JyAa,Izyw,Xzxw->IJAX', d_ae_so, t1_caee, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,Jyaz,IzAw,Xyxw->IJAX', d_ae_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,Jyaz,IwAy,Xwxz->IJAX', d_ae_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('xa,xyAz,IJaw,Xyzw->IJAX', d_ae_so, t1_aaea, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,yzAa,IJyw,Xzxw->IJAX', d_ae_so, t1_aaee, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,yzaw,IJAy,Xzxw->IJAX', d_ae_so, t1_aaea, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xa,yzaw,IJAw,Xxyz->IJAX', d_ae_so, t1_aaea, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xa,yzab,IJAb,Xxyz->IJAX', d_ae_so, t1_aaee, t1_ccee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Ix,JxAa,yzaw,Xwyz->IJAX', d_ca_so, t1_caee, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ix,Jxyz,ywAu,Xwzu->IJAX', d_ca_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Ix,xyAz,Jzwu,Xywu->IJAX', d_ca_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ix,xyAz,Jwyu,Xwzu->IJAX', d_ca_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Ix,yzax,JwAa,Xwyz->IJAX', d_ca_so, t1_aaea, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ix,iyxz,JiAw,Xzyw->IJAX', d_ca_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
