   541   (  -0.50000) t1(a,b) v(c,d,a,e) cre(B) cre(b) cre(e) des(J) des(c) des(d) 
   542   (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(B) cre(c) cre(d) des(J) des(a) des(f) 
   543   (   0.50000) t1(a,b,c,d) v(b,e,e,f) cre(B) cre(c) cre(d) des(J) des(a) des(f) 
   544   (  -0.25000) t1(a,b,c,d) v(c,d,e,f) cre(B) cre(e) cre(f) des(J) des(a) des(b) 
   545   (   0.25000) t1(a,b,c,d) v(c,d,e,f) cre(B) cre(e) cre(f) des(J) des(a) des(b) 
   546   (  -1.00000) t1(a,b,c,d) v(c,e,e,f) cre(B) cre(a) cre(b) des(J) des(d) des(f) 
   547   (   1.00000) t1(a,b,c,d) v(c,e,e,f) cre(B) cre(a) cre(b) des(J) des(d) des(f) 
   548   (   1.00000) t1(J,b,c,d) v(c,e,e,f) cre(B) cre(b) des(d) des(f) 
   549   (  -0.25000) t1(a,b,c,d) v(e,f,c,d) cre(B) cre(a) cre(b) des(J) des(e) des(f) 
   550   (   0.25000) t1(a,b,c,d) v(e,f,c,d) cre(B) cre(a) cre(b) des(J) des(e) des(f) 
   551   (   0.25000) t1(J,b,c,d) v(e,f,c,d) cre(B) cre(b) des(e) des(f) 
   552   (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(B) cre(a) cre(f) des(J) des(c) des(d) 
   553   (   0.50000) t1(a,b,c,d) v(e,f,b,e) cre(B) cre(a) cre(f) des(J) des(c) des(d) 
   554   (   0.50000) t1(J,b,c,d) v(e,f,b,e) cre(B) cre(f) des(c) des(d) 
   555   (  -1.00000) t1(a,b,c,d) v(e,f,c,e) cre(B) cre(d) cre(f) des(J) des(a) des(b) 
   556   (   1.00000) t1(a,b,c,d) v(e,f,c,e) cre(B) cre(d) cre(f) des(J) des(a) des(b) 
   557   (  -1.00000) t1(a,b,c,d) v(b,e,e,f) cre(B) cre(c) cre(d) des(J) des(a) des(f) 
   558   (   1.00000) t1(a,b,c,d) v(b,e,e,f) cre(B) cre(c) cre(d) des(J) des(a) des(f) 
   559   (   1.00000) t1(a,b,c,d) v(d,e,e,f) cre(B) cre(a) cre(b) des(J) des(c) des(f) 
   560   (   1.00000) t1(a,b,B,d) v(d,e,e,f) cre(a) cre(b) des(J) des(f) 
   561   (  -1.00000) t1(a,b,c,d) v(d,e,e,f) cre(B) cre(a) cre(b) des(J) des(c) des(f) 
   562   (  -1.00000) t1(J,b,c,d) v(d,e,e,f) cre(B) cre(b) des(c) des(f) 
   563   (  -1.00000) t1(a,b,c,d) v(e,f,b,e) cre(B) cre(a) cre(f) des(J) des(c) des(d) 
   564   (  -1.00000) t1(a,b,B,d) v(e,f,b,e) cre(a) cre(f) des(J) des(d) 
   565   (   1.00000) t1(a,b,c,d) v(e,f,b,e) cre(B) cre(a) cre(f) des(J) des(c) des(d) 
   566   (   1.00000) t1(J,b,c,d) v(e,f,b,e) cre(B) cre(f) des(c) des(d) 
   567   (   1.00000) t1(a,b,c,d) v(e,f,d,e) cre(B) cre(c) cre(f) des(J) des(a) des(b) 
   568   (  -1.00000) t1(a,b,c,d) v(e,f,d,e) cre(B) cre(c) cre(f) des(J) des(a) des(b) 
   569   (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(B) cre(c) cre(d) des(J) des(a) des(f) 
   570   (   0.50000) t1(a,b,c,d) v(b,e,e,f) cre(B) cre(c) cre(d) des(J) des(a) des(f) 
   571   (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(B) cre(a) cre(f) des(J) des(c) des(d) 
   572   (  -0.50000) t1(a,b,B,d) v(e,f,b,e) cre(a) cre(f) des(J) des(d) 
   573   (   0.50000) t1(a,b,c,B) v(e,f,b,e) cre(a) cre(f) des(J) des(c) 
   574   (   0.50000) t1(a,b,c,d) v(e,f,b,e) cre(B) cre(a) cre(f) des(J) des(c) des(d) 
   575   (   0.50000) t1(J,b,c,d) v(e,f,b,e) cre(B) cre(f) des(c) des(d) 
   576   (  -0.12500) t1(a,b,c,d) v(c,d,e,f) cre(B) cre(e) cre(f) des(J) des(a) des(b) 
   577   (   0.12500) t1(a,b,c,d) v(c,d,e,f) cre(B) cre(e) cre(f) des(J) des(a) des(b) 
   578   (  -0.50000) t1(a,b,c,d) v(c,e,e,f) cre(B) cre(a) cre(b) des(J) des(d) des(f) 
   579   (   0.50000) t1(a,b,c,d) v(c,e,e,f) cre(B) cre(a) cre(b) des(J) des(d) des(f) 
   580   (   0.50000) t1(J,b,c,d) v(c,e,e,f) cre(B) cre(b) des(d) des(f) 
   581   (  -0.50000) t1(a,J,c,d) v(c,e,e,f) cre(B) cre(a) des(d) des(f) 
   582   (  -0.12500) t1(a,b,c,d) v(e,f,c,d) cre(B) cre(a) cre(b) des(J) des(e) des(f) 
   583   (   0.12500) t1(a,b,c,d) v(e,f,c,d) cre(B) cre(a) cre(b) des(J) des(e) des(f) 
   584   (   0.12500) t1(J,b,c,d) v(e,f,c,d) cre(B) cre(b) des(e) des(f) 
   585   (  -0.12500) t1(a,J,c,d) v(e,f,c,d) cre(B) cre(a) des(e) des(f) 
   586   (  -0.50000) t1(a,b,c,d) v(e,f,c,e) cre(B) cre(d) cre(f) des(J) des(a) des(b) 
   587   (   0.50000) t1(a,b,c,d) v(e,f,c,e) cre(B) cre(d) cre(f) des(J) des(a) des(b) 
   588   (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(B) cre(a) cre(b) des(J) des(c) des(f) 
   589   (   0.50000) t1(a,b,B,d) v(d,e,e,f) cre(a) cre(b) des(J) des(f) 
   590   (  -0.50000) t1(a,b,c,d) v(d,e,e,f) cre(B) cre(a) cre(b) des(J) des(c) des(f) 
   591   (  -0.50000) t1(J,b,c,d) v(d,e,e,f) cre(B) cre(b) des(c) des(f) 
   592   (   0.50000) t1(a,J,c,d) v(d,e,e,f) cre(B) cre(a) des(c) des(f) 
   593   (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(B) cre(c) cre(f) des(J) des(a) des(b) 
   594   (  -0.50000) t1(a,b,c,d) v(e,f,d,e) cre(B) cre(c) cre(f) des(J) des(a) des(b) 
   595   (   0.50000) t1(a,b,c,d) v(a,e,f,g) cre(B) cre(b) cre(f) cre(g) des(J) des(c) des(d) des(e) 
   596   (  -0.50000) t1(a,b,B,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(J) des(d) des(e) 
   597   (  -0.50000) t1(a,b,c,d) v(a,e,f,g) cre(B) cre(b) cre(f) cre(g) des(J) des(c) des(d) des(e) 
   598   (   0.25000) t1(a,b,c,d) v(d,e,f,g) cre(B) cre(c) cre(f) cre(g) des(J) des(a) des(b) des(e) 
   599   (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(B) cre(c) cre(f) cre(g) des(J) des(a) des(b) des(e) 
   600   (   0.50000) t1(a,b,c,d) v(e,f,a,g) cre(B) cre(c) cre(d) cre(g) des(J) des(b) des(e) des(f) 
   601   (  -0.50000) t1(a,b,c,d) v(e,f,a,g) cre(B) cre(c) cre(d) cre(g) des(J) des(b) des(e) des(f) 
   602   (   0.25000) t1(a,b,c,d) v(e,f,d,g) cre(B) cre(a) cre(b) cre(g) des(J) des(c) des(e) des(f) 
   603   (  -0.25000) t1(a,b,B,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(J) des(e) des(f) 
   604   (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(B) cre(a) cre(b) cre(g) des(J) des(c) des(e) des(f) 
   605   (   0.25000) t1(a,b,c,d) v(a,e,f,g) cre(B) cre(b) cre(f) cre(g) des(J) des(c) des(d) des(e) 
   606   (  -0.25000) t1(a,b,B,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(J) des(d) des(e) 
   607   (   0.25000) t1(a,b,c,B) v(a,e,f,g) cre(b) cre(f) cre(g) des(J) des(c) des(e) 
   608   (  -0.25000) t1(a,b,c,d) v(a,e,f,g) cre(B) cre(b) cre(f) cre(g) des(J) des(c) des(d) des(e) 
   609   (   0.25000) t1(a,b,c,d) v(e,f,a,g) cre(B) cre(c) cre(d) cre(g) des(J) des(b) des(e) des(f) 
   610   (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(B) cre(c) cre(d) cre(g) des(J) des(b) des(e) des(f) 
   611   (  -0.25000) t1(a,b,c,d) v(b,e,f,g) cre(B) cre(a) cre(f) cre(g) des(J) des(c) des(d) des(e) 
   612   (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(B) cre(a) cre(f) cre(g) des(J) des(c) des(d) des(e) 
   613   (  -0.25000) t1(J,b,c,d) v(b,e,f,g) cre(B) cre(f) cre(g) des(c) des(d) des(e) 
   614   (  -0.50000) t1(a,b,c,d) v(c,e,f,g) cre(B) cre(d) cre(f) cre(g) des(J) des(a) des(b) des(e) 
   615   (   0.50000) t1(a,b,c,d) v(c,e,f,g) cre(B) cre(d) cre(f) cre(g) des(J) des(a) des(b) des(e) 
   616   (  -0.25000) t1(a,b,c,d) v(e,f,b,g) cre(B) cre(c) cre(d) cre(g) des(J) des(a) des(e) des(f) 
   617   (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(B) cre(c) cre(d) cre(g) des(J) des(a) des(e) des(f) 
   618   (  -0.50000) t1(a,b,c,d) v(e,f,c,g) cre(B) cre(a) cre(b) cre(g) des(J) des(d) des(e) des(f) 
   619   (   0.50000) t1(a,b,c,d) v(e,f,c,g) cre(B) cre(a) cre(b) cre(g) des(J) des(d) des(e) des(f) 
   620   (  -0.50000) t1(J,b,c,d) v(e,f,c,g) cre(B) cre(b) cre(g) des(d) des(e) des(f) 
   621   (  -0.50000) t1(a,b,c,d) v(b,e,f,g) cre(B) cre(a) cre(f) cre(g) des(J) des(c) des(d) des(e) 
   622   (   0.50000) t1(a,b,B,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(J) des(d) des(e) 
   623   (   0.50000) t1(a,b,c,d) v(b,e,f,g) cre(B) cre(a) cre(f) cre(g) des(J) des(c) des(d) des(e) 
   624   (  -0.50000) t1(J,b,c,d) v(b,e,f,g) cre(B) cre(f) cre(g) des(c) des(d) des(e) 
   625   (   0.50000) t1(a,b,c,d) v(d,e,f,g) cre(B) cre(c) cre(f) cre(g) des(J) des(a) des(b) des(e) 
   626   (  -0.50000) t1(a,b,c,d) v(d,e,f,g) cre(B) cre(c) cre(f) cre(g) des(J) des(a) des(b) des(e) 
   627   (  -0.50000) t1(a,b,c,d) v(e,f,b,g) cre(B) cre(c) cre(d) cre(g) des(J) des(a) des(e) des(f) 
   628   (   0.50000) t1(a,b,c,d) v(e,f,b,g) cre(B) cre(c) cre(d) cre(g) des(J) des(a) des(e) des(f) 
   629   (   0.50000) t1(a,b,c,d) v(e,f,d,g) cre(B) cre(a) cre(b) cre(g) des(J) des(c) des(e) des(f) 
   630   (  -0.50000) t1(a,b,B,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(J) des(e) des(f) 
   631   (  -0.50000) t1(a,b,c,d) v(e,f,d,g) cre(B) cre(a) cre(b) cre(g) des(J) des(c) des(e) des(f) 
   632   (   0.50000) t1(J,b,c,d) v(e,f,d,g) cre(B) cre(b) cre(g) des(c) des(e) des(f) 
   633   (  -0.25000) t1(a,b,c,d) v(b,e,f,g) cre(B) cre(a) cre(f) cre(g) des(J) des(c) des(d) des(e) 
   634   (   0.25000) t1(a,b,B,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(J) des(d) des(e) 
   635   (  -0.25000) t1(a,b,c,B) v(b,e,f,g) cre(a) cre(f) cre(g) des(J) des(c) des(e) 
   636   (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(B) cre(a) cre(f) cre(g) des(J) des(c) des(d) des(e) 
   637   (  -0.25000) t1(J,b,c,d) v(b,e,f,g) cre(B) cre(f) cre(g) des(c) des(d) des(e) 
   638   (  -0.25000) t1(a,b,c,d) v(e,f,b,g) cre(B) cre(c) cre(d) cre(g) des(J) des(a) des(e) des(f) 
   639   (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(B) cre(c) cre(d) cre(g) des(J) des(a) des(e) des(f) 
   640   (  -0.25000) t1(a,b,c,d) v(c,e,f,g) cre(B) cre(d) cre(f) cre(g) des(J) des(a) des(b) des(e) 
   641   (   0.25000) t1(a,b,c,d) v(c,e,f,g) cre(B) cre(d) cre(f) cre(g) des(J) des(a) des(b) des(e) 
   642   (  -0.25000) t1(a,b,c,d) v(e,f,c,g) cre(B) cre(a) cre(b) cre(g) des(J) des(d) des(e) des(f) 
   643   (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(B) cre(a) cre(b) cre(g) des(J) des(d) des(e) des(f) 
   644   (  -0.25000) t1(J,b,c,d) v(e,f,c,g) cre(B) cre(b) cre(g) des(d) des(e) des(f) 
   645   (   0.25000) t1(a,J,c,d) v(e,f,c,g) cre(B) cre(a) cre(g) des(d) des(e) des(f) 
   646   (   0.25000) t1(a,b,c,d) v(d,e,f,g) cre(B) cre(c) cre(f) cre(g) des(J) des(a) des(b) des(e) 
   647   (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(B) cre(c) cre(f) cre(g) des(J) des(a) des(b) des(e) 
   648   (   0.25000) t1(a,b,c,d) v(e,f,d,g) cre(B) cre(a) cre(b) cre(g) des(J) des(c) des(e) des(f) 
   649   (  -0.25000) t1(a,b,B,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(J) des(e) des(f) 
   650   (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(B) cre(a) cre(b) cre(g) des(J) des(c) des(e) des(f) 
   651   (   0.25000) t1(J,b,c,d) v(e,f,d,g) cre(B) cre(b) cre(g) des(c) des(e) des(f) 
   652   (  -0.25000) t1(a,J,c,d) v(e,f,d,g) cre(B) cre(a) cre(g) des(c) des(e) des(f) 
Finished combining terms in 1.108 seconds


Combining like terms:
Converting 496 terms to canonical form...
     0   (  -1.00000) h(B,a) cre(I) cre(a) des(A) des(J) 
     1   (   1.00000) h(B,a) cre(I) cre(a) des(A) des(J) 
     2   (  -1.00000) h(B,a) kdelta(J,I) cre(a) des(A) 
     3   (  -1.00000) h(B,a) cre(I) cre(a) des(A) des(J) 
     4   (   1.00000) h(B,a) cre(I) cre(a) des(A) des(J) 
     5   (  -1.00000) h(B,a) kdelta(J,I) cre(a) des(A) 
     6   (  -1.00000) h(J,a) cre(B) cre(I) des(A) des(a) 
     7   (  -1.00000) h(J,a) kdelta(A,B) cre(I) des(a) 
     8   (   1.00000) h(J,a) cre(B) cre(I) des(A) des(a) 
     9   (  -1.00000) h(J,a) cre(B) cre(I) des(A) des(a) 
    10   (  -1.00000) h(J,a) kdelta(A,B) cre(I) des(a) 
    11   (   1.00000) h(J,a) cre(B) cre(I) des(A) des(a) 
    12   (  -1.00000) v(B,a,a,b) cre(I) cre(b) des(A) des(J) 
    13   (   1.00000) v(B,a,a,A) cre(I) des(J) 
    14   (   1.00000) v(B,a,a,b) cre(I) cre(b) des(A) des(J) 
    15   (  -1.00000) v(B,a,a,b) kdelta(J,I) cre(b) des(A) 
    16   (  -1.00000) v(a,b,J,a) cre(B) cre(I) des(A) des(b) 
    17   (  -1.00000) v(a,b,J,a) kdelta(A,B) cre(I) des(b) 
    18   (   1.00000) v(a,b,J,a) cre(B) cre(I) des(A) des(b) 
    19   (   1.00000) v(a,I,J,a) cre(B) des(A) 
    20   (  -1.00000) e(B) t1(B,a) cre(I) cre(a) des(A) des(J) 
    21   (   1.00000) e(B) t1(B,a) cre(I) cre(a) des(A) des(J) 
    22   (  -1.00000) e(B) t1(B,a) kdelta(J,I) cre(a) des(A) 
    23   (  -1.00000) e(B) t1(B,a) cre(I) cre(a) des(A) des(J) 
    24   (   1.00000) e(B) t1(B,a) cre(I) cre(a) des(A) des(J) 
    25   (  -1.00000) e(B) t1(B,a) kdelta(J,I) cre(a) des(A) 
    26   (   1.00000) e(J) t1(J,a) cre(B) cre(I) des(A) des(a) 
    27   (   1.00000) e(J) t1(J,a) kdelta(A,B) cre(I) des(a) 
    28   (  -1.00000) e(J) t1(J,a) cre(B) cre(I) des(A) des(a) 
    29   (   1.00000) e(J) t1(J,a) cre(B) cre(I) des(A) des(a) 
    30   (   1.00000) e(J) t1(J,a) kdelta(A,B) cre(I) des(a) 
    31   (  -1.00000) e(J) t1(J,a) cre(B) cre(I) des(A) des(a) 
    32   (   1.00000) e(a) t1(B,a) cre(I) cre(a) des(A) des(J) 
    33   (  -1.00000) e(a) t1(B,a) cre(I) cre(a) des(A) des(J) 
    34   (   1.00000) e(a) t1(B,a) kdelta(J,I) cre(a) des(A) 
    35   (  -1.00000) e(a) t1(J,a) cre(B) cre(I) des(A) des(a) 
    36   (  -1.00000) e(a) t1(J,a) kdelta(A,B) cre(I) des(a) 
    37   (   1.00000) e(a) t1(J,a) cre(B) cre(I) des(A) des(a) 
    38   (  -1.00000) gamma(a,b) v(B,a,b,c) cre(I) cre(c) des(A) des(J) 
    39   (   1.00000) gamma(a,b) v(B,a,b,A) cre(I) des(J) 
    40   (   1.00000) gamma(a,b) v(B,a,b,c) cre(I) cre(c) des(A) des(J) 
    41   (  -1.00000) gamma(a,b) v(B,a,b,c) kdelta(J,I) cre(c) des(A) 
    42   (  -1.00000) gamma(a,b) v(a,c,J,b) cre(B) cre(I) des(A) des(c) 
    43   (  -1.00000) gamma(a,b) v(a,c,J,b) kdelta(A,B) cre(I) des(c) 
    44   (   1.00000) gamma(a,b) v(a,c,J,b) cre(B) cre(I) des(A) des(c) 
    45   (   1.00000) gamma(a,b) v(a,I,J,b) cre(B) des(A) 
    46   (   1.00000) h(a,b) t1(B,a) cre(I) cre(b) des(A) des(J) 
    47   (  -1.00000) h(a,b) t1(B,a) cre(I) cre(b) des(A) des(J) 
    48   (   1.00000) h(a,b) t1(B,a) kdelta(J,I) cre(b) des(A) 
    49   (  -1.00000) h(a,b) t1(J,a) cre(B) cre(I) des(A) des(b) 
    50   (  -1.00000) h(a,b) t1(J,a) kdelta(A,B) cre(I) des(b) 
    51   (   1.00000) h(a,b) t1(J,a) cre(B) cre(I) des(A) des(b) 
    52   (  -1.00000) t1(B,a) v(b,c,a,b) cre(I) cre(c) des(A) des(J) 
    53   (   1.00000) t1(B,a) v(b,c,a,b) cre(I) cre(c) des(A) des(J) 
    54   (  -1.00000) t1(B,a) v(b,c,a,b) kdelta(J,I) cre(c) des(A) 
    55   (   1.00000) t1(J,a) v(a,b,b,c) cre(B) cre(I) des(A) des(c) 
    56   (   1.00000) t1(J,a) v(a,b,b,c) kdelta(A,B) cre(I) des(c) 
    57   (  -1.00000) t1(J,a) v(a,b,b,c) cre(B) cre(I) des(A) des(c) 
    58   (  -0.50000) v(B,a,b,c) cre(I) cre(b) cre(c) des(A) des(J) des(a) 
    59   (   0.50000) v(B,a,b,c) cre(I) cre(b) cre(c) des(A) des(J) des(a) 
    60   (   0.50000) v(B,a,b,c) kdelta(J,I) cre(b) cre(c) des(A) des(a) 
    61   (  -0.50000) v(B,a,b,c) cre(I) cre(b) cre(c) des(A) des(J) des(a) 
    62   (   0.50000) v(B,a,b,c) cre(I) cre(b) cre(c) des(A) des(J) des(a) 
    63   (   0.50000) v(B,a,b,c) kdelta(J,I) cre(b) cre(c) des(A) des(a) 
    64   (  -0.50000) v(B,a,b,c) cre(I) cre(b) cre(c) des(A) des(J) des(a) 
    65   (   0.50000) v(B,a,b,A) cre(I) cre(b) des(J) des(a) 
    66   (   0.50000) v(B,a,b,c) cre(I) cre(b) cre(c) des(A) des(J) des(a) 
    67   (   0.50000) v(B,a,b,c) kdelta(J,I) cre(b) cre(c) des(A) des(a) 
    68   (  -0.50000) v(B,a,b,c) cre(I) cre(b) cre(c) des(A) des(J) des(a) 
    69   (   0.50000) v(B,a,b,c) cre(I) cre(b) cre(c) des(A) des(J) des(a) 
    70   (   0.50000) v(B,a,b,c) kdelta(J,I) cre(b) cre(c) des(A) des(a) 
    71   (  -0.50000) v(B,a,b,c) cre(I) cre(b) cre(c) des(A) des(J) des(a) 
    72   (   0.50000) v(B,a,b,c) cre(I) cre(b) cre(c) des(A) des(J) des(a) 
    73   (   0.50000) v(B,a,b,c) kdelta(J,I) cre(b) cre(c) des(A) des(a) 
    74   (  -0.50000) v(B,a,b,c) cre(I) cre(b) cre(c) des(A) des(J) des(a) 
    75   (   0.50000) v(B,a,b,A) cre(I) cre(b) des(J) des(a) 
    76   (   0.50000) v(B,a,b,c) cre(I) cre(b) cre(c) des(A) des(J) des(a) 
    77   (   0.50000) v(B,a,b,c) kdelta(J,I) cre(b) cre(c) des(A) des(a) 
    78   (  -0.50000) v(B,a,b,c) cre(I) cre(b) cre(c) des(A) des(J) des(a) 
    79   (  -0.50000) v(B,a,A,c) cre(I) cre(c) des(J) des(a) 
    80   (   0.50000) v(B,a,b,c) cre(I) cre(b) cre(c) des(A) des(J) des(a) 
    81   (   0.50000) v(B,a,b,c) kdelta(J,I) cre(b) cre(c) des(A) des(a) 
    82   (  -0.50000) v(B,a,b,c) cre(I) cre(b) cre(c) des(A) des(J) des(a) 
    83   (  -0.50000) v(B,a,A,c) cre(I) cre(c) des(J) des(a) 
    84   (   0.50000) v(B,a,b,c) cre(I) cre(b) cre(c) des(A) des(J) des(a) 
    85   (   0.50000) v(B,a,b,c) kdelta(J,I) cre(b) cre(c) des(A) des(a) 
    86   (  -0.50000) v(B,a,b,c) cre(I) cre(b) cre(c) des(A) des(J) des(a) 
    87   (  -0.50000) v(B,a,A,c) cre(I) cre(c) des(J) des(a) 
    88   (   0.50000) v(B,a,b,A) cre(I) cre(b) des(J) des(a) 
    89   (   0.50000) v(B,a,b,c) cre(I) cre(b) cre(c) des(A) des(J) des(a) 
    90   (   0.50000) v(B,a,b,c) kdelta(J,I) cre(b) cre(c) des(A) des(a) 
    91   (  -0.50000) v(B,a,b,c) cre(I) cre(b) cre(c) des(A) des(J) des(a) 
    92   (   0.50000) v(B,a,b,c) cre(I) cre(b) cre(c) des(A) des(J) des(a) 
    93   (   0.50000) v(B,a,b,c) kdelta(J,I) cre(b) cre(c) des(A) des(a) 
    94   (  -0.50000) v(B,I,b,c) cre(b) cre(c) des(A) des(J) 
    95   (  -0.50000) v(B,a,b,c) cre(I) cre(b) cre(c) des(A) des(J) des(a) 
    96   (   0.50000) v(B,a,b,c) cre(I) cre(b) cre(c) des(A) des(J) des(a) 
    97   (   0.50000) v(B,a,b,c) kdelta(J,I) cre(b) cre(c) des(A) des(a) 
    98   (  -0.50000) v(B,I,b,c) cre(b) cre(c) des(A) des(J) 
    99   (  -0.50000) v(B,a,b,c) cre(I) cre(b) cre(c) des(A) des(J) des(a) 
   100   (   0.50000) v(B,a,b,A) cre(I) cre(b) des(J) des(a) 
   101   (   0.50000) v(B,a,b,c) cre(I) cre(b) cre(c) des(A) des(J) des(a) 
   102   (   0.50000) v(B,a,b,c) kdelta(J,I) cre(b) cre(c) des(A) des(a) 
   103   (  -0.50000) v(B,I,b,c) cre(b) cre(c) des(A) des(J) 
   104   (  -0.50000) v(B,a,b,c) cre(I) cre(b) cre(c) des(A) des(J) des(a) 
   105   (   0.50000) v(B,a,b,c) cre(I) cre(b) cre(c) des(A) des(J) des(a) 
   106   (   0.50000) v(B,a,b,c) kdelta(J,I) cre(b) cre(c) des(A) des(a) 
   107   (  -0.50000) v(B,I,b,c) cre(b) cre(c) des(A) des(J) 
   108   (  -0.50000) v(B,a,b,c) cre(I) cre(b) cre(c) des(A) des(J) des(a) 
   109   (   0.50000) v(B,a,b,c) cre(I) cre(b) cre(c) des(A) des(J) des(a) 
   110   (   0.50000) v(B,a,b,c) kdelta(J,I) cre(b) cre(c) des(A) des(a) 
   111   (  -0.50000) v(B,I,b,c) cre(b) cre(c) des(A) des(J) 
   112   (  -0.50000) v(B,a,b,c) cre(I) cre(b) cre(c) des(A) des(J) des(a) 
   113   (   0.50000) v(B,a,b,A) cre(I) cre(b) des(J) des(a) 
   114   (   0.50000) v(B,a,b,c) cre(I) cre(b) cre(c) des(A) des(J) des(a) 
   115   (   0.50000) v(B,a,b,c) kdelta(J,I) cre(b) cre(c) des(A) des(a) 
   116   (  -0.50000) v(B,I,b,c) cre(b) cre(c) des(A) des(J) 
   117   (  -0.50000) v(B,a,b,c) cre(I) cre(b) cre(c) des(A) des(J) des(a) 
   118   (  -0.50000) v(B,a,A,c) cre(I) cre(c) des(J) des(a) 
   119   (   0.50000) v(B,a,b,c) cre(I) cre(b) cre(c) des(A) des(J) des(a) 
   120   (   0.50000) v(B,a,b,c) kdelta(J,I) cre(b) cre(c) des(A) des(a) 
   121   (  -0.50000) v(B,I,b,c) cre(b) cre(c) des(A) des(J) 
   122   (  -0.50000) v(B,a,b,c) cre(I) cre(b) cre(c) des(A) des(J) des(a) 
   123   (  -0.50000) v(B,a,A,c) cre(I) cre(c) des(J) des(a) 
   124   (   0.50000) v(B,a,b,c) cre(I) cre(b) cre(c) des(A) des(J) des(a) 
   125   (   0.50000) v(B,a,b,c) kdelta(J,I) cre(b) cre(c) des(A) des(a) 
   126   (  -0.50000) v(B,I,b,c) cre(b) cre(c) des(A) des(J) 
   127   (  -0.50000) v(B,a,b,c) cre(I) cre(b) cre(c) des(A) des(J) des(a) 
   128   (  -0.50000) v(B,a,A,c) cre(I) cre(c) des(J) des(a) 
   129   (   0.50000) v(B,a,b,A) cre(I) cre(b) des(J) des(a) 
   130   (   0.50000) v(B,a,b,c) cre(I) cre(b) cre(c) des(A) des(J) des(a) 
   131   (   0.50000) v(B,a,b,c) kdelta(J,I) cre(b) cre(c) des(A) des(a) 
   132   (  -0.50000) v(B,I,b,c) cre(b) cre(c) des(A) des(J) 
   133   (  -0.50000) v(B,a,b,c) cre(I) cre(b) cre(c) des(A) des(J) des(a) 
   134   (   0.50000) v(B,a,b,c) cre(I) cre(b) cre(c) des(A) des(J) des(a) 
   135   (   0.50000) v(B,a,b,c) kdelta(J,I) cre(b) cre(c) des(A) des(a) 
   136   (  -0.50000) v(B,a,b,c) cre(I) cre(b) cre(c) des(A) des(J) des(a) 
   137   (   0.50000) v(B,a,b,c) cre(I) cre(b) cre(c) des(A) des(J) des(a) 
   138   (   0.50000) v(B,a,b,c) kdelta(J,I) cre(b) cre(c) des(A) des(a) 
   139   (  -0.50000) v(B,a,b,c) cre(I) cre(b) cre(c) des(A) des(J) des(a) 
   140   (   0.50000) v(B,a,b,A) cre(I) cre(b) des(J) des(a) 
   141   (   0.50000) v(B,a,b,c) cre(I) cre(b) cre(c) des(A) des(J) des(a) 
   142   (   0.50000) v(B,a,b,c) kdelta(J,I) cre(b) cre(c) des(A) des(a) 
   143   (  -0.50000) v(B,a,b,c) cre(I) cre(b) cre(c) des(A) des(J) des(a) 
   144   (   0.50000) v(B,a,b,c) cre(I) cre(b) cre(c) des(A) des(J) des(a) 
   145   (   0.50000) v(B,a,b,c) kdelta(J,I) cre(b) cre(c) des(A) des(a) 
   146   (  -0.50000) v(B,a,b,c) cre(I) cre(b) cre(c) des(A) des(J) des(a) 
   147   (   0.50000) v(B,a,b,c) cre(I) cre(b) cre(c) des(A) des(J) des(a) 
   148   (   0.50000) v(B,a,b,c) kdelta(J,I) cre(b) cre(c) des(A) des(a) 
   149   (  -0.50000) v(B,a,b,c) cre(I) cre(b) cre(c) des(A) des(J) des(a) 
   150   (   0.50000) v(B,a,b,A) cre(I) cre(b) des(J) des(a) 
   151   (   0.50000) v(B,a,b,c) cre(I) cre(b) cre(c) des(A) des(J) des(a) 
   152   (   0.50000) v(B,a,b,c) kdelta(J,I) cre(b) cre(c) des(A) des(a) 
   153   (  -0.50000) v(B,a,b,c) cre(I) cre(b) cre(c) des(A) des(J) des(a) 
