 (  -0.16667) v(i,x,y,i) t1(I,x,z,w) t1(J,u,v,w) rdm(y,v,u,z) 
 (   0.16667) v(i,x,y,i) t1(I,x,z,w) t1(J,u,v,w) rdm(y,v,z,u) 
 (   0.16667) v(i,x,y,i) t1(I,x,z,w) t1(J,u,v,z) rdm(y,v,u,w) 
 (  -0.16667) v(i,x,y,i) t1(I,x,z,w) t1(J,u,v,z) rdm(y,v,w,u) 
 (  -0.50000) v(i,x,y,i) t1(I,x,z,w) t1(J,u,w,v) rdm(y,v,z,u) 
 (  -0.50000) v(i,x,y,i) t1(I,x,z,w) t1(J,u,w,z) rdm(y,u) 
 (   0.50000) v(i,x,y,i) t1(I,x,z,w) t1(J,u,z,v) rdm(y,v,w,u) 
 (   0.50000) v(i,x,y,i) t1(I,x,z,w) t1(J,u,z,w) rdm(y,u) 
 (  -0.50000) v(i,x,y,i) t1(I,x,z,w) t1(J,w) rdm(y,z) 
 (   0.33333) v(i,x,y,i) t1(I,x,z,w) t1(J,y,u,v) rdm(z,w,u,v) 
 (  -0.33333) v(i,x,y,i) t1(I,x,z,w) t1(J,y,u,v) rdm(z,w,v,u) 
 (   0.50000) v(i,x,y,i) t1(I,x,z,w) t1(J,z) rdm(y,w) 
 (  -0.50000) v(i,x,y,i) t1(I,z,a,x) t1(J,a) rdm(y,z) 
 (  -0.50000) v(i,x,y,i) t1(I,z,a,x) t1(J,w,a,u) rdm(y,w,z,u) 
 (  -1.00000) v(i,x,y,i) t1(I,z,a,x) t1(J,w,a,y) rdm(z,w) 
 (  -0.16667) v(i,x,y,i) t1(I,z,a,x) t1(J,w,u,a) rdm(y,w,u,z) 
 (   0.16667) v(i,x,y,i) t1(I,z,a,x) t1(J,w,u,a) rdm(y,w,z,u) 
 (   1.00000) v(i,x,y,i) t1(I,z,a,x) t1(J,w,y,a) rdm(z,w) 
 (  -0.16667) v(i,x,y,i) t1(I,z,w,x) t1(J,u,v,w) rdm(y,u,v,z) 
 (   0.16667) v(i,x,y,i) t1(I,z,w,x) t1(J,u,v,w) rdm(y,u,z,v) 
 (   0.33333) v(i,x,y,i) t1(I,z,w,x) t1(J,u,v,y) rdm(z,v,u,w) 
 (  -0.33333) v(i,x,y,i) t1(I,z,w,x) t1(J,u,v,y) rdm(z,v,w,u) 
 (  -0.50000) v(i,x,y,i) t1(I,z,w,x) t1(J,u,w,v) rdm(y,u,z,v) 
 (  -1.00000) v(i,x,y,i) t1(I,z,w,x) t1(J,u,w,y) rdm(z,u) 
 (   1.00000) v(i,x,y,i) t1(I,z,w,x) t1(J,u,y,v) rdm(z,v,w,u) 
 (   1.00000) v(i,x,y,i) t1(I,z,w,x) t1(J,u,y,w) rdm(z,u) 
 (  -0.50000) v(i,x,y,i) t1(I,z,w,x) t1(J,w) rdm(y,z) 
 (   1.00000) v(i,x,y,i) t1(I,z,w,x) t1(J,y) rdm(z,w) 
 (   0.16667) v(i,x,y,i) t1(I,z,w,x) t1(J,z,u,v) rdm(y,w,u,v) 
 (  -0.16667) v(i,x,y,i) t1(I,z,w,x) t1(J,z,u,v) rdm(y,w,v,u) 
 (   0.50000) v(i,x,y,i) t1(I,z,x,a) t1(J,a) rdm(y,z) 
 (   0.50000) v(i,x,y,i) t1(I,z,x,a) t1(J,w,a,u) rdm(y,w,z,u) 
 (   1.00000) v(i,x,y,i) t1(I,z,x,a) t1(J,w,a,y) rdm(z,w) 
 (   0.50000) v(i,x,y,i) t1(I,z,x,a) t1(J,w,u,a) rdm(y,w,u,z) 
 (  -2.00000) v(i,x,y,i) t1(I,z,x,a) t1(J,w,y,a) rdm(z,w) 
 (   0.50000) v(i,x,y,i) t1(I,z,x,w) t1(J,u,v,w) rdm(y,u,v,z) 
 (   1.00000) v(i,x,y,i) t1(I,z,x,w) t1(J,u,v,y) rdm(z,v,w,u) 
 (   0.50000) v(i,x,y,i) t1(I,z,x,w) t1(J,u,w,v) rdm(y,u,z,v) 
 (   1.00000) v(i,x,y,i) t1(I,z,x,w) t1(J,u,w,y) rdm(z,u) 
 (  -2.00000) v(i,x,y,i) t1(I,z,x,w) t1(J,u,y,v) rdm(z,v,w,u) 
 (  -2.00000) v(i,x,y,i) t1(I,z,x,w) t1(J,u,y,w) rdm(z,u) 
 (   0.50000) v(i,x,y,i) t1(I,z,x,w) t1(J,w) rdm(y,z) 
 (  -2.00000) v(i,x,y,i) t1(I,z,x,w) t1(J,y) rdm(z,w) 
 (  -0.50000) v(i,x,y,i) t1(I,z,x,w) t1(J,z,u,v) rdm(y,w,u,v) 
 (   1.00000) v(i,x,y,i) t1(J,j,x,a) t1(I,j,z,a) rdm(y,z) 
 (  -0.50000) v(i,x,y,i) t1(J,j,x,a) t1(j,I,z,a) rdm(y,z) 
 (  -0.50000) v(i,x,y,i) t1(J,j,x,z) t1(I,j,w,u) rdm(y,z,w,u) 
 (   1.00000) v(i,x,y,i) t1(J,j,x,z) t1(I,j,w,z) rdm(y,w) 
 (  -0.50000) v(i,x,y,i) t1(J,j,x,z) t1(I,j,z,w) rdm(y,w) 
 (  -0.16667) v(i,x,y,i) t1(J,j,z,x) t1(I,j,w,u) rdm(y,z,u,w) 
 (   0.16667) v(i,x,y,i) t1(J,j,z,x) t1(I,j,w,u) rdm(y,z,w,u) 
 (  -0.50000) v(i,x,y,i) t1(J,j,z,x) t1(I,j,w,z) rdm(y,w) 
 (   0.50000) v(i,x,y,i) t1(J,j,z,x) t1(I,j,z,w) rdm(y,w) 
 (   1.00000) v(i,x,y,i) t1(J,j,x,a) t1(I,j,z,a) rdm(y,z) 
 (  -0.50000) v(i,x,y,i) t1(J,j,x,a) t1(j,I,z,a) rdm(y,z) 
 (  -0.50000) v(i,x,y,i) t1(J,j,x,z) t1(I,j,w,u) rdm(y,z,w,u) 
 (   1.00000) v(i,x,y,i) t1(J,j,x,z) t1(I,j,w,z) rdm(y,w) 
 (  -0.50000) v(i,x,y,i) t1(J,j,x,z) t1(I,j,z,w) rdm(y,w) 
 (  -0.16667) v(i,x,y,i) t1(J,j,z,x) t1(I,j,w,u) rdm(y,z,u,w) 
 (   0.16667) v(i,x,y,i) t1(J,j,z,x) t1(I,j,w,u) rdm(y,z,w,u) 
 (  -0.50000) v(i,x,y,i) t1(J,j,z,x) t1(I,j,w,z) rdm(y,w) 
 (   0.50000) v(i,x,y,i) t1(J,j,z,x) t1(I,j,z,w) rdm(y,w) 
 (   0.50000) v(i,x,y,i) t1(J,x,a,b) t1(I,z,a,b) rdm(y,z) 
 (  -0.50000) v(i,x,y,i) t1(J,x,a,b) t1(I,z,b,a) rdm(y,z) 
 (   0.50000) v(i,x,y,i) t1(J,x,a,z) t1(I,a) rdm(y,z) 
 (   0.50000) v(i,x,y,i) t1(J,x,a,z) t1(I,w,a,u) rdm(y,u,z,w) 
 (   0.50000) v(i,x,y,i) t1(J,x,a,z) t1(I,w,a,z) rdm(y,w) 
 (   0.16667) v(i,x,y,i) t1(J,x,a,z) t1(I,w,u,a) rdm(y,u,w,z) 
 (  -0.16667) v(i,x,y,i) t1(J,x,a,z) t1(I,w,u,a) rdm(y,u,z,w) 
 (  -0.50000) v(i,x,y,i) t1(J,x,a,z) t1(I,w,z,a) rdm(y,w) 
 (  -0.50000) v(i,x,y,i) t1(J,x,z,a) t1(I,a) rdm(y,z) 
 (  -0.50000) v(i,x,y,i) t1(J,x,z,a) t1(I,w,a,u) rdm(y,u,z,w) 
 (  -0.50000) v(i,x,y,i) t1(J,x,z,a) t1(I,w,a,z) rdm(y,w) 
 (  -0.16667) v(i,x,y,i) t1(J,x,z,a) t1(I,w,u,a) rdm(y,u,w,z) 
 (   0.16667) v(i,x,y,i) t1(J,x,z,a) t1(I,w,u,a) rdm(y,u,z,w) 
 (   0.50000) v(i,x,y,i) t1(J,x,z,a) t1(I,w,z,a) rdm(y,w) 
 (  -0.16667) v(i,x,y,i) t1(J,x,z,w) t1(I,u,v,w) rdm(y,v,u,z) 
 (   0.16667) v(i,x,y,i) t1(J,x,z,w) t1(I,u,v,w) rdm(y,v,z,u) 
 (   0.16667) v(i,x,y,i) t1(J,x,z,w) t1(I,u,v,z) rdm(y,v,u,w) 
 (  -0.16667) v(i,x,y,i) t1(J,x,z,w) t1(I,u,v,z) rdm(y,v,w,u) 
 (  -0.50000) v(i,x,y,i) t1(J,x,z,w) t1(I,u,w,v) rdm(y,v,z,u) 
 (  -0.50000) v(i,x,y,i) t1(J,x,z,w) t1(I,u,w,z) rdm(y,u) 
 (   0.50000) v(i,x,y,i) t1(J,x,z,w) t1(I,u,z,v) rdm(y,v,w,u) 
 (   0.50000) v(i,x,y,i) t1(J,x,z,w) t1(I,u,z,w) rdm(y,u) 
 (  -0.50000) v(i,x,y,i) t1(J,x,z,w) t1(I,w) rdm(y,z) 
 (   0.50000) v(i,x,y,i) t1(J,x,z,w) t1(I,z) rdm(y,w) 
 (  -0.50000) v(i,x,y,i) t1(J,z,a,x) t1(I,a) rdm(y,z) 
 (  -0.50000) v(i,x,y,i) t1(J,z,a,x) t1(I,w,a,u) rdm(y,w,z,u) 
 (  -0.16667) v(i,x,y,i) t1(J,z,a,x) t1(I,w,u,a) rdm(y,w,u,z) 
 (   0.16667) v(i,x,y,i) t1(J,z,a,x) t1(I,w,u,a) rdm(y,w,z,u) 
 (  -0.16667) v(i,x,y,i) t1(J,z,w,x) t1(I,u,v,w) rdm(y,u,v,z) 
 (   0.16667) v(i,x,y,i) t1(J,z,w,x) t1(I,u,v,w) rdm(y,u,z,v) 
 (  -0.50000) v(i,x,y,i) t1(J,z,w,x) t1(I,u,w,v) rdm(y,u,z,v) 
 (  -0.50000) v(i,x,y,i) t1(J,z,w,x) t1(I,w) rdm(y,z) 
 (   0.16667) v(i,x,y,i) t1(J,z,w,x) t1(I,z,u,v) rdm(y,w,u,v) 
 (  -0.16667) v(i,x,y,i) t1(J,z,w,x) t1(I,z,u,v) rdm(y,w,v,u) 
 (   0.50000) v(i,x,y,i) t1(J,z,x,a) t1(I,a) rdm(y,z) 
 (   0.50000) v(i,x,y,i) t1(J,z,x,a) t1(I,w,a,u) rdm(y,w,z,u) 
 (   0.50000) v(i,x,y,i) t1(J,z,x,a) t1(I,w,u,a) rdm(y,w,u,z) 
 (   0.50000) v(i,x,y,i) t1(J,z,x,w) t1(I,u,v,w) rdm(y,u,v,z) 
 (   0.50000) v(i,x,y,i) t1(J,z,x,w) t1(I,u,w,v) rdm(y,u,z,v) 
 (   0.50000) v(i,x,y,i) t1(J,z,x,w) t1(I,w) rdm(y,z) 
 (  -0.50000) v(i,x,y,i) t1(J,z,x,w) t1(I,z,u,v) rdm(y,w,u,v) 
 (  -0.50000) v(i,x,y,i) t1(j,I,x,a) t1(J,j,z,a) rdm(y,z) 
 (   0.50000) v(i,x,y,i) t1(j,I,x,a) t1(j,J,z,a) rdm(y,z) 
 (  -0.50000) v(i,x,y,i) t1(j,J,x,a) t1(I,j,z,a) rdm(y,z) 
 (   0.50000) v(i,x,y,i) t1(j,J,x,a) t1(j,I,z,a) rdm(y,z) 
 (  -0.50000) v(i,x,y,i) t1(j,I,x,a) t1(J,j,z,a) rdm(y,z) 
 (   0.50000) v(i,x,y,i) t1(j,I,x,a) t1(j,J,z,a) rdm(y,z) 
 (  -0.50000) v(i,x,y,i) t1(j,J,x,a) t1(I,j,z,a) rdm(y,z) 
 (   0.50000) v(i,x,y,i) t1(j,J,x,a) t1(j,I,z,a) rdm(y,z) 
 (  -0.50000) v(x,y,z,w) t1(I,i,u,x) t1(J,i,u,v) rdm(z,v,w,y) 
 (  -1.00000) v(x,y,z,w) t1(I,i,u,x) t1(J,i,u,w) rdm(z,y) 
 (   2.00000) v(x,y,z,w) t1(I,i,u,x) t1(J,i,u,y) rdm(z,w) 
 (  -0.02083) v(x,y,z,w) t1(I,i,u,x) t1(J,i,v,s) rdm(z,v,s,u,w,y) 
 (  -0.02083) v(x,y,z,w) t1(I,i,u,x) t1(J,i,v,s) rdm(z,v,s,u,y,w) 
 (   0.22917) v(x,y,z,w) t1(I,i,u,x) t1(J,i,v,s) rdm(z,v,s,w,u,y) 
 (  -0.02083) v(x,y,z,w) t1(I,i,u,x) t1(J,i,v,s) rdm(z,v,s,w,y,u) 
 (  -0.02083) v(x,y,z,w) t1(I,i,u,x) t1(J,i,v,s) rdm(z,v,s,y,u,w) 
 (  -0.02083) v(x,y,z,w) t1(I,i,u,x) t1(J,i,v,s) rdm(z,v,s,y,w,u) 
 (   0.25000) v(x,y,z,w) t1(I,i,u,x) t1(J,i,v,u) rdm(z,v,w,y) 
 (   0.50000) v(x,y,z,w) t1(I,i,u,x) t1(J,i,v,w) rdm(z,v,y,u) 
 (  -1.00000) v(x,y,z,w) t1(I,i,u,x) t1(J,i,v,y) rdm(z,v,w,u) 
 (   0.50000) v(x,y,z,w) t1(I,i,u,x) t1(J,i,w,u) rdm(z,y) 
 (   0.50000) v(x,y,z,w) t1(I,i,u,x) t1(J,i,w,v) rdm(z,v,u,y) 
 (  -1.00000) v(x,y,z,w) t1(I,i,u,x) t1(J,i,w,y) rdm(z,u) 
 (  -1.00000) v(x,y,z,w) t1(I,i,u,x) t1(J,i,y,u) rdm(z,w) 
 (   0.50000) v(x,y,z,w) t1(I,i,u,x) t1(J,i,y,v) rdm(z,v,w,u) 
 (   0.50000) v(x,y,z,w) t1(I,i,u,x) t1(J,i,y,w) rdm(z,u) 
 (  -0.50000) v(x,y,z,w) t1(I,i,x,a) t1(J,i,u,a) rdm(z,u,w,y) 
 (  -1.00000) v(x,y,z,w) t1(I,i,x,a) t1(J,i,w,a) rdm(z,y) 
 (   2.00000) v(x,y,z,w) t1(I,i,x,a) t1(J,i,y,a) rdm(z,w) 
 (   0.25000) v(x,y,z,w) t1(I,i,x,a) t1(i,J,u,a) rdm(z,u,w,y) 
 (   0.50000) v(x,y,z,w) t1(I,i,x,a) t1(i,J,w,a) rdm(z,y) 
 (  -1.00000) v(x,y,z,w) t1(I,i,x,a) t1(i,J,y,a) rdm(z,w) 
 (   0.25000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,u,v) rdm(z,v,w,y) 
 (   0.50000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,u,w) rdm(z,y) 
 (  -1.00000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,u,y) rdm(z,w) 
 (  -0.02083) v(x,y,z,w) t1(I,i,x,u) t1(J,i,v,s) rdm(z,v,s,u,w,y) 
 (  -0.02083) v(x,y,z,w) t1(I,i,x,u) t1(J,i,v,s) rdm(z,v,s,u,y,w) 
 (  -0.02083) v(x,y,z,w) t1(I,i,x,u) t1(J,i,v,s) rdm(z,v,s,w,u,y) 
 (   0.22917) v(x,y,z,w) t1(I,i,x,u) t1(J,i,v,s) rdm(z,v,s,w,y,u) 
 (  -0.02083) v(x,y,z,w) t1(I,i,x,u) t1(J,i,v,s) rdm(z,v,s,y,u,w) 
 (  -0.02083) v(x,y,z,w) t1(I,i,x,u) t1(J,i,v,s) rdm(z,v,s,y,w,u) 
 (  -0.50000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,v,u) rdm(z,v,w,y) 
 (   0.50000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,v,w) rdm(z,v,u,y) 
 (   0.50000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,v,y) rdm(z,v,w,u) 
 (  -1.00000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,w,u) rdm(z,y) 
 (   0.50000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,w,v) rdm(z,v,y,u) 
 (   0.50000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,w,y) rdm(z,u) 
 (   2.00000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,y,u) rdm(z,w) 
 (  -1.00000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,y,v) rdm(z,v,w,u) 
 (  -1.00000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,y,w) rdm(z,u) 
 (   0.25000) v(x,y,z,w) t1(I,i,x,z) t1(J,i,u,v) rdm(y,w,u,v) 
 (  -1.00000) v(x,y,z,w) t1(I,i,x,z) t1(J,i,u,w) rdm(y,u) 
 (   0.50000) v(x,y,z,w) t1(I,i,x,z) t1(J,i,u,y) rdm(w,u) 
 (   0.50000) v(x,y,z,w) t1(I,i,x,z) t1(J,i,w,u) rdm(y,u) 
 (  -1.00000) v(x,y,z,w) t1(I,i,x,z) t1(J,i,y,u) rdm(w,u) 
 (  -0.50000) v(x,y,z,w) t1(I,i,u,x) t1(J,i,u,v) rdm(z,v,w,y) 
 (  -1.00000) v(x,y,z,w) t1(I,i,u,x) t1(J,i,u,w) rdm(z,y) 
 (   2.00000) v(x,y,z,w) t1(I,i,u,x) t1(J,i,u,y) rdm(z,w) 
 (  -0.02083) v(x,y,z,w) t1(I,i,u,x) t1(J,i,v,s) rdm(z,v,s,u,w,y) 
 (  -0.02083) v(x,y,z,w) t1(I,i,u,x) t1(J,i,v,s) rdm(z,v,s,u,y,w) 
 (   0.22917) v(x,y,z,w) t1(I,i,u,x) t1(J,i,v,s) rdm(z,v,s,w,u,y) 
 (  -0.02083) v(x,y,z,w) t1(I,i,u,x) t1(J,i,v,s) rdm(z,v,s,w,y,u) 
 (  -0.02083) v(x,y,z,w) t1(I,i,u,x) t1(J,i,v,s) rdm(z,v,s,y,u,w) 
 (  -0.02083) v(x,y,z,w) t1(I,i,u,x) t1(J,i,v,s) rdm(z,v,s,y,w,u) 
 (   0.25000) v(x,y,z,w) t1(I,i,u,x) t1(J,i,v,u) rdm(z,v,w,y) 
 (   0.50000) v(x,y,z,w) t1(I,i,u,x) t1(J,i,v,w) rdm(z,v,y,u) 
 (  -1.00000) v(x,y,z,w) t1(I,i,u,x) t1(J,i,v,y) rdm(z,v,w,u) 
 (   0.50000) v(x,y,z,w) t1(I,i,u,x) t1(J,i,w,u) rdm(z,y) 
 (   0.50000) v(x,y,z,w) t1(I,i,u,x) t1(J,i,w,v) rdm(z,v,u,y) 
 (  -1.00000) v(x,y,z,w) t1(I,i,u,x) t1(J,i,w,y) rdm(z,u) 
 (  -1.00000) v(x,y,z,w) t1(I,i,u,x) t1(J,i,y,u) rdm(z,w) 
 (   0.50000) v(x,y,z,w) t1(I,i,u,x) t1(J,i,y,v) rdm(z,v,w,u) 
 (   0.50000) v(x,y,z,w) t1(I,i,u,x) t1(J,i,y,w) rdm(z,u) 
 (  -0.50000) v(x,y,z,w) t1(I,i,x,a) t1(J,i,u,a) rdm(z,u,w,y) 
 (  -1.00000) v(x,y,z,w) t1(I,i,x,a) t1(J,i,w,a) rdm(z,y) 
 (   2.00000) v(x,y,z,w) t1(I,i,x,a) t1(J,i,y,a) rdm(z,w) 
 (   0.25000) v(x,y,z,w) t1(I,i,x,a) t1(i,J,u,a) rdm(z,u,w,y) 
 (   0.50000) v(x,y,z,w) t1(I,i,x,a) t1(i,J,w,a) rdm(z,y) 
 (  -1.00000) v(x,y,z,w) t1(I,i,x,a) t1(i,J,y,a) rdm(z,w) 
 (   0.25000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,u,v) rdm(z,v,w,y) 
 (   0.50000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,u,w) rdm(z,y) 
 (  -1.00000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,u,y) rdm(z,w) 
 (  -0.02083) v(x,y,z,w) t1(I,i,x,u) t1(J,i,v,s) rdm(z,v,s,u,w,y) 
 (  -0.02083) v(x,y,z,w) t1(I,i,x,u) t1(J,i,v,s) rdm(z,v,s,u,y,w) 
 (  -0.02083) v(x,y,z,w) t1(I,i,x,u) t1(J,i,v,s) rdm(z,v,s,w,u,y) 
 (   0.22917) v(x,y,z,w) t1(I,i,x,u) t1(J,i,v,s) rdm(z,v,s,w,y,u) 
 (  -0.02083) v(x,y,z,w) t1(I,i,x,u) t1(J,i,v,s) rdm(z,v,s,y,u,w) 
 (  -0.02083) v(x,y,z,w) t1(I,i,x,u) t1(J,i,v,s) rdm(z,v,s,y,w,u) 
 (  -0.50000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,v,u) rdm(z,v,w,y) 
 (   0.50000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,v,w) rdm(z,v,u,y) 
 (   0.50000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,v,y) rdm(z,v,w,u) 
 (  -1.00000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,w,u) rdm(z,y) 
 (   0.50000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,w,v) rdm(z,v,y,u) 
 (   0.50000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,w,y) rdm(z,u) 
 (   2.00000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,y,u) rdm(z,w) 
 (  -1.00000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,y,v) rdm(z,v,w,u) 
 (  -1.00000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,y,w) rdm(z,u) 
 (   0.25000) v(x,y,z,w) t1(I,i,x,z) t1(J,i,u,v) rdm(y,w,u,v) 
 (  -1.00000) v(x,y,z,w) t1(I,i,x,z) t1(J,i,u,w) rdm(y,u) 
 (   0.50000) v(x,y,z,w) t1(I,i,x,z) t1(J,i,u,y) rdm(w,u) 
 (   0.50000) v(x,y,z,w) t1(I,i,x,z) t1(J,i,w,u) rdm(y,u) 
 (  -1.00000) v(x,y,z,w) t1(I,i,x,z) t1(J,i,y,u) rdm(w,u) 
 (   0.50000) v(x,y,z,w) t1(I,u,a,x) t1(J,a) rdm(z,u,w,y) 
 (  -0.08333) v(x,y,z,w) t1(I,u,a,x) t1(J,v,a,s) rdm(z,u,s,v,w,y) 
 (  -0.08333) v(x,y,z,w) t1(I,u,a,x) t1(J,v,a,s) rdm(z,u,s,v,y,w) 
 (  -0.08333) v(x,y,z,w) t1(I,u,a,x) t1(J,v,a,s) rdm(z,u,s,w,v,y) 
 (   0.41667) v(x,y,z,w) t1(I,u,a,x) t1(J,v,a,s) rdm(z,u,s,w,y,v) 
 (  -0.08333) v(x,y,z,w) t1(I,u,a,x) t1(J,v,a,s) rdm(z,u,s,y,v,w) 
 (  -0.08333) v(x,y,z,w) t1(I,u,a,x) t1(J,v,a,s) rdm(z,u,s,y,w,v) 
 (   1.00000) v(x,y,z,w) t1(I,u,a,x) t1(J,v,a,w) rdm(z,u,v,y) 
 (   1.00000) v(x,y,z,w) t1(I,u,a,x) t1(J,v,a,y) rdm(z,u,w,v) 
 (   0.04167) v(x,y,z,w) t1(I,u,a,x) t1(J,v,s,a) rdm(z,u,s,v,w,y) 
 (   0.04167) v(x,y,z,w) t1(I,u,a,x) t1(J,v,s,a) rdm(z,u,s,v,y,w) 
 (   0.04167) v(x,y,z,w) t1(I,u,a,x) t1(J,v,s,a) rdm(z,u,s,w,v,y) 
 (  -0.20833) v(x,y,z,w) t1(I,u,a,x) t1(J,v,s,a) rdm(z,u,s,w,y,v) 
 (   0.04167) v(x,y,z,w) t1(I,u,a,x) t1(J,v,s,a) rdm(z,u,s,y,v,w) 
 (   0.04167) v(x,y,z,w) t1(I,u,a,x) t1(J,v,s,a) rdm(z,u,s,y,w,v) 
 (  -0.50000) v(x,y,z,w) t1(I,u,a,x) t1(J,v,w,a) rdm(z,u,v,y) 
 (  -0.50000) v(x,y,z,w) t1(I,u,a,x) t1(J,v,y,a) rdm(z,u,w,v) 
 (  -0.50000) v(x,y,z,w) t1(I,u,a,x) t1(J,z,a,v) rdm(y,w,u,v) 
 (   0.25000) v(x,y,z,w) t1(I,u,a,x) t1(J,z,v,a) rdm(y,w,u,v) 
 (   0.04167) v(x,y,z,w) t1(I,u,v,x) t1(J,s,t,v) rdm(z,u,t,s,w,y) 
 (   0.04167) v(x,y,z,w) t1(I,u,v,x) t1(J,s,t,v) rdm(z,u,t,s,y,w) 
 (   0.04167) v(x,y,z,w) t1(I,u,v,x) t1(J,s,t,v) rdm(z,u,t,w,s,y) 
 (  -0.20833) v(x,y,z,w) t1(I,u,v,x) t1(J,s,t,v) rdm(z,u,t,w,y,s) 
 (   0.04167) v(x,y,z,w) t1(I,u,v,x) t1(J,s,t,v) rdm(z,u,t,y,s,w) 
 (   0.04167) v(x,y,z,w) t1(I,u,v,x) t1(J,s,t,v) rdm(z,u,t,y,w,s) 
 (  -0.50000) v(x,y,z,w) t1(I,u,v,x) t1(J,s,t,w) rdm(z,u,t,s,y,v) 
 (   0.16667) v(x,y,z,w) t1(I,u,v,x) t1(J,s,t,y) rdm(z,u,t,s,v,w) 
 (   0.16667) v(x,y,z,w) t1(I,u,v,x) t1(J,s,t,y) rdm(z,u,t,s,w,v) 
 (   0.16667) v(x,y,z,w) t1(I,u,v,x) t1(J,s,t,y) rdm(z,u,t,v,s,w) 
 (   0.16667) v(x,y,z,w) t1(I,u,v,x) t1(J,s,t,y) rdm(z,u,t,v,w,s) 
 (  -0.33333) v(x,y,z,w) t1(I,u,v,x) t1(J,s,t,y) rdm(z,u,t,w,s,v) 
 (   0.16667) v(x,y,z,w) t1(I,u,v,x) t1(J,s,t,y) rdm(z,u,t,w,v,s) 
 (  -0.08333) v(x,y,z,w) t1(I,u,v,x) t1(J,s,v,t) rdm(z,u,t,s,w,y) 
 (  -0.08333) v(x,y,z,w) t1(I,u,v,x) t1(J,s,v,t) rdm(z,u,t,s,y,w) 
 (  -0.08333) v(x,y,z,w) t1(I,u,v,x) t1(J,s,v,t) rdm(z,u,t,w,s,y) 
 (   0.41667) v(x,y,z,w) t1(I,u,v,x) t1(J,s,v,t) rdm(z,u,t,w,y,s) 
 (  -0.08333) v(x,y,z,w) t1(I,u,v,x) t1(J,s,v,t) rdm(z,u,t,y,s,w) 
 (  -0.08333) v(x,y,z,w) t1(I,u,v,x) t1(J,s,v,t) rdm(z,u,t,y,w,s) 
 (   1.00000) v(x,y,z,w) t1(I,u,v,x) t1(J,s,v,w) rdm(z,u,s,y) 
 (   1.00000) v(x,y,z,w) t1(I,u,v,x) t1(J,s,v,y) rdm(z,u,w,s) 
 (   0.16667) v(x,y,z,w) t1(I,u,v,x) t1(J,s,w,t) rdm(z,u,t,s,v,y) 
 (   0.16667) v(x,y,z,w) t1(I,u,v,x) t1(J,s,w,t) rdm(z,u,t,s,y,v) 
 (   0.16667) v(x,y,z,w) t1(I,u,v,x) t1(J,s,w,t) rdm(z,u,t,v,s,y) 
 (  -0.33333) v(x,y,z,w) t1(I,u,v,x) t1(J,s,w,t) rdm(z,u,t,v,y,s) 
 (   0.16667) v(x,y,z,w) t1(I,u,v,x) t1(J,s,w,t) rdm(z,u,t,y,s,v) 
 (   0.16667) v(x,y,z,w) t1(I,u,v,x) t1(J,s,w,t) rdm(z,u,t,y,v,s) 
 (  -0.50000) v(x,y,z,w) t1(I,u,v,x) t1(J,s,w,v) rdm(z,u,s,y) 
 (  -0.50000) v(x,y,z,w) t1(I,u,v,x) t1(J,s,w,y) rdm(z,u,v,s) 
 (  -0.50000) v(x,y,z,w) t1(I,u,v,x) t1(J,s,y,t) rdm(z,u,t,w,v,s) 
 (  -0.50000) v(x,y,z,w) t1(I,u,v,x) t1(J,s,y,v) rdm(z,u,w,s) 
 (  -0.50000) v(x,y,z,w) t1(I,u,v,x) t1(J,s,y,w) rdm(z,u,s,v) 
 (  -0.02083) v(x,y,z,w) t1(I,u,v,x) t1(J,u,s,t) rdm(z,s,t,v,w,y) 
 (  -0.02083) v(x,y,z,w) t1(I,u,v,x) t1(J,u,s,t) rdm(z,s,t,v,y,w) 
 (   0.22917) v(x,y,z,w) t1(I,u,v,x) t1(J,u,s,t) rdm(z,s,t,w,v,y) 
 (  -0.02083) v(x,y,z,w) t1(I,u,v,x) t1(J,u,s,t) rdm(z,s,t,w,y,v) 
