  1103   (  -1.00000) e(B) t1(a,b,B,c) kdelta(J,I) cre(A) cre(a) cre(b) des(K) des(X) des(c) 
  1104   (   1.00000) e(B) t1(a,b,B,c) kdelta(K,I) cre(A) cre(a) cre(b) des(J) des(X) des(c) 
  1105   (  -0.50000) e(B) t1(a,b,B,c) cre(A) cre(I) cre(a) cre(b) des(J) des(K) des(X) des(c) 
  1106   (  -0.50000) e(B) t1(a,b,B,c) kdelta(X,A) cre(I) cre(a) cre(b) des(J) des(K) des(c) 
  1107   (   0.50000) e(B) t1(a,b,B,c) cre(A) cre(I) cre(a) cre(b) des(J) des(K) des(X) des(c) 
  1108   (  -0.50000) e(B) t1(a,b,B,c) kdelta(J,I) cre(A) cre(a) cre(b) des(K) des(X) des(c) 
  1109   (   0.50000) e(B) t1(a,b,B,c) kdelta(K,I) cre(A) cre(a) cre(b) des(J) des(X) des(c) 
  1110   (  -0.50000) e(B) t1(a,b,B,c) cre(A) cre(I) cre(a) cre(b) des(J) des(K) des(X) des(c) 
  1111   (  -0.50000) e(B) t1(a,b,B,c) kdelta(X,A) cre(I) cre(a) cre(b) des(J) des(K) des(c) 
  1112   (   0.50000) e(B) t1(a,b,B,c) cre(A) cre(I) cre(a) cre(b) des(J) des(K) des(X) des(c) 
  1113   (  -0.50000) e(B) t1(a,b,B,c) kdelta(J,I) cre(A) cre(a) cre(b) des(K) des(X) des(c) 
  1114   (   0.50000) e(B) t1(a,b,B,c) kdelta(K,I) cre(A) cre(a) cre(b) des(J) des(X) des(c) 
  1115   (   0.50000) e(J) t1(J,a,b,c) cre(A) cre(B) cre(I) cre(a) des(K) des(X) des(b) des(c) 
  1116   (  -0.50000) e(J) t1(J,a,b,c) kdelta(X,A) cre(B) cre(I) cre(a) des(K) des(b) des(c) 
  1117   (   0.50000) e(J) t1(J,a,b,c) kdelta(X,B) cre(A) cre(I) cre(a) des(K) des(b) des(c) 
  1118   (   0.50000) e(J) t1(J,X,b,c) cre(A) cre(B) cre(I) des(K) des(b) des(c) 
  1119   (  -0.50000) e(J) t1(J,a,b,c) cre(A) cre(B) cre(I) cre(a) des(K) des(X) des(b) des(c) 
  1120   (  -0.50000) e(J) t1(J,a,b,c) kdelta(K,I) cre(A) cre(B) cre(a) des(X) des(b) des(c) 
  1121   (   1.00000) e(J) t1(J,a,b,c) cre(A) cre(B) cre(I) cre(a) des(K) des(X) des(b) des(c) 
  1122   (  -1.00000) e(J) t1(J,a,b,c) kdelta(X,A) cre(B) cre(I) cre(a) des(K) des(b) des(c) 
  1123   (   1.00000) e(J) t1(J,a,b,c) kdelta(X,B) cre(A) cre(I) cre(a) des(K) des(b) des(c) 
  1124   (   1.00000) e(J) t1(J,X,b,c) cre(A) cre(B) cre(I) des(K) des(b) des(c) 
  1125   (  -1.00000) e(J) t1(J,a,b,c) cre(A) cre(B) cre(I) cre(a) des(K) des(X) des(b) des(c) 
  1126   (  -1.00000) e(J) t1(J,a,b,c) kdelta(K,I) cre(A) cre(B) cre(a) des(X) des(b) des(c) 
  1127   (   0.50000) e(J) t1(J,a,b,c) cre(A) cre(B) cre(I) cre(a) des(K) des(X) des(b) des(c) 
  1128   (  -0.50000) e(J) t1(J,a,b,c) kdelta(X,A) cre(B) cre(I) cre(a) des(K) des(b) des(c) 
  1129   (   0.50000) e(J) t1(J,a,b,c) kdelta(X,B) cre(A) cre(I) cre(a) des(K) des(b) des(c) 
  1130   (   0.50000) e(J) t1(J,X,b,c) cre(A) cre(B) cre(I) des(K) des(b) des(c) 
  1131   (  -0.50000) e(J) t1(J,a,b,c) cre(A) cre(B) cre(I) cre(a) des(K) des(X) des(b) des(c) 
  1132   (  -0.50000) e(J) t1(J,a,b,c) kdelta(K,I) cre(A) cre(B) cre(a) des(X) des(b) des(c) 
  1133   (   0.50000) e(J) t1(J,a,b,c) cre(A) cre(B) cre(I) cre(a) des(K) des(X) des(b) des(c) 
  1134   (  -0.50000) e(J) t1(J,a,b,c) kdelta(X,A) cre(B) cre(I) cre(a) des(K) des(b) des(c) 
  1135   (   0.50000) e(J) t1(J,a,b,c) kdelta(X,B) cre(A) cre(I) cre(a) des(K) des(b) des(c) 
  1136   (  -0.50000) e(J) t1(J,a,b,c) cre(A) cre(B) cre(I) cre(a) des(K) des(X) des(b) des(c) 
  1137   (  -0.50000) e(J) t1(J,a,b,c) kdelta(K,I) cre(A) cre(B) cre(a) des(X) des(b) des(c) 
  1138   (   1.00000) e(J) t1(J,a,b,c) cre(A) cre(B) cre(I) cre(a) des(K) des(X) des(b) des(c) 
  1139   (  -1.00000) e(J) t1(J,a,b,c) kdelta(X,A) cre(B) cre(I) cre(a) des(K) des(b) des(c) 
  1140   (   1.00000) e(J) t1(J,a,b,c) kdelta(X,B) cre(A) cre(I) cre(a) des(K) des(b) des(c) 
  1141   (  -1.00000) e(J) t1(J,a,b,c) cre(A) cre(B) cre(I) cre(a) des(K) des(X) des(b) des(c) 
  1142   (  -1.00000) e(J) t1(J,a,b,c) kdelta(K,I) cre(A) cre(B) cre(a) des(X) des(b) des(c) 
  1143   (   0.50000) e(J) t1(J,a,b,c) cre(A) cre(B) cre(I) cre(a) des(K) des(X) des(b) des(c) 
  1144   (  -0.50000) e(J) t1(J,a,b,c) kdelta(X,A) cre(B) cre(I) cre(a) des(K) des(b) des(c) 
  1145   (   0.50000) e(J) t1(J,a,b,c) kdelta(X,B) cre(A) cre(I) cre(a) des(K) des(b) des(c) 
  1146   (  -0.50000) e(J) t1(J,a,b,c) cre(A) cre(B) cre(I) cre(a) des(K) des(X) des(b) des(c) 
  1147   (  -0.50000) e(J) t1(J,a,b,c) kdelta(K,I) cre(A) cre(B) cre(a) des(X) des(b) des(c) 
  1148   (  -0.50000) e(K) t1(K,a,b,c) cre(A) cre(B) cre(I) cre(a) des(J) des(X) des(b) des(c) 
  1149   (   0.50000) e(K) t1(K,a,b,c) kdelta(X,A) cre(B) cre(I) cre(a) des(J) des(b) des(c) 
  1150   (  -0.50000) e(K) t1(K,a,b,c) kdelta(X,B) cre(A) cre(I) cre(a) des(J) des(b) des(c) 
  1151   (  -0.50000) e(K) t1(K,X,b,c) cre(A) cre(B) cre(I) des(J) des(b) des(c) 
  1152   (   0.50000) e(K) t1(K,a,b,c) cre(A) cre(B) cre(I) cre(a) des(J) des(X) des(b) des(c) 
  1153   (   0.50000) e(K) t1(K,a,b,c) kdelta(J,I) cre(A) cre(B) cre(a) des(X) des(b) des(c) 
  1154   (  -1.00000) e(K) t1(K,a,b,c) cre(A) cre(B) cre(I) cre(a) des(J) des(X) des(b) des(c) 
  1155   (   1.00000) e(K) t1(K,a,b,c) kdelta(X,A) cre(B) cre(I) cre(a) des(J) des(b) des(c) 
  1156   (  -1.00000) e(K) t1(K,a,b,c) kdelta(X,B) cre(A) cre(I) cre(a) des(J) des(b) des(c) 
  1157   (  -1.00000) e(K) t1(K,X,b,c) cre(A) cre(B) cre(I) des(J) des(b) des(c) 
  1158   (   1.00000) e(K) t1(K,a,b,c) cre(A) cre(B) cre(I) cre(a) des(J) des(X) des(b) des(c) 
  1159   (   1.00000) e(K) t1(K,a,b,c) kdelta(J,I) cre(A) cre(B) cre(a) des(X) des(b) des(c) 
  1160   (  -0.50000) e(K) t1(K,a,b,c) cre(A) cre(B) cre(I) cre(a) des(J) des(X) des(b) des(c) 
  1161   (   0.50000) e(K) t1(K,a,b,c) kdelta(X,A) cre(B) cre(I) cre(a) des(J) des(b) des(c) 
  1162   (  -0.50000) e(K) t1(K,a,b,c) kdelta(X,B) cre(A) cre(I) cre(a) des(J) des(b) des(c) 
  1163   (  -0.50000) e(K) t1(K,X,b,c) cre(A) cre(B) cre(I) des(J) des(b) des(c) 
  1164   (   0.50000) e(K) t1(K,a,b,c) cre(A) cre(B) cre(I) cre(a) des(J) des(X) des(b) des(c) 
  1165   (   0.50000) e(K) t1(K,a,b,c) kdelta(J,I) cre(A) cre(B) cre(a) des(X) des(b) des(c) 
  1166   (  -0.50000) e(K) t1(K,a,b,c) cre(A) cre(B) cre(I) cre(a) des(J) des(X) des(b) des(c) 
  1167   (   0.50000) e(K) t1(K,a,b,c) kdelta(X,A) cre(B) cre(I) cre(a) des(J) des(b) des(c) 
  1168   (  -0.50000) e(K) t1(K,a,b,c) kdelta(X,B) cre(A) cre(I) cre(a) des(J) des(b) des(c) 
  1169   (   0.50000) e(K) t1(K,a,b,c) cre(A) cre(B) cre(I) cre(a) des(J) des(X) des(b) des(c) 
  1170   (   0.50000) e(K) t1(K,a,b,c) kdelta(J,I) cre(A) cre(B) cre(a) des(X) des(b) des(c) 
  1171   (  -1.00000) e(K) t1(K,a,b,c) cre(A) cre(B) cre(I) cre(a) des(J) des(X) des(b) des(c) 
  1172   (   1.00000) e(K) t1(K,a,b,c) kdelta(X,A) cre(B) cre(I) cre(a) des(J) des(b) des(c) 
  1173   (  -1.00000) e(K) t1(K,a,b,c) kdelta(X,B) cre(A) cre(I) cre(a) des(J) des(b) des(c) 
  1174   (   1.00000) e(K) t1(K,a,b,c) cre(A) cre(B) cre(I) cre(a) des(J) des(X) des(b) des(c) 
  1175   (   1.00000) e(K) t1(K,a,b,c) kdelta(J,I) cre(A) cre(B) cre(a) des(X) des(b) des(c) 
  1176   (  -0.50000) e(K) t1(K,a,b,c) cre(A) cre(B) cre(I) cre(a) des(J) des(X) des(b) des(c) 
  1177   (   0.50000) e(K) t1(K,a,b,c) kdelta(X,A) cre(B) cre(I) cre(a) des(J) des(b) des(c) 
  1178   (  -0.50000) e(K) t1(K,a,b,c) kdelta(X,B) cre(A) cre(I) cre(a) des(J) des(b) des(c) 
  1179   (   0.50000) e(K) t1(K,a,b,c) cre(A) cre(B) cre(I) cre(a) des(J) des(X) des(b) des(c) 
  1180   (   0.50000) e(K) t1(K,a,b,c) kdelta(J,I) cre(A) cre(B) cre(a) des(X) des(b) des(c) 
  1181   (   0.50000) e(a) t1(J,a,b,c) cre(A) cre(B) cre(I) cre(a) des(K) des(X) des(b) des(c) 
  1182   (  -0.50000) e(a) t1(J,a,b,c) kdelta(X,A) cre(B) cre(I) cre(a) des(K) des(b) des(c) 
  1183   (   0.50000) e(a) t1(J,a,b,c) kdelta(X,B) cre(A) cre(I) cre(a) des(K) des(b) des(c) 
  1184   (  -0.50000) e(a) t1(J,a,b,c) cre(A) cre(B) cre(I) cre(a) des(K) des(X) des(b) des(c) 
  1185   (  -0.50000) e(a) t1(J,a,b,c) kdelta(K,I) cre(A) cre(B) cre(a) des(X) des(b) des(c) 
  1186   (   1.00000) e(a) t1(J,a,b,c) cre(A) cre(B) cre(I) cre(a) des(K) des(X) des(b) des(c) 
  1187   (  -1.00000) e(a) t1(J,a,b,c) kdelta(X,A) cre(B) cre(I) cre(a) des(K) des(b) des(c) 
  1188   (   1.00000) e(a) t1(J,a,b,c) kdelta(X,B) cre(A) cre(I) cre(a) des(K) des(b) des(c) 
  1189   (  -1.00000) e(a) t1(J,a,b,c) cre(A) cre(B) cre(I) cre(a) des(K) des(X) des(b) des(c) 
  1190   (  -1.00000) e(a) t1(J,a,b,c) kdelta(K,I) cre(A) cre(B) cre(a) des(X) des(b) des(c) 
  1191   (   0.50000) e(a) t1(J,a,b,c) cre(A) cre(B) cre(I) cre(a) des(K) des(X) des(b) des(c) 
  1192   (  -0.50000) e(a) t1(J,a,b,c) kdelta(X,A) cre(B) cre(I) cre(a) des(K) des(b) des(c) 
  1193   (   0.50000) e(a) t1(J,a,b,c) kdelta(X,B) cre(A) cre(I) cre(a) des(K) des(b) des(c) 
  1194   (  -0.50000) e(a) t1(J,a,b,c) cre(A) cre(B) cre(I) cre(a) des(K) des(X) des(b) des(c) 
  1195   (  -0.50000) e(a) t1(J,a,b,c) kdelta(K,I) cre(A) cre(B) cre(a) des(X) des(b) des(c) 
  1196   (  -0.50000) e(a) t1(K,a,b,c) cre(A) cre(B) cre(I) cre(a) des(J) des(X) des(b) des(c) 
  1197   (   0.50000) e(a) t1(K,a,b,c) kdelta(X,A) cre(B) cre(I) cre(a) des(J) des(b) des(c) 
  1198   (  -0.50000) e(a) t1(K,a,b,c) kdelta(X,B) cre(A) cre(I) cre(a) des(J) des(b) des(c) 
  1199   (   0.50000) e(a) t1(K,a,b,c) cre(A) cre(B) cre(I) cre(a) des(J) des(X) des(b) des(c) 
  1200   (   0.50000) e(a) t1(K,a,b,c) kdelta(J,I) cre(A) cre(B) cre(a) des(X) des(b) des(c) 
  1201   (  -1.00000) e(a) t1(K,a,b,c) cre(A) cre(B) cre(I) cre(a) des(J) des(X) des(b) des(c) 
  1202   (   1.00000) e(a) t1(K,a,b,c) kdelta(X,A) cre(B) cre(I) cre(a) des(J) des(b) des(c) 
  1203   (  -1.00000) e(a) t1(K,a,b,c) kdelta(X,B) cre(A) cre(I) cre(a) des(J) des(b) des(c) 
  1204   (   1.00000) e(a) t1(K,a,b,c) cre(A) cre(B) cre(I) cre(a) des(J) des(X) des(b) des(c) 
  1205   (   1.00000) e(a) t1(K,a,b,c) kdelta(J,I) cre(A) cre(B) cre(a) des(X) des(b) des(c) 
  1206   (  -0.50000) e(a) t1(K,a,b,c) cre(A) cre(B) cre(I) cre(a) des(J) des(X) des(b) des(c) 
  1207   (   0.50000) e(a) t1(K,a,b,c) kdelta(X,A) cre(B) cre(I) cre(a) des(J) des(b) des(c) 
  1208   (  -0.50000) e(a) t1(K,a,b,c) kdelta(X,B) cre(A) cre(I) cre(a) des(J) des(b) des(c) 
  1209   (   0.50000) e(a) t1(K,a,b,c) cre(A) cre(B) cre(I) cre(a) des(J) des(X) des(b) des(c) 
  1210   (   0.50000) e(a) t1(K,a,b,c) kdelta(J,I) cre(A) cre(B) cre(a) des(X) des(b) des(c) 
  1211   (  -1.00000) e(a) t1(a,b,A,c) cre(B) cre(I) cre(a) cre(b) des(J) des(K) des(X) des(c) 
  1212   (  -1.00000) e(a) t1(a,b,A,c) kdelta(X,B) cre(I) cre(a) cre(b) des(J) des(K) des(c) 
  1213   (   1.00000) e(a) t1(a,X,A,c) cre(B) cre(I) cre(a) des(J) des(K) des(c) 
  1214   (   1.00000) e(a) t1(a,b,A,c) cre(B) cre(I) cre(a) cre(b) des(J) des(K) des(X) des(c) 
  1215   (  -1.00000) e(a) t1(a,b,A,c) kdelta(J,I) cre(B) cre(a) cre(b) des(K) des(X) des(c) 
  1216   (   1.00000) e(a) t1(a,b,A,c) kdelta(K,I) cre(B) cre(a) cre(b) des(J) des(X) des(c) 
  1217   (  -1.00000) e(a) t1(a,b,A,c) cre(B) cre(I) cre(a) cre(b) des(J) des(K) des(X) des(c) 
  1218   (  -1.00000) e(a) t1(a,b,A,c) kdelta(X,B) cre(I) cre(a) cre(b) des(J) des(K) des(c) 
  1219   (   1.00000) e(a) t1(a,X,A,c) cre(B) cre(I) cre(a) des(J) des(K) des(c) 
  1220   (   1.00000) e(a) t1(a,b,A,c) cre(B) cre(I) cre(a) cre(b) des(J) des(K) des(X) des(c) 
  1221   (  -1.00000) e(a) t1(a,b,A,c) kdelta(J,I) cre(B) cre(a) cre(b) des(K) des(X) des(c) 
  1222   (   1.00000) e(a) t1(a,b,A,c) kdelta(K,I) cre(B) cre(a) cre(b) des(J) des(X) des(c) 
  1223   (   1.00000) e(a) t1(a,b,B,c) cre(A) cre(I) cre(a) cre(b) des(J) des(K) des(X) des(c) 
  1224   (   1.00000) e(a) t1(a,b,B,c) kdelta(X,A) cre(I) cre(a) cre(b) des(J) des(K) des(c) 
  1225   (  -1.00000) e(a) t1(a,X,B,c) cre(A) cre(I) cre(a) des(J) des(K) des(c) 
  1226   (  -1.00000) e(a) t1(a,b,B,c) cre(A) cre(I) cre(a) cre(b) des(J) des(K) des(X) des(c) 
  1227   (   1.00000) e(a) t1(a,b,B,c) kdelta(J,I) cre(A) cre(a) cre(b) des(K) des(X) des(c) 
  1228   (  -1.00000) e(a) t1(a,b,B,c) kdelta(K,I) cre(A) cre(a) cre(b) des(J) des(X) des(c) 
  1229   (   1.00000) e(a) t1(a,b,B,c) cre(A) cre(I) cre(a) cre(b) des(J) des(K) des(X) des(c) 
  1230   (   1.00000) e(a) t1(a,b,B,c) kdelta(X,A) cre(I) cre(a) cre(b) des(J) des(K) des(c) 
  1231   (  -1.00000) e(a) t1(a,X,B,c) cre(A) cre(I) cre(a) des(J) des(K) des(c) 
  1232   (  -1.00000) e(a) t1(a,b,B,c) cre(A) cre(I) cre(a) cre(b) des(J) des(K) des(X) des(c) 
  1233   (   1.00000) e(a) t1(a,b,B,c) kdelta(J,I) cre(A) cre(a) cre(b) des(K) des(X) des(c) 
  1234   (  -1.00000) e(a) t1(a,b,B,c) kdelta(K,I) cre(A) cre(a) cre(b) des(J) des(X) des(c) 
  1235   (  -1.00000) e(a) t1(a,b,A,c) cre(B) cre(I) cre(a) cre(b) des(J) des(K) des(X) des(c) 
  1236   (  -1.00000) e(a) t1(a,b,A,c) kdelta(X,B) cre(I) cre(a) cre(b) des(J) des(K) des(c) 
  1237   (   1.00000) e(a) t1(a,b,A,c) cre(B) cre(I) cre(a) cre(b) des(J) des(K) des(X) des(c) 
  1238   (  -1.00000) e(a) t1(a,b,A,c) kdelta(J,I) cre(B) cre(a) cre(b) des(K) des(X) des(c) 
  1239   (   1.00000) e(a) t1(a,b,A,c) kdelta(K,I) cre(B) cre(a) cre(b) des(J) des(X) des(c) 
  1240   (  -1.00000) e(a) t1(a,b,A,c) cre(B) cre(I) cre(a) cre(b) des(J) des(K) des(X) des(c) 
  1241   (  -1.00000) e(a) t1(a,b,A,c) kdelta(X,B) cre(I) cre(a) cre(b) des(J) des(K) des(c) 
  1242   (   1.00000) e(a) t1(a,b,A,c) cre(B) cre(I) cre(a) cre(b) des(J) des(K) des(X) des(c) 
  1243   (  -1.00000) e(a) t1(a,b,A,c) kdelta(J,I) cre(B) cre(a) cre(b) des(K) des(X) des(c) 
  1244   (   1.00000) e(a) t1(a,b,A,c) kdelta(K,I) cre(B) cre(a) cre(b) des(J) des(X) des(c) 
  1245   (   1.00000) e(a) t1(a,b,B,c) cre(A) cre(I) cre(a) cre(b) des(J) des(K) des(X) des(c) 
  1246   (   1.00000) e(a) t1(a,b,B,c) kdelta(X,A) cre(I) cre(a) cre(b) des(J) des(K) des(c) 
  1247   (  -1.00000) e(a) t1(a,b,B,c) cre(A) cre(I) cre(a) cre(b) des(J) des(K) des(X) des(c) 
  1248   (   1.00000) e(a) t1(a,b,B,c) kdelta(J,I) cre(A) cre(a) cre(b) des(K) des(X) des(c) 
  1249   (  -1.00000) e(a) t1(a,b,B,c) kdelta(K,I) cre(A) cre(a) cre(b) des(J) des(X) des(c) 
  1250   (   1.00000) e(a) t1(a,b,B,c) cre(A) cre(I) cre(a) cre(b) des(J) des(K) des(X) des(c) 
  1251   (   1.00000) e(a) t1(a,b,B,c) kdelta(X,A) cre(I) cre(a) cre(b) des(J) des(K) des(c) 
  1252   (  -1.00000) e(a) t1(a,b,B,c) cre(A) cre(I) cre(a) cre(b) des(J) des(K) des(X) des(c) 
  1253   (   1.00000) e(a) t1(a,b,B,c) kdelta(J,I) cre(A) cre(a) cre(b) des(K) des(X) des(c) 
  1254   (  -1.00000) e(a) t1(a,b,B,c) kdelta(K,I) cre(A) cre(a) cre(b) des(J) des(X) des(c) 
  1255   (  -1.00000) e(a) t1(J,b,a,c) cre(A) cre(B) cre(I) cre(b) des(K) des(X) des(a) des(c) 
  1256   (   1.00000) e(a) t1(J,b,a,c) kdelta(X,A) cre(B) cre(I) cre(b) des(K) des(a) des(c) 
  1257   (  -1.00000) e(a) t1(J,b,a,c) kdelta(X,B) cre(A) cre(I) cre(b) des(K) des(a) des(c) 
  1258   (  -1.00000) e(a) t1(J,X,a,c) cre(A) cre(B) cre(I) des(K) des(a) des(c) 
  1259   (   1.00000) e(a) t1(J,b,a,c) cre(A) cre(B) cre(I) cre(b) des(K) des(X) des(a) des(c) 
  1260   (   1.00000) e(a) t1(J,b,a,c) kdelta(K,I) cre(A) cre(B) cre(b) des(X) des(a) des(c) 
  1261   (  -1.00000) e(a) t1(J,b,a,c) cre(A) cre(B) cre(I) cre(b) des(K) des(X) des(a) des(c) 
  1262   (   1.00000) e(a) t1(J,b,a,c) kdelta(X,A) cre(B) cre(I) cre(b) des(K) des(a) des(c) 
  1263   (  -1.00000) e(a) t1(J,b,a,c) kdelta(X,B) cre(A) cre(I) cre(b) des(K) des(a) des(c) 
  1264   (  -1.00000) e(a) t1(J,X,a,c) cre(A) cre(B) cre(I) des(K) des(a) des(c) 
  1265   (   1.00000) e(a) t1(J,b,a,c) cre(A) cre(B) cre(I) cre(b) des(K) des(X) des(a) des(c) 
  1266   (   1.00000) e(a) t1(J,b,a,c) kdelta(K,I) cre(A) cre(B) cre(b) des(X) des(a) des(c) 
  1267   (  -1.00000) e(a) t1(J,b,a,c) cre(A) cre(B) cre(I) cre(b) des(K) des(X) des(a) des(c) 
  1268   (   1.00000) e(a) t1(J,b,a,c) kdelta(X,A) cre(B) cre(I) cre(b) des(K) des(a) des(c) 
  1269   (  -1.00000) e(a) t1(J,b,a,c) kdelta(X,B) cre(A) cre(I) cre(b) des(K) des(a) des(c) 
  1270   (   1.00000) e(a) t1(J,b,a,c) cre(A) cre(B) cre(I) cre(b) des(K) des(X) des(a) des(c) 
  1271   (   1.00000) e(a) t1(J,b,a,c) kdelta(K,I) cre(A) cre(B) cre(b) des(X) des(a) des(c) 
  1272   (  -1.00000) e(a) t1(J,b,a,c) cre(A) cre(B) cre(I) cre(b) des(K) des(X) des(a) des(c) 
  1273   (   1.00000) e(a) t1(J,b,a,c) kdelta(X,A) cre(B) cre(I) cre(b) des(K) des(a) des(c) 
  1274   (  -1.00000) e(a) t1(J,b,a,c) kdelta(X,B) cre(A) cre(I) cre(b) des(K) des(a) des(c) 
  1275   (   1.00000) e(a) t1(J,b,a,c) cre(A) cre(B) cre(I) cre(b) des(K) des(X) des(a) des(c) 
  1276   (   1.00000) e(a) t1(J,b,a,c) kdelta(K,I) cre(A) cre(B) cre(b) des(X) des(a) des(c) 
  1277   (   1.00000) e(a) t1(K,b,a,c) cre(A) cre(B) cre(I) cre(b) des(J) des(X) des(a) des(c) 
  1278   (  -1.00000) e(a) t1(K,b,a,c) kdelta(X,A) cre(B) cre(I) cre(b) des(J) des(a) des(c) 
  1279   (   1.00000) e(a) t1(K,b,a,c) kdelta(X,B) cre(A) cre(I) cre(b) des(J) des(a) des(c) 
  1280   (   1.00000) e(a) t1(K,X,a,c) cre(A) cre(B) cre(I) des(J) des(a) des(c) 
  1281   (  -1.00000) e(a) t1(K,b,a,c) cre(A) cre(B) cre(I) cre(b) des(J) des(X) des(a) des(c) 
  1282   (  -1.00000) e(a) t1(K,b,a,c) kdelta(J,I) cre(A) cre(B) cre(b) des(X) des(a) des(c) 
  1283   (   1.00000) e(a) t1(K,b,a,c) cre(A) cre(B) cre(I) cre(b) des(J) des(X) des(a) des(c) 
  1284   (  -1.00000) e(a) t1(K,b,a,c) kdelta(X,A) cre(B) cre(I) cre(b) des(J) des(a) des(c) 
  1285   (   1.00000) e(a) t1(K,b,a,c) kdelta(X,B) cre(A) cre(I) cre(b) des(J) des(a) des(c) 
  1286   (   1.00000) e(a) t1(K,X,a,c) cre(A) cre(B) cre(I) des(J) des(a) des(c) 
  1287   (  -1.00000) e(a) t1(K,b,a,c) cre(A) cre(B) cre(I) cre(b) des(J) des(X) des(a) des(c) 
  1288   (  -1.00000) e(a) t1(K,b,a,c) kdelta(J,I) cre(A) cre(B) cre(b) des(X) des(a) des(c) 
  1289   (   1.00000) e(a) t1(K,b,a,c) cre(A) cre(B) cre(I) cre(b) des(J) des(X) des(a) des(c) 
  1290   (  -1.00000) e(a) t1(K,b,a,c) kdelta(X,A) cre(B) cre(I) cre(b) des(J) des(a) des(c) 
  1291   (   1.00000) e(a) t1(K,b,a,c) kdelta(X,B) cre(A) cre(I) cre(b) des(J) des(a) des(c) 
  1292   (  -1.00000) e(a) t1(K,b,a,c) cre(A) cre(B) cre(I) cre(b) des(J) des(X) des(a) des(c) 
  1293   (  -1.00000) e(a) t1(K,b,a,c) kdelta(J,I) cre(A) cre(B) cre(b) des(X) des(a) des(c) 
  1294   (   1.00000) e(a) t1(K,b,a,c) cre(A) cre(B) cre(I) cre(b) des(J) des(X) des(a) des(c) 
  1295   (  -1.00000) e(a) t1(K,b,a,c) kdelta(X,A) cre(B) cre(I) cre(b) des(J) des(a) des(c) 
  1296   (   1.00000) e(a) t1(K,b,a,c) kdelta(X,B) cre(A) cre(I) cre(b) des(J) des(a) des(c) 
  1297   (  -1.00000) e(a) t1(K,b,a,c) cre(A) cre(B) cre(I) cre(b) des(J) des(X) des(a) des(c) 
  1298   (  -1.00000) e(a) t1(K,b,a,c) kdelta(J,I) cre(A) cre(B) cre(b) des(X) des(a) des(c) 
  1299   (   0.50000) e(a) t1(b,c,A,a) cre(B) cre(I) cre(b) cre(c) des(J) des(K) des(X) des(a) 
  1300   (   0.50000) e(a) t1(b,c,A,a) kdelta(X,B) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
  1301   (   0.50000) e(a) t1(X,c,A,a) cre(B) cre(I) cre(c) des(J) des(K) des(a) 
  1302   (  -0.50000) e(a) t1(b,X,A,a) cre(B) cre(I) cre(b) des(J) des(K) des(a) 
  1303   (  -0.50000) e(a) t1(b,c,A,a) cre(B) cre(I) cre(b) cre(c) des(J) des(K) des(X) des(a) 
  1304   (   0.50000) e(a) t1(b,c,A,a) kdelta(J,I) cre(B) cre(b) cre(c) des(K) des(X) des(a) 
  1305   (  -0.50000) e(a) t1(b,c,A,a) kdelta(K,I) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
  1306   (  -0.50000) e(a) t1(b,c,B,a) cre(A) cre(I) cre(b) cre(c) des(J) des(K) des(X) des(a) 
  1307   (  -0.50000) e(a) t1(b,c,B,a) kdelta(X,A) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
  1308   (  -0.50000) e(a) t1(X,c,B,a) cre(A) cre(I) cre(c) des(J) des(K) des(a) 
  1309   (   0.50000) e(a) t1(b,X,B,a) cre(A) cre(I) cre(b) des(J) des(K) des(a) 
  1310   (   0.50000) e(a) t1(b,c,B,a) cre(A) cre(I) cre(b) cre(c) des(J) des(K) des(X) des(a) 
  1311   (  -0.50000) e(a) t1(b,c,B,a) kdelta(J,I) cre(A) cre(b) cre(c) des(K) des(X) des(a) 
  1312   (   0.50000) e(a) t1(b,c,B,a) kdelta(K,I) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
  1313   (   1.00000) e(a) t1(b,c,A,a) cre(B) cre(I) cre(b) cre(c) des(J) des(K) des(X) des(a) 
  1314   (   1.00000) e(a) t1(b,c,A,a) kdelta(X,B) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
  1315   (  -1.00000) e(a) t1(b,X,A,a) cre(B) cre(I) cre(b) des(J) des(K) des(a) 
  1316   (  -1.00000) e(a) t1(b,c,A,a) cre(B) cre(I) cre(b) cre(c) des(J) des(K) des(X) des(a) 
  1317   (   1.00000) e(a) t1(b,c,A,a) kdelta(J,I) cre(B) cre(b) cre(c) des(K) des(X) des(a) 
  1318   (  -1.00000) e(a) t1(b,c,A,a) kdelta(K,I) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
  1319   (  -1.00000) e(a) t1(b,c,B,a) cre(A) cre(I) cre(b) cre(c) des(J) des(K) des(X) des(a) 
  1320   (  -1.00000) e(a) t1(b,c,B,a) kdelta(X,A) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
  1321   (   1.00000) e(a) t1(b,X,B,a) cre(A) cre(I) cre(b) des(J) des(K) des(a) 
