 (   0.50000) kdelta(A,B) v(a,b,K,c) cre(I) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) cre(I) cre(X) cre(c) des(J) des(a) des(b) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) cre(I) cre(X) cre(c) des(K) des(a) des(b) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) cre(I) cre(X) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) cre(I) cre(X) cre(c) des(K) des(a) des(b) 
 (   0.50000) kdelta(A,B) v(a,b,K,c) cre(I) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.50000) kdelta(A,B) v(a,b,K,c) cre(I) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) cre(I) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) cre(I) cre(X) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) cre(I) cre(X) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) cre(I) cre(X) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) cre(I) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) cre(I) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) cre(I) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) cre(I) cre(X) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) cre(I) cre(X) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) cre(I) cre(X) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) cre(I) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) cre(I) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) cre(I) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) cre(I) cre(X) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) cre(I) cre(X) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) cre(I) cre(X) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) cre(I) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) cre(I) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) cre(I) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) cre(I) cre(X) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) cre(I) cre(X) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) cre(I) cre(X) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) cre(I) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) cre(I) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,K,c) cre(I) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(X,a,b,c) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(X,a,b,c) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(X,a,b,c) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(X,a,b,c) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(X,a,b,c) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(X,a,b,c) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(X,a,b,c) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(X,a,b,c) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(X,a,b,c) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(X,a,b,c) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(X,a,b,c) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(X,a,b,c) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(X,a,b,c) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(X,a,b,c) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(X,a,b,c) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(X,a,b,c) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(X,a,b,c) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(X,a,b,c) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(X,a,b,c) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(X,a,b,c) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(X,a,b,c) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(X,a,b,c) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(X,a,b,c) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(X,a,b,c) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(X,a,b,c) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(X,a,b,c) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(B,a,b,c) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(B,a,b,c) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(B,a,b,c) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(B,a,b,c) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(B,a,b,c) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(B,a,b,c) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(B,a,b,c) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(B,a,b,c) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(B,a,b,c) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(B,a,b,c) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(B,a,b,c) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(B,a,b,c) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(B,a,b,c) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(B,a,b,c) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(B,a,b,c) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(B,a,b,c) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(B,a,b,c) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(B,a,b,c) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(B,a,b,c) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(B,a,b,c) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(B,a,b,c) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(B,a,b,c) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(B,a,b,c) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(B,a,b,c) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(B,a,b,c) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(B,a,b,c) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(B,a,b,c) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(X,a,b,c) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(X,a,b,c) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(X,a,b,c) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(X,a,b,c) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(X,a,b,c) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(X,a,b,c) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(X,a,b,c) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(X,a,b,c) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(X,a,b,c) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(X,a,b,c) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(X,a,b,c) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(X,a,b,c) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(X,a,b,c) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(X,a,b,c) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(X,a,b,c) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(X,a,b,c) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(X,a,b,c) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(X,a,b,c) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(X,a,b,c) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(X,a,b,c) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(X,a,b,c) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(X,a,b,c) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(X,a,b,c) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(X,a,b,c) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(X,a,b,c) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(X,a,b,c) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
