   607   (   0.50000) v(A,a,b,c) kdelta(Z,I) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
   608   (   0.50000) v(A,a,b,c) cre(B) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   609   (   0.50000) v(A,a,b,c) kdelta(X,B) cre(I) cre(b) cre(c) des(Y) des(Z) des(a) 
   610   (   0.50000) v(A,a,X,c) cre(B) cre(I) cre(c) des(Y) des(Z) des(a) 
   611   (  -0.50000) v(A,a,b,c) cre(B) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   612   (  -0.50000) v(A,a,b,c) kdelta(Y,I) cre(B) cre(b) cre(c) des(X) des(Z) des(a) 
   613   (   0.50000) v(A,a,b,c) kdelta(Z,I) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
   614   (   0.50000) v(A,a,b,c) cre(B) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   615   (   0.50000) v(A,a,b,c) kdelta(X,B) cre(I) cre(b) cre(c) des(Y) des(Z) des(a) 
   616   (  -0.50000) v(A,a,b,X) cre(B) cre(I) cre(b) des(Y) des(Z) des(a) 
   617   (  -0.50000) v(A,a,b,c) cre(B) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   618   (  -0.50000) v(A,a,b,c) kdelta(Y,I) cre(B) cre(b) cre(c) des(X) des(Z) des(a) 
   619   (   0.50000) v(A,a,b,c) kdelta(Z,I) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
   620   (   0.50000) v(A,a,b,c) cre(B) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   621   (   0.50000) v(A,a,b,c) kdelta(X,B) cre(I) cre(b) cre(c) des(Y) des(Z) des(a) 
   622   (  -0.50000) v(A,a,b,c) cre(B) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   623   (  -0.50000) v(A,a,b,c) kdelta(Y,I) cre(B) cre(b) cre(c) des(X) des(Z) des(a) 
   624   (   0.50000) v(A,a,b,c) kdelta(Z,I) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
   625   (   0.50000) v(A,a,b,c) cre(B) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   626   (   0.50000) v(A,a,b,c) kdelta(X,B) cre(I) cre(b) cre(c) des(Y) des(Z) des(a) 
   627   (  -0.50000) v(A,a,b,c) cre(B) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   628   (  -0.50000) v(A,a,b,c) kdelta(Y,I) cre(B) cre(b) cre(c) des(X) des(Z) des(a) 
   629   (   0.50000) v(A,a,b,c) kdelta(Z,I) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
   630   (   0.50000) v(A,a,b,c) cre(B) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   631   (   0.50000) v(A,a,b,c) kdelta(X,B) cre(I) cre(b) cre(c) des(Y) des(Z) des(a) 
   632   (  -0.50000) v(A,a,b,X) cre(B) cre(I) cre(b) des(Y) des(Z) des(a) 
   633   (  -0.50000) v(A,a,b,c) cre(B) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   634   (  -0.50000) v(A,a,b,c) kdelta(Y,I) cre(B) cre(b) cre(c) des(X) des(Z) des(a) 
   635   (   0.50000) v(A,a,b,c) kdelta(Z,I) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
   636   (   0.50000) v(A,a,b,c) cre(B) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   637   (   0.50000) v(A,a,b,c) kdelta(X,B) cre(I) cre(b) cre(c) des(Y) des(Z) des(a) 
   638   (  -0.50000) v(A,a,b,c) cre(B) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   639   (  -0.50000) v(A,a,b,c) kdelta(Y,I) cre(B) cre(b) cre(c) des(X) des(Z) des(a) 
   640   (   0.50000) v(A,a,b,c) kdelta(Z,I) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
   641   (   0.50000) v(A,a,b,c) cre(B) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   642   (   0.50000) v(A,a,b,c) kdelta(X,B) cre(I) cre(b) cre(c) des(Y) des(Z) des(a) 
   643   (  -0.50000) v(A,a,b,c) cre(B) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   644   (  -0.50000) v(A,a,b,c) kdelta(Y,I) cre(B) cre(b) cre(c) des(X) des(Z) des(a) 
   645   (   0.50000) v(A,a,b,c) kdelta(Z,I) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
   646   (  -0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   647   (  -0.50000) v(B,a,b,c) kdelta(X,A) cre(I) cre(b) cre(c) des(Y) des(Z) des(a) 
   648   (  -0.50000) v(B,a,X,c) cre(A) cre(I) cre(c) des(Y) des(Z) des(a) 
   649   (   0.50000) v(B,a,b,X) cre(A) cre(I) cre(b) des(Y) des(Z) des(a) 
   650   (   0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   651   (   0.50000) v(B,a,b,c) kdelta(Y,I) cre(A) cre(b) cre(c) des(X) des(Z) des(a) 
   652   (  -0.50000) v(B,a,b,c) kdelta(Z,I) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
   653   (  -0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   654   (  -0.50000) v(B,a,b,c) kdelta(X,A) cre(I) cre(b) cre(c) des(Y) des(Z) des(a) 
   655   (  -0.50000) v(B,a,X,c) cre(A) cre(I) cre(c) des(Y) des(Z) des(a) 
   656   (   0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   657   (   0.50000) v(B,a,b,c) kdelta(Y,I) cre(A) cre(b) cre(c) des(X) des(Z) des(a) 
   658   (  -0.50000) v(B,a,b,c) kdelta(Z,I) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
   659   (  -0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   660   (  -0.50000) v(B,a,b,c) kdelta(X,A) cre(I) cre(b) cre(c) des(Y) des(Z) des(a) 
   661   (  -0.50000) v(B,a,X,c) cre(A) cre(I) cre(c) des(Y) des(Z) des(a) 
   662   (   0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   663   (   0.50000) v(B,a,b,c) kdelta(Y,I) cre(A) cre(b) cre(c) des(X) des(Z) des(a) 
   664   (  -0.50000) v(B,a,b,c) kdelta(Z,I) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
   665   (  -0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   666   (  -0.50000) v(B,a,b,c) kdelta(X,A) cre(I) cre(b) cre(c) des(Y) des(Z) des(a) 
   667   (   0.50000) v(B,a,b,X) cre(A) cre(I) cre(b) des(Y) des(Z) des(a) 
   668   (   0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   669   (   0.50000) v(B,a,b,c) kdelta(Y,I) cre(A) cre(b) cre(c) des(X) des(Z) des(a) 
   670   (  -0.50000) v(B,a,b,c) kdelta(Z,I) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
   671   (  -0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   672   (  -0.50000) v(B,a,b,c) kdelta(X,A) cre(I) cre(b) cre(c) des(Y) des(Z) des(a) 
   673   (   0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   674   (   0.50000) v(B,a,b,c) kdelta(Y,I) cre(A) cre(b) cre(c) des(X) des(Z) des(a) 
   675   (  -0.50000) v(B,a,b,c) kdelta(Z,I) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
   676   (  -0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   677   (  -0.50000) v(B,a,b,c) kdelta(X,A) cre(I) cre(b) cre(c) des(Y) des(Z) des(a) 
   678   (   0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   679   (   0.50000) v(B,a,b,c) kdelta(Y,I) cre(A) cre(b) cre(c) des(X) des(Z) des(a) 
   680   (  -0.50000) v(B,a,b,c) kdelta(Z,I) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
   681   (  -0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   682   (  -0.50000) v(B,a,b,c) kdelta(X,A) cre(I) cre(b) cre(c) des(Y) des(Z) des(a) 
   683   (   0.50000) v(B,a,b,X) cre(A) cre(I) cre(b) des(Y) des(Z) des(a) 
   684   (   0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   685   (   0.50000) v(B,a,b,c) kdelta(Y,I) cre(A) cre(b) cre(c) des(X) des(Z) des(a) 
   686   (  -0.50000) v(B,a,b,c) kdelta(Z,I) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
   687   (  -0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   688   (  -0.50000) v(B,a,b,c) kdelta(X,A) cre(I) cre(b) cre(c) des(Y) des(Z) des(a) 
   689   (   0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   690   (   0.50000) v(B,a,b,c) kdelta(Y,I) cre(A) cre(b) cre(c) des(X) des(Z) des(a) 
   691   (  -0.50000) v(B,a,b,c) kdelta(Z,I) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
   692   (  -0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   693   (  -0.50000) v(B,a,b,c) kdelta(X,A) cre(I) cre(b) cre(c) des(Y) des(Z) des(a) 
   694   (   0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   695   (   0.50000) v(B,a,b,c) kdelta(Y,I) cre(A) cre(b) cre(c) des(X) des(Z) des(a) 
   696   (  -0.50000) v(B,a,b,c) kdelta(Z,I) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
   697   (  -0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   698   (  -0.50000) v(B,a,b,c) kdelta(X,A) cre(I) cre(b) cre(c) des(Y) des(Z) des(a) 
   699   (  -0.50000) v(B,a,X,c) cre(A) cre(I) cre(c) des(Y) des(Z) des(a) 
   700   (   0.50000) v(B,a,b,X) cre(A) cre(I) cre(b) des(Y) des(Z) des(a) 
   701   (   0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   702   (   0.50000) v(B,a,b,c) kdelta(Y,I) cre(A) cre(b) cre(c) des(X) des(Z) des(a) 
   703   (  -0.50000) v(B,a,b,c) kdelta(Z,I) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
   704   (   0.50000) v(B,I,b,c) cre(A) cre(b) cre(c) des(X) des(Y) des(Z) 
   705   (  -0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   706   (  -0.50000) v(B,a,b,c) kdelta(X,A) cre(I) cre(b) cre(c) des(Y) des(Z) des(a) 
   707   (  -0.50000) v(B,a,X,c) cre(A) cre(I) cre(c) des(Y) des(Z) des(a) 
   708   (   0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   709   (   0.50000) v(B,a,b,c) kdelta(Y,I) cre(A) cre(b) cre(c) des(X) des(Z) des(a) 
   710   (  -0.50000) v(B,a,b,c) kdelta(Z,I) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
   711   (   0.50000) v(B,I,b,c) cre(A) cre(b) cre(c) des(X) des(Y) des(Z) 
   712   (  -0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   713   (  -0.50000) v(B,a,b,c) kdelta(X,A) cre(I) cre(b) cre(c) des(Y) des(Z) des(a) 
   714   (  -0.50000) v(B,a,X,c) cre(A) cre(I) cre(c) des(Y) des(Z) des(a) 
   715   (   0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   716   (   0.50000) v(B,a,b,c) kdelta(Y,I) cre(A) cre(b) cre(c) des(X) des(Z) des(a) 
   717   (  -0.50000) v(B,a,b,c) kdelta(Z,I) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
   718   (   0.50000) v(B,I,b,c) cre(A) cre(b) cre(c) des(X) des(Y) des(Z) 
   719   (  -0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   720   (  -0.50000) v(B,a,b,c) kdelta(X,A) cre(I) cre(b) cre(c) des(Y) des(Z) des(a) 
   721   (   0.50000) v(B,a,b,X) cre(A) cre(I) cre(b) des(Y) des(Z) des(a) 
   722   (   0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   723   (   0.50000) v(B,a,b,c) kdelta(Y,I) cre(A) cre(b) cre(c) des(X) des(Z) des(a) 
   724   (  -0.50000) v(B,a,b,c) kdelta(Z,I) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
   725   (   0.50000) v(B,I,b,c) cre(A) cre(b) cre(c) des(X) des(Y) des(Z) 
   726   (  -0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   727   (  -0.50000) v(B,a,b,c) kdelta(X,A) cre(I) cre(b) cre(c) des(Y) des(Z) des(a) 
   728   (   0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   729   (   0.50000) v(B,a,b,c) kdelta(Y,I) cre(A) cre(b) cre(c) des(X) des(Z) des(a) 
   730   (  -0.50000) v(B,a,b,c) kdelta(Z,I) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
   731   (   0.50000) v(B,I,b,c) cre(A) cre(b) cre(c) des(X) des(Y) des(Z) 
   732   (  -0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   733   (  -0.50000) v(B,a,b,c) kdelta(X,A) cre(I) cre(b) cre(c) des(Y) des(Z) des(a) 
   734   (   0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   735   (   0.50000) v(B,a,b,c) kdelta(Y,I) cre(A) cre(b) cre(c) des(X) des(Z) des(a) 
   736   (  -0.50000) v(B,a,b,c) kdelta(Z,I) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
   737   (   0.50000) v(B,I,b,c) cre(A) cre(b) cre(c) des(X) des(Y) des(Z) 
   738   (  -0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   739   (  -0.50000) v(B,a,b,c) kdelta(X,A) cre(I) cre(b) cre(c) des(Y) des(Z) des(a) 
   740   (   0.50000) v(B,a,b,X) cre(A) cre(I) cre(b) des(Y) des(Z) des(a) 
   741   (   0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   742   (   0.50000) v(B,a,b,c) kdelta(Y,I) cre(A) cre(b) cre(c) des(X) des(Z) des(a) 
   743   (  -0.50000) v(B,a,b,c) kdelta(Z,I) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
   744   (   0.50000) v(B,I,b,c) cre(A) cre(b) cre(c) des(X) des(Y) des(Z) 
   745   (  -0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   746   (  -0.50000) v(B,a,b,c) kdelta(X,A) cre(I) cre(b) cre(c) des(Y) des(Z) des(a) 
   747   (   0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   748   (   0.50000) v(B,a,b,c) kdelta(Y,I) cre(A) cre(b) cre(c) des(X) des(Z) des(a) 
   749   (  -0.50000) v(B,a,b,c) kdelta(Z,I) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
   750   (   0.50000) v(B,I,b,c) cre(A) cre(b) cre(c) des(X) des(Y) des(Z) 
   751   (  -0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   752   (  -0.50000) v(B,a,b,c) kdelta(X,A) cre(I) cre(b) cre(c) des(Y) des(Z) des(a) 
   753   (   0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   754   (   0.50000) v(B,a,b,c) kdelta(Y,I) cre(A) cre(b) cre(c) des(X) des(Z) des(a) 
   755   (  -0.50000) v(B,a,b,c) kdelta(Z,I) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
   756   (   0.50000) v(B,I,b,c) cre(A) cre(b) cre(c) des(X) des(Y) des(Z) 
   757   (  -0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   758   (  -0.50000) v(B,a,b,c) kdelta(X,A) cre(I) cre(b) cre(c) des(Y) des(Z) des(a) 
   759   (  -0.50000) v(B,a,X,c) cre(A) cre(I) cre(c) des(Y) des(Z) des(a) 
   760   (   0.50000) v(B,a,b,X) cre(A) cre(I) cre(b) des(Y) des(Z) des(a) 
   761   (   0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   762   (   0.50000) v(B,a,b,c) kdelta(Y,I) cre(A) cre(b) cre(c) des(X) des(Z) des(a) 
   763   (  -0.50000) v(B,a,b,c) kdelta(Z,I) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
   764   (  -0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   765   (  -0.50000) v(B,a,b,c) kdelta(X,A) cre(I) cre(b) cre(c) des(Y) des(Z) des(a) 
   766   (  -0.50000) v(B,a,X,c) cre(A) cre(I) cre(c) des(Y) des(Z) des(a) 
   767   (   0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   768   (   0.50000) v(B,a,b,c) kdelta(Y,I) cre(A) cre(b) cre(c) des(X) des(Z) des(a) 
   769   (  -0.50000) v(B,a,b,c) kdelta(Z,I) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
   770   (  -0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   771   (  -0.50000) v(B,a,b,c) kdelta(X,A) cre(I) cre(b) cre(c) des(Y) des(Z) des(a) 
   772   (  -0.50000) v(B,a,X,c) cre(A) cre(I) cre(c) des(Y) des(Z) des(a) 
   773   (   0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   774   (   0.50000) v(B,a,b,c) kdelta(Y,I) cre(A) cre(b) cre(c) des(X) des(Z) des(a) 
   775   (  -0.50000) v(B,a,b,c) kdelta(Z,I) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
   776   (  -0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   777   (  -0.50000) v(B,a,b,c) kdelta(X,A) cre(I) cre(b) cre(c) des(Y) des(Z) des(a) 
   778   (   0.50000) v(B,a,b,X) cre(A) cre(I) cre(b) des(Y) des(Z) des(a) 
   779   (   0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   780   (   0.50000) v(B,a,b,c) kdelta(Y,I) cre(A) cre(b) cre(c) des(X) des(Z) des(a) 
   781   (  -0.50000) v(B,a,b,c) kdelta(Z,I) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
   782   (  -0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   783   (  -0.50000) v(B,a,b,c) kdelta(X,A) cre(I) cre(b) cre(c) des(Y) des(Z) des(a) 
   784   (   0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   785   (   0.50000) v(B,a,b,c) kdelta(Y,I) cre(A) cre(b) cre(c) des(X) des(Z) des(a) 
   786   (  -0.50000) v(B,a,b,c) kdelta(Z,I) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
   787   (  -0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   788   (  -0.50000) v(B,a,b,c) kdelta(X,A) cre(I) cre(b) cre(c) des(Y) des(Z) des(a) 
   789   (   0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   790   (   0.50000) v(B,a,b,c) kdelta(Y,I) cre(A) cre(b) cre(c) des(X) des(Z) des(a) 
   791   (  -0.50000) v(B,a,b,c) kdelta(Z,I) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
   792   (  -0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   793   (  -0.50000) v(B,a,b,c) kdelta(X,A) cre(I) cre(b) cre(c) des(Y) des(Z) des(a) 
   794   (   0.50000) v(B,a,b,X) cre(A) cre(I) cre(b) des(Y) des(Z) des(a) 
   795   (   0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   796   (   0.50000) v(B,a,b,c) kdelta(Y,I) cre(A) cre(b) cre(c) des(X) des(Z) des(a) 
   797   (  -0.50000) v(B,a,b,c) kdelta(Z,I) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
   798   (  -0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   799   (  -0.50000) v(B,a,b,c) kdelta(X,A) cre(I) cre(b) cre(c) des(Y) des(Z) des(a) 
   800   (   0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   801   (   0.50000) v(B,a,b,c) kdelta(Y,I) cre(A) cre(b) cre(c) des(X) des(Z) des(a) 
   802   (  -0.50000) v(B,a,b,c) kdelta(Z,I) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
   803   (  -0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   804   (  -0.50000) v(B,a,b,c) kdelta(X,A) cre(I) cre(b) cre(c) des(Y) des(Z) des(a) 
   805   (   0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(X) des(Y) des(Z) des(a) 
   806   (   0.50000) v(B,a,b,c) kdelta(Y,I) cre(A) cre(b) cre(c) des(X) des(Z) des(a) 
   807   (  -0.50000) v(B,a,b,c) kdelta(Z,I) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
   808   (   0.50000) v(a,b,Y,c) cre(A) cre(B) cre(I) cre(c) des(X) des(Z) des(a) des(b) 
   809   (   0.50000) v(a,b,Y,c) kdelta(X,A) cre(B) cre(I) cre(c) des(Z) des(a) des(b) 
   810   (  -0.50000) v(a,b,Y,c) kdelta(X,B) cre(A) cre(I) cre(c) des(Z) des(a) des(b) 
   811   (  -0.50000) v(a,b,Y,c) cre(A) cre(B) cre(I) cre(c) des(X) des(Z) des(a) des(b) 
   812   (   0.50000) v(a,b,Y,c) kdelta(Z,I) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
   813   (   0.50000) v(a,b,Y,c) cre(A) cre(B) cre(I) cre(c) des(X) des(Z) des(a) des(b) 
   814   (   0.50000) v(a,b,Y,c) kdelta(X,A) cre(B) cre(I) cre(c) des(Z) des(a) des(b) 
   815   (  -0.50000) v(a,b,Y,c) kdelta(X,B) cre(A) cre(I) cre(c) des(Z) des(a) des(b) 
   816   (  -0.50000) v(a,b,Y,c) cre(A) cre(B) cre(I) cre(c) des(X) des(Z) des(a) des(b) 
   817   (   0.50000) v(a,b,Y,c) kdelta(Z,I) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
   818   (  -0.50000) v(a,b,Z,c) cre(A) cre(B) cre(I) cre(c) des(X) des(Y) des(a) des(b) 
   819   (  -0.50000) v(a,b,Z,c) kdelta(X,A) cre(B) cre(I) cre(c) des(Y) des(a) des(b) 
   820   (   0.50000) v(a,b,Z,c) kdelta(X,B) cre(A) cre(I) cre(c) des(Y) des(a) des(b) 
   821   (   0.50000) v(a,b,Z,c) cre(A) cre(B) cre(I) cre(c) des(X) des(Y) des(a) des(b) 
   822   (  -0.50000) v(a,b,Z,c) kdelta(Y,I) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
   823   (  -0.50000) v(a,b,Z,c) cre(A) cre(B) cre(I) cre(c) des(X) des(Y) des(a) des(b) 
   824   (  -0.50000) v(a,b,Z,c) kdelta(X,A) cre(B) cre(I) cre(c) des(Y) des(a) des(b) 
   825   (   0.50000) v(a,b,Z,c) kdelta(X,B) cre(A) cre(I) cre(c) des(Y) des(a) des(b) 
   826   (   0.50000) v(a,b,Z,c) cre(A) cre(B) cre(I) cre(c) des(X) des(Y) des(a) des(b) 
   827   (  -0.50000) v(a,b,Z,c) kdelta(Y,I) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
   828   (   0.50000) v(a,b,Y,c) cre(A) cre(B) cre(I) cre(c) des(X) des(Z) des(a) des(b) 
   829   (   0.50000) v(a,b,Y,c) kdelta(X,A) cre(B) cre(I) cre(c) des(Z) des(a) des(b) 
   830   (  -0.50000) v(a,b,Y,c) kdelta(X,B) cre(A) cre(I) cre(c) des(Z) des(a) des(b) 
   831   (  -0.50000) v(a,b,Y,X) cre(A) cre(B) cre(I) des(Z) des(a) des(b) 
   832   (  -0.50000) v(a,b,Y,c) cre(A) cre(B) cre(I) cre(c) des(X) des(Z) des(a) des(b) 
   833   (   0.50000) v(a,b,Y,c) kdelta(Z,I) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
   834   (   0.50000) v(a,I,Y,c) cre(A) cre(B) cre(c) des(X) des(Z) des(a) 
   835   (   0.50000) v(a,b,Y,c) cre(A) cre(B) cre(I) cre(c) des(X) des(Z) des(a) des(b) 
   836   (   0.50000) v(a,b,Y,c) kdelta(X,A) cre(B) cre(I) cre(c) des(Z) des(a) des(b) 
   837   (  -0.50000) v(a,b,Y,c) kdelta(X,B) cre(A) cre(I) cre(c) des(Z) des(a) des(b) 
   838   (  -0.50000) v(a,b,Y,c) cre(A) cre(B) cre(I) cre(c) des(X) des(Z) des(a) des(b) 
   839   (   0.50000) v(a,b,Y,c) kdelta(Z,I) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
   840   (   0.50000) v(a,I,Y,c) cre(A) cre(B) cre(c) des(X) des(Z) des(a) 
   841   (   0.50000) v(a,b,Y,c) cre(A) cre(B) cre(I) cre(c) des(X) des(Z) des(a) des(b) 
   842   (   0.50000) v(a,b,Y,c) kdelta(X,A) cre(B) cre(I) cre(c) des(Z) des(a) des(b) 
