   487   (   0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   488   (   0.50000) v(B,a,b,c) kdelta(A,C) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   489   (  -0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   490   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(C) cre(b) cre(c) des(A) des(K) des(a) 
   491   (   0.50000) v(B,a,b,c) kdelta(K,I) cre(C) cre(b) cre(c) des(A) des(J) des(a) 
   492   (   0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   493   (   0.50000) v(B,a,b,c) kdelta(A,C) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   494   (  -0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   495   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(C) cre(b) cre(c) des(A) des(K) des(a) 
   496   (   0.50000) v(B,a,b,c) kdelta(K,I) cre(C) cre(b) cre(c) des(A) des(J) des(a) 
   497   (   0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   498   (   0.50000) v(B,a,b,c) kdelta(A,C) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   499   (  -0.50000) v(B,a,b,A) cre(C) cre(I) cre(b) des(J) des(K) des(a) 
   500   (  -0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   501   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(C) cre(b) cre(c) des(A) des(K) des(a) 
   502   (   0.50000) v(B,a,b,c) kdelta(K,I) cre(C) cre(b) cre(c) des(A) des(J) des(a) 
   503   (   0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   504   (   0.50000) v(B,a,b,c) kdelta(A,C) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   505   (  -0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   506   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(C) cre(b) cre(c) des(A) des(K) des(a) 
   507   (   0.50000) v(B,a,b,c) kdelta(K,I) cre(C) cre(b) cre(c) des(A) des(J) des(a) 
   508   (   0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   509   (   0.50000) v(B,a,b,c) kdelta(A,C) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   510   (  -0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   511   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(C) cre(b) cre(c) des(A) des(K) des(a) 
   512   (   0.50000) v(B,a,b,c) kdelta(K,I) cre(C) cre(b) cre(c) des(A) des(J) des(a) 
   513   (   0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   514   (   0.50000) v(B,a,b,c) kdelta(A,C) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   515   (  -0.50000) v(B,a,b,A) cre(C) cre(I) cre(b) des(J) des(K) des(a) 
   516   (  -0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   517   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(C) cre(b) cre(c) des(A) des(K) des(a) 
   518   (   0.50000) v(B,a,b,c) kdelta(K,I) cre(C) cre(b) cre(c) des(A) des(J) des(a) 
   519   (   0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   520   (   0.50000) v(B,a,b,c) kdelta(A,C) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   521   (   0.50000) v(B,a,A,c) cre(C) cre(I) cre(c) des(J) des(K) des(a) 
   522   (  -0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   523   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(C) cre(b) cre(c) des(A) des(K) des(a) 
   524   (   0.50000) v(B,a,b,c) kdelta(K,I) cre(C) cre(b) cre(c) des(A) des(J) des(a) 
   525   (   0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   526   (   0.50000) v(B,a,b,c) kdelta(A,C) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   527   (   0.50000) v(B,a,A,c) cre(C) cre(I) cre(c) des(J) des(K) des(a) 
   528   (  -0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   529   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(C) cre(b) cre(c) des(A) des(K) des(a) 
   530   (   0.50000) v(B,a,b,c) kdelta(K,I) cre(C) cre(b) cre(c) des(A) des(J) des(a) 
   531   (   0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   532   (   0.50000) v(B,a,b,c) kdelta(A,C) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   533   (   0.50000) v(B,a,A,c) cre(C) cre(I) cre(c) des(J) des(K) des(a) 
   534   (  -0.50000) v(B,a,b,A) cre(C) cre(I) cre(b) des(J) des(K) des(a) 
   535   (  -0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   536   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(C) cre(b) cre(c) des(A) des(K) des(a) 
   537   (   0.50000) v(B,a,b,c) kdelta(K,I) cre(C) cre(b) cre(c) des(A) des(J) des(a) 
   538   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   539   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   540   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   541   (   0.50000) v(C,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
   542   (  -0.50000) v(C,a,b,c) kdelta(K,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   543   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   544   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   545   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   546   (   0.50000) v(C,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
   547   (  -0.50000) v(C,a,b,c) kdelta(K,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   548   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   549   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   550   (   0.50000) v(C,a,b,A) cre(B) cre(I) cre(b) des(J) des(K) des(a) 
   551   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   552   (   0.50000) v(C,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
   553   (  -0.50000) v(C,a,b,c) kdelta(K,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   554   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   555   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   556   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   557   (   0.50000) v(C,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
   558   (  -0.50000) v(C,a,b,c) kdelta(K,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   559   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   560   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   561   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   562   (   0.50000) v(C,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
   563   (  -0.50000) v(C,a,b,c) kdelta(K,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   564   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   565   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   566   (   0.50000) v(C,a,b,A) cre(B) cre(I) cre(b) des(J) des(K) des(a) 
   567   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   568   (   0.50000) v(C,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
   569   (  -0.50000) v(C,a,b,c) kdelta(K,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   570   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   571   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   572   (  -0.50000) v(C,a,A,c) cre(B) cre(I) cre(c) des(J) des(K) des(a) 
   573   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   574   (   0.50000) v(C,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
   575   (  -0.50000) v(C,a,b,c) kdelta(K,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   576   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   577   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   578   (  -0.50000) v(C,a,A,c) cre(B) cre(I) cre(c) des(J) des(K) des(a) 
   579   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   580   (   0.50000) v(C,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
   581   (  -0.50000) v(C,a,b,c) kdelta(K,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   582   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   583   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   584   (  -0.50000) v(C,a,A,c) cre(B) cre(I) cre(c) des(J) des(K) des(a) 
   585   (   0.50000) v(C,a,b,A) cre(B) cre(I) cre(b) des(J) des(K) des(a) 
   586   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   587   (   0.50000) v(C,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
   588   (  -0.50000) v(C,a,b,c) kdelta(K,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   589   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   590   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   591   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   592   (   0.50000) v(C,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
   593   (  -0.50000) v(C,a,b,c) kdelta(K,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   594   (   0.50000) v(C,I,b,c) cre(B) cre(b) cre(c) des(A) des(J) des(K) 
   595   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   596   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   597   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   598   (   0.50000) v(C,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
   599   (  -0.50000) v(C,a,b,c) kdelta(K,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   600   (   0.50000) v(C,I,b,c) cre(B) cre(b) cre(c) des(A) des(J) des(K) 
   601   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   602   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   603   (   0.50000) v(C,a,b,A) cre(B) cre(I) cre(b) des(J) des(K) des(a) 
   604   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   605   (   0.50000) v(C,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
   606   (  -0.50000) v(C,a,b,c) kdelta(K,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   607   (   0.50000) v(C,I,b,c) cre(B) cre(b) cre(c) des(A) des(J) des(K) 
   608   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   609   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   610   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   611   (   0.50000) v(C,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
   612   (  -0.50000) v(C,a,b,c) kdelta(K,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   613   (   0.50000) v(C,I,b,c) cre(B) cre(b) cre(c) des(A) des(J) des(K) 
   614   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   615   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   616   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   617   (   0.50000) v(C,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
   618   (  -0.50000) v(C,a,b,c) kdelta(K,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   619   (   0.50000) v(C,I,b,c) cre(B) cre(b) cre(c) des(A) des(J) des(K) 
   620   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   621   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   622   (   0.50000) v(C,a,b,A) cre(B) cre(I) cre(b) des(J) des(K) des(a) 
   623   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   624   (   0.50000) v(C,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
   625   (  -0.50000) v(C,a,b,c) kdelta(K,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   626   (   0.50000) v(C,I,b,c) cre(B) cre(b) cre(c) des(A) des(J) des(K) 
   627   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   628   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   629   (  -0.50000) v(C,a,A,c) cre(B) cre(I) cre(c) des(J) des(K) des(a) 
   630   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   631   (   0.50000) v(C,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
   632   (  -0.50000) v(C,a,b,c) kdelta(K,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   633   (   0.50000) v(C,I,b,c) cre(B) cre(b) cre(c) des(A) des(J) des(K) 
   634   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   635   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   636   (  -0.50000) v(C,a,A,c) cre(B) cre(I) cre(c) des(J) des(K) des(a) 
   637   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   638   (   0.50000) v(C,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
   639   (  -0.50000) v(C,a,b,c) kdelta(K,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   640   (   0.50000) v(C,I,b,c) cre(B) cre(b) cre(c) des(A) des(J) des(K) 
   641   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   642   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   643   (  -0.50000) v(C,a,A,c) cre(B) cre(I) cre(c) des(J) des(K) des(a) 
   644   (   0.50000) v(C,a,b,A) cre(B) cre(I) cre(b) des(J) des(K) des(a) 
   645   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   646   (   0.50000) v(C,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
   647   (  -0.50000) v(C,a,b,c) kdelta(K,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   648   (   0.50000) v(C,I,b,c) cre(B) cre(b) cre(c) des(A) des(J) des(K) 
   649   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   650   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   651   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   652   (   0.50000) v(C,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
   653   (  -0.50000) v(C,a,b,c) kdelta(K,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   654   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   655   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   656   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   657   (   0.50000) v(C,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
   658   (  -0.50000) v(C,a,b,c) kdelta(K,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   659   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   660   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   661   (   0.50000) v(C,a,b,A) cre(B) cre(I) cre(b) des(J) des(K) des(a) 
   662   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   663   (   0.50000) v(C,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
   664   (  -0.50000) v(C,a,b,c) kdelta(K,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   665   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   666   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   667   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   668   (   0.50000) v(C,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
   669   (  -0.50000) v(C,a,b,c) kdelta(K,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   670   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   671   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   672   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   673   (   0.50000) v(C,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
   674   (  -0.50000) v(C,a,b,c) kdelta(K,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   675   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   676   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   677   (   0.50000) v(C,a,b,A) cre(B) cre(I) cre(b) des(J) des(K) des(a) 
   678   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   679   (   0.50000) v(C,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
   680   (  -0.50000) v(C,a,b,c) kdelta(K,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   681   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   682   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   683   (  -0.50000) v(C,a,A,c) cre(B) cre(I) cre(c) des(J) des(K) des(a) 
   684   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   685   (   0.50000) v(C,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
   686   (  -0.50000) v(C,a,b,c) kdelta(K,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   687   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   688   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   689   (  -0.50000) v(C,a,A,c) cre(B) cre(I) cre(c) des(J) des(K) des(a) 
   690   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   691   (   0.50000) v(C,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
   692   (  -0.50000) v(C,a,b,c) kdelta(K,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   693   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   694   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   695   (  -0.50000) v(C,a,A,c) cre(B) cre(I) cre(c) des(J) des(K) des(a) 
   696   (   0.50000) v(C,a,b,A) cre(B) cre(I) cre(b) des(J) des(K) des(a) 
   697   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   698   (   0.50000) v(C,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
   699   (  -0.50000) v(C,a,b,c) kdelta(K,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   700   (   0.50000) v(a,b,J,c) cre(B) cre(C) cre(I) cre(c) des(A) des(K) des(a) des(b) 
   701   (   0.50000) v(a,b,J,c) kdelta(A,B) cre(C) cre(I) cre(c) des(K) des(a) des(b) 
   702   (  -0.50000) v(a,b,J,c) kdelta(A,C) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
   703   (  -0.50000) v(a,b,J,c) cre(B) cre(C) cre(I) cre(c) des(A) des(K) des(a) des(b) 
   704   (   0.50000) v(a,b,J,c) kdelta(K,I) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
   705   (   0.50000) v(a,b,J,c) cre(B) cre(C) cre(I) cre(c) des(A) des(K) des(a) des(b) 
   706   (   0.50000) v(a,b,J,c) kdelta(A,B) cre(C) cre(I) cre(c) des(K) des(a) des(b) 
   707   (  -0.50000) v(a,b,J,c) kdelta(A,C) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
   708   (  -0.50000) v(a,b,J,c) cre(B) cre(C) cre(I) cre(c) des(A) des(K) des(a) des(b) 
   709   (   0.50000) v(a,b,J,c) kdelta(K,I) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
   710   (   0.50000) v(a,b,J,c) cre(B) cre(C) cre(I) cre(c) des(A) des(K) des(a) des(b) 
   711   (   0.50000) v(a,b,J,c) kdelta(A,B) cre(C) cre(I) cre(c) des(K) des(a) des(b) 
   712   (  -0.50000) v(a,b,J,c) kdelta(A,C) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
   713   (  -0.50000) v(a,b,J,A) cre(B) cre(C) cre(I) des(K) des(a) des(b) 
   714   (  -0.50000) v(a,b,J,c) cre(B) cre(C) cre(I) cre(c) des(A) des(K) des(a) des(b) 
   715   (   0.50000) v(a,b,J,c) kdelta(K,I) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
   716   (  -0.50000) v(a,b,K,c) cre(B) cre(C) cre(I) cre(c) des(A) des(J) des(a) des(b) 
   717   (  -0.50000) v(a,b,K,c) kdelta(A,B) cre(C) cre(I) cre(c) des(J) des(a) des(b) 
   718   (   0.50000) v(a,b,K,c) kdelta(A,C) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
   719   (   0.50000) v(a,b,K,c) cre(B) cre(C) cre(I) cre(c) des(A) des(J) des(a) des(b) 
   720   (  -0.50000) v(a,b,K,c) kdelta(J,I) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
   721   (  -0.50000) v(a,b,K,c) cre(B) cre(C) cre(I) cre(c) des(A) des(J) des(a) des(b) 
   722   (  -0.50000) v(a,b,K,c) kdelta(A,B) cre(C) cre(I) cre(c) des(J) des(a) des(b) 
   723   (   0.50000) v(a,b,K,c) kdelta(A,C) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
   724   (   0.50000) v(a,b,K,c) cre(B) cre(C) cre(I) cre(c) des(A) des(J) des(a) des(b) 
   725   (  -0.50000) v(a,b,K,c) kdelta(J,I) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
   726   (  -0.50000) v(a,b,K,c) cre(B) cre(C) cre(I) cre(c) des(A) des(J) des(a) des(b) 
   727   (  -0.50000) v(a,b,K,c) kdelta(A,B) cre(C) cre(I) cre(c) des(J) des(a) des(b) 
   728   (   0.50000) v(a,b,K,c) kdelta(A,C) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
   729   (   0.50000) v(a,b,K,A) cre(B) cre(C) cre(I) des(J) des(a) des(b) 
   730   (   0.50000) v(a,b,K,c) cre(B) cre(C) cre(I) cre(c) des(A) des(J) des(a) des(b) 
