
    _____ ____    ___ 
temp += np.einsum('D, LD, IM, UY, XZ->IXYZLMDU', e_extern_so, t1_ce, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('D, LD, IM, UZ, XY->IXYZLMDU', e_extern_so, t1_ce, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('D, MD, IL, UY, XZ->IXYZLMDU', e_extern_so, t1_ce, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('D, MD, IL, UZ, XY->IXYZLMDU', e_extern_so, t1_ce, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('D, LYDx, IM, UZ, Xx->IXYZLMDU', e_extern_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('D, LZDx, IM, UY, Xx->IXYZLMDU', e_extern_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('D, MYDx, IL, UZ, Xx->IXYZLMDU', e_extern_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('D, MZDx, IL, UY, Xx->IXYZLMDU', e_extern_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('L, LD, IM, UY, XZ->IXYZLMDU', e_core_so, t1_ce, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('L, LD, IM, UZ, XY->IXYZLMDU', e_core_so, t1_ce, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('L, LYDx, IM, UZ, Xx->IXYZLMDU', e_core_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('L, LZDx, IM, UY, Xx->IXYZLMDU', e_core_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('M, MD, IL, UY, XZ->IXYZLMDU', e_core_so, t1_ce, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('M, MD, IL, UZ, XY->IXYZLMDU', e_core_so, t1_ce, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('M, MYDx, IL, UZ, Xx->IXYZLMDU', e_core_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('M, MZDx, IL, UY, Xx->IXYZLMDU', e_core_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('Yx, LxDy, IM, UZ, Xy->IXYZLMDU', h_aa_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Yx, MxDy, IL, UZ, Xy->IXYZLMDU', h_aa_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Zx, LxDy, IM, UY, Xy->IXYZLMDU', h_aa_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('Zx, MxDy, IL, UY, Xy->IXYZLMDU', h_aa_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, LYDx, IM, UZ, Xy->IXYZLMDU', h_aa_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, LZDx, IM, UY, Xy->IXYZLMDU', h_aa_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, MYDx, IL, UZ, Xy->IXYZLMDU', h_aa_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, MZDx, IL, UY, Xy->IXYZLMDU', h_aa_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('LYDx, ixiy, IM, UZ, Xy->IXYZLMDU', t1_caea, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('LZDx, ixiy, IM, UY, Xy->IXYZLMDU', t1_caea, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('LxDy, iYix, IM, UZ, Xy->IXYZLMDU', t1_caea, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('LxDy, iZix, IM, UY, Xy->IXYZLMDU', t1_caea, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('MYDx, ixiy, IL, UZ, Xy->IXYZLMDU', t1_caea, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('MZDx, ixiy, IL, UY, Xy->IXYZLMDU', t1_caea, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('MxDy, iYix, IL, UZ, Xy->IXYZLMDU', t1_caea, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('MxDy, iZix, IL, UY, Xy->IXYZLMDU', t1_caea, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('LMID, UXYZ->IXYZLMDU', v_ccce_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('LD, IM, UXYZ->IXYZLMDU', h_ce_so, np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('MD, IL, UXYZ->IXYZLMDU', h_ce_so, np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, MxUD, XxYZ->IXYZLMDU', np.identity(ncore_so), v_caae_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, MYxD, UXZx->IXYZLMDU', np.identity(ncore_so), v_caae_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, MZxD, UXYx->IXYZLMDU', np.identity(ncore_so), v_caae_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, MiiD, UXYZ->IXYZLMDU', np.identity(ncore_so), v_ccce_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IM, LxUD, XxYZ->IXYZLMDU', np.identity(ncore_so), v_caae_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IM, LYxD, UXZx->IXYZLMDU', np.identity(ncore_so), v_caae_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IM, LZxD, UXYx->IXYZLMDU', np.identity(ncore_so), v_caae_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IM, LiiD, UXYZ->IXYZLMDU', np.identity(ncore_so), v_ccce_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('D, IL, MD, UXYZ->IXYZLMDU', e_extern_so, np.identity(ncore_so), t1_ce, rdm_ccaa_so, optimize = True)
temp += np.einsum('D, IL, MYDx, UXZx->IXYZLMDU', e_extern_so, np.identity(ncore_so), t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('D, IL, MZDx, UXYx->IXYZLMDU', e_extern_so, np.identity(ncore_so), t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('D, IL, MxDU, XxYZ->IXYZLMDU', e_extern_so, np.identity(ncore_so), t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('D, IM, LD, UXYZ->IXYZLMDU', e_extern_so, np.identity(ncore_so), t1_ce, rdm_ccaa_so, optimize = True)
temp -= np.einsum('D, IM, LYDx, UXZx->IXYZLMDU', e_extern_so, np.identity(ncore_so), t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('D, IM, LZDx, UXYx->IXYZLMDU', e_extern_so, np.identity(ncore_so), t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('D, IM, LxDU, XxYZ->IXYZLMDU', e_extern_so, np.identity(ncore_so), t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('L, IM, LD, UXYZ->IXYZLMDU', e_core_so, np.identity(ncore_so), t1_ce, rdm_ccaa_so, optimize = True)
temp += np.einsum('L, IM, LYDx, UXZx->IXYZLMDU', e_core_so, np.identity(ncore_so), t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('L, IM, LZDx, UXYx->IXYZLMDU', e_core_so, np.identity(ncore_so), t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('L, IM, LxDU, XxYZ->IXYZLMDU', e_core_so, np.identity(ncore_so), t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('M, IL, MD, UXYZ->IXYZLMDU', e_core_so, np.identity(ncore_so), t1_ce, rdm_ccaa_so, optimize = True)
temp -= np.einsum('M, IL, MYDx, UXZx->IXYZLMDU', e_core_so, np.identity(ncore_so), t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('M, IL, MZDx, UXYx->IXYZLMDU', e_core_so, np.identity(ncore_so), t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('M, IL, MxDU, XxYZ->IXYZLMDU', e_core_so, np.identity(ncore_so), t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ux, IL, MyDx, XyYZ->IXYZLMDU', h_aa_so, np.identity(ncore_so), t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ux, IM, LyDx, XyYZ->IXYZLMDU', h_aa_so, np.identity(ncore_so), t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Yx, IL, MxDy, UXZy->IXYZLMDU', h_aa_so, np.identity(ncore_so), t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Yx, IM, LxDy, UXZy->IXYZLMDU', h_aa_so, np.identity(ncore_so), t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Zx, IL, MxDy, UXYy->IXYZLMDU', h_aa_so, np.identity(ncore_so), t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Zx, IM, LxDy, UXYy->IXYZLMDU', h_aa_so, np.identity(ncore_so), t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, IL, MYDx, UXZy->IXYZLMDU', h_aa_so, np.identity(ncore_so), t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, IL, MZDx, UXYy->IXYZLMDU', h_aa_so, np.identity(ncore_so), t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, IL, MxDU, XyYZ->IXYZLMDU', h_aa_so, np.identity(ncore_so), t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, IM, LYDx, UXZy->IXYZLMDU', h_aa_so, np.identity(ncore_so), t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, IM, LZDx, UXYy->IXYZLMDU', h_aa_so, np.identity(ncore_so), t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, IM, LxDU, XyYZ->IXYZLMDU', h_aa_so, np.identity(ncore_so), t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, MYDx, Uyxz, XzZy->IXYZLMDU', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, MYDx, ixiy, UXZy->IXYZLMDU', np.identity(ncore_so), t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, MYDx, yzZx, UXyz->IXYZLMDU', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, MZDx, Uyxz, XzYy->IXYZLMDU', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, MZDx, ixiy, UXYy->IXYZLMDU', np.identity(ncore_so), t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, MZDx, yzYx, UXyz->IXYZLMDU', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, MxDU, xyYz, XzZy->IXYZLMDU', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, MxDU, xyZz, XzYy->IXYZLMDU', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, MxDU, iyix, XyYZ->IXYZLMDU', np.identity(ncore_so), t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, MxDy, UxYz, XzZy->IXYZLMDU', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, MxDy, UxZz, XzYy->IXYZLMDU', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, MxDy, UzYy, XxZz->IXYZLMDU', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, MxDy, UzZy, XxYz->IXYZLMDU', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, MxDy, iYix, UXZy->IXYZLMDU', np.identity(ncore_so), t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, MxDy, iZix, UXYy->IXYZLMDU', np.identity(ncore_so), t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, MxDy, xzYZ, UXyz->IXYZLMDU', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, MxDy, iyiU, XxYZ->IXYZLMDU', np.identity(ncore_so), t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IM, LYDx, Uyxz, XzZy->IXYZLMDU', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IM, LYDx, ixiy, UXZy->IXYZLMDU', np.identity(ncore_so), t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IM, LYDx, yzZx, UXyz->IXYZLMDU', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IM, LZDx, Uyxz, XzYy->IXYZLMDU', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IM, LZDx, ixiy, UXYy->IXYZLMDU', np.identity(ncore_so), t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IM, LZDx, yzYx, UXyz->IXYZLMDU', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IM, LxDU, xyYz, XzZy->IXYZLMDU', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IM, LxDU, xyZz, XzYy->IXYZLMDU', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IM, LxDU, iyix, XyYZ->IXYZLMDU', np.identity(ncore_so), t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IM, LxDy, UxYz, XzZy->IXYZLMDU', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IM, LxDy, UxZz, XzYy->IXYZLMDU', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IM, LxDy, UzYy, XxZz->IXYZLMDU', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IM, LxDy, UzZy, XxYz->IXYZLMDU', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IM, LxDy, iYix, UXZy->IXYZLMDU', np.identity(ncore_so), t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IM, LxDy, iZix, UXYy->IXYZLMDU', np.identity(ncore_so), t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IM, LxDy, xzYZ, UXyz->IXYZLMDU', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IM, LxDy, iyiU, XxYZ->IXYZLMDU', np.identity(ncore_so), t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('LyxD, IM, UY, XyZx->IXYZLMDU', v_caae_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('LyxD, IM, UZ, XyYx->IXYZLMDU', v_caae_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('MyxD, IL, UY, XyZx->IXYZLMDU', v_caae_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('MyxD, IL, UZ, XyYx->IXYZLMDU', v_caae_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('D, LxDy, IM, UY, XxZy->IXYZLMDU', e_extern_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('D, LxDy, IM, UZ, XxYy->IXYZLMDU', e_extern_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('D, MxDy, IL, UY, XxZy->IXYZLMDU', e_extern_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('D, MxDy, IL, UZ, XxYy->IXYZLMDU', e_extern_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('L, LxDy, IM, UY, XxZy->IXYZLMDU', e_core_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('L, LxDy, IM, UZ, XxYy->IXYZLMDU', e_core_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('M, MxDy, IL, UY, XxZy->IXYZLMDU', e_core_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('M, MxDy, IL, UZ, XxYy->IXYZLMDU', e_core_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, LxDz, IM, UY, XyZz->IXYZLMDU', h_aa_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, LxDz, IM, UZ, XyYz->IXYZLMDU', h_aa_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, LzDx, IM, UY, XzZy->IXYZLMDU', h_aa_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, LzDx, IM, UZ, XzYy->IXYZLMDU', h_aa_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, MxDz, IL, UY, XyZz->IXYZLMDU', h_aa_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, MxDz, IL, UZ, XyYz->IXYZLMDU', h_aa_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, MzDx, IL, UY, XzZy->IXYZLMDU', h_aa_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, MzDx, IL, UZ, XzYy->IXYZLMDU', h_aa_so, t1_caea, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('LYDx, yzxw, IM, UZ, Xwyz->IXYZLMDU', t1_caea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('LZDx, yzxw, IM, UY, Xwyz->IXYZLMDU', t1_caea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('LxDy, xzYw, IM, UZ, Xwyz->IXYZLMDU', t1_caea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('LxDy, xzZw, IM, UY, Xwyz->IXYZLMDU', t1_caea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('LxDy, iyiz, IM, UY, XxZz->IXYZLMDU', t1_caea, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('LxDy, iyiz, IM, UZ, XxYz->IXYZLMDU', t1_caea, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('LxDy, zwYy, IM, UZ, Xxzw->IXYZLMDU', t1_caea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('LxDy, zwZy, IM, UY, Xxzw->IXYZLMDU', t1_caea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('LxDy, izix, IM, UY, XzZy->IXYZLMDU', t1_caea, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('LxDy, izix, IM, UZ, XzYy->IXYZLMDU', t1_caea, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('MYDx, yzxw, IL, UZ, Xwyz->IXYZLMDU', t1_caea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('MZDx, yzxw, IL, UY, Xwyz->IXYZLMDU', t1_caea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('MxDy, xzYw, IL, UZ, Xwyz->IXYZLMDU', t1_caea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('MxDy, xzZw, IL, UY, Xwyz->IXYZLMDU', t1_caea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('MxDy, iyiz, IL, UY, XxZz->IXYZLMDU', t1_caea, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('MxDy, iyiz, IL, UZ, XxYz->IXYZLMDU', t1_caea, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('MxDy, zwYy, IL, UZ, Xxzw->IXYZLMDU', t1_caea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('MxDy, zwZy, IL, UY, Xxzw->IXYZLMDU', t1_caea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('MxDy, izix, IL, UY, XzZy->IXYZLMDU', t1_caea, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('MxDy, izix, IL, UZ, XzYy->IXYZLMDU', t1_caea, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, MyxD, UXyYZx->IXYZLMDU', np.identity(ncore_so), v_caae_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IM, LyxD, UXyYZx->IXYZLMDU', np.identity(ncore_so), v_caae_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('D, IL, MxDy, UXxYZy->IXYZLMDU', e_extern_so, np.identity(ncore_so), t1_caea, rdm_cccaaa_so, optimize = True)
temp += np.einsum('D, IM, LxDy, UXxYZy->IXYZLMDU', e_extern_so, np.identity(ncore_so), t1_caea, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('L, IM, LxDy, UXxYZy->IXYZLMDU', e_core_so, np.identity(ncore_so), t1_caea, rdm_cccaaa_so, optimize = True)
temp += np.einsum('M, IL, MxDy, UXxYZy->IXYZLMDU', e_core_so, np.identity(ncore_so), t1_caea, rdm_cccaaa_so, optimize = True)
temp += np.einsum('xy, IL, MxDz, UXyYZz->IXYZLMDU', h_aa_so, np.identity(ncore_so), t1_caea, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xy, IL, MzDx, UXzYZy->IXYZLMDU', h_aa_so, np.identity(ncore_so), t1_caea, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xy, IM, LxDz, UXyYZz->IXYZLMDU', h_aa_so, np.identity(ncore_so), t1_caea, rdm_cccaaa_so, optimize = True)
temp += np.einsum('xy, IM, LzDx, UXzYZy->IXYZLMDU', h_aa_so, np.identity(ncore_so), t1_caea, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, MYDx, yzxw, UXwZyz->IXYZLMDU', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, MZDx, yzxw, UXwYyz->IXYZLMDU', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, MxDU, xyzw, XzwYZy->IXYZLMDU', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, MxDy, Uxzw, XzwYZy->IXYZLMDU', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IL, MxDy, Uzyw, XxwYZz->IXYZLMDU', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IL, MxDy, xzYw, UXwZyz->IXYZLMDU', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IL, MxDy, xzZw, UXwYyz->IXYZLMDU', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IL, MxDy, iyiz, UXxYZz->IXYZLMDU', np.identity(ncore_so), t1_caea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, MxDy, zwYy, UXxZzw->IXYZLMDU', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, MxDy, zwZy, UXxYzw->IXYZLMDU', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IL, MxDy, izix, UXzYZy->IXYZLMDU', np.identity(ncore_so), t1_caea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IM, LYDx, yzxw, UXwZyz->IXYZLMDU', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
