 (   0.00000) t1(Y,a,b,c) v(Z,d,a,e) cre(b) cre(c) cre(e) des(J) des(X) des(d) 
 (   0.00000) t1(Y,a,b,c) v(a,d,d,e) cre(Z) cre(b) cre(c) des(J) des(X) des(e) 
 (   0.00000) t1(Z,a,b,c) v(Y,c,d,e) cre(b) cre(d) cre(e) des(J) des(X) des(a) 
 (   0.00000) t1(Z,a,b,c) v(Y,d,a,e) cre(b) cre(c) cre(e) des(J) des(X) des(d) 
 (   0.00000) t1(Z,a,b,c) v(a,d,d,e) cre(Y) cre(b) cre(c) des(J) des(X) des(e) 
 (   0.00000) t1(Z,a,b,c) v(d,e,c,d) cre(Y) cre(b) cre(e) des(J) des(X) des(a) 
 (   0.00000) t1(Z,a,b,c) v(Y,d,a,e) cre(b) cre(c) cre(e) des(J) des(X) des(d) 
 (   0.00000) t1(Z,a,b,c) v(a,d,d,e) cre(Y) cre(b) cre(c) des(J) des(X) des(e) 
 (   0.00000) t1(a,b,c,X) v(a,d,d,e) cre(Y) cre(Z) cre(c) des(J) des(b) des(e) 
 (   0.00000) t1(a,b,c,X) v(d,e,a,b) cre(Y) cre(Z) cre(c) des(J) des(d) des(e) 
 (   0.00000) t1(a,b,c,Y) v(Z,a,d,e) cre(b) cre(d) cre(e) des(J) des(X) des(c) 
 (   0.00000) t1(a,b,c,Y) v(a,b,d,e) cre(Z) cre(d) cre(e) des(J) des(X) des(c) 
 (   0.00000) t1(a,b,c,Y) v(d,e,a,d) cre(Z) cre(b) cre(e) des(J) des(X) des(c) 
 (   0.00000) t1(a,b,c,Z) v(Y,a,d,e) cre(b) cre(d) cre(e) des(J) des(X) des(c) 
 (   0.00000) t1(a,b,c,Z) v(a,b,d,e) cre(Y) cre(d) cre(e) des(J) des(X) des(c) 
 (   0.00000) t1(a,b,c,Z) v(d,e,a,d) cre(Y) cre(b) cre(e) des(J) des(X) des(c) 
 (   0.00000) t1(a,b,c,d) v(X,e,a,e) cre(Y) cre(Z) cre(b) des(J) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,e,d,e) cre(Y) cre(Z) cre(c) des(J) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,Z,a,e) cre(c) cre(d) cre(e) des(J) des(X) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,Z,d,e) cre(a) cre(b) cre(e) des(J) des(X) des(c) 
 (   0.00000) t1(a,b,c,d) v(Y,e,a,b) cre(Z) cre(c) cre(d) des(J) des(X) des(e) 
 (   0.00000) t1(a,b,c,d) v(Z,e,a,b) cre(Y) cre(c) cre(d) des(J) des(X) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,b,X,e) cre(Y) cre(Z) cre(e) des(J) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(a,e,Y,e) cre(Z) cre(c) cre(d) des(J) des(X) des(b) 
 (   0.00000) t1(a,b,c,d) v(a,e,Z,e) cre(Y) cre(c) cre(d) des(J) des(X) des(b) 
 (   0.00000) t1(a,b,c,d) v(d,e,Y,e) cre(Z) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) t1(a,b,c,d) v(d,e,Z,e) cre(Y) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) t1(a,b,c,d) v(X,e,a,e) cre(Y) cre(Z) cre(b) des(J) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(Y,Z,a,e) cre(c) cre(d) cre(e) des(J) des(X) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,e,a,b) cre(Z) cre(c) cre(d) des(J) des(X) des(e) 
 (   0.00000) t1(a,b,c,d) v(Z,e,a,b) cre(Y) cre(c) cre(d) des(J) des(X) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,b,X,e) cre(Y) cre(Z) cre(e) des(J) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(a,e,Y,e) cre(Z) cre(c) cre(d) des(J) des(X) des(b) 
 (   0.00000) t1(a,b,c,d) v(a,e,Z,e) cre(Y) cre(c) cre(d) des(J) des(X) des(b) 
 (   0.50000) t1(a,b) v(Y,a,c,d) cre(Z) cre(c) cre(d) des(J) des(X) des(b) 
 (   1.00000) t1(a,b) v(Y,c,a,d) cre(Z) cre(b) cre(d) des(J) des(X) des(c) 
 (  -0.50000) t1(a,b) v(Z,a,c,d) cre(Y) cre(c) cre(d) des(J) des(X) des(b) 
 (  -1.00000) t1(a,b) v(Z,c,a,d) cre(Y) cre(b) cre(d) des(J) des(X) des(c) 
 (   1.00000) t1(a,b) v(a,c,X,d) cre(Y) cre(Z) cre(d) des(J) des(b) des(c) 
 (   0.50000) t1(a,b) v(c,d,X,a) cre(Y) cre(Z) cre(b) des(J) des(c) des(d) 
 (   0.00000) t1(a,b) v(Y,a,c,d) cre(Z) cre(c) cre(d) des(J) des(X) des(b) 
 (   0.00000) t1(a,b) v(Y,c,a,d) cre(Z) cre(b) cre(d) des(J) des(X) des(c) 
 (   0.00000) t1(a,b) v(Z,a,c,d) cre(Y) cre(c) cre(d) des(J) des(X) des(b) 
 (   0.00000) t1(a,b) v(Z,c,a,d) cre(Y) cre(b) cre(d) des(J) des(X) des(c) 
 (   0.00000) t1(a,b) v(a,c,X,d) cre(Y) cre(Z) cre(d) des(J) des(b) des(c) 
 (   0.00000) t1(a,b) v(c,d,X,a) cre(Y) cre(Z) cre(b) des(J) des(c) des(d) 
 (  -1.00000) t1(a,X,b,c) v(b,d,d,e) cre(Y) cre(Z) cre(a) des(J) des(c) des(e) 
 (  -0.25000) t1(a,X,b,c) v(d,e,b,c) cre(Y) cre(Z) cre(a) des(J) des(d) des(e) 
 (   0.00000) t1(a,X,b,c) v(c,d,d,e) cre(Y) cre(Z) cre(a) des(J) des(b) des(e) 
 (  -0.50000) t1(a,Y,b,c) v(Z,b,d,e) cre(c) cre(d) cre(e) des(J) des(X) des(a) 
 (  -0.25000) t1(a,Y,b,c) v(b,c,d,e) cre(Z) cre(d) cre(e) des(J) des(X) des(a) 
 (  -1.00000) t1(a,Y,b,c) v(d,e,b,d) cre(Z) cre(c) cre(e) des(J) des(X) des(a) 
 (   0.00000) t1(a,Y,b,c) v(Z,c,d,e) cre(b) cre(d) cre(e) des(J) des(X) des(a) 
 (   0.00000) t1(a,Y,b,c) v(d,e,c,d) cre(Z) cre(b) cre(e) des(J) des(X) des(a) 
 (   0.50000) t1(a,Z,b,c) v(Y,b,d,e) cre(c) cre(d) cre(e) des(J) des(X) des(a) 
 (   0.25000) t1(a,Z,b,c) v(b,c,d,e) cre(Y) cre(d) cre(e) des(J) des(X) des(a) 
 (   1.00000) t1(a,Z,b,c) v(d,e,b,d) cre(Y) cre(c) cre(e) des(J) des(X) des(a) 
 (   0.00000) t1(a,Z,b,c) v(Y,c,d,e) cre(b) cre(d) cre(e) des(J) des(X) des(a) 
 (   0.00000) t1(a,Z,b,c) v(d,e,c,d) cre(Y) cre(b) cre(e) des(J) des(X) des(a) 
 (   1.00000) t1(a,b,X,c) v(b,d,d,e) cre(Y) cre(Z) cre(c) des(J) des(a) des(e) 
 (  -1.00000) t1(a,b,X,c) v(d,e,c,d) cre(Y) cre(Z) cre(e) des(J) des(a) des(b) 
 (   0.50000) t1(a,b,Y,Z) v(b,c,d,e) cre(a) cre(d) cre(e) des(J) des(X) des(c) 
 (   0.50000) t1(a,b,Y,c) v(Z,b,d,e) cre(a) cre(d) cre(e) des(J) des(X) des(c) 
 (  -1.00000) t1(a,b,Y,c) v(Z,d,c,e) cre(a) cre(b) cre(e) des(J) des(X) des(d) 
 (  -1.00000) t1(a,b,Y,c) v(c,d,d,e) cre(Z) cre(a) cre(b) des(J) des(X) des(e) 
 (   1.00000) t1(a,b,Y,c) v(d,e,b,d) cre(Z) cre(a) cre(e) des(J) des(X) des(c) 
 (  -0.50000) t1(a,b,Z,c) v(Y,b,d,e) cre(a) cre(d) cre(e) des(J) des(X) des(c) 
 (   1.00000) t1(a,b,Z,c) v(Y,d,c,e) cre(a) cre(b) cre(e) des(J) des(X) des(d) 
 (   1.00000) t1(a,b,Z,c) v(c,d,d,e) cre(Y) cre(a) cre(b) des(J) des(X) des(e) 
 (  -1.00000) t1(a,b,Z,c) v(d,e,b,d) cre(Y) cre(a) cre(e) des(J) des(X) des(c) 
 (   0.50000) t1(a,b,c,d) v(X,e,b,e) cre(Y) cre(Z) cre(a) des(J) des(c) des(d) 
 (   1.00000) t1(a,b,c,d) v(X,e,c,e) cre(Y) cre(Z) cre(d) des(J) des(a) des(b) 
 (   0.50000) t1(a,b,c,d) v(Y,Z,b,e) cre(c) cre(d) cre(e) des(J) des(X) des(a) 
 (   1.00000) t1(a,b,c,d) v(Y,Z,c,e) cre(a) cre(b) cre(e) des(J) des(X) des(d) 
 (   0.50000) t1(a,b,c,d) v(Y,e,c,d) cre(Z) cre(a) cre(b) des(J) des(X) des(e) 
 (  -0.50000) t1(a,b,c,d) v(Z,e,c,d) cre(Y) cre(a) cre(b) des(J) des(X) des(e) 
 (   0.50000) t1(a,b,c,d) v(b,e,Y,e) cre(Z) cre(c) cre(d) des(J) des(X) des(a) 
 (  -0.50000) t1(a,b,c,d) v(b,e,Z,e) cre(Y) cre(c) cre(d) des(J) des(X) des(a) 
 (   0.50000) t1(a,b,c,d) v(c,d,X,e) cre(Y) cre(Z) cre(e) des(J) des(a) des(b) 
 (   1.00000) t1(a,b,c,d) v(c,e,Y,e) cre(Z) cre(a) cre(b) des(J) des(X) des(d) 
 (  -1.00000) t1(a,b,c,d) v(c,e,Z,e) cre(Y) cre(a) cre(b) des(J) des(X) des(d) 
 (   0.00000) t1(a,b,c,X) v(b,d,d,e) cre(Y) cre(Z) cre(c) des(J) des(a) des(e) 
 (   0.00000) t1(a,b,c,Y) v(Z,b,d,e) cre(a) cre(d) cre(e) des(J) des(X) des(c) 
 (   0.00000) t1(a,b,c,Y) v(d,e,b,d) cre(Z) cre(a) cre(e) des(J) des(X) des(c) 
 (   0.00000) t1(a,b,c,Z) v(Y,b,d,e) cre(a) cre(d) cre(e) des(J) des(X) des(c) 
 (   0.00000) t1(a,b,c,Z) v(d,e,b,d) cre(Y) cre(a) cre(e) des(J) des(X) des(c) 
 (   0.00000) t1(a,b,c,d) v(X,e,b,e) cre(Y) cre(Z) cre(a) des(J) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,e,d,e) cre(Y) cre(Z) cre(c) des(J) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,Z,b,e) cre(c) cre(d) cre(e) des(J) des(X) des(a) 
 (   0.00000) t1(a,b,c,d) v(Y,Z,d,e) cre(a) cre(b) cre(e) des(J) des(X) des(c) 
 (   0.00000) t1(a,b,c,d) v(b,e,Y,e) cre(Z) cre(c) cre(d) des(J) des(X) des(a) 
 (   0.00000) t1(a,b,c,d) v(b,e,Z,e) cre(Y) cre(c) cre(d) des(J) des(X) des(a) 
 (   0.00000) t1(a,b,c,d) v(d,e,Y,e) cre(Z) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) t1(a,b,c,d) v(d,e,Z,e) cre(Y) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) t1(a,b,c,d) v(X,e,b,e) cre(Y) cre(Z) cre(a) des(J) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(Y,Z,b,e) cre(c) cre(d) cre(e) des(J) des(X) des(a) 
 (   0.00000) t1(a,b,c,d) v(b,e,Y,e) cre(Z) cre(c) cre(d) des(J) des(X) des(a) 
 (   0.00000) t1(a,b,c,d) v(b,e,Z,e) cre(Y) cre(c) cre(d) des(J) des(X) des(a) 
 (  -0.50000) t1(a,b,X,c) v(d,e,c,d) cre(Y) cre(Z) cre(e) des(J) des(a) des(b) 
 (  -0.50000) t1(a,b,Y,c) v(Z,d,c,e) cre(a) cre(b) cre(e) des(J) des(X) des(d) 
 (  -0.50000) t1(a,b,Y,c) v(c,d,d,e) cre(Z) cre(a) cre(b) des(J) des(X) des(e) 
 (   0.50000) t1(a,b,Z,c) v(Y,d,c,e) cre(a) cre(b) cre(e) des(J) des(X) des(d) 
 (   0.50000) t1(a,b,Z,c) v(c,d,d,e) cre(Y) cre(a) cre(b) des(J) des(X) des(e) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,e) cre(Y) cre(Z) cre(d) des(J) des(a) des(b) 
 (   0.50000) t1(a,b,c,d) v(Y,Z,c,e) cre(a) cre(b) cre(e) des(J) des(X) des(d) 
 (   0.25000) t1(a,b,c,d) v(Y,e,c,d) cre(Z) cre(a) cre(b) des(J) des(X) des(e) 
 (  -0.25000) t1(a,b,c,d) v(Z,e,c,d) cre(Y) cre(a) cre(b) des(J) des(X) des(e) 
 (   0.25000) t1(a,b,c,d) v(c,d,X,e) cre(Y) cre(Z) cre(e) des(J) des(a) des(b) 
 (   0.50000) t1(a,b,c,d) v(c,e,Y,e) cre(Z) cre(a) cre(b) des(J) des(X) des(d) 
 (  -0.50000) t1(a,b,c,d) v(c,e,Z,e) cre(Y) cre(a) cre(b) des(J) des(X) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,e,d,e) cre(Y) cre(Z) cre(c) des(J) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,Z,d,e) cre(a) cre(b) cre(e) des(J) des(X) des(c) 
 (   0.00000) t1(a,b,c,d) v(d,e,Y,e) cre(Z) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) t1(a,b,c,d) v(d,e,Z,e) cre(Y) cre(a) cre(b) des(J) des(X) des(c) 
 (  -0.25000) t1(J,a,b,c) v(a,d,e,f) cre(Y) cre(Z) cre(e) cre(f) des(X) des(b) des(c) des(d) 
 (  -0.50000) t1(J,a,b,c) v(d,e,b,f) cre(Y) cre(Z) cre(a) cre(f) des(X) des(c) des(d) des(e) 
 (   0.00000) t1(J,a,b,c) v(a,d,e,f) cre(Y) cre(Z) cre(e) cre(f) des(X) des(b) des(c) des(d) 
 (   0.00000) t1(J,a,b,c) v(d,e,c,f) cre(Y) cre(Z) cre(a) cre(f) des(X) des(b) des(d) des(e) 
 (   0.00000) t1(J,a,b,c) v(a,d,e,f) cre(Y) cre(Z) cre(e) cre(f) des(X) des(b) des(c) des(d) 
 (  -0.50000) t1(J,a,b,c) v(d,e,b,f) cre(Y) cre(Z) cre(a) cre(f) des(X) des(c) des(d) des(e) 
 (   0.00000) t1(J,a,b,c) v(d,e,c,f) cre(Y) cre(Z) cre(a) cre(f) des(X) des(b) des(d) des(e) 
 (   0.00000) t1(X,a,b,c) v(a,d,e,f) cre(Y) cre(Z) cre(e) cre(f) des(J) des(b) des(c) des(d) 
 (   0.00000) t1(X,a,b,c) v(d,e,c,f) cre(Y) cre(Z) cre(a) cre(f) des(J) des(b) des(d) des(e) 
 (   0.00000) t1(X,a,b,c) v(a,d,e,f) cre(Y) cre(Z) cre(e) cre(f) des(J) des(b) des(c) des(d) 
 (   0.00000) t1(Y,a,b,c) v(c,d,e,f) cre(Z) cre(b) cre(e) cre(f) des(J) des(X) des(a) des(d) 
 (   0.00000) t1(Y,a,b,c) v(d,e,a,f) cre(Z) cre(b) cre(c) cre(f) des(J) des(X) des(d) des(e) 
 (   0.00000) t1(Y,a,b,c) v(d,e,a,f) cre(Z) cre(b) cre(c) cre(f) des(J) des(X) des(d) des(e) 
 (   0.00000) t1(Z,a,b,c) v(c,d,e,f) cre(Y) cre(b) cre(e) cre(f) des(J) des(X) des(a) des(d) 
 (   0.00000) t1(Z,a,b,c) v(d,e,a,f) cre(Y) cre(b) cre(c) cre(f) des(J) des(X) des(d) des(e) 
 (   0.00000) t1(Z,a,b,c) v(d,e,a,f) cre(Y) cre(b) cre(c) cre(f) des(J) des(X) des(d) des(e) 
 (   0.00000) t1(a,b,c,X) v(d,e,a,f) cre(Y) cre(Z) cre(c) cre(f) des(J) des(b) des(d) des(e) 
 (   0.00000) t1(a,b,c,Y) v(a,d,e,f) cre(Z) cre(b) cre(e) cre(f) des(J) des(X) des(c) des(d) 
 (   0.00000) t1(a,b,c,Z) v(a,d,e,f) cre(Y) cre(b) cre(e) cre(f) des(J) des(X) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(Y,a,e,f) cre(Z) cre(b) cre(e) cre(f) des(J) des(X) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(Y,d,e,f) cre(Z) cre(c) cre(e) cre(f) des(J) des(X) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,e,a,f) cre(Z) cre(c) cre(d) cre(f) des(J) des(X) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,d,f) cre(Z) cre(a) cre(b) cre(f) des(J) des(X) des(c) des(e) 
 (   0.00000) t1(a,b,c,d) v(Z,a,e,f) cre(Y) cre(b) cre(e) cre(f) des(J) des(X) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(Z,d,e,f) cre(Y) cre(c) cre(e) cre(f) des(J) des(X) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(Z,e,a,f) cre(Y) cre(c) cre(d) cre(f) des(J) des(X) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(Z,e,d,f) cre(Y) cre(a) cre(b) cre(f) des(J) des(X) des(c) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,X,f) cre(Y) cre(Z) cre(b) cre(f) des(J) des(c) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(d,e,X,f) cre(Y) cre(Z) cre(c) cre(f) des(J) des(a) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(e,f,X,a) cre(Y) cre(Z) cre(c) cre(d) des(J) des(b) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,X,d) cre(Y) cre(Z) cre(a) cre(b) des(J) des(c) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(Y,a,e,f) cre(Z) cre(b) cre(e) cre(f) des(J) des(X) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(Y,e,a,f) cre(Z) cre(c) cre(d) cre(f) des(J) des(X) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(Z,a,e,f) cre(Y) cre(b) cre(e) cre(f) des(J) des(X) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(Z,e,a,f) cre(Y) cre(c) cre(d) cre(f) des(J) des(X) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,X,f) cre(Y) cre(Z) cre(b) cre(f) des(J) des(c) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(e,f,X,a) cre(Y) cre(Z) cre(c) cre(d) des(J) des(b) des(e) des(f) 
 (  -0.50000) t1(a,X,b,c) v(d,e,b,f) cre(Y) cre(Z) cre(a) cre(f) des(J) des(c) des(d) des(e) 
 (   0.00000) t1(a,X,b,c) v(d,e,c,f) cre(Y) cre(Z) cre(a) cre(f) des(J) des(b) des(d) des(e) 
 (  -0.50000) t1(a,Y,b,c) v(b,d,e,f) cre(Z) cre(c) cre(e) cre(f) des(J) des(X) des(a) des(d) 
 (   0.00000) t1(a,Y,b,c) v(c,d,e,f) cre(Z) cre(b) cre(e) cre(f) des(J) des(X) des(a) des(d) 
 (   0.50000) t1(a,Z,b,c) v(b,d,e,f) cre(Y) cre(c) cre(e) cre(f) des(J) des(X) des(a) des(d) 
 (   0.00000) t1(a,Z,b,c) v(c,d,e,f) cre(Y) cre(b) cre(e) cre(f) des(J) des(X) des(a) des(d) 
 (  -0.50000) t1(a,b,X,c) v(c,d,e,f) cre(Y) cre(Z) cre(e) cre(f) des(J) des(a) des(b) des(d) 
 (   0.50000) t1(a,b,X,c) v(d,e,b,f) cre(Y) cre(Z) cre(c) cre(f) des(J) des(a) des(d) des(e) 
 (   0.50000) t1(a,b,Y,c) v(b,d,e,f) cre(Z) cre(a) cre(e) cre(f) des(J) des(X) des(c) des(d) 
 (  -0.50000) t1(a,b,Y,c) v(d,e,c,f) cre(Z) cre(a) cre(b) cre(f) des(J) des(X) des(d) des(e) 
 (  -0.50000) t1(a,b,Z,c) v(b,d,e,f) cre(Y) cre(a) cre(e) cre(f) des(J) des(X) des(c) des(d) 
 (   0.50000) t1(a,b,Z,c) v(d,e,c,f) cre(Y) cre(a) cre(b) cre(f) des(J) des(X) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(Y,b,e,f) cre(Z) cre(a) cre(e) cre(f) des(J) des(X) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(Y,c,e,f) cre(Z) cre(d) cre(e) cre(f) des(J) des(X) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(Y,e,b,f) cre(Z) cre(c) cre(d) cre(f) des(J) des(X) des(a) des(e) 
 (  -1.00000) t1(a,b,c,d) v(Y,e,c,f) cre(Z) cre(a) cre(b) cre(f) des(J) des(X) des(d) des(e) 
 (   0.25000) t1(a,b,c,d) v(Z,b,e,f) cre(Y) cre(a) cre(e) cre(f) des(J) des(X) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(Z,c,e,f) cre(Y) cre(d) cre(e) cre(f) des(J) des(X) des(a) des(b) 
 (   0.50000) t1(a,b,c,d) v(Z,e,b,f) cre(Y) cre(c) cre(d) cre(f) des(J) des(X) des(a) des(e) 
 (   1.00000) t1(a,b,c,d) v(Z,e,c,f) cre(Y) cre(a) cre(b) cre(f) des(J) des(X) des(d) des(e) 
 (  -0.50000) t1(a,b,c,d) v(b,e,X,f) cre(Y) cre(Z) cre(a) cre(f) des(J) des(c) des(d) des(e) 
 (  -1.00000) t1(a,b,c,d) v(c,e,X,f) cre(Y) cre(Z) cre(d) cre(f) des(J) des(a) des(b) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,X,b) cre(Y) cre(Z) cre(c) cre(d) des(J) des(a) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,X,c) cre(Y) cre(Z) cre(a) cre(b) des(J) des(d) des(e) des(f) 
 (   0.00000) t1(a,b,c,X) v(d,e,b,f) cre(Y) cre(Z) cre(c) cre(f) des(J) des(a) des(d) des(e) 
 (   0.00000) t1(a,b,c,Y) v(b,d,e,f) cre(Z) cre(a) cre(e) cre(f) des(J) des(X) des(c) des(d) 
 (   0.00000) t1(a,b,c,Z) v(b,d,e,f) cre(Y) cre(a) cre(e) cre(f) des(J) des(X) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(Y,b,e,f) cre(Z) cre(a) cre(e) cre(f) des(J) des(X) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(Y,d,e,f) cre(Z) cre(c) cre(e) cre(f) des(J) des(X) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) cre(Z) cre(c) cre(d) cre(f) des(J) des(X) des(a) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,d,f) cre(Z) cre(a) cre(b) cre(f) des(J) des(X) des(c) des(e) 
 (   0.00000) t1(a,b,c,d) v(Z,b,e,f) cre(Y) cre(a) cre(e) cre(f) des(J) des(X) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(Z,d,e,f) cre(Y) cre(c) cre(e) cre(f) des(J) des(X) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(Z,e,b,f) cre(Y) cre(c) cre(d) cre(f) des(J) des(X) des(a) des(e) 
 (   0.00000) t1(a,b,c,d) v(Z,e,d,f) cre(Y) cre(a) cre(b) cre(f) des(J) des(X) des(c) des(e) 
 (   0.00000) t1(a,b,c,d) v(b,e,X,f) cre(Y) cre(Z) cre(a) cre(f) des(J) des(c) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(d,e,X,f) cre(Y) cre(Z) cre(c) cre(f) des(J) des(a) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(e,f,X,b) cre(Y) cre(Z) cre(c) cre(d) des(J) des(a) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,X,d) cre(Y) cre(Z) cre(a) cre(b) des(J) des(c) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(Y,b,e,f) cre(Z) cre(a) cre(e) cre(f) des(J) des(X) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) cre(Z) cre(c) cre(d) cre(f) des(J) des(X) des(a) des(e) 
 (   0.00000) t1(a,b,c,d) v(Z,b,e,f) cre(Y) cre(a) cre(e) cre(f) des(J) des(X) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(Z,e,b,f) cre(Y) cre(c) cre(d) cre(f) des(J) des(X) des(a) des(e) 
 (   0.00000) t1(a,b,c,d) v(b,e,X,f) cre(Y) cre(Z) cre(a) cre(f) des(J) des(c) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(e,f,X,b) cre(Y) cre(Z) cre(c) cre(d) des(J) des(a) des(e) des(f) 
 (  -0.25000) t1(a,b,X,c) v(c,d,e,f) cre(Y) cre(Z) cre(e) cre(f) des(J) des(a) des(b) des(d) 
 (  -0.25000) t1(a,b,Y,c) v(d,e,c,f) cre(Z) cre(a) cre(b) cre(f) des(J) des(X) des(d) des(e) 
 (   0.25000) t1(a,b,Z,c) v(d,e,c,f) cre(Y) cre(a) cre(b) cre(f) des(J) des(X) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(Y,c,e,f) cre(Z) cre(d) cre(e) cre(f) des(J) des(X) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(Y,e,c,f) cre(Z) cre(a) cre(b) cre(f) des(J) des(X) des(d) des(e) 
 (   0.25000) t1(a,b,c,d) v(Z,c,e,f) cre(Y) cre(d) cre(e) cre(f) des(J) des(X) des(a) des(b) 
 (   0.50000) t1(a,b,c,d) v(Z,e,c,f) cre(Y) cre(a) cre(b) cre(f) des(J) des(X) des(d) des(e) 
 (  -0.50000) t1(a,b,c,d) v(c,e,X,f) cre(Y) cre(Z) cre(d) cre(f) des(J) des(a) des(b) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,X,c) cre(Y) cre(Z) cre(a) cre(b) des(J) des(d) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(Y,d,e,f) cre(Z) cre(c) cre(e) cre(f) des(J) des(X) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,e,d,f) cre(Z) cre(a) cre(b) cre(f) des(J) des(X) des(c) des(e) 
 (   0.00000) t1(a,b,c,d) v(Z,d,e,f) cre(Y) cre(c) cre(e) cre(f) des(J) des(X) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(Z,e,d,f) cre(Y) cre(a) cre(b) cre(f) des(J) des(X) des(c) des(e) 
 (   0.00000) t1(a,b,c,d) v(d,e,X,f) cre(Y) cre(Z) cre(c) cre(f) des(J) des(a) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(e,f,X,d) cre(Y) cre(Z) cre(a) cre(b) des(J) des(c) des(e) des(f) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(J,a) cre(Y) cre(Z) des(X) des(a) 
Terms after normal ordering:
 (  -1.00000) h(J,a) cre(Y) cre(Z) des(X) des(a) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(X,a) cre(Y) cre(Z) des(J) des(a) 
Terms after normal ordering:
 (   1.00000) h(X,a) des(J) des(a) cre(Y) cre(Z) 
 (   1.00000) h(X,a) kdelta(Y,J) des(a) cre(Z) 
 (  -1.00000) h(X,a) kdelta(Y,a) des(J) cre(Z) 
 (  -1.00000) h(X,a) kdelta(Z,J) des(a) cre(Y) 
 (   1.00000) h(X,a) kdelta(Z,a) des(J) cre(Y) 
 (  -1.00000) h(X,a) kdelta(Y,J) kdelta(Z,a) 
 (   1.00000) h(X,a) kdelta(Y,a) kdelta(Z,J) 

Normal ordering with respect to core:=>
