   114   (   0.25000) v(c34,a32,c26,X) cre(A) cre(Y) cre(c26) des(J) des(a32) des(c34) 
   115   (   0.25000) v(c34,a32,J,a30) cre(A) cre(Y) cre(a30) des(X) des(a32) des(c34) 
   116   (  -0.25000) v(c34,a32,J,X) cre(A) cre(Y) des(a32) des(c34) 
   117   (   0.25000) v(a33,a32,c26,a30) cre(A) cre(Y) cre(a30) cre(c26) des(J) des(X) des(a32) des(a33) 
   118   (  -0.25000) v(a33,Y,c26,a30) cre(A) cre(a30) cre(c26) des(J) des(X) des(a33) 
   119   (   0.25000) v(Y,a32,c26,a30) cre(A) cre(a30) cre(c26) des(J) des(X) des(a32) 
   120   (  -0.25000) v(a33,a32,c26,a30) cre(A) cre(Y) cre(a30) cre(c26) des(J) des(X) des(a32) des(a33) 
   121   (   0.25000) v(a33,a32,c26,X) cre(A) cre(Y) cre(c26) des(J) des(a32) des(a33) 
   122   (   0.25000) v(a33,a32,J,a30) cre(A) cre(Y) cre(a30) des(X) des(a32) des(a33) 
   123   (  -0.25000) v(a33,a32,J,X) cre(A) cre(Y) des(a32) des(a33) 
   124   (   0.25000) v(v31,a32,c26,a30) cre(A) cre(Y) cre(a30) cre(c26) des(J) des(X) des(a32) des(v31) 
   125   (  -0.25000) v(v31,Y,c26,a30) cre(A) cre(a30) cre(c26) des(J) des(X) des(v31) 
   126   (  -0.25000) v(A,a32,c26,a30) cre(Y) cre(a30) cre(c26) des(J) des(X) des(a32) 
   127   (   0.25000) v(A,Y,c26,a30) cre(a30) cre(c26) des(J) des(X) 
   128   (  -0.25000) v(v31,a32,c26,a30) cre(A) cre(Y) cre(a30) cre(c26) des(J) des(X) des(a32) des(v31) 
   129   (   0.25000) v(v31,a32,c26,X) cre(A) cre(Y) cre(c26) des(J) des(a32) des(v31) 
   130   (   0.25000) v(v31,a32,J,a30) cre(A) cre(Y) cre(a30) des(X) des(a32) des(v31) 
   131   (  -0.25000) v(v31,a32,J,X) cre(A) cre(Y) des(a32) des(v31) 
   132   (  -0.25000) v(c35,v32,c26,a30) cre(A) cre(Y) cre(a30) cre(c26) des(J) des(X) des(c35) des(v32) 
   133   (   0.25000) v(c35,A,c26,a30) cre(Y) cre(a30) cre(c26) des(J) des(X) des(c35) 
   134   (   0.25000) v(c35,v32,c26,a30) cre(A) cre(Y) cre(a30) cre(c26) des(J) des(X) des(c35) des(v32) 
   135   (  -0.25000) v(c35,v32,c26,X) cre(A) cre(Y) cre(c26) des(J) des(c35) des(v32) 
   136   (  -0.25000) v(c35,v32,J,a30) cre(A) cre(Y) cre(a30) des(X) des(c35) des(v32) 
   137   (   0.25000) v(c35,v32,J,X) cre(A) cre(Y) des(c35) des(v32) 
   138   (  -0.25000) v(a34,v32,c26,a30) cre(A) cre(Y) cre(a30) cre(c26) des(J) des(X) des(a34) des(v32) 
   139   (   0.25000) v(a34,A,c26,a30) cre(Y) cre(a30) cre(c26) des(J) des(X) des(a34) 
   140   (   0.25000) v(Y,v32,c26,a30) cre(A) cre(a30) cre(c26) des(J) des(X) des(v32) 
   141   (  -0.25000) v(Y,A,c26,a30) cre(a30) cre(c26) des(J) des(X) 
   142   (   0.25000) v(a34,v32,c26,a30) cre(A) cre(Y) cre(a30) cre(c26) des(J) des(X) des(a34) des(v32) 
   143   (  -0.25000) v(a34,v32,c26,X) cre(A) cre(Y) cre(c26) des(J) des(a34) des(v32) 
   144   (  -0.25000) v(a34,v32,J,a30) cre(A) cre(Y) cre(a30) des(X) des(a34) des(v32) 
   145   (   0.25000) v(a34,v32,J,X) cre(A) cre(Y) des(a34) des(v32) 
   146   (   0.25000) v(v33,v32,c26,a30) cre(A) cre(Y) cre(a30) cre(c26) des(J) des(X) des(v32) des(v33) 
   147   (   0.25000) v(v33,A,c26,a30) cre(Y) cre(a30) cre(c26) des(J) des(X) des(v33) 
   148   (  -0.25000) v(A,v32,c26,a30) cre(Y) cre(a30) cre(c26) des(J) des(X) des(v32) 
   149   (  -0.25000) v(v33,v32,c26,a30) cre(A) cre(Y) cre(a30) cre(c26) des(J) des(X) des(v32) des(v33) 
   150   (   0.25000) v(v33,v32,c26,X) cre(A) cre(Y) cre(c26) des(J) des(v32) des(v33) 
   151   (   0.25000) v(v33,v32,J,a30) cre(A) cre(Y) cre(a30) des(X) des(v32) des(v33) 
   152   (  -0.25000) v(v33,v32,J,X) cre(A) cre(Y) des(v32) des(v33) 
   153   (  -0.25000) v(c37,c36,c26,v34) cre(A) cre(Y) cre(c26) cre(v34) des(J) des(X) des(c36) des(c37) 
   154   (   0.25000) v(c37,c36,c26,v34) cre(A) cre(Y) cre(c26) cre(v34) des(J) des(X) des(c36) des(c37) 
   155   (   0.25000) v(c37,c36,J,v34) cre(A) cre(Y) cre(v34) des(X) des(c36) des(c37) 
   156   (   0.25000) v(a35,c36,c26,v34) cre(A) cre(Y) cre(c26) cre(v34) des(J) des(X) des(a35) des(c36) 
   157   (  -0.25000) v(Y,c36,c26,v34) cre(A) cre(c26) cre(v34) des(J) des(X) des(c36) 
   158   (  -0.25000) v(a35,c36,c26,v34) cre(A) cre(Y) cre(c26) cre(v34) des(J) des(X) des(a35) des(c36) 
   159   (  -0.25000) v(a35,c36,J,v34) cre(A) cre(Y) cre(v34) des(X) des(a35) des(c36) 
   160   (  -0.25000) v(v35,c36,c26,v34) cre(A) cre(Y) cre(c26) cre(v34) des(J) des(X) des(c36) des(v35) 
   161   (   0.25000) v(A,c36,c26,v34) cre(Y) cre(c26) cre(v34) des(J) des(X) des(c36) 
   162   (   0.25000) v(v35,c36,c26,v34) cre(A) cre(Y) cre(c26) cre(v34) des(J) des(X) des(c36) des(v35) 
   163   (   0.25000) v(v35,c36,J,v34) cre(A) cre(Y) cre(v34) des(X) des(c36) des(v35) 
   164   (  -0.25000) v(c38,a36,c26,v34) cre(A) cre(Y) cre(c26) cre(v34) des(J) des(X) des(a36) des(c38) 
   165   (   0.25000) v(c38,Y,c26,v34) cre(A) cre(c26) cre(v34) des(J) des(X) des(c38) 
   166   (   0.25000) v(c38,a36,c26,v34) cre(A) cre(Y) cre(c26) cre(v34) des(J) des(X) des(a36) des(c38) 
   167   (   0.25000) v(c38,a36,J,v34) cre(A) cre(Y) cre(v34) des(X) des(a36) des(c38) 
   168   (  -0.25000) v(a37,a36,c26,v34) cre(A) cre(Y) cre(c26) cre(v34) des(J) des(X) des(a36) des(a37) 
   169   (   0.25000) v(a37,Y,c26,v34) cre(A) cre(c26) cre(v34) des(J) des(X) des(a37) 
   170   (  -0.25000) v(Y,a36,c26,v34) cre(A) cre(c26) cre(v34) des(J) des(X) des(a36) 
   171   (   0.25000) v(a37,a36,c26,v34) cre(A) cre(Y) cre(c26) cre(v34) des(J) des(X) des(a36) des(a37) 
   172   (   0.25000) v(a37,a36,J,v34) cre(A) cre(Y) cre(v34) des(X) des(a36) des(a37) 
   173   (  -0.25000) v(v36,a36,c26,v34) cre(A) cre(Y) cre(c26) cre(v34) des(J) des(X) des(a36) des(v36) 
   174   (   0.25000) v(v36,Y,c26,v34) cre(A) cre(c26) cre(v34) des(J) des(X) des(v36) 
   175   (   0.25000) v(A,a36,c26,v34) cre(Y) cre(c26) cre(v34) des(J) des(X) des(a36) 
   176   (  -0.25000) v(A,Y,c26,v34) cre(c26) cre(v34) des(J) des(X) 
   177   (   0.25000) v(v36,a36,c26,v34) cre(A) cre(Y) cre(c26) cre(v34) des(J) des(X) des(a36) des(v36) 
   178   (   0.25000) v(v36,a36,J,v34) cre(A) cre(Y) cre(v34) des(X) des(a36) des(v36) 
   179   (   0.25000) v(c39,v37,c26,v34) cre(A) cre(Y) cre(c26) cre(v34) des(J) des(X) des(c39) des(v37) 
   180   (  -0.25000) v(c39,A,c26,v34) cre(Y) cre(c26) cre(v34) des(J) des(X) des(c39) 
   181   (  -0.25000) v(c39,v37,c26,v34) cre(A) cre(Y) cre(c26) cre(v34) des(J) des(X) des(c39) des(v37) 
   182   (  -0.25000) v(c39,v37,J,v34) cre(A) cre(Y) cre(v34) des(X) des(c39) des(v37) 
   183   (   0.25000) v(a38,v37,c26,v34) cre(A) cre(Y) cre(c26) cre(v34) des(J) des(X) des(a38) des(v37) 
   184   (  -0.25000) v(a38,A,c26,v34) cre(Y) cre(c26) cre(v34) des(J) des(X) des(a38) 
   185   (  -0.25000) v(Y,v37,c26,v34) cre(A) cre(c26) cre(v34) des(J) des(X) des(v37) 
   186   (   0.25000) v(Y,A,c26,v34) cre(c26) cre(v34) des(J) des(X) 
   187   (  -0.25000) v(a38,v37,c26,v34) cre(A) cre(Y) cre(c26) cre(v34) des(J) des(X) des(a38) des(v37) 
   188   (  -0.25000) v(a38,v37,J,v34) cre(A) cre(Y) cre(v34) des(X) des(a38) des(v37) 
   189   (  -0.25000) v(v38,v37,c26,v34) cre(A) cre(Y) cre(c26) cre(v34) des(J) des(X) des(v37) des(v38) 
   190   (  -0.25000) v(v38,A,c26,v34) cre(Y) cre(c26) cre(v34) des(J) des(X) des(v38) 
   191   (   0.25000) v(A,v37,c26,v34) cre(Y) cre(c26) cre(v34) des(J) des(X) des(v37) 
   192   (   0.25000) v(v38,v37,c26,v34) cre(A) cre(Y) cre(c26) cre(v34) des(J) des(X) des(v37) des(v38) 
   193   (   0.25000) v(v38,v37,J,v34) cre(A) cre(Y) cre(v34) des(X) des(v37) des(v38) 
   194   (  -0.25000) v(c42,c41,a39,c40) cre(A) cre(Y) cre(a39) cre(c40) des(J) des(X) des(c41) des(c42) 
   195   (   0.25000) v(c42,c41,a39,c40) cre(A) cre(Y) cre(a39) cre(c40) des(J) des(X) des(c41) des(c42) 
   196   (  -0.25000) v(c42,c41,X,c40) cre(A) cre(Y) cre(c40) des(J) des(c41) des(c42) 
   197   (  -0.25000) v(c42,c41,a39,J) cre(A) cre(Y) cre(a39) des(X) des(c41) des(c42) 
   198   (   0.25000) v(c42,c41,X,J) cre(A) cre(Y) des(c41) des(c42) 
   199   (   0.25000) v(a40,c41,a39,c40) cre(A) cre(Y) cre(a39) cre(c40) des(J) des(X) des(a40) des(c41) 
   200   (  -0.25000) v(Y,c41,a39,c40) cre(A) cre(a39) cre(c40) des(J) des(X) des(c41) 
   201   (  -0.25000) v(a40,c41,a39,c40) cre(A) cre(Y) cre(a39) cre(c40) des(J) des(X) des(a40) des(c41) 
   202   (   0.25000) v(a40,c41,X,c40) cre(A) cre(Y) cre(c40) des(J) des(a40) des(c41) 
   203   (   0.25000) v(a40,c41,a39,J) cre(A) cre(Y) cre(a39) des(X) des(a40) des(c41) 
   204   (  -0.25000) v(a40,c41,X,J) cre(A) cre(Y) des(a40) des(c41) 
   205   (  -0.25000) v(v39,c41,a39,c40) cre(A) cre(Y) cre(a39) cre(c40) des(J) des(X) des(c41) des(v39) 
   206   (   0.25000) v(A,c41,a39,c40) cre(Y) cre(a39) cre(c40) des(J) des(X) des(c41) 
   207   (   0.25000) v(v39,c41,a39,c40) cre(A) cre(Y) cre(a39) cre(c40) des(J) des(X) des(c41) des(v39) 
   208   (  -0.25000) v(v39,c41,X,c40) cre(A) cre(Y) cre(c40) des(J) des(c41) des(v39) 
   209   (  -0.25000) v(v39,c41,a39,J) cre(A) cre(Y) cre(a39) des(X) des(c41) des(v39) 
   210   (   0.25000) v(v39,c41,X,J) cre(A) cre(Y) des(c41) des(v39) 
   211   (  -0.25000) v(c43,a41,a39,c40) cre(A) cre(Y) cre(a39) cre(c40) des(J) des(X) des(a41) des(c43) 
   212   (   0.25000) v(c43,Y,a39,c40) cre(A) cre(a39) cre(c40) des(J) des(X) des(c43) 
   213   (   0.25000) v(c43,a41,a39,c40) cre(A) cre(Y) cre(a39) cre(c40) des(J) des(X) des(a41) des(c43) 
   214   (  -0.25000) v(c43,a41,X,c40) cre(A) cre(Y) cre(c40) des(J) des(a41) des(c43) 
   215   (  -0.25000) v(c43,a41,a39,J) cre(A) cre(Y) cre(a39) des(X) des(a41) des(c43) 
   216   (   0.25000) v(c43,a41,X,J) cre(A) cre(Y) des(a41) des(c43) 
   217   (  -0.25000) v(a42,a41,a39,c40) cre(A) cre(Y) cre(a39) cre(c40) des(J) des(X) des(a41) des(a42) 
   218   (   0.25000) v(a42,Y,a39,c40) cre(A) cre(a39) cre(c40) des(J) des(X) des(a42) 
   219   (  -0.25000) v(Y,a41,a39,c40) cre(A) cre(a39) cre(c40) des(J) des(X) des(a41) 
   220   (   0.25000) v(a42,a41,a39,c40) cre(A) cre(Y) cre(a39) cre(c40) des(J) des(X) des(a41) des(a42) 
   221   (  -0.25000) v(a42,a41,X,c40) cre(A) cre(Y) cre(c40) des(J) des(a41) des(a42) 
   222   (  -0.25000) v(a42,a41,a39,J) cre(A) cre(Y) cre(a39) des(X) des(a41) des(a42) 
   223   (   0.25000) v(a42,a41,X,J) cre(A) cre(Y) des(a41) des(a42) 
   224   (  -0.25000) v(v40,a41,a39,c40) cre(A) cre(Y) cre(a39) cre(c40) des(J) des(X) des(a41) des(v40) 
   225   (   0.25000) v(v40,Y,a39,c40) cre(A) cre(a39) cre(c40) des(J) des(X) des(v40) 
   226   (   0.25000) v(A,a41,a39,c40) cre(Y) cre(a39) cre(c40) des(J) des(X) des(a41) 
   227   (  -0.25000) v(A,Y,a39,c40) cre(a39) cre(c40) des(J) des(X) 
   228   (   0.25000) v(v40,a41,a39,c40) cre(A) cre(Y) cre(a39) cre(c40) des(J) des(X) des(a41) des(v40) 
   229   (  -0.25000) v(v40,a41,X,c40) cre(A) cre(Y) cre(c40) des(J) des(a41) des(v40) 
   230   (  -0.25000) v(v40,a41,a39,J) cre(A) cre(Y) cre(a39) des(X) des(a41) des(v40) 
   231   (   0.25000) v(v40,a41,X,J) cre(A) cre(Y) des(a41) des(v40) 
   232   (   0.25000) v(c44,v41,a39,c40) cre(A) cre(Y) cre(a39) cre(c40) des(J) des(X) des(c44) des(v41) 
   233   (  -0.25000) v(c44,A,a39,c40) cre(Y) cre(a39) cre(c40) des(J) des(X) des(c44) 
   234   (  -0.25000) v(c44,v41,a39,c40) cre(A) cre(Y) cre(a39) cre(c40) des(J) des(X) des(c44) des(v41) 
   235   (   0.25000) v(c44,v41,X,c40) cre(A) cre(Y) cre(c40) des(J) des(c44) des(v41) 
   236   (   0.25000) v(c44,v41,a39,J) cre(A) cre(Y) cre(a39) des(X) des(c44) des(v41) 
   237   (  -0.25000) v(c44,v41,X,J) cre(A) cre(Y) des(c44) des(v41) 
   238   (   0.25000) v(a43,v41,a39,c40) cre(A) cre(Y) cre(a39) cre(c40) des(J) des(X) des(a43) des(v41) 
   239   (  -0.25000) v(a43,A,a39,c40) cre(Y) cre(a39) cre(c40) des(J) des(X) des(a43) 
   240   (  -0.25000) v(Y,v41,a39,c40) cre(A) cre(a39) cre(c40) des(J) des(X) des(v41) 
   241   (   0.25000) v(Y,A,a39,c40) cre(a39) cre(c40) des(J) des(X) 
   242   (  -0.25000) v(a43,v41,a39,c40) cre(A) cre(Y) cre(a39) cre(c40) des(J) des(X) des(a43) des(v41) 
   243   (   0.25000) v(a43,v41,X,c40) cre(A) cre(Y) cre(c40) des(J) des(a43) des(v41) 
   244   (   0.25000) v(a43,v41,a39,J) cre(A) cre(Y) cre(a39) des(X) des(a43) des(v41) 
   245   (  -0.25000) v(a43,v41,X,J) cre(A) cre(Y) des(a43) des(v41) 
   246   (  -0.25000) v(v42,v41,a39,c40) cre(A) cre(Y) cre(a39) cre(c40) des(J) des(X) des(v41) des(v42) 
   247   (  -0.25000) v(v42,A,a39,c40) cre(Y) cre(a39) cre(c40) des(J) des(X) des(v42) 
   248   (   0.25000) v(A,v41,a39,c40) cre(Y) cre(a39) cre(c40) des(J) des(X) des(v41) 
   249   (   0.25000) v(v42,v41,a39,c40) cre(A) cre(Y) cre(a39) cre(c40) des(J) des(X) des(v41) des(v42) 
   250   (  -0.25000) v(v42,v41,X,c40) cre(A) cre(Y) cre(c40) des(J) des(v41) des(v42) 
   251   (  -0.25000) v(v42,v41,a39,J) cre(A) cre(Y) cre(a39) des(X) des(v41) des(v42) 
   252   (   0.25000) v(v42,v41,X,J) cre(A) cre(Y) des(v41) des(v42) 
   253   (  -0.25000) v(c46,c45,a39,a44) cre(A) cre(Y) cre(a39) cre(a44) des(J) des(X) des(c45) des(c46) 
   254   (   0.25000) v(c46,c45,a39,a44) cre(A) cre(Y) cre(a39) cre(a44) des(J) des(X) des(c45) des(c46) 
   255   (  -0.25000) v(c46,c45,X,a44) cre(A) cre(Y) cre(a44) des(J) des(c45) des(c46) 
   256   (   0.25000) v(c46,c45,a39,X) cre(A) cre(Y) cre(a39) des(J) des(c45) des(c46) 
   257   (   0.25000) v(a45,c45,a39,a44) cre(A) cre(Y) cre(a39) cre(a44) des(J) des(X) des(a45) des(c45) 
   258   (  -0.25000) v(Y,c45,a39,a44) cre(A) cre(a39) cre(a44) des(J) des(X) des(c45) 
   259   (  -0.25000) v(a45,c45,a39,a44) cre(A) cre(Y) cre(a39) cre(a44) des(J) des(X) des(a45) des(c45) 
   260   (   0.25000) v(a45,c45,X,a44) cre(A) cre(Y) cre(a44) des(J) des(a45) des(c45) 
   261   (  -0.25000) v(a45,c45,a39,X) cre(A) cre(Y) cre(a39) des(J) des(a45) des(c45) 
   262   (  -0.25000) v(v43,c45,a39,a44) cre(A) cre(Y) cre(a39) cre(a44) des(J) des(X) des(c45) des(v43) 
   263   (   0.25000) v(A,c45,a39,a44) cre(Y) cre(a39) cre(a44) des(J) des(X) des(c45) 
   264   (   0.25000) v(v43,c45,a39,a44) cre(A) cre(Y) cre(a39) cre(a44) des(J) des(X) des(c45) des(v43) 
   265   (  -0.25000) v(v43,c45,X,a44) cre(A) cre(Y) cre(a44) des(J) des(c45) des(v43) 
   266   (   0.25000) v(v43,c45,a39,X) cre(A) cre(Y) cre(a39) des(J) des(c45) des(v43) 
   267   (  -0.25000) v(c47,a46,a39,a44) cre(A) cre(Y) cre(a39) cre(a44) des(J) des(X) des(a46) des(c47) 
   268   (   0.25000) v(c47,Y,a39,a44) cre(A) cre(a39) cre(a44) des(J) des(X) des(c47) 
   269   (   0.25000) v(c47,a46,a39,a44) cre(A) cre(Y) cre(a39) cre(a44) des(J) des(X) des(a46) des(c47) 
   270   (  -0.25000) v(c47,a46,X,a44) cre(A) cre(Y) cre(a44) des(J) des(a46) des(c47) 
   271   (   0.25000) v(c47,a46,a39,X) cre(A) cre(Y) cre(a39) des(J) des(a46) des(c47) 
   272   (  -0.25000) v(v44,a46,a39,a44) cre(A) cre(Y) cre(a39) cre(a44) des(J) des(X) des(a46) des(v44) 
   273   (   0.25000) v(v44,Y,a39,a44) cre(A) cre(a39) cre(a44) des(J) des(X) des(v44) 
   274   (   0.25000) v(A,a46,a39,a44) cre(Y) cre(a39) cre(a44) des(J) des(X) des(a46) 
   275   (  -0.25000) v(A,Y,a39,a44) cre(a39) cre(a44) des(J) des(X) 
   276   (   0.25000) v(v44,a46,a39,a44) cre(A) cre(Y) cre(a39) cre(a44) des(J) des(X) des(a46) des(v44) 
   277   (  -0.25000) v(v44,a46,X,a44) cre(A) cre(Y) cre(a44) des(J) des(a46) des(v44) 
   278   (   0.25000) v(v44,a46,a39,X) cre(A) cre(Y) cre(a39) des(J) des(a46) des(v44) 
   279   (   0.25000) v(c48,v45,a39,a44) cre(A) cre(Y) cre(a39) cre(a44) des(J) des(X) des(c48) des(v45) 
   280   (  -0.25000) v(c48,A,a39,a44) cre(Y) cre(a39) cre(a44) des(J) des(X) des(c48) 
   281   (  -0.25000) v(c48,v45,a39,a44) cre(A) cre(Y) cre(a39) cre(a44) des(J) des(X) des(c48) des(v45) 
   282   (   0.25000) v(c48,v45,X,a44) cre(A) cre(Y) cre(a44) des(J) des(c48) des(v45) 
   283   (  -0.25000) v(c48,v45,a39,X) cre(A) cre(Y) cre(a39) des(J) des(c48) des(v45) 
   284   (   0.25000) v(a48,v45,a39,a44) cre(A) cre(Y) cre(a39) cre(a44) des(J) des(X) des(a48) des(v45) 
   285   (  -0.25000) v(a48,A,a39,a44) cre(Y) cre(a39) cre(a44) des(J) des(X) des(a48) 
   286   (  -0.25000) v(Y,v45,a39,a44) cre(A) cre(a39) cre(a44) des(J) des(X) des(v45) 
   287   (   0.25000) v(Y,A,a39,a44) cre(a39) cre(a44) des(J) des(X) 
   288   (  -0.25000) v(a48,v45,a39,a44) cre(A) cre(Y) cre(a39) cre(a44) des(J) des(X) des(a48) des(v45) 
   289   (   0.25000) v(a48,v45,X,a44) cre(A) cre(Y) cre(a44) des(J) des(a48) des(v45) 
   290   (  -0.25000) v(a48,v45,a39,X) cre(A) cre(Y) cre(a39) des(J) des(a48) des(v45) 
   291   (  -0.25000) v(v46,v45,a39,a44) cre(A) cre(Y) cre(a39) cre(a44) des(J) des(X) des(v45) des(v46) 
   292   (  -0.25000) v(v46,A,a39,a44) cre(Y) cre(a39) cre(a44) des(J) des(X) des(v46) 
   293   (   0.25000) v(A,v45,a39,a44) cre(Y) cre(a39) cre(a44) des(J) des(X) des(v45) 
   294   (   0.25000) v(v46,v45,a39,a44) cre(A) cre(Y) cre(a39) cre(a44) des(J) des(X) des(v45) des(v46) 
   295   (  -0.25000) v(v46,v45,X,a44) cre(A) cre(Y) cre(a44) des(J) des(v45) des(v46) 
   296   (   0.25000) v(v46,v45,a39,X) cre(A) cre(Y) cre(a39) des(J) des(v45) des(v46) 
   297   (  -0.25000) v(c50,c49,a39,v47) cre(A) cre(Y) cre(a39) cre(v47) des(J) des(X) des(c49) des(c50) 
   298   (   0.25000) v(c50,c49,a39,v47) cre(A) cre(Y) cre(a39) cre(v47) des(J) des(X) des(c49) des(c50) 
   299   (  -0.25000) v(c50,c49,X,v47) cre(A) cre(Y) cre(v47) des(J) des(c49) des(c50) 
   300   (   0.25000) v(a49,c49,a39,v47) cre(A) cre(Y) cre(a39) cre(v47) des(J) des(X) des(a49) des(c49) 
   301   (  -0.25000) v(Y,c49,a39,v47) cre(A) cre(a39) cre(v47) des(J) des(X) des(c49) 
   302   (  -0.25000) v(a49,c49,a39,v47) cre(A) cre(Y) cre(a39) cre(v47) des(J) des(X) des(a49) des(c49) 
   303   (   0.25000) v(a49,c49,X,v47) cre(A) cre(Y) cre(v47) des(J) des(a49) des(c49) 
   304   (  -0.25000) v(v48,c49,a39,v47) cre(A) cre(Y) cre(a39) cre(v47) des(J) des(X) des(c49) des(v48) 
   305   (   0.25000) v(A,c49,a39,v47) cre(Y) cre(a39) cre(v47) des(J) des(X) des(c49) 
   306   (   0.25000) v(v48,c49,a39,v47) cre(A) cre(Y) cre(a39) cre(v47) des(J) des(X) des(c49) des(v48) 
   307   (  -0.25000) v(v48,c49,X,v47) cre(A) cre(Y) cre(v47) des(J) des(c49) des(v48) 
   308   (  -0.25000) v(c51,a50,a39,v47) cre(A) cre(Y) cre(a39) cre(v47) des(J) des(X) des(a50) des(c51) 
   309   (   0.25000) v(c51,Y,a39,v47) cre(A) cre(a39) cre(v47) des(J) des(X) des(c51) 
   310   (   0.25000) v(c51,a50,a39,v47) cre(A) cre(Y) cre(a39) cre(v47) des(J) des(X) des(a50) des(c51) 
   311   (  -0.25000) v(c51,a50,X,v47) cre(A) cre(Y) cre(v47) des(J) des(a50) des(c51) 
   312   (  -0.25000) v(a51,a50,a39,v47) cre(A) cre(Y) cre(a39) cre(v47) des(J) des(X) des(a50) des(a51) 
   313   (   0.25000) v(a51,Y,a39,v47) cre(A) cre(a39) cre(v47) des(J) des(X) des(a51) 
   314   (  -0.25000) v(Y,a50,a39,v47) cre(A) cre(a39) cre(v47) des(J) des(X) des(a50) 
   315   (   0.25000) v(a51,a50,a39,v47) cre(A) cre(Y) cre(a39) cre(v47) des(J) des(X) des(a50) des(a51) 
   316   (  -0.25000) v(a51,a50,X,v47) cre(A) cre(Y) cre(v47) des(J) des(a50) des(a51) 
   317   (  -0.25000) v(v49,a50,a39,v47) cre(A) cre(Y) cre(a39) cre(v47) des(J) des(X) des(a50) des(v49) 
   318   (   0.25000) v(v49,Y,a39,v47) cre(A) cre(a39) cre(v47) des(J) des(X) des(v49) 
   319   (   0.25000) v(A,a50,a39,v47) cre(Y) cre(a39) cre(v47) des(J) des(X) des(a50) 
   320   (  -0.25000) v(A,Y,a39,v47) cre(a39) cre(v47) des(J) des(X) 
   321   (   0.25000) v(v49,a50,a39,v47) cre(A) cre(Y) cre(a39) cre(v47) des(J) des(X) des(a50) des(v49) 
   322   (  -0.25000) v(v49,a50,X,v47) cre(A) cre(Y) cre(v47) des(J) des(a50) des(v49) 
   323   (   0.25000) v(c52,v50,a39,v47) cre(A) cre(Y) cre(a39) cre(v47) des(J) des(X) des(c52) des(v50) 
   324   (  -0.25000) v(c52,A,a39,v47) cre(Y) cre(a39) cre(v47) des(J) des(X) des(c52) 
   325   (  -0.25000) v(c52,v50,a39,v47) cre(A) cre(Y) cre(a39) cre(v47) des(J) des(X) des(c52) des(v50) 
   326   (   0.25000) v(c52,v50,X,v47) cre(A) cre(Y) cre(v47) des(J) des(c52) des(v50) 
   327   (   0.25000) v(a52,v50,a39,v47) cre(A) cre(Y) cre(a39) cre(v47) des(J) des(X) des(a52) des(v50) 
   328   (  -0.25000) v(a52,A,a39,v47) cre(Y) cre(a39) cre(v47) des(J) des(X) des(a52) 
   329   (  -0.25000) v(Y,v50,a39,v47) cre(A) cre(a39) cre(v47) des(J) des(X) des(v50) 
   330   (   0.25000) v(Y,A,a39,v47) cre(a39) cre(v47) des(J) des(X) 
   331   (  -0.25000) v(a52,v50,a39,v47) cre(A) cre(Y) cre(a39) cre(v47) des(J) des(X) des(a52) des(v50) 
   332   (   0.25000) v(a52,v50,X,v47) cre(A) cre(Y) cre(v47) des(J) des(a52) des(v50) 
   333   (  -0.25000) v(v51,v50,a39,v47) cre(A) cre(Y) cre(a39) cre(v47) des(J) des(X) des(v50) des(v51) 
   334   (  -0.25000) v(v51,A,a39,v47) cre(Y) cre(a39) cre(v47) des(J) des(X) des(v51) 
   335   (   0.25000) v(A,v50,a39,v47) cre(Y) cre(a39) cre(v47) des(J) des(X) des(v50) 
   336   (   0.25000) v(v51,v50,a39,v47) cre(A) cre(Y) cre(a39) cre(v47) des(J) des(X) des(v50) des(v51) 
   337   (  -0.25000) v(v51,v50,X,v47) cre(A) cre(Y) cre(v47) des(J) des(v50) des(v51) 
   338   (   0.25000) v(c55,c54,v52,c53) cre(A) cre(Y) cre(c53) cre(v52) des(J) des(X) des(c54) des(c55) 
   339   (  -0.25000) v(c55,c54,v52,c53) cre(A) cre(Y) cre(c53) cre(v52) des(J) des(X) des(c54) des(c55) 
   340   (  -0.25000) v(c55,c54,v52,J) cre(A) cre(Y) cre(v52) des(X) des(c54) des(c55) 
   341   (  -0.25000) v(a53,c54,v52,c53) cre(A) cre(Y) cre(c53) cre(v52) des(J) des(X) des(a53) des(c54) 
   342   (   0.25000) v(Y,c54,v52,c53) cre(A) cre(c53) cre(v52) des(J) des(X) des(c54) 
   343   (   0.25000) v(a53,c54,v52,c53) cre(A) cre(Y) cre(c53) cre(v52) des(J) des(X) des(a53) des(c54) 
   344   (   0.25000) v(a53,c54,v52,J) cre(A) cre(Y) cre(v52) des(X) des(a53) des(c54) 
   345   (   0.25000) v(v53,c54,v52,c53) cre(A) cre(Y) cre(c53) cre(v52) des(J) des(X) des(c54) des(v53) 
   346   (  -0.25000) v(A,c54,v52,c53) cre(Y) cre(c53) cre(v52) des(J) des(X) des(c54) 
   347   (  -0.25000) v(v53,c54,v52,c53) cre(A) cre(Y) cre(c53) cre(v52) des(J) des(X) des(c54) des(v53) 
   348   (  -0.25000) v(v53,c54,v52,J) cre(A) cre(Y) cre(v52) des(X) des(c54) des(v53) 
