temp -= 0.5 * einsum('ia,ijax,jyAx,ZyXY->XYAZ', d_ce_so, t1_ccea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ijab,jxAb,ZxXY->XYAZ', d_ce_so, t1_ccee, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Aa,ia,iZxy,xyXY->XYAZ', d_ee_so, t1_ce, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Aa,ia,ix,ZxXY->XYAZ', d_ee_so, t1_ce, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Aa,xyab,Zb,xyXY->XYAZ', d_ee_so, t1_aaee, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Aa,ixaZ,iy,xyXY->XYAZ', d_ee_so, t1_caea, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Aa,ixay,iZyz,xzXY->XYAZ', d_ee_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Aa,ixay,iy,ZxXY->XYAZ', d_ee_so, t1_caea, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Aa,ixab,iZby,xyXY->XYAZ', d_ee_so, t1_caee, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Aa,ixab,ib,ZxXY->XYAZ', d_ee_so, t1_caee, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('Aa,ijaZ,ijxy,xyXY->XYAZ', d_ee_so, t1_ccea, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Aa,ijax,ijxy,ZyXY->XYAZ', d_ee_so, t1_ccea, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Aa,ijab,ijbx,ZxXY->XYAZ', d_ee_so, t1_ccee, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ab,Za,xyAb,xyXY->XYAZ', d_ee_so, t1_ae, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('ab,ia,ixAb,ZxXY->XYAZ', d_ee_so, t1_ce, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('ab,iZax,iyAb,xyXY->XYAZ', d_ee_so, t1_caea, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ab,ijAa,ijbx,ZxXY->XYAZ', d_ee_so, t1_ccee, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xy,xzAw,ZyzXYw->XYAZ', d_aa_so, t2_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,zwAx,ZzwXYy->XYAZ', d_aa_so, t2_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,yzAa,ZyzXYx->XYAZ', d_ae_so, t2_aaee, rdm_cccaaa_so, optimize = einsum_type)
temp -= einsum('ix,iyAz,ZxyXYz->XYAZ', d_ca_so, t2_caea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('iA,ixyz,ZyzXYx->XYAZ', d_ce_so, t2_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Aa,xyaz,ZxyXYz->XYAZ', d_ee_so, t2_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Zx,xyaz,wuAa,zwuXYy->XYAZ', d_aa_so, t1_aaea, t1_aaee, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Zx,ixyz,iwAu,yzwXYu->XYAZ', d_aa_so, t1_caaa, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Zx,iyAx,izwu,ywuXYz->XYAZ', d_aa_so, t1_caea, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,Zxaz,wuAa,zwuXYy->XYAZ', d_aa_so, t1_aaea, t1_aaee, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xy,Zzax,wuAa,ywuXYz->XYAZ', d_aa_so, t1_aaea, t1_aaee, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,xzAa,Zwau,yzuXYw->XYAZ', d_aa_so, t1_aaee, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,xzAa,wa,ZyzXYw->XYAZ', d_aa_so, t1_aaee, t1_ae, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,ix,izAw,ZyzXYw->XYAZ', d_aa_so, t1_ca, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xy,xa,zwAa,ZzwXYy->XYAZ', d_aa_so, t1_ae, t1_aaee, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,iZxz,iwAu,yzwXYu->XYAZ', d_aa_so, t1_caaa, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,ixAZ,izwu,ywuXYz->XYAZ', d_aa_so, t1_caea, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xy,ixAz,iZwu,ywuXYz->XYAZ', d_aa_so, t1_caea, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,ixAz,iw,ZywXYz->XYAZ', d_aa_so, t1_caea, t1_ca, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,ixAz,iwzu,ZyuXYw->XYAZ', d_aa_so, t1_caea, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,ixAa,izaw,ZywXYz->XYAZ', d_aa_so, t1_caee, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,ixzw,iA,ZzwXYy->XYAZ', d_aa_so, t1_caaa, t1_ce, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,ixzw,iuAZ,zwuXYy->XYAZ', d_aa_so, t1_caaa, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,ixzw,iuAz,ZwuXYy->XYAZ', d_aa_so, t1_caaa, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,ixaz,iwAa,ZzwXYy->XYAZ', d_aa_so, t1_caea, t1_caee, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,izAx,iZwu,zwuXYy->XYAZ', d_aa_so, t1_caea, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,izAx,iw,ZzwXYy->XYAZ', d_aa_so, t1_caea, t1_ca, rdm_cccaaa_so, optimize = einsum_type)
temp -= einsum('xy,izAx,iwyu,ZzuXYw->XYAZ', d_aa_so, t1_caea, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,izxw,iA,ZywXYz->XYAZ', d_aa_so, t1_caaa, t1_ce, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,izxw,iuAZ,ywuXYz->XYAZ', d_aa_so, t1_caaa, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,izxw,iuAw,ZyuXYz->XYAZ', d_aa_so, t1_caaa, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,izax,iwAa,ZywXYz->XYAZ', d_aa_so, t1_caea, t1_caee, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.125 * einsum('xy,ijAx,ijzw,ZzwXYy->XYAZ', d_aa_so, t1_ccea, t1_ccaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,ijxz,ijAw,ZyzXYw->XYAZ', d_aa_so, t1_ccaa, t1_ccea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Za,xyaz,zwAu,xywXYu->XYAZ', d_ae_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Za,xyaz,wuAx,ywuXYz->XYAZ', d_ae_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Za,ixAa,iyzw,xzwXYy->XYAZ', d_ae_so, t1_caee, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xA,Zxay,zwau,yzwXYu->XYAZ', d_ae_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xA,xyaz,wa,ZzwXYy->XYAZ', d_ae_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xA,xyaz,wuaZ,zwuXYy->XYAZ', d_ae_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xA,xyaz,wuaz,ZwuXYy->XYAZ', d_ae_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('xA,xyab,zwab,ZzwXYy->XYAZ', d_ae_so, t1_aaee, t1_aaee, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xA,ix,iyzw,ZzwXYy->XYAZ', d_ae_so, t1_ca, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xA,xa,yzaw,ZyzXYw->XYAZ', d_ae_so, t1_ae, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xA,yzax,Zwau,yzuXYw->XYAZ', d_ae_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xA,yzax,wa,ZyzXYw->XYAZ', d_ae_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xA,ixyz,iw,ZyzXYw->XYAZ', d_ae_so, t1_caaa, t1_ca, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xA,ixyz,iwZu,yzwXYu->XYAZ', d_ae_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xA,ixyz,iwyu,ZzwXYu->XYAZ', d_ae_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xA,ixay,izaw,ZyzXYw->XYAZ', d_ae_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xA,iyZx,izwu,ywuXYz->XYAZ', d_ae_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xA,iyxz,iZwu,ywuXYz->XYAZ', d_ae_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xA,iyxz,iw,ZywXYz->XYAZ', d_ae_so, t1_caaa, t1_ca, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xA,iyxz,iwzu,ZyuXYw->XYAZ', d_ae_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xA,iyax,izaw,ZywXYz->XYAZ', d_ae_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.125 * einsum('xA,ijxy,ijzw,ZzwXYy->XYAZ', d_ae_so, t1_ccaa, t1_ccaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,xA,yzaw,ZyzXYw->XYAZ', d_ae_so, t1_ae, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,Zyaz,ywAu,xzwXYu->XYAZ', d_ae_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xa,Zyaz,wuAz,xwuXYy->XYAZ', d_ae_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xa,Zyab,zwAb,xzwXYy->XYAZ', d_ae_so, t1_aaee, t1_aaee, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,xyAZ,zwau,yzwXYu->XYAZ', d_ae_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += einsum('xa,xyAz,wa,ZywXYz->XYAZ', d_ae_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,xyAz,wuaZ,ywuXYz->XYAZ', d_ae_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,xyAz,wuay,ZwuXYz->XYAZ', d_ae_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,ya,yzAw,ZxzXYw->XYAZ', d_ae_so, t1_ae, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xa,ya,zwAy,ZzwXYx->XYAZ', d_ae_so, t1_ae, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,ia,iyAz,ZxyXYz->XYAZ', d_ae_so, t1_ce, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,yzAx,Zwau,yzuXYw->XYAZ', d_ae_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,yzAx,wa,ZyzXYw->XYAZ', d_ae_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xa,yzaZ,wuAy,zwuXYx->XYAZ', d_ae_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,yzaw,yA,ZxwXYz->XYAZ', d_ae_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xa,yzaw,wA,ZyzXYx->XYAZ', d_ae_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xa,yzaw,yzAu,ZxwXYu->XYAZ', d_ae_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,yzaw,yuAZ,xwuXYz->XYAZ', d_ae_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xa,yzaw,wuAZ,yzuXYx->XYAZ', d_ae_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,iZay,izAw,xyzXYw->XYAZ', d_ae_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp -= einsum('xa,iyAx,izaw,ZywXYz->XYAZ', d_ae_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xa,iyAa,iZzw,yzwXYx->XYAZ', d_ae_so, t1_caee, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,iyAa,iz,ZyzXYx->XYAZ', d_ae_so, t1_caee, t1_ca, rdm_cccaaa_so, optimize = einsum_type)
temp += einsum('xa,iyxz,iwAa,ZzwXYy->XYAZ', d_ae_so, t1_caaa, t1_caee, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,iyaz,iA,ZxzXYy->XYAZ', d_ae_so, t1_caea, t1_ce, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,iyaz,iwAZ,xzwXYy->XYAZ', d_ae_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,iyaz,iwAz,ZxwXYy->XYAZ', d_ae_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,iyab,izAb,ZxzXYy->XYAZ', d_ae_so, t1_caee, t1_caee, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.125 * einsum('xa,ijAa,ijyz,ZyzXYx->XYAZ', d_ae_so, t1_ccee, t1_ccaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xa,ijay,ijAz,ZxyXYz->XYAZ', d_ae_so, t1_ccea, t1_ccea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('iZ,ixyz,xwAu,yzwXYu->XYAZ', d_ca_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('iZ,ixyz,wuAy,zwuXYx->XYAZ', d_ca_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('iZ,ixay,zwAa,yzwXYx->XYAZ', d_ca_so, t1_caea, t1_aaee, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('iZ,ijxy,jzAw,xyzXYw->XYAZ', d_ca_so, t1_ccaa, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iZyz,xwAu,yzwXYu->XYAZ', d_ca_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ix,iZyz,wuAy,zwuXYx->XYAZ', d_ca_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ix,iZay,zwAa,yzwXYx->XYAZ', d_ca_so, t1_caea, t1_aaee, rdm_cccaaa_so, optimize = einsum_type)
temp += einsum('ix,iy,xzAw,ZyzXYw->XYAZ', d_ca_so, t1_ca, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iy,yzAw,ZxzXYw->XYAZ', d_ca_so, t1_ca, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iy,zwAx,ZzwXYy->XYAZ', d_ca_so, t1_ca, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ix,iy,zwAy,ZzwXYx->XYAZ', d_ca_so, t1_ca, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyAa,Zzaw,xywXYz->XYAZ', d_ca_so, t1_caee, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyAa,xzaw,ZywXYz->XYAZ', d_ca_so, t1_caee, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyAa,za,ZxyXYz->XYAZ', d_ca_so, t1_caee, t1_ae, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyZz,zwAu,xywXYu->XYAZ', d_ca_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyZz,wuAx,ywuXYz->XYAZ', d_ca_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ix,iyZz,wuAy,xwuXYz->XYAZ', d_ca_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyxz,ywAu,ZzwXYu->XYAZ', d_ca_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyxz,zwAu,ZywXYu->XYAZ', d_ca_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('ix,iyxz,wuAy,ZwuXYz->XYAZ', d_ca_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('ix,iyxz,wuAz,ZwuXYy->XYAZ', d_ca_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyzw,xA,ZzwXYy->XYAZ', d_ca_so, t1_caaa, t1_ae, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ix,iyzw,yA,ZzwXYx->XYAZ', d_ca_so, t1_caaa, t1_ae, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyzw,zA,ZxyXYw->XYAZ', d_ca_so, t1_caaa, t1_ae, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('ix,iyzw,xyAu,ZzwXYu->XYAZ', d_ca_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyzw,xuAZ,zwuXYy->XYAZ', d_ca_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyzw,xuAz,ZwuXYy->XYAZ', d_ca_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ix,iyzw,yuAZ,zwuXYx->XYAZ', d_ca_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('ix,iyzw,zwAu,ZxyXYu->XYAZ', d_ca_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyzw,zuAZ,xyuXYw->XYAZ', d_ca_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyzw,zuAx,ZyuXYw->XYAZ', d_ca_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ix,iyax,zwAa,ZzwXYy->XYAZ', d_ca_so, t1_caea, t1_aaee, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyaz,xwAa,ZzwXYy->XYAZ', d_ca_so, t1_caea, t1_aaee, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ix,ijAZ,jyzw,xzwXYy->XYAZ', d_ca_so, t1_ccea, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('ix,ijAx,jyzw,ZzwXYy->XYAZ', d_ca_so, t1_ccea, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('ix,ijAy,jZzw,xzwXYy->XYAZ', d_ca_so, t1_ccea, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('ix,ijAy,jxzw,ZzwXYy->XYAZ', d_ca_so, t1_ccea, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,ijAy,jz,ZxzXYy->XYAZ', d_ca_so, t1_ccea, t1_ca, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,ijAy,jzyw,ZxwXYz->XYAZ', d_ca_so, t1_ccea, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,ijAa,jyaz,ZxzXYy->XYAZ', d_ca_so, t1_ccee, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,ijxy,jzAw,ZyzXYw->XYAZ', d_ca_so, t1_ccaa, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ix,ijyz,jA,ZyzXYx->XYAZ', d_ca_so, t1_ccaa, t1_ce, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('ix,ijyz,jxAw,ZyzXYw->XYAZ', d_ca_so, t1_ccaa, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ix,ijyz,jwAZ,yzwXYx->XYAZ', d_ca_so, t1_ccaa, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,ijyz,jwAy,ZzwXYx->XYAZ', d_ca_so, t1_ccaa, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,ijay,jzAa,ZyzXYx->XYAZ', d_ca_so, t1_ccea, t1_caee, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ix,ia,yzAa,ZyzXYx->XYAZ', d_ca_so, t1_ce, t1_aaee, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ij,iA,jxyz,ZyzXYx->XYAZ', d_cc_so, t1_ce, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ij,iZxy,jzAw,xyzXYw->XYAZ', d_cc_so, t1_caaa, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ij,ixAZ,jyzw,xzwXYy->XYAZ', d_cc_so, t1_caea, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= einsum('ij,ixAy,jz,ZxzXYy->XYAZ', d_cc_so, t1_caea, t1_ca, rdm_cccaaa_so, optimize = einsum_type)
temp += einsum('ij,ixAy,jzyw,ZxwXYz->XYAZ', d_cc_so, t1_caea, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += einsum('ij,ixAa,jyaz,ZxzXYy->XYAZ', d_cc_so, t1_caee, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ij,ikAx,jkyz,ZyzXYx->XYAZ', d_cc_so, t1_ccea, t1_ccaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('iA,iZax,yzaw,xyzXYw->XYAZ', d_ce_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('iA,ixay,za,ZyzXYx->XYAZ', d_ce_so, t1_caea, t1_ae, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('iA,ixay,zwaZ,yzwXYx->XYAZ', d_ce_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('iA,ixay,zway,ZzwXYx->XYAZ', d_ce_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('iA,ixab,yzab,ZyzXYx->XYAZ', d_ce_so, t1_caee, t1_aaee, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('iA,ijxy,jz,ZxyXYz->XYAZ', d_ce_so, t1_ccaa, t1_ca, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('iA,ijxy,jzZw,xyzXYw->XYAZ', d_ce_so, t1_ccaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('iA,ijxy,jzxw,ZyzXYw->XYAZ', d_ce_so, t1_ccaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('iA,ijax,jyaz,ZxyXYz->XYAZ', d_ce_so, t1_ccea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('iA,ia,xyaz,ZxyXYz->XYAZ', d_ce_so, t1_ce, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,iA,xyaz,ZxyXYz->XYAZ', d_ce_so, t1_ce, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ix,yzAa,ZyzXYx->XYAZ', d_ce_so, t1_ca, t1_aaee, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixAZ,yzaw,xyzXYw->XYAZ', d_ce_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += einsum('ia,ixAy,za,ZxzXYy->XYAZ', d_ce_so, t1_caea, t1_ae, rdm_cccaaa_so, optimize = einsum_type)
