temp -= 0.5 * einsum('ix,Iiyz,yA,YxXz->IXAY', d_ca_so, t1_ccaa, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ix,Iiyz,yzAw,YxXw->IXAY', d_ca_so, t1_ccaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,Iiyz,ywAY,xwXz->IXAY', d_ca_so, t1_ccaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,Iiyz,ywAx,YwXz->IXAY', d_ca_so, t1_ccaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iYyz,IxAw,yzXw->IXAY', d_ca_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iYyz,IwAy,zwXx->IXAY', d_ca_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iYay,IzAa,yzXx->IXAY', d_ca_so, t1_caea, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('ix,iy,IxAz,YyXz->IXAY', d_ca_so, t1_ca, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iy,IyAz,YxXz->IXAY', d_ca_so, t1_ca, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('ix,iy,IzAx,YzXy->IXAY', d_ca_so, t1_ca, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iy,IzAy,YzXx->IXAY', d_ca_so, t1_ca, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('ix,iyAY,Izxw,yzXw->IXAY', d_ca_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyAY,Izyw,xzXw->IXAY', d_ca_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyAx,Izyw,YzXw->IXAY', d_ca_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('ix,iyAz,Ix,YyXz->IXAY', d_ca_so, t1_caea, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyAz,Iy,YxXz->IXAY', d_ca_so, t1_caea, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyAz,IzYw,xyXw->IXAY', d_ca_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyAz,Izxw,YyXw->IXAY', d_ca_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('ix,iyAz,IwYx,ywXz->IXAY', d_ca_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyAz,IwYy,xwXz->IXAY', d_ca_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyAz,Iwxy,YwXz->IXAY', d_ca_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyYz,IzAw,xyXw->IXAY', d_ca_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('ix,iyYz,IwAx,ywXz->IXAY', d_ca_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyYz,IwAy,xwXz->IXAY', d_ca_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyxz,IyAw,YzXw->IXAY', d_ca_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyxz,IzAw,YyXw->IXAY', d_ca_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyxz,IwAy,YwXz->IXAY', d_ca_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyxz,IwAz,YwXy->IXAY', d_ca_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyzw,IxAY,zwXy->IXAY', d_ca_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyzw,IxAz,YwXy->IXAY', d_ca_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('ix,iyzw,IyAY,zwXx->IXAY', d_ca_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyzw,IzAY,xyXw->IXAY', d_ca_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyzw,IzAx,YyXw->IXAY', d_ca_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyax,IzAa,YzXy->IXAY', d_ca_so, t1_caea, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyaz,IxAa,YzXy->IXAY', d_ca_so, t1_caea, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,ijxy,IjAz,YyXz->IXAY', d_ca_so, t1_ccaa, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('ix,ijyz,IjAY,yzXx->IXAY', d_ca_so, t1_ccaa, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,ijyz,IjAy,YzXx->IXAY', d_ca_so, t1_ccaa, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,ijay,IjAa,YyXx->IXAY', d_ca_so, t1_ccea, t1_ccee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,ia,IyAa,YyXx->IXAY', d_ca_so, t1_ce, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ii,ix,xyAz,YyXz->IXAY', d_cc_so, t1_ca, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ii,ixAa,Yyaz,xzXy->IXAY', d_cc_so, t1_caee, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ii,ixAa,ya,YxXy->IXAY', d_cc_so, t1_caee, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ii,ixYy,yzAw,xzXw->IXAY', d_cc_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ii,ixYy,zwAx,zwXy->IXAY', d_cc_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ii,ixyz,yA,YxXz->IXAY', d_cc_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ii,ixyz,yzAw,YxXw->IXAY', d_cc_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ii,ixyz,ywAY,xwXz->IXAY', d_cc_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ii,ijAY,jxyz,yzXx->IXAY', d_cc_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Ii,ijAx,jYyz,yzXx->IXAY', d_cc_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ii,ijAx,jy,YyXx->IXAY', d_cc_so, t1_ccea, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ii,ijAx,jyxz,YzXy->IXAY', d_cc_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ii,ijAa,jxay,YyXx->IXAY', d_cc_so, t1_ccee, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ij,IiAY,jxyz,yzXx->IXAY', d_cc_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ij,IiAx,jYyz,yzXx->IXAY', d_cc_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('ij,IiAx,jy,YyXx->IXAY', d_cc_so, t1_ccea, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('ij,IiAx,jyxz,YzXy->IXAY', d_cc_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('ij,IiAa,jxay,YyXx->IXAY', d_cc_so, t1_ccee, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ia,Yxay,xzAw,yzXw->IXAY', d_ce_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Ia,Yxay,zwAy,zwXx->IXAY', d_ce_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Ia,Yxab,yzAb,yzXx->IXAY', d_ce_so, t1_aaee, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ia,xa,xyAz,YyXz->IXAY', d_ce_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ia,ia,ixAy,YxXy->IXAY', d_ce_so, t1_ce, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ia,xyaz,xA,YzXy->IXAY', d_ce_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Ia,xyaz,xyAw,YzXw->IXAY', d_ce_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ia,xyaz,xwAY,zwXy->IXAY', d_ce_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ia,iYax,iyAz,xyXz->IXAY', d_ce_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ia,ixay,iA,YyXx->IXAY', d_ce_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ia,ixay,izAY,yzXx->IXAY', d_ce_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ia,ixay,izAy,YzXx->IXAY', d_ce_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ia,ixab,iyAb,YyXx->IXAY', d_ce_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ia,ijax,ijAy,YxXy->IXAY', d_ce_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('iA,iYxy,Izxw,yzXw->IXAY', d_ce_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('iA,iYax,Iyaz,xyXz->IXAY', d_ce_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('iA,ix,Iyxz,YyXz->IXAY', d_ce_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('iA,ixyz,IxYw,yzXw->IXAY', d_ce_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('iA,ixyz,Iy,YzXx->IXAY', d_ce_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('iA,ixyz,IwYy,zwXx->IXAY', d_ce_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('iA,ixyz,Iwyz,YwXx->IXAY', d_ce_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('iA,ixay,Ia,YyXx->IXAY', d_ce_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('iA,ixay,IzaY,yzXx->IXAY', d_ce_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('iA,ixay,Izay,YzXx->IXAY', d_ce_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('iA,ixab,Iyab,YyXx->IXAY', d_ce_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('iA,ijxy,IjYz,xyXz->IXAY', d_ce_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('iA,ijxy,Ijxz,YyXz->IXAY', d_ce_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('iA,ijax,Ijay,YxXy->IXAY', d_ce_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('iA,ia,Ixay,YxXy->IXAY', d_ce_so, t1_ce, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('ia,iA,Ixay,YxXy->IXAY', d_ce_so, t1_ce, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,IiAY,xyaz,xyXz->IXAY', d_ce_so, t1_ccea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('ia,IiAx,ya,YyXx->IXAY', d_ce_so, t1_ccea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,IiAx,xyaz,YyXz->IXAY', d_ce_so, t1_ccea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,IiAx,yzaY,yzXx->IXAY', d_ce_so, t1_ccea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,IiYx,yzAa,yzXx->IXAY', d_ce_so, t1_ccaa, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,Iiax,xyAz,YyXz->IXAY', d_ce_so, t1_ccea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,Iixy,xzAa,YzXy->IXAY', d_ce_so, t1_ccaa, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('ia,ix,IyAa,YyXx->IXAY', d_ce_so, t1_ca, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('ia,ixAY,Iyaz,xyXz->IXAY', d_ce_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,ixAa,Iyxz,YyXz->IXAY', d_ce_so, t1_caee, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('ia,ixAy,Ia,YxXy->IXAY', d_ce_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,ixAy,Iyaz,YxXz->IXAY', d_ce_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('ia,ixAy,IzaY,xzXy->IXAY', d_ce_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,ixAy,Izax,YzXy->IXAY', d_ce_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('ia,ixYy,IzAa,xzXy->IXAY', d_ce_so, t1_caaa, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,ixay,IxAz,YyXz->IXAY', d_ce_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,ixay,IyAz,YxXz->IXAY', d_ce_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixay,IzAx,YzXy->IXAY', d_ce_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixay,IzAy,YzXx->IXAY', d_ce_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixab,IyAb,YyXx->IXAY', d_ce_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixyz,IyAa,YxXz->IXAY', d_ce_so, t1_caaa, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,ijax,IjAy,YxXy->IXAY', d_ce_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Aa,Ixab,Yybz,xzXy->IXAY', d_ee_so, t1_caee, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Aa,Ixab,yb,YxXy->IXAY', d_ee_so, t1_caee, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Aa,IiaY,ixyz,yzXx->IXAY', d_ee_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Aa,Iiax,iYyz,yzXx->IXAY', d_ee_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Aa,Iiax,iy,YyXx->IXAY', d_ee_so, t1_ccea, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Aa,Iiax,iyxz,YzXy->IXAY', d_ee_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Aa,Iiab,ixby,YyXx->IXAY', d_ee_so, t1_ccee, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Aa,xa,Iyxz,YyXz->IXAY', d_ee_so, t1_ae, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Aa,xyaY,Izxw,yzXw->IXAY', d_ee_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Aa,xyaz,Ix,YyXz->IXAY', d_ee_so, t1_aaea, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Aa,xyaz,IzYw,xyXw->IXAY', d_ee_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Aa,xyaz,IwYx,ywXz->IXAY', d_ee_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Aa,xyaz,Iwxy,YwXz->IXAY', d_ee_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('ab,IxAa,Yybz,xzXy->IXAY', d_ee_so, t1_caee, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('ab,IxAa,yb,YxXy->IXAY', d_ee_so, t1_caee, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('ab,IiAa,ixby,YyXx->IXAY', d_ee_so, t1_ccee, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,IxAa,zwau,YyuXzw->IXAY', d_aa_so, t1_caee, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,Ixzw,zuAv,YyuXwv->IXAY', d_aa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xy,Ixzw,uvAy,YuvXzw->IXAY', d_aa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += einsum('xy,Izxw,yuAv,YzuXwv->IXAY', d_aa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,Izxw,wuAv,YzuXyv->IXAY', d_aa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,Izxw,uvAz,YuvXyw->IXAY', d_aa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,IiAx,izwu,YwuXyz->IXAY', d_aa_so, t1_ccea, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,xzAw,Iwuv,YyzXuv->IXAY', d_aa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,xzAw,Iuzv,YyuXwv->IXAY', d_aa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,xzaw,IuAa,YwuXyz->IXAY', d_aa_so, t1_aaea, t1_caee, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,zwAx,Iuzv,YwuXyv->IXAY', d_aa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,zwax,IuAa,YyuXzw->IXAY', d_aa_so, t1_aaea, t1_caee, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,ixzw,IiAu,YzwXyu->IXAY', d_aa_so, t1_caaa, t1_ccea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,izxw,IiAu,YywXzu->IXAY', d_aa_so, t1_caaa, t1_ccea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xA,Iyax,zwau,YyuXzw->IXAY', d_ae_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xA,Iixy,izwu,YwuXyz->IXAY', d_ae_so, t1_ccaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xA,xyaz,Iwau,YzwXyu->IXAY', d_ae_so, t1_aaea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('xA,ixyz,Iiwu,YyzXwu->IXAY', d_ae_so, t1_caaa, t1_ccaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,IxAy,zwau,YzwXyu->IXAY', d_ae_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xa,Ixyz,wuAa,YwuXyz->IXAY', d_ae_so, t1_caaa, t1_aaee, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,IyAx,zwau,YyuXzw->IXAY', d_ae_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,Iyaz,zwAu,YywXxu->IXAY', d_ae_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xa,Iyaz,wuAy,YwuXxz->IXAY', d_ae_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xa,IiAa,iyzw,YzwXxy->IXAY', d_ae_so, t1_ccee, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += einsum('xa,xyAz,Iwau,YywXzu->IXAY', d_ae_so, t1_aaea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,yzAa,Iwyu,YzwXxu->IXAY', d_ae_so, t1_aaee, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,yzaw,IyAu,YxwXzu->IXAY', d_ae_so, t1_aaea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xa,yzaw,IwAu,YyzXxu->IXAY', d_ae_so, t1_aaea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,yzaw,IuAy,YzuXxw->IXAY', d_ae_so, t1_aaea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xa,yzaw,IuAw,YxuXyz->IXAY', d_ae_so, t1_aaea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xa,yzab,IwAb,YxwXyz->IXAY', d_ae_so, t1_aaee, t1_caee, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,iyaz,IiAw,YxzXyw->IXAY', d_ae_so, t1_caea, t1_ccea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Ix,xyAa,zwau,YyuXzw->IXAY', d_ca_so, t1_aaee, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('Ix,yzax,wuAa,YwuXyz->IXAY', d_ca_so, t1_aaea, t1_aaee, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Ix,ixAy,izwu,YwuXyz->IXAY', d_ca_so, t1_caea, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ix,iyxz,iwAu,YzwXyu->IXAY', d_ca_so, t1_caaa, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('ix,IiAa,yzaw,YxwXyz->IXAY', d_ca_so, t1_ccee, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,Iiyz,ywAu,YxwXzu->IXAY', d_ca_so, t1_ccaa, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ix,Iiyz,wuAx,YwuXyz->IXAY', d_ca_so, t1_ccaa, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('ix,iyAz,Izwu,YxyXwu->IXAY', d_ca_so, t1_caea, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += einsum('ix,iyAz,Iwxu,YywXzu->IXAY', d_ca_so, t1_caea, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyAz,Iwyu,YxwXzu->IXAY', d_ca_so, t1_caea, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyzw,IxAu,YzwXyu->IXAY', d_ca_so, t1_caaa, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ix,iyzw,IyAu,YzwXxu->IXAY', d_ca_so, t1_caaa, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyzw,IzAu,YxyXwu->IXAY', d_ca_so, t1_caaa, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyzw,IuAx,YyuXzw->IXAY', d_ca_so, t1_caaa, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('ix,iyzw,IuAy,YxuXzw->IXAY', d_ca_so, t1_caaa, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyzw,IuAz,YwuXxy->IXAY', d_ca_so, t1_caaa, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyaz,IwAa,YzwXxy->IXAY', d_ca_so, t1_caea, t1_caee, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ix,ijyz,IjAw,YyzXxw->IXAY', d_ca_so, t1_ccaa, t1_ccea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Ii,ixAa,yzaw,YxwXyz->IXAY', d_cc_so, t1_caee, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
