temp += 0.5 * einsum('Xa,Iiab,ixby,yx->IX', d_ae_so, t1_ccee, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Xa,xa,Iyxz,yz->IX', d_ae_so, t1_ae, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Xa,xyaz,Ix,yz->IX', d_ae_so, t1_aaea, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('Xa,xyaz,Iwxy,wz->IX', d_ae_so, t1_aaea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += einsum('xa,Ix,Xyaz,zy->IX', d_ae_so, t1_ca, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xa,Ix,ya,Xy->IX', d_ae_so, t1_ca, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xa,IxXy,za,zy->IX', d_ae_so, t1_caaa, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += einsum('xa,IyXx,za,yz->IX', d_ae_so, t1_caaa, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += einsum('xa,Iyxz,Xa,yz->IX', d_ae_so, t1_caaa, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += einsum('xa,Iyxz,Xwaz,yw->IX', d_ae_so, t1_caaa, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,Iyab,Xb,yx->IX', d_ae_so, t1_caee, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xa,Iybx,Xzab,yz->IX', d_ae_so, t1_caea, t1_aaee, rdm_ca_so, optimize = einsum_type)
temp += einsum('xa,IiXx,iyaz,zy->IX', d_ae_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += einsum('xa,Iixy,ia,Xy->IX', d_ae_so, t1_ccaa, t1_ce, rdm_ca_so, optimize = einsum_type)
temp += einsum('xa,Iixy,iXaz,zy->IX', d_ae_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += einsum('xa,Iixy,izay,Xz->IX', d_ae_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,IiaX,iy,yx->IX', d_ae_so, t1_ccea, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,Iiay,iXyz,zx->IX', d_ae_so, t1_ccea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,Iiay,iy,Xx->IX', d_ae_so, t1_ccea, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,Iiab,iXby,yx->IX', d_ae_so, t1_ccee, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,Iiab,ib,Xx->IX', d_ae_so, t1_ccee, t1_ce, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xa,Iibx,iyab,Xy->IX', d_ae_so, t1_ccea, t1_caee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,Xyaz,Iz,xy->IX', d_ae_so, t1_aaea, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,Xyab,Ib,xy->IX', d_ae_so, t1_aaee, t1_ce, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xa,Xybx,Izab,zy->IX', d_ae_so, t1_aaea, t1_caee, rdm_ca_so, optimize = einsum_type)
temp += einsum('xa,ix,Iiay,Xy->IX', d_ae_so, t1_ca, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,ya,Iy,Xx->IX', d_ae_so, t1_ae, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,ya,IyXz,xz->IX', d_ae_so, t1_ae, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,ya,IzXy,zx->IX', d_ae_so, t1_ae, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,ia,IiXy,xy->IX', d_ae_so, t1_ce, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,yzaX,Iy,zx->IX', d_ae_so, t1_aaea, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.25 * einsum('xa,yzaX,Iwyz,wx->IX', d_ae_so, t1_aaea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += einsum('xa,iXxy,Iiaz,yz->IX', d_ae_so, t1_caaa, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,iXay,Iiyz,xz->IX', d_ae_so, t1_caea, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,iXab,Iiby,xy->IX', d_ae_so, t1_caee, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xa,iyxz,IiaX,zy->IX', d_ae_so, t1_caaa, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp += einsum('xa,iyxz,Iiaz,Xy->IX', d_ae_so, t1_caaa, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,iyaz,IiXz,xy->IX', d_ae_so, t1_caea, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,iyab,IibX,xy->IX', d_ae_so, t1_caee, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xa,iybx,Iiab,Xy->IX', d_ae_so, t1_caea, t1_ccee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ix,Xyax,za,zy->IX', d_ca_so, t1_aaea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ix,xyaX,za,yz->IX', d_ca_so, t1_aaea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ix,xyaz,Xa,yz->IX', d_ca_so, t1_aaea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ix,xyaz,Xwaz,yw->IX', d_ca_so, t1_aaea, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ix,xyab,Xzab,yz->IX', d_ca_so, t1_aaee, t1_aaee, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ix,ix,iy,Xy->IX', d_ca_so, t1_ca, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ix,ix,iyXz,yz->IX', d_ca_so, t1_ca, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ix,xa,Xyaz,zy->IX', d_ca_so, t1_ae, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ix,xa,ya,Xy->IX', d_ca_so, t1_ae, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ix,iXxy,iz,yz->IX', d_ca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ix,iXxy,izyw,zw->IX', d_ca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ix,iXax,iyaz,yz->IX', d_ca_so, t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ix,ixXy,iz,zy->IX', d_ca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ix,ixXy,izyw,wz->IX', d_ca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ix,ixyz,iXyw,wz->IX', d_ca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ix,ixyz,iy,Xz->IX', d_ca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('Ix,ixyz,iwyz,Xw->IX', d_ca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ix,ixaX,iyaz,zy->IX', d_ca_so, t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ix,ixay,iXaz,zy->IX', d_ca_so, t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ix,ixay,ia,Xy->IX', d_ca_so, t1_caea, t1_ce, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ix,ixay,izay,Xz->IX', d_ca_so, t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('Ix,ixab,iyab,Xy->IX', d_ca_so, t1_caee, t1_caee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ix,iyxz,iX,zy->IX', d_ca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ix,iyxz,iz,Xy->IX', d_ca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ix,iyxz,iwXz,wy->IX', d_ca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ix,iyax,ia,Xy->IX', d_ca_so, t1_caea, t1_ce, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ix,iyax,izaX,zy->IX', d_ca_so, t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('Ix,ijxy,ijXz,yz->IX', d_ca_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ix,ijxy,ijyz,Xz->IX', d_ca_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('Ix,ijax,ijay,Xy->IX', d_ca_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('iX,ix,Iyxz,yz->IX', d_ca_so, t1_ca, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('iX,ixyz,Iy,zx->IX', d_ca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.25 * einsum('iX,ixyz,Iwyz,wx->IX', d_ca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('iX,ixay,Ia,yx->IX', d_ca_so, t1_caea, t1_ce, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('iX,ixay,Izay,zx->IX', d_ca_so, t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.25 * einsum('iX,ixab,Iyab,yx->IX', d_ca_so, t1_caee, t1_caee, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('iX,ijxy,Ijxz,yz->IX', d_ca_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('iX,ijax,Ijay,xy->IX', d_ca_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('iX,ia,Ixay,xy->IX', d_ca_so, t1_ce, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,IiaX,xyaz,zy->IX', d_ca_so, t1_ccea, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,IiaX,ya,xy->IX', d_ca_so, t1_ccea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,Iiax,Xyaz,zy->IX', d_ca_so, t1_ccea, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,Iiax,ya,Xy->IX', d_ca_so, t1_ccea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,Iiay,Xxaz,zy->IX', d_ca_so, t1_ccea, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,Iiay,Xa,xy->IX', d_ca_so, t1_ccea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,Iiay,Xzay,xz->IX', d_ca_so, t1_ccea, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,Iiay,xa,Xy->IX', d_ca_so, t1_ccea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,Iiay,xzay,Xz->IX', d_ca_so, t1_ccea, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= 0.25 * einsum('ix,Iiab,Xyab,xy->IX', d_ca_so, t1_ccee, t1_aaee, rdm_ca_so, optimize = einsum_type)
temp -= 0.25 * einsum('ix,Iiab,xyab,Xy->IX', d_ca_so, t1_ccee, t1_aaee, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ix,iX,Iyxz,yz->IX', d_ca_so, t1_ca, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iXxy,Izyw,zw->IX', d_ca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iXyz,Ixyw,zw->IX', d_ca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iXyz,Iy,zx->IX', d_ca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('ix,iXyz,Iwyz,wx->IX', d_ca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iXax,Iyaz,yz->IX', d_ca_so, t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iXay,Ixaz,yz->IX', d_ca_so, t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iXay,Ia,yx->IX', d_ca_so, t1_caea, t1_ce, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iXay,Izay,zx->IX', d_ca_so, t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('ix,iXab,Iyab,yx->IX', d_ca_so, t1_caee, t1_caee, rdm_ca_so, optimize = einsum_type)
temp += einsum('ix,iy,Ix,Xy->IX', d_ca_so, t1_ca, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += einsum('ix,iy,IxXz,yz->IX', d_ca_so, t1_ca, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iy,Ixyz,Xz->IX', d_ca_so, t1_ca, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iy,Iy,Xx->IX', d_ca_so, t1_ca, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iy,IyXz,xz->IX', d_ca_so, t1_ca, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iy,Iyxz,Xz->IX', d_ca_so, t1_ca, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ix,iy,IzXx,zy->IX', d_ca_so, t1_ca, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iy,IzXy,zx->IX', d_ca_so, t1_ca, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyXx,Izyw,zw->IX', d_ca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ix,iyXz,Ix,yz->IX', d_ca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyXz,Iy,xz->IX', d_ca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyXz,Izxw,yw->IX', d_ca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyXz,Iwxy,wz->IX', d_ca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyxz,Iy,Xz->IX', d_ca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyxz,IyXw,zw->IX', d_ca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyxz,Iz,Xy->IX', d_ca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyxz,IzXw,yw->IX', d_ca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyxz,IwXy,wz->IX', d_ca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyxz,IwXz,wy->IX', d_ca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyzw,IxXz,wy->IX', d_ca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.25 * einsum('ix,iyzw,Ixzw,Xy->IX', d_ca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyzw,IzXx,yw->IX', d_ca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyax,Ia,Xy->IX', d_ca_so, t1_caea, t1_ce, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyax,IzaX,zy->IX', d_ca_so, t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyaz,IxaX,zy->IX', d_ca_so, t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyaz,Ixaz,Xy->IX', d_ca_so, t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.25 * einsum('ix,iyab,Ixab,Xy->IX', d_ca_so, t1_caee, t1_caee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,ijxy,IjXz,yz->IX', d_ca_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,ijxy,Ijyz,Xz->IX', d_ca_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,ijyz,IjXy,zx->IX', d_ca_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('ix,ijyz,Ijyz,Xx->IX', d_ca_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,ijax,Ijay,Xy->IX', d_ca_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,ijay,IjaX,yx->IX', d_ca_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,ijay,Ijay,Xx->IX', d_ca_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('ix,ijab,Ijab,Xx->IX', d_ca_so, t1_ccee, t1_ccee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,ia,Ixay,Xy->IX', d_ca_so, t1_ce, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,ia,Ia,Xx->IX', d_ca_so, t1_ce, t1_ce, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,ia,IyaX,yx->IX', d_ca_so, t1_ce, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ii,ixaX,ya,xy->IX', d_cc_so, t1_caea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ii,ixay,Xa,xy->IX', d_cc_so, t1_caea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ii,ixay,Xzay,xz->IX', d_cc_so, t1_caea, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ii,ixab,Xyab,xy->IX', d_cc_so, t1_caee, t1_aaee, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ii,ijXx,jy,yx->IX', d_cc_so, t1_ccaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ii,ijXx,jyxz,zy->IX', d_cc_so, t1_ccaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ii,ijxy,jXxz,zy->IX', d_cc_so, t1_ccaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ii,ijxy,jx,Xy->IX', d_cc_so, t1_ccaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ii,ijxy,jzxy,Xz->IX', d_cc_so, t1_ccaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ii,ijaX,jxay,yx->IX', d_cc_so, t1_ccea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ii,ijax,jXay,yx->IX', d_cc_so, t1_ccea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ii,ijax,ja,Xx->IX', d_cc_so, t1_ccea, t1_ce, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ii,ijax,jyax,Xy->IX', d_cc_so, t1_ccea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ii,ijab,jxab,Xx->IX', d_cc_so, t1_ccee, t1_caee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ii,ia,Xxay,yx->IX', d_cc_so, t1_ce, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ii,ia,xa,Xx->IX', d_cc_so, t1_ce, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += einsum('ij,IiXx,jy,yx->IX', d_cc_so, t1_ccaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ij,IiXx,jyxz,zy->IX', d_cc_so, t1_ccaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ij,Iixy,jXxz,zy->IX', d_cc_so, t1_ccaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ij,Iixy,jx,Xy->IX', d_cc_so, t1_ccaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ij,Iixy,jzxy,Xz->IX', d_cc_so, t1_ccaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += einsum('ij,IiaX,jxay,yx->IX', d_cc_so, t1_ccea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ij,Iiax,jXay,yx->IX', d_cc_so, t1_ccea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ij,Iiax,ja,Xx->IX', d_cc_so, t1_ccea, t1_ce, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ij,Iiax,jyax,Xy->IX', d_cc_so, t1_ccea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ij,Iiab,jxab,Xx->IX', d_cc_so, t1_ccee, t1_caee, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ia,Xxab,yb,yx->IX', d_ce_so, t1_aaee, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ia,ia,ix,Xx->IX', d_ce_so, t1_ce, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ia,ia,ixXy,xy->IX', d_ce_so, t1_ce, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ia,iXax,iy,xy->IX', d_ce_so, t1_caea, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ia,iXax,iyxz,yz->IX', d_ce_so, t1_caea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ia,iXab,ixby,xy->IX', d_ce_so, t1_caee, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ia,ixay,iX,yx->IX', d_ce_so, t1_caea, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ia,ixay,iy,Xx->IX', d_ce_so, t1_caea, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ia,ixay,izXy,zx->IX', d_ce_so, t1_caea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ia,ixab,ib,Xx->IX', d_ce_so, t1_caee, t1_ce, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ia,ixab,iybX,yx->IX', d_ce_so, t1_caee, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('Ia,ijax,ijXy,xy->IX', d_ce_so, t1_ccea, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ia,ijax,ijxy,Xy->IX', d_ce_so, t1_ccea, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ia,ijab,ijbx,Xx->IX', d_ce_so, t1_ccee, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ia,IiXx,ya,yx->IX', d_ce_so, t1_ccaa, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,IiXx,xyaz,yz->IX', d_ce_so, t1_ccaa, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,Iiab,Xxby,yx->IX', d_ce_so, t1_ccee, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,Iiab,xb,Xx->IX', d_ce_so, t1_ccee, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,Iixy,xa,Xy->IX', d_ce_so, t1_ccaa, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('ia,Iixy,xyaz,Xz->IX', d_ce_so, t1_ccaa, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,Iixy,xzaX,zy->IX', d_ce_so, t1_ccaa, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ia,iX,Ixay,xy->IX', d_ce_so, t1_ca, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,iXax,Iyxz,yz->IX', d_ce_so, t1_caea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,iXab,Ixby,xy->IX', d_ce_so, t1_caee, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += einsum('ia,ix,Ia,Xx->IX', d_ce_so, t1_ca, t1_ce, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,ix,Ixay,Xy->IX', d_ce_so, t1_ca, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += einsum('ia,ix,IyaX,yx->IX', d_ce_so, t1_ca, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ia,ixXy,Ia,xy->IX', d_ce_so, t1_caaa, t1_ce, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixXy,Iyaz,xz->IX', d_ce_so, t1_caaa, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixXy,Izax,zy->IX', d_ce_so, t1_caaa, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,ixaX,Iyxz,yz->IX', d_ce_so, t1_caea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixay,Ix,Xy->IX', d_ce_so, t1_caea, t1_ca, rdm_ca_so, optimize = einsum_type)
