Term=  (  -1.00000) h(a,b) t1(A,a) cre(b) des(X) 
Terms after normal ordering:
 (  -1.00000) h(a,b) t1(A,a) cre(b) des(X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(A,a) v(a,b,b,c) cre(c) des(X) 
Terms after normal ordering:
 (   1.00000) t1(A,a) v(a,b,b,c) cre(c) des(X) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
Terms after normal ordering:
 (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
Terms after normal ordering:
 (  -0.50000) v(A,a,b,c) cre(b) des(X) des(a) cre(c) 
 (  -0.50000) v(A,a,b,c) kdelta(c,X) cre(b) des(a) 
 (   0.50000) v(A,a,b,c) kdelta(c,a) cre(b) des(X) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
Terms after normal ordering:
 (   0.50000) v(A,a,b,c) cre(c) des(X) des(a) cre(b) 
 (   0.50000) v(A,a,b,c) kdelta(b,X) cre(c) des(a) 
 (  -0.50000) v(A,a,b,c) kdelta(b,a) cre(c) des(X) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
Terms after normal ordering:
 (  -0.50000) v(A,a,b,c) des(X) des(a) cre(b) cre(c) 
 (  -0.50000) v(A,a,b,c) kdelta(b,X) des(a) cre(c) 
 (   0.50000) v(A,a,b,c) kdelta(b,a) des(X) cre(c) 
 (   0.50000) v(A,a,b,c) kdelta(c,X) des(a) cre(b) 
 (  -0.50000) v(A,a,b,c) kdelta(c,a) des(X) cre(b) 
 (   0.50000) v(A,a,b,c) kdelta(b,X) kdelta(c,a) 
 (  -0.50000) v(A,a,b,c) kdelta(b,a) kdelta(c,X) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
Terms after normal ordering:
 (   0.50000) v(A,a,b,c) cre(b) cre(c) des(a) des(X) 
 (  -0.50000) v(A,a,b,c) kdelta(b,a) cre(c) des(X) 
 (   0.50000) v(A,a,b,c) kdelta(c,a) cre(b) des(X) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
Terms after normal ordering:
 (  -0.50000) v(A,a,b,c) des(a) cre(b) des(X) cre(c) 
 (   0.50000) v(A,a,b,c) kdelta(b,a) des(X) cre(c) 
 (   0.50000) v(A,a,b,c) kdelta(c,X) des(a) cre(b) 
 (   0.50000) v(A,a,b,c) kdelta(c,a) cre(b) des(X) 
 (  -0.50000) v(A,a,b,c) kdelta(b,a) kdelta(c,X) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
Terms after normal ordering:
 (   0.50000) v(A,a,b,c) des(a) cre(c) des(X) cre(b) 
 (  -0.50000) v(A,a,b,c) kdelta(b,X) des(a) cre(c) 
 (  -0.50000) v(A,a,b,c) kdelta(b,a) cre(c) des(X) 
 (  -0.50000) v(A,a,b,c) kdelta(c,a) des(X) cre(b) 
 (   0.50000) v(A,a,b,c) kdelta(b,X) kdelta(c,a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
Terms after normal ordering:
 (   0.50000) v(A,a,b,c) des(a) des(X) cre(b) cre(c) 
 (  -0.50000) v(A,a,b,c) kdelta(b,X) des(a) cre(c) 
 (   0.50000) v(A,a,b,c) kdelta(b,a) des(X) cre(c) 
 (   0.50000) v(A,a,b,c) kdelta(c,X) des(a) cre(b) 
 (  -0.50000) v(A,a,b,c) kdelta(c,a) des(X) cre(b) 
 (   0.50000) v(A,a,b,c) kdelta(b,X) kdelta(c,a) 
 (  -0.50000) v(A,a,b,c) kdelta(b,a) kdelta(c,X) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) e(A) t1(a,b,A,c) cre(a) cre(b) des(X) des(c) 
Terms after normal ordering:
 (  -0.50000) e(A) t1(a,b,A,c) cre(a) cre(b) des(X) des(c) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(A) t1(a,b,A,c) cre(a) cre(b) des(X) des(c) 
Terms after normal ordering:
 (   1.00000) e(A) t1(a,b,A,c) cre(b) des(X) des(c) cre(a) 
 (   1.00000) e(A) t1(a,b,A,c) kdelta(a,X) cre(b) des(c) 
 (  -1.00000) e(A) t1(a,b,A,c) kdelta(a,c) cre(b) des(X) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) e(A) t1(a,b,A,c) cre(a) cre(b) des(X) des(c) 
Terms after normal ordering:
 (  -0.50000) e(A) t1(a,b,A,c) des(X) des(c) cre(a) cre(b) 
 (  -0.50000) e(A) t1(a,b,A,c) kdelta(a,X) des(c) cre(b) 
 (   0.50000) e(A) t1(a,b,A,c) kdelta(a,c) des(X) cre(b) 
 (   0.50000) e(A) t1(a,b,A,c) kdelta(b,X) des(c) cre(a) 
 (  -0.50000) e(A) t1(a,b,A,c) kdelta(b,c) des(X) cre(a) 
 (   0.50000) e(A) t1(a,b,A,c) kdelta(a,X) kdelta(b,c) 
 (  -0.50000) e(A) t1(a,b,A,c) kdelta(a,c) kdelta(b,X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(a) t1(a,b,A,c) cre(a) cre(b) des(X) des(c) 
Terms after normal ordering:
 (  -1.00000) e(a) t1(a,b,A,c) cre(b) des(X) des(c) cre(a) 
 (  -1.00000) e(a) t1(a,b,A,c) kdelta(a,X) cre(b) des(c) 
 (   1.00000) e(a) t1(a,b,A,c) kdelta(a,c) cre(b) des(X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(a) t1(a,b,A,c) cre(a) cre(b) des(X) des(c) 
Terms after normal ordering:
 (   1.00000) e(a) t1(a,b,A,c) des(X) des(c) cre(a) cre(b) 
 (   1.00000) e(a) t1(a,b,A,c) kdelta(a,X) des(c) cre(b) 
 (  -1.00000) e(a) t1(a,b,A,c) kdelta(a,c) des(X) cre(b) 
 (  -1.00000) e(a) t1(a,b,A,c) kdelta(b,X) des(c) cre(a) 
 (   1.00000) e(a) t1(a,b,A,c) kdelta(b,c) des(X) cre(a) 
 (  -1.00000) e(a) t1(a,b,A,c) kdelta(a,X) kdelta(b,c) 
 (   1.00000) e(a) t1(a,b,A,c) kdelta(a,c) kdelta(b,X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(a,b) t1(a,c,A,d) cre(b) cre(c) des(X) des(d) 
Terms after normal ordering:
 (   1.00000) h(a,b) t1(a,c,A,d) cre(b) cre(c) des(X) des(d) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) h(a,b) t1(c,d,A,a) cre(c) cre(d) des(X) des(b) 
Terms after normal ordering:
 (  -0.50000) h(a,b) t1(c,d,A,a) cre(c) cre(d) des(X) des(b) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(a,b) t1(c,a,A,d) cre(b) cre(c) des(X) des(d) 
Terms after normal ordering:
 (  -1.00000) h(a,b) t1(c,a,A,d) cre(b) des(X) des(d) cre(c) 
 (  -1.00000) h(a,b) t1(c,a,A,d) kdelta(c,X) cre(b) des(d) 
 (   1.00000) h(a,b) t1(c,a,A,d) kdelta(c,d) cre(b) des(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(a,b) t1(c,d,A,a) cre(c) cre(d) des(X) des(b) 
Terms after normal ordering:
 (   1.00000) h(a,b) t1(c,d,A,a) cre(d) des(X) des(b) cre(c) 
 (   1.00000) h(a,b) t1(c,d,A,a) kdelta(c,X) cre(d) des(b) 
 (  -1.00000) h(a,b) t1(c,d,A,a) kdelta(c,b) cre(d) des(X) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) h(a,b) t1(c,d,A,a) cre(c) cre(d) des(X) des(b) 
Terms after normal ordering:
 (  -0.50000) h(a,b) t1(c,d,A,a) des(X) des(b) cre(c) cre(d) 
 (  -0.50000) h(a,b) t1(c,d,A,a) kdelta(c,X) des(b) cre(d) 
 (   0.50000) h(a,b) t1(c,d,A,a) kdelta(c,b) des(X) cre(d) 
 (   0.50000) h(a,b) t1(c,d,A,a) kdelta(d,X) des(b) cre(c) 
 (  -0.50000) h(a,b) t1(c,d,A,a) kdelta(d,b) des(X) cre(c) 
 (   0.50000) h(a,b) t1(c,d,A,a) kdelta(c,X) kdelta(d,b) 
 (  -0.50000) h(a,b) t1(c,d,A,a) kdelta(c,b) kdelta(d,X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(A,a) v(a,b,c,d) cre(c) cre(d) des(X) des(b) 
Terms after normal ordering:
 (   0.50000) t1(A,a) v(a,b,c,d) cre(c) cre(d) des(X) des(b) 

Normal ordering with respect to core:=>
Term=  (   0.25000) t1(a,b,A,c) v(a,b,d,e) cre(d) cre(e) des(X) des(c) 
Terms after normal ordering:
 (   0.25000) t1(a,b,A,c) v(a,b,d,e) cre(d) cre(e) des(X) des(c) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(a,b,A,c) v(a,d,d,e) cre(b) cre(e) des(X) des(c) 
Terms after normal ordering:
 (   1.00000) t1(a,b,A,c) v(a,d,d,e) cre(b) cre(e) des(X) des(c) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,A,c) v(d,e,c,d) cre(a) cre(b) des(X) des(e) 
Terms after normal ordering:
 (   0.50000) t1(a,b,A,c) v(d,e,c,d) cre(a) cre(b) des(X) des(e) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,b,A,c) v(b,d,d,e) cre(a) cre(e) des(X) des(c) 
Terms after normal ordering:
 (   1.00000) t1(a,b,A,c) v(b,d,d,e) cre(e) des(X) des(c) cre(a) 
 (   1.00000) t1(a,b,A,c) v(b,d,d,e) kdelta(a,X) cre(e) des(c) 
 (  -1.00000) t1(a,b,A,c) v(b,d,d,e) kdelta(a,c) cre(e) des(X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(a,b,A,c) v(d,e,c,d) cre(a) cre(b) des(X) des(e) 
Terms after normal ordering:
 (  -1.00000) t1(a,b,A,c) v(d,e,c,d) cre(b) des(X) des(e) cre(a) 
 (  -1.00000) t1(a,b,A,c) v(d,e,c,d) kdelta(a,X) cre(b) des(e) 
 (   1.00000) t1(a,b,A,c) v(d,e,c,d) kdelta(a,e) cre(b) des(X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,A,c) v(d,e,c,d) cre(a) cre(b) des(X) des(e) 
Terms after normal ordering:
 (   0.50000) t1(a,b,A,c) v(d,e,c,d) des(X) des(e) cre(a) cre(b) 
 (   0.50000) t1(a,b,A,c) v(d,e,c,d) kdelta(a,X) des(e) cre(b) 
 (  -0.50000) t1(a,b,A,c) v(d,e,c,d) kdelta(a,e) des(X) cre(b) 
 (  -0.50000) t1(a,b,A,c) v(d,e,c,d) kdelta(b,X) des(e) cre(a) 
 (   0.50000) t1(a,b,A,c) v(d,e,c,d) kdelta(b,e) des(X) cre(a) 
 (  -0.50000) t1(a,b,A,c) v(d,e,c,d) kdelta(a,X) kdelta(b,e) 
 (   0.50000) t1(a,b,A,c) v(d,e,c,d) kdelta(a,e) kdelta(b,X) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,A,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(X) des(c) des(d) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,A,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(X) des(c) des(d) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) t1(a,b,A,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(X) des(d) des(e) 
Terms after normal ordering:
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(X) des(d) des(e) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,A,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(X) des(c) des(d) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,A,c) v(b,d,e,f) cre(e) cre(f) des(X) des(c) des(d) cre(a) 
 (   0.50000) t1(a,b,A,c) v(b,d,e,f) kdelta(a,X) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) t1(a,b,A,c) v(b,d,e,f) kdelta(a,c) cre(e) cre(f) des(X) des(d) 
 (   0.50000) t1(a,b,A,c) v(b,d,e,f) kdelta(a,d) cre(e) cre(f) des(X) des(c) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,A,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(X) des(d) des(e) 
Terms after normal ordering:
 (   0.50000) t1(a,b,A,c) v(d,e,c,f) cre(b) cre(f) des(X) des(d) des(e) cre(a) 
 (  -0.50000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,X) cre(b) cre(f) des(d) des(e) 
 (   0.50000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,d) cre(b) cre(f) des(X) des(e) 
 (  -0.50000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,e) cre(b) cre(f) des(X) des(d) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) t1(a,b,A,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(X) des(d) des(e) 
Terms after normal ordering:
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) cre(f) des(X) des(d) des(e) cre(a) cre(b) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,X) cre(f) des(d) des(e) cre(b) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,d) cre(f) des(X) des(e) cre(b) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,e) cre(f) des(X) des(d) cre(b) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(b,X) cre(f) des(d) des(e) cre(a) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(b,d) cre(f) des(X) des(e) cre(a) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(b,e) cre(f) des(X) des(d) cre(a) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,X) kdelta(b,d) cre(f) des(e) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,X) kdelta(b,e) cre(f) des(d) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,d) kdelta(b,X) cre(f) des(e) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) cre(f) des(X) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,e) kdelta(b,X) cre(f) des(d) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) cre(f) des(X) 

Expectation value: Filter zero terms wrt core:=>
 (   1.00000) h(A,a) cre(a) des(X) 
 (   0.00000) h(A,a) des(X) cre(a) 
 (   0.00000) h(A,a) kdelta(a,X) 
 (   1.00000) e(A) t1(A,a) cre(a) des(X) 
 (   0.00000) e(A) t1(A,a) des(X) cre(a) 
 (   0.00000) e(A) t1(A,a) kdelta(a,X) 
 (   0.00000) e(a) t1(A,a) des(X) cre(a) 
 (   0.00000) e(a) t1(A,a) kdelta(a,X) 
 (  -1.00000) h(a,b) t1(A,a) cre(b) des(X) 
 (   1.00000) t1(A,a) v(a,b,b,c) cre(c) des(X) 
 (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(b) des(X) des(a) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(c,X) cre(b) des(a) 
 (   0.00000) v(A,a,b,c) kdelta(c,a) cre(b) des(X) 
 (   0.00000) v(A,a,b,c) cre(c) des(X) des(a) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(b,X) cre(c) des(a) 
 (   0.00000) v(A,a,b,c) kdelta(b,a) cre(c) des(X) 
 (   0.00000) v(A,a,b,c) des(X) des(a) cre(b) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(b,X) des(a) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(b,a) des(X) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(c,X) des(a) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(c,a) des(X) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(b,X) kdelta(c,a) 
 (   0.00000) v(A,a,b,c) kdelta(b,a) kdelta(c,X) 
 (   0.00000) v(A,a,b,c) cre(b) cre(c) des(a) des(X) 
 (   0.00000) v(A,a,b,c) kdelta(b,a) cre(c) des(X) 
 (   0.00000) v(A,a,b,c) kdelta(c,a) cre(b) des(X) 
 (   0.00000) v(A,a,b,c) des(a) cre(b) des(X) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(b,a) des(X) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(c,X) des(a) cre(b) 
 (   0.50000) v(A,a,b,a) cre(b) des(X) 
 (   0.00000) v(A,a,b,c) kdelta(b,a) kdelta(c,X) 
 (   0.00000) v(A,a,b,c) des(a) cre(c) des(X) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(b,X) des(a) cre(c) 
 (  -0.50000) v(A,a,a,c) cre(c) des(X) 
 (   0.00000) v(A,a,b,c) kdelta(c,a) des(X) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(b,X) kdelta(c,a) 
 (   0.00000) v(A,a,b,c) des(a) des(X) cre(b) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(b,X) des(a) cre(c) 
 (   0.00000) v(A,a,a,c) des(X) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(c,X) des(a) cre(b) 
 (   0.00000) v(A,a,b,a) des(X) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(b,X) kdelta(c,a) 
 (   0.00000) v(A,a,a,c) kdelta(c,X) 
 (  -0.50000) e(A) t1(a,b,A,c) cre(a) cre(b) des(X) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) cre(b) des(X) des(c) cre(a) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(a,X) cre(b) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(a,c) cre(b) des(X) 
 (   0.00000) e(A) t1(a,b,A,c) des(X) des(c) cre(a) cre(b) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(a,X) des(c) cre(b) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(a,c) des(X) cre(b) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(b,X) des(c) cre(a) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(b,c) des(X) cre(a) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(a,X) kdelta(b,c) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(a,c) kdelta(b,X) 
 (   0.00000) e(a) t1(a,b,A,c) cre(b) des(X) des(c) cre(a) 
 (   0.00000) e(a) t1(a,b,A,c) kdelta(a,X) cre(b) des(c) 
 (   0.00000) e(a) t1(a,b,A,c) kdelta(a,c) cre(b) des(X) 
 (   0.00000) e(a) t1(a,b,A,c) des(X) des(c) cre(a) cre(b) 
 (   0.00000) e(a) t1(a,b,A,c) kdelta(a,X) des(c) cre(b) 
 (   0.00000) e(a) t1(a,b,A,c) kdelta(a,c) des(X) cre(b) 
 (   0.00000) e(a) t1(a,b,A,c) kdelta(b,X) des(c) cre(a) 
 (   0.00000) e(a) t1(a,b,A,c) kdelta(b,c) des(X) cre(a) 
 (   0.00000) e(a) t1(a,b,A,c) kdelta(a,X) kdelta(b,c) 
 (   0.00000) e(a) t1(a,b,A,c) kdelta(a,c) kdelta(b,X) 
 (   1.00000) h(a,b) t1(a,c,A,d) cre(b) cre(c) des(X) des(d) 
 (  -0.50000) h(a,b) t1(c,d,A,a) cre(c) cre(d) des(X) des(b) 
 (   0.00000) h(a,b) t1(c,a,A,d) cre(b) des(X) des(d) cre(c) 
 (   0.00000) h(a,b) t1(c,a,A,d) kdelta(c,X) cre(b) des(d) 
 (   0.00000) h(a,b) t1(c,a,A,d) kdelta(c,d) cre(b) des(X) 
 (   0.00000) h(a,b) t1(c,d,A,a) cre(d) des(X) des(b) cre(c) 
 (   0.00000) h(a,b) t1(c,d,A,a) kdelta(c,X) cre(d) des(b) 
 (   0.00000) h(a,b) t1(c,d,A,a) kdelta(c,b) cre(d) des(X) 
 (   0.00000) h(a,b) t1(c,d,A,a) des(X) des(b) cre(c) cre(d) 
 (   0.00000) h(a,b) t1(c,d,A,a) kdelta(c,X) des(b) cre(d) 
 (   0.00000) h(a,b) t1(c,d,A,a) kdelta(c,b) des(X) cre(d) 
 (   0.00000) h(a,b) t1(c,d,A,a) kdelta(d,X) des(b) cre(c) 
 (   0.00000) h(a,b) t1(c,d,A,a) kdelta(d,b) des(X) cre(c) 
 (   0.00000) h(a,b) t1(c,d,A,a) kdelta(c,X) kdelta(d,b) 
 (   0.00000) h(a,b) t1(c,d,A,a) kdelta(c,b) kdelta(d,X) 
 (   0.50000) t1(A,a) v(a,b,c,d) cre(c) cre(d) des(X) des(b) 
 (   0.25000) t1(a,b,A,c) v(a,b,d,e) cre(d) cre(e) des(X) des(c) 
 (   1.00000) t1(a,b,A,c) v(a,d,d,e) cre(b) cre(e) des(X) des(c) 
 (   0.50000) t1(a,b,A,c) v(d,e,c,d) cre(a) cre(b) des(X) des(e) 
 (   0.00000) t1(a,b,A,c) v(b,d,d,e) cre(e) des(X) des(c) cre(a) 
 (   0.00000) t1(a,b,A,c) v(b,d,d,e) kdelta(a,X) cre(e) des(c) 
 (   0.00000) t1(a,b,A,c) v(b,d,d,e) kdelta(a,c) cre(e) des(X) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,d) cre(b) des(X) des(e) cre(a) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,d) kdelta(a,X) cre(b) des(e) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,d) kdelta(a,e) cre(b) des(X) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,d) des(X) des(e) cre(a) cre(b) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,d) kdelta(a,X) des(e) cre(b) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,d) kdelta(a,e) des(X) cre(b) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,d) kdelta(b,X) des(e) cre(a) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,d) kdelta(b,e) des(X) cre(a) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,d) kdelta(a,X) kdelta(b,e) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,d) kdelta(a,e) kdelta(b,X) 
 (  -0.50000) t1(a,b,A,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(X) des(c) des(d) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(X) des(d) des(e) 
 (   0.00000) t1(a,b,A,c) v(b,d,e,f) cre(e) cre(f) des(X) des(c) des(d) cre(a) 
 (   0.00000) t1(a,b,A,c) v(b,d,e,f) kdelta(a,X) cre(e) cre(f) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) v(b,d,e,f) kdelta(a,c) cre(e) cre(f) des(X) des(d) 
 (   0.00000) t1(a,b,A,c) v(b,d,e,f) kdelta(a,d) cre(e) cre(f) des(X) des(c) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,f) cre(b) cre(f) des(X) des(d) des(e) cre(a) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,X) cre(b) cre(f) des(d) des(e) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,d) cre(b) cre(f) des(X) des(e) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,e) cre(b) cre(f) des(X) des(d) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,f) cre(f) des(X) des(d) des(e) cre(a) cre(b) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,X) cre(f) des(d) des(e) cre(b) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,d) cre(f) des(X) des(e) cre(b) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,e) cre(f) des(X) des(d) cre(b) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,f) kdelta(b,X) cre(f) des(d) des(e) cre(a) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,f) kdelta(b,d) cre(f) des(X) des(e) cre(a) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,f) kdelta(b,e) cre(f) des(X) des(d) cre(a) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,X) kdelta(b,d) cre(f) des(e) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,X) kdelta(b,e) cre(f) des(d) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,d) kdelta(b,X) cre(f) des(e) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) cre(f) des(X) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,e) kdelta(b,X) cre(f) des(d) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) cre(f) des(X) 

Combining like terms:
Converting 16 terms to canonical form...
     0   (   1.00000) h(A,a) cre(a) des(X) 
     1   (   1.00000) e(A) t1(A,a) cre(a) des(X) 
     2   (  -1.00000) h(a,b) t1(A,a) cre(b) des(X) 
     3   (   1.00000) t1(A,a) v(a,b,b,c) cre(c) des(X) 
     4   (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
     5   (   0.50000) v(A,a,b,a) cre(b) des(X) 
     6   (  -0.50000) v(A,a,a,c) cre(c) des(X) 
     7   (  -0.50000) e(A) t1(a,b,A,c) cre(a) cre(b) des(X) des(c) 
     8   (   1.00000) h(a,b) t1(a,c,A,d) cre(b) cre(c) des(X) des(d) 
     9   (  -0.50000) h(a,b) t1(c,d,A,a) cre(c) cre(d) des(X) des(b) 
    10   (   0.50000) t1(A,a) v(a,b,c,d) cre(c) cre(d) des(X) des(b) 
    11   (   0.25000) t1(a,b,A,c) v(a,b,d,e) cre(d) cre(e) des(X) des(c) 
    12   (   1.00000) t1(a,b,A,c) v(a,d,d,e) cre(b) cre(e) des(X) des(c) 
    13   (   0.50000) t1(a,b,A,c) v(d,e,c,d) cre(a) cre(b) des(X) des(e) 
    14   (  -0.50000) t1(a,b,A,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(X) des(c) des(d) 
    15   (  -0.25000) t1(a,b,A,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(X) des(d) des(e) 
Finished combining terms in 0.020 seconds

Dummy indices label update:=>
 (   1.00000) h(A,x) cre(x) des(X) 
 (  -1.00000) v(A,i,i,x) cre(x) des(X) 
 (   1.00000) e(A) t1(A,x) cre(x) des(X) 
 (  -1.00000) h(x,y) t1(A,x) cre(y) des(X) 
 (   1.00000) t1(A,x) v(x,i,i,y) cre(y) des(X) 
 (  -0.50000) v(A,x,y,z) cre(y) cre(z) des(X) des(x) 
 (  -0.50000) e(A) t1(x,y,A,z) cre(x) cre(y) des(X) des(z) 
 (   1.00000) h(x,y) t1(x,z,A,w) cre(y) cre(z) des(X) des(w) 
 (  -0.50000) h(x,y) t1(z,w,A,x) cre(z) cre(w) des(X) des(y) 
 (   0.50000) t1(A,x) v(x,y,z,w) cre(z) cre(w) des(X) des(y) 
