 (   1.00000) e(a) t1(b,c,a,Y) cre(b) cre(c) des(J) des(a) 
 (   0.50000) e(a) t1(b,c,a,Y) cre(b) cre(c) des(J) des(a) 
 (   1.00000) h(Y,a) t1(a,b,c,d) cre(c) cre(d) des(J) des(b) 
 (   0.50000) h(Y,a) t1(a,b,c,d) cre(c) cre(d) des(J) des(b) 
 (   0.50000) h(Y,a) t1(b,c,d,a) cre(b) cre(c) des(J) des(d) 
 (  -0.50000) h(Y,a) t1(b,a,c,d) cre(c) cre(d) des(J) des(b) 
 (  -1.00000) h(Y,a) t1(b,a,c,d) cre(c) cre(d) des(J) des(b) 
 (  -0.50000) h(Y,a) t1(b,a,c,d) cre(c) cre(d) des(J) des(b) 
 (  -1.00000) h(Y,a) t1(b,c,a,d) cre(b) cre(c) des(J) des(d) 
 (   1.00000) h(Y,a) t1(b,c,d,a) cre(b) cre(c) des(J) des(d) 
 (  -0.50000) h(Y,a) t1(b,c,a,d) cre(b) cre(c) des(J) des(d) 
 (   0.50000) h(Y,a) t1(b,c,d,a) cre(b) cre(c) des(J) des(d) 
 (  -0.50000) h(a,b) t1(J,a,c,d) cre(Y) cre(b) des(c) des(d) 
 (  -1.00000) h(a,b) t1(J,a,c,d) cre(Y) cre(b) des(c) des(d) 
 (  -0.50000) h(a,b) t1(J,a,c,d) cre(Y) cre(b) des(c) des(d) 
 (   1.00000) h(a,b) t1(J,c,a,d) cre(Y) cre(c) des(b) des(d) 
 (  -1.00000) h(a,b) t1(J,c,d,a) cre(Y) cre(c) des(b) des(d) 
 (   1.00000) h(a,b) t1(J,c,a,d) cre(Y) cre(c) des(b) des(d) 
 (  -1.00000) h(a,b) t1(J,c,d,a) cre(Y) cre(c) des(b) des(d) 
 (   1.00000) h(a,b) t1(Y,a,c,d) cre(c) cre(d) des(J) des(b) 
 (   0.50000) h(a,b) t1(Y,a,c,d) cre(c) cre(d) des(J) des(b) 
 (   1.00000) h(a,b) t1(Y,c,d,a) cre(b) cre(d) des(J) des(c) 
 (  -1.00000) h(a,b) t1(a,c,d,Y) cre(b) cre(c) des(J) des(d) 
 (   1.00000) h(a,b) t1(c,Y,a,d) cre(b) cre(d) des(J) des(c) 
 (  -1.00000) h(a,b) t1(c,Y,d,a) cre(b) cre(d) des(J) des(c) 
 (  -1.00000) h(a,b) t1(c,a,Y,d) cre(b) cre(c) des(J) des(d) 
 (   1.00000) h(a,b) t1(c,a,d,Y) cre(b) cre(c) des(J) des(d) 
 (  -1.00000) h(a,b) t1(c,d,Y,a) cre(c) cre(d) des(J) des(b) 
 (  -0.50000) h(a,b) t1(c,d,Y,a) cre(c) cre(d) des(J) des(b) 
 (   0.50000) t1(J,a) v(b,c,a,d) cre(Y) cre(d) des(b) des(c) 
 (   0.50000) t1(J,a,b,c) v(a,d,d,e) cre(Y) cre(e) des(b) des(c) 
 (   0.25000) t1(J,a,b,c) v(d,e,b,c) cre(Y) cre(a) des(d) des(e) 
 (   1.00000) t1(J,a,b,c) v(d,e,b,d) cre(Y) cre(a) des(c) des(e) 
 (   1.00000) t1(J,a,b,c) v(a,d,d,e) cre(Y) cre(e) des(b) des(c) 
 (  -1.00000) t1(J,a,b,c) v(d,e,c,d) cre(Y) cre(a) des(b) des(e) 
 (   0.50000) t1(J,a,b,c) v(a,d,d,e) cre(Y) cre(e) des(b) des(c) 
 (   0.25000) t1(J,a,b,c) v(d,e,b,c) cre(Y) cre(a) des(d) des(e) 
 (   1.00000) t1(J,a,b,c) v(d,e,b,d) cre(Y) cre(a) des(c) des(e) 
 (  -1.00000) t1(J,a,b,c) v(d,e,c,d) cre(Y) cre(a) des(b) des(e) 
 (   1.00000) t1(Y,a,b,c) v(c,d,d,e) cre(b) cre(e) des(J) des(a) 
 (  -1.00000) t1(Y,a,b,c) v(d,e,a,d) cre(b) cre(c) des(J) des(e) 
 (  -0.50000) t1(Y,a,b,c) v(d,e,a,d) cre(b) cre(c) des(J) des(e) 
 (  -0.25000) t1(a,b,c,Y) v(a,b,d,e) cre(d) cre(e) des(J) des(c) 
 (  -1.00000) t1(a,b,c,Y) v(a,d,d,e) cre(b) cre(e) des(J) des(c) 
 (   0.50000) t1(a,b,c,d) v(Y,e,a,b) cre(c) cre(d) des(J) des(e) 
 (   1.00000) t1(a,b,c,d) v(Y,e,a,e) cre(c) cre(d) des(J) des(b) 
 (   0.50000) t1(a,b,c,d) v(Y,e,d,e) cre(a) cre(b) des(J) des(c) 
 (   0.25000) t1(a,b,c,d) v(Y,e,a,b) cre(c) cre(d) des(J) des(e) 
 (   0.50000) t1(a,b,c,d) v(Y,e,a,e) cre(c) cre(d) des(J) des(b) 
 (  -0.50000) t1(a,b) v(Y,a,c,d) cre(c) cre(d) des(J) des(b) 
 (  -1.00000) t1(a,b) v(Y,c,a,d) cre(b) cre(d) des(J) des(c) 
 (   0.50000) t1(a,b) v(Y,a,c,d) cre(c) cre(d) des(J) des(b) 
 (   1.00000) t1(a,b) v(Y,c,a,d) cre(b) cre(d) des(J) des(c) 
 (   0.25000) t1(a,Y,b,c) v(b,c,d,e) cre(d) cre(e) des(J) des(a) 
 (   1.00000) t1(a,Y,b,c) v(b,d,d,e) cre(c) cre(e) des(J) des(a) 
 (  -1.00000) t1(a,Y,b,c) v(c,d,d,e) cre(b) cre(e) des(J) des(a) 
 (  -1.00000) t1(a,b,Y,c) v(b,d,d,e) cre(a) cre(e) des(J) des(c) 
 (   1.00000) t1(a,b,Y,c) v(d,e,c,d) cre(a) cre(b) des(J) des(e) 
 (  -0.50000) t1(a,b,c,d) v(Y,e,c,d) cre(a) cre(b) des(J) des(e) 
 (  -0.50000) t1(a,b,c,d) v(Y,e,b,e) cre(c) cre(d) des(J) des(a) 
 (  -1.00000) t1(a,b,c,d) v(Y,e,c,e) cre(a) cre(b) des(J) des(d) 
 (   1.00000) t1(a,b,c,Y) v(b,d,d,e) cre(a) cre(e) des(J) des(c) 
 (  -1.00000) t1(a,b,c,d) v(Y,e,b,e) cre(c) cre(d) des(J) des(a) 
 (   1.00000) t1(a,b,c,d) v(Y,e,d,e) cre(a) cre(b) des(J) des(c) 
 (  -0.50000) t1(a,b,c,d) v(Y,e,b,e) cre(c) cre(d) des(J) des(a) 
 (   0.50000) t1(a,b,Y,c) v(d,e,c,d) cre(a) cre(b) des(J) des(e) 
 (  -0.25000) t1(a,b,c,d) v(Y,e,c,d) cre(a) cre(b) des(J) des(e) 
 (  -0.50000) t1(a,b,c,d) v(Y,e,c,e) cre(a) cre(b) des(J) des(d) 
 (   0.50000) t1(a,b,c,d) v(Y,e,d,e) cre(a) cre(b) des(J) des(c) 
 (  -0.25000) t1(J,a,b,c) v(a,d,e,f) cre(Y) cre(e) cre(f) des(b) des(c) des(d) 
 (  -0.50000) t1(J,a,b,c) v(d,e,b,f) cre(Y) cre(a) cre(f) des(c) des(d) des(e) 
 (  -0.50000) t1(J,a,b,c) v(a,d,e,f) cre(Y) cre(e) cre(f) des(b) des(c) des(d) 
 (   0.50000) t1(J,a,b,c) v(d,e,c,f) cre(Y) cre(a) cre(f) des(b) des(d) des(e) 
 (  -0.25000) t1(J,a,b,c) v(a,d,e,f) cre(Y) cre(e) cre(f) des(b) des(c) des(d) 
 (  -0.50000) t1(J,a,b,c) v(d,e,b,f) cre(Y) cre(a) cre(f) des(c) des(d) des(e) 
 (   0.50000) t1(J,a,b,c) v(d,e,c,f) cre(Y) cre(a) cre(f) des(b) des(d) des(e) 
 (  -0.50000) t1(Y,a,b,c) v(c,d,e,f) cre(b) cre(e) cre(f) des(J) des(a) des(d) 
 (   0.50000) t1(Y,a,b,c) v(d,e,a,f) cre(b) cre(c) cre(f) des(J) des(d) des(e) 
 (   0.25000) t1(Y,a,b,c) v(d,e,a,f) cre(b) cre(c) cre(f) des(J) des(d) des(e) 
 (   0.50000) t1(a,b,c,Y) v(a,d,e,f) cre(b) cre(e) cre(f) des(J) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(Y,a,e,f) cre(b) cre(e) cre(f) des(J) des(c) des(d) 
 (   0.25000) t1(a,b,c,d) v(Y,d,e,f) cre(c) cre(e) cre(f) des(J) des(a) des(b) 
 (   1.00000) t1(a,b,c,d) v(Y,e,a,f) cre(c) cre(d) cre(f) des(J) des(b) des(e) 
 (   0.50000) t1(a,b,c,d) v(Y,e,d,f) cre(a) cre(b) cre(f) des(J) des(c) des(e) 
 (   0.25000) t1(a,b,c,d) v(Y,a,e,f) cre(b) cre(e) cre(f) des(J) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(Y,e,a,f) cre(c) cre(d) cre(f) des(J) des(b) des(e) 
 (  -0.50000) t1(a,Y,b,c) v(b,d,e,f) cre(c) cre(e) cre(f) des(J) des(a) des(d) 
 (   0.50000) t1(a,Y,b,c) v(c,d,e,f) cre(b) cre(e) cre(f) des(J) des(a) des(d) 
 (   0.50000) t1(a,b,Y,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(J) des(c) des(d) 
 (  -0.50000) t1(a,b,Y,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(J) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(Y,b,e,f) cre(a) cre(e) cre(f) des(J) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(Y,c,e,f) cre(d) cre(e) cre(f) des(J) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(Y,e,b,f) cre(c) cre(d) cre(f) des(J) des(a) des(e) 
 (  -1.00000) t1(a,b,c,d) v(Y,e,c,f) cre(a) cre(b) cre(f) des(J) des(d) des(e) 
 (  -0.50000) t1(a,b,c,Y) v(b,d,e,f) cre(a) cre(e) cre(f) des(J) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(Y,b,e,f) cre(a) cre(e) cre(f) des(J) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(Y,d,e,f) cre(c) cre(e) cre(f) des(J) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(Y,e,b,f) cre(c) cre(d) cre(f) des(J) des(a) des(e) 
 (   1.00000) t1(a,b,c,d) v(Y,e,d,f) cre(a) cre(b) cre(f) des(J) des(c) des(e) 
 (  -0.25000) t1(a,b,c,d) v(Y,b,e,f) cre(a) cre(e) cre(f) des(J) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(Y,e,b,f) cre(c) cre(d) cre(f) des(J) des(a) des(e) 
 (  -0.25000) t1(a,b,Y,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(J) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(Y,c,e,f) cre(d) cre(e) cre(f) des(J) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(Y,e,c,f) cre(a) cre(b) cre(f) des(J) des(d) des(e) 
 (   0.25000) t1(a,b,c,d) v(Y,d,e,f) cre(c) cre(e) cre(f) des(J) des(a) des(b) 
 (   0.50000) t1(a,b,c,d) v(Y,e,d,f) cre(a) cre(b) cre(f) des(J) des(c) des(e) 

Combining like terms:
Converting 838 terms to canonical form...
     0   (   1.00000) h(J,a) cre(I) cre(Y) des(X) des(a) 
     1   (  -1.00000) h(J,a) kdelta(X,Y) cre(I) des(a) 
     2   (  -1.00000) h(J,a) cre(I) cre(Y) des(X) des(a) 
     3   (   1.00000) h(J,a) cre(I) cre(Y) des(X) des(a) 
     4   (  -1.00000) h(J,a) kdelta(X,Y) cre(I) des(a) 
     5   (  -1.00000) h(J,a) cre(I) cre(Y) des(X) des(a) 
     6   (   1.00000) h(Y,a) cre(I) cre(a) des(J) des(X) 
     7   (  -1.00000) h(Y,a) cre(I) cre(a) des(J) des(X) 
     8   (  -1.00000) h(Y,a) kdelta(J,I) cre(a) des(X) 
     9   (   1.00000) h(Y,a) cre(I) cre(a) des(J) des(X) 
    10   (  -1.00000) h(Y,a) cre(I) cre(a) des(J) des(X) 
    11   (  -1.00000) h(Y,a) kdelta(J,I) cre(a) des(X) 
    12   (   1.00000) v(Y,a,a,b) cre(I) cre(b) des(J) des(X) 
    13   (   1.00000) v(Y,a,a,X) cre(I) des(J) 
    14   (  -1.00000) v(Y,a,a,b) cre(I) cre(b) des(J) des(X) 
    15   (  -1.00000) v(Y,a,a,b) kdelta(J,I) cre(b) des(X) 
    16   (   1.00000) v(a,b,J,a) cre(I) cre(Y) des(X) des(b) 
    17   (  -1.00000) v(a,b,J,a) kdelta(X,Y) cre(I) des(b) 
    18   (  -1.00000) v(a,b,J,a) cre(I) cre(Y) des(X) des(b) 
    19   (   1.00000) v(a,I,J,a) cre(Y) des(X) 
    20   (  -1.00000) e(J) t1(J,a) cre(I) cre(Y) des(X) des(a) 
    21   (   1.00000) e(J) t1(J,a) kdelta(X,Y) cre(I) des(a) 
    22   (   1.00000) e(J) t1(J,a) cre(I) cre(Y) des(X) des(a) 
    23   (  -1.00000) e(J) t1(J,a) cre(I) cre(Y) des(X) des(a) 
    24   (   1.00000) e(J) t1(J,a) kdelta(X,Y) cre(I) des(a) 
    25   (   1.00000) e(J) t1(J,a) cre(I) cre(Y) des(X) des(a) 
    26   (  -1.00000) e(a) t1(Y,a) cre(I) cre(a) des(J) des(X) 
    27   (   1.00000) e(a) t1(Y,a) cre(I) cre(a) des(J) des(X) 
    28   (   1.00000) e(a) t1(Y,a) kdelta(J,I) cre(a) des(X) 
    29   (   1.00000) e(a) t1(J,a) cre(I) cre(Y) des(X) des(a) 
    30   (  -1.00000) e(a) t1(J,a) kdelta(X,Y) cre(I) des(a) 
    31   (  -1.00000) e(a) t1(J,a) cre(I) cre(Y) des(X) des(a) 
    32   (   1.00000) e(a) t1(Y,a) cre(I) cre(a) des(J) des(X) 
    33   (  -1.00000) e(a) t1(Y,a) cre(I) cre(a) des(J) des(X) 
    34   (  -1.00000) e(a) t1(Y,a) kdelta(J,I) cre(a) des(X) 
    35   (   1.00000) gamma(a,b) v(a,c,J,b) cre(I) cre(Y) des(X) des(c) 
    36   (  -1.00000) gamma(a,b) v(a,c,J,b) kdelta(X,Y) cre(I) des(c) 
    37   (  -1.00000) gamma(a,b) v(a,c,J,b) cre(I) cre(Y) des(X) des(c) 
    38   (   1.00000) gamma(a,b) v(a,I,J,b) cre(Y) des(X) 
    39   (   1.00000) h(Y,a) t1(a,b) cre(I) cre(b) des(J) des(X) 
    40   (  -1.00000) h(Y,a) t1(a,b) cre(I) cre(b) des(J) des(X) 
    41   (  -1.00000) h(Y,a) t1(a,b) kdelta(J,I) cre(b) des(X) 
    42   (  -1.00000) h(Y,a) t1(a,b) cre(I) cre(b) des(J) des(X) 
    43   (   1.00000) h(Y,a) t1(a,b) cre(I) cre(b) des(J) des(X) 
    44   (   1.00000) h(Y,a) t1(a,b) kdelta(J,I) cre(b) des(X) 
    45   (   1.00000) h(a,b) t1(J,a) cre(I) cre(Y) des(X) des(b) 
    46   (  -1.00000) h(a,b) t1(J,a) kdelta(X,Y) cre(I) des(b) 
    47   (  -1.00000) h(a,b) t1(J,a) cre(I) cre(Y) des(X) des(b) 
    48   (  -1.00000) t1(J,a) v(b,c,a,b) cre(I) cre(Y) des(X) des(c) 
    49   (   1.00000) t1(J,a) v(b,c,a,b) kdelta(X,Y) cre(I) des(c) 
    50   (   1.00000) t1(J,a) v(b,c,a,b) cre(I) cre(Y) des(X) des(c) 
    51   (   1.00000) t1(a,b) v(Y,c,a,c) cre(I) cre(b) des(J) des(X) 
    52   (  -1.00000) t1(a,b) v(Y,c,a,c) cre(I) cre(b) des(J) des(X) 
    53   (  -1.00000) t1(a,b) v(Y,c,a,c) kdelta(J,I) cre(b) des(X) 
    54   (  -1.00000) t1(a,b) v(Y,c,a,c) cre(I) cre(b) des(J) des(X) 
    55   (   1.00000) t1(a,b) v(Y,c,a,c) cre(I) cre(b) des(J) des(X) 
    56   (   1.00000) t1(a,b) v(Y,c,a,c) kdelta(J,I) cre(b) des(X) 
    57   (   0.50000) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
    58   (  -0.50000) v(Y,a,X,c) cre(I) cre(c) des(J) des(a) 
    59   (  -0.50000) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
    60   (   0.50000) v(Y,a,b,c) kdelta(J,I) cre(b) cre(c) des(X) des(a) 
    61   (   0.50000) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
    62   (  -0.50000) v(Y,a,X,c) cre(I) cre(c) des(J) des(a) 
    63   (  -0.50000) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
    64   (   0.50000) v(Y,a,b,c) kdelta(J,I) cre(b) cre(c) des(X) des(a) 
    65   (   0.50000) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
    66   (   0.50000) v(Y,a,b,X) cre(I) cre(b) des(J) des(a) 
    67   (  -0.50000) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
    68   (   0.50000) v(Y,a,b,c) kdelta(J,I) cre(b) cre(c) des(X) des(a) 
    69   (   0.50000) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
    70   (  -0.50000) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
    71   (   0.50000) v(Y,a,b,c) kdelta(J,I) cre(b) cre(c) des(X) des(a) 
    72   (   0.50000) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
    73   (  -0.50000) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
    74   (   0.50000) v(Y,a,b,c) kdelta(J,I) cre(b) cre(c) des(X) des(a) 
    75   (   0.50000) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
    76   (   0.50000) v(Y,a,b,X) cre(I) cre(b) des(J) des(a) 
    77   (  -0.50000) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
    78   (   0.50000) v(Y,a,b,c) kdelta(J,I) cre(b) cre(c) des(X) des(a) 
    79   (   0.50000) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
    80   (  -0.50000) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
    81   (   0.50000) v(Y,a,b,c) kdelta(J,I) cre(b) cre(c) des(X) des(a) 
    82   (   0.50000) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
    83   (  -0.50000) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
    84   (   0.50000) v(Y,a,b,c) kdelta(J,I) cre(b) cre(c) des(X) des(a) 
    85   (   0.50000) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
    86   (  -0.50000) v(Y,a,X,c) cre(I) cre(c) des(J) des(a) 
    87   (   0.50000) v(Y,a,b,X) cre(I) cre(b) des(J) des(a) 
    88   (  -0.50000) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
    89   (   0.50000) v(Y,a,b,c) kdelta(J,I) cre(b) cre(c) des(X) des(a) 
    90   (   0.50000) v(Y,I,b,c) cre(b) cre(c) des(J) des(X) 
    91   (   0.50000) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
    92   (  -0.50000) v(Y,a,X,c) cre(I) cre(c) des(J) des(a) 
    93   (  -0.50000) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
    94   (   0.50000) v(Y,a,b,c) kdelta(J,I) cre(b) cre(c) des(X) des(a) 
    95   (   0.50000) v(Y,I,b,c) cre(b) cre(c) des(J) des(X) 
    96   (   0.50000) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
    97   (  -0.50000) v(Y,a,X,c) cre(I) cre(c) des(J) des(a) 
    98   (  -0.50000) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
    99   (   0.50000) v(Y,a,b,c) kdelta(J,I) cre(b) cre(c) des(X) des(a) 
   100   (   0.50000) v(Y,I,b,c) cre(b) cre(c) des(J) des(X) 
   101   (   0.50000) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   102   (   0.50000) v(Y,a,b,X) cre(I) cre(b) des(J) des(a) 
   103   (  -0.50000) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   104   (   0.50000) v(Y,a,b,c) kdelta(J,I) cre(b) cre(c) des(X) des(a) 
   105   (   0.50000) v(Y,I,b,c) cre(b) cre(c) des(J) des(X) 
   106   (   0.50000) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   107   (  -0.50000) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   108   (   0.50000) v(Y,a,b,c) kdelta(J,I) cre(b) cre(c) des(X) des(a) 
   109   (   0.50000) v(Y,I,b,c) cre(b) cre(c) des(J) des(X) 
   110   (   0.50000) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   111   (  -0.50000) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   112   (   0.50000) v(Y,a,b,c) kdelta(J,I) cre(b) cre(c) des(X) des(a) 
   113   (   0.50000) v(Y,I,b,c) cre(b) cre(c) des(J) des(X) 
   114   (   0.50000) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   115   (   0.50000) v(Y,a,b,X) cre(I) cre(b) des(J) des(a) 
   116   (  -0.50000) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   117   (   0.50000) v(Y,a,b,c) kdelta(J,I) cre(b) cre(c) des(X) des(a) 
   118   (   0.50000) v(Y,I,b,c) cre(b) cre(c) des(J) des(X) 
   119   (   0.50000) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   120   (  -0.50000) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   121   (   0.50000) v(Y,a,b,c) kdelta(J,I) cre(b) cre(c) des(X) des(a) 
   122   (   0.50000) v(Y,I,b,c) cre(b) cre(c) des(J) des(X) 
   123   (   0.50000) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   124   (  -0.50000) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   125   (   0.50000) v(Y,a,b,c) kdelta(J,I) cre(b) cre(c) des(X) des(a) 
   126   (   0.50000) v(Y,I,b,c) cre(b) cre(c) des(J) des(X) 
   127   (   0.50000) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   128   (  -0.50000) v(Y,a,X,c) cre(I) cre(c) des(J) des(a) 
   129   (   0.50000) v(Y,a,b,X) cre(I) cre(b) des(J) des(a) 
   130   (  -0.50000) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   131   (   0.50000) v(Y,a,b,c) kdelta(J,I) cre(b) cre(c) des(X) des(a) 
   132   (   0.50000) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   133   (  -0.50000) v(Y,a,X,c) cre(I) cre(c) des(J) des(a) 
   134   (  -0.50000) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   135   (   0.50000) v(Y,a,b,c) kdelta(J,I) cre(b) cre(c) des(X) des(a) 
   136   (   0.50000) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   137   (  -0.50000) v(Y,a,X,c) cre(I) cre(c) des(J) des(a) 
   138   (  -0.50000) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   139   (   0.50000) v(Y,a,b,c) kdelta(J,I) cre(b) cre(c) des(X) des(a) 
   140   (   0.50000) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   141   (   0.50000) v(Y,a,b,X) cre(I) cre(b) des(J) des(a) 
   142   (  -0.50000) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   143   (   0.50000) v(Y,a,b,c) kdelta(J,I) cre(b) cre(c) des(X) des(a) 
   144   (   0.50000) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   145   (  -0.50000) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   146   (   0.50000) v(Y,a,b,c) kdelta(J,I) cre(b) cre(c) des(X) des(a) 
   147   (   0.50000) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   148   (  -0.50000) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   149   (   0.50000) v(Y,a,b,c) kdelta(J,I) cre(b) cre(c) des(X) des(a) 
   150   (   0.50000) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   151   (   0.50000) v(Y,a,b,X) cre(I) cre(b) des(J) des(a) 
   152   (  -0.50000) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   153   (   0.50000) v(Y,a,b,c) kdelta(J,I) cre(b) cre(c) des(X) des(a) 
   154   (   0.50000) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   155   (  -0.50000) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   156   (   0.50000) v(Y,a,b,c) kdelta(J,I) cre(b) cre(c) des(X) des(a) 
   157   (   0.50000) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   158   (  -0.50000) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   159   (   0.50000) v(Y,a,b,c) kdelta(J,I) cre(b) cre(c) des(X) des(a) 
   160   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   161   (   0.50000) v(a,b,J,c) kdelta(X,Y) cre(I) cre(c) des(a) des(b) 
   162   (  -0.50000) v(a,b,J,X) cre(I) cre(Y) des(a) des(b) 
   163   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   164   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   165   (   0.50000) v(a,b,J,c) kdelta(X,Y) cre(I) cre(c) des(a) des(b) 
   166   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   167   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   168   (   0.50000) v(a,b,J,c) kdelta(X,Y) cre(I) cre(c) des(a) des(b) 
   169   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   170   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   171   (   0.50000) v(a,b,J,c) kdelta(X,Y) cre(I) cre(c) des(a) des(b) 
   172   (  -0.50000) v(a,b,J,X) cre(I) cre(Y) des(a) des(b) 
   173   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   174   (   0.50000) v(a,I,J,c) cre(Y) cre(c) des(X) des(a) 
   175   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   176   (   0.50000) v(a,b,J,c) kdelta(X,Y) cre(I) cre(c) des(a) des(b) 
   177   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   178   (   0.50000) v(a,I,J,c) cre(Y) cre(c) des(X) des(a) 
   179   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   180   (   0.50000) v(a,b,J,c) kdelta(X,Y) cre(I) cre(c) des(a) des(b) 
