   203   (  -0.25000) v(X,c27,a19,v24) cre(a19) cre(v24) des(J) des(c27) 
   204   (   0.25000) v(a29,c27,a19,v24) cre(X) cre(a19) cre(v24) des(J) des(a29) des(c27) 
   205   (   0.25000) v(v25,c27,a19,v24) cre(X) cre(a19) cre(v24) des(J) des(c27) des(v25) 
   206   (  -0.25000) v(v25,c27,a19,v24) cre(X) cre(a19) cre(v24) des(J) des(c27) des(v25) 
   207   (   0.25000) v(c29,a30,a19,v24) cre(X) cre(a19) cre(v24) des(J) des(a30) des(c29) 
   208   (   0.25000) v(c29,X,a19,v24) cre(a19) cre(v24) des(J) des(c29) 
   209   (  -0.25000) v(c29,a30,a19,v24) cre(X) cre(a19) cre(v24) des(J) des(a30) des(c29) 
   210   (   0.25000) v(a31,a30,a19,v24) cre(X) cre(a19) cre(v24) des(J) des(a30) des(a31) 
   211   (   0.25000) v(a31,X,a19,v24) cre(a19) cre(v24) des(J) des(a31) 
   212   (  -0.25000) v(X,a30,a19,v24) cre(a19) cre(v24) des(J) des(a30) 
   213   (  -0.25000) v(a31,a30,a19,v24) cre(X) cre(a19) cre(v24) des(J) des(a30) des(a31) 
   214   (   0.25000) v(v26,a30,a19,v24) cre(X) cre(a19) cre(v24) des(J) des(a30) des(v26) 
   215   (   0.25000) v(v26,X,a19,v24) cre(a19) cre(v24) des(J) des(v26) 
   216   (  -0.25000) v(v26,a30,a19,v24) cre(X) cre(a19) cre(v24) des(J) des(a30) des(v26) 
   217   (  -0.25000) v(c30,v27,a19,v24) cre(X) cre(a19) cre(v24) des(J) des(c30) des(v27) 
   218   (   0.25000) v(c30,v27,a19,v24) cre(X) cre(a19) cre(v24) des(J) des(c30) des(v27) 
   219   (  -0.25000) v(a32,v27,a19,v24) cre(X) cre(a19) cre(v24) des(J) des(a32) des(v27) 
   220   (  -0.25000) v(X,v27,a19,v24) cre(a19) cre(v24) des(J) des(v27) 
   221   (   0.25000) v(a32,v27,a19,v24) cre(X) cre(a19) cre(v24) des(J) des(a32) des(v27) 
   222   (   0.25000) v(v28,v27,a19,v24) cre(X) cre(a19) cre(v24) des(J) des(v27) des(v28) 
   223   (  -0.25000) v(v28,v27,a19,v24) cre(X) cre(a19) cre(v24) des(J) des(v27) des(v28) 
   224   (  -0.25000) v(c5,c4,v29,c31) cre(X) cre(c31) cre(v29) des(J) des(c4) des(c5) 
   225   (   0.25000) v(c5,c4,v29,c31) cre(X) cre(c31) cre(v29) des(J) des(c4) des(c5) 
   226   (   0.25000) v(c5,c4,v29,J) cre(X) cre(v29) des(c4) des(c5) 
   227   (   0.25000) v(a33,c4,v29,c31) cre(X) cre(c31) cre(v29) des(J) des(a33) des(c4) 
   228   (   0.25000) v(X,c4,v29,c31) cre(c31) cre(v29) des(J) des(c4) 
   229   (  -0.25000) v(a33,c4,v29,c31) cre(X) cre(c31) cre(v29) des(J) des(a33) des(c4) 
   230   (  -0.25000) v(a33,c4,v29,J) cre(X) cre(v29) des(a33) des(c4) 
   231   (  -0.25000) v(v30,c4,v29,c31) cre(X) cre(c31) cre(v29) des(J) des(c4) des(v30) 
   232   (   0.25000) v(v30,c4,v29,c31) cre(X) cre(c31) cre(v29) des(J) des(c4) des(v30) 
   233   (   0.25000) v(v30,c4,v29,J) cre(X) cre(v29) des(c4) des(v30) 
   234   (  -0.25000) v(c6,a6,v29,c31) cre(X) cre(c31) cre(v29) des(J) des(a6) des(c6) 
   235   (  -0.25000) v(c6,X,v29,c31) cre(c31) cre(v29) des(J) des(c6) 
   236   (   0.25000) v(c6,a6,v29,c31) cre(X) cre(c31) cre(v29) des(J) des(a6) des(c6) 
   237   (   0.25000) v(c6,a6,v29,J) cre(X) cre(v29) des(a6) des(c6) 
   238   (  -0.25000) v(a7,a6,v29,c31) cre(X) cre(c31) cre(v29) des(J) des(a6) des(a7) 
   239   (  -0.25000) v(a7,X,v29,c31) cre(c31) cre(v29) des(J) des(a7) 
   240   (   0.25000) v(X,a6,v29,c31) cre(c31) cre(v29) des(J) des(a6) 
   241   (   0.25000) v(a7,a6,v29,c31) cre(X) cre(c31) cre(v29) des(J) des(a6) des(a7) 
   242   (   0.25000) v(a7,a6,v29,J) cre(X) cre(v29) des(a6) des(a7) 
   243   (  -0.25000) v(v3,a6,v29,c31) cre(X) cre(c31) cre(v29) des(J) des(a6) des(v3) 
   244   (  -0.25000) v(v3,X,v29,c31) cre(c31) cre(v29) des(J) des(v3) 
   245   (   0.25000) v(v3,a6,v29,c31) cre(X) cre(c31) cre(v29) des(J) des(a6) des(v3) 
   246   (   0.25000) v(v3,a6,v29,J) cre(X) cre(v29) des(a6) des(v3) 
   247   (   0.25000) v(c7,v4,v29,c31) cre(X) cre(c31) cre(v29) des(J) des(c7) des(v4) 
   248   (  -0.25000) v(c7,v4,v29,c31) cre(X) cre(c31) cre(v29) des(J) des(c7) des(v4) 
   249   (  -0.25000) v(c7,v4,v29,J) cre(X) cre(v29) des(c7) des(v4) 
   250   (   0.25000) v(a8,v4,v29,c31) cre(X) cre(c31) cre(v29) des(J) des(a8) des(v4) 
   251   (   0.25000) v(X,v4,v29,c31) cre(c31) cre(v29) des(J) des(v4) 
   252   (  -0.25000) v(a8,v4,v29,c31) cre(X) cre(c31) cre(v29) des(J) des(a8) des(v4) 
   253   (  -0.25000) v(a8,v4,v29,J) cre(X) cre(v29) des(a8) des(v4) 
   254   (  -0.25000) v(v5,v4,v29,c31) cre(X) cre(c31) cre(v29) des(J) des(v4) des(v5) 
   255   (   0.25000) v(v5,v4,v29,c31) cre(X) cre(c31) cre(v29) des(J) des(v4) des(v5) 
   256   (   0.25000) v(v5,v4,v29,J) cre(X) cre(v29) des(v4) des(v5) 
   257   (  -0.25000) v(c9,c8,v29,a9) cre(X) cre(a9) cre(v29) des(J) des(c8) des(c9) 
   258   (   0.25000) v(c9,c8,v29,a9) cre(X) cre(a9) cre(v29) des(J) des(c8) des(c9) 
   259   (   0.25000) v(a10,c8,v29,a9) cre(X) cre(a9) cre(v29) des(J) des(a10) des(c8) 
   260   (   0.25000) v(X,c8,v29,a9) cre(a9) cre(v29) des(J) des(c8) 
   261   (  -0.25000) v(a10,c8,v29,a9) cre(X) cre(a9) cre(v29) des(J) des(a10) des(c8) 
   262   (  -0.25000) v(v6,c8,v29,a9) cre(X) cre(a9) cre(v29) des(J) des(c8) des(v6) 
   263   (   0.25000) v(v6,c8,v29,a9) cre(X) cre(a9) cre(v29) des(J) des(c8) des(v6) 
   264   (  -0.25000) v(c10,a11,v29,a9) cre(X) cre(a9) cre(v29) des(J) des(a11) des(c10) 
   265   (  -0.25000) v(c10,X,v29,a9) cre(a9) cre(v29) des(J) des(c10) 
   266   (   0.25000) v(c10,a11,v29,a9) cre(X) cre(a9) cre(v29) des(J) des(a11) des(c10) 
   267   (  -0.25000) v(a12,a11,v29,a9) cre(X) cre(a9) cre(v29) des(J) des(a11) des(a12) 
   268   (  -0.25000) v(a12,X,v29,a9) cre(a9) cre(v29) des(J) des(a12) 
   269   (   0.25000) v(X,a11,v29,a9) cre(a9) cre(v29) des(J) des(a11) 
   270   (   0.25000) v(a12,a11,v29,a9) cre(X) cre(a9) cre(v29) des(J) des(a11) des(a12) 
   271   (  -0.25000) v(v7,a11,v29,a9) cre(X) cre(a9) cre(v29) des(J) des(a11) des(v7) 
   272   (  -0.25000) v(v7,X,v29,a9) cre(a9) cre(v29) des(J) des(v7) 
   273   (   0.25000) v(v7,a11,v29,a9) cre(X) cre(a9) cre(v29) des(J) des(a11) des(v7) 
   274   (   0.25000) v(c11,v8,v29,a9) cre(X) cre(a9) cre(v29) des(J) des(c11) des(v8) 
   275   (  -0.25000) v(c11,v8,v29,a9) cre(X) cre(a9) cre(v29) des(J) des(c11) des(v8) 
   276   (   0.25000) v(a13,v8,v29,a9) cre(X) cre(a9) cre(v29) des(J) des(a13) des(v8) 
   277   (   0.25000) v(X,v8,v29,a9) cre(a9) cre(v29) des(J) des(v8) 
   278   (  -0.25000) v(a13,v8,v29,a9) cre(X) cre(a9) cre(v29) des(J) des(a13) des(v8) 
   279   (  -0.25000) v(v9,v8,v29,a9) cre(X) cre(a9) cre(v29) des(J) des(v8) des(v9) 
   280   (   0.25000) v(v9,v8,v29,a9) cre(X) cre(a9) cre(v29) des(J) des(v8) des(v9) 
   281   (  -0.25000) v(c13,c12,v29,v10) cre(X) cre(v10) cre(v29) des(J) des(c12) des(c13) 
   282   (   0.25000) v(c13,c12,v29,v10) cre(X) cre(v10) cre(v29) des(J) des(c12) des(c13) 
   283   (   0.25000) v(a14,c12,v29,v10) cre(X) cre(v10) cre(v29) des(J) des(a14) des(c12) 
   284   (   0.25000) v(X,c12,v29,v10) cre(v10) cre(v29) des(J) des(c12) 
   285   (  -0.25000) v(a14,c12,v29,v10) cre(X) cre(v10) cre(v29) des(J) des(a14) des(c12) 
   286   (  -0.25000) v(v11,c12,v29,v10) cre(X) cre(v10) cre(v29) des(J) des(c12) des(v11) 
   287   (   0.25000) v(v11,c12,v29,v10) cre(X) cre(v10) cre(v29) des(J) des(c12) des(v11) 
   288   (  -0.25000) v(c14,a15,v29,v10) cre(X) cre(v10) cre(v29) des(J) des(a15) des(c14) 
   289   (  -0.25000) v(c14,X,v29,v10) cre(v10) cre(v29) des(J) des(c14) 
   290   (   0.25000) v(c14,a15,v29,v10) cre(X) cre(v10) cre(v29) des(J) des(a15) des(c14) 
   291   (  -0.25000) v(a16,a15,v29,v10) cre(X) cre(v10) cre(v29) des(J) des(a15) des(a16) 
   292   (  -0.25000) v(a16,X,v29,v10) cre(v10) cre(v29) des(J) des(a16) 
   293   (   0.25000) v(X,a15,v29,v10) cre(v10) cre(v29) des(J) des(a15) 
   294   (   0.25000) v(a16,a15,v29,v10) cre(X) cre(v10) cre(v29) des(J) des(a15) des(a16) 
   295   (  -0.25000) v(v12,a15,v29,v10) cre(X) cre(v10) cre(v29) des(J) des(a15) des(v12) 
   296   (  -0.25000) v(v12,X,v29,v10) cre(v10) cre(v29) des(J) des(v12) 
   297   (   0.25000) v(v12,a15,v29,v10) cre(X) cre(v10) cre(v29) des(J) des(a15) des(v12) 
   298   (   0.25000) v(c15,v13,v29,v10) cre(X) cre(v10) cre(v29) des(J) des(c15) des(v13) 
   299   (  -0.25000) v(c15,v13,v29,v10) cre(X) cre(v10) cre(v29) des(J) des(c15) des(v13) 
   300   (   0.25000) v(a17,v13,v29,v10) cre(X) cre(v10) cre(v29) des(J) des(a17) des(v13) 
   301   (   0.25000) v(X,v13,v29,v10) cre(v10) cre(v29) des(J) des(v13) 
   302   (  -0.25000) v(a17,v13,v29,v10) cre(X) cre(v10) cre(v29) des(J) des(a17) des(v13) 
   303   (  -0.25000) v(v14,v13,v29,v10) cre(X) cre(v10) cre(v29) des(J) des(v13) des(v14) 
   304   (   0.25000) v(v14,v13,v29,v10) cre(X) cre(v10) cre(v29) des(J) des(v13) des(v14) 
   305   (  -1.00000) v(v16,c17,c16,v15) cre(X) cre(c16) cre(v15) des(J) des(c17) des(v16) 
   306   (   1.00000) v(v16,c17,c16,v15) cre(X) cre(c16) cre(v15) des(J) des(c17) des(v16) 
   307   (   1.00000) v(v16,c17,J,v15) cre(X) cre(v15) des(c17) des(v16) 
   308   (  -1.00000) v(a19,c19,c18,a18) cre(X) cre(a18) cre(c18) des(J) des(a19) des(c19) 
   309   (  -1.00000) v(X,c19,c18,a18) cre(a18) cre(c18) des(J) des(c19) 
   310   (   1.00000) v(a19,c19,c18,a18) cre(X) cre(a18) cre(c18) des(J) des(a19) des(c19) 
   311   (  -1.00000) v(a19,c19,J,a18) cre(X) cre(a18) des(a19) des(c19) 
   312   (   1.00000) v(v18,c21,c20,v17) cre(X) cre(c20) cre(v17) des(J) des(c21) des(v18) 
   313   (  -1.00000) v(v18,c20,c20,v17) cre(X) cre(v17) des(J) des(v18) 
   314   (  -1.00000) v(v18,c21,c20,v17) cre(X) cre(c20) cre(v17) des(J) des(c21) des(v18) 
   315   (  -1.00000) v(v18,c21,J,v17) cre(X) cre(v17) des(c21) des(v18) 
   316   (   1.00000) v(v18,c20,c20,v17) cre(X) cre(v17) des(J) des(v18) 
   317   (   1.00000) v(a21,c23,c22,a20) cre(X) cre(a20) cre(c22) des(J) des(a21) des(c23) 
   318   (  -1.00000) v(a21,c22,c22,a20) cre(X) cre(a20) des(J) des(a21) 
   319   (   1.00000) v(X,c23,c22,a20) cre(a20) cre(c22) des(J) des(c23) 
   320   (   1.00000) v(X,c22,c22,a20) cre(a20) des(J) 
   321   (  -1.00000) v(a21,c23,c22,a20) cre(X) cre(a20) cre(c22) des(J) des(a21) des(c23) 
   322   (   1.00000) v(a21,c23,J,a20) cre(X) cre(a20) des(a21) des(c23) 
   323   (   1.00000) v(a21,c22,c22,a20) cre(X) cre(a20) des(J) des(a21) 
   324   (   1.00000) e(a) t1(a,b) cre(X) cre(a) des(J) des(b) 
   325   (  -1.00000) e(a) t1(a,X) cre(a) des(J) 
   326   (  -1.00000) e(a) t1(a,b) cre(X) cre(a) des(J) des(b) 
   327   (   1.00000) e(J) t1(J,b) cre(X) des(b) 
   328   (   1.00000) e(a) t1(a,b) cre(X) cre(b) des(J) des(a) 
   329   (  -1.00000) e(a) t1(a,b) cre(X) cre(b) des(J) des(a) 
   330   (   1.00000) e(a) t1(a,b) cre(X) cre(a) des(J) des(b) 
   331   (  -1.00000) e(a) t1(a,b) cre(X) cre(a) des(J) des(b) 
   332   (   1.00000) e(J) t1(J,b) cre(X) des(b) 
   333   (   1.00000) e(a) t1(a,b) cre(X) cre(b) des(J) des(a) 
   334   (  -1.00000) e(a) t1(a,b) cre(X) cre(b) des(J) des(a) 
   335   (  -1.00000) e(a) t1(a,b) cre(X) cre(a) des(J) des(b) 
   336   (   1.00000) e(a) t1(a,X) cre(a) des(J) 
   337   (   1.00000) e(a) t1(a,b) cre(X) cre(a) des(J) des(b) 
   338   (  -1.00000) e(a) t1(a,b) cre(X) cre(b) des(J) des(a) 
   339   (   1.00000) e(a) t1(a,b) cre(X) cre(b) des(J) des(a) 
   340   (  -1.00000) e(a) t1(a,b) cre(X) cre(a) des(J) des(b) 
   341   (   1.00000) e(a) t1(a,b) cre(X) cre(a) des(J) des(b) 
   342   (  -1.00000) e(a) t1(a,b) cre(X) cre(b) des(J) des(a) 
   343   (   1.00000) e(a) t1(a,b) cre(X) cre(b) des(J) des(a) 
   344   (  -1.00000) e(a) t1(a,J) cre(X) des(a) 
   345   (  -1.00000) h(a,b) t1(a,c) cre(X) cre(b) des(J) des(c) 
   346   (   1.00000) h(a,b) t1(a,c) cre(X) cre(b) des(J) des(c) 
   347   (  -1.00000) h(a,b) t1(a,c) cre(X) cre(c) des(J) des(b) 
   348   (   1.00000) h(a,X) t1(a,c) cre(c) des(J) 
   349   (   1.00000) h(a,b) t1(a,c) cre(X) cre(c) des(J) des(b) 
   350   (  -1.00000) h(a,b) t1(a,J) cre(X) des(b) 
   351   (   1.00000) h(a,b) t1(a,c) cre(X) cre(b) des(J) des(c) 
   352   (  -1.00000) h(a,b) t1(a,c) cre(X) cre(b) des(J) des(c) 
   353   (   1.00000) h(a,b) t1(a,c) cre(X) cre(c) des(J) des(b) 
   354   (  -1.00000) h(a,X) t1(a,c) cre(c) des(J) 
   355   (  -1.00000) h(a,b) t1(a,c) cre(X) cre(c) des(J) des(b) 
   356   (   1.00000) t1(a,b) v(a,c,c,d) cre(X) cre(d) des(J) des(b) 
   357   (  -1.00000) t1(a,b) v(a,c,c,d) cre(X) cre(d) des(J) des(b) 
   358   (   1.00000) t1(a,b) v(c,d,a,c) cre(X) cre(b) des(J) des(d) 
   359   (  -1.00000) t1(a,b) v(c,X,a,c) cre(b) des(J) 
   360   (  -1.00000) t1(a,b) v(c,d,a,c) cre(X) cre(b) des(J) des(d) 
   361   (   1.00000) t1(a,J) v(c,d,a,c) cre(X) des(d) 
   362   (  -1.00000) t1(a,b) v(a,c,c,d) cre(X) cre(d) des(J) des(b) 
   363   (   1.00000) t1(a,b) v(a,c,c,d) cre(X) cre(d) des(J) des(b) 
   364   (  -1.00000) t1(a,b) v(c,d,a,c) cre(X) cre(b) des(J) des(d) 
   365   (   1.00000) t1(a,b) v(c,X,a,c) cre(b) des(J) 
   366   (   1.00000) t1(a,b) v(c,d,a,c) cre(X) cre(b) des(J) des(d) 
   367   (   0.50000) e(a) t1(a,b,c,d) cre(X) cre(a) cre(b) des(J) des(c) des(d) 
   368   (   0.50000) e(a) t1(a,b,X,d) cre(a) cre(b) des(J) des(d) 
   369   (  -0.50000) e(a) t1(a,b,c,X) cre(a) cre(b) des(J) des(c) 
   370   (  -0.50000) e(a) t1(a,b,c,d) cre(X) cre(a) cre(b) des(J) des(c) des(d) 
   371   (  -0.50000) e(J) t1(J,b,c,d) cre(X) cre(b) des(c) des(d) 
   372   (   0.50000) e(a) t1(a,b,c,d) cre(X) cre(c) cre(d) des(J) des(a) des(b) 
   373   (  -0.50000) e(a) t1(a,X,c,d) cre(c) cre(d) des(J) des(a) 
   374   (  -0.50000) e(a) t1(a,b,c,d) cre(X) cre(c) cre(d) des(J) des(a) des(b) 
   375   (   1.00000) e(a) t1(a,b,c,d) cre(X) cre(a) cre(b) des(J) des(c) des(d) 
   376   (  -1.00000) e(a) t1(a,b,c,X) cre(a) cre(b) des(J) des(c) 
   377   (  -1.00000) e(a) t1(a,b,c,d) cre(X) cre(a) cre(b) des(J) des(c) des(d) 
   378   (  -1.00000) e(J) t1(J,b,c,d) cre(X) cre(b) des(c) des(d) 
   379   (   1.00000) e(a) t1(a,b,c,d) cre(X) cre(c) cre(d) des(J) des(a) des(b) 
   380   (  -1.00000) e(a) t1(a,X,c,d) cre(c) cre(d) des(J) des(a) 
   381   (  -1.00000) e(a) t1(a,b,c,d) cre(X) cre(c) cre(d) des(J) des(a) des(b) 
   382   (   0.50000) e(a) t1(a,b,c,d) cre(X) cre(a) cre(b) des(J) des(c) des(d) 
   383   (  -0.50000) e(a) t1(a,b,c,d) cre(X) cre(a) cre(b) des(J) des(c) des(d) 
   384   (  -0.50000) e(J) t1(J,b,c,d) cre(X) cre(b) des(c) des(d) 
   385   (   0.50000) e(a) t1(a,b,c,d) cre(X) cre(c) cre(d) des(J) des(a) des(b) 
   386   (  -0.50000) e(a) t1(a,X,c,d) cre(c) cre(d) des(J) des(a) 
   387   (  -0.50000) e(a) t1(a,b,c,d) cre(X) cre(c) cre(d) des(J) des(a) des(b) 
   388   (   0.50000) e(a) t1(a,b,c,d) cre(X) cre(a) cre(b) des(J) des(c) des(d) 
   389   (   0.50000) e(a) t1(a,b,X,d) cre(a) cre(b) des(J) des(d) 
   390   (  -0.50000) e(a) t1(a,b,c,X) cre(a) cre(b) des(J) des(c) 
   391   (  -0.50000) e(a) t1(a,b,c,d) cre(X) cre(a) cre(b) des(J) des(c) des(d) 
   392   (  -0.50000) e(J) t1(J,b,c,d) cre(X) cre(b) des(c) des(d) 
   393   (   0.50000) e(a) t1(a,J,c,d) cre(X) cre(a) des(c) des(d) 
   394   (   0.50000) e(a) t1(a,b,c,d) cre(X) cre(c) cre(d) des(J) des(a) des(b) 
   395   (  -0.50000) e(a) t1(a,b,c,d) cre(X) cre(c) cre(d) des(J) des(a) des(b) 
   396   (   1.00000) e(a) t1(a,b,c,d) cre(X) cre(a) cre(b) des(J) des(c) des(d) 
   397   (  -1.00000) e(a) t1(a,b,c,X) cre(a) cre(b) des(J) des(c) 
   398   (  -1.00000) e(a) t1(a,b,c,d) cre(X) cre(a) cre(b) des(J) des(c) des(d) 
   399   (  -1.00000) e(J) t1(J,b,c,d) cre(X) cre(b) des(c) des(d) 
   400   (   1.00000) e(a) t1(a,J,c,d) cre(X) cre(a) des(c) des(d) 
   401   (   1.00000) e(a) t1(a,b,c,d) cre(X) cre(c) cre(d) des(J) des(a) des(b) 
   402   (  -1.00000) e(a) t1(a,b,c,d) cre(X) cre(c) cre(d) des(J) des(a) des(b) 
   403   (   0.50000) e(a) t1(a,b,c,d) cre(X) cre(a) cre(b) des(J) des(c) des(d) 
   404   (  -0.50000) e(a) t1(a,b,c,d) cre(X) cre(a) cre(b) des(J) des(c) des(d) 
   405   (  -0.50000) e(J) t1(J,b,c,d) cre(X) cre(b) des(c) des(d) 
   406   (   0.50000) e(a) t1(a,J,c,d) cre(X) cre(a) des(c) des(d) 
   407   (   0.50000) e(a) t1(a,b,c,d) cre(X) cre(c) cre(d) des(J) des(a) des(b) 
   408   (  -0.50000) e(a) t1(a,b,c,d) cre(X) cre(c) cre(d) des(J) des(a) des(b) 
   409   (  -0.50000) e(a) t1(b,c,a,d) cre(X) cre(a) cre(d) des(J) des(b) des(c) 
   410   (  -0.50000) e(a) t1(X,c,a,d) cre(a) cre(d) des(J) des(c) 
   411   (   0.50000) e(a) t1(b,X,a,d) cre(a) cre(d) des(J) des(b) 
   412   (   0.50000) e(a) t1(b,c,a,d) cre(X) cre(a) cre(d) des(J) des(b) des(c) 
   413   (  -0.50000) e(a) t1(b,c,a,d) cre(X) cre(b) cre(c) des(J) des(a) des(d) 
   414   (   0.50000) e(a) t1(b,c,a,X) cre(b) cre(c) des(J) des(a) 
   415   (   0.50000) e(a) t1(b,c,a,d) cre(X) cre(b) cre(c) des(J) des(a) des(d) 
   416   (  -0.50000) e(a) t1(b,c,a,d) cre(X) cre(a) cre(d) des(J) des(b) des(c) 
   417   (  -0.50000) e(a) t1(X,c,a,d) cre(a) cre(d) des(J) des(c) 
   418   (   0.50000) e(a) t1(b,X,a,d) cre(a) cre(d) des(J) des(b) 
   419   (   0.50000) e(a) t1(b,c,a,d) cre(X) cre(a) cre(d) des(J) des(b) des(c) 
   420   (  -0.50000) e(a) t1(b,c,a,d) cre(X) cre(b) cre(c) des(J) des(a) des(d) 
   421   (   0.50000) e(a) t1(b,c,a,d) cre(X) cre(b) cre(c) des(J) des(a) des(d) 
   422   (  -1.00000) e(a) t1(b,c,a,d) cre(X) cre(a) cre(d) des(J) des(b) des(c) 
   423   (   1.00000) e(a) t1(b,X,a,d) cre(a) cre(d) des(J) des(b) 
   424   (   1.00000) e(a) t1(b,c,a,d) cre(X) cre(a) cre(d) des(J) des(b) des(c) 
   425   (  -1.00000) e(a) t1(b,c,a,d) cre(X) cre(b) cre(c) des(J) des(a) des(d) 
   426   (   1.00000) e(a) t1(b,c,a,X) cre(b) cre(c) des(J) des(a) 
   427   (   1.00000) e(a) t1(b,c,a,d) cre(X) cre(b) cre(c) des(J) des(a) des(d) 
   428   (   1.00000) e(a) t1(J,c,a,d) cre(X) cre(c) des(a) des(d) 
   429   (  -1.00000) e(a) t1(b,c,a,d) cre(X) cre(a) cre(d) des(J) des(b) des(c) 
   430   (   1.00000) e(a) t1(b,X,a,d) cre(a) cre(d) des(J) des(b) 
   431   (   1.00000) e(a) t1(b,c,a,d) cre(X) cre(a) cre(d) des(J) des(b) des(c) 
   432   (  -1.00000) e(a) t1(b,c,a,d) cre(X) cre(b) cre(c) des(J) des(a) des(d) 
   433   (   1.00000) e(a) t1(b,c,a,d) cre(X) cre(b) cre(c) des(J) des(a) des(d) 
   434   (   1.00000) e(a) t1(J,c,a,d) cre(X) cre(c) des(a) des(d) 
   435   (  -0.50000) e(a) t1(b,c,a,d) cre(X) cre(a) cre(d) des(J) des(b) des(c) 
   436   (   0.50000) e(a) t1(b,c,a,d) cre(X) cre(a) cre(d) des(J) des(b) des(c) 
   437   (  -0.50000) e(a) t1(b,c,a,d) cre(X) cre(b) cre(c) des(J) des(a) des(d) 
   438   (   0.50000) e(a) t1(b,c,a,X) cre(b) cre(c) des(J) des(a) 
   439   (   0.50000) e(a) t1(b,c,a,d) cre(X) cre(b) cre(c) des(J) des(a) des(d) 
   440   (   0.50000) e(a) t1(J,c,a,d) cre(X) cre(c) des(a) des(d) 
   441   (  -0.50000) e(a) t1(b,J,a,d) cre(X) cre(b) des(a) des(d) 
   442   (  -0.50000) e(a) t1(b,c,a,d) cre(X) cre(a) cre(d) des(J) des(b) des(c) 
   443   (   0.50000) e(a) t1(b,c,a,d) cre(X) cre(a) cre(d) des(J) des(b) des(c) 
   444   (  -0.50000) e(a) t1(b,c,a,d) cre(X) cre(b) cre(c) des(J) des(a) des(d) 
   445   (   0.50000) e(a) t1(b,c,a,d) cre(X) cre(b) cre(c) des(J) des(a) des(d) 
   446   (   0.50000) e(a) t1(J,c,a,d) cre(X) cre(c) des(a) des(d) 
   447   (  -0.50000) e(a) t1(b,J,a,d) cre(X) cre(b) des(a) des(d) 
   448   (   1.00000) h(a,b) t1(a,c,d,e) cre(X) cre(b) cre(c) des(J) des(d) des(e) 
   449   (  -1.00000) h(a,b) t1(a,c,d,X) cre(b) cre(c) des(J) des(d) 
   450   (  -1.00000) h(a,b) t1(a,c,d,e) cre(X) cre(b) cre(c) des(J) des(d) des(e) 
   451   (   1.00000) h(a,b) t1(a,c,d,e) cre(X) cre(d) cre(e) des(J) des(b) des(c) 
   452   (   1.00000) h(a,X) t1(a,c,d,e) cre(d) cre(e) des(J) des(c) 
   453   (  -1.00000) h(a,b) t1(a,X,d,e) cre(d) cre(e) des(J) des(b) 
   454   (  -1.00000) h(a,b) t1(a,c,d,e) cre(X) cre(d) cre(e) des(J) des(b) des(c) 
   455   (   0.50000) h(a,b) t1(a,c,d,e) cre(X) cre(b) cre(c) des(J) des(d) des(e) 
   456   (  -0.50000) h(a,b) t1(a,c,d,e) cre(X) cre(b) cre(c) des(J) des(d) des(e) 
   457   (   0.50000) h(a,b) t1(a,c,d,e) cre(X) cre(d) cre(e) des(J) des(b) des(c) 
   458   (   0.50000) h(a,X) t1(a,c,d,e) cre(d) cre(e) des(J) des(c) 
   459   (  -0.50000) h(a,b) t1(a,X,d,e) cre(d) cre(e) des(J) des(b) 
   460   (  -0.50000) h(a,b) t1(a,c,d,e) cre(X) cre(d) cre(e) des(J) des(b) des(c) 
   461   (   0.50000) h(a,b) t1(c,d,e,a) cre(X) cre(b) cre(e) des(J) des(c) des(d) 
   462   (   0.50000) h(a,b) t1(X,d,e,a) cre(b) cre(e) des(J) des(d) 
   463   (  -0.50000) h(a,b) t1(c,X,e,a) cre(b) cre(e) des(J) des(c) 
   464   (  -0.50000) h(a,b) t1(c,d,e,a) cre(X) cre(b) cre(e) des(J) des(c) des(d) 
   465   (   0.50000) h(a,b) t1(c,d,e,a) cre(X) cre(c) cre(d) des(J) des(b) des(e) 
   466   (   0.50000) h(a,X) t1(c,d,e,a) cre(c) cre(d) des(J) des(e) 
   467   (  -0.50000) h(a,b) t1(c,d,e,a) cre(X) cre(c) cre(d) des(J) des(b) des(e) 
   468   (  -0.50000) h(a,b) t1(c,a,d,e) cre(X) cre(b) cre(c) des(J) des(d) des(e) 
   469   (  -0.50000) h(a,b) t1(c,a,X,e) cre(b) cre(c) des(J) des(e) 
   470   (   0.50000) h(a,b) t1(c,a,d,X) cre(b) cre(c) des(J) des(d) 
   471   (   0.50000) h(a,b) t1(c,a,d,e) cre(X) cre(b) cre(c) des(J) des(d) des(e) 
   472   (  -0.50000) h(a,b) t1(J,a,d,e) cre(X) cre(b) des(d) des(e) 
   473   (  -0.50000) h(a,b) t1(c,a,d,e) cre(X) cre(d) cre(e) des(J) des(b) des(c) 
   474   (  -0.50000) h(a,X) t1(c,a,d,e) cre(d) cre(e) des(J) des(c) 
   475   (   0.50000) h(a,b) t1(c,a,d,e) cre(X) cre(d) cre(e) des(J) des(b) des(c) 
   476   (  -1.00000) h(a,b) t1(c,a,d,e) cre(X) cre(b) cre(c) des(J) des(d) des(e) 
   477   (   1.00000) h(a,b) t1(c,a,d,X) cre(b) cre(c) des(J) des(d) 
   478   (   1.00000) h(a,b) t1(c,a,d,e) cre(X) cre(b) cre(c) des(J) des(d) des(e) 
