 (   0.25000) v(c29,a30,a19,v24) cre(a19) cre(v24) des(a30) des(c29) 
 (   0.25000) v(a31,a30,a19,v24) cre(a19) cre(v24) des(a30) des(a31) 
 (   0.25000) v(v26,a30,a19,v24) cre(a19) cre(v24) des(a30) des(v26) 
 (   0.25000) v(c30,v27,a19,v24) cre(a19) cre(v24) des(v27) des(c30) 
 (   0.25000) v(a32,v27,a19,v24) cre(a19) cre(v24) des(v27) des(a32) 
 (   0.25000) v(v28,v27,a19,v24) cre(a19) cre(v24) des(v27) des(v28) 
 (   0.25000) v(c5,c4,v29,c31) cre(v29) cre(c31) des(c4) des(c5) 
 (   0.25000) v(a33,c4,v29,c31) cre(v29) cre(c31) des(c4) des(a33) 
 (   0.25000) v(v30,c4,v29,c31) cre(v29) cre(c31) des(c4) des(v30) 
 (   0.25000) v(c6,a6,v29,c31) cre(v29) cre(c31) des(a6) des(c6) 
 (   0.25000) v(a7,a6,v29,c31) cre(v29) cre(c31) des(a6) des(a7) 
 (   0.25000) v(v3,a6,v29,c31) cre(v29) cre(c31) des(a6) des(v3) 
 (   0.25000) v(c7,v4,v29,c31) cre(v29) cre(c31) des(v4) des(c7) 
 (   0.25000) v(a8,v4,v29,c31) cre(v29) cre(c31) des(v4) des(a8) 
 (   0.25000) v(v5,v4,v29,c31) cre(v29) cre(c31) des(v4) des(v5) 
 (   0.25000) v(c9,c8,v29,a9) cre(v29) cre(a9) des(c8) des(c9) 
 (   0.25000) v(a10,c8,v29,a9) cre(v29) cre(a9) des(c8) des(a10) 
 (   0.25000) v(v6,c8,v29,a9) cre(v29) cre(a9) des(c8) des(v6) 
 (   0.25000) v(c10,a11,v29,a9) cre(v29) cre(a9) des(a11) des(c10) 
 (   0.25000) v(a12,a11,v29,a9) cre(v29) cre(a9) des(a11) des(a12) 
 (   0.25000) v(v7,a11,v29,a9) cre(v29) cre(a9) des(a11) des(v7) 
 (   0.25000) v(c11,v8,v29,a9) cre(v29) cre(a9) des(v8) des(c11) 
 (   0.25000) v(a13,v8,v29,a9) cre(v29) cre(a9) des(v8) des(a13) 
 (   0.25000) v(v9,v8,v29,a9) cre(v29) cre(a9) des(v8) des(v9) 
 (   0.25000) v(c13,c12,v29,v10) cre(v29) cre(v10) des(c12) des(c13) 
 (   0.25000) v(a14,c12,v29,v10) cre(v29) cre(v10) des(c12) des(a14) 
 (   0.25000) v(v11,c12,v29,v10) cre(v29) cre(v10) des(c12) des(v11) 
 (   0.25000) v(c14,a15,v29,v10) cre(v29) cre(v10) des(a15) des(c14) 
 (   0.25000) v(a16,a15,v29,v10) cre(v29) cre(v10) des(a15) des(a16) 
 (   0.25000) v(v12,a15,v29,v10) cre(v29) cre(v10) des(a15) des(v12) 
 (   0.25000) v(c15,v13,v29,v10) cre(v29) cre(v10) des(v13) des(c15) 
 (   0.25000) v(a17,v13,v29,v10) cre(v29) cre(v10) des(v13) des(a17) 
 (   0.25000) v(v14,v13,v29,v10) cre(v29) cre(v10) des(v13) des(v14) 
 (  -1.00000) v(v16,c17,c16,v15) cre(c16) cre(v15) des(c17) des(v16) 
 (  -1.00000) v(a19,c19,c18,a18) cre(c18) cre(a18) des(c19) des(a19) 
 (   1.00000) v(v18,c21,c20,v17) cre(v17) des(v18) des(c21) cre(c20) 
 (   1.00000) v(a21,c23,c22,a20) des(c23) cre(c22) cre(a20) des(a21) 
 (  -1.00000) e(a) t1(a,b) cre(a) des(b) 
 (  -1.00000) e(a) t1(a,b) cre(b) des(a) 
 (  -1.00000) e(a) t1(a,b) cre(a) des(b) 
 (  -1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) e(a) t1(a,b) cre(a) des(b) 
 (   1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) e(a) t1(a,b) cre(a) des(b) 
 (   1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) h(a,b) t1(a,c) cre(b) des(c) 
 (   1.00000) h(a,b) t1(a,c) cre(c) des(b) 
 (  -1.00000) h(a,b) t1(a,c) cre(b) des(c) 
 (  -1.00000) h(a,b) t1(a,c) cre(c) des(b) 
 (  -1.00000) t1(a,b) v(a,c,c,d) cre(d) des(b) 
 (  -1.00000) t1(a,b) v(c,d,a,c) cre(b) des(d) 
 (   1.00000) t1(a,b) v(a,c,c,d) cre(d) des(b) 
 (   1.00000) t1(a,b) v(c,d,a,c) cre(b) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   1.00000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   1.00000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   1.00000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   1.00000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (   1.00000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (   1.00000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (   0.50000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -1.00000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -1.00000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -1.00000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -1.00000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   1.00000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   1.00000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (  -0.50000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) des(c) des(d) 
 (   1.00000) t1(a,b,c,d) v(a,e,e,f) cre(b) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(c) cre(f) des(a) des(b) 
 (   0.25000) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
 (   1.00000) t1(a,b,c,d) v(e,f,a,e) cre(c) cre(d) des(b) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(a) cre(b) des(c) des(f) 
 (   0.12500) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(a,e,e,f) cre(b) cre(f) des(c) des(d) 
 (   0.12500) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,a,e) cre(c) cre(d) des(b) des(f) 
 (  -0.50000) t1(a,b) v(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) t1(a,b) v(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (   0.50000) t1(a,b) v(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) t1(a,b) v(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(a) cre(f) des(c) des(d) 
 (  -0.25000) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(c,e,e,f) cre(d) cre(f) des(a) des(b) 
 (  -0.25000) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(c) cre(d) des(a) des(f) 
 (  -1.00000) t1(a,b,c,d) v(e,f,c,e) cre(a) cre(b) des(d) des(f) 
 (  -1.00000) t1(a,b,c,d) v(b,e,e,f) cre(a) cre(f) des(c) des(d) 
 (   1.00000) t1(a,b,c,d) v(d,e,e,f) cre(c) cre(f) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(e,f,b,e) cre(c) cre(d) des(a) des(f) 
 (   1.00000) t1(a,b,c,d) v(e,f,d,e) cre(a) cre(b) des(c) des(f) 
 (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(a) cre(f) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(c) cre(d) des(a) des(f) 
 (  -0.12500) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(c,e,e,f) cre(d) cre(f) des(a) des(b) 
 (  -0.12500) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,c,e) cre(a) cre(b) des(d) des(f) 
 (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(c) cre(f) des(a) des(b) 
 (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(a) cre(b) des(c) des(f) 
 (  -0.50000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.50000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (   0.50000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.50000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.50000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
First Commutator

Combining like terms:
Converting 720 terms to canonical form...
     0   (  -1.00000) h(c2,a4) cre(Y) cre(a4) des(J) des(c2) 
     1   (   1.00000) h(c2,a4) cre(Y) cre(a4) des(J) des(c2) 
     2   (  -1.00000) h(c2,J) cre(Y) des(c2) 
     3   (  -1.00000) h(a4,c2) cre(Y) cre(c2) des(J) des(a4) 
     4   (   1.00000) h(a4,c2) cre(Y) cre(c2) des(J) des(a4) 
     5   (  -1.00000) h(a4,v1) cre(Y) cre(v1) des(J) des(a4) 
     6   (   1.00000) h(a4,v1) cre(Y) cre(v1) des(J) des(a4) 
     7   (  -1.00000) h(v1,a4) cre(Y) cre(a4) des(J) des(v1) 
     8   (   1.00000) h(Y,a4) cre(a4) des(J) 
     9   (   1.00000) h(v1,a4) cre(Y) cre(a4) des(J) des(v1) 
    10   (  -1.00000) h(v1,J) cre(Y) des(v1) 
    11   (  -1.00000) h(c2,v1) cre(Y) cre(v1) des(J) des(c2) 
    12   (   1.00000) h(c2,v1) cre(Y) cre(v1) des(J) des(c2) 
    13   (  -1.00000) h(v1,c2) cre(Y) cre(c2) des(J) des(v1) 
    14   (   1.00000) h(Y,c2) cre(c2) des(J) 
    15   (   1.00000) h(v1,c2) cre(Y) cre(c2) des(J) des(v1) 
    16   (   1.00000) v(c3,a5,c2,a4) gamma(a5,a4) cre(Y) cre(c2) des(J) des(c3) 
    17   (   1.00000) v(c2,a5,c2,a4) gamma(a5,a4) cre(Y) des(J) 
    18   (  -1.00000) v(c3,a5,c2,a4) gamma(a5,a4) cre(Y) cre(c2) des(J) des(c3) 
    19   (  -1.00000) v(c2,a5,c2,a4) gamma(a5,a4) cre(Y) des(J) 
    20   (   1.00000) v(v2,a5,v1,a4) gamma(a5,a4) cre(Y) cre(v1) des(J) des(v2) 
    21   (  -1.00000) v(Y,a5,v1,a4) gamma(a5,a4) cre(v1) des(J) 
    22   (  -1.00000) v(v2,a5,v1,a4) gamma(a5,a4) cre(Y) cre(v1) des(J) des(v2) 
    23   (   0.25000) v(c7,c6,c4,c5) cre(Y) cre(c4) cre(c5) des(J) des(c6) des(c7) 
    24   (   0.25000) v(c4,c6,c4,c5) cre(Y) cre(c5) des(J) des(c6) 
    25   (  -0.25000) v(c5,c6,c4,c5) cre(Y) cre(c4) des(J) des(c6) 
    26   (  -0.25000) v(c7,c4,c4,c5) cre(Y) cre(c5) des(J) des(c7) 
    27   (   0.25000) v(c7,c5,c4,c5) cre(Y) cre(c4) des(J) des(c7) 
    28   (   0.25000) v(c4,c5,c4,c5) cre(Y) des(J) 
    29   (  -0.25000) v(c5,c4,c4,c5) cre(Y) des(J) 
    30   (  -0.25000) v(c7,c6,c4,c5) cre(Y) cre(c4) cre(c5) des(J) des(c6) des(c7) 
    31   (  -0.25000) v(c4,c6,c4,c5) cre(Y) cre(c5) des(J) des(c6) 
    32   (   0.25000) v(c5,c6,c4,c5) cre(Y) cre(c4) des(J) des(c6) 
    33   (   0.25000) v(c7,c4,c4,c5) cre(Y) cre(c5) des(J) des(c7) 
    34   (  -0.25000) v(c7,c5,c4,c5) cre(Y) cre(c4) des(J) des(c7) 
    35   (  -0.25000) v(c4,c5,c4,c5) cre(Y) des(J) 
    36   (   0.25000) v(c5,c4,c4,c5) cre(Y) des(J) 
    37   (  -0.25000) v(a6,c6,c4,c5) cre(Y) cre(c4) cre(c5) des(J) des(a6) des(c6) 
    38   (   0.25000) v(a6,c6,c4,c5) cre(Y) cre(c4) cre(c5) des(J) des(a6) des(c6) 
    39   (   0.25000) v(v3,c6,c4,c5) cre(Y) cre(c4) cre(c5) des(J) des(c6) des(v3) 
    40   (  -0.25000) v(Y,c6,c4,c5) cre(c4) cre(c5) des(J) des(c6) 
    41   (  -0.25000) v(v3,c6,c4,c5) cre(Y) cre(c4) cre(c5) des(J) des(c6) des(v3) 
    42   (   0.25000) v(c8,a7,c4,c5) cre(Y) cre(c4) cre(c5) des(J) des(a7) des(c8) 
    43   (  -0.25000) v(c8,a7,c4,c5) cre(Y) cre(c4) cre(c5) des(J) des(a7) des(c8) 
    44   (   0.25000) v(a8,a7,c4,c5) cre(Y) cre(c4) cre(c5) des(J) des(a7) des(a8) 
    45   (  -0.25000) v(a8,a7,c4,c5) cre(Y) cre(c4) cre(c5) des(J) des(a7) des(a8) 
    46   (   0.25000) v(v4,a7,c4,c5) cre(Y) cre(c4) cre(c5) des(J) des(a7) des(v4) 
    47   (  -0.25000) v(Y,a7,c4,c5) cre(c4) cre(c5) des(J) des(a7) 
    48   (  -0.25000) v(v4,a7,c4,c5) cre(Y) cre(c4) cre(c5) des(J) des(a7) des(v4) 
    49   (  -0.25000) v(c9,v5,c4,c5) cre(Y) cre(c4) cre(c5) des(J) des(c9) des(v5) 
    50   (   0.25000) v(c9,Y,c4,c5) cre(c4) cre(c5) des(J) des(c9) 
    51   (   0.25000) v(c9,v5,c4,c5) cre(Y) cre(c4) cre(c5) des(J) des(c9) des(v5) 
    52   (  -0.25000) v(a9,v5,c4,c5) cre(Y) cre(c4) cre(c5) des(J) des(a9) des(v5) 
    53   (   0.25000) v(a9,Y,c4,c5) cre(c4) cre(c5) des(J) des(a9) 
    54   (   0.25000) v(a9,v5,c4,c5) cre(Y) cre(c4) cre(c5) des(J) des(a9) des(v5) 
    55   (   0.25000) v(v6,v5,c4,c5) cre(Y) cre(c4) cre(c5) des(J) des(v5) des(v6) 
    56   (   0.25000) v(v6,Y,c4,c5) cre(c4) cre(c5) des(J) des(v6) 
    57   (  -0.25000) v(Y,v5,c4,c5) cre(c4) cre(c5) des(J) des(v5) 
    58   (  -0.25000) v(v6,v5,c4,c5) cre(Y) cre(c4) cre(c5) des(J) des(v5) des(v6) 
    59   (  -0.25000) v(c11,c10,c4,a10) cre(Y) cre(a10) cre(c4) des(J) des(c10) des(c11) 
    60   (   0.25000) v(c11,c10,c4,a10) cre(Y) cre(a10) cre(c4) des(J) des(c10) des(c11) 
    61   (   0.25000) v(c11,c10,c4,J) cre(Y) cre(c4) des(c10) des(c11) 
    62   (   0.25000) v(a11,c10,c4,a10) cre(Y) cre(a10) cre(c4) des(J) des(a11) des(c10) 
    63   (  -0.25000) v(a11,c10,c4,a10) cre(Y) cre(a10) cre(c4) des(J) des(a11) des(c10) 
    64   (  -0.25000) v(a11,c10,c4,J) cre(Y) cre(c4) des(a11) des(c10) 
    65   (  -0.25000) v(v7,c10,c4,a10) cre(Y) cre(a10) cre(c4) des(J) des(c10) des(v7) 
    66   (   0.25000) v(Y,c10,c4,a10) cre(a10) cre(c4) des(J) des(c10) 
    67   (   0.25000) v(v7,c10,c4,a10) cre(Y) cre(a10) cre(c4) des(J) des(c10) des(v7) 
    68   (   0.25000) v(v7,c10,c4,J) cre(Y) cre(c4) des(c10) des(v7) 
    69   (  -0.25000) v(c12,a12,c4,a10) cre(Y) cre(a10) cre(c4) des(J) des(a12) des(c12) 
    70   (   0.25000) v(c12,a12,c4,a10) cre(Y) cre(a10) cre(c4) des(J) des(a12) des(c12) 
    71   (   0.25000) v(c12,a12,c4,J) cre(Y) cre(c4) des(a12) des(c12) 
    72   (  -0.25000) v(a13,a12,c4,a10) cre(Y) cre(a10) cre(c4) des(J) des(a12) des(a13) 
    73   (   0.25000) v(a13,a12,c4,a10) cre(Y) cre(a10) cre(c4) des(J) des(a12) des(a13) 
    74   (   0.25000) v(a13,a12,c4,J) cre(Y) cre(c4) des(a12) des(a13) 
    75   (  -0.25000) v(v8,a12,c4,a10) cre(Y) cre(a10) cre(c4) des(J) des(a12) des(v8) 
    76   (   0.25000) v(Y,a12,c4,a10) cre(a10) cre(c4) des(J) des(a12) 
    77   (   0.25000) v(v8,a12,c4,a10) cre(Y) cre(a10) cre(c4) des(J) des(a12) des(v8) 
    78   (   0.25000) v(v8,a12,c4,J) cre(Y) cre(c4) des(a12) des(v8) 
    79   (   0.25000) v(c13,v9,c4,a10) cre(Y) cre(a10) cre(c4) des(J) des(c13) des(v9) 
    80   (  -0.25000) v(c13,Y,c4,a10) cre(a10) cre(c4) des(J) des(c13) 
    81   (  -0.25000) v(c13,v9,c4,a10) cre(Y) cre(a10) cre(c4) des(J) des(c13) des(v9) 
    82   (  -0.25000) v(c13,v9,c4,J) cre(Y) cre(c4) des(c13) des(v9) 
    83   (   0.25000) v(a14,v9,c4,a10) cre(Y) cre(a10) cre(c4) des(J) des(a14) des(v9) 
    84   (  -0.25000) v(a14,Y,c4,a10) cre(a10) cre(c4) des(J) des(a14) 
    85   (  -0.25000) v(a14,v9,c4,a10) cre(Y) cre(a10) cre(c4) des(J) des(a14) des(v9) 
    86   (  -0.25000) v(a14,v9,c4,J) cre(Y) cre(c4) des(a14) des(v9) 
    87   (   0.25000) v(v10,v9,c4,a10) cre(Y) cre(a10) cre(c4) des(J) des(v10) des(v9) 
    88   (  -0.25000) v(v10,Y,c4,a10) cre(a10) cre(c4) des(J) des(v10) 
    89   (   0.25000) v(Y,v9,c4,a10) cre(a10) cre(c4) des(J) des(v9) 
    90   (  -0.25000) v(v10,v9,c4,a10) cre(Y) cre(a10) cre(c4) des(J) des(v10) des(v9) 
    91   (  -0.25000) v(v10,v9,c4,J) cre(Y) cre(c4) des(v10) des(v9) 
    92   (   0.25000) v(c15,c14,c4,v11) cre(Y) cre(c4) cre(v11) des(J) des(c14) des(c15) 
    93   (  -0.25000) v(c15,c14,c4,v11) cre(Y) cre(c4) cre(v11) des(J) des(c14) des(c15) 
    94   (  -0.25000) v(a15,c14,c4,v11) cre(Y) cre(c4) cre(v11) des(J) des(a15) des(c14) 
    95   (   0.25000) v(a15,c14,c4,v11) cre(Y) cre(c4) cre(v11) des(J) des(a15) des(c14) 
    96   (   0.25000) v(v12,c14,c4,v11) cre(Y) cre(c4) cre(v11) des(J) des(c14) des(v12) 
    97   (  -0.25000) v(Y,c14,c4,v11) cre(c4) cre(v11) des(J) des(c14) 
    98   (  -0.25000) v(v12,c14,c4,v11) cre(Y) cre(c4) cre(v11) des(J) des(c14) des(v12) 
    99   (   0.25000) v(c16,a16,c4,v11) cre(Y) cre(c4) cre(v11) des(J) des(a16) des(c16) 
   100   (  -0.25000) v(c16,a16,c4,v11) cre(Y) cre(c4) cre(v11) des(J) des(a16) des(c16) 
   101   (   0.25000) v(a17,a16,c4,v11) cre(Y) cre(c4) cre(v11) des(J) des(a16) des(a17) 
   102   (  -0.25000) v(a17,a16,c4,v11) cre(Y) cre(c4) cre(v11) des(J) des(a16) des(a17) 
   103   (   0.25000) v(v13,a16,c4,v11) cre(Y) cre(c4) cre(v11) des(J) des(a16) des(v13) 
   104   (  -0.25000) v(Y,a16,c4,v11) cre(c4) cre(v11) des(J) des(a16) 
   105   (  -0.25000) v(v13,a16,c4,v11) cre(Y) cre(c4) cre(v11) des(J) des(a16) des(v13) 
   106   (  -0.25000) v(c17,v14,c4,v11) cre(Y) cre(c4) cre(v11) des(J) des(c17) des(v14) 
   107   (   0.25000) v(c17,Y,c4,v11) cre(c4) cre(v11) des(J) des(c17) 
   108   (   0.25000) v(c17,v14,c4,v11) cre(Y) cre(c4) cre(v11) des(J) des(c17) des(v14) 
   109   (  -0.25000) v(a18,v14,c4,v11) cre(Y) cre(c4) cre(v11) des(J) des(a18) des(v14) 
   110   (   0.25000) v(a18,Y,c4,v11) cre(c4) cre(v11) des(J) des(a18) 
   111   (   0.25000) v(a18,v14,c4,v11) cre(Y) cre(c4) cre(v11) des(J) des(a18) des(v14) 
   112   (   0.25000) v(v15,v14,c4,v11) cre(Y) cre(c4) cre(v11) des(J) des(v14) des(v15) 
   113   (   0.25000) v(v15,Y,c4,v11) cre(c4) cre(v11) des(J) des(v15) 
   114   (  -0.25000) v(Y,v14,c4,v11) cre(c4) cre(v11) des(J) des(v14) 
   115   (  -0.25000) v(v15,v14,c4,v11) cre(Y) cre(c4) cre(v11) des(J) des(v14) des(v15) 
   116   (   0.25000) v(c20,c19,a19,c18) cre(Y) cre(a19) cre(c18) des(J) des(c19) des(c20) 
   117   (  -0.25000) v(c20,c19,a19,c18) cre(Y) cre(a19) cre(c18) des(J) des(c19) des(c20) 
   118   (  -0.25000) v(c20,c19,J,c18) cre(Y) cre(c18) des(c19) des(c20) 
   119   (  -0.25000) v(a20,c19,a19,c18) cre(Y) cre(a19) cre(c18) des(J) des(a20) des(c19) 
   120   (   0.25000) v(a20,c19,a19,c18) cre(Y) cre(a19) cre(c18) des(J) des(a20) des(c19) 
   121   (   0.25000) v(a20,c19,J,c18) cre(Y) cre(c18) des(a20) des(c19) 
   122   (   0.25000) v(v16,c19,a19,c18) cre(Y) cre(a19) cre(c18) des(J) des(c19) des(v16) 
   123   (  -0.25000) v(Y,c19,a19,c18) cre(a19) cre(c18) des(J) des(c19) 
   124   (  -0.25000) v(v16,c19,a19,c18) cre(Y) cre(a19) cre(c18) des(J) des(c19) des(v16) 
   125   (  -0.25000) v(v16,c19,J,c18) cre(Y) cre(c18) des(c19) des(v16) 
   126   (   0.25000) v(c21,a21,a19,c18) cre(Y) cre(a19) cre(c18) des(J) des(a21) des(c21) 
   127   (  -0.25000) v(c21,a21,a19,c18) cre(Y) cre(a19) cre(c18) des(J) des(a21) des(c21) 
   128   (  -0.25000) v(c21,a21,J,c18) cre(Y) cre(c18) des(a21) des(c21) 
   129   (   0.25000) v(a22,a21,a19,c18) cre(Y) cre(a19) cre(c18) des(J) des(a21) des(a22) 
   130   (  -0.25000) v(a22,a21,a19,c18) cre(Y) cre(a19) cre(c18) des(J) des(a21) des(a22) 
   131   (  -0.25000) v(a22,a21,J,c18) cre(Y) cre(c18) des(a21) des(a22) 
   132   (   0.25000) v(v17,a21,a19,c18) cre(Y) cre(a19) cre(c18) des(J) des(a21) des(v17) 
   133   (  -0.25000) v(Y,a21,a19,c18) cre(a19) cre(c18) des(J) des(a21) 
   134   (  -0.25000) v(v17,a21,a19,c18) cre(Y) cre(a19) cre(c18) des(J) des(a21) des(v17) 
   135   (  -0.25000) v(v17,a21,J,c18) cre(Y) cre(c18) des(a21) des(v17) 
