
    _____ ____    ___ 
 (  -1.00000) t1(x,y,A,z) v(U,w,x,u) kdelta(I,L) kdelta(J,M) cre(V) cre(z) cre(u) des(X) des(y) des(w) 
 (   1.00000) t1(x,y,A,z) v(U,w,x,u) kdelta(I,M) kdelta(J,L) cre(V) cre(z) cre(u) des(X) des(y) des(w) 
 (   0.25000) t1(x,y,A,z) v(V,z,w,u) kdelta(I,L) kdelta(J,M) cre(U) cre(w) cre(u) des(X) des(x) des(y) 
 (  -0.25000) t1(x,y,A,z) v(V,z,w,u) kdelta(I,M) kdelta(J,L) cre(U) cre(w) cre(u) des(X) des(x) des(y) 
 (   1.00000) t1(x,y,A,z) v(V,w,x,u) kdelta(I,L) kdelta(J,M) cre(U) cre(z) cre(u) des(X) des(y) des(w) 
 (  -1.00000) t1(x,y,A,z) v(V,w,x,u) kdelta(I,M) kdelta(J,L) cre(U) cre(z) cre(u) des(X) des(y) des(w) 

Total terms : 314
SQA automation time :  81.185 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =- np.einsum('IULA, JM, VX->IJAXLMUV', v_cace_so, np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp += np.einsum('IUMA, JL, VX->IJAXLMUV', v_cace_so, np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp += np.einsum('IVLA, JM, UX->IJAXLMUV', v_cace_so, np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp -= np.einsum('IVMA, JL, UX->IJAXLMUV', v_cace_so, np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp += np.einsum('JULA, IM, VX->IJAXLMUV', v_cace_so, np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp -= np.einsum('JUMA, IL, VX->IJAXLMUV', v_cace_so, np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp -= np.einsum('JVLA, IM, UX->IJAXLMUV', v_cace_so, np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp += np.einsum('JVMA, IL, UX->IJAXLMUV', v_cace_so, np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp -= np.einsum('UVXA, IL, JM->IJAXLMUV', v_aaae_so, np.identity(ncore_so), np.identity(ncore_so), optimize = True)
temp += np.einsum('UVXA, IM, JL->IJAXLMUV', v_aaae_so, np.identity(ncore_so), np.identity(ncore_so), optimize = True)
temp += np.einsum('A, UVAX, IL, JM->IJAXLMUV', e_extern_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), optimize = True)
temp -= np.einsum('A, UVAX, IM, JL->IJAXLMUV', e_extern_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), optimize = True)
temp += np.einsum('UA, IL, JM, VX->IJAXLMUV', h_ae_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp -= np.einsum('UA, IM, JL, VX->IJAXLMUV', h_ae_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp -= np.einsum('VA, IL, JM, UX->IJAXLMUV', h_ae_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp += np.einsum('VA, IM, JL, UX->IJAXLMUV', h_ae_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp += np.einsum('Ux, VxAX, IL, JM->IJAXLMUV', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), optimize = True)
temp -= np.einsum('Ux, VxAX, IM, JL->IJAXLMUV', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), optimize = True)
temp -= np.einsum('Vx, UxAX, IL, JM->IJAXLMUV', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), optimize = True)
temp += np.einsum('Vx, UxAX, IM, JL->IJAXLMUV', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), optimize = True)
temp += np.einsum('Xx, UVAx, IL, JM->IJAXLMUV', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), optimize = True)
temp -= np.einsum('Xx, UVAx, IM, JL->IJAXLMUV', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), optimize = True)
temp += np.einsum('xA, UVXx, IL, JM->IJAXLMUV', t1_ae, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), optimize = True)
temp -= np.einsum('xA, UVXx, IM, JL->IJAXLMUV', t1_ae, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), optimize = True)
temp += np.einsum('UVAx, iXix, IL, JM->IJAXLMUV', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), optimize = True)
temp -= np.einsum('UVAx, iXix, IM, JL->IJAXLMUV', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), optimize = True)
temp -= np.einsum('UxAX, ixiV, IL, JM->IJAXLMUV', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), optimize = True)
temp += np.einsum('UxAX, ixiV, IM, JL->IJAXLMUV', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), optimize = True)
temp += np.einsum('VxAX, ixiU, IL, JM->IJAXLMUV', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), optimize = True)
temp -= np.einsum('VxAX, ixiU, IM, JL->IJAXLMUV', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), optimize = True)
temp -= 0.5 * np.einsum('xyAX, UVxy, IL, JM->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), optimize = True)
temp += 0.5 * np.einsum('xyAX, UVxy, IM, JL->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), optimize = True)
temp += np.einsum('iUiA, IL, JM, VX->IJAXLMUV', v_cace_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp -= np.einsum('iUiA, IM, JL, VX->IJAXLMUV', v_cace_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp -= np.einsum('iViA, IL, JM, UX->IJAXLMUV', v_cace_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp += np.einsum('iViA, IM, JL, UX->IJAXLMUV', v_cace_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp += np.einsum('A, UA, IL, JM, VX->IJAXLMUV', e_extern_so, t1_ae, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp -= np.einsum('A, UA, IM, JL, VX->IJAXLMUV', e_extern_so, t1_ae, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp -= np.einsum('A, VA, IL, JM, UX->IJAXLMUV', e_extern_so, t1_ae, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp += np.einsum('A, VA, IM, JL, UX->IJAXLMUV', e_extern_so, t1_ae, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp -= np.einsum('Ux, xA, IL, JM, VX->IJAXLMUV', h_aa_so, t1_ae, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp += np.einsum('Ux, xA, IM, JL, VX->IJAXLMUV', h_aa_so, t1_ae, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp += np.einsum('Vx, xA, IL, JM, UX->IJAXLMUV', h_aa_so, t1_ae, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp -= np.einsum('Vx, xA, IM, JL, UX->IJAXLMUV', h_aa_so, t1_ae, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp -= np.einsum('xA, ixiU, IL, JM, VX->IJAXLMUV', t1_ae, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp += np.einsum('xA, ixiU, IM, JL, VX->IJAXLMUV', t1_ae, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp += np.einsum('xA, ixiV, IL, JM, UX->IJAXLMUV', t1_ae, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp -= np.einsum('xA, ixiV, IM, JL, UX->IJAXLMUV', t1_ae, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp += np.einsum('IL, JUMA, VX->IJAXLMUV', np.identity(ncore_so), v_cace_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IL, JVMA, UX->IJAXLMUV', np.identity(ncore_so), v_cace_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IM, JULA, VX->IJAXLMUV', np.identity(ncore_so), v_cace_so, rdm_ca_so, optimize = True)
temp += np.einsum('IM, JVLA, UX->IJAXLMUV', np.identity(ncore_so), v_cace_so, rdm_ca_so, optimize = True)
temp -= np.einsum('JL, IUMA, VX->IJAXLMUV', np.identity(ncore_so), v_cace_so, rdm_ca_so, optimize = True)
temp += np.einsum('JL, IVMA, UX->IJAXLMUV', np.identity(ncore_so), v_cace_so, rdm_ca_so, optimize = True)
temp += np.einsum('JM, IULA, VX->IJAXLMUV', np.identity(ncore_so), v_cace_so, rdm_ca_so, optimize = True)
temp -= np.einsum('JM, IVLA, UX->IJAXLMUV', np.identity(ncore_so), v_cace_so, rdm_ca_so, optimize = True)
temp -= np.einsum('UA, IL, JM, VX->IJAXLMUV', h_ae_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('UA, IM, JL, VX->IJAXLMUV', h_ae_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('VA, IL, JM, UX->IJAXLMUV', h_ae_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('VA, IM, JL, UX->IJAXLMUV', h_ae_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('IxLA, JM, UX, Vx->IJAXLMUV', v_cace_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('IxLA, JM, VX, Ux->IJAXLMUV', v_cace_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('IxMA, JL, UX, Vx->IJAXLMUV', v_cace_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('IxMA, JL, VX, Ux->IJAXLMUV', v_cace_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('JxLA, IM, UX, Vx->IJAXLMUV', v_cace_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('JxLA, IM, VX, Ux->IJAXLMUV', v_cace_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('JxMA, IL, UX, Vx->IJAXLMUV', v_cace_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('JxMA, IL, VX, Ux->IJAXLMUV', v_cace_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('UVxA, IL, JM, xX->IJAXLMUV', v_aaae_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('UVxA, IM, JL, xX->IJAXLMUV', v_aaae_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('UxXA, IL, JM, Vx->IJAXLMUV', v_aaae_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('UxXA, IM, JL, Vx->IJAXLMUV', v_aaae_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('iUiA, IL, JM, VX->IJAXLMUV', v_cace_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('iUiA, IM, JL, VX->IJAXLMUV', v_cace_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('VxXA, IL, JM, Ux->IJAXLMUV', v_aaae_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('VxXA, IM, JL, Ux->IJAXLMUV', v_aaae_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('iViA, IL, JM, UX->IJAXLMUV', v_cace_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('iViA, IM, JL, UX->IJAXLMUV', v_cace_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('A, UA, IL, JM, VX->IJAXLMUV', e_extern_so, t1_ae, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('A, UA, IM, JL, VX->IJAXLMUV', e_extern_so, t1_ae, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('A, VA, IL, JM, UX->IJAXLMUV', e_extern_so, t1_ae, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('A, VA, IM, JL, UX->IJAXLMUV', e_extern_so, t1_ae, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('A, UVAx, IL, JM, xX->IJAXLMUV', e_extern_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('A, UVAx, IM, JL, xX->IJAXLMUV', e_extern_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('A, UxAX, IL, JM, Vx->IJAXLMUV', e_extern_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('A, UxAX, IM, JL, Vx->IJAXLMUV', e_extern_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('A, VxAX, IL, JM, Ux->IJAXLMUV', e_extern_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('A, VxAX, IM, JL, Ux->IJAXLMUV', e_extern_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('Ux, xA, IL, JM, VX->IJAXLMUV', h_aa_so, t1_ae, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Ux, xA, IM, JL, VX->IJAXLMUV', h_aa_so, t1_ae, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Ux, VxAy, IL, JM, yX->IJAXLMUV', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('Ux, VxAy, IM, JL, yX->IJAXLMUV', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('Ux, xyAX, IL, JM, Vy->IJAXLMUV', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Ux, xyAX, IM, JL, Vy->IJAXLMUV', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Vx, xA, IL, JM, UX->IJAXLMUV', h_aa_so, t1_ae, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('Vx, xA, IM, JL, UX->IJAXLMUV', h_aa_so, t1_ae, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('Vx, UxAy, IL, JM, yX->IJAXLMUV', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Vx, UxAy, IM, JL, yX->IJAXLMUV', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Vx, xyAX, IL, JM, Uy->IJAXLMUV', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('Vx, xyAX, IM, JL, Uy->IJAXLMUV', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Xx, UyAx, IL, JM, Vy->IJAXLMUV', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('Xx, UyAx, IM, JL, Vy->IJAXLMUV', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('Xx, VyAx, IL, JM, Uy->IJAXLMUV', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Xx, VyAx, IM, JL, Uy->IJAXLMUV', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, UVAx, IL, JM, yX->IJAXLMUV', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, UVAx, IM, JL, yX->IJAXLMUV', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, UxAX, IL, JM, Vy->IJAXLMUV', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, UxAX, IM, JL, Vy->IJAXLMUV', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, VxAX, IL, JM, Uy->IJAXLMUV', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, VxAX, IM, JL, Uy->IJAXLMUV', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('xA, UVxy, IL, JM, yX->IJAXLMUV', t1_ae, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xA, UVxy, IM, JL, yX->IJAXLMUV', t1_ae, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xA, UyXx, IL, JM, Vy->IJAXLMUV', t1_ae, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('xA, UyXx, IM, JL, Vy->IJAXLMUV', t1_ae, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('xA, VyXx, IL, JM, Uy->IJAXLMUV', t1_ae, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xA, VyXx, IM, JL, Uy->IJAXLMUV', t1_ae, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('xA, ixiU, IL, JM, VX->IJAXLMUV', t1_ae, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xA, ixiU, IM, JL, VX->IJAXLMUV', t1_ae, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xA, ixiV, IL, JM, UX->IJAXLMUV', t1_ae, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('xA, ixiV, IM, JL, UX->IJAXLMUV', t1_ae, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('UVAx, xyXz, IL, JM, zy->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('UVAx, xyXz, IM, JL, zy->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('UVAx, iyix, IL, JM, yX->IJAXLMUV', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('UVAx, iyix, IM, JL, yX->IJAXLMUV', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('UxAX, Vyxz, IL, JM, zy->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('UxAX, Vyxz, IM, JL, zy->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('UxAX, ixiy, IL, JM, Vy->IJAXLMUV', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('UxAX, ixiy, IM, JL, Vy->IJAXLMUV', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('UxAy, VyXz, IL, JM, zx->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('UxAy, VyXz, IM, JL, zx->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('UxAy, VzXx, IL, JM, yz->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('UxAy, VzXx, IM, JL, yz->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('UxAy, iXiy, IL, JM, Vx->IJAXLMUV', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('UxAy, iXiy, IM, JL, Vx->IJAXLMUV', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('UxAy, ixiV, IL, JM, yX->IJAXLMUV', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('UxAy, ixiV, IM, JL, yX->IJAXLMUV', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('VxAX, Uyxz, IL, JM, zy->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('VxAX, Uyxz, IM, JL, zy->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('VxAX, ixiy, IL, JM, Uy->IJAXLMUV', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('VxAX, ixiy, IM, JL, Uy->IJAXLMUV', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('VxAy, UyXz, IL, JM, zx->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('VxAy, UyXz, IM, JL, zx->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('VxAy, UzXx, IL, JM, yz->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('VxAy, UzXx, IM, JL, yz->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('VxAy, iXiy, IL, JM, Ux->IJAXLMUV', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('VxAy, iXiy, IM, JL, Ux->IJAXLMUV', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('VxAy, ixiU, IL, JM, yX->IJAXLMUV', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('VxAy, ixiU, IM, JL, yX->IJAXLMUV', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('xyAX, UVxz, IL, JM, zy->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xyAX, UVxz, IM, JL, zy->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xyAX, Uzxy, IL, JM, Vz->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xyAX, Uzxy, IM, JL, Vz->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xyAX, Vzxy, IL, JM, Uz->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xyAX, Vzxy, IM, JL, Uz->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('xyAX, ixiU, IL, JM, Vy->IJAXLMUV', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xyAX, ixiU, IM, JL, Vy->IJAXLMUV', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xyAX, ixiV, IL, JM, Uy->IJAXLMUV', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('xyAX, ixiV, IM, JL, Uy->IJAXLMUV', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('xyAz, UVXx, IL, JM, zy->IJAXLMUV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
