
    _____ ____    ___ 
temp -= np.einsum('IL, MxVy, izix, UXzYZy->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IL, Mxyz, UVyw, XxwYZz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, Mxyz, UxYw, VXwZyz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, Mxyz, UxZw, VXwYyz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IL, Mxyz, UwYy, VXxZzw->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IL, Mxyz, UwZy, VXxYzw->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, Mxyz, Uwyz, VXxYZw->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, Mxyz, VxYw, UXwZyz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, Mxyz, VxZw, UXwYyz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IL, Mxyz, VwYy, UXxZzw->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IL, Mxyz, VwZy, UXxYzw->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, Mxyz, Vwyz, UXxYZw->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, Mxyz, iYix, UVXZyz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, Mxyz, iZix, UVXYyz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, Mxyz, xwYZ, UVXyzw->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IL, Mxyz, iyiU, VXxYZz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IL, Mxyz, iyiV, UXxYZz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IM, LYUx, yzxw, VXwZyz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IM, LYVx, yzxw, UXwZyz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IM, LYxy, Uzxw, VXwZyz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IM, LYxy, Vzxw, UXwZyz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IM, LYxy, ixiz, UVXZyz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IM, LYxy, zwZx, UVXyzw->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('IM, LYxy, zwxy, UVXZzw->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IM, LZUx, yzxw, VXwYyz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IM, LZVx, yzxw, UXwYyz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IM, LZxy, Uzxw, VXwYyz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IM, LZxy, Vzxw, UXwYyz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IM, LZxy, ixiz, UVXYyz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IM, LZxy, zwYx, UVXyzw->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('IM, LZxy, zwxy, UVXYzw->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IM, Lx, Uyxz, VXzYZy->IXYZLMUV', np.identity(ncore_so), t1_ca, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IM, Lx, Vyxz, UXzYZy->IXYZLMUV', np.identity(ncore_so), t1_ca, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IM, Lx, ixiy, UVXYZy->IXYZLMUV', np.identity(ncore_so), t1_ca, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IM, Lx, yzYx, UVXZyz->IXYZLMUV', np.identity(ncore_so), t1_ca, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IM, Lx, yzZx, UVXYyz->IXYZLMUV', np.identity(ncore_so), t1_ca, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IM, LxUV, xyzw, XzwYZy->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IM, LxUy, Vxzw, XzwYZy->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IM, LxUy, Vzyw, XxwYZz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IM, LxUy, xzYw, VXwZyz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IM, LxUy, xzZw, VXwYyz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IM, LxUy, iyiz, VXxYZz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IM, LxUy, zwYy, VXxZzw->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IM, LxUy, zwZy, VXxYzw->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IM, LxUy, izix, VXzYZy->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IM, LxVy, Uxzw, XzwYZy->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IM, LxVy, Uzyw, XxwYZz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IM, LxVy, xzYw, UXwZyz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IM, LxVy, xzZw, UXwYyz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IM, LxVy, iyiz, UXxYZz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IM, LxVy, zwYy, UXxZzw->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IM, LxVy, zwZy, UXxYzw->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IM, LxVy, izix, UXzYZy->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IM, Lxyz, UVyw, XxwYZz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IM, Lxyz, UxYw, VXwZyz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IM, Lxyz, UxZw, VXwYyz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IM, Lxyz, UwYy, VXxZzw->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IM, Lxyz, UwZy, VXxYzw->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IM, Lxyz, Uwyz, VXxYZw->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IM, Lxyz, VxYw, UXwZyz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IM, Lxyz, VxZw, UXwYyz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IM, Lxyz, VwYy, UXxZzw->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IM, Lxyz, VwZy, UXxYzw->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IM, Lxyz, Vwyz, UXxYZw->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IM, Lxyz, iYix, UVXZyz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IM, Lxyz, iZix, UVXYyz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IM, Lxyz, xwYZ, UVXyzw->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IM, Lxyz, iyiU, VXxYZz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IM, Lxyz, iyiV, UXxYZz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Lzxy, IM, UY, VXzZxy->IXYZLMUV', v_caaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Lzxy, IM, UZ, VXzYxy->IXYZLMUV', v_caaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Lzxy, IM, VY, UXzZxy->IXYZLMUV', v_caaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Lzxy, IM, VZ, UXzYxy->IXYZLMUV', v_caaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Mzxy, IL, UY, VXzZxy->IXYZLMUV', v_caaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Mzxy, IL, UZ, VXzYxy->IXYZLMUV', v_caaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Mzxy, IL, VY, UXzZxy->IXYZLMUV', v_caaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Mzxy, IL, VZ, UXzYxy->IXYZLMUV', v_caaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('L, Lxyz, IM, UY, VXxZyz->IXYZLMUV', e_core_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('L, Lxyz, IM, UZ, VXxYyz->IXYZLMUV', e_core_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('L, Lxyz, IM, VY, UXxZyz->IXYZLMUV', e_core_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('L, Lxyz, IM, VZ, UXxYyz->IXYZLMUV', e_core_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('M, Mxyz, IL, UY, VXxZyz->IXYZLMUV', e_core_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('M, Mxyz, IL, UZ, VXxYyz->IXYZLMUV', e_core_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('M, Mxyz, IL, VY, UXxZyz->IXYZLMUV', e_core_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('M, Mxyz, IL, VZ, UXxYyz->IXYZLMUV', e_core_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, Lxzw, IM, UY, VXyZzw->IXYZLMUV', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, Lxzw, IM, UZ, VXyYzw->IXYZLMUV', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, Lxzw, IM, VY, UXyZzw->IXYZLMUV', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, Lxzw, IM, VZ, UXyYzw->IXYZLMUV', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += np.einsum('xy, Lzxw, IM, UY, VXzZyw->IXYZLMUV', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xy, Lzxw, IM, UZ, VXzYyw->IXYZLMUV', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xy, Lzxw, IM, VY, UXzZyw->IXYZLMUV', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += np.einsum('xy, Lzxw, IM, VZ, UXzYyw->IXYZLMUV', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, Mxzw, IL, UY, VXyZzw->IXYZLMUV', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, Mxzw, IL, UZ, VXyYzw->IXYZLMUV', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, Mxzw, IL, VY, UXyZzw->IXYZLMUV', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, Mxzw, IL, VZ, UXyYzw->IXYZLMUV', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xy, Mzxw, IL, UY, VXzZyw->IXYZLMUV', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += np.einsum('xy, Mzxw, IL, UZ, VXzYyw->IXYZLMUV', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += np.einsum('xy, Mzxw, IL, VY, UXzZyw->IXYZLMUV', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xy, Mzxw, IL, VZ, UXzYyw->IXYZLMUV', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('LYxy, zwxu, IM, UZ, VXuyzw->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('LYxy, zwxu, IM, VZ, UXuyzw->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('LZxy, zwxu, IM, UY, VXuyzw->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('LZxy, zwxu, IM, VY, UXuyzw->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Lx, yzxw, IM, UY, VXwZyz->IXYZLMUV', t1_ca, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Lx, yzxw, IM, UZ, VXwYyz->IXYZLMUV', t1_ca, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Lx, yzxw, IM, VY, UXwZyz->IXYZLMUV', t1_ca, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Lx, yzxw, IM, VZ, UXwYyz->IXYZLMUV', t1_ca, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('LxUy, xzwu, IM, VY, XwuZyz->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('LxUy, xzwu, IM, VZ, XwuYyz->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('LxUy, zwyu, IM, VY, XxuZzw->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('LxUy, zwyu, IM, VZ, XxuYzw->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('LxVy, xzwu, IM, UY, XwuZyz->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('LxVy, xzwu, IM, UZ, XwuYyz->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('LxVy, zwyu, IM, UY, XxuZzw->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('LxVy, zwyu, IM, UZ, XxuYzw->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Lxyz, Uxwu, IM, VY, XwuZyz->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('Lxyz, Uxwu, IM, VZ, XwuYyz->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Lxyz, Uwyu, IM, VY, XxuZzw->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += np.einsum('Lxyz, Uwyu, IM, VZ, XxuYzw->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('Lxyz, Vxwu, IM, UY, XwuZyz->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Lxyz, Vxwu, IM, UZ, XwuYyz->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += np.einsum('Lxyz, Vwyu, IM, UY, XxuZzw->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Lxyz, Vwyu, IM, UZ, XxuYzw->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Lxyz, xwYu, IM, UZ, VXuyzw->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Lxyz, xwYu, IM, VZ, UXuyzw->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Lxyz, xwZu, IM, UY, VXuyzw->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Lxyz, xwZu, IM, VY, UXuyzw->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Lxyz, iyiw, IM, UY, VXxZzw->IXYZLMUV', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += np.einsum('Lxyz, iyiw, IM, UZ, VXxYzw->IXYZLMUV', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += np.einsum('Lxyz, iyiw, IM, VY, UXxZzw->IXYZLMUV', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Lxyz, iyiw, IM, VZ, UXxYzw->IXYZLMUV', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Lxyz, wuYy, IM, UZ, VXxzwu->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Lxyz, wuYy, IM, VZ, UXxzwu->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Lxyz, wuZy, IM, UY, VXxzwu->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Lxyz, wuZy, IM, VY, UXxzwu->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('Lxyz, wuyz, IM, UY, VXxZwu->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Lxyz, wuyz, IM, UZ, VXxYwu->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Lxyz, wuyz, IM, VY, UXxZwu->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('Lxyz, wuyz, IM, VZ, UXxYwu->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Lxyz, iwix, IM, UY, VXwZyz->IXYZLMUV', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Lxyz, iwix, IM, UZ, VXwYyz->IXYZLMUV', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Lxyz, iwix, IM, VY, UXwZyz->IXYZLMUV', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Lxyz, iwix, IM, VZ, UXwYyz->IXYZLMUV', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('MYxy, zwxu, IL, UZ, VXuyzw->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('MYxy, zwxu, IL, VZ, UXuyzw->IXYZLMUV', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
