
    _____ ____    ___ 
 (  -0.50000) t1(x,y,D,z) v(U,w,X,z) kdelta(I,L) kdelta(J,M) cre(x) cre(y) des(Y) des(w) 
 (   0.50000) t1(x,y,D,z) v(U,w,X,z) kdelta(I,M) kdelta(J,L) cre(x) cre(y) des(Y) des(w) 
 (   0.50000) t1(x,y,D,z) v(U,w,Y,z) kdelta(I,L) kdelta(J,M) cre(x) cre(y) des(X) des(w) 
 (  -0.50000) t1(x,y,D,z) v(U,w,Y,z) kdelta(I,M) kdelta(J,L) cre(x) cre(y) des(X) des(w) 
 (  -1.00000) t1(x,y,D,z) v(i,X,i,x) kdelta(I,L) kdelta(J,M) cre(U) cre(y) des(Y) des(z) 
 (   1.00000) t1(x,y,D,z) v(i,X,i,x) kdelta(I,M) kdelta(J,L) cre(U) cre(y) des(Y) des(z) 
 (   1.00000) t1(x,y,D,z) v(i,Y,i,x) kdelta(I,L) kdelta(J,M) cre(U) cre(y) des(X) des(z) 
 (  -1.00000) t1(x,y,D,z) v(i,Y,i,x) kdelta(I,M) kdelta(J,L) cre(U) cre(y) des(X) des(z) 
 (  -0.50000) t1(x,y,D,z) v(x,y,X,w) kdelta(I,L) kdelta(J,M) cre(U) cre(w) des(Y) des(z) 
 (   0.50000) t1(x,y,D,z) v(x,y,X,w) kdelta(I,M) kdelta(J,L) cre(U) cre(w) des(Y) des(z) 
 (   0.50000) t1(x,y,D,z) v(x,y,Y,w) kdelta(I,L) kdelta(J,M) cre(U) cre(w) des(X) des(z) 
 (  -0.50000) t1(x,y,D,z) v(x,y,Y,w) kdelta(I,M) kdelta(J,L) cre(U) cre(w) des(X) des(z) 
 (   1.00000) t1(x,y,D,z) v(x,w,X,Y) kdelta(I,L) kdelta(J,M) cre(U) cre(y) des(z) des(w) 
 (  -1.00000) t1(x,y,D,z) v(x,w,X,Y) kdelta(I,M) kdelta(J,L) cre(U) cre(y) des(z) des(w) 
 (  -0.50000) t1(x,y,D,z) v(i,z,i,U) kdelta(I,L) kdelta(J,M) cre(x) cre(y) des(X) des(Y) 
 (   0.50000) t1(x,y,D,z) v(i,z,i,U) kdelta(I,M) kdelta(J,L) cre(x) cre(y) des(X) des(Y) 
 (   0.50000) v(y,z,x,D) kdelta(I,L) kdelta(J,M) kdelta(U,X) cre(y) cre(z) des(Y) des(x) 
 (  -0.50000) v(y,z,x,D) kdelta(I,L) kdelta(J,M) kdelta(U,Y) cre(y) cre(z) des(X) des(x) 
 (  -0.50000) v(y,z,x,D) kdelta(I,M) kdelta(J,L) kdelta(U,X) cre(y) cre(z) des(Y) des(x) 
 (   0.50000) v(y,z,x,D) kdelta(I,M) kdelta(J,L) kdelta(U,Y) cre(y) cre(z) des(X) des(x) 
 (  -0.50000) e(D) t1(x,y,D,z) kdelta(I,L) kdelta(J,M) kdelta(U,X) cre(x) cre(y) des(Y) des(z) 
 (   0.50000) e(D) t1(x,y,D,z) kdelta(I,L) kdelta(J,M) kdelta(U,Y) cre(x) cre(y) des(X) des(z) 
 (   0.50000) e(D) t1(x,y,D,z) kdelta(I,M) kdelta(J,L) kdelta(U,X) cre(x) cre(y) des(Y) des(z) 
 (  -0.50000) e(D) t1(x,y,D,z) kdelta(I,M) kdelta(J,L) kdelta(U,Y) cre(x) cre(y) des(X) des(z) 
 (   1.00000) h(x,y) t1(x,z,D,w) kdelta(I,L) kdelta(J,M) kdelta(U,X) cre(y) cre(z) des(Y) des(w) 
 (  -1.00000) h(x,y) t1(x,z,D,w) kdelta(I,L) kdelta(J,M) kdelta(U,Y) cre(y) cre(z) des(X) des(w) 
 (  -1.00000) h(x,y) t1(x,z,D,w) kdelta(I,M) kdelta(J,L) kdelta(U,X) cre(y) cre(z) des(Y) des(w) 
 (   1.00000) h(x,y) t1(x,z,D,w) kdelta(I,M) kdelta(J,L) kdelta(U,Y) cre(y) cre(z) des(X) des(w) 
 (  -0.50000) h(x,y) t1(z,w,D,x) kdelta(I,L) kdelta(J,M) kdelta(U,X) cre(z) cre(w) des(Y) des(y) 
 (   0.50000) h(x,y) t1(z,w,D,x) kdelta(I,L) kdelta(J,M) kdelta(U,Y) cre(z) cre(w) des(X) des(y) 
 (   0.50000) h(x,y) t1(z,w,D,x) kdelta(I,M) kdelta(J,L) kdelta(U,X) cre(z) cre(w) des(Y) des(y) 
 (  -0.50000) h(x,y) t1(z,w,D,x) kdelta(I,M) kdelta(J,L) kdelta(U,Y) cre(z) cre(w) des(X) des(y) 
 (   0.50000) t1(x,D) v(x,y,z,w) kdelta(I,L) kdelta(J,M) kdelta(U,X) cre(z) cre(w) des(Y) des(y) 
 (  -0.50000) t1(x,D) v(x,y,z,w) kdelta(I,L) kdelta(J,M) kdelta(U,Y) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) t1(x,D) v(x,y,z,w) kdelta(I,M) kdelta(J,L) kdelta(U,X) cre(z) cre(w) des(Y) des(y) 
 (   0.50000) t1(x,D) v(x,y,z,w) kdelta(I,M) kdelta(J,L) kdelta(U,Y) cre(z) cre(w) des(X) des(y) 
 (   0.50000) t1(X,x,D,y) v(x,z,w,u) kdelta(I,L) kdelta(J,M) kdelta(U,Y) cre(w) cre(u) des(y) des(z) 
 (  -0.50000) t1(X,x,D,y) v(x,z,w,u) kdelta(I,M) kdelta(J,L) kdelta(U,Y) cre(w) cre(u) des(y) des(z) 
 (  -0.50000) t1(X,x,D,y) v(z,w,y,u) kdelta(I,L) kdelta(J,M) kdelta(U,Y) cre(x) cre(u) des(z) des(w) 
 (   0.50000) t1(X,x,D,y) v(z,w,y,u) kdelta(I,M) kdelta(J,L) kdelta(U,Y) cre(x) cre(u) des(z) des(w) 
 (  -0.50000) t1(Y,x,D,y) v(x,z,w,u) kdelta(I,L) kdelta(J,M) kdelta(U,X) cre(w) cre(u) des(y) des(z) 
 (   0.50000) t1(Y,x,D,y) v(x,z,w,u) kdelta(I,M) kdelta(J,L) kdelta(U,X) cre(w) cre(u) des(y) des(z) 
 (   0.50000) t1(Y,x,D,y) v(z,w,y,u) kdelta(I,L) kdelta(J,M) kdelta(U,X) cre(x) cre(u) des(z) des(w) 
 (  -0.50000) t1(Y,x,D,y) v(z,w,y,u) kdelta(I,M) kdelta(J,L) kdelta(U,X) cre(x) cre(u) des(z) des(w) 
 (   0.25000) t1(x,y,D,z) v(x,y,w,u) kdelta(I,L) kdelta(J,M) kdelta(U,X) cre(w) cre(u) des(Y) des(z) 
 (  -0.25000) t1(x,y,D,z) v(x,y,w,u) kdelta(I,L) kdelta(J,M) kdelta(U,Y) cre(w) cre(u) des(X) des(z) 
 (  -0.25000) t1(x,y,D,z) v(x,y,w,u) kdelta(I,M) kdelta(J,L) kdelta(U,X) cre(w) cre(u) des(Y) des(z) 
 (   0.25000) t1(x,y,D,z) v(x,y,w,u) kdelta(I,M) kdelta(J,L) kdelta(U,Y) cre(w) cre(u) des(X) des(z) 
 (   1.00000) t1(x,y,D,z) v(x,w,X,u) kdelta(I,L) kdelta(J,M) kdelta(U,Y) cre(y) cre(u) des(z) des(w) 
 (  -1.00000) t1(x,y,D,z) v(x,w,X,u) kdelta(I,M) kdelta(J,L) kdelta(U,Y) cre(y) cre(u) des(z) des(w) 
 (  -1.00000) t1(x,y,D,z) v(x,w,Y,u) kdelta(I,L) kdelta(J,M) kdelta(U,X) cre(y) cre(u) des(z) des(w) 
 (   1.00000) t1(x,y,D,z) v(x,w,Y,u) kdelta(I,M) kdelta(J,L) kdelta(U,X) cre(y) cre(u) des(z) des(w) 
 (  -0.50000) t1(x,y,D,z) v(i,z,i,w) kdelta(I,L) kdelta(J,M) kdelta(U,X) cre(x) cre(y) des(Y) des(w) 
 (   0.50000) t1(x,y,D,z) v(i,z,i,w) kdelta(I,L) kdelta(J,M) kdelta(U,Y) cre(x) cre(y) des(X) des(w) 
 (   0.50000) t1(x,y,D,z) v(i,z,i,w) kdelta(I,M) kdelta(J,L) kdelta(U,X) cre(x) cre(y) des(Y) des(w) 
 (  -0.50000) t1(x,y,D,z) v(i,z,i,w) kdelta(I,M) kdelta(J,L) kdelta(U,Y) cre(x) cre(y) des(X) des(w) 
 (   0.25000) t1(x,y,D,z) v(w,u,X,z) kdelta(I,L) kdelta(J,M) kdelta(U,Y) cre(x) cre(y) des(w) des(u) 
 (  -0.25000) t1(x,y,D,z) v(w,u,X,z) kdelta(I,M) kdelta(J,L) kdelta(U,Y) cre(x) cre(y) des(w) des(u) 
 (  -0.25000) t1(x,y,D,z) v(w,u,Y,z) kdelta(I,L) kdelta(J,M) kdelta(U,X) cre(x) cre(y) des(w) des(u) 
 (   0.25000) t1(x,y,D,z) v(w,u,Y,z) kdelta(I,M) kdelta(J,L) kdelta(U,X) cre(x) cre(y) des(w) des(u) 
 (  -1.00000) t1(x,y,D,z) v(i,w,i,x) kdelta(I,L) kdelta(J,M) kdelta(U,X) cre(y) cre(w) des(Y) des(z) 
 (   1.00000) t1(x,y,D,z) v(i,w,i,x) kdelta(I,L) kdelta(J,M) kdelta(U,Y) cre(y) cre(w) des(X) des(z) 
 (   1.00000) t1(x,y,D,z) v(i,w,i,x) kdelta(I,M) kdelta(J,L) kdelta(U,X) cre(y) cre(w) des(Y) des(z) 
 (  -1.00000) t1(x,y,D,z) v(i,w,i,x) kdelta(I,M) kdelta(J,L) kdelta(U,Y) cre(y) cre(w) des(X) des(z) 
 (  -0.50000) v(y,z,x,D) kdelta(I,L) kdelta(J,M) cre(U) cre(y) cre(z) des(X) des(Y) des(x) 
 (   0.50000) v(y,z,x,D) kdelta(I,M) kdelta(J,L) cre(U) cre(y) cre(z) des(X) des(Y) des(x) 
 (   0.50000) e(D) t1(x,y,D,z) kdelta(I,L) kdelta(J,M) cre(U) cre(x) cre(y) des(X) des(Y) des(z) 
 (  -0.50000) e(D) t1(x,y,D,z) kdelta(I,M) kdelta(J,L) cre(U) cre(x) cre(y) des(X) des(Y) des(z) 
 (  -1.00000) h(x,y) t1(x,z,D,w) kdelta(I,L) kdelta(J,M) cre(U) cre(y) cre(z) des(X) des(Y) des(w) 
 (   1.00000) h(x,y) t1(x,z,D,w) kdelta(I,M) kdelta(J,L) cre(U) cre(y) cre(z) des(X) des(Y) des(w) 
 (   0.50000) h(x,y) t1(z,w,D,x) kdelta(I,L) kdelta(J,M) cre(U) cre(z) cre(w) des(X) des(Y) des(y) 
 (  -0.50000) h(x,y) t1(z,w,D,x) kdelta(I,M) kdelta(J,L) cre(U) cre(z) cre(w) des(X) des(Y) des(y) 
 (  -0.50000) t1(x,D) v(x,y,z,w) kdelta(I,L) kdelta(J,M) cre(U) cre(z) cre(w) des(X) des(Y) des(y) 
 (   0.50000) t1(x,D) v(x,y,z,w) kdelta(I,M) kdelta(J,L) cre(U) cre(z) cre(w) des(X) des(Y) des(y) 
 (  -0.50000) t1(X,x,D,y) v(x,z,w,u) kdelta(I,L) kdelta(J,M) cre(U) cre(w) cre(u) des(Y) des(y) des(z) 
 (   0.50000) t1(X,x,D,y) v(x,z,w,u) kdelta(I,M) kdelta(J,L) cre(U) cre(w) cre(u) des(Y) des(y) des(z) 
 (   0.50000) t1(X,x,D,y) v(z,w,y,u) kdelta(I,L) kdelta(J,M) cre(U) cre(x) cre(u) des(Y) des(z) des(w) 
 (  -0.50000) t1(X,x,D,y) v(z,w,y,u) kdelta(I,M) kdelta(J,L) cre(U) cre(x) cre(u) des(Y) des(z) des(w) 
 (   0.50000) t1(Y,x,D,y) v(x,z,w,u) kdelta(I,L) kdelta(J,M) cre(U) cre(w) cre(u) des(X) des(y) des(z) 
 (  -0.50000) t1(Y,x,D,y) v(x,z,w,u) kdelta(I,M) kdelta(J,L) cre(U) cre(w) cre(u) des(X) des(y) des(z) 
 (  -0.50000) t1(Y,x,D,y) v(z,w,y,u) kdelta(I,L) kdelta(J,M) cre(U) cre(x) cre(u) des(X) des(z) des(w) 
 (   0.50000) t1(Y,x,D,y) v(z,w,y,u) kdelta(I,M) kdelta(J,L) cre(U) cre(x) cre(u) des(X) des(z) des(w) 
 (  -0.50000) t1(x,y,D,U) v(x,z,w,u) kdelta(I,L) kdelta(J,M) cre(y) cre(w) cre(u) des(X) des(Y) des(z) 
 (   0.50000) t1(x,y,D,U) v(x,z,w,u) kdelta(I,M) kdelta(J,L) cre(y) cre(w) cre(u) des(X) des(Y) des(z) 
 (  -0.50000) t1(x,y,D,z) v(U,x,w,u) kdelta(I,L) kdelta(J,M) cre(y) cre(w) cre(u) des(X) des(Y) des(z) 
 (   0.50000) t1(x,y,D,z) v(U,x,w,u) kdelta(I,M) kdelta(J,L) cre(y) cre(w) cre(u) des(X) des(Y) des(z) 
 (  -0.50000) t1(x,y,D,z) v(U,w,z,u) kdelta(I,L) kdelta(J,M) cre(x) cre(y) cre(u) des(X) des(Y) des(w) 
 (   0.50000) t1(x,y,D,z) v(U,w,z,u) kdelta(I,M) kdelta(J,L) cre(x) cre(y) cre(u) des(X) des(Y) des(w) 
 (  -0.25000) t1(x,y,D,z) v(x,y,w,u) kdelta(I,L) kdelta(J,M) cre(U) cre(w) cre(u) des(X) des(Y) des(z) 
 (   0.25000) t1(x,y,D,z) v(x,y,w,u) kdelta(I,M) kdelta(J,L) cre(U) cre(w) cre(u) des(X) des(Y) des(z) 
 (  -1.00000) t1(x,y,D,z) v(x,w,X,u) kdelta(I,L) kdelta(J,M) cre(U) cre(y) cre(u) des(Y) des(z) des(w) 
 (   1.00000) t1(x,y,D,z) v(x,w,X,u) kdelta(I,M) kdelta(J,L) cre(U) cre(y) cre(u) des(Y) des(z) des(w) 
 (   1.00000) t1(x,y,D,z) v(x,w,Y,u) kdelta(I,L) kdelta(J,M) cre(U) cre(y) cre(u) des(X) des(z) des(w) 
 (  -1.00000) t1(x,y,D,z) v(x,w,Y,u) kdelta(I,M) kdelta(J,L) cre(U) cre(y) cre(u) des(X) des(z) des(w) 
 (   0.50000) t1(x,y,D,z) v(i,z,i,w) kdelta(I,L) kdelta(J,M) cre(U) cre(x) cre(y) des(X) des(Y) des(w) 
 (  -0.50000) t1(x,y,D,z) v(i,z,i,w) kdelta(I,M) kdelta(J,L) cre(U) cre(x) cre(y) des(X) des(Y) des(w) 
 (  -0.25000) t1(x,y,D,z) v(w,u,X,z) kdelta(I,L) kdelta(J,M) cre(U) cre(x) cre(y) des(Y) des(w) des(u) 
 (   0.25000) t1(x,y,D,z) v(w,u,X,z) kdelta(I,M) kdelta(J,L) cre(U) cre(x) cre(y) des(Y) des(w) des(u) 
 (   0.25000) t1(x,y,D,z) v(w,u,Y,z) kdelta(I,L) kdelta(J,M) cre(U) cre(x) cre(y) des(X) des(w) des(u) 
 (  -0.25000) t1(x,y,D,z) v(w,u,Y,z) kdelta(I,M) kdelta(J,L) cre(U) cre(x) cre(y) des(X) des(w) des(u) 
 (   1.00000) t1(x,y,D,z) v(i,w,i,x) kdelta(I,L) kdelta(J,M) cre(U) cre(y) cre(w) des(X) des(Y) des(z) 
 (  -1.00000) t1(x,y,D,z) v(i,w,i,x) kdelta(I,M) kdelta(J,L) cre(U) cre(y) cre(w) des(X) des(Y) des(z) 
 (  -0.50000) t1(x,y,D,z) v(x,w,u,v) kdelta(I,L) kdelta(J,M) kdelta(U,X) cre(y) cre(u) cre(v) des(Y) des(z) des(w) 
 (   0.50000) t1(x,y,D,z) v(x,w,u,v) kdelta(I,L) kdelta(J,M) kdelta(U,Y) cre(y) cre(u) cre(v) des(X) des(z) des(w) 
 (   0.50000) t1(x,y,D,z) v(x,w,u,v) kdelta(I,M) kdelta(J,L) kdelta(U,X) cre(y) cre(u) cre(v) des(Y) des(z) des(w) 
 (  -0.50000) t1(x,y,D,z) v(x,w,u,v) kdelta(I,M) kdelta(J,L) kdelta(U,Y) cre(y) cre(u) cre(v) des(X) des(z) des(w) 
 (  -0.25000) t1(x,y,D,z) v(w,u,z,v) kdelta(I,L) kdelta(J,M) kdelta(U,X) cre(x) cre(y) cre(v) des(Y) des(w) des(u) 
 (   0.25000) t1(x,y,D,z) v(w,u,z,v) kdelta(I,L) kdelta(J,M) kdelta(U,Y) cre(x) cre(y) cre(v) des(X) des(w) des(u) 
 (   0.25000) t1(x,y,D,z) v(w,u,z,v) kdelta(I,M) kdelta(J,L) kdelta(U,X) cre(x) cre(y) cre(v) des(Y) des(w) des(u) 
 (  -0.25000) t1(x,y,D,z) v(w,u,z,v) kdelta(I,M) kdelta(J,L) kdelta(U,Y) cre(x) cre(y) cre(v) des(X) des(w) des(u) 
 (  -0.50000) t1(x,y,D,z) v(x,w,u,v) kdelta(I,L) kdelta(J,M) cre(U) cre(y) cre(u) cre(v) des(X) des(Y) des(z) des(w) 
 (   0.50000) t1(x,y,D,z) v(x,w,u,v) kdelta(I,M) kdelta(J,L) cre(U) cre(y) cre(u) cre(v) des(X) des(Y) des(z) des(w) 
 (  -0.25000) t1(x,y,D,z) v(w,u,z,v) kdelta(I,L) kdelta(J,M) cre(U) cre(x) cre(y) cre(v) des(X) des(Y) des(w) des(u) 
 (   0.25000) t1(x,y,D,z) v(w,u,z,v) kdelta(I,M) kdelta(J,L) cre(U) cre(x) cre(y) cre(v) des(X) des(Y) des(w) des(u) 

Total terms : 426
SQA automation time :  115.558 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =- np.einsum('LXID, JM, UY->IJXYLMDU', v_cace_so, np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp += np.einsum('LYID, JM, UX->IJXYLMDU', v_cace_so, np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp += np.einsum('MXID, JL, UY->IJXYLMDU', v_cace_so, np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp -= np.einsum('MYID, JL, UX->IJXYLMDU', v_cace_so, np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp += np.einsum('LXJD, IM, UY->IJXYLMDU', v_cace_so, np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp -= np.einsum('LYJD, IM, UX->IJXYLMDU', v_cace_so, np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp -= np.einsum('MXJD, IL, UY->IJXYLMDU', v_cace_so, np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp += np.einsum('MYJD, IL, UX->IJXYLMDU', v_cace_so, np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp -= np.einsum('XYUD, IL, JM->IJXYLMDU', v_aaae_so, np.identity(ncore_so), np.identity(ncore_so), optimize = True)
temp += np.einsum('XYUD, IM, JL->IJXYLMDU', v_aaae_so, np.identity(ncore_so), np.identity(ncore_so), optimize = True)
temp += np.einsum('D, XYDU, IL, JM->IJXYLMDU', e_extern_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), optimize = True)
temp -= np.einsum('D, XYDU, IM, JL->IJXYLMDU', e_extern_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), optimize = True)
temp += np.einsum('XD, IL, JM, UY->IJXYLMDU', h_ae_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp -= np.einsum('XD, IM, JL, UY->IJXYLMDU', h_ae_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp -= np.einsum('YD, IL, JM, UX->IJXYLMDU', h_ae_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp += np.einsum('YD, IM, JL, UX->IJXYLMDU', h_ae_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp += np.einsum('Ux, XYDx, IL, JM->IJXYLMDU', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), optimize = True)
temp -= np.einsum('Ux, XYDx, IM, JL->IJXYLMDU', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), optimize = True)
temp += np.einsum('Xx, YxDU, IL, JM->IJXYLMDU', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), optimize = True)
temp -= np.einsum('Xx, YxDU, IM, JL->IJXYLMDU', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), optimize = True)
temp -= np.einsum('Yx, XxDU, IL, JM->IJXYLMDU', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), optimize = True)
temp += np.einsum('Yx, XxDU, IM, JL->IJXYLMDU', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), optimize = True)
temp += np.einsum('xD, UxXY, IL, JM->IJXYLMDU', t1_ae, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), optimize = True)
temp -= np.einsum('xD, UxXY, IM, JL->IJXYLMDU', t1_ae, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), optimize = True)
temp += np.einsum('XYDx, ixiU, IL, JM->IJXYLMDU', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), optimize = True)
temp -= np.einsum('XYDx, ixiU, IM, JL->IJXYLMDU', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), optimize = True)
temp -= np.einsum('XxDU, iYix, IL, JM->IJXYLMDU', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), optimize = True)
temp += np.einsum('XxDU, iYix, IM, JL->IJXYLMDU', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), optimize = True)
temp += np.einsum('YxDU, iXix, IL, JM->IJXYLMDU', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), optimize = True)
temp -= np.einsum('YxDU, iXix, IM, JL->IJXYLMDU', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), optimize = True)
temp -= 0.5 * np.einsum('xyDU, xyXY, IL, JM->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), optimize = True)
temp += 0.5 * np.einsum('xyDU, xyXY, IM, JL->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), optimize = True)
temp += np.einsum('iXiD, IL, JM, UY->IJXYLMDU', v_cace_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp -= np.einsum('iXiD, IM, JL, UY->IJXYLMDU', v_cace_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp -= np.einsum('iYiD, IL, JM, UX->IJXYLMDU', v_cace_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp += np.einsum('iYiD, IM, JL, UX->IJXYLMDU', v_cace_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp += np.einsum('D, XD, IL, JM, UY->IJXYLMDU', e_extern_so, t1_ae, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp -= np.einsum('D, XD, IM, JL, UY->IJXYLMDU', e_extern_so, t1_ae, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp -= np.einsum('D, YD, IL, JM, UX->IJXYLMDU', e_extern_so, t1_ae, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp += np.einsum('D, YD, IM, JL, UX->IJXYLMDU', e_extern_so, t1_ae, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp -= np.einsum('Xx, xD, IL, JM, UY->IJXYLMDU', h_aa_so, t1_ae, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp += np.einsum('Xx, xD, IM, JL, UY->IJXYLMDU', h_aa_so, t1_ae, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp += np.einsum('Yx, xD, IL, JM, UX->IJXYLMDU', h_aa_so, t1_ae, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp -= np.einsum('Yx, xD, IM, JL, UX->IJXYLMDU', h_aa_so, t1_ae, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp -= np.einsum('xD, iXix, IL, JM, UY->IJXYLMDU', t1_ae, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp += np.einsum('xD, iXix, IM, JL, UY->IJXYLMDU', t1_ae, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp += np.einsum('xD, iYix, IL, JM, UX->IJXYLMDU', t1_ae, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp -= np.einsum('xD, iYix, IM, JL, UX->IJXYLMDU', t1_ae, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), optimize = True)
temp += np.einsum('IL, MXJD, UY->IJXYLMDU', np.identity(ncore_so), v_cace_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IL, MYJD, UX->IJXYLMDU', np.identity(ncore_so), v_cace_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IM, LXJD, UY->IJXYLMDU', np.identity(ncore_so), v_cace_so, rdm_ca_so, optimize = True)
temp += np.einsum('IM, LYJD, UX->IJXYLMDU', np.identity(ncore_so), v_cace_so, rdm_ca_so, optimize = True)
temp -= np.einsum('JL, MXID, UY->IJXYLMDU', np.identity(ncore_so), v_cace_so, rdm_ca_so, optimize = True)
temp += np.einsum('JL, MYID, UX->IJXYLMDU', np.identity(ncore_so), v_cace_so, rdm_ca_so, optimize = True)
temp += np.einsum('JM, LXID, UY->IJXYLMDU', np.identity(ncore_so), v_cace_so, rdm_ca_so, optimize = True)
temp -= np.einsum('JM, LYID, UX->IJXYLMDU', np.identity(ncore_so), v_cace_so, rdm_ca_so, optimize = True)
temp -= np.einsum('XD, IL, JM, UY->IJXYLMDU', h_ae_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('XD, IM, JL, UY->IJXYLMDU', h_ae_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('YD, IL, JM, UX->IJXYLMDU', h_ae_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('YD, IM, JL, UX->IJXYLMDU', h_ae_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('LxID, JM, UX, xY->IJXYLMDU', v_cace_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('LxID, JM, UY, xX->IJXYLMDU', v_cace_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('MxID, JL, UX, xY->IJXYLMDU', v_cace_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('MxID, JL, UY, xX->IJXYLMDU', v_cace_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('LxJD, IM, UX, xY->IJXYLMDU', v_cace_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('LxJD, IM, UY, xX->IJXYLMDU', v_cace_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('MxJD, IL, UX, xY->IJXYLMDU', v_cace_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
