
    _____ ____    ___ 
temp -= 0.5 * np.einsum('JxYy, Wyzw, IL, VX, zwUx->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('JxYy, Wzxw, IL, VX, ywUz->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('JxYy, yzUw, IL, VX, Wwxz->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('JxYy, yzUw, IL, WX, Vwxz->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JxYy, zwUx, IL, VX, Wyzw->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JxYy, zwUx, IL, WX, Vyzw->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Jxyz, iUiy, IL, VX, WzYx->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Jxyz, iUiy, IL, VY, WzXx->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Jxyz, iUiy, IL, WX, VzYx->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Jxyz, iUiy, IL, WY, VzXx->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Jxyz, VyXw, IL, WY, zwUx->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Jxyz, VyYw, IL, WX, zwUx->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, VwXx, IL, WY, yzUw->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, VwYx, IL, WX, yzUw->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Jxyz, WyXw, IL, VY, zwUx->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Jxyz, WyYw, IL, VX, zwUx->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, WwXx, IL, VY, yzUw->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, WwYx, IL, VX, yzUw->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, ixiV, IL, WX, yzUY->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, ixiV, IL, WY, yzUX->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, ixiW, IL, VX, yzUY->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, ixiW, IL, VY, yzUX->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, yzUw, IL, VX, WwYx->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, yzUw, IL, VY, WwXx->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, yzUw, IL, WX, VwYx->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, yzUw, IL, WY, VwXx->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Jxyz, ywUX, IL, VY, Wzxw->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Jxyz, ywUX, IL, WY, Vzxw->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Jxyz, ywUY, IL, VX, Wzxw->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Jxyz, ywUY, IL, WX, Vzxw->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxUy, yzwu, JL, VX, WY, wuxz->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxUy, yzwu, JL, VY, WX, wuxz->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxUy, zwxu, JL, VX, WY, yuzw->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxUy, zwxu, JL, VY, WX, yuzw->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixyz, ywUu, JL, VX, WY, zuxw->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixyz, ywUu, JL, VY, WX, zuxw->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Ixyz, wuUx, JL, VX, WY, yzwu->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Ixyz, wuUx, JL, VY, WX, yzwu->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JxUy, yzwu, IL, VX, WY, wuxz->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JxUy, yzwu, IL, VY, WX, wuxz->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JxUy, zwxu, IL, VX, WY, yuzw->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JxUy, zwxu, IL, VY, WX, yuzw->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Jxyz, ywUu, IL, VX, WY, zuxw->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Jxyz, ywUu, IL, VY, WX, zuxw->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Jxyz, wuUx, IL, VX, WY, yzwu->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Jxyz, wuUx, IL, VY, WX, yzwu->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJLx, VWxUXY->IJXYLUVW', v_ccca_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, JVxy, WxyUXY->IJXYLUVW', np.identity(ncore_so), v_caaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, JWxy, VxyUXY->IJXYLUVW', np.identity(ncore_so), v_caaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IL, JxUy, VWyXYx->IJXYLUVW', np.identity(ncore_so), v_caaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('JL, IVxy, WxyUXY->IJXYLUVW', np.identity(ncore_so), v_caaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('JL, IWxy, VxyUXY->IJXYLUVW', np.identity(ncore_so), v_caaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('JL, IxUy, VWyXYx->IJXYLUVW', np.identity(ncore_so), v_caaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('I, JL, IVxy, WxyUXY->IJXYLUVW', e_core_so, np.identity(ncore_so), t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('I, JL, IWxy, VxyUXY->IJXYLUVW', e_core_so, np.identity(ncore_so), t1_caaa, rdm_cccaaa_so, optimize = True)
temp += np.einsum('I, JL, IxUy, VWyXYx->IJXYLUVW', e_core_so, np.identity(ncore_so), t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('J, IL, JVxy, WxyUXY->IJXYLUVW', e_core_so, np.identity(ncore_so), t1_caaa, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('J, IL, JWxy, VxyUXY->IJXYLUVW', e_core_so, np.identity(ncore_so), t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('J, IL, JxUy, VWyXYx->IJXYLUVW', e_core_so, np.identity(ncore_so), t1_caaa, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Ux, IL, Jyxz, VWzXYy->IJXYLUVW', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Ux, JL, Iyxz, VWzXYy->IJXYLUVW', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Vx, IL, Jxyz, WyzUXY->IJXYLUVW', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Vx, JL, Ixyz, WyzUXY->IJXYLUVW', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Wx, IL, Jxyz, VyzUXY->IJXYLUVW', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Wx, JL, Ixyz, VyzUXY->IJXYLUVW', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_cccaaa_so, optimize = True)
temp += np.einsum('xy, IL, JVxz, WyzUXY->IJXYLUVW', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xy, IL, JWxz, VyzUXY->IJXYLUVW', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xy, IL, JxUz, VWzXYy->IJXYLUVW', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_cccaaa_so, optimize = True)
temp += np.einsum('xy, IL, JzUx, VWyXYz->IJXYLUVW', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xy, JL, IVxz, WyzUXY->IJXYLUVW', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_cccaaa_so, optimize = True)
temp += np.einsum('xy, JL, IWxz, VyzUXY->IJXYLUVW', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_cccaaa_so, optimize = True)
temp += np.einsum('xy, JL, IxUz, VWzXYy->IJXYLUVW', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xy, JL, IzUx, VWyXYz->IJXYLUVW', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, JVXx, xyzw, WzwUYy->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, JVYx, xyzw, WzwUXy->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, JVxy, Wxzw, yzwUXY->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('IL, JVxy, xyzw, WzwUXY->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IL, JVxy, xzXw, WywUYz->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IL, JVxy, xzYw, WywUXz->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IL, JVxy, izix, WyzUXY->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, JWXx, xyzw, VzwUYy->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, JWYx, xyzw, VzwUXy->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, JWxy, Vxzw, yzwUXY->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('IL, JWxy, xyzw, VzwUXY->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IL, JWxy, xzXw, VywUYz->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IL, JWxy, xzYw, VywUXz->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IL, JWxy, izix, VyzUXY->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, Jx, Vxyz, WyzUXY->IJXYLUVW', np.identity(ncore_so), t1_ca, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, Jx, Wxyz, VyzUXY->IJXYLUVW', np.identity(ncore_so), t1_ca, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IL, Jx, xyUz, VWzXYy->IJXYLUVW', np.identity(ncore_so), t1_ca, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, JxUX, yzxw, VWwYyz->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, JxUY, yzxw, VWwXyz->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IL, JxUy, ixiz, VWyXYz->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IL, JxUy, yzXw, VWwYxz->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IL, JxUy, yzYw, VWwXxz->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, JxUy, zwXx, VWyYzw->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, JxUy, zwYx, VWyXzw->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IL, JxUy, iziy, VWzXYx->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, JxXy, Vyzw, WzwUYx->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IL, JxXy, Vzxw, WywUYz->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, JxXy, Wyzw, VzwUYx->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IL, JxXy, Wzxw, VywUYz->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IL, JxXy, yzUw, VWwYxz->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, JxXy, zwUx, VWyYzw->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, JxYy, Vyzw, WzwUXx->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IL, JxYy, Vzxw, WywUXz->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, JxYy, Wyzw, VzwUXx->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IL, JxYy, Wzxw, VywUXz->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IL, JxYy, yzUw, VWwXxz->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, JxYy, zwUx, VWyXzw->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IL, Jxyz, iUiy, VWzXYx->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, Jxyz, VWxw, yzwUXY->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IL, Jxyz, VyXw, WzwUYx->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IL, Jxyz, VyYw, WzwUXx->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, Jxyz, VwXx, WyzUYw->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, Jxyz, VwYx, WyzUXw->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IL, Jxyz, WyXw, VzwUYx->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IL, Jxyz, WyYw, VzwUXx->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, Jxyz, WwXx, VyzUYw->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, Jxyz, WwYx, VyzUXw->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, Jxyz, ixiV, WyzUXY->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, Jxyz, ixiW, VyzUXY->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, Jxyz, yzUw, VWwXYx->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IL, Jxyz, ywUX, VWzYxw->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IL, Jxyz, ywUY, VWzXxw->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('JL, IVXx, xyzw, WzwUYy->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('JL, IVYx, xyzw, WzwUXy->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('JL, IVxy, Wxzw, yzwUXY->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('JL, IVxy, xyzw, WzwUXY->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('JL, IVxy, xzXw, WywUYz->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('JL, IVxy, xzYw, WywUXz->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('JL, IVxy, izix, WyzUXY->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('JL, IWXx, xyzw, VzwUYy->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('JL, IWYx, xyzw, VzwUXy->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('JL, IWxy, Vxzw, yzwUXY->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('JL, IWxy, xyzw, VzwUXY->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('JL, IWxy, xzXw, VywUYz->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('JL, IWxy, xzYw, VywUXz->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('JL, IWxy, izix, VyzUXY->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('JL, Ix, Vxyz, WyzUXY->IJXYLUVW', np.identity(ncore_so), t1_ca, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('JL, Ix, Wxyz, VyzUXY->IJXYLUVW', np.identity(ncore_so), t1_ca, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('JL, Ix, xyUz, VWzXYy->IJXYLUVW', np.identity(ncore_so), t1_ca, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('JL, IxUX, yzxw, VWwYyz->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('JL, IxUY, yzxw, VWwXyz->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('JL, IxUy, ixiz, VWyXYz->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('JL, IxUy, yzXw, VWwYxz->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('JL, IxUy, yzYw, VWwXxz->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('JL, IxUy, zwXx, VWyYzw->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('JL, IxUy, zwYx, VWyXzw->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('JL, IxUy, iziy, VWzXYx->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('JL, IxXy, Vyzw, WzwUYx->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('JL, IxXy, Vzxw, WywUYz->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('JL, IxXy, Wyzw, VzwUYx->IJXYLUVW', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
