   849   (   0.50000) v(a,b,J,X) cre(I) cre(W) cre(Z) des(Y) des(a) des(b) 
   850   (   0.50000) v(a,b,J,c) cre(I) cre(W) cre(Z) cre(c) des(X) des(Y) des(a) des(b) 
   851   (  -0.50000) v(a,b,J,c) kdelta(Y,I) cre(W) cre(Z) cre(c) des(X) des(a) des(b) 
   852   (  -0.50000) v(a,b,J,c) cre(I) cre(W) cre(Z) cre(c) des(X) des(Y) des(a) des(b) 
   853   (   0.50000) v(a,b,J,c) kdelta(X,W) cre(I) cre(Z) cre(c) des(Y) des(a) des(b) 
   854   (  -0.50000) v(a,b,J,c) kdelta(X,Z) cre(I) cre(W) cre(c) des(Y) des(a) des(b) 
   855   (   0.50000) v(a,b,J,c) cre(I) cre(W) cre(Z) cre(c) des(X) des(Y) des(a) des(b) 
   856   (  -0.50000) v(a,b,J,c) kdelta(Y,I) cre(W) cre(Z) cre(c) des(X) des(a) des(b) 
   857   (  -0.50000) v(a,b,J,c) cre(I) cre(W) cre(Z) cre(c) des(X) des(Y) des(a) des(b) 
   858   (   0.50000) v(a,b,J,c) kdelta(X,W) cre(I) cre(Z) cre(c) des(Y) des(a) des(b) 
   859   (  -0.50000) v(a,b,J,c) kdelta(X,Z) cre(I) cre(W) cre(c) des(Y) des(a) des(b) 
   860   (   0.50000) v(a,b,J,c) cre(I) cre(W) cre(Z) cre(c) des(X) des(Y) des(a) des(b) 
   861   (  -0.50000) v(a,b,J,c) kdelta(Y,I) cre(W) cre(Z) cre(c) des(X) des(a) des(b) 
   862   (  -0.50000) v(a,b,Y,c) cre(I) cre(W) cre(Z) cre(c) des(J) des(X) des(a) des(b) 
   863   (  -0.50000) v(a,b,Y,c) kdelta(X,W) cre(I) cre(Z) cre(c) des(J) des(a) des(b) 
   864   (   0.50000) v(a,b,Y,c) kdelta(X,Z) cre(I) cre(W) cre(c) des(J) des(a) des(b) 
   865   (  -0.50000) v(a,b,Y,X) cre(I) cre(W) cre(Z) des(J) des(a) des(b) 
   866   (   0.50000) v(a,b,Y,c) cre(I) cre(W) cre(Z) cre(c) des(J) des(X) des(a) des(b) 
   867   (   0.50000) v(a,b,Y,c) kdelta(J,I) cre(W) cre(Z) cre(c) des(X) des(a) des(b) 
   868   (  -0.50000) v(a,b,Y,c) cre(I) cre(W) cre(Z) cre(c) des(J) des(X) des(a) des(b) 
   869   (  -0.50000) v(a,b,Y,c) kdelta(X,W) cre(I) cre(Z) cre(c) des(J) des(a) des(b) 
   870   (   0.50000) v(a,b,Y,c) kdelta(X,Z) cre(I) cre(W) cre(c) des(J) des(a) des(b) 
   871   (   0.50000) v(a,b,Y,c) cre(I) cre(W) cre(Z) cre(c) des(J) des(X) des(a) des(b) 
   872   (   0.50000) v(a,b,Y,c) kdelta(J,I) cre(W) cre(Z) cre(c) des(X) des(a) des(b) 
   873   (  -0.50000) v(a,b,Y,c) cre(I) cre(W) cre(Z) cre(c) des(J) des(X) des(a) des(b) 
   874   (  -0.50000) v(a,b,Y,c) kdelta(X,W) cre(I) cre(Z) cre(c) des(J) des(a) des(b) 
   875   (   0.50000) v(a,b,Y,c) kdelta(X,Z) cre(I) cre(W) cre(c) des(J) des(a) des(b) 
   876   (   0.50000) v(a,b,Y,c) cre(I) cre(W) cre(Z) cre(c) des(J) des(X) des(a) des(b) 
   877   (   0.50000) v(a,b,Y,c) kdelta(J,I) cre(W) cre(Z) cre(c) des(X) des(a) des(b) 
   878   (  -0.50000) v(a,b,J,c) cre(I) cre(W) cre(Z) cre(c) des(X) des(Y) des(a) des(b) 
   879   (   0.50000) v(a,b,J,c) kdelta(X,W) cre(I) cre(Z) cre(c) des(Y) des(a) des(b) 
   880   (  -0.50000) v(a,b,J,c) kdelta(X,Z) cre(I) cre(W) cre(c) des(Y) des(a) des(b) 
   881   (   0.50000) v(a,b,J,X) cre(I) cre(W) cre(Z) des(Y) des(a) des(b) 
   882   (   0.50000) v(a,b,J,c) cre(I) cre(W) cre(Z) cre(c) des(X) des(Y) des(a) des(b) 
   883   (  -0.50000) v(a,b,J,c) kdelta(Y,I) cre(W) cre(Z) cre(c) des(X) des(a) des(b) 
   884   (   0.50000) v(I,b,J,c) cre(W) cre(Z) cre(c) des(X) des(Y) des(b) 
   885   (  -0.50000) v(a,b,J,c) cre(I) cre(W) cre(Z) cre(c) des(X) des(Y) des(a) des(b) 
   886   (   0.50000) v(a,b,J,c) kdelta(X,W) cre(I) cre(Z) cre(c) des(Y) des(a) des(b) 
   887   (  -0.50000) v(a,b,J,c) kdelta(X,Z) cre(I) cre(W) cre(c) des(Y) des(a) des(b) 
   888   (   0.50000) v(a,b,J,c) cre(I) cre(W) cre(Z) cre(c) des(X) des(Y) des(a) des(b) 
   889   (  -0.50000) v(a,b,J,c) kdelta(Y,I) cre(W) cre(Z) cre(c) des(X) des(a) des(b) 
   890   (   0.50000) v(I,b,J,c) cre(W) cre(Z) cre(c) des(X) des(Y) des(b) 
   891   (  -0.50000) v(a,b,J,c) cre(I) cre(W) cre(Z) cre(c) des(X) des(Y) des(a) des(b) 
   892   (   0.50000) v(a,b,J,c) kdelta(X,W) cre(I) cre(Z) cre(c) des(Y) des(a) des(b) 
   893   (  -0.50000) v(a,b,J,c) kdelta(X,Z) cre(I) cre(W) cre(c) des(Y) des(a) des(b) 
   894   (   0.50000) v(a,b,J,c) cre(I) cre(W) cre(Z) cre(c) des(X) des(Y) des(a) des(b) 
   895   (  -0.50000) v(a,b,J,c) kdelta(Y,I) cre(W) cre(Z) cre(c) des(X) des(a) des(b) 
   896   (   0.50000) v(I,b,J,c) cre(W) cre(Z) cre(c) des(X) des(Y) des(b) 
   897   (  -0.50000) v(a,b,Y,c) cre(I) cre(W) cre(Z) cre(c) des(J) des(X) des(a) des(b) 
   898   (  -0.50000) v(a,b,Y,c) kdelta(X,W) cre(I) cre(Z) cre(c) des(J) des(a) des(b) 
   899   (   0.50000) v(a,b,Y,c) kdelta(X,Z) cre(I) cre(W) cre(c) des(J) des(a) des(b) 
   900   (  -0.50000) v(a,b,Y,X) cre(I) cre(W) cre(Z) des(J) des(a) des(b) 
   901   (   0.50000) v(a,b,Y,c) cre(I) cre(W) cre(Z) cre(c) des(J) des(X) des(a) des(b) 
   902   (   0.50000) v(a,b,Y,c) kdelta(J,I) cre(W) cre(Z) cre(c) des(X) des(a) des(b) 
   903   (   0.50000) v(I,b,Y,c) cre(W) cre(Z) cre(c) des(J) des(X) des(b) 
   904   (  -0.50000) v(a,b,Y,c) cre(I) cre(W) cre(Z) cre(c) des(J) des(X) des(a) des(b) 
   905   (  -0.50000) v(a,b,Y,c) kdelta(X,W) cre(I) cre(Z) cre(c) des(J) des(a) des(b) 
   906   (   0.50000) v(a,b,Y,c) kdelta(X,Z) cre(I) cre(W) cre(c) des(J) des(a) des(b) 
   907   (   0.50000) v(a,b,Y,c) cre(I) cre(W) cre(Z) cre(c) des(J) des(X) des(a) des(b) 
   908   (   0.50000) v(a,b,Y,c) kdelta(J,I) cre(W) cre(Z) cre(c) des(X) des(a) des(b) 
   909   (   0.50000) v(I,b,Y,c) cre(W) cre(Z) cre(c) des(J) des(X) des(b) 
   910   (  -0.50000) v(a,b,Y,c) cre(I) cre(W) cre(Z) cre(c) des(J) des(X) des(a) des(b) 
   911   (  -0.50000) v(a,b,Y,c) kdelta(X,W) cre(I) cre(Z) cre(c) des(J) des(a) des(b) 
   912   (   0.50000) v(a,b,Y,c) kdelta(X,Z) cre(I) cre(W) cre(c) des(J) des(a) des(b) 
   913   (   0.50000) v(a,b,Y,c) cre(I) cre(W) cre(Z) cre(c) des(J) des(X) des(a) des(b) 
   914   (   0.50000) v(a,b,Y,c) kdelta(J,I) cre(W) cre(Z) cre(c) des(X) des(a) des(b) 
   915   (   0.50000) v(I,b,Y,c) cre(W) cre(Z) cre(c) des(J) des(X) des(b) 
   916   (  -0.50000) v(a,b,J,c) cre(I) cre(W) cre(Z) cre(c) des(X) des(Y) des(a) des(b) 
   917   (   0.50000) v(a,b,J,c) kdelta(X,W) cre(I) cre(Z) cre(c) des(Y) des(a) des(b) 
   918   (  -0.50000) v(a,b,J,c) kdelta(X,Z) cre(I) cre(W) cre(c) des(Y) des(a) des(b) 
   919   (   0.50000) v(a,b,J,X) cre(I) cre(W) cre(Z) des(Y) des(a) des(b) 
   920   (   0.50000) v(a,b,J,c) cre(I) cre(W) cre(Z) cre(c) des(X) des(Y) des(a) des(b) 
   921   (  -0.50000) v(a,b,J,c) kdelta(Y,I) cre(W) cre(Z) cre(c) des(X) des(a) des(b) 
   922   (   0.50000) v(I,b,J,c) cre(W) cre(Z) cre(c) des(X) des(Y) des(b) 
   923   (  -0.50000) v(a,I,J,c) cre(W) cre(Z) cre(c) des(X) des(Y) des(a) 
   924   (  -0.50000) v(a,b,J,c) cre(I) cre(W) cre(Z) cre(c) des(X) des(Y) des(a) des(b) 
   925   (   0.50000) v(a,b,J,c) kdelta(X,W) cre(I) cre(Z) cre(c) des(Y) des(a) des(b) 
   926   (  -0.50000) v(a,b,J,c) kdelta(X,Z) cre(I) cre(W) cre(c) des(Y) des(a) des(b) 
   927   (   0.50000) v(a,b,J,c) cre(I) cre(W) cre(Z) cre(c) des(X) des(Y) des(a) des(b) 
   928   (  -0.50000) v(a,b,J,c) kdelta(Y,I) cre(W) cre(Z) cre(c) des(X) des(a) des(b) 
   929   (   0.50000) v(I,b,J,c) cre(W) cre(Z) cre(c) des(X) des(Y) des(b) 
   930   (  -0.50000) v(a,I,J,c) cre(W) cre(Z) cre(c) des(X) des(Y) des(a) 
   931   (  -0.50000) v(a,b,J,c) cre(I) cre(W) cre(Z) cre(c) des(X) des(Y) des(a) des(b) 
   932   (   0.50000) v(a,b,J,c) kdelta(X,W) cre(I) cre(Z) cre(c) des(Y) des(a) des(b) 
   933   (  -0.50000) v(a,b,J,c) kdelta(X,Z) cre(I) cre(W) cre(c) des(Y) des(a) des(b) 
   934   (   0.50000) v(a,b,J,c) cre(I) cre(W) cre(Z) cre(c) des(X) des(Y) des(a) des(b) 
   935   (  -0.50000) v(a,b,J,c) kdelta(Y,I) cre(W) cre(Z) cre(c) des(X) des(a) des(b) 
   936   (   0.50000) v(I,b,J,c) cre(W) cre(Z) cre(c) des(X) des(Y) des(b) 
   937   (  -0.50000) v(a,I,J,c) cre(W) cre(Z) cre(c) des(X) des(Y) des(a) 
   938   (  -0.50000) v(a,b,Y,c) cre(I) cre(W) cre(Z) cre(c) des(J) des(X) des(a) des(b) 
   939   (  -0.50000) v(a,b,Y,c) kdelta(X,W) cre(I) cre(Z) cre(c) des(J) des(a) des(b) 
   940   (   0.50000) v(a,b,Y,c) kdelta(X,Z) cre(I) cre(W) cre(c) des(J) des(a) des(b) 
   941   (  -0.50000) v(a,b,Y,X) cre(I) cre(W) cre(Z) des(J) des(a) des(b) 
   942   (   0.50000) v(a,b,Y,c) cre(I) cre(W) cre(Z) cre(c) des(J) des(X) des(a) des(b) 
   943   (   0.50000) v(a,b,Y,c) kdelta(J,I) cre(W) cre(Z) cre(c) des(X) des(a) des(b) 
   944   (   0.50000) v(I,b,Y,c) cre(W) cre(Z) cre(c) des(J) des(X) des(b) 
   945   (  -0.50000) v(a,I,Y,c) cre(W) cre(Z) cre(c) des(J) des(X) des(a) 
   946   (  -0.50000) v(a,b,Y,c) cre(I) cre(W) cre(Z) cre(c) des(J) des(X) des(a) des(b) 
   947   (  -0.50000) v(a,b,Y,c) kdelta(X,W) cre(I) cre(Z) cre(c) des(J) des(a) des(b) 
   948   (   0.50000) v(a,b,Y,c) kdelta(X,Z) cre(I) cre(W) cre(c) des(J) des(a) des(b) 
   949   (   0.50000) v(a,b,Y,c) cre(I) cre(W) cre(Z) cre(c) des(J) des(X) des(a) des(b) 
   950   (   0.50000) v(a,b,Y,c) kdelta(J,I) cre(W) cre(Z) cre(c) des(X) des(a) des(b) 
   951   (   0.50000) v(I,b,Y,c) cre(W) cre(Z) cre(c) des(J) des(X) des(b) 
   952   (  -0.50000) v(a,I,Y,c) cre(W) cre(Z) cre(c) des(J) des(X) des(a) 
   953   (  -0.50000) v(a,b,Y,c) cre(I) cre(W) cre(Z) cre(c) des(J) des(X) des(a) des(b) 
   954   (  -0.50000) v(a,b,Y,c) kdelta(X,W) cre(I) cre(Z) cre(c) des(J) des(a) des(b) 
   955   (   0.50000) v(a,b,Y,c) kdelta(X,Z) cre(I) cre(W) cre(c) des(J) des(a) des(b) 
   956   (   0.50000) v(a,b,Y,c) cre(I) cre(W) cre(Z) cre(c) des(J) des(X) des(a) des(b) 
   957   (   0.50000) v(a,b,Y,c) kdelta(J,I) cre(W) cre(Z) cre(c) des(X) des(a) des(b) 
   958   (   0.50000) v(I,b,Y,c) cre(W) cre(Z) cre(c) des(J) des(X) des(b) 
   959   (  -0.50000) v(a,I,Y,c) cre(W) cre(Z) cre(c) des(J) des(X) des(a) 
   960   (  -0.50000) v(a,b,J,c) cre(I) cre(W) cre(Z) cre(c) des(X) des(Y) des(a) des(b) 
   961   (   0.50000) v(a,b,J,c) kdelta(X,W) cre(I) cre(Z) cre(c) des(Y) des(a) des(b) 
   962   (  -0.50000) v(a,b,J,c) kdelta(X,Z) cre(I) cre(W) cre(c) des(Y) des(a) des(b) 
   963   (   0.50000) v(a,b,J,X) cre(I) cre(W) cre(Z) des(Y) des(a) des(b) 
   964   (   0.50000) v(a,b,J,c) cre(I) cre(W) cre(Z) cre(c) des(X) des(Y) des(a) des(b) 
   965   (  -0.50000) v(a,b,J,c) kdelta(Y,I) cre(W) cre(Z) cre(c) des(X) des(a) des(b) 
   966   (   0.50000) v(I,b,J,c) cre(W) cre(Z) cre(c) des(X) des(Y) des(b) 
   967   (  -0.50000) v(a,b,J,c) cre(I) cre(W) cre(Z) cre(c) des(X) des(Y) des(a) des(b) 
   968   (   0.50000) v(a,b,J,c) kdelta(X,W) cre(I) cre(Z) cre(c) des(Y) des(a) des(b) 
   969   (  -0.50000) v(a,b,J,c) kdelta(X,Z) cre(I) cre(W) cre(c) des(Y) des(a) des(b) 
   970   (   0.50000) v(a,b,J,c) cre(I) cre(W) cre(Z) cre(c) des(X) des(Y) des(a) des(b) 
   971   (  -0.50000) v(a,b,J,c) kdelta(Y,I) cre(W) cre(Z) cre(c) des(X) des(a) des(b) 
   972   (   0.50000) v(I,b,J,c) cre(W) cre(Z) cre(c) des(X) des(Y) des(b) 
   973   (  -0.50000) v(a,b,J,c) cre(I) cre(W) cre(Z) cre(c) des(X) des(Y) des(a) des(b) 
   974   (   0.50000) v(a,b,J,c) kdelta(X,W) cre(I) cre(Z) cre(c) des(Y) des(a) des(b) 
   975   (  -0.50000) v(a,b,J,c) kdelta(X,Z) cre(I) cre(W) cre(c) des(Y) des(a) des(b) 
   976   (   0.50000) v(a,b,J,c) cre(I) cre(W) cre(Z) cre(c) des(X) des(Y) des(a) des(b) 
   977   (  -0.50000) v(a,b,J,c) kdelta(Y,I) cre(W) cre(Z) cre(c) des(X) des(a) des(b) 
   978   (   0.50000) v(I,b,J,c) cre(W) cre(Z) cre(c) des(X) des(Y) des(b) 
   979   (  -0.50000) v(a,b,Y,c) cre(I) cre(W) cre(Z) cre(c) des(J) des(X) des(a) des(b) 
   980   (  -0.50000) v(a,b,Y,c) kdelta(X,W) cre(I) cre(Z) cre(c) des(J) des(a) des(b) 
   981   (   0.50000) v(a,b,Y,c) kdelta(X,Z) cre(I) cre(W) cre(c) des(J) des(a) des(b) 
   982   (  -0.50000) v(a,b,Y,X) cre(I) cre(W) cre(Z) des(J) des(a) des(b) 
   983   (   0.50000) v(a,b,Y,c) cre(I) cre(W) cre(Z) cre(c) des(J) des(X) des(a) des(b) 
   984   (   0.50000) v(a,b,Y,c) kdelta(J,I) cre(W) cre(Z) cre(c) des(X) des(a) des(b) 
   985   (   0.50000) v(I,b,Y,c) cre(W) cre(Z) cre(c) des(J) des(X) des(b) 
   986   (  -0.50000) v(a,b,Y,c) cre(I) cre(W) cre(Z) cre(c) des(J) des(X) des(a) des(b) 
   987   (  -0.50000) v(a,b,Y,c) kdelta(X,W) cre(I) cre(Z) cre(c) des(J) des(a) des(b) 
   988   (   0.50000) v(a,b,Y,c) kdelta(X,Z) cre(I) cre(W) cre(c) des(J) des(a) des(b) 
   989   (   0.50000) v(a,b,Y,c) cre(I) cre(W) cre(Z) cre(c) des(J) des(X) des(a) des(b) 
   990   (   0.50000) v(a,b,Y,c) kdelta(J,I) cre(W) cre(Z) cre(c) des(X) des(a) des(b) 
   991   (   0.50000) v(I,b,Y,c) cre(W) cre(Z) cre(c) des(J) des(X) des(b) 
   992   (  -0.50000) v(a,b,Y,c) cre(I) cre(W) cre(Z) cre(c) des(J) des(X) des(a) des(b) 
   993   (  -0.50000) v(a,b,Y,c) kdelta(X,W) cre(I) cre(Z) cre(c) des(J) des(a) des(b) 
   994   (   0.50000) v(a,b,Y,c) kdelta(X,Z) cre(I) cre(W) cre(c) des(J) des(a) des(b) 
   995   (   0.50000) v(a,b,Y,c) cre(I) cre(W) cre(Z) cre(c) des(J) des(X) des(a) des(b) 
   996   (   0.50000) v(a,b,Y,c) kdelta(J,I) cre(W) cre(Z) cre(c) des(X) des(a) des(b) 
   997   (   0.50000) v(I,b,Y,c) cre(W) cre(Z) cre(c) des(J) des(X) des(b) 
   998   (  -0.50000) v(a,b,J,c) cre(I) cre(W) cre(Z) cre(c) des(X) des(Y) des(a) des(b) 
   999   (   0.50000) v(a,b,J,c) kdelta(X,W) cre(I) cre(Z) cre(c) des(Y) des(a) des(b) 
  1000   (  -0.50000) v(a,b,J,c) kdelta(X,Z) cre(I) cre(W) cre(c) des(Y) des(a) des(b) 
  1001   (   0.50000) v(a,b,J,X) cre(I) cre(W) cre(Z) des(Y) des(a) des(b) 
  1002   (   0.50000) v(a,b,J,c) cre(I) cre(W) cre(Z) cre(c) des(X) des(Y) des(a) des(b) 
  1003   (  -0.50000) v(a,b,J,c) kdelta(Y,I) cre(W) cre(Z) cre(c) des(X) des(a) des(b) 
  1004   (  -0.50000) v(a,b,J,c) cre(I) cre(W) cre(Z) cre(c) des(X) des(Y) des(a) des(b) 
  1005   (   0.50000) v(a,b,J,c) kdelta(X,W) cre(I) cre(Z) cre(c) des(Y) des(a) des(b) 
  1006   (  -0.50000) v(a,b,J,c) kdelta(X,Z) cre(I) cre(W) cre(c) des(Y) des(a) des(b) 
  1007   (   0.50000) v(a,b,J,c) cre(I) cre(W) cre(Z) cre(c) des(X) des(Y) des(a) des(b) 
  1008   (  -0.50000) v(a,b,J,c) kdelta(Y,I) cre(W) cre(Z) cre(c) des(X) des(a) des(b) 
  1009   (  -0.50000) v(a,b,J,c) cre(I) cre(W) cre(Z) cre(c) des(X) des(Y) des(a) des(b) 
  1010   (   0.50000) v(a,b,J,c) kdelta(X,W) cre(I) cre(Z) cre(c) des(Y) des(a) des(b) 
  1011   (  -0.50000) v(a,b,J,c) kdelta(X,Z) cre(I) cre(W) cre(c) des(Y) des(a) des(b) 
  1012   (   0.50000) v(a,b,J,c) cre(I) cre(W) cre(Z) cre(c) des(X) des(Y) des(a) des(b) 
  1013   (  -0.50000) v(a,b,J,c) kdelta(Y,I) cre(W) cre(Z) cre(c) des(X) des(a) des(b) 
  1014   (  -0.50000) v(a,b,Y,c) cre(I) cre(W) cre(Z) cre(c) des(J) des(X) des(a) des(b) 
  1015   (  -0.50000) v(a,b,Y,c) kdelta(X,W) cre(I) cre(Z) cre(c) des(J) des(a) des(b) 
  1016   (   0.50000) v(a,b,Y,c) kdelta(X,Z) cre(I) cre(W) cre(c) des(J) des(a) des(b) 
  1017   (  -0.50000) v(a,b,Y,X) cre(I) cre(W) cre(Z) des(J) des(a) des(b) 
  1018   (   0.50000) v(a,b,Y,c) cre(I) cre(W) cre(Z) cre(c) des(J) des(X) des(a) des(b) 
  1019   (   0.50000) v(a,b,Y,c) kdelta(J,I) cre(W) cre(Z) cre(c) des(X) des(a) des(b) 
  1020   (  -0.50000) v(a,b,Y,c) cre(I) cre(W) cre(Z) cre(c) des(J) des(X) des(a) des(b) 
  1021   (  -0.50000) v(a,b,Y,c) kdelta(X,W) cre(I) cre(Z) cre(c) des(J) des(a) des(b) 
  1022   (   0.50000) v(a,b,Y,c) kdelta(X,Z) cre(I) cre(W) cre(c) des(J) des(a) des(b) 
  1023   (   0.50000) v(a,b,Y,c) cre(I) cre(W) cre(Z) cre(c) des(J) des(X) des(a) des(b) 
  1024   (   0.50000) v(a,b,Y,c) kdelta(J,I) cre(W) cre(Z) cre(c) des(X) des(a) des(b) 
  1025   (  -0.50000) v(a,b,Y,c) cre(I) cre(W) cre(Z) cre(c) des(J) des(X) des(a) des(b) 
  1026   (  -0.50000) v(a,b,Y,c) kdelta(X,W) cre(I) cre(Z) cre(c) des(J) des(a) des(b) 
  1027   (   0.50000) v(a,b,Y,c) kdelta(X,Z) cre(I) cre(W) cre(c) des(J) des(a) des(b) 
  1028   (   0.50000) v(a,b,Y,c) cre(I) cre(W) cre(Z) cre(c) des(J) des(X) des(a) des(b) 
  1029   (   0.50000) v(a,b,Y,c) kdelta(J,I) cre(W) cre(Z) cre(c) des(X) des(a) des(b) 
  1030   (  -0.50000) v(a,b,J,c) cre(I) cre(W) cre(Z) cre(c) des(X) des(Y) des(a) des(b) 
  1031   (   0.50000) v(a,b,J,c) kdelta(X,W) cre(I) cre(Z) cre(c) des(Y) des(a) des(b) 
  1032   (  -0.50000) v(a,b,J,c) kdelta(X,Z) cre(I) cre(W) cre(c) des(Y) des(a) des(b) 
  1033   (   0.50000) v(a,b,J,X) cre(I) cre(W) cre(Z) des(Y) des(a) des(b) 
  1034   (   0.50000) v(a,b,J,c) cre(I) cre(W) cre(Z) cre(c) des(X) des(Y) des(a) des(b) 
  1035   (  -0.50000) v(a,b,J,c) kdelta(Y,I) cre(W) cre(Z) cre(c) des(X) des(a) des(b) 
  1036   (  -0.50000) v(a,I,J,c) cre(W) cre(Z) cre(c) des(X) des(Y) des(a) 
  1037   (  -0.50000) v(a,b,J,c) cre(I) cre(W) cre(Z) cre(c) des(X) des(Y) des(a) des(b) 
  1038   (   0.50000) v(a,b,J,c) kdelta(X,W) cre(I) cre(Z) cre(c) des(Y) des(a) des(b) 
  1039   (  -0.50000) v(a,b,J,c) kdelta(X,Z) cre(I) cre(W) cre(c) des(Y) des(a) des(b) 
  1040   (   0.50000) v(a,b,J,c) cre(I) cre(W) cre(Z) cre(c) des(X) des(Y) des(a) des(b) 
  1041   (  -0.50000) v(a,b,J,c) kdelta(Y,I) cre(W) cre(Z) cre(c) des(X) des(a) des(b) 
  1042   (  -0.50000) v(a,I,J,c) cre(W) cre(Z) cre(c) des(X) des(Y) des(a) 
  1043   (  -0.50000) v(a,b,J,c) cre(I) cre(W) cre(Z) cre(c) des(X) des(Y) des(a) des(b) 
  1044   (   0.50000) v(a,b,J,c) kdelta(X,W) cre(I) cre(Z) cre(c) des(Y) des(a) des(b) 
  1045   (  -0.50000) v(a,b,J,c) kdelta(X,Z) cre(I) cre(W) cre(c) des(Y) des(a) des(b) 
  1046   (   0.50000) v(a,b,J,c) cre(I) cre(W) cre(Z) cre(c) des(X) des(Y) des(a) des(b) 
  1047   (  -0.50000) v(a,b,J,c) kdelta(Y,I) cre(W) cre(Z) cre(c) des(X) des(a) des(b) 
  1048   (  -0.50000) v(a,I,J,c) cre(W) cre(Z) cre(c) des(X) des(Y) des(a) 
  1049   (  -0.50000) v(a,b,Y,c) cre(I) cre(W) cre(Z) cre(c) des(J) des(X) des(a) des(b) 
  1050   (  -0.50000) v(a,b,Y,c) kdelta(X,W) cre(I) cre(Z) cre(c) des(J) des(a) des(b) 
  1051   (   0.50000) v(a,b,Y,c) kdelta(X,Z) cre(I) cre(W) cre(c) des(J) des(a) des(b) 
  1052   (  -0.50000) v(a,b,Y,X) cre(I) cre(W) cre(Z) des(J) des(a) des(b) 
  1053   (   0.50000) v(a,b,Y,c) cre(I) cre(W) cre(Z) cre(c) des(J) des(X) des(a) des(b) 
  1054   (   0.50000) v(a,b,Y,c) kdelta(J,I) cre(W) cre(Z) cre(c) des(X) des(a) des(b) 
  1055   (  -0.50000) v(a,I,Y,c) cre(W) cre(Z) cre(c) des(J) des(X) des(a) 
  1056   (  -0.50000) v(a,b,Y,c) cre(I) cre(W) cre(Z) cre(c) des(J) des(X) des(a) des(b) 
  1057   (  -0.50000) v(a,b,Y,c) kdelta(X,W) cre(I) cre(Z) cre(c) des(J) des(a) des(b) 
  1058   (   0.50000) v(a,b,Y,c) kdelta(X,Z) cre(I) cre(W) cre(c) des(J) des(a) des(b) 
  1059   (   0.50000) v(a,b,Y,c) cre(I) cre(W) cre(Z) cre(c) des(J) des(X) des(a) des(b) 
  1060   (   0.50000) v(a,b,Y,c) kdelta(J,I) cre(W) cre(Z) cre(c) des(X) des(a) des(b) 
  1061   (  -0.50000) v(a,I,Y,c) cre(W) cre(Z) cre(c) des(J) des(X) des(a) 
  1062   (  -0.50000) v(a,b,Y,c) cre(I) cre(W) cre(Z) cre(c) des(J) des(X) des(a) des(b) 
  1063   (  -0.50000) v(a,b,Y,c) kdelta(X,W) cre(I) cre(Z) cre(c) des(J) des(a) des(b) 
  1064   (   0.50000) v(a,b,Y,c) kdelta(X,Z) cre(I) cre(W) cre(c) des(J) des(a) des(b) 
  1065   (   0.50000) v(a,b,Y,c) cre(I) cre(W) cre(Z) cre(c) des(J) des(X) des(a) des(b) 
  1066   (   0.50000) v(a,b,Y,c) kdelta(J,I) cre(W) cre(Z) cre(c) des(X) des(a) des(b) 
  1067   (  -0.50000) v(a,I,Y,c) cre(W) cre(Z) cre(c) des(J) des(X) des(a) 
  1068   (  -0.50000) v(a,b,J,c) cre(I) cre(W) cre(Z) cre(c) des(X) des(Y) des(a) des(b) 
  1069   (   0.50000) v(a,b,J,c) kdelta(X,W) cre(I) cre(Z) cre(c) des(Y) des(a) des(b) 
  1070   (  -0.50000) v(a,b,J,c) kdelta(X,Z) cre(I) cre(W) cre(c) des(Y) des(a) des(b) 
  1071   (   0.50000) v(a,b,J,X) cre(I) cre(W) cre(Z) des(Y) des(a) des(b) 
  1072   (   0.50000) v(a,b,J,c) cre(I) cre(W) cre(Z) cre(c) des(X) des(Y) des(a) des(b) 
  1073   (  -0.50000) v(a,b,J,c) kdelta(Y,I) cre(W) cre(Z) cre(c) des(X) des(a) des(b) 
  1074   (  -0.50000) v(a,b,J,c) cre(I) cre(W) cre(Z) cre(c) des(X) des(Y) des(a) des(b) 
  1075   (   0.50000) v(a,b,J,c) kdelta(X,W) cre(I) cre(Z) cre(c) des(Y) des(a) des(b) 
  1076   (  -0.50000) v(a,b,J,c) kdelta(X,Z) cre(I) cre(W) cre(c) des(Y) des(a) des(b) 
  1077   (   0.50000) v(a,b,J,c) cre(I) cre(W) cre(Z) cre(c) des(X) des(Y) des(a) des(b) 
  1078   (  -0.50000) v(a,b,J,c) kdelta(Y,I) cre(W) cre(Z) cre(c) des(X) des(a) des(b) 
  1079   (  -0.50000) v(a,b,J,c) cre(I) cre(W) cre(Z) cre(c) des(X) des(Y) des(a) des(b) 
  1080   (   0.50000) v(a,b,J,c) kdelta(X,W) cre(I) cre(Z) cre(c) des(Y) des(a) des(b) 
  1081   (  -0.50000) v(a,b,J,c) kdelta(X,Z) cre(I) cre(W) cre(c) des(Y) des(a) des(b) 
  1082   (   0.50000) v(a,b,J,c) cre(I) cre(W) cre(Z) cre(c) des(X) des(Y) des(a) des(b) 
  1083   (  -0.50000) v(a,b,J,c) kdelta(Y,I) cre(W) cre(Z) cre(c) des(X) des(a) des(b) 
  1084   (  -0.50000) v(a,b,Y,c) cre(I) cre(W) cre(Z) cre(c) des(J) des(X) des(a) des(b) 
