 (   0.16667) X_abb(k,K,z) t1(k,w,u,z) v(Z,v,u,s) rdm(W,w,v,s) 
 (   0.50000) X_abb(k,K,z) t1(k,w,u,z) v(Z,w,v,s) rdm(W,v,u,s) 
 (   0.66667) X_abb(k,K,z) t1(k,w,u,z) v(l,l,u,v) rdm(W,w,Z,v) 
 (   1.33333) X_abb(k,K,z) t1(k,w,u,z) v(l,l,u,v) rdm(W,w,v,Z) 
 (  -0.33333) X_abb(k,K,z) t1(k,w,u,z) v(l,u,v,l) rdm(W,w,Z,v) 
 (  -0.66667) X_abb(k,K,z) t1(k,w,u,z) v(l,u,v,l) rdm(W,w,v,Z) 
 (   0.66667) X_abb(k,K,z) t1(k,w,u,z) v(l,l,u,v) rdm(W,w,Z,v) 
 (   1.33333) X_abb(k,K,z) t1(k,w,u,z) v(l,l,u,v) rdm(W,w,v,Z) 
 (  -0.33333) X_abb(k,K,z) t1(k,w,u,z) v(l,u,v,l) rdm(W,w,Z,v) 
 (  -0.66667) X_abb(k,K,z) t1(k,w,u,z) v(l,u,v,l) rdm(W,w,v,Z) 
 (  -0.16667) X_abb(k,K,z) t1(k,w,u,z) v(u,v,s,t) rdm(W,w,s,Z,t,v) 
 (  -0.16667) X_abb(k,K,z) t1(k,w,u,z) v(u,v,s,t) rdm(W,w,s,t,Z,v) 
 (  -0.16667) X_abb(k,K,z) t1(k,w,u,z) v(u,v,s,t) rdm(W,w,s,t,v,Z) 
 (   0.16667) X_abb(k,K,z) t1(k,w,u,z) v(u,v,s,t) rdm(W,w,s,v,Z,t) 
 (  -0.16667) X_abb(k,K,z) t1(k,w,u,z) v(u,v,s,t) rdm(W,w,s,v,t,Z) 
 (   0.16667) X_abb(k,K,z) t1(k,w,u,z) v(w,v,s,t) rdm(W,v,t,Z,s,u) 
 (   0.16667) X_abb(k,K,z) t1(k,w,u,z) v(w,v,s,t) rdm(W,v,t,s,Z,u) 
 (   0.16667) X_abb(k,K,z) t1(k,w,u,z) v(w,v,s,t) rdm(W,v,t,s,u,Z) 
 (  -0.16667) X_abb(k,K,z) t1(k,w,u,z) v(w,v,s,t) rdm(W,v,t,u,Z,s) 
 (   0.16667) X_abb(k,K,z) t1(k,w,u,z) v(w,v,s,t) rdm(W,v,t,u,s,Z) 

Total spin-integrated terms: 160
Total spin-adapted terms: 315
Spin-adaptation automation time :  746.067 seconds
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

--------------------------------------------- WARNING ----------------------------------------------

Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "remove_core_integrals" flag to FALSE to preserve terms

104 terms removed:
 (   0.50000) X_abb(i,K,Z) v(i,j,j,x) rdm(W,x) 
 (   0.50000) X_abb(i,K,Z) v(i,j,j,x) rdm(W,x) 
 (  -1.00000) X_abb(i,K,Z) v(j,j,i,x) rdm(W,x) 
 (  -1.00000) X_abb(i,K,Z) v(j,j,i,x) rdm(W,x) 
 (  -0.16667) X_abb(i,K,x) v(i,j,j,y) rdm(W,x,Z,y) 
 (  -0.33333) X_abb(i,K,x) v(i,j,j,y) rdm(W,x,y,Z) 
 (  -0.16667) X_abb(i,K,x) v(i,j,j,y) rdm(W,x,Z,y) 
 (  -0.33333) X_abb(i,K,x) v(i,j,j,y) rdm(W,x,y,Z) 
 (   0.33333) X_abb(i,K,x) v(j,j,i,y) rdm(W,x,Z,y) 
 (   0.66667) X_abb(i,K,x) v(j,j,i,y) rdm(W,x,y,Z) 
 (   0.33333) X_abb(i,K,x) v(j,j,i,y) rdm(W,x,Z,y) 
 (   0.66667) X_abb(i,K,x) v(j,j,i,y) rdm(W,x,y,Z) 
 (  -2.00000) X_abb(i,K,Z) t1(i,x) v(j,j,x,y) rdm(W,y) 
 (   1.00000) X_abb(i,K,Z) t1(i,x) v(j,x,y,j) rdm(W,y) 
 (  -2.00000) X_abb(i,K,Z) t1(i,x) v(j,j,x,y) rdm(W,y) 
 (   1.00000) X_abb(i,K,Z) t1(i,x) v(j,x,y,j) rdm(W,y) 
 (   0.66667) X_abb(i,K,Z) t1(i,x,y,z) v(j,j,z,w) rdm(W,x,w,y) 
 (  -0.66667) X_abb(i,K,Z) t1(i,x,y,z) v(j,j,z,w) rdm(W,x,y,w) 
 (  -2.00000) X_abb(i,K,Z) t1(i,x,y,z) v(j,j,y,w) rdm(W,x,w,z) 
 (  -0.66667) X_abb(i,K,Z) t1(i,x,y,z) v(j,j,x,w) rdm(W,w,z,y) 
 (   0.66667) X_abb(i,K,Z) t1(i,x,y,z) v(j,j,x,w) rdm(W,w,y,z) 
 (  -0.33333) X_abb(i,K,Z) t1(i,x,y,z) v(j,z,w,j) rdm(W,x,w,y) 
 (   0.33333) X_abb(i,K,Z) t1(i,x,y,z) v(j,z,w,j) rdm(W,x,y,w) 
 (   1.00000) X_abb(i,K,Z) t1(i,x,y,z) v(j,y,w,j) rdm(W,x,w,z) 
 (   0.33333) X_abb(i,K,Z) t1(i,x,y,z) v(j,x,w,j) rdm(W,w,z,y) 
 (  -0.33333) X_abb(i,K,Z) t1(i,x,y,z) v(j,x,w,j) rdm(W,w,y,z) 
 (   0.66667) X_abb(i,K,Z) t1(i,x,y,z) v(j,j,z,w) rdm(W,x,w,y) 
 (  -0.66667) X_abb(i,K,Z) t1(i,x,y,z) v(j,j,z,w) rdm(W,x,y,w) 
 (  -2.00000) X_abb(i,K,Z) t1(i,x,y,z) v(j,j,y,w) rdm(W,x,w,z) 
 (  -0.66667) X_abb(i,K,Z) t1(i,x,y,z) v(j,j,x,w) rdm(W,w,z,y) 
 (   0.66667) X_abb(i,K,Z) t1(i,x,y,z) v(j,j,x,w) rdm(W,w,y,z) 
 (  -0.33333) X_abb(i,K,Z) t1(i,x,y,z) v(j,z,w,j) rdm(W,x,w,y) 
 (   0.33333) X_abb(i,K,Z) t1(i,x,y,z) v(j,z,w,j) rdm(W,x,y,w) 
 (   1.00000) X_abb(i,K,Z) t1(i,x,y,z) v(j,y,w,j) rdm(W,x,w,z) 
 (   0.33333) X_abb(i,K,Z) t1(i,x,y,z) v(j,x,w,j) rdm(W,w,z,y) 
 (  -0.33333) X_abb(i,K,Z) t1(i,x,y,z) v(j,x,w,j) rdm(W,w,y,z) 
 (   1.33333) X_abb(i,K,x) t1(i,Z,y,z) v(j,j,y,w) rdm(W,x,w,z) 
 (   0.66667) X_abb(i,K,x) t1(i,Z,y,z) v(j,j,y,w) rdm(W,x,z,w) 
 (  -0.66667) X_abb(i,K,x) t1(i,Z,y,z) v(j,y,w,j) rdm(W,x,w,z) 
 (  -0.33333) X_abb(i,K,x) t1(i,Z,y,z) v(j,y,w,j) rdm(W,x,z,w) 
 (   1.33333) X_abb(i,K,x) t1(i,Z,y,z) v(j,j,y,w) rdm(W,x,w,z) 
 (   0.66667) X_abb(i,K,x) t1(i,Z,y,z) v(j,j,y,w) rdm(W,x,z,w) 
 (  -0.66667) X_abb(i,K,x) t1(i,Z,y,z) v(j,y,w,j) rdm(W,x,w,z) 
 (  -0.33333) X_abb(i,K,x) t1(i,Z,y,z) v(j,y,w,j) rdm(W,x,z,w) 
 (   0.66667) X_abb(i,K,x) t1(i,y) v(j,j,y,z) rdm(W,x,Z,z) 
 (   1.33333) X_abb(i,K,x) t1(i,y) v(j,j,y,z) rdm(W,x,z,Z) 
 (  -0.33333) X_abb(i,K,x) t1(i,y) v(j,y,z,j) rdm(W,x,Z,z) 
 (  -0.66667) X_abb(i,K,x) t1(i,y) v(j,y,z,j) rdm(W,x,z,Z) 
 (   0.66667) X_abb(i,K,x) t1(i,y) v(j,j,y,z) rdm(W,x,Z,z) 
 (   1.33333) X_abb(i,K,x) t1(i,y) v(j,j,y,z) rdm(W,x,z,Z) 
 (  -0.33333) X_abb(i,K,x) t1(i,y) v(j,y,z,j) rdm(W,x,Z,z) 
 (  -0.66667) X_abb(i,K,x) t1(i,y) v(j,y,z,j) rdm(W,x,z,Z) 
 (  -0.33333) X_abb(i,K,x) t1(i,y,z,w) v(j,j,w,u) rdm(W,x,y,Z,u,z) 
 (  -0.66667) X_abb(i,K,x) t1(i,y,z,w) v(j,j,w,u) rdm(W,x,y,u,Z,z) 
 (  -0.33333) X_abb(i,K,x) t1(i,y,z,w) v(j,j,w,u) rdm(W,x,y,u,z,Z) 
 (   0.33333) X_abb(i,K,x) t1(i,y,z,w) v(j,j,w,u) rdm(W,x,y,z,Z,u) 
 (   0.66667) X_abb(i,K,x) t1(i,y,z,w) v(j,j,z,u) rdm(W,x,y,Z,u,w) 
 (   1.33333) X_abb(i,K,x) t1(i,y,z,w) v(j,j,z,u) rdm(W,x,y,u,Z,w) 
 (   0.33333) X_abb(i,K,x) t1(i,y,z,w) v(j,j,y,u) rdm(W,x,u,Z,w,z) 
 (   0.66667) X_abb(i,K,x) t1(i,y,z,w) v(j,j,y,u) rdm(W,x,u,w,Z,z) 
 (   0.33333) X_abb(i,K,x) t1(i,y,z,w) v(j,j,y,u) rdm(W,x,u,w,z,Z) 
 (  -0.33333) X_abb(i,K,x) t1(i,y,z,w) v(j,j,y,u) rdm(W,x,u,z,Z,w) 
 (   0.16667) X_abb(i,K,x) t1(i,y,z,w) v(j,w,u,j) rdm(W,x,y,Z,u,z) 
 (   0.33333) X_abb(i,K,x) t1(i,y,z,w) v(j,w,u,j) rdm(W,x,y,u,Z,z) 
 (   0.16667) X_abb(i,K,x) t1(i,y,z,w) v(j,w,u,j) rdm(W,x,y,u,z,Z) 
 (  -0.16667) X_abb(i,K,x) t1(i,y,z,w) v(j,w,u,j) rdm(W,x,y,z,Z,u) 
 (  -0.33333) X_abb(i,K,x) t1(i,y,z,w) v(j,z,u,j) rdm(W,x,y,Z,u,w) 
 (  -0.66667) X_abb(i,K,x) t1(i,y,z,w) v(j,z,u,j) rdm(W,x,y,u,Z,w) 
 (  -0.16667) X_abb(i,K,x) t1(i,y,z,w) v(j,y,u,j) rdm(W,x,u,Z,w,z) 
 (  -0.33333) X_abb(i,K,x) t1(i,y,z,w) v(j,y,u,j) rdm(W,x,u,w,Z,z) 
 (  -0.16667) X_abb(i,K,x) t1(i,y,z,w) v(j,y,u,j) rdm(W,x,u,w,z,Z) 
 (   0.16667) X_abb(i,K,x) t1(i,y,z,w) v(j,y,u,j) rdm(W,x,u,z,Z,w) 
 (  -0.33333) X_abb(i,K,x) t1(i,y,z,w) v(j,j,w,u) rdm(W,x,y,Z,u,z) 
 (  -0.66667) X_abb(i,K,x) t1(i,y,z,w) v(j,j,w,u) rdm(W,x,y,u,Z,z) 
 (  -0.33333) X_abb(i,K,x) t1(i,y,z,w) v(j,j,w,u) rdm(W,x,y,u,z,Z) 
 (   0.33333) X_abb(i,K,x) t1(i,y,z,w) v(j,j,w,u) rdm(W,x,y,z,Z,u) 
 (   0.66667) X_abb(i,K,x) t1(i,y,z,w) v(j,j,z,u) rdm(W,x,y,Z,u,w) 
 (   1.33333) X_abb(i,K,x) t1(i,y,z,w) v(j,j,z,u) rdm(W,x,y,u,Z,w) 
 (   0.33333) X_abb(i,K,x) t1(i,y,z,w) v(j,j,y,u) rdm(W,x,u,Z,w,z) 
 (   0.66667) X_abb(i,K,x) t1(i,y,z,w) v(j,j,y,u) rdm(W,x,u,w,Z,z) 
 (   0.33333) X_abb(i,K,x) t1(i,y,z,w) v(j,j,y,u) rdm(W,x,u,w,z,Z) 
 (  -0.33333) X_abb(i,K,x) t1(i,y,z,w) v(j,j,y,u) rdm(W,x,u,z,Z,w) 
 (   0.16667) X_abb(i,K,x) t1(i,y,z,w) v(j,w,u,j) rdm(W,x,y,Z,u,z) 
 (   0.33333) X_abb(i,K,x) t1(i,y,z,w) v(j,w,u,j) rdm(W,x,y,u,Z,z) 
 (   0.16667) X_abb(i,K,x) t1(i,y,z,w) v(j,w,u,j) rdm(W,x,y,u,z,Z) 
 (  -0.16667) X_abb(i,K,x) t1(i,y,z,w) v(j,w,u,j) rdm(W,x,y,z,Z,u) 
 (  -0.33333) X_abb(i,K,x) t1(i,y,z,w) v(j,z,u,j) rdm(W,x,y,Z,u,w) 
 (  -0.66667) X_abb(i,K,x) t1(i,y,z,w) v(j,z,u,j) rdm(W,x,y,u,Z,w) 
 (  -0.16667) X_abb(i,K,x) t1(i,y,z,w) v(j,y,u,j) rdm(W,x,u,Z,w,z) 
 (  -0.33333) X_abb(i,K,x) t1(i,y,z,w) v(j,y,u,j) rdm(W,x,u,w,Z,z) 
 (  -0.16667) X_abb(i,K,x) t1(i,y,z,w) v(j,y,u,j) rdm(W,x,u,w,z,Z) 
 (   0.16667) X_abb(i,K,x) t1(i,y,z,w) v(j,y,u,j) rdm(W,x,u,z,Z,w) 
 (  -2.00000) X_abb(i,K,x) t1(i,Z,y,x) v(j,j,y,z) rdm(W,z) 
 (   1.00000) X_abb(i,K,x) t1(i,Z,y,x) v(j,y,z,j) rdm(W,z) 
 (  -2.00000) X_abb(i,K,x) t1(i,Z,y,x) v(j,j,y,z) rdm(W,z) 
 (   1.00000) X_abb(i,K,x) t1(i,Z,y,x) v(j,y,z,j) rdm(W,z) 
 (   0.66667) X_abb(i,K,x) t1(i,y,z,x) v(j,j,z,w) rdm(W,y,Z,w) 
 (   1.33333) X_abb(i,K,x) t1(i,y,z,x) v(j,j,z,w) rdm(W,y,w,Z) 
 (  -0.33333) X_abb(i,K,x) t1(i,y,z,x) v(j,z,w,j) rdm(W,y,Z,w) 
 (  -0.66667) X_abb(i,K,x) t1(i,y,z,x) v(j,z,w,j) rdm(W,y,w,Z) 
 (   0.66667) X_abb(i,K,x) t1(i,y,z,x) v(j,j,z,w) rdm(W,y,Z,w) 
 (   1.33333) X_abb(i,K,x) t1(i,y,z,x) v(j,j,z,w) rdm(W,y,w,Z) 
 (  -0.33333) X_abb(i,K,x) t1(i,y,z,x) v(j,z,w,j) rdm(W,y,Z,w) 
 (  -0.66667) X_abb(i,K,x) t1(i,y,z,x) v(j,z,w,j) rdm(W,y,w,Z) 
----------------------------------------------------------------------------------------------------
Remaining terms: 211


--------------------------------------- genEinsum equations ----------------------------------------

sigma_caa =- 1/2 * einsum('iKZ,ix,Wx->KWZ', X_abb, h_xa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,iy,WxZy->KWZ', X_abb, h_xa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('iKx,iy,WxyZ->KWZ', X_abb, h_xa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('iKZ,ixyz,Wyxz->KWZ', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,iyZz,Wxzy->KWZ', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('iKx,iyZz,Wxyz->KWZ', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,iyzw,WxzZwy->KWZ', X_abb, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,iyzw,WxzwZy->KWZ', X_abb, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,iyzw,WxzwyZ->KWZ', X_abb, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,iyzw,WxzyZw->KWZ', X_abb, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,iyzw,WxzywZ->KWZ', X_abb, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('ijZ,jKix,Wx->KWZ', X_abb, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('iKx,iyZx,Wy->KWZ', X_abb, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,iyzx,WzZy->KWZ', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('iKx,iyzx,WzyZ->KWZ', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('ijx,jKiy,WxZy->KWZ', X_abb, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('ijx,jKiy,WxyZ->KWZ', X_abb, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('iKZ,i,ix,Wx->KWZ', X_abb, e_cvs, t1_xa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/2 * einsum('iKZ,i,ixyz,Wxyz->KWZ', X_abb, e_cvs, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,i,iZyz,Wxzy->KWZ', X_abb, e_cvs, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('iKx,i,iZyz,Wxyz->KWZ', X_abb, e_cvs, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,i,iy,WxZy->KWZ', X_abb, e_cvs, t1_xa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('iKx,i,iy,WxyZ->KWZ', X_abb, e_cvs, t1_xa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,i,iyzw,WxyZwz->KWZ', X_abb, e_cvs, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,i,iyzw,WxywZz->KWZ', X_abb, e_cvs, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,i,iyzw,WxywzZ->KWZ', X_abb, e_cvs, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,i,iyzw,WxyzZw->KWZ', X_abb, e_cvs, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,i,iyzw,WxyzwZ->KWZ', X_abb, e_cvs, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('iKx,i,iZyx,Wy->KWZ', X_abb, e_cvs, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,i,iyzx,WyZz->KWZ', X_abb, e_cvs, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('iKx,i,iyzx,WyzZ->KWZ', X_abb, e_cvs, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('iKZ,xy,izwx,Wzwy->KWZ', X_abb, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('iKZ,xy,izxw,Wzyw->KWZ', X_abb, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('iKZ,xy,ix,Wy->KWZ', X_abb, h_aa, t1_xa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/2 * einsum('iKZ,xy,ixzw,Wyzw->KWZ', X_abb, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,Zy,iyzw,Wxwz->KWZ', X_abb, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('iKx,Zy,iyzw,Wxzw->KWZ', X_abb, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('iKx,yz,iZwy,Wxwz->KWZ', X_abb, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,yz,iZwy,Wxzw->KWZ', X_abb, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,yz,iZyw,Wxwz->KWZ', X_abb, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('iKx,yz,iZyw,Wxzw->KWZ', X_abb, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,yz,iwuy,WxwZuz->KWZ', X_abb, h_aa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('iKx,yz,iwuy,WxwuZz->KWZ', X_abb, h_aa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,yz,iwyu,WxwZuz->KWZ', X_abb, h_aa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,yz,iwyu,WxwuZz->KWZ', X_abb, h_aa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,yz,iwyu,WxwuzZ->KWZ', X_abb, h_aa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,yz,iwyu,WxwzZu->KWZ', X_abb, h_aa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,yz,iwyu,WxwzuZ->KWZ', X_abb, h_aa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,yz,iy,WxZz->KWZ', X_abb, h_aa, t1_xa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('iKx,yz,iy,WxzZ->KWZ', X_abb, h_aa, t1_xa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,yz,iywu,WxzZuw->KWZ', X_abb, h_aa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,yz,iywu,WxzwZu->KWZ', X_abb, h_aa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,yz,iywu,WxzwuZ->KWZ', X_abb, h_aa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,yz,iywu,WxzuZw->KWZ', X_abb, h_aa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,yz,iywu,WxzuwZ->KWZ', X_abb, h_aa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('iKx,Zy,iyzx,Wz->KWZ', X_abb, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('iKx,yz,iZyx,Wz->KWZ', X_abb, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,yz,iwyx,WwZz->KWZ', X_abb, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('iKx,yz,iwyx,WwzZ->KWZ', X_abb, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,yz,iywx,WzZw->KWZ', X_abb, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('iKx,yz,iywx,WzwZ->KWZ', X_abb, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('iKx,xy,iZzy,Wz->KWZ', X_abb, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,xy,izwy,WzZw->KWZ', X_abb, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('iKx,xy,izwy,WzwZ->KWZ', X_abb, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('iKZ,ix,xyzw,Wzyw->KWZ', X_abb, t1_xa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('iKZ,ixyz,zwuv,Wxuywv->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKZ,ixyz,ywuv,Wxuvzw->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKZ,ixyz,ywuv,Wxuvwz->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKZ,ixyz,ywuv,Wxuzvw->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKZ,ixyz,ywuv,Wxuzwv->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKZ,ixyz,ywuv,Wxuwvz->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('iKZ,ixyz,ywuv,Wxuwzv->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('iKZ,ixyz,ywzu,Wxwu->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('iKZ,ixyz,xwuv,Wwvyzu->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,iZyz,zwuv,Wxuwyv->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('iKx,iZyz,zwuv,Wxuywv->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,iZyz,zwyu,Wxwu->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('iKx,iZyz,zwyu,Wxuw->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,iZyz,ywuv,Wxuvwz->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,iZyz,ywuv,Wxuvzw->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,iZyz,ywuv,Wxuwvz->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,iZyz,ywuv,Wxuwzv->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,iZyz,ywuv,Wxuzvw->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('iKx,iy,Zzyw,Wxwz->KWZ', X_abb, t1_xa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,iy,Zzyw,Wxzw->KWZ', X_abb, t1_xa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,iy,yzwu,WxwZuz->KWZ', X_abb, t1_xa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,iy,yzwu,WxwuZz->KWZ', X_abb, t1_xa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,iy,yzwu,WxwuzZ->KWZ', X_abb, t1_xa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
