
    _____ ____    ___ 
 (   1.00000) h(J,a) t1(I,x,a,X) cre(Y) des(x) 
 (   1.00000) t1(I,Y,X,x) v(J,z,x,y) cre(z) des(y) 
 (   0.50000) t1(I,Y,x,y) v(J,z,x,y) cre(z) des(X) 
 (   1.00000) t1(I,Y,x,y) v(J,X,x,z) cre(y) des(z) 
 (  -1.00000) t1(I,Y,x,y) v(J,i,i,x) cre(y) des(X) 
 (   1.00000) t1(I,Y,a,X) v(J,y,x,a) cre(y) des(x) 
 (  -1.00000) t1(I,Y,a,x) v(J,y,x,a) cre(y) des(X) 
 (  -1.00000) t1(I,Y,a,x) v(J,X,y,a) cre(x) des(y) 
 (  -1.00000) t1(I,Y,a,x) v(J,i,i,a) cre(x) des(X) 
 (   0.50000) t1(I,Y,a,b) v(J,x,a,b) cre(x) des(X) 
 (  -1.00000) t1(I,x) v(J,y,Y,x) cre(y) des(X) 
 (   1.00000) t1(I,x) v(J,X,x,y) cre(Y) des(y) 
 (  -1.00000) t1(I,x) v(J,i,i,x) cre(Y) des(X) 
 (   1.00000) t1(I,x,X,y) v(J,z,Y,y) cre(z) des(x) 
 (  -1.00000) t1(I,x,X,y) v(J,x,Y,z) cre(y) des(z) 
 (   1.00000) t1(I,x,X,y) v(J,i,i,y) cre(Y) des(x) 
 (   1.00000) t1(I,x,y,z) v(J,X,Y,y) cre(z) des(x) 
 (   0.50000) t1(I,x,y,z) v(J,X,y,z) cre(Y) des(x) 
 (  -1.00000) t1(I,x,a,X) v(J,y,Y,a) cre(y) des(x) 
 (  -1.00000) t1(I,x,a,X) v(J,i,i,a) cre(Y) des(x) 
 (   1.00000) t1(I,x,a,y) v(J,X,Y,a) cre(y) des(x) 
 (  -1.00000) t1(I,x,a,y) v(J,X,y,a) cre(Y) des(x) 
 (   0.50000) t1(I,x,a,b) v(J,X,a,b) cre(Y) des(x) 
 (  -1.00000) t1(I,i,X,x) v(J,i,Y,y) cre(x) des(y) 
 (   1.00000) t1(I,i,X,x) v(J,i,x,y) cre(Y) des(y) 
 (   1.00000) t1(I,i,x,y) v(J,i,Y,x) cre(y) des(X) 
 (   0.50000) t1(I,i,x,y) v(J,i,x,y) cre(Y) des(X) 
 (   1.00000) t1(I,i,a,X) v(J,i,x,a) cre(Y) des(x) 
 (   1.00000) t1(I,i,a,x) v(J,i,Y,a) cre(x) des(X) 
 (  -1.00000) t1(I,i,a,x) v(J,i,x,a) cre(Y) des(X) 
 (   0.50000) t1(I,i,a,b) v(J,i,a,b) cre(Y) des(X) 
 (  -1.00000) t1(I,a) v(J,x,Y,a) cre(x) des(X) 
 (  -1.00000) t1(I,a) v(J,X,x,a) cre(Y) des(x) 
 (  -1.00000) t1(I,a) v(J,i,i,a) cre(Y) des(X) 
 (   1.00000) t1(J,X,Y,x) v(I,y,x,z) cre(z) des(y) 
 (   1.00000) t1(J,X,x,y) v(I,Y,x,z) cre(z) des(y) 
 (   0.50000) t1(J,X,x,y) v(I,z,x,y) cre(Y) des(z) 
 (  -1.00000) t1(J,X,x,y) v(I,i,i,x) cre(Y) des(y) 
 (   1.00000) t1(J,X,a,Y) v(I,x,y,a) cre(y) des(x) 
 (  -1.00000) t1(J,X,a,x) v(I,Y,y,a) cre(y) des(x) 
 (  -1.00000) t1(J,X,a,x) v(I,y,x,a) cre(Y) des(y) 
 (  -1.00000) t1(J,X,a,x) v(I,i,i,a) cre(Y) des(x) 
 (   0.50000) t1(J,X,a,b) v(I,x,a,b) cre(Y) des(x) 
 (   1.00000) t1(J,x) v(I,Y,x,y) cre(y) des(X) 
 (  -1.00000) t1(J,x) v(I,y,X,x) cre(Y) des(y) 
 (  -1.00000) t1(J,x) v(I,i,i,x) cre(Y) des(X) 
 (  -1.00000) t1(J,x,Y,y) v(I,x,X,z) cre(z) des(y) 
 (   1.00000) t1(J,x,Y,y) v(I,z,X,y) cre(x) des(z) 
 (   1.00000) t1(J,x,Y,y) v(I,i,i,y) cre(x) des(X) 
 (   1.00000) t1(J,x,y,z) v(I,Y,X,y) cre(x) des(z) 
 (   0.50000) t1(J,x,y,z) v(I,Y,y,z) cre(x) des(X) 
 (  -1.00000) t1(J,x,a,Y) v(I,y,X,a) cre(x) des(y) 
 (  -1.00000) t1(J,x,a,Y) v(I,i,i,a) cre(x) des(X) 
 (   1.00000) t1(J,x,a,y) v(I,Y,X,a) cre(x) des(y) 
 (  -1.00000) t1(J,x,a,y) v(I,Y,y,a) cre(x) des(X) 
 (   0.50000) t1(J,x,a,b) v(I,Y,a,b) cre(x) des(X) 
 (  -1.00000) t1(J,i,Y,x) v(I,i,X,y) cre(y) des(x) 
 (   1.00000) t1(J,i,Y,x) v(I,i,x,y) cre(y) des(X) 
 (   1.00000) t1(J,i,x,y) v(I,i,X,x) cre(Y) des(y) 
 (   0.50000) t1(J,i,x,y) v(I,i,x,y) cre(Y) des(X) 
 (   1.00000) t1(J,i,a,Y) v(I,i,x,a) cre(x) des(X) 
 (   1.00000) t1(J,i,a,x) v(I,i,X,a) cre(Y) des(x) 
 (  -1.00000) t1(J,i,a,x) v(I,i,x,a) cre(Y) des(X) 
 (   0.50000) t1(J,i,a,b) v(I,i,a,b) cre(Y) des(X) 
 (  -1.00000) t1(J,a) v(I,Y,x,a) cre(x) des(X) 
 (  -1.00000) t1(J,a) v(I,x,X,a) cre(Y) des(x) 
 (  -1.00000) t1(J,a) v(I,i,i,a) cre(Y) des(X) 
 (   1.00000) t1(X,x,a,Y) v(I,y,J,a) cre(x) des(y) 
 (  -1.00000) t1(X,x,a,y) v(I,Y,J,a) cre(x) des(y) 
 (  -1.00000) t1(i,X) v(J,i,I,x) cre(Y) des(x) 
 (   1.00000) t1(X,a) v(I,x,J,a) cre(Y) des(x) 
 (   1.00000) t1(Y,x,a,X) v(J,y,I,a) cre(y) des(x) 
 (  -1.00000) t1(Y,x,a,y) v(J,X,I,a) cre(y) des(x) 
 (  -1.00000) t1(i,Y) v(I,i,J,x) cre(x) des(X) 
 (   1.00000) t1(Y,a) v(J,x,I,a) cre(x) des(X) 
 (   1.00000) t1(i,x) v(J,i,I,x) cre(Y) des(X) 
 (  -1.00000) t1(i,X,Y,x) v(I,i,J,y) cre(y) des(x) 
 (   1.00000) t1(i,X,x,y) v(I,i,J,x) cre(Y) des(y) 
 (   1.00000) t1(i,X,a,x) v(I,i,J,a) cre(Y) des(x) 
 (  -1.00000) t1(i,Y,X,x) v(J,i,I,y) cre(x) des(y) 
 (   1.00000) t1(i,Y,x,y) v(J,i,I,x) cre(y) des(X) 
 (   1.00000) t1(i,Y,a,x) v(J,i,I,a) cre(x) des(X) 
 (  -1.00000) t1(i,x) v(J,i,I,Y) cre(x) des(X) 
 (  -1.00000) t1(i,x) v(I,i,J,X) cre(Y) des(x) 
 (   1.00000) t1(i,x) v(I,i,J,x) cre(Y) des(X) 
 (   1.00000) t1(i,x,X,y) v(J,i,I,Y) cre(y) des(x) 
 (  -1.00000) t1(i,x,X,y) v(J,i,I,y) cre(Y) des(x) 
 (   1.00000) t1(i,x,Y,y) v(I,i,J,X) cre(x) des(y) 
 (  -1.00000) t1(i,x,Y,y) v(I,i,J,y) cre(x) des(X) 
 (   1.00000) t1(i,x,a,X) v(J,i,I,a) cre(Y) des(x) 
 (   1.00000) t1(i,x,a,Y) v(I,i,J,a) cre(x) des(X) 
 (   1.00000) t1(i,a) v(I,i,J,a) cre(Y) des(X) 
 (   1.00000) t1(x,a) v(I,Y,J,a) cre(x) des(X) 
 (   1.00000) t1(x,a) v(J,X,I,a) cre(Y) des(x) 
 (   1.00000) t1(i,a) v(J,i,I,a) cre(Y) des(X) 
 (  -1.00000) h(I,x) kdelta(X,Y) t1(J,y,x,z) cre(y) des(z) 
 (  -1.00000) h(I,a) kdelta(X,Y) t1(J,x,a,y) cre(x) des(y) 
 (  -1.00000) h(J,x) kdelta(X,Y) t1(I,y,x,z) cre(z) des(y) 
 (  -1.00000) h(J,a) kdelta(X,Y) t1(I,x,a,y) cre(y) des(x) 
 (  -1.00000) h(i,X) kdelta(I,J) t1(i,x,Y,y) cre(x) des(y) 
 (   1.00000) h(X,a) kdelta(I,J) t1(Y,x,a,y) cre(y) des(x) 
 (   1.00000) h(i,Y) kdelta(I,J) t1(i,x) cre(x) des(X) 
 (  -1.00000) h(i,Y) kdelta(I,J) t1(i,x,X,y) cre(y) des(x) 
 (   1.00000) h(Y,a) kdelta(I,J) t1(X,x,a,y) cre(x) des(y) 
 (  -1.00000) h(Y,a) kdelta(I,J) t1(x,a) cre(x) des(X) 
 (   1.00000) h(i,x) kdelta(I,J) t1(i,Y) cre(x) des(X) 
 (   1.00000) h(i,x) kdelta(I,J) t1(i,X,Y,y) cre(x) des(y) 
 (   1.00000) h(i,x) kdelta(I,J) t1(i,Y,X,y) cre(y) des(x) 
 (  -1.00000) h(i,x) kdelta(I,J) t1(i,Y,x,y) cre(y) des(X) 
 (   1.00000) h(i,x) kdelta(I,J) t1(i,y,Y,x) cre(y) des(X) 
 (  -1.00000) h(i,a) kdelta(I,J) t1(i,Y,a,x) cre(x) des(X) 
 (  -1.00000) h(i,a) kdelta(I,J) t1(i,x,a,Y) cre(x) des(X) 
 (  -1.00000) h(x,a) kdelta(I,J) t1(X,y,a,Y) cre(y) des(x) 
 (  -1.00000) h(x,a) kdelta(I,J) t1(Y,a) cre(x) des(X) 
 (  -1.00000) h(x,a) kdelta(I,J) t1(Y,y,a,X) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(X,x,a,Y) v(i,y,i,a) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(X,x,a,y) v(Y,z,y,a) cre(x) des(z) 
 (   1.00000) kdelta(I,J) t1(X,x,a,y) v(i,Y,i,a) cre(x) des(y) 
 (   0.50000) kdelta(I,J) t1(X,x,a,b) v(Y,y,a,b) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,X) v(i,y,Y,x) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(X,a) v(Y,x,y,a) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(Y,x,a,X) v(i,y,i,a) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(Y,x,a,y) v(X,z,y,a) cre(z) des(x) 
 (   1.00000) kdelta(I,J) t1(Y,x,a,y) v(i,X,i,a) cre(y) des(x) 
 (   0.50000) kdelta(I,J) t1(Y,x,a,b) v(X,y,a,b) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(i,Y) v(i,x,X,y) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(i,Y) v(i,j,j,x) cre(x) des(X) 
 (  -1.00000) kdelta(I,J) t1(Y,a) v(X,y,x,a) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(Y,a) v(i,x,i,a) cre(x) des(X) 
 (   1.00000) kdelta(I,J) t1(i,x) v(i,y,Y,x) cre(y) des(X) 
 (  -1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,y,x,z) cre(z) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,j,j,y) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(i,X,x,y) v(i,Y,x,z) cre(z) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,X,a,Y) v(i,x,y,a) cre(y) des(x) 
 (   1.00000) kdelta(I,J) t1(i,X,a,x) v(i,Y,y,a) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(i,Y,X,x) v(i,z,x,y) cre(z) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,Y,X,x) v(i,j,j,y) cre(x) des(y) 
 (  -0.50000) kdelta(I,J) t1(i,Y,x,y) v(i,z,x,y) cre(z) des(X) 
 (  -1.00000) kdelta(I,J) t1(i,Y,x,y) v(i,X,x,z) cre(y) des(z) 
 (   1.00000) kdelta(I,J) t1(i,Y,x,y) v(i,j,j,x) cre(y) des(X) 
 (  -1.00000) kdelta(I,J) t1(i,Y,a,X) v(i,y,x,a) cre(y) des(x) 
 (   1.00000) kdelta(I,J) t1(i,Y,a,x) v(i,y,x,a) cre(y) des(X) 
 (   1.00000) kdelta(I,J) t1(i,Y,a,x) v(i,X,y,a) cre(x) des(y) 
 (   1.00000) kdelta(I,J) t1(i,Y,a,x) v(i,j,j,a) cre(x) des(X) 
 (  -0.50000) kdelta(I,J) t1(i,Y,a,b) v(i,x,a,b) cre(x) des(X) 
 (   1.00000) kdelta(I,J) t1(i,x) v(i,Y,X,y) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(i,x) v(i,Y,x,y) cre(y) des(X) 
 (   1.00000) kdelta(I,J) t1(i,x) v(i,X,Y,y) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,x) v(i,j,j,Y) cre(x) des(X) 
 (  -1.00000) kdelta(I,J) t1(i,x,X,y) v(i,z,Y,y) cre(z) des(x) 
 (   1.00000) kdelta(I,J) t1(i,x,X,y) v(i,j,j,Y) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(i,x,Y,y) v(i,z,X,y) cre(x) des(z) 
 (   1.00000) kdelta(I,J) t1(i,x,Y,y) v(i,j,j,X) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,x,Y,y) v(i,j,j,y) cre(x) des(X) 
 (  -1.00000) kdelta(I,J) t1(i,x,y,z) v(i,Y,X,y) cre(x) des(z) 
 (  -0.50000) kdelta(I,J) t1(i,x,y,z) v(i,Y,y,z) cre(x) des(X) 
 (  -1.00000) kdelta(I,J) t1(i,x,y,z) v(i,X,Y,y) cre(z) des(x) 
 (   1.00000) kdelta(I,J) t1(i,x,a,X) v(i,y,Y,a) cre(y) des(x) 
 (   1.00000) kdelta(I,J) t1(i,x,a,Y) v(i,y,X,a) cre(x) des(y) 
 (   1.00000) kdelta(I,J) t1(i,x,a,Y) v(i,j,j,a) cre(x) des(X) 
 (  -1.00000) kdelta(I,J) t1(i,x,a,y) v(i,Y,X,a) cre(x) des(y) 
 (   1.00000) kdelta(I,J) t1(i,x,a,y) v(i,Y,y,a) cre(x) des(X) 
 (  -1.00000) kdelta(I,J) t1(i,x,a,y) v(i,X,Y,a) cre(y) des(x) 
 (  -0.50000) kdelta(I,J) t1(i,x,a,b) v(i,Y,a,b) cre(x) des(X) 
 (   0.50000) kdelta(I,J) t1(i,j,X,x) v(i,j,Y,y) cre(x) des(y) 
 (   0.50000) kdelta(I,J) t1(i,j,Y,x) v(i,j,X,y) cre(y) des(x) 
 (  -0.50000) kdelta(I,J) t1(i,j,Y,x) v(i,j,x,y) cre(y) des(X) 
 (  -0.50000) kdelta(I,J) t1(i,j,x,y) v(i,j,Y,x) cre(y) des(X) 
 (  -0.50000) kdelta(I,J) t1(i,j,a,Y) v(i,j,x,a) cre(x) des(X) 
 (  -0.50000) kdelta(I,J) t1(i,j,a,x) v(i,j,Y,a) cre(x) des(X) 
 (   1.00000) kdelta(I,J) t1(i,a) v(i,Y,x,a) cre(x) des(X) 
 (   1.00000) kdelta(I,J) t1(x,a) v(X,y,Y,a) cre(y) des(x) 
 (   1.00000) kdelta(I,J) t1(x,a) v(Y,y,X,a) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(x,a) v(i,Y,i,a) cre(x) des(X) 
 (   1.00000) kdelta(I,J) t1(i,a) v(i,x,Y,a) cre(x) des(X) 
 (  -1.00000) kdelta(X,Y) t1(I,x) v(J,z,x,y) cre(z) des(y) 
 (  -0.50000) kdelta(X,Y) t1(I,x,y,z) v(J,w,y,z) cre(w) des(x) 
 (   1.00000) kdelta(X,Y) t1(I,x,y,z) v(J,i,i,y) cre(z) des(x) 
 (   1.00000) kdelta(X,Y) t1(I,x,a,y) v(J,z,y,a) cre(z) des(x) 
 (   1.00000) kdelta(X,Y) t1(I,x,a,y) v(J,i,i,a) cre(y) des(x) 
 (  -0.50000) kdelta(X,Y) t1(I,x,a,b) v(J,y,a,b) cre(y) des(x) 
 (   1.00000) kdelta(X,Y) t1(I,i,x,y) v(J,i,x,z) cre(y) des(z) 
 (  -1.00000) kdelta(X,Y) t1(I,i,a,x) v(J,i,y,a) cre(x) des(y) 
 (   1.00000) kdelta(X,Y) t1(I,a) v(J,y,x,a) cre(y) des(x) 
 (  -1.00000) kdelta(X,Y) t1(J,x) v(I,y,x,z) cre(z) des(y) 
 (  -0.50000) kdelta(X,Y) t1(J,x,y,z) v(I,w,y,z) cre(x) des(w) 
 (   1.00000) kdelta(X,Y) t1(J,x,y,z) v(I,i,i,y) cre(x) des(z) 
 (   1.00000) kdelta(X,Y) t1(J,x,a,y) v(I,z,y,a) cre(x) des(z) 
 (   1.00000) kdelta(X,Y) t1(J,x,a,y) v(I,i,i,a) cre(x) des(y) 
 (  -0.50000) kdelta(X,Y) t1(J,x,a,b) v(I,y,a,b) cre(x) des(y) 
 (   1.00000) kdelta(X,Y) t1(J,i,x,y) v(I,i,x,z) cre(z) des(y) 
 (  -1.00000) kdelta(X,Y) t1(J,i,a,x) v(I,i,y,a) cre(y) des(x) 
 (   1.00000) kdelta(X,Y) t1(J,a) v(I,x,y,a) cre(y) des(x) 
 (   1.00000) kdelta(X,Y) t1(i,x) v(I,i,J,y) cre(y) des(x) 
 (   1.00000) kdelta(X,Y) t1(i,x) v(J,i,I,y) cre(x) des(y) 
 (  -1.00000) kdelta(X,Y) t1(i,x,y,z) v(I,i,J,y) cre(x) des(z) 
 (  -1.00000) kdelta(X,Y) t1(i,x,y,z) v(J,i,I,y) cre(z) des(x) 
 (  -1.00000) kdelta(X,Y) t1(i,x,a,y) v(I,i,J,a) cre(x) des(y) 
 (  -1.00000) kdelta(X,Y) t1(i,x,a,y) v(J,i,I,a) cre(y) des(x) 
 (  -1.00000) kdelta(X,Y) t1(x,a) v(J,y,I,a) cre(y) des(x) 
 (  -1.00000) kdelta(X,Y) t1(x,a) v(I,y,J,a) cre(x) des(y) 
 (  -1.00000) h(I,x) t1(J,y,x,z) cre(Y) cre(y) des(X) des(z) 
 (  -1.00000) h(I,a) t1(J,x,a,y) cre(Y) cre(x) des(X) des(y) 
 (  -1.00000) h(J,x) t1(I,y,x,z) cre(Y) cre(z) des(X) des(y) 
 (  -1.00000) h(J,a) t1(I,x,a,y) cre(Y) cre(y) des(X) des(x) 
 (  -1.00000) t1(I,Y,x,y) v(J,w,x,z) cre(y) cre(w) des(X) des(z) 
 (   1.00000) t1(I,Y,a,x) v(J,z,y,a) cre(x) cre(z) des(X) des(y) 
 (  -1.00000) t1(I,x) v(J,z,x,y) cre(Y) cre(z) des(X) des(y) 
 (   1.00000) t1(I,x,X,y) v(J,w,y,z) cre(Y) cre(w) des(x) des(z) 
 (  -0.50000) t1(I,x,X,y) v(J,x,z,w) cre(Y) cre(y) des(z) des(w) 
 (  -1.00000) t1(I,x,y,z) v(J,w,Y,y) cre(z) cre(w) des(X) des(x) 
 (  -0.50000) t1(I,x,y,z) v(J,x,Y,w) cre(y) cre(z) des(X) des(w) 
 (  -0.50000) t1(I,x,y,z) v(J,w,y,z) cre(Y) cre(w) des(X) des(x) 
 (   1.00000) t1(I,x,y,z) v(J,X,y,w) cre(Y) cre(z) des(x) des(w) 
 (   1.00000) t1(I,x,y,z) v(J,i,i,y) cre(Y) cre(z) des(X) des(x) 
 (   1.00000) t1(I,x,a,X) v(J,z,y,a) cre(Y) cre(z) des(x) des(y) 
 (  -1.00000) t1(I,x,a,y) v(J,z,Y,a) cre(y) cre(z) des(X) des(x) 
 (   1.00000) t1(I,x,a,y) v(J,z,y,a) cre(Y) cre(z) des(X) des(x) 
 (  -1.00000) t1(I,x,a,y) v(J,X,z,a) cre(Y) cre(y) des(x) des(z) 
 (   1.00000) t1(I,x,a,y) v(J,i,i,a) cre(Y) cre(y) des(X) des(x) 
 (  -0.50000) t1(I,x,a,b) v(J,y,a,b) cre(Y) cre(y) des(X) des(x) 
 (  -0.50000) t1(I,i,X,x) v(J,i,y,z) cre(Y) cre(x) des(y) des(z) 
 (  -0.50000) t1(I,i,x,y) v(J,i,Y,z) cre(x) cre(y) des(X) des(z) 
 (   1.00000) t1(I,i,x,y) v(J,i,x,z) cre(Y) cre(y) des(X) des(z) 
 (  -1.00000) t1(I,i,a,x) v(J,i,y,a) cre(Y) cre(x) des(X) des(y) 
