 (  -0.02083) v(x,y,z,w) t1(I,i,x,A) t1(i,u,v,s) rdm(z,w,u,s,y,v) 
 (  -0.02083) v(x,y,z,w) t1(I,i,x,A) t1(i,u,v,s) rdm(z,w,u,v,s,y) 
 (   0.04167) v(x,y,z,w) t1(I,i,x,A) t1(i,u,v,s) rdm(z,w,u,v,y,s) 
 (  -0.02083) v(x,y,z,w) t1(I,i,x,A) t1(i,u,v,s) rdm(z,w,u,y,s,v) 
 (  -0.02083) v(x,y,z,w) t1(I,i,x,A) t1(i,u,v,s) rdm(z,w,u,y,v,s) 
 (   0.25000) v(x,y,z,w) t1(I,i,x,A) t1(i,u,v,z) rdm(w,u,y,v) 
 (   0.12500) v(x,y,z,w) t1(I,i,x,A) t1(i,u,w,z) rdm(u,y) 
 (  -0.50000) v(x,y,z,w) t1(I,i,x,A) t1(i,u,z,v) rdm(w,u,y,v) 
 (  -0.25000) v(x,y,z,w) t1(I,i,x,A) t1(i,u,z,w) rdm(u,y) 
 (  -0.50000) v(x,y,z,w) t1(I,i,x,A) t1(i,z) rdm(w,y) 
 (  -0.25000) v(x,y,z,w) t1(i,I,x,A) t1(i,u) rdm(z,w,u,y) 
 (  -0.12500) v(x,y,z,w) t1(i,I,x,A) t1(i,u,v,s) rdm(z,w,u,v,y,s) 
 (   0.04167) v(x,y,z,w) t1(i,I,x,A) t1(i,u,v,s) rdm(z,w,u,s,v,y) 
 (   0.04167) v(x,y,z,w) t1(i,I,x,A) t1(i,u,v,s) rdm(z,w,u,s,y,v) 
 (   0.04167) v(x,y,z,w) t1(i,I,x,A) t1(i,u,v,s) rdm(z,w,u,v,s,y) 
 (  -0.08333) v(x,y,z,w) t1(i,I,x,A) t1(i,u,v,s) rdm(z,w,u,v,y,s) 
 (   0.04167) v(x,y,z,w) t1(i,I,x,A) t1(i,u,v,s) rdm(z,w,u,y,s,v) 
 (   0.04167) v(x,y,z,w) t1(i,I,x,A) t1(i,u,v,s) rdm(z,w,u,y,v,s) 
 (  -0.50000) v(x,y,z,w) t1(i,I,x,A) t1(i,u,v,z) rdm(w,u,y,v) 
 (  -0.25000) v(x,y,z,w) t1(i,I,x,A) t1(i,u,w,z) rdm(u,y) 
 (   1.00000) v(x,y,z,w) t1(i,I,x,A) t1(i,u,z,v) rdm(w,u,y,v) 
 (   0.50000) v(x,y,z,w) t1(i,I,x,A) t1(i,u,z,w) rdm(u,y) 
 (   1.00000) v(x,y,z,w) t1(i,I,x,A) t1(i,z) rdm(w,y) 

Total spin-integrated terms: 128
Total spin-adapted terms: 124
Spin-adaptation automation time :  0.741 seconds

----------------------------------------------------------------------------------

------------------------------------ WARNING -------------------------------------
Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "rm_core_int" flag to FALSE to preserve terms

24 terms removed:
 (  -1.00000) v(i,x,i,y) t1(I,j,x,A) t1(j,y) 
 (   2.00000) v(i,x,i,y) t1(j,I,x,A) t1(j,y) 
 (   0.50000) v(i,x,y,i) t1(I,j,x,A) t1(j,y) 
 (  -1.00000) v(i,x,y,i) t1(j,I,x,A) t1(j,y) 
 (   0.50000) v(i,x,i,y) t1(I,j,x,A) t1(j,z) rdm(y,z) 
 (   0.25000) v(i,x,i,y) t1(I,j,x,A) t1(j,z,w,u) rdm(y,z,w,u) 
 (   0.25000) v(i,x,i,y) t1(I,j,x,A) t1(j,z,w,u) rdm(y,z,w,u) 
 (   0.50000) v(i,x,i,y) t1(I,j,x,A) t1(j,z,w,y) rdm(z,w) 
 (  -1.00000) v(i,x,i,y) t1(I,j,x,A) t1(j,z,y,w) rdm(z,w) 
 (  -1.00000) v(i,x,i,y) t1(j,I,x,A) t1(j,z) rdm(y,z) 
 (  -0.50000) v(i,x,i,y) t1(j,I,x,A) t1(j,z,w,u) rdm(y,z,w,u) 
 (  -0.50000) v(i,x,i,y) t1(j,I,x,A) t1(j,z,w,u) rdm(y,z,w,u) 
 (  -1.00000) v(i,x,i,y) t1(j,I,x,A) t1(j,z,w,y) rdm(z,w) 
 (   2.00000) v(i,x,i,y) t1(j,I,x,A) t1(j,z,y,w) rdm(z,w) 
 (  -0.25000) v(i,x,y,i) t1(I,j,x,A) t1(j,z) rdm(y,z) 
 (  -0.12500) v(i,x,y,i) t1(I,j,x,A) t1(j,z,w,u) rdm(y,z,w,u) 
 (  -0.12500) v(i,x,y,i) t1(I,j,x,A) t1(j,z,w,u) rdm(y,z,w,u) 
 (  -0.25000) v(i,x,y,i) t1(I,j,x,A) t1(j,z,w,y) rdm(z,w) 
 (   0.50000) v(i,x,y,i) t1(I,j,x,A) t1(j,z,y,w) rdm(z,w) 
 (   0.50000) v(i,x,y,i) t1(j,I,x,A) t1(j,z) rdm(y,z) 
 (   0.25000) v(i,x,y,i) t1(j,I,x,A) t1(j,z,w,u) rdm(y,z,w,u) 
 (   0.25000) v(i,x,y,i) t1(j,I,x,A) t1(j,z,w,u) rdm(y,z,w,u) 
 (   0.50000) v(i,x,y,i) t1(j,I,x,A) t1(j,z,w,y) rdm(z,w) 
 (  -1.00000) v(i,x,y,i) t1(j,I,x,A) t1(j,z,y,w) rdm(z,w) 
----------------------------------------------------------------------------------
Remaining terms: 100


# Equations using genEinsum:
V1 =- 1/2 * einsum('A,IixA,ix->IA', e_extern, t1_ccae, t1_ca, optimize = einsum_type)
V1 += einsum('A,iIxA,ix->IA', e_extern, t1_ccae, t1_ca, optimize = einsum_type)
V1 += 1/2 * einsum('I,IixA,ix->IA', e_core, t1_ccae, t1_ca, optimize = einsum_type)
V1 -= einsum('I,iIxA,ix->IA', e_core, t1_ccae, t1_ca, optimize = einsum_type)
V1 += 1/2 * einsum('i,IixA,ix->IA', e_core, t1_ccae, t1_ca, optimize = einsum_type)
V1 -= einsum('i,iIxA,ix->IA', e_core, t1_ccae, t1_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,IixA,iy->IA', h_aa, t1_ccae, t1_ca, optimize = einsum_type)
V1 += einsum('xy,iIxA,iy->IA', h_aa, t1_ccae, t1_ca, optimize = einsum_type)
V1 += 1/4 * einsum('A,IixA,iy,xy->IA', e_extern, t1_ccae, t1_ca, rdm_ca, optimize = einsum_type)
V1 += 1/8 * einsum('A,IixA,iyzw,xyzw->IA', e_extern, t1_ccae, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('A,IixA,iyxz,yz->IA', e_extern, t1_ccae, t1_caaa, rdm_ca, optimize = einsum_type)
V1 += 1/8 * einsum('A,IixA,iyzw,xyzw->IA', e_extern, t1_ccae, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('A,IixA,iyzx,yz->IA', e_extern, t1_ccae, t1_caaa, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('A,iIxA,iy,xy->IA', e_extern, t1_ccae, t1_ca, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('A,iIxA,iyzw,xyzw->IA', e_extern, t1_ccae, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += einsum('A,iIxA,iyxz,yz->IA', e_extern, t1_ccae, t1_caaa, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('A,iIxA,iyzw,xyzw->IA', e_extern, t1_ccae, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('A,iIxA,iyzx,yz->IA', e_extern, t1_ccae, t1_caaa, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('I,IixA,iy,xy->IA', e_core, t1_ccae, t1_ca, rdm_ca, optimize = einsum_type)
V1 -= 1/8 * einsum('I,IixA,iyzw,xyzw->IA', e_core, t1_ccae, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('I,IixA,iyxz,yz->IA', e_core, t1_ccae, t1_caaa, rdm_ca, optimize = einsum_type)
V1 -= 1/8 * einsum('I,IixA,iyzw,xyzw->IA', e_core, t1_ccae, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('I,IixA,iyzx,yz->IA', e_core, t1_ccae, t1_caaa, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('I,iIxA,iy,xy->IA', e_core, t1_ccae, t1_ca, rdm_ca, optimize = einsum_type)
V1 += 1/4 * einsum('I,iIxA,iyzw,xyzw->IA', e_core, t1_ccae, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('I,iIxA,iyxz,yz->IA', e_core, t1_ccae, t1_caaa, rdm_ca, optimize = einsum_type)
V1 += 1/4 * einsum('I,iIxA,iyzw,xyzw->IA', e_core, t1_ccae, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('I,iIxA,iyzx,yz->IA', e_core, t1_ccae, t1_caaa, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('i,IixA,iy,xy->IA', e_core, t1_ccae, t1_ca, rdm_ca, optimize = einsum_type)
V1 -= 1/8 * einsum('i,IixA,iyzw,xyzw->IA', e_core, t1_ccae, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('i,IixA,iyxz,yz->IA', e_core, t1_ccae, t1_caaa, rdm_ca, optimize = einsum_type)
V1 -= 1/8 * einsum('i,IixA,iyzw,xyzw->IA', e_core, t1_ccae, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('i,IixA,iyzx,yz->IA', e_core, t1_ccae, t1_caaa, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('i,iIxA,iy,xy->IA', e_core, t1_ccae, t1_ca, rdm_ca, optimize = einsum_type)
V1 += 1/4 * einsum('i,iIxA,iyzw,xyzw->IA', e_core, t1_ccae, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('i,iIxA,iyxz,yz->IA', e_core, t1_ccae, t1_caaa, rdm_ca, optimize = einsum_type)
V1 += 1/4 * einsum('i,iIxA,iyzw,xyzw->IA', e_core, t1_ccae, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('i,iIxA,iyzx,yz->IA', e_core, t1_ccae, t1_caaa, rdm_ca, optimize = einsum_type)
V1 += 1/4 * einsum('xy,IixA,iz,yz->IA', h_aa, t1_ccae, t1_ca, rdm_ca, optimize = einsum_type)
V1 += 1/8 * einsum('xy,IixA,izwu,yzwu->IA', h_aa, t1_ccae, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/8 * einsum('xy,IixA,izwu,yzwu->IA', h_aa, t1_ccae, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,IixA,izwy,zw->IA', h_aa, t1_ccae, t1_caaa, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,IixA,izyw,zw->IA', h_aa, t1_ccae, t1_caaa, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,iIxA,iz,yz->IA', h_aa, t1_ccae, t1_ca, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,iIxA,izwu,yzwu->IA', h_aa, t1_ccae, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,iIxA,izwu,yzwu->IA', h_aa, t1_ccae, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,iIxA,izwy,zw->IA', h_aa, t1_ccae, t1_caaa, rdm_ca, optimize = einsum_type)
V1 += einsum('xy,iIxA,izyw,zw->IA', h_aa, t1_ccae, t1_caaa, rdm_ca, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,IixA,iu,wzyu->IA', v_aaaa, t1_ccae, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 -= 1/48 * einsum('xyzw,IixA,iuvs,wzuvsy->IA', v_aaaa, t1_ccae, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/48 * einsum('xyzw,IixA,iuvs,wzuvys->IA', v_aaaa, t1_ccae, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/48 * einsum('xyzw,IixA,iuvs,wzusvy->IA', v_aaaa, t1_ccae, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/48 * einsum('xyzw,IixA,iuvs,wzusyv->IA', v_aaaa, t1_ccae, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,IixA,iuvs,wzuyvs->IA', v_aaaa, t1_ccae, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/48 * einsum('xyzw,IixA,iuvs,wzuysv->IA', v_aaaa, t1_ccae, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/16 * einsum('xyzw,IixA,iuvs,wzuyvs->IA', v_aaaa, t1_ccae, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,IixA,iuvw,zuvy->IA', v_aaaa, t1_ccae, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,IixA,iuzw,uy->IA', v_aaaa, t1_ccae, t1_caaa, rdm_ca, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,IixA,iuwv,zuyv->IA', v_aaaa, t1_ccae, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,IixA,iuwz,uy->IA', v_aaaa, t1_ccae, t1_caaa, rdm_ca, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,IixA,iw,zy->IA', v_aaaa, t1_ccae, t1_ca, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,iIxA,iu,wzyu->IA', v_aaaa, t1_ccae, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,iIxA,iuvs,wzuvsy->IA', v_aaaa, t1_ccae, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,iIxA,iuvs,wzuvys->IA', v_aaaa, t1_ccae, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,iIxA,iuvs,wzusvy->IA', v_aaaa, t1_ccae, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,iIxA,iuvs,wzusyv->IA', v_aaaa, t1_ccae, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iIxA,iuvs,wzuyvs->IA', v_aaaa, t1_ccae, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,iIxA,iuvs,wzuysv->IA', v_aaaa, t1_ccae, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,iIxA,iuvs,wzuyvs->IA', v_aaaa, t1_ccae, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xyzw,iIxA,iuvw,zuvy->IA', v_aaaa, t1_ccae, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,iIxA,iuzw,uy->IA', v_aaaa, t1_ccae, t1_caaa, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('xyzw,iIxA,iuwv,zuyv->IA', v_aaaa, t1_ccae, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,iIxA,iuwz,uy->IA', v_aaaa, t1_ccae, t1_caaa, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('xyzw,iIxA,iw,zy->IA', v_aaaa, t1_ccae, t1_ca, rdm_ca, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,IixA,iu,zwuy->IA', v_aaaa, t1_ccae, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 += 1/16 * einsum('xyzw,IixA,iuvs,zwuvys->IA', v_aaaa, t1_ccae, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/48 * einsum('xyzw,IixA,iuvs,zwusvy->IA', v_aaaa, t1_ccae, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/48 * einsum('xyzw,IixA,iuvs,zwusyv->IA', v_aaaa, t1_ccae, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/48 * einsum('xyzw,IixA,iuvs,zwuvsy->IA', v_aaaa, t1_ccae, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,IixA,iuvs,zwuvys->IA', v_aaaa, t1_ccae, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/48 * einsum('xyzw,IixA,iuvs,zwuysv->IA', v_aaaa, t1_ccae, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/48 * einsum('xyzw,IixA,iuvs,zwuyvs->IA', v_aaaa, t1_ccae, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,IixA,iuvz,wuyv->IA', v_aaaa, t1_ccae, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,IixA,iuwz,uy->IA', v_aaaa, t1_ccae, t1_caaa, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('xyzw,IixA,iuzv,wuyv->IA', v_aaaa, t1_ccae, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,IixA,iuzw,uy->IA', v_aaaa, t1_ccae, t1_caaa, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('xyzw,IixA,iz,wy->IA', v_aaaa, t1_ccae, t1_ca, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,iIxA,iu,zwuy->IA', v_aaaa, t1_ccae, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,iIxA,iuvs,zwuvys->IA', v_aaaa, t1_ccae, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,iIxA,iuvs,zwusvy->IA', v_aaaa, t1_ccae, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,iIxA,iuvs,zwusyv->IA', v_aaaa, t1_ccae, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,iIxA,iuvs,zwuvsy->IA', v_aaaa, t1_ccae, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iIxA,iuvs,zwuvys->IA', v_aaaa, t1_ccae, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,iIxA,iuvs,zwuysv->IA', v_aaaa, t1_ccae, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,iIxA,iuvs,zwuyvs->IA', v_aaaa, t1_ccae, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xyzw,iIxA,iuvz,wuyv->IA', v_aaaa, t1_ccae, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,iIxA,iuwz,uy->IA', v_aaaa, t1_ccae, t1_caaa, rdm_ca, optimize = einsum_type)
V1 += einsum('xyzw,iIxA,iuzv,wuyv->IA', v_aaaa, t1_ccae, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,iIxA,iuzw,uy->IA', v_aaaa, t1_ccae, t1_caaa, rdm_ca, optimize = einsum_type)
V1 += einsum('xyzw,iIxA,iz,wy->IA', v_aaaa, t1_ccae, t1_ca, rdm_ca, optimize = einsum_type)
