 (  -0.50000) Y_KW__bb(R,i,x) t1(i,j,y,a) t1(P,j,Q,a) cre(x) des(y) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,j,x,y) t1(P,j,Q,z) cre(z) des(y) 
 (   0.50000) Y_KW__bb(R,i,x) t1(i,j,x,y) t1(P,j,y,z) cre(z) des(Q) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,j,x,a) t1(P,j,y,a) cre(y) des(Q) 
 (   0.50000) Y_KW__bb(R,i,x) t1(i,j,y,z) t1(P,j,Q,y) cre(x) des(z) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,j,y,a) t1(P,j,Q,a) cre(x) des(y) 
 (   0.50000) Y_KW__bb(R,i,x) t1(i,y) t1(P,x,y,z) cre(z) des(Q) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,y) t1(P,z,Q,y) cre(x) des(z) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,y,x,z) t1(P,y,Q,w) cre(w) des(z) 
 (   0.50000) Y_KW__bb(R,i,x) t1(i,y,x,z) t1(P,w,Q,z) cre(y) des(w) 
 (   0.50000) Y_KW__bb(R,i,x) t1(i,y,z,w) t1(P,x,Q,z) cre(y) des(w) 
 (   0.50000) Y_KW__bb(R,i,x) t1(i,y,a,x) t1(P,z,a,Q) cre(y) des(z) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,y,a,z) t1(P,x,a,Q) cre(y) des(z) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,j,x,y) t1(P,j,Q,z) cre(z) des(y) 
 (   0.50000) Y_KW__bb(R,i,x) t1(i,j,x,y) t1(P,j,y,z) cre(z) des(Q) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,j,x,a) t1(P,j,y,a) cre(y) des(Q) 
 (   0.50000) Y_KW__bb(R,i,x) t1(i,j,y,z) t1(P,j,Q,y) cre(x) des(z) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,j,y,a) t1(P,j,Q,a) cre(x) des(y) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,j,x,y) t1(P,j,Q,z) cre(z) des(y) 
 (   0.50000) Y_KW__bb(R,i,x) t1(i,j,x,y) t1(P,j,y,z) cre(z) des(Q) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,j,x,a) t1(P,j,y,a) cre(y) des(Q) 
 (   0.50000) Y_KW__bb(R,i,x) t1(i,j,y,z) t1(P,j,Q,y) cre(x) des(z) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,j,y,a) t1(P,j,Q,a) cre(x) des(y) 
 (   0.50000) Y_KW__bb(R,i,x) t1(i,a) t1(P,x,a,y) cre(y) des(Q) 
 (   0.50000) Y_KW__bb(R,i,x) t1(i,a) t1(P,y,a,Q) cre(x) des(y) 
 (   0.12500) Y_KW__aa(R,i,Q) t1(i,x,y,z) t1(P,x,w,u) cre(w) cre(u) des(y) des(z) 
 (   0.50000) Y_KW__aa(R,i,Q) t1(i,x,y,z) t1(P,w,y,u) cre(x) cre(u) des(z) des(w) 
 (   0.50000) Y_KW__aa(R,i,Q) t1(i,x,y,z) t1(P,w,y,u) cre(x) cre(u) des(z) des(w) 
 (   0.50000) Y_KW__aa(R,i,Q) t1(i,x,a,y) t1(P,z,a,w) cre(x) cre(w) des(y) des(z) 
 (   0.50000) Y_KW__aa(R,i,Q) t1(i,x,a,y) t1(P,z,a,w) cre(x) cre(w) des(y) des(z) 
 (   0.12500) Y_KW__aa(R,i,Q) t1(i,j,x,y) t1(P,j,z,w) cre(z) cre(w) des(x) des(y) 
 (   0.12500) Y_KW__aa(R,i,Q) t1(i,j,x,y) t1(P,j,z,w) cre(z) cre(w) des(x) des(y) 
 (   0.50000) Y_KW__aa(R,i,Q) t1(i,x,y,z) t1(P,w,y,u) cre(x) cre(u) des(z) des(w) 
 (   0.50000) Y_KW__aa(R,i,Q) t1(i,x,y,z) t1(P,w,y,u) cre(x) cre(u) des(z) des(w) 
 (   0.50000) Y_KW__aa(R,i,Q) t1(i,x,a,y) t1(P,z,a,w) cre(x) cre(w) des(y) des(z) 
 (   0.50000) Y_KW__aa(R,i,Q) t1(i,x,a,y) t1(P,z,a,w) cre(x) cre(w) des(y) des(z) 
 (   0.50000) Y_KW__aa(R,i,Q) t1(i,x,y,z) t1(P,x,w,u) cre(w) cre(u) des(y) des(z) 
 (   0.50000) Y_KW__aa(R,i,Q) t1(i,x,y,z) t1(P,w,y,u) cre(x) cre(u) des(z) des(w) 
 (   0.50000) Y_KW__aa(R,i,Q) t1(i,x,a,y) t1(P,z,a,w) cre(x) cre(w) des(y) des(z) 
 (   0.50000) Y_KW__aa(R,i,Q) t1(i,j,x,y) t1(P,j,z,w) cre(z) cre(w) des(x) des(y) 
 (   0.50000) Y_KW__aa(R,i,Q) t1(i,j,x,y) t1(P,j,z,w) cre(z) cre(w) des(x) des(y) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,Q,x,y) t1(P,z,w,u) cre(w) cre(u) des(y) des(z) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,Q,x,y) t1(P,z,w,u) cre(w) cre(u) des(y) des(z) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,Q,x,y) t1(P,z,w,u) cre(w) cre(u) des(y) des(z) 
 (  -0.25000) Y_KW__aa(R,i,x) t1(i,Q,y,z) t1(P,x,w,u) cre(w) cre(u) des(y) des(z) 
 (   0.50000) Y_KW__aa(R,i,x) t1(i,Q,y,z) t1(P,w) cre(x) cre(w) des(y) des(z) 
 (   0.50000) Y_KW__aa(R,i,x) t1(i,Q,y,z) t1(P,w,y,u) cre(x) cre(u) des(z) des(w) 
 (   0.50000) Y_KW__aa(R,i,x) t1(i,Q,y,z) t1(P,w,y,u) cre(x) cre(u) des(z) des(w) 
 (   0.50000) Y_KW__aa(R,i,x) t1(i,Q,a,y) t1(P,z,a,w) cre(x) cre(w) des(y) des(z) 
 (   0.50000) Y_KW__aa(R,i,x) t1(i,Q,a,y) t1(P,z,a,w) cre(x) cre(w) des(y) des(z) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,y) t1(P,z,y,w) cre(x) cre(w) des(Q) des(z) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,y) t1(P,z,y,w) cre(x) cre(w) des(Q) des(z) 
 (  -0.25000) Y_KW__aa(R,i,x) t1(i,y,x,z) t1(P,y,w,u) cre(w) cre(u) des(Q) des(z) 
 (   0.50000) Y_KW__aa(R,i,x) t1(i,y,x,z) t1(P,w,z,u) cre(y) cre(u) des(Q) des(w) 
 (   0.50000) Y_KW__aa(R,i,x) t1(i,y,x,z) t1(P,w,z,u) cre(y) cre(u) des(Q) des(w) 
 (   0.50000) Y_KW__aa(R,i,x) t1(i,y,z,w) t1(P,x,z,u) cre(y) cre(u) des(Q) des(w) 
 (  -0.25000) Y_KW__aa(R,i,x) t1(i,y,z,w) t1(P,y,Q,u) cre(x) cre(u) des(z) des(w) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,y,z,w) t1(P,z) cre(x) cre(y) des(Q) des(w) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,y,z,w) t1(P,u,Q,z) cre(x) cre(y) des(w) des(u) 
 (  -0.25000) Y_KW__aa(R,i,x) t1(i,y,z,w) t1(P,u,z,w) cre(x) cre(y) des(Q) des(u) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,y,a,x) t1(P,z,a,w) cre(y) cre(w) des(Q) des(z) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,y,a,x) t1(P,z,a,w) cre(y) cre(w) des(Q) des(z) 
 (   0.50000) Y_KW__aa(R,i,x) t1(i,y,a,z) t1(P,x,a,w) cre(y) cre(w) des(Q) des(z) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,y,a,z) t1(P,a) cre(x) cre(y) des(Q) des(z) 
 (   0.50000) Y_KW__aa(R,i,x) t1(i,y,a,z) t1(P,w,a,Q) cre(x) cre(y) des(z) des(w) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,y,a,z) t1(P,w,a,z) cre(x) cre(y) des(Q) des(w) 
 (  -0.25000) Y_KW__aa(R,i,x) t1(i,y,a,b) t1(P,z,a,b) cre(x) cre(y) des(Q) des(z) 
 (  -0.25000) Y_KW__aa(R,i,x) t1(i,j,x,y) t1(P,j,z,w) cre(z) cre(w) des(Q) des(y) 
 (  -0.25000) Y_KW__aa(R,i,x) t1(i,j,y,z) t1(P,j,Q,w) cre(x) cre(w) des(y) des(z) 
 (   0.50000) Y_KW__aa(R,i,x) t1(i,j,y,z) t1(P,j,y,w) cre(x) cre(w) des(Q) des(z) 
 (   0.50000) Y_KW__aa(R,i,x) t1(i,j,y,a) t1(P,j,z,a) cre(x) cre(z) des(Q) des(y) 
 (  -0.25000) Y_KW__aa(R,i,x) t1(i,j,x,y) t1(P,j,z,w) cre(z) cre(w) des(Q) des(y) 
 (  -0.25000) Y_KW__aa(R,i,x) t1(i,j,y,z) t1(P,j,Q,w) cre(x) cre(w) des(y) des(z) 
 (   0.50000) Y_KW__aa(R,i,x) t1(i,j,y,z) t1(P,j,y,w) cre(x) cre(w) des(Q) des(z) 
 (   0.50000) Y_KW__aa(R,i,x) t1(i,j,y,a) t1(P,j,z,a) cre(x) cre(z) des(Q) des(y) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,a) t1(P,y,a,z) cre(x) cre(z) des(Q) des(y) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,a) t1(P,y,a,z) cre(x) cre(z) des(Q) des(y) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,y,x,z) t1(P,y,w,u) cre(w) cre(u) des(Q) des(z) 
 (   0.50000) Y_KW__aa(R,i,x) t1(i,y,x,z) t1(P,w,z,u) cre(y) cre(u) des(Q) des(w) 
 (   0.50000) Y_KW__aa(R,i,x) t1(i,y,z,w) t1(P,x,z,u) cre(y) cre(u) des(Q) des(w) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,y,z,w) t1(P,z) cre(x) cre(y) des(Q) des(w) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,y,z,w) t1(P,u,Q,z) cre(x) cre(y) des(w) des(u) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,y,z,w) t1(P,u,z,w) cre(x) cre(y) des(Q) des(u) 
 (   0.50000) Y_KW__aa(R,i,x) t1(i,y,a,z) t1(P,x,a,w) cre(y) cre(w) des(Q) des(z) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,y,a,z) t1(P,a) cre(x) cre(y) des(Q) des(z) 
 (   0.50000) Y_KW__aa(R,i,x) t1(i,y,a,z) t1(P,w,a,Q) cre(x) cre(y) des(z) des(w) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,y,a,z) t1(P,w,a,z) cre(x) cre(y) des(Q) des(w) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,y,a,b) t1(P,z,a,b) cre(x) cre(y) des(Q) des(z) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,y,z,w) t1(P,y,Q,u) cre(x) cre(u) des(z) des(w) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,y,z,w) t1(P,u,Q,z) cre(x) cre(y) des(w) des(u) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,y,a,x) t1(P,z,a,w) cre(y) cre(w) des(Q) des(z) 
 (   0.50000) Y_KW__aa(R,i,x) t1(i,y,a,z) t1(P,w,a,Q) cre(x) cre(y) des(z) des(w) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,y,a,z) t1(P,w,a,z) cre(x) cre(y) des(Q) des(w) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,j,x,y) t1(P,j,z,w) cre(z) cre(w) des(Q) des(y) 
 (   0.50000) Y_KW__aa(R,i,x) t1(i,j,y,z) t1(P,j,y,w) cre(x) cre(w) des(Q) des(z) 
 (   0.50000) Y_KW__aa(R,i,x) t1(i,j,y,a) t1(P,j,z,a) cre(x) cre(z) des(Q) des(y) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,j,y,z) t1(P,j,Q,w) cre(x) cre(w) des(y) des(z) 
 (   0.50000) Y_KW__aa(R,i,x) t1(i,j,y,z) t1(P,j,y,w) cre(x) cre(w) des(Q) des(z) 
 (   0.50000) Y_KW__aa(R,i,x) t1(i,j,y,a) t1(P,j,z,a) cre(x) cre(z) des(Q) des(y) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,j,x,y) t1(P,j,z,w) cre(z) cre(w) des(Q) des(y) 
 (   0.50000) Y_KW__aa(R,i,x) t1(i,j,y,z) t1(P,j,y,w) cre(x) cre(w) des(Q) des(z) 
 (   0.50000) Y_KW__aa(R,i,x) t1(i,j,y,a) t1(P,j,z,a) cre(x) cre(z) des(Q) des(y) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,j,y,z) t1(P,j,Q,w) cre(x) cre(w) des(y) des(z) 
 (   0.50000) Y_KW__aa(R,i,x) t1(i,j,y,z) t1(P,j,y,w) cre(x) cre(w) des(Q) des(z) 
 (   0.50000) Y_KW__aa(R,i,x) t1(i,j,y,a) t1(P,j,z,a) cre(x) cre(z) des(Q) des(y) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,Q,x,y) t1(P,z,w,u) cre(w) cre(u) des(y) des(z) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,Q,x,y) t1(P,z,w,u) cre(w) cre(u) des(y) des(z) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,Q,x,y) t1(P,z,w,u) cre(w) cre(u) des(y) des(z) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,Q,y,z) t1(P,x,w,u) cre(w) cre(u) des(y) des(z) 
 (   0.50000) Y_KW__bb(R,i,x) t1(i,Q,y,z) t1(P,w) cre(x) cre(w) des(y) des(z) 
 (   0.50000) Y_KW__bb(R,i,x) t1(i,Q,y,z) t1(P,w,y,u) cre(x) cre(u) des(z) des(w) 
 (   0.50000) Y_KW__bb(R,i,x) t1(i,Q,y,z) t1(P,w,y,u) cre(x) cre(u) des(z) des(w) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,Q,y,z) t1(P,x,w,u) cre(w) cre(u) des(y) des(z) 
 (   0.50000) Y_KW__bb(R,i,x) t1(i,Q,y,z) t1(P,w) cre(x) cre(w) des(y) des(z) 
 (   0.50000) Y_KW__bb(R,i,x) t1(i,Q,y,z) t1(P,w,y,u) cre(x) cre(u) des(z) des(w) 
 (   0.50000) Y_KW__bb(R,i,x) t1(i,Q,a,y) t1(P,z,a,w) cre(x) cre(w) des(y) des(z) 
 (   0.50000) Y_KW__bb(R,i,x) t1(i,Q,a,y) t1(P,z,a,w) cre(x) cre(w) des(y) des(z) 
 (   0.50000) Y_KW__bb(R,i,x) t1(i,Q,a,y) t1(P,z,a,w) cre(x) cre(w) des(y) des(z) 
 (  -0.25000) Y_KW__bb(R,i,x) t1(i,y,x,z) t1(P,y,w,u) cre(w) cre(u) des(Q) des(z) 
 (   0.50000) Y_KW__bb(R,i,x) t1(i,y,x,z) t1(P,w,z,u) cre(y) cre(u) des(Q) des(w) 
 (   0.50000) Y_KW__bb(R,i,x) t1(i,y,x,z) t1(P,w,z,u) cre(y) cre(u) des(Q) des(w) 
 (   0.50000) Y_KW__bb(R,i,x) t1(i,y,z,w) t1(P,x,z,u) cre(y) cre(u) des(Q) des(w) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,y,z,w) t1(P,y,Q,u) cre(x) cre(u) des(z) des(w) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,y,z,w) t1(P,z) cre(x) cre(y) des(Q) des(w) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,y,z,w) t1(P,u,Q,z) cre(x) cre(y) des(w) des(u) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,y,z,w) t1(P,u,z,w) cre(x) cre(y) des(Q) des(u) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,y,a,x) t1(P,z,a,w) cre(y) cre(w) des(Q) des(z) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,y,a,x) t1(P,z,a,w) cre(y) cre(w) des(Q) des(z) 
 (   0.50000) Y_KW__bb(R,i,x) t1(i,y,a,z) t1(P,x,a,w) cre(y) cre(w) des(Q) des(z) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,y,a,z) t1(P,a) cre(x) cre(y) des(Q) des(z) 
 (   0.50000) Y_KW__bb(R,i,x) t1(i,y,a,z) t1(P,w,a,Q) cre(x) cre(y) des(z) des(w) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,y,a,z) t1(P,w,a,z) cre(x) cre(y) des(Q) des(w) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,y,a,b) t1(P,z,a,b) cre(x) cre(y) des(Q) des(z) 
 (   0.50000) Y_KW__bb(R,i,x) t1(i,y,z,w) t1(P,x,z,u) cre(y) cre(u) des(Q) des(w) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,y,z,w) t1(P,u,Q,z) cre(x) cre(y) des(w) des(u) 
 (   0.50000) Y_KW__bb(R,i,x) t1(i,y,a,z) t1(P,x,a,w) cre(y) cre(w) des(Q) des(z) 
 (   0.50000) Y_KW__bb(R,i,x) t1(i,y,a,z) t1(P,w,a,Q) cre(x) cre(y) des(z) des(w) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,y,a,z) t1(P,w,a,z) cre(x) cre(y) des(Q) des(w) 
 (  -0.25000) Y_KW__bb(R,i,x) t1(i,j,x,y) t1(P,j,z,w) cre(z) cre(w) des(Q) des(y) 
 (   0.50000) Y_KW__bb(R,i,x) t1(i,j,y,z) t1(P,j,y,w) cre(x) cre(w) des(Q) des(z) 
 (   0.50000) Y_KW__bb(R,i,x) t1(i,j,y,a) t1(P,j,z,a) cre(x) cre(z) des(Q) des(y) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,j,y,z) t1(P,j,Q,w) cre(x) cre(w) des(y) des(z) 
 (  -0.25000) Y_KW__bb(R,i,x) t1(i,j,x,y) t1(P,j,z,w) cre(z) cre(w) des(Q) des(y) 
 (   0.50000) Y_KW__bb(R,i,x) t1(i,j,y,z) t1(P,j,y,w) cre(x) cre(w) des(Q) des(z) 
 (   0.50000) Y_KW__bb(R,i,x) t1(i,j,y,a) t1(P,j,z,a) cre(x) cre(z) des(Q) des(y) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,j,y,z) t1(P,j,Q,w) cre(x) cre(w) des(y) des(z) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,y) t1(P,z,y,w) cre(x) cre(w) des(Q) des(z) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,y,x,z) t1(P,y,w,u) cre(w) cre(u) des(Q) des(z) 
 (   0.50000) Y_KW__bb(R,i,x) t1(i,y,x,z) t1(P,w,z,u) cre(y) cre(u) des(Q) des(w) 
 (   0.50000) Y_KW__bb(R,i,x) t1(i,y,z,w) t1(P,x,z,u) cre(y) cre(u) des(Q) des(w) 
 (  -0.25000) Y_KW__bb(R,i,x) t1(i,y,z,w) t1(P,y,Q,u) cre(x) cre(u) des(z) des(w) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,y,z,w) t1(P,u,Q,z) cre(x) cre(y) des(w) des(u) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,y,a,x) t1(P,z,a,w) cre(y) cre(w) des(Q) des(z) 
 (   0.50000) Y_KW__bb(R,i,x) t1(i,y,a,z) t1(P,x,a,w) cre(y) cre(w) des(Q) des(z) 
 (   0.50000) Y_KW__bb(R,i,x) t1(i,y,a,z) t1(P,w,a,Q) cre(x) cre(y) des(z) des(w) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,j,x,y) t1(P,j,z,w) cre(z) cre(w) des(Q) des(y) 
 (  -0.25000) Y_KW__bb(R,i,x) t1(i,j,y,z) t1(P,j,Q,w) cre(x) cre(w) des(y) des(z) 
 (   0.50000) Y_KW__bb(R,i,x) t1(i,j,y,z) t1(P,j,y,w) cre(x) cre(w) des(Q) des(z) 
 (   0.50000) Y_KW__bb(R,i,x) t1(i,j,y,a) t1(P,j,z,a) cre(x) cre(z) des(Q) des(y) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,j,x,y) t1(P,j,z,w) cre(z) cre(w) des(Q) des(y) 
 (  -0.25000) Y_KW__bb(R,i,x) t1(i,j,y,z) t1(P,j,Q,w) cre(x) cre(w) des(y) des(z) 
 (   0.50000) Y_KW__bb(R,i,x) t1(i,j,y,z) t1(P,j,y,w) cre(x) cre(w) des(Q) des(z) 
 (   0.50000) Y_KW__bb(R,i,x) t1(i,j,y,a) t1(P,j,z,a) cre(x) cre(z) des(Q) des(y) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,a) t1(P,y,a,z) cre(x) cre(z) des(Q) des(y) 
 (   0.25000) Y_KW__aa(R,i,x) t1(i,Q,y,z) t1(P,w,u,v) cre(x) cre(u) cre(v) des(y) des(z) des(w) 
 (   0.25000) Y_KW__aa(R,i,x) t1(i,Q,y,z) t1(P,w,u,v) cre(x) cre(u) cre(v) des(y) des(z) des(w) 
 (   0.25000) Y_KW__aa(R,i,x) t1(i,Q,y,z) t1(P,w,u,v) cre(x) cre(u) cre(v) des(y) des(z) des(w) 
 (  -0.12500) Y_KW__aa(R,i,x) t1(i,y,z,w) t1(P,y,u,v) cre(x) cre(u) cre(v) des(Q) des(z) des(w) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,y,z,w) t1(P,u,z,v) cre(x) cre(y) cre(v) des(Q) des(w) des(u) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,y,z,w) t1(P,u,z,v) cre(x) cre(y) cre(v) des(Q) des(w) des(u) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,y,a,z) t1(P,w,a,u) cre(x) cre(y) cre(u) des(Q) des(z) des(w) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,y,a,z) t1(P,w,a,u) cre(x) cre(y) cre(u) des(Q) des(z) des(w) 
 (  -0.12500) Y_KW__aa(R,i,x) t1(i,j,y,z) t1(P,j,w,u) cre(x) cre(w) cre(u) des(Q) des(y) des(z) 
 (  -0.12500) Y_KW__aa(R,i,x) t1(i,j,y,z) t1(P,j,w,u) cre(x) cre(w) cre(u) des(Q) des(y) des(z) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,y,z,w) t1(P,u,z,v) cre(x) cre(y) cre(v) des(Q) des(w) des(u) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,y,z,w) t1(P,u,z,v) cre(x) cre(y) cre(v) des(Q) des(w) des(u) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,y,a,z) t1(P,w,a,u) cre(x) cre(y) cre(u) des(Q) des(z) des(w) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,y,a,z) t1(P,w,a,u) cre(x) cre(y) cre(u) des(Q) des(z) des(w) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,y,z,w) t1(P,y,u,v) cre(x) cre(u) cre(v) des(Q) des(z) des(w) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,y,z,w) t1(P,u,z,v) cre(x) cre(y) cre(v) des(Q) des(w) des(u) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,y,a,z) t1(P,w,a,u) cre(x) cre(y) cre(u) des(Q) des(z) des(w) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,j,y,z) t1(P,j,w,u) cre(x) cre(w) cre(u) des(Q) des(y) des(z) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,j,y,z) t1(P,j,w,u) cre(x) cre(w) cre(u) des(Q) des(y) des(z) 
 (   0.25000) Y_KW__bb(R,i,x) t1(i,Q,y,z) t1(P,w,u,v) cre(x) cre(u) cre(v) des(y) des(z) des(w) 
 (   0.50000) Y_KW__bb(R,i,x) t1(i,Q,y,z) t1(P,w,u,v) cre(x) cre(u) cre(v) des(y) des(z) des(w) 
 (   0.25000) Y_KW__bb(R,i,x) t1(i,Q,y,z) t1(P,w,u,v) cre(x) cre(u) cre(v) des(y) des(z) des(w) 
 (   0.50000) Y_KW__bb(R,i,x) t1(i,Q,y,z) t1(P,w,u,v) cre(x) cre(u) cre(v) des(y) des(z) des(w) 
 (  -0.25000) Y_KW__bb(R,i,x) t1(i,y,z,w) t1(P,y,u,v) cre(x) cre(u) cre(v) des(Q) des(z) des(w) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,y,z,w) t1(P,u,z,v) cre(x) cre(y) cre(v) des(Q) des(w) des(u) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,y,z,w) t1(P,u,z,v) cre(x) cre(y) cre(v) des(Q) des(w) des(u) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,y,a,z) t1(P,w,a,u) cre(x) cre(y) cre(u) des(Q) des(z) des(w) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,y,a,z) t1(P,w,a,u) cre(x) cre(y) cre(u) des(Q) des(z) des(w) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,y,z,w) t1(P,u,z,v) cre(x) cre(y) cre(v) des(Q) des(w) des(u) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,y,a,z) t1(P,w,a,u) cre(x) cre(y) cre(u) des(Q) des(z) des(w) 
 (  -0.25000) Y_KW__bb(R,i,x) t1(i,j,y,z) t1(P,j,w,u) cre(x) cre(w) cre(u) des(Q) des(y) des(z) 
 (  -0.25000) Y_KW__bb(R,i,x) t1(i,j,y,z) t1(P,j,w,u) cre(x) cre(w) cre(u) des(Q) des(y) des(z) 
 (  -0.25000) Y_KW__bb(R,i,x) t1(i,y,z,w) t1(P,y,u,v) cre(x) cre(u) cre(v) des(Q) des(z) des(w) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,y,z,w) t1(P,u,z,v) cre(x) cre(y) cre(v) des(Q) des(w) des(u) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,y,a,z) t1(P,w,a,u) cre(x) cre(y) cre(u) des(Q) des(z) des(w) 
 (  -0.25000) Y_KW__bb(R,i,x) t1(i,j,y,z) t1(P,j,w,u) cre(x) cre(w) cre(u) des(Q) des(y) des(z) 
 (  -0.25000) Y_KW__bb(R,i,x) t1(i,j,y,z) t1(P,j,w,u) cre(x) cre(w) cre(u) des(Q) des(y) des(z) 

Total terms : 372
SQA automation time :  28.013 seconds

------------------------ Converting Spin-Integrated Tensors to Spin-Adapted ------------------------

----------------------------------------------------------------------------------------------------
Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
Converting 2-RDMs to spin-adapted formulation...
Converting 3-RDMs to spin-adapted formulation...
Converting 4-RDMs to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------

Combining 1226 spin-adapted terms...

Reorder 2e- integrals in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
