
    _____ ____    ___ 
 (  -1.00000) t1(Z,a,A,b) v(b,c,c,d) cre(J) cre(X) cre(a) des(I) des(Y) des(d) 
 (   0.50000) t1(Z,a,A,b) v(c,d,Y,b) cre(J) cre(X) cre(a) des(I) des(c) des(d) 
 (   1.00000) t1(Z,a,A,b) v(c,d,a,c) cre(J) cre(X) cre(d) des(I) des(Y) des(b) 
 (   0.00000) t1(Z,a,A,b) v(a,c,Y,d) cre(J) cre(X) cre(d) des(I) des(b) des(c) 
 (   0.00000) t1(Z,a,A,b) v(c,d,a,c) cre(J) cre(X) cre(d) des(I) des(Y) des(b) 
 (   0.25000) t1(a,b,A,X) v(a,b,c,d) cre(J) cre(c) cre(d) des(I) des(Y) des(Z) 
 (   1.00000) t1(a,b,A,X) v(c,d,a,c) cre(J) cre(b) cre(d) des(I) des(Y) des(Z) 
 (   1.00000) t1(a,b,A,c) v(Y,d,a,d) cre(J) cre(X) cre(b) des(I) des(Z) des(c) 
 (  -1.00000) t1(a,b,A,c) v(Z,d,a,d) cre(J) cre(X) cre(b) des(I) des(Y) des(c) 
 (   0.50000) t1(a,b,A,c) v(a,b,Y,d) cre(J) cre(X) cre(d) des(I) des(Z) des(c) 
 (  -0.50000) t1(a,b,A,c) v(a,b,Z,d) cre(J) cre(X) cre(d) des(I) des(Y) des(c) 
 (  -1.00000) t1(a,b,A,c) v(a,d,Y,Z) cre(J) cre(X) cre(b) des(I) des(c) des(d) 
 (  -0.50000) t1(a,b,A,c) v(c,d,X,d) cre(J) cre(a) cre(b) des(I) des(Y) des(Z) 
 (   0.00000) t1(a,b,A,c) v(Y,d,a,d) cre(J) cre(X) cre(b) des(I) des(Z) des(c) 
 (   0.00000) t1(a,b,A,c) v(Z,d,a,d) cre(J) cre(X) cre(b) des(I) des(Y) des(c) 
 (   0.00000) t1(a,b,A,c) v(a,b,Y,d) cre(J) cre(X) cre(d) des(I) des(Z) des(c) 
 (   0.00000) t1(a,b,A,c) v(a,b,Z,d) cre(J) cre(X) cre(d) des(I) des(Y) des(c) 
 (   0.00000) t1(a,b,A,c) v(a,d,Y,Z) cre(J) cre(X) cre(b) des(I) des(c) des(d) 
 (  -1.00000) t1(a,Y,A,b) v(b,c,c,d) cre(J) cre(X) cre(a) des(I) des(Z) des(d) 
 (   0.50000) t1(a,Y,A,b) v(c,d,Z,b) cre(J) cre(X) cre(a) des(I) des(c) des(d) 
 (   1.00000) t1(a,Z,A,b) v(b,c,c,d) cre(J) cre(X) cre(a) des(I) des(Y) des(d) 
 (  -0.50000) t1(a,Z,A,b) v(c,d,Y,b) cre(J) cre(X) cre(a) des(I) des(c) des(d) 
 (  -1.00000) t1(a,b,A,X) v(c,d,b,c) cre(J) cre(a) cre(d) des(I) des(Y) des(Z) 
 (  -1.00000) t1(a,b,A,c) v(Y,d,b,d) cre(J) cre(X) cre(a) des(I) des(Z) des(c) 
 (   1.00000) t1(a,b,A,c) v(Z,d,b,d) cre(J) cre(X) cre(a) des(I) des(Y) des(c) 
 (   1.00000) t1(a,b,A,c) v(b,d,Y,Z) cre(J) cre(X) cre(a) des(I) des(c) des(d) 
 (  -1.00000) t1(a,b,A,c) v(c,d,X,d) cre(J) cre(a) cre(b) des(I) des(Y) des(Z) 
 (   0.00000) t1(a,b,A,c) v(Y,d,b,d) cre(J) cre(X) cre(a) des(I) des(Z) des(c) 
 (   0.00000) t1(a,b,A,c) v(Z,d,b,d) cre(J) cre(X) cre(a) des(I) des(Y) des(c) 
 (   0.00000) t1(a,b,A,c) v(b,d,Y,Z) cre(J) cre(X) cre(a) des(I) des(c) des(d) 
 (  -0.50000) t1(a,b,A,c) v(c,d,X,d) cre(J) cre(a) cre(b) des(I) des(Y) des(Z) 
 (  -0.50000) e(A) kdelta(I,J) t1(a,b,A,c) cre(X) cre(a) cre(b) des(Y) des(Z) des(c) 
 (   0.00000) e(A) kdelta(I,J) t1(a,b,A,c) cre(X) cre(a) cre(b) des(Y) des(Z) des(c) 
 (  -1.00000) e(A) kdelta(I,J) t1(a,b,A,c) cre(X) cre(a) cre(b) des(Y) des(Z) des(c) 
 (   0.00000) e(A) kdelta(I,J) t1(a,b,A,c) cre(X) cre(a) cre(b) des(Y) des(Z) des(c) 
 (  -0.50000) e(A) kdelta(I,J) t1(a,b,A,c) cre(X) cre(a) cre(b) des(Y) des(Z) des(c) 
 (   0.00000) e(A) kdelta(I,J) t1(a,b,A,c) cre(X) cre(a) cre(b) des(Y) des(Z) des(c) 
 (   0.50000) e(A) kdelta(I,X) t1(a,b,A,c) cre(J) cre(a) cre(b) des(Y) des(Z) des(c) 
 (   0.00000) e(A) kdelta(I,X) t1(a,b,A,c) cre(J) cre(a) cre(b) des(Y) des(Z) des(c) 
 (   1.00000) e(A) kdelta(I,X) t1(a,b,A,c) cre(J) cre(a) cre(b) des(Y) des(Z) des(c) 
 (   0.00000) e(A) kdelta(I,X) t1(a,b,A,c) cre(J) cre(a) cre(b) des(Y) des(Z) des(c) 
 (   0.50000) e(A) kdelta(I,X) t1(a,b,A,c) cre(J) cre(a) cre(b) des(Y) des(Z) des(c) 
 (   0.00000) e(A) kdelta(I,X) t1(a,b,A,c) cre(J) cre(a) cre(b) des(Y) des(Z) des(c) 
 (   0.50000) e(I) kdelta(A,Y) t1(I,a,b,c) cre(J) cre(X) cre(a) des(Z) des(b) des(c) 
 (   0.00000) e(I) kdelta(A,Y) t1(I,a,b,c) cre(J) cre(X) cre(a) des(Z) des(b) des(c) 
 (   0.00000) e(I) kdelta(A,Y) t1(I,a,b,c) cre(J) cre(X) cre(a) des(Z) des(b) des(c) 
 (   0.50000) e(I) kdelta(A,Y) t1(I,a,b,c) cre(J) cre(X) cre(a) des(Z) des(b) des(c) 
 (   0.00000) e(I) kdelta(A,Y) t1(I,a,b,c) cre(J) cre(X) cre(a) des(Z) des(b) des(c) 
 (   0.00000) e(I) kdelta(A,Y) t1(I,a,b,c) cre(J) cre(X) cre(a) des(Z) des(b) des(c) 
 (  -0.50000) e(I) kdelta(A,Z) t1(I,a,b,c) cre(J) cre(X) cre(a) des(Y) des(b) des(c) 
 (   0.00000) e(I) kdelta(A,Z) t1(I,a,b,c) cre(J) cre(X) cre(a) des(Y) des(b) des(c) 
 (   0.00000) e(I) kdelta(A,Z) t1(I,a,b,c) cre(J) cre(X) cre(a) des(Y) des(b) des(c) 
 (  -0.50000) e(I) kdelta(A,Z) t1(I,a,b,c) cre(J) cre(X) cre(a) des(Y) des(b) des(c) 
 (   0.00000) e(I) kdelta(A,Z) t1(I,a,b,c) cre(J) cre(X) cre(a) des(Y) des(b) des(c) 
 (   0.00000) e(I) kdelta(A,Z) t1(I,a,b,c) cre(J) cre(X) cre(a) des(Y) des(b) des(c) 
 (   0.50000) e(a) kdelta(A,Y) t1(I,a,b,c) cre(J) cre(X) cre(a) des(Z) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,Y) t1(I,a,b,c) cre(J) cre(X) cre(a) des(Z) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,Y) t1(I,a,b,c) cre(J) cre(X) cre(a) des(Z) des(b) des(c) 
 (  -0.50000) e(a) kdelta(A,Z) t1(I,a,b,c) cre(J) cre(X) cre(a) des(Y) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,Z) t1(I,a,b,c) cre(J) cre(X) cre(a) des(Y) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,Z) t1(I,a,b,c) cre(J) cre(X) cre(a) des(Y) des(b) des(c) 
 (   1.00000) e(a) kdelta(I,J) t1(a,b,A,c) cre(X) cre(a) cre(b) des(Y) des(Z) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,A,c) cre(X) cre(a) cre(b) des(Y) des(Z) des(c) 
 (   1.00000) e(a) kdelta(I,J) t1(a,b,A,c) cre(X) cre(a) cre(b) des(Y) des(Z) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,A,c) cre(X) cre(a) cre(b) des(Y) des(Z) des(c) 
 (  -1.00000) e(a) kdelta(I,X) t1(a,b,A,c) cre(J) cre(a) cre(b) des(Y) des(Z) des(c) 
 (   0.00000) e(a) kdelta(I,X) t1(a,b,A,c) cre(J) cre(a) cre(b) des(Y) des(Z) des(c) 
 (  -1.00000) e(a) kdelta(I,X) t1(a,b,A,c) cre(J) cre(a) cre(b) des(Y) des(Z) des(c) 
 (   0.00000) e(a) kdelta(I,X) t1(a,b,A,c) cre(J) cre(a) cre(b) des(Y) des(Z) des(c) 
 (   0.00000) e(a) kdelta(A,Y) t1(I,b,a,c) cre(J) cre(X) cre(b) des(Z) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,Y) t1(I,b,a,c) cre(J) cre(X) cre(b) des(Z) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,Y) t1(I,b,a,c) cre(J) cre(X) cre(b) des(Z) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,Y) t1(I,b,a,c) cre(J) cre(X) cre(b) des(Z) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,Z) t1(I,b,a,c) cre(J) cre(X) cre(b) des(Y) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,Z) t1(I,b,a,c) cre(J) cre(X) cre(b) des(Y) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,Z) t1(I,b,a,c) cre(J) cre(X) cre(b) des(Y) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,Z) t1(I,b,a,c) cre(J) cre(X) cre(b) des(Y) des(a) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(b,c,A,a) cre(X) cre(b) cre(c) des(Y) des(Z) des(a) 
 (   0.00000) e(a) kdelta(I,J) t1(b,c,A,a) cre(X) cre(b) cre(c) des(Y) des(Z) des(a) 
 (   0.00000) e(a) kdelta(I,J) t1(b,c,A,a) cre(X) cre(b) cre(c) des(Y) des(Z) des(a) 
 (   0.00000) e(a) kdelta(I,X) t1(b,c,A,a) cre(J) cre(b) cre(c) des(Y) des(Z) des(a) 
 (   0.00000) e(a) kdelta(I,X) t1(b,c,A,a) cre(J) cre(b) cre(c) des(Y) des(Z) des(a) 
 (   0.00000) e(a) kdelta(I,X) t1(b,c,A,a) cre(J) cre(b) cre(c) des(Y) des(Z) des(a) 
 (   0.50000) h(a,b) kdelta(A,Y) t1(I,a,c,d) cre(J) cre(X) cre(b) des(Z) des(c) des(d) 
 (   0.00000) h(a,b) kdelta(A,Y) t1(I,a,c,d) cre(J) cre(X) cre(b) des(Z) des(c) des(d) 
 (   0.00000) h(a,b) kdelta(A,Y) t1(I,a,c,d) cre(J) cre(X) cre(b) des(Z) des(c) des(d) 
 (  -1.00000) h(a,b) kdelta(A,Y) t1(I,c,a,d) cre(J) cre(X) cre(c) des(Z) des(b) des(d) 
 (   0.00000) h(a,b) kdelta(A,Y) t1(I,c,d,a) cre(J) cre(X) cre(c) des(Z) des(b) des(d) 
 (  -1.00000) h(a,b) kdelta(A,Y) t1(I,c,a,d) cre(J) cre(X) cre(c) des(Z) des(b) des(d) 
 (   0.00000) h(a,b) kdelta(A,Y) t1(I,c,d,a) cre(J) cre(X) cre(c) des(Z) des(b) des(d) 
 (  -0.50000) h(a,b) kdelta(A,Z) t1(I,a,c,d) cre(J) cre(X) cre(b) des(Y) des(c) des(d) 
 (   0.00000) h(a,b) kdelta(A,Z) t1(I,a,c,d) cre(J) cre(X) cre(b) des(Y) des(c) des(d) 
 (   0.00000) h(a,b) kdelta(A,Z) t1(I,a,c,d) cre(J) cre(X) cre(b) des(Y) des(c) des(d) 
 (   1.00000) h(a,b) kdelta(A,Z) t1(I,c,a,d) cre(J) cre(X) cre(c) des(Y) des(b) des(d) 
 (   0.00000) h(a,b) kdelta(A,Z) t1(I,c,d,a) cre(J) cre(X) cre(c) des(Y) des(b) des(d) 
 (   1.00000) h(a,b) kdelta(A,Z) t1(I,c,a,d) cre(J) cre(X) cre(c) des(Y) des(b) des(d) 
 (   0.00000) h(a,b) kdelta(A,Z) t1(I,c,d,a) cre(J) cre(X) cre(c) des(Y) des(b) des(d) 
 (   1.00000) h(a,b) kdelta(I,J) t1(a,c,A,d) cre(X) cre(b) cre(c) des(Y) des(Z) des(d) 
 (   0.00000) h(a,b) kdelta(I,J) t1(a,c,A,d) cre(X) cre(b) cre(c) des(Y) des(Z) des(d) 
 (  -0.50000) h(a,b) kdelta(I,J) t1(c,d,A,a) cre(X) cre(c) cre(d) des(Y) des(Z) des(b) 
 (  -1.00000) h(a,b) kdelta(I,J) t1(c,a,A,d) cre(X) cre(b) cre(c) des(Y) des(Z) des(d) 
 (   0.00000) h(a,b) kdelta(I,J) t1(c,a,A,d) cre(X) cre(b) cre(c) des(Y) des(Z) des(d) 
 (  -1.00000) h(a,b) kdelta(I,J) t1(c,d,A,a) cre(X) cre(c) cre(d) des(Y) des(Z) des(b) 
 (  -0.50000) h(a,b) kdelta(I,J) t1(c,d,A,a) cre(X) cre(c) cre(d) des(Y) des(Z) des(b) 
 (  -1.00000) h(a,b) kdelta(I,X) t1(a,c,A,d) cre(J) cre(b) cre(c) des(Y) des(Z) des(d) 
 (   0.00000) h(a,b) kdelta(I,X) t1(a,c,A,d) cre(J) cre(b) cre(c) des(Y) des(Z) des(d) 
 (   0.50000) h(a,b) kdelta(I,X) t1(c,d,A,a) cre(J) cre(c) cre(d) des(Y) des(Z) des(b) 
 (   1.00000) h(a,b) kdelta(I,X) t1(c,a,A,d) cre(J) cre(b) cre(c) des(Y) des(Z) des(d) 
 (   0.00000) h(a,b) kdelta(I,X) t1(c,a,A,d) cre(J) cre(b) cre(c) des(Y) des(Z) des(d) 
 (   1.00000) h(a,b) kdelta(I,X) t1(c,d,A,a) cre(J) cre(c) cre(d) des(Y) des(Z) des(b) 
 (   0.50000) h(a,b) kdelta(I,X) t1(c,d,A,a) cre(J) cre(c) cre(d) des(Y) des(Z) des(b) 
 (  -0.50000) kdelta(A,Y) t1(I,Z,a,b) v(c,d,a,e) cre(J) cre(X) cre(e) des(b) des(c) des(d) 
 (   0.00000) kdelta(A,Y) t1(I,Z,a,b) v(c,d,b,e) cre(J) cre(X) cre(e) des(a) des(c) des(d) 
 (  -0.50000) kdelta(A,Y) t1(I,a) v(b,c,a,d) cre(J) cre(X) cre(d) des(Z) des(b) des(c) 
 (  -0.50000) kdelta(A,Y) t1(I,a,b,c) v(a,d,Z,e) cre(J) cre(X) cre(e) des(b) des(c) des(d) 
 (  -1.00000) kdelta(A,Y) t1(I,a,b,c) v(b,d,d,e) cre(J) cre(X) cre(a) des(Z) des(c) des(e) 
 (  -0.50000) kdelta(A,Y) t1(I,a,b,c) v(d,e,Z,b) cre(J) cre(X) cre(a) des(c) des(d) des(e) 
 (  -0.25000) kdelta(A,Y) t1(I,a,b,c) v(d,e,b,c) cre(J) cre(X) cre(a) des(Z) des(d) des(e) 
 (  -0.50000) kdelta(A,Y) t1(I,a,b,c) v(d,e,a,d) cre(J) cre(X) cre(e) des(Z) des(b) des(c) 
 (   0.00000) kdelta(A,Y) t1(I,a,b,c) v(a,d,Z,e) cre(J) cre(X) cre(e) des(b) des(c) des(d) 
 (   0.00000) kdelta(A,Y) t1(I,a,b,c) v(c,d,d,e) cre(J) cre(X) cre(a) des(Z) des(b) des(e) 
 (   0.00000) kdelta(A,Y) t1(I,a,b,c) v(d,e,Z,c) cre(J) cre(X) cre(a) des(b) des(d) des(e) 
 (   0.00000) kdelta(A,Y) t1(I,a,b,c) v(d,e,a,d) cre(J) cre(X) cre(e) des(Z) des(b) des(c) 
 (   0.00000) kdelta(A,Y) t1(I,a,b,c) v(a,d,Z,e) cre(J) cre(X) cre(e) des(b) des(c) des(d) 
 (   0.00000) kdelta(A,Y) t1(I,a,b,c) v(d,e,a,d) cre(J) cre(X) cre(e) des(Z) des(b) des(c) 
 (  -1.00000) kdelta(A,Y) t1(I,a,b,c) v(b,d,d,e) cre(J) cre(X) cre(a) des(Z) des(c) des(e) 
 (  -0.50000) kdelta(A,Y) t1(I,a,b,c) v(d,e,Z,b) cre(J) cre(X) cre(a) des(c) des(d) des(e) 
 (  -0.25000) kdelta(A,Y) t1(I,a,b,c) v(d,e,b,c) cre(J) cre(X) cre(a) des(Z) des(d) des(e) 
 (   0.00000) kdelta(A,Y) t1(I,a,b,c) v(c,d,d,e) cre(J) cre(X) cre(a) des(Z) des(b) des(e) 
 (   0.00000) kdelta(A,Y) t1(I,a,b,c) v(d,e,Z,c) cre(J) cre(X) cre(a) des(b) des(d) des(e) 
 (   0.50000) kdelta(A,Z) t1(I,Y,a,b) v(c,d,a,e) cre(J) cre(X) cre(e) des(b) des(c) des(d) 
 (   0.00000) kdelta(A,Z) t1(I,Y,a,b) v(c,d,b,e) cre(J) cre(X) cre(e) des(a) des(c) des(d) 
 (   0.50000) kdelta(A,Z) t1(I,a) v(b,c,a,d) cre(J) cre(X) cre(d) des(Y) des(b) des(c) 
 (   0.50000) kdelta(A,Z) t1(I,a,b,c) v(a,d,Y,e) cre(J) cre(X) cre(e) des(b) des(c) des(d) 
 (   1.00000) kdelta(A,Z) t1(I,a,b,c) v(b,d,d,e) cre(J) cre(X) cre(a) des(Y) des(c) des(e) 
 (   0.50000) kdelta(A,Z) t1(I,a,b,c) v(d,e,Y,b) cre(J) cre(X) cre(a) des(c) des(d) des(e) 
 (   0.25000) kdelta(A,Z) t1(I,a,b,c) v(d,e,b,c) cre(J) cre(X) cre(a) des(Y) des(d) des(e) 
 (   0.50000) kdelta(A,Z) t1(I,a,b,c) v(d,e,a,d) cre(J) cre(X) cre(e) des(Y) des(b) des(c) 
 (   0.00000) kdelta(A,Z) t1(I,a,b,c) v(a,d,Y,e) cre(J) cre(X) cre(e) des(b) des(c) des(d) 
 (   0.00000) kdelta(A,Z) t1(I,a,b,c) v(c,d,d,e) cre(J) cre(X) cre(a) des(Y) des(b) des(e) 
 (   0.00000) kdelta(A,Z) t1(I,a,b,c) v(d,e,Y,c) cre(J) cre(X) cre(a) des(b) des(d) des(e) 
 (   0.00000) kdelta(A,Z) t1(I,a,b,c) v(d,e,a,d) cre(J) cre(X) cre(e) des(Y) des(b) des(c) 
 (   0.00000) kdelta(A,Z) t1(I,a,b,c) v(a,d,Y,e) cre(J) cre(X) cre(e) des(b) des(c) des(d) 
 (   0.00000) kdelta(A,Z) t1(I,a,b,c) v(d,e,a,d) cre(J) cre(X) cre(e) des(Y) des(b) des(c) 
 (   1.00000) kdelta(A,Z) t1(I,a,b,c) v(b,d,d,e) cre(J) cre(X) cre(a) des(Y) des(c) des(e) 
 (   0.50000) kdelta(A,Z) t1(I,a,b,c) v(d,e,Y,b) cre(J) cre(X) cre(a) des(c) des(d) des(e) 
 (   0.25000) kdelta(A,Z) t1(I,a,b,c) v(d,e,b,c) cre(J) cre(X) cre(a) des(Y) des(d) des(e) 
 (   0.00000) kdelta(A,Z) t1(I,a,b,c) v(c,d,d,e) cre(J) cre(X) cre(a) des(Y) des(b) des(e) 
 (   0.00000) kdelta(A,Z) t1(I,a,b,c) v(d,e,Y,c) cre(J) cre(X) cre(a) des(b) des(d) des(e) 
 (   0.50000) kdelta(I,J) t1(A,a) v(a,b,c,d) cre(X) cre(c) cre(d) des(Y) des(Z) des(b) 
 (   0.50000) kdelta(I,J) t1(a,b,A,X) v(a,c,d,e) cre(b) cre(d) cre(e) des(Y) des(Z) des(c) 
 (   0.50000) kdelta(I,J) t1(a,b,A,c) v(X,a,d,e) cre(b) cre(d) cre(e) des(Y) des(Z) des(c) 
 (   0.50000) kdelta(I,J) t1(a,b,A,c) v(X,d,c,e) cre(a) cre(b) cre(e) des(Y) des(Z) des(d) 
 (   0.25000) kdelta(I,J) t1(a,b,A,c) v(a,b,d,e) cre(X) cre(d) cre(e) des(Y) des(Z) des(c) 
 (   0.50000) kdelta(I,J) t1(a,b,A,c) v(c,d,d,e) cre(X) cre(a) cre(b) des(Y) des(Z) des(e) 
 (   1.00000) kdelta(I,J) t1(a,b,A,c) v(d,e,a,d) cre(X) cre(b) cre(e) des(Y) des(Z) des(c) 
 (   0.00000) kdelta(I,J) t1(a,b,A,c) v(X,a,d,e) cre(b) cre(d) cre(e) des(Y) des(Z) des(c) 
 (   0.00000) kdelta(I,J) t1(a,b,A,c) v(a,b,d,e) cre(X) cre(d) cre(e) des(Y) des(Z) des(c) 
 (   0.00000) kdelta(I,J) t1(a,b,A,c) v(d,e,a,d) cre(X) cre(b) cre(e) des(Y) des(Z) des(c) 
 (  -0.50000) kdelta(I,J) t1(a,b,A,X) v(b,c,d,e) cre(a) cre(d) cre(e) des(Y) des(Z) des(c) 
 (  -0.50000) kdelta(I,J) t1(a,b,A,c) v(X,b,d,e) cre(a) cre(d) cre(e) des(Y) des(Z) des(c) 
 (   1.00000) kdelta(I,J) t1(a,b,A,c) v(X,d,c,e) cre(a) cre(b) cre(e) des(Y) des(Z) des(d) 
 (   1.00000) kdelta(I,J) t1(a,b,A,c) v(c,d,d,e) cre(X) cre(a) cre(b) des(Y) des(Z) des(e) 
 (  -1.00000) kdelta(I,J) t1(a,b,A,c) v(d,e,b,d) cre(X) cre(a) cre(e) des(Y) des(Z) des(c) 
 (   0.00000) kdelta(I,J) t1(a,b,A,c) v(X,b,d,e) cre(a) cre(d) cre(e) des(Y) des(Z) des(c) 
 (   0.00000) kdelta(I,J) t1(a,b,A,c) v(d,e,b,d) cre(X) cre(a) cre(e) des(Y) des(Z) des(c) 
 (   0.50000) kdelta(I,J) t1(a,b,A,c) v(X,d,c,e) cre(a) cre(b) cre(e) des(Y) des(Z) des(d) 
 (   0.50000) kdelta(I,J) t1(a,b,A,c) v(c,d,d,e) cre(X) cre(a) cre(b) des(Y) des(Z) des(e) 
 (  -0.50000) kdelta(I,X) t1(A,a) v(a,b,c,d) cre(J) cre(c) cre(d) des(Y) des(Z) des(b) 
 (  -0.25000) kdelta(I,X) t1(a,b,A,c) v(a,b,d,e) cre(J) cre(d) cre(e) des(Y) des(Z) des(c) 
 (  -0.50000) kdelta(I,X) t1(a,b,A,c) v(c,d,d,e) cre(J) cre(a) cre(b) des(Y) des(Z) des(e) 
 (  -1.00000) kdelta(I,X) t1(a,b,A,c) v(d,e,a,d) cre(J) cre(b) cre(e) des(Y) des(Z) des(c) 
 (   0.00000) kdelta(I,X) t1(a,b,A,c) v(a,b,d,e) cre(J) cre(d) cre(e) des(Y) des(Z) des(c) 
 (   0.00000) kdelta(I,X) t1(a,b,A,c) v(d,e,a,d) cre(J) cre(b) cre(e) des(Y) des(Z) des(c) 
 (  -1.00000) kdelta(I,X) t1(a,b,A,c) v(c,d,d,e) cre(J) cre(a) cre(b) des(Y) des(Z) des(e) 
 (   1.00000) kdelta(I,X) t1(a,b,A,c) v(d,e,b,d) cre(J) cre(a) cre(e) des(Y) des(Z) des(c) 
 (   0.00000) kdelta(I,X) t1(a,b,A,c) v(d,e,b,d) cre(J) cre(a) cre(e) des(Y) des(Z) des(c) 
 (  -0.50000) kdelta(I,X) t1(a,b,A,c) v(c,d,d,e) cre(J) cre(a) cre(b) des(Y) des(Z) des(e) 
 (   0.00000) t1(I,Y,a,b) v(c,d,a,e) cre(A) cre(J) cre(X) cre(e) des(Z) des(b) des(c) des(d) 
 (   0.00000) t1(I,Y,a,b) v(c,d,b,e) cre(A) cre(J) cre(X) cre(e) des(Z) des(a) des(c) des(d) 
 (   0.00000) t1(I,Z,a,b) v(c,d,a,e) cre(A) cre(J) cre(X) cre(e) des(Y) des(b) des(c) des(d) 
 (   0.00000) t1(I,Z,a,b) v(c,d,b,e) cre(A) cre(J) cre(X) cre(e) des(Y) des(a) des(c) des(d) 
 (   0.00000) t1(I,a,X,b) v(a,c,d,e) cre(A) cre(J) cre(d) cre(e) des(Y) des(Z) des(b) des(c) 
 (   0.00000) t1(I,a,X,b) v(c,d,b,e) cre(A) cre(J) cre(a) cre(e) des(Y) des(Z) des(c) des(d) 
 (   0.00000) t1(I,a,b,c) v(X,a,d,e) cre(A) cre(J) cre(d) cre(e) des(Y) des(Z) des(b) des(c) 
 (   0.00000) t1(I,a,b,c) v(X,d,b,e) cre(A) cre(J) cre(a) cre(e) des(Y) des(Z) des(c) des(d) 
 (   0.00000) t1(I,a,b,c) v(a,d,Y,e) cre(A) cre(J) cre(X) cre(e) des(Z) des(b) des(c) des(d) 
 (   0.00000) t1(I,a,b,c) v(a,d,Z,e) cre(A) cre(J) cre(X) cre(e) des(Y) des(b) des(c) des(d) 
 (   0.00000) t1(I,a,b,c) v(d,e,Y,b) cre(A) cre(J) cre(X) cre(a) des(Z) des(c) des(d) des(e) 
 (   0.00000) t1(I,a,b,c) v(d,e,Z,b) cre(A) cre(J) cre(X) cre(a) des(Y) des(c) des(d) des(e) 
 (   0.00000) t1(I,a,b,X) v(a,c,d,e) cre(A) cre(J) cre(d) cre(e) des(Y) des(Z) des(b) des(c) 
 (   0.00000) t1(I,a,b,c) v(X,a,d,e) cre(A) cre(J) cre(d) cre(e) des(Y) des(Z) des(b) des(c) 
 (   0.00000) t1(I,a,b,c) v(X,d,c,e) cre(A) cre(J) cre(a) cre(e) des(Y) des(Z) des(b) des(d) 
 (   0.00000) t1(I,a,b,c) v(a,d,Y,e) cre(A) cre(J) cre(X) cre(e) des(Z) des(b) des(c) des(d) 
 (   0.00000) t1(I,a,b,c) v(a,d,Z,e) cre(A) cre(J) cre(X) cre(e) des(Y) des(b) des(c) des(d) 
 (   0.00000) t1(I,a,b,c) v(d,e,Y,c) cre(A) cre(J) cre(X) cre(a) des(Z) des(b) des(d) des(e) 
 (   0.00000) t1(I,a,b,c) v(d,e,Z,c) cre(A) cre(J) cre(X) cre(a) des(Y) des(b) des(d) des(e) 
 (   0.00000) t1(I,a,b,c) v(X,a,d,e) cre(A) cre(J) cre(d) cre(e) des(Y) des(Z) des(b) des(c) 
 (   0.00000) t1(I,a,b,c) v(a,d,Y,e) cre(A) cre(J) cre(X) cre(e) des(Z) des(b) des(c) des(d) 
 (   0.00000) t1(I,a,b,c) v(a,d,Z,e) cre(A) cre(J) cre(X) cre(e) des(Y) des(b) des(c) des(d) 
 (   0.00000) t1(I,a,X,b) v(c,d,b,e) cre(A) cre(J) cre(a) cre(e) des(Y) des(Z) des(c) des(d) 
 (   0.00000) t1(I,a,b,c) v(X,d,b,e) cre(A) cre(J) cre(a) cre(e) des(Y) des(Z) des(c) des(d) 
 (   0.00000) t1(I,a,b,c) v(d,e,Y,b) cre(A) cre(J) cre(X) cre(a) des(Z) des(c) des(d) des(e) 
 (   0.00000) t1(I,a,b,c) v(d,e,Z,b) cre(A) cre(J) cre(X) cre(a) des(Y) des(c) des(d) des(e) 
 (   0.00000) t1(I,a,b,c) v(X,d,c,e) cre(A) cre(J) cre(a) cre(e) des(Y) des(Z) des(b) des(d) 
 (   0.00000) t1(I,a,b,c) v(d,e,Y,c) cre(A) cre(J) cre(X) cre(a) des(Z) des(b) des(d) des(e) 
 (   0.00000) t1(I,a,b,c) v(d,e,Z,c) cre(A) cre(J) cre(X) cre(a) des(Y) des(b) des(d) des(e) 
 (  -0.50000) t1(Y,a,A,b) v(a,c,d,e) cre(J) cre(X) cre(d) cre(e) des(I) des(Z) des(b) des(c) 
 (   0.50000) t1(Y,a,A,b) v(c,d,b,e) cre(J) cre(X) cre(a) cre(e) des(I) des(Z) des(c) des(d) 
 (   0.00000) t1(Y,a,A,b) v(a,c,d,e) cre(J) cre(X) cre(d) cre(e) des(I) des(Z) des(b) des(c) 
 (   0.50000) t1(Z,a,A,b) v(a,c,d,e) cre(J) cre(X) cre(d) cre(e) des(I) des(Y) des(b) des(c) 
 (  -0.50000) t1(Z,a,A,b) v(c,d,b,e) cre(J) cre(X) cre(a) cre(e) des(I) des(Y) des(c) des(d) 
