
    _____ ____    ___ 
temp -= np.einsum('Jx, xyUz, AD, IL, VX, zy->IJAXLUDV', t1_ca, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('JxUy, ixiz, AD, IL, VX, yz->IJAXLUDV', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('JxUy, iziy, AD, IL, VX, zx->IJAXLUDV', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Jxyz, iUiy, AD, IL, VX, zx->IJAXLUDV', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, yzUw, AD, IL, VX, wx->IJAXLUDV', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('AD, IJLx, VxUX->IJAXLUDV', np.identity(nextern_so), v_ccca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, JDxA, VxUX->IJAXLUDV', np.identity(ncore_so), v_ceae_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JL, IDxA, VxUX->IJAXLUDV', np.identity(ncore_so), v_ceae_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IVxy, AD, JL, xyUX->IJAXLUDV', v_caaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('IxUy, AD, JL, VyXx->IJAXLUDV', v_caaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JVxy, AD, IL, xyUX->IJAXLUDV', v_caaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('JxUy, AD, IL, VyXx->IJAXLUDV', v_caaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('I, IVxy, AD, JL, xyUX->IJAXLUDV', e_core_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('I, IxUy, AD, JL, VyXx->IJAXLUDV', e_core_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('J, JVxy, AD, IL, xyUX->IJAXLUDV', e_core_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('J, JxUy, AD, IL, VyXx->IJAXLUDV', e_core_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Ux, Iyxz, AD, JL, VzXy->IJAXLUDV', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ux, Jyxz, AD, IL, VzXy->IJAXLUDV', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Vx, Ixyz, AD, JL, yzUX->IJAXLUDV', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Vx, Jxyz, AD, IL, yzUX->IJAXLUDV', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, IVxz, AD, JL, yzUX->IJAXLUDV', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, IxUz, AD, JL, VzXy->IJAXLUDV', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, IzUx, AD, JL, VyXz->IJAXLUDV', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, JVxz, AD, IL, yzUX->IJAXLUDV', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, JxUz, AD, IL, VzXy->IJAXLUDV', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, JzUx, AD, IL, VyXz->IJAXLUDV', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IVXx, xyzw, AD, JL, zwUy->IJAXLUDV', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IVxy, xyzw, AD, JL, zwUX->IJAXLUDV', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('IVxy, xzXw, AD, JL, ywUz->IJAXLUDV', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IVxy, izix, AD, JL, yzUX->IJAXLUDV', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ix, Vxyz, AD, JL, yzUX->IJAXLUDV', t1_ca, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Ix, xyUz, AD, JL, VzXy->IJAXLUDV', t1_ca, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxUX, yzxw, AD, JL, Vwyz->IJAXLUDV', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxUy, ixiz, AD, JL, VyXz->IJAXLUDV', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('IxUy, yzXw, AD, JL, Vwxz->IJAXLUDV', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxUy, zwXx, AD, JL, Vyzw->IJAXLUDV', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('IxUy, iziy, AD, JL, VzXx->IJAXLUDV', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxXy, Vyzw, AD, JL, zwUx->IJAXLUDV', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxXy, Vzxw, AD, JL, ywUz->IJAXLUDV', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxXy, yzUw, AD, JL, Vwxz->IJAXLUDV', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxXy, zwUx, AD, JL, Vyzw->IJAXLUDV', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixyz, iUiy, AD, JL, VzXx->IJAXLUDV', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixyz, VyXw, AD, JL, zwUx->IJAXLUDV', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, VwXx, AD, JL, yzUw->IJAXLUDV', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, ixiV, AD, JL, yzUX->IJAXLUDV', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, yzUw, AD, JL, VwXx->IJAXLUDV', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixyz, ywUX, AD, JL, Vzxw->IJAXLUDV', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JVXx, xyzw, AD, IL, zwUy->IJAXLUDV', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('JVxy, xyzw, AD, IL, zwUX->IJAXLUDV', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('JVxy, xzXw, AD, IL, ywUz->IJAXLUDV', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('JVxy, izix, AD, IL, yzUX->IJAXLUDV', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Jx, Vxyz, AD, IL, yzUX->IJAXLUDV', t1_ca, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Jx, xyUz, AD, IL, VzXy->IJAXLUDV', t1_ca, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JxUX, yzxw, AD, IL, Vwyz->IJAXLUDV', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('JxUy, ixiz, AD, IL, VyXz->IJAXLUDV', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('JxUy, yzXw, AD, IL, Vwxz->IJAXLUDV', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JxUy, zwXx, AD, IL, Vyzw->IJAXLUDV', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('JxUy, iziy, AD, IL, VzXx->IJAXLUDV', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JxXy, Vyzw, AD, IL, zwUx->IJAXLUDV', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('JxXy, Vzxw, AD, IL, ywUz->IJAXLUDV', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('JxXy, yzUw, AD, IL, Vwxz->IJAXLUDV', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JxXy, zwUx, AD, IL, Vyzw->IJAXLUDV', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Jxyz, iUiy, AD, IL, VzXx->IJAXLUDV', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Jxyz, VyXw, AD, IL, zwUx->IJAXLUDV', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, VwXx, AD, IL, yzUw->IJAXLUDV', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, ixiV, AD, IL, yzUX->IJAXLUDV', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, yzUw, AD, IL, VwXx->IJAXLUDV', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Jxyz, ywUX, AD, IL, Vzxw->IJAXLUDV', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxUy, yzwu, AD, JL, VX, wuxz->IJAXLUDV', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxUy, zwxu, AD, JL, VX, yuzw->IJAXLUDV', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixyz, ywUu, AD, JL, VX, zuxw->IJAXLUDV', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Ixyz, wuUx, AD, JL, VX, yzwu->IJAXLUDV', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JxUy, yzwu, AD, IL, VX, wuxz->IJAXLUDV', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JxUy, zwxu, AD, IL, VX, yuzw->IJAXLUDV', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Jxyz, ywUu, AD, IL, VX, zuxw->IJAXLUDV', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Jxyz, wuUx, AD, IL, VX, yzwu->IJAXLUDV', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IVxy, xzwu, AD, JL, ywuUXz->IJAXLUDV', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IxUy, yzwu, AD, JL, VwuXxz->IJAXLUDV', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxUy, zwxu, AD, JL, VyuXzw->IJAXLUDV', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, Vywu, AD, JL, zwuUXx->IJAXLUDV', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, Vwxu, AD, JL, yzuUXw->IJAXLUDV', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp += np.einsum('Ixyz, ywUu, AD, JL, VzuXxw->IJAXLUDV', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('Ixyz, wuUx, AD, JL, VyzXwu->IJAXLUDV', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('JVxy, xzwu, AD, IL, ywuUXz->IJAXLUDV', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('JxUy, yzwu, AD, IL, VwuXxz->IJAXLUDV', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('JxUy, zwxu, AD, IL, VyuXzw->IJAXLUDV', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, Vywu, AD, IL, zwuUXx->IJAXLUDV', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, Vwxu, AD, IL, yzuUXw->IJAXLUDV', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Jxyz, ywUu, AD, IL, VzuXxw->IJAXLUDV', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Jxyz, wuUx, AD, IL, VyzXwu->IJAXLUDV', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
