
    _____ ____    ___ 
temp -= np.einsum('IVAx, iyix, JL, WX, yU->IJAXLUVW', t1_caea, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('IWAx, iyix, JL, VX, yU->IJAXLUVW', t1_caea, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('IxAU, ixiy, JL, VX, Wy->IJAXLUVW', t1_caea, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('IxAU, ixiy, JL, WX, Vy->IJAXLUVW', t1_caea, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('IxAy, iUiy, JL, VX, Wx->IJAXLUVW', t1_caea, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('IxAy, iUiy, JL, WX, Vx->IJAXLUVW', t1_caea, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('IxAy, ixiV, JL, WX, yU->IJAXLUVW', t1_caea, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('IxAy, ixiW, JL, VX, yU->IJAXLUVW', t1_caea, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('JVAx, iyix, IL, WX, yU->IJAXLUVW', t1_caea, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('JWAx, iyix, IL, VX, yU->IJAXLUVW', t1_caea, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('JxAU, ixiy, IL, VX, Wy->IJAXLUVW', t1_caea, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('JxAU, ixiy, IL, WX, Vy->IJAXLUVW', t1_caea, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('JxAy, iUiy, IL, VX, Wx->IJAXLUVW', t1_caea, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('JxAy, iUiy, IL, WX, Vx->IJAXLUVW', t1_caea, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('JxAy, ixiV, IL, WX, yU->IJAXLUVW', t1_caea, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('JxAy, ixiW, IL, VX, yU->IJAXLUVW', t1_caea, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('IJLA, VWUX->IJAXLUVW', v_ccce_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, JVxA, WxUX->IJAXLUVW', np.identity(ncore_so), v_caae_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, JWxA, VxUX->IJAXLUVW', np.identity(ncore_so), v_caae_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, JxUA, VWXx->IJAXLUVW', np.identity(ncore_so), v_caae_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JL, IVxA, WxUX->IJAXLUVW', np.identity(ncore_so), v_caae_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JL, IWxA, VxUX->IJAXLUVW', np.identity(ncore_so), v_caae_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JL, IxUA, VWXx->IJAXLUVW', np.identity(ncore_so), v_caae_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('A, IL, JVAx, WxUX->IJAXLUVW', e_extern_so, np.identity(ncore_so), t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('A, IL, JWAx, VxUX->IJAXLUVW', e_extern_so, np.identity(ncore_so), t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('A, IL, JxAU, VWXx->IJAXLUVW', e_extern_so, np.identity(ncore_so), t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('A, JL, IVAx, WxUX->IJAXLUVW', e_extern_so, np.identity(ncore_so), t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('A, JL, IWAx, VxUX->IJAXLUVW', e_extern_so, np.identity(ncore_so), t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('A, JL, IxAU, VWXx->IJAXLUVW', e_extern_so, np.identity(ncore_so), t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('I, JL, IVAx, WxUX->IJAXLUVW', e_core_so, np.identity(ncore_so), t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('I, JL, IWAx, VxUX->IJAXLUVW', e_core_so, np.identity(ncore_so), t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('I, JL, IxAU, VWXx->IJAXLUVW', e_core_so, np.identity(ncore_so), t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('J, IL, JVAx, WxUX->IJAXLUVW', e_core_so, np.identity(ncore_so), t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('J, IL, JWAx, VxUX->IJAXLUVW', e_core_so, np.identity(ncore_so), t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('J, IL, JxAU, VWXx->IJAXLUVW', e_core_so, np.identity(ncore_so), t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ux, IL, JyAx, VWXy->IJAXLUVW', h_aa_so, np.identity(ncore_so), t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ux, JL, IyAx, VWXy->IJAXLUVW', h_aa_so, np.identity(ncore_so), t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Vx, IL, JxAy, WyUX->IJAXLUVW', h_aa_so, np.identity(ncore_so), t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Vx, JL, IxAy, WyUX->IJAXLUVW', h_aa_so, np.identity(ncore_so), t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Wx, IL, JxAy, VyUX->IJAXLUVW', h_aa_so, np.identity(ncore_so), t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Wx, JL, IxAy, VyUX->IJAXLUVW', h_aa_so, np.identity(ncore_so), t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, IL, JVAx, WyUX->IJAXLUVW', h_aa_so, np.identity(ncore_so), t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, IL, JWAx, VyUX->IJAXLUVW', h_aa_so, np.identity(ncore_so), t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, IL, JxAU, VWXy->IJAXLUVW', h_aa_so, np.identity(ncore_so), t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, JL, IVAx, WyUX->IJAXLUVW', h_aa_so, np.identity(ncore_so), t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, JL, IWAx, VyUX->IJAXLUVW', h_aa_so, np.identity(ncore_so), t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, JL, IxAU, VWXy->IJAXLUVW', h_aa_so, np.identity(ncore_so), t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, JVAx, Wxyz, yzUX->IJAXLUVW', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, JVAx, xyXz, WzUy->IJAXLUVW', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, JVAx, iyix, WyUX->IJAXLUVW', np.identity(ncore_so), t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, JWAx, Vxyz, yzUX->IJAXLUVW', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, JWAx, xyXz, VzUy->IJAXLUVW', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, JWAx, iyix, VyUX->IJAXLUVW', np.identity(ncore_so), t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, JxAU, ixiy, VWXy->IJAXLUVW', np.identity(ncore_so), t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, JxAU, yzXx, VWyz->IJAXLUVW', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, JxAX, Vyxz, WzUy->IJAXLUVW', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, JxAX, Wyxz, VzUy->IJAXLUVW', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, JxAX, yzUx, VWyz->IJAXLUVW', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, JxAy, iUiy, VWXx->IJAXLUVW', np.identity(ncore_so), t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, JxAy, VWxz, yzUX->IJAXLUVW', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, JxAy, VyXz, WzUx->IJAXLUVW', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, JxAy, VzXx, WyUz->IJAXLUVW', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, JxAy, WyXz, VzUx->IJAXLUVW', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, JxAy, WzXx, VyUz->IJAXLUVW', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, JxAy, ixiV, WyUX->IJAXLUVW', np.identity(ncore_so), t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, JxAy, ixiW, VyUX->IJAXLUVW', np.identity(ncore_so), t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, JxAy, yzUX, VWxz->IJAXLUVW', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JL, IVAx, Wxyz, yzUX->IJAXLUVW', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JL, IVAx, xyXz, WzUy->IJAXLUVW', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JL, IVAx, iyix, WyUX->IJAXLUVW', np.identity(ncore_so), t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JL, IWAx, Vxyz, yzUX->IJAXLUVW', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JL, IWAx, xyXz, VzUy->IJAXLUVW', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JL, IWAx, iyix, VyUX->IJAXLUVW', np.identity(ncore_so), t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JL, IxAU, ixiy, VWXy->IJAXLUVW', np.identity(ncore_so), t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JL, IxAU, yzXx, VWyz->IJAXLUVW', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JL, IxAX, Vyxz, WzUy->IJAXLUVW', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JL, IxAX, Wyxz, VzUy->IJAXLUVW', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JL, IxAX, yzUx, VWyz->IJAXLUVW', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JL, IxAy, iUiy, VWXx->IJAXLUVW', np.identity(ncore_so), t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JL, IxAy, VWxz, yzUX->IJAXLUVW', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JL, IxAy, VyXz, WzUx->IJAXLUVW', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JL, IxAy, VzXx, WyUz->IJAXLUVW', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JL, IxAy, WyXz, VzUx->IJAXLUVW', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JL, IxAy, WzXx, VyUz->IJAXLUVW', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JL, IxAy, ixiV, WyUX->IJAXLUVW', np.identity(ncore_so), t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JL, IxAy, ixiW, VyUX->IJAXLUVW', np.identity(ncore_so), t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JL, IxAy, yzUX, VWxz->IJAXLUVW', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IVAx, xyzw, JL, WX, zwUy->IJAXLUVW', t1_caea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IWAx, xyzw, JL, VX, zwUy->IJAXLUVW', t1_caea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxAU, yzxw, JL, VX, Wwyz->IJAXLUVW', t1_caea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxAU, yzxw, JL, WX, Vwyz->IJAXLUVW', t1_caea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxAy, Vyzw, JL, WX, zwUx->IJAXLUVW', t1_caea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxAy, Vzxw, JL, WX, ywUz->IJAXLUVW', t1_caea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxAy, Wyzw, JL, VX, zwUx->IJAXLUVW', t1_caea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('IxAy, Wzxw, JL, VX, ywUz->IJAXLUVW', t1_caea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('IxAy, yzUw, JL, VX, Wwxz->IJAXLUVW', t1_caea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxAy, yzUw, JL, WX, Vwxz->IJAXLUVW', t1_caea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxAy, zwUx, JL, VX, Wyzw->IJAXLUVW', t1_caea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxAy, zwUx, JL, WX, Vyzw->IJAXLUVW', t1_caea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JVAx, xyzw, IL, WX, zwUy->IJAXLUVW', t1_caea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JWAx, xyzw, IL, VX, zwUy->IJAXLUVW', t1_caea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JxAU, yzxw, IL, VX, Wwyz->IJAXLUVW', t1_caea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JxAU, yzxw, IL, WX, Vwyz->IJAXLUVW', t1_caea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JxAy, Vyzw, IL, WX, zwUx->IJAXLUVW', t1_caea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('JxAy, Vzxw, IL, WX, ywUz->IJAXLUVW', t1_caea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JxAy, Wyzw, IL, VX, zwUx->IJAXLUVW', t1_caea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('JxAy, Wzxw, IL, VX, ywUz->IJAXLUVW', t1_caea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('JxAy, yzUw, IL, VX, Wwxz->IJAXLUVW', t1_caea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('JxAy, yzUw, IL, WX, Vwxz->IJAXLUVW', t1_caea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JxAy, zwUx, IL, VX, Wyzw->IJAXLUVW', t1_caea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JxAy, zwUx, IL, WX, Vyzw->IJAXLUVW', t1_caea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, JVAx, xyzw, WzwUXy->IJAXLUVW', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, JWAx, xyzw, VzwUXy->IJAXLUVW', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, JxAU, yzxw, VWwXyz->IJAXLUVW', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, JxAy, Vyzw, WzwUXx->IJAXLUVW', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IL, JxAy, Vzxw, WywUXz->IJAXLUVW', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, JxAy, Wyzw, VzwUXx->IJAXLUVW', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IL, JxAy, Wzxw, VywUXz->IJAXLUVW', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IL, JxAy, yzUw, VWwXxz->IJAXLUVW', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, JxAy, zwUx, VWyXzw->IJAXLUVW', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('JL, IVAx, xyzw, WzwUXy->IJAXLUVW', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('JL, IWAx, xyzw, VzwUXy->IJAXLUVW', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('JL, IxAU, yzxw, VWwXyz->IJAXLUVW', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('JL, IxAy, Vyzw, WzwUXx->IJAXLUVW', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('JL, IxAy, Vzxw, WywUXz->IJAXLUVW', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('JL, IxAy, Wyzw, VzwUXx->IJAXLUVW', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('JL, IxAy, Wzxw, VywUXz->IJAXLUVW', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('JL, IxAy, yzUw, VWwXxz->IJAXLUVW', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('JL, IxAy, zwUx, VWyXzw->IJAXLUVW', np.identity(ncore_so), t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
