
    _____ ____    ___ 
 (  -0.50000) h(Y,x) t1(i,x,y,z) t1(i,y) cre(X) des(z) 
 (  -0.25000) h(Y,x) t1(i,x,y,z) t1(i,w,y,z) cre(X) des(w) 
 (  -0.50000) h(Y,x) t1(i,x,a,y) t1(i,a) cre(X) des(y) 
 (  -0.50000) h(Y,x) t1(i,x,a,y) t1(i,z,a,y) cre(X) des(z) 
 (  -0.25000) h(Y,x) t1(i,x,a,b) t1(i,y,a,b) cre(X) des(y) 
 (  -0.50000) h(Y,x) t1(i,y,x,z) t1(i,z) cre(X) des(y) 
 (   0.50000) h(Y,x) t1(i,y,a,x) t1(i,a) cre(X) des(y) 
 (   0.25000) h(Y,x) t1(i,j,x,y) t1(i,j,y,z) cre(X) des(z) 
 (  -0.25000) h(Y,x) t1(i,j,a,x) t1(i,j,a,y) cre(X) des(y) 
 (  -0.50000) h(x,y) t1(i,x) t1(i,Y) cre(X) des(y) 
 (   1.00000) h(x,y) t1(i,x) t1(i,y) cre(X) des(Y) 
 (   1.00000) h(x,y) t1(i,x) t1(i,Y,y,z) cre(X) des(z) 
 (  -1.00000) h(x,y) t1(i,x) t1(i,z,Y,y) cre(X) des(z) 
 (  -0.50000) h(x,y) t1(x,a) t1(Y,a) cre(X) des(y) 
 (  -0.50000) h(x,y) t1(i,Y,x,z) t1(i,z) cre(X) des(y) 
 (   1.00000) h(x,y) t1(i,Y,x,z) t1(i,w,y,z) cre(X) des(w) 
 (   0.50000) h(x,y) t1(i,Y,a,x) t1(i,a) cre(X) des(y) 
 (   1.00000) h(x,y) t1(i,Y,a,x) t1(i,z,a,y) cre(X) des(z) 
 (   0.50000) h(x,y) t1(i,x,Y,z) t1(i,z) cre(X) des(y) 
 (  -0.25000) h(x,y) t1(i,x,z,w) t1(i,Y,z,w) cre(X) des(y) 
 (  -0.50000) h(x,y) t1(i,x,a,Y) t1(i,a) cre(X) des(y) 
 (  -0.50000) h(x,y) t1(i,x,a,z) t1(i,Y,a,z) cre(X) des(y) 
 (  -0.25000) h(x,y) t1(i,x,a,b) t1(i,Y,a,b) cre(X) des(y) 
 (   0.50000) h(x,y) t1(i,j,Y,x) t1(i,j,y,z) cre(X) des(z) 
 (  -0.25000) h(x,y) t1(i,j,x,z) t1(i,j,Y,z) cre(X) des(y) 
 (   0.50000) h(x,y) t1(i,j,x,z) t1(i,j,y,z) cre(X) des(Y) 
 (  -0.25000) h(x,y) t1(i,j,a,x) t1(i,j,a,Y) cre(X) des(y) 
 (   0.50000) h(x,y) t1(i,j,a,x) t1(i,j,a,y) cre(X) des(Y) 
 (  -0.50000) v(i,Y,i,x) t1(j,x) t1(j,y) cre(X) des(y) 
 (  -0.50000) v(i,Y,i,x) t1(x,a) t1(y,a) cre(X) des(y) 
 (  -0.50000) v(i,Y,i,x) t1(j,x,y,z) t1(j,y) cre(X) des(z) 
 (  -0.25000) v(i,Y,i,x) t1(j,x,y,z) t1(j,w,y,z) cre(X) des(w) 
 (  -0.50000) v(i,Y,i,x) t1(j,x,a,y) t1(j,a) cre(X) des(y) 
 (  -0.50000) v(i,Y,i,x) t1(j,x,a,y) t1(j,z,a,y) cre(X) des(z) 
 (  -0.25000) v(i,Y,i,x) t1(j,x,a,b) t1(j,y,a,b) cre(X) des(y) 
 (  -0.50000) v(i,Y,i,x) t1(j,y,x,z) t1(j,z) cre(X) des(y) 
 (   0.50000) v(i,Y,i,x) t1(j,y,a,x) t1(j,a) cre(X) des(y) 
 (   0.25000) v(i,Y,i,x) t1(j,k,x,y) t1(j,k,y,z) cre(X) des(z) 
 (  -0.25000) v(i,Y,i,x) t1(j,k,a,x) t1(j,k,a,y) cre(X) des(y) 
 (  -1.00000) v(x,y,Y,z) t1(i,x) t1(i,z) cre(X) des(y) 
 (  -0.50000) v(x,y,Y,z) t1(i,w,x,y) t1(i,z) cre(X) des(w) 
 (   0.25000) v(x,y,Y,z) t1(i,j,x,y) t1(i,j,z,w) cre(X) des(w) 
 (  -0.50000) v(x,y,Y,z) t1(i,j,x,w) t1(i,j,z,w) cre(X) des(y) 
 (  -0.50000) v(x,y,Y,z) t1(i,j,a,x) t1(i,j,a,z) cre(X) des(y) 
 (   0.50000) v(x,y,z,w) t1(i,x) t1(i,Y,z,w) cre(X) des(y) 
 (   0.25000) v(x,y,z,w) t1(i,u,x,y) t1(i,Y,z,w) cre(X) des(u) 
 (   0.25000) v(x,y,z,w) t1(i,j,Y,x) t1(i,j,z,w) cre(X) des(y) 
 (   0.12500) v(x,y,z,w) t1(i,j,x,y) t1(i,j,z,w) cre(X) des(Y) 
 (  -0.50000) v(i,x,i,y) t1(j,x) t1(j,Y) cre(X) des(y) 
 (   1.00000) v(i,x,i,y) t1(j,x) t1(j,y) cre(X) des(Y) 
 (  -1.00000) v(i,x,i,y) t1(j,x) t1(j,z,Y,y) cre(X) des(z) 
 (  -0.50000) v(i,x,i,y) t1(x,a) t1(Y,a) cre(X) des(y) 
 (   1.00000) v(i,x,i,y) t1(j,Y,x,z) t1(j,y) cre(X) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,Y,x,z) t1(j,z) cre(X) des(y) 
 (   1.00000) v(i,x,i,y) t1(j,Y,x,z) t1(j,w,y,z) cre(X) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,Y,a,x) t1(j,a) cre(X) des(y) 
 (   1.00000) v(i,x,i,y) t1(j,Y,a,x) t1(j,z,a,y) cre(X) des(z) 
 (   0.50000) v(i,x,i,y) t1(j,x,Y,z) t1(j,z) cre(X) des(y) 
 (  -0.25000) v(i,x,i,y) t1(j,x,z,w) t1(j,Y,z,w) cre(X) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,x,a,Y) t1(j,a) cre(X) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,x,a,z) t1(j,Y,a,z) cre(X) des(y) 
 (  -0.25000) v(i,x,i,y) t1(j,x,a,b) t1(j,Y,a,b) cre(X) des(y) 
 (   0.50000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,Y,y) cre(X) des(z) 
 (  -0.25000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,Y,z) cre(X) des(y) 
 (   0.50000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,y,z) cre(X) des(Y) 
 (  -0.25000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,Y) cre(X) des(y) 
 (   0.50000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,y) cre(X) des(Y) 
 (   0.50000) h(i,Y) t1(i,x,y,z) cre(X) cre(x) des(y) des(z) 
 (  -0.50000) h(Y,a) t1(x,y,a,z) cre(X) cre(z) des(x) des(y) 
 (  -0.50000) h(i,x) t1(i,Y,y,z) cre(X) cre(x) des(y) des(z) 
 (   1.00000) h(i,x) t1(i,y) cre(X) cre(x) des(Y) des(y) 
 (   1.00000) h(i,x) t1(i,y) cre(X) cre(y) des(Y) des(x) 
 (   1.00000) h(i,x) t1(i,y,Y,z) cre(X) cre(z) des(x) des(y) 
 (  -1.00000) h(i,x) t1(i,y,x,z) cre(X) cre(y) des(Y) des(z) 
 (  -1.00000) h(i,x) t1(i,y,x,z) cre(X) cre(z) des(Y) des(y) 
 (  -1.00000) h(i,a) t1(i,x,a,y) cre(X) cre(x) des(Y) des(y) 
 (  -1.00000) h(i,a) t1(i,x,a,y) cre(X) cre(y) des(Y) des(x) 
 (  -1.00000) h(x,a) t1(Y,y,a,z) cre(X) cre(y) des(x) des(z) 
 (  -1.00000) h(x,a) t1(y,a) cre(X) cre(x) des(Y) des(y) 
 (  -1.00000) h(x,a) t1(y,a) cre(X) cre(y) des(Y) des(x) 
 (   0.50000) h(x,a) t1(y,z,a,Y) cre(X) cre(x) des(y) des(z) 
 (   0.50000) t1(Y,x,a,y) v(z,w,y,a) cre(X) cre(x) des(z) des(w) 
 (   1.00000) t1(Y,x,a,y) v(i,z,i,a) cre(X) cre(x) des(y) des(z) 
 (  -0.25000) t1(Y,x,a,b) v(y,z,a,b) cre(X) cre(x) des(y) des(z) 
 (   0.50000) t1(i,Y) v(i,z,x,y) cre(X) cre(z) des(x) des(y) 
 (   0.50000) t1(Y,a) v(x,y,z,a) cre(X) cre(z) des(x) des(y) 
 (   0.50000) t1(x,y,a,Y) v(i,z,i,a) cre(X) cre(z) des(x) des(y) 
 (   0.50000) t1(x,y,a,z) v(Y,w,z,a) cre(X) cre(w) des(x) des(y) 
 (  -0.50000) t1(x,y,a,z) v(i,Y,i,a) cre(X) cre(z) des(x) des(y) 
 (  -0.25000) t1(x,y,a,b) v(Y,z,a,b) cre(X) cre(z) des(x) des(y) 
 (  -1.00000) t1(i,x) v(i,z,x,y) cre(X) cre(z) des(Y) des(y) 
 (  -1.00000) t1(i,Y,x,y) v(i,z,x,w) cre(X) cre(w) des(y) des(z) 
 (   0.50000) t1(i,Y,x,y) v(i,j,j,z) cre(X) cre(z) des(x) des(y) 
 (   1.00000) t1(i,Y,a,x) v(i,y,z,a) cre(X) cre(z) des(x) des(y) 
 (   1.00000) t1(i,x) v(i,y,Y,z) cre(X) cre(z) des(x) des(y) 
 (  -1.00000) t1(i,x) v(i,y,x,z) cre(X) cre(z) des(Y) des(y) 
 (  -1.00000) t1(i,x) v(i,j,j,y) cre(X) cre(y) des(Y) des(x) 
 (  -0.50000) t1(i,x) v(i,Y,y,z) cre(X) cre(x) des(y) des(z) 
 (  -1.00000) t1(i,x) v(i,j,j,y) cre(X) cre(x) des(Y) des(y) 
 (   1.00000) t1(i,x,Y,y) v(i,w,y,z) cre(X) cre(w) des(x) des(z) 
 (   1.00000) t1(i,x,Y,y) v(i,j,j,z) cre(X) cre(y) des(x) des(z) 
 (  -1.00000) t1(i,x,y,z) v(i,w,Y,y) cre(X) cre(x) des(z) des(w) 
 (  -0.50000) t1(i,x,y,z) v(i,w,y,z) cre(X) cre(x) des(Y) des(w) 
 (  -0.50000) t1(i,x,y,z) v(i,j,j,Y) cre(X) cre(x) des(y) des(z) 
 (   1.00000) t1(i,x,y,z) v(i,j,j,y) cre(X) cre(x) des(Y) des(z) 
 (  -0.50000) t1(i,x,y,z) v(i,w,y,z) cre(X) cre(w) des(Y) des(x) 
 (   1.00000) t1(i,x,y,z) v(i,Y,y,w) cre(X) cre(z) des(x) des(w) 
 (   1.00000) t1(i,x,y,z) v(i,j,j,y) cre(X) cre(z) des(Y) des(x) 
 (   1.00000) t1(i,x,a,Y) v(i,z,y,a) cre(X) cre(z) des(x) des(y) 
 (  -1.00000) t1(i,x,a,y) v(i,z,Y,a) cre(X) cre(x) des(y) des(z) 
 (   1.00000) t1(i,x,a,y) v(i,z,y,a) cre(X) cre(x) des(Y) des(z) 
 (   1.00000) t1(i,x,a,y) v(i,j,j,a) cre(X) cre(x) des(Y) des(y) 
 (   1.00000) t1(i,x,a,y) v(i,z,y,a) cre(X) cre(z) des(Y) des(x) 
 (  -1.00000) t1(i,x,a,y) v(i,Y,z,a) cre(X) cre(y) des(x) des(z) 
 (   1.00000) t1(i,x,a,y) v(i,j,j,a) cre(X) cre(y) des(Y) des(x) 
 (  -0.50000) t1(i,x,a,b) v(i,y,a,b) cre(X) cre(x) des(Y) des(y) 
 (  -0.50000) t1(i,x,a,b) v(i,y,a,b) cre(X) cre(y) des(Y) des(x) 
 (  -0.25000) t1(i,j,Y,x) v(i,j,y,z) cre(X) cre(x) des(y) des(z) 
 (  -0.25000) t1(i,j,x,y) v(i,j,Y,z) cre(X) cre(z) des(x) des(y) 
 (   0.50000) t1(i,j,x,y) v(i,j,x,z) cre(X) cre(z) des(Y) des(y) 
 (   0.50000) t1(i,j,x,y) v(i,j,x,z) cre(X) cre(y) des(Y) des(z) 
 (  -0.50000) t1(i,j,a,x) v(i,j,y,a) cre(X) cre(y) des(Y) des(x) 
 (  -0.50000) t1(i,j,a,x) v(i,j,y,a) cre(X) cre(x) des(Y) des(y) 
 (   1.00000) t1(i,a) v(i,x,y,a) cre(X) cre(y) des(Y) des(x) 
 (   1.00000) t1(x,a) v(Y,z,y,a) cre(X) cre(z) des(x) des(y) 
 (  -1.00000) t1(x,a) v(i,y,i,a) cre(X) cre(y) des(Y) des(x) 
 (  -0.50000) t1(x,a) v(y,z,Y,a) cre(X) cre(x) des(y) des(z) 
 (  -1.00000) t1(x,a) v(i,y,i,a) cre(X) cre(x) des(Y) des(y) 
 (   1.00000) t1(i,a) v(i,y,x,a) cre(X) cre(y) des(Y) des(x) 
 (  -0.50000) e(i) t1(i,Y) t1(i,x,y,z) cre(X) cre(x) des(y) des(z) 
 (   0.50000) e(i) t1(i,Y,x,y) t1(i,z,x,w) cre(X) cre(w) des(y) des(z) 
 (   0.50000) e(i) t1(i,Y,a,x) t1(i,y,a,z) cre(X) cre(z) des(x) des(y) 
 (   0.50000) e(i) t1(i,x) t1(i,Y,y,z) cre(X) cre(x) des(y) des(z) 
 (  -1.00000) e(i) t1(i,x) t1(i,y) cre(X) cre(x) des(Y) des(y) 
 (   0.50000) e(i) t1(i,x) t1(i,y,x,z) cre(X) cre(y) des(Y) des(z) 
 (   0.50000) e(i) t1(i,x) t1(i,y,x,z) cre(X) cre(z) des(Y) des(y) 
 (  -0.25000) e(i) t1(i,x,Y,y) t1(i,x,z,w) cre(X) cre(y) des(z) des(w) 
 (   1.00000) e(i) t1(i,x,Y,y) t1(i,z) cre(X) cre(y) des(x) des(z) 
 (  -0.50000) e(i) t1(i,x,Y,y) t1(i,z,y,w) cre(X) cre(z) des(x) des(w) 
 (  -0.50000) e(i) t1(i,x,y,z) t1(i,Y,y,w) cre(X) cre(z) des(x) des(w) 
 (   0.25000) e(i) t1(i,x,y,z) t1(i,x,Y,w) cre(X) cre(w) des(y) des(z) 
 (   0.50000) e(i) t1(i,x,y,z) t1(i,y) cre(X) cre(x) des(Y) des(z) 
 (   0.50000) e(i) t1(i,x,y,z) t1(i,y) cre(X) cre(z) des(Y) des(x) 
 (   0.50000) e(i) t1(i,x,y,z) t1(i,w,Y,y) cre(X) cre(x) des(z) des(w) 
 (   0.25000) e(i) t1(i,x,y,z) t1(i,w,y,z) cre(X) cre(x) des(Y) des(w) 
 (   0.25000) e(i) t1(i,x,y,z) t1(i,w,y,z) cre(X) cre(w) des(Y) des(x) 
 (   0.50000) e(i) t1(i,x,a,Y) t1(i,y,a,z) cre(X) cre(y) des(x) des(z) 
 (  -0.50000) e(i) t1(i,x,a,y) t1(i,Y,a,z) cre(X) cre(y) des(x) des(z) 
 (   0.50000) e(i) t1(i,x,a,y) t1(i,a) cre(X) cre(x) des(Y) des(y) 
 (   0.50000) e(i) t1(i,x,a,y) t1(i,a) cre(X) cre(y) des(Y) des(x) 
 (  -0.50000) e(i) t1(i,x,a,y) t1(i,z,a,Y) cre(X) cre(x) des(y) des(z) 
 (   0.50000) e(i) t1(i,x,a,y) t1(i,z,a,y) cre(X) cre(x) des(Y) des(z) 
 (   0.50000) e(i) t1(i,x,a,y) t1(i,z,a,y) cre(X) cre(z) des(Y) des(x) 
 (   0.25000) e(i) t1(i,x,a,b) t1(i,y,a,b) cre(X) cre(x) des(Y) des(y) 
 (   0.25000) e(i) t1(i,x,a,b) t1(i,y,a,b) cre(X) cre(y) des(Y) des(x) 
 (   0.25000) e(i) t1(i,j,Y,x) t1(i,j,y,z) cre(X) cre(x) des(y) des(z) 
 (   0.25000) e(i) t1(i,j,x,y) t1(i,j,Y,z) cre(X) cre(z) des(x) des(y) 
 (  -0.50000) e(i) t1(i,j,x,y) t1(i,j,x,z) cre(X) cre(y) des(Y) des(z) 
 (  -0.50000) e(i) t1(i,j,x,y) t1(i,j,x,z) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) e(i) t1(i,j,a,x) t1(i,j,a,y) cre(X) cre(x) des(Y) des(y) 
 (  -0.50000) e(i) t1(i,j,a,x) t1(i,j,a,y) cre(X) cre(y) des(Y) des(x) 
 (   0.50000) e(i) t1(i,a) t1(i,x,a,y) cre(X) cre(x) des(Y) des(y) 
 (   0.50000) e(i) t1(i,a) t1(i,x,a,y) cre(X) cre(y) des(Y) des(x) 
 (  -0.50000) e(a) t1(Y,a) t1(x,y,a,z) cre(X) cre(z) des(x) des(y) 
 (   1.00000) e(a) t1(Y,x,a,y) t1(z,a) cre(X) cre(x) des(y) des(z) 
 (  -0.50000) e(a) t1(Y,x,a,y) t1(z,w,a,y) cre(X) cre(x) des(z) des(w) 
 (  -0.50000) e(a) t1(Y,x,a,b) t1(y,z,a,b) cre(X) cre(x) des(y) des(z) 
 (  -1.00000) e(a) t1(x,a) t1(y,a) cre(X) cre(x) des(Y) des(y) 
 (   0.50000) e(a) t1(x,a) t1(y,z,a,Y) cre(X) cre(x) des(y) des(z) 
 (  -1.00000) e(a) t1(i,a) t1(i,x,a,y) cre(X) cre(y) des(Y) des(x) 
 (  -1.00000) e(a) t1(i,Y,a,x) t1(i,y,a,z) cre(X) cre(z) des(x) des(y) 
 (  -1.00000) e(a) t1(i,x,a,y) t1(i,a) cre(X) cre(x) des(Y) des(y) 
 (   1.00000) e(a) t1(i,x,a,y) t1(i,z,a,Y) cre(X) cre(x) des(y) des(z) 
 (  -1.00000) e(a) t1(i,x,a,y) t1(i,z,a,y) cre(X) cre(x) des(Y) des(z) 
 (  -1.00000) e(a) t1(i,x,a,b) t1(i,y,a,b) cre(X) cre(x) des(Y) des(y) 
 (   0.50000) e(a) t1(i,j,a,x) t1(i,j,a,y) cre(X) cre(y) des(Y) des(x) 
 (  -0.50000) h(Y,x) t1(x,y,a,z) t1(w,a) cre(X) cre(y) des(z) des(w) 
 (   0.25000) h(Y,x) t1(x,y,a,z) t1(w,u,a,z) cre(X) cre(y) des(w) des(u) 
 (   0.12500) h(Y,x) t1(x,y,a,b) t1(z,w,a,b) cre(X) cre(y) des(z) des(w) 
 (   0.25000) h(Y,x) t1(i,x) t1(i,y,z,w) cre(X) cre(y) des(z) des(w) 
 (   0.25000) h(Y,x) t1(x,a) t1(y,z,a,w) cre(X) cre(w) des(y) des(z) 
 (   0.25000) h(Y,x) t1(y,z,a,x) t1(w,a) cre(X) cre(w) des(y) des(z) 
 (   0.25000) h(Y,x) t1(i,x,y,z) t1(i,w) cre(X) cre(w) des(y) des(z) 
 (   0.50000) h(Y,x) t1(i,x,y,z) t1(i,w,y,u) cre(X) cre(u) des(z) des(w) 
 (   0.50000) h(Y,x) t1(i,x,a,y) t1(i,z,a,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) h(Y,x) t1(i,y,x,z) t1(i,w) cre(X) cre(z) des(y) des(w) 
 (   0.50000) h(Y,x) t1(i,y,x,z) t1(i,w,z,u) cre(X) cre(w) des(y) des(u) 
 (  -0.50000) h(Y,x) t1(i,y,a,x) t1(i,z,a,w) cre(X) cre(z) des(y) des(w) 
 (  -0.12500) h(Y,x) t1(i,j,x,y) t1(i,j,z,w) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) h(x,y) t1(Y,x,a,z) t1(w,a) cre(X) cre(y) des(z) des(w) 
 (   0.25000) h(x,y) t1(Y,x,a,z) t1(w,u,a,z) cre(X) cre(y) des(w) des(u) 
 (   0.12500) h(x,y) t1(Y,x,a,b) t1(z,w,a,b) cre(X) cre(y) des(z) des(w) 
 (   0.50000) h(x,y) t1(Y,z,a,x) t1(w,a) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) h(x,y) t1(Y,z,a,x) t1(w,u,a,y) cre(X) cre(z) des(w) des(u) 
 (  -0.50000) h(x,y) t1(x,z,a,Y) t1(w,a) cre(X) cre(w) des(y) des(z) 
 (   0.50000) h(x,y) t1(x,z,a,w) t1(Y,a) cre(X) cre(w) des(y) des(z) 
 (   0.50000) h(x,y) t1(x,z,a,w) t1(Y,u,a,w) cre(X) cre(u) des(y) des(z) 
 (   0.25000) h(x,y) t1(x,z,a,b) t1(Y,w,a,b) cre(X) cre(w) des(y) des(z) 
 (  -0.25000) h(x,y) t1(i,x) t1(i,Y,z,w) cre(X) cre(y) des(z) des(w) 
 (   0.50000) h(x,y) t1(i,x) t1(i,z) cre(X) cre(y) des(Y) des(z) 
 (   0.50000) h(x,y) t1(i,x) t1(i,z) cre(X) cre(z) des(Y) des(y) 
 (   0.50000) h(x,y) t1(i,x) t1(i,z,Y,w) cre(X) cre(w) des(y) des(z) 
